BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 647 -cb -ss ./test.species
[simulation PID is: 44077]
starting NFsim v1.12.1...

Seeding random number generator with: 647
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 9.200000e-03	CPU time (total): 8.362000e-03s	 events (step): 153
Sim time: 9.300000e-03	CPU time (total): 8.469000e-03s	 events (step): 174
Sim time: 9.400000e-03	CPU time (total): 8.577000e-03s	 events (step): 167
Sim time: 9.500000e-03	CPU time (total): 8.666000e-03s	 events (step): 143
Sim time: 9.600000e-03	CPU time (total): 8.766000e-03s	 events (step): 162
Sim time: 9.700000e-03	CPU time (total): 8.924000e-03s	 events (step): 140
Sim time: 9.800000e-03	CPU time (total): 9.034000e-03s	 events (step): 177
Sim time: 9.900000e-03	CPU time (total): 9.151000e-03s	 events (step): 191
Sim time: 1.000000e-02	CPU time (total): 9.248000e-03s	 events (step): 161
Sim time: 1.010000e-02	CPU time (total): 9.355000e-03s	 events (step): 168
Sim time: 1.020000e-02	CPU time (total): 9.464000e-03s	 events (step): 173
Sim time: 1.030000e-02	CPU time (total): 9.560000e-03s	 events (step): 157
Sim time: 1.040000e-02	CPU time (total): 9.649000e-03s	 events (step): 143
Sim time: 1.050000e-02	CPU time (total): 9.739000e-03s	 events (step): 147
Sim time: 1.060000e-02	CPU time (total): 9.833000e-03s	 events (step): 156
Sim time: 1.070000e-02	CPU time (total): 9.940000e-03s	 events (step): 179
Sim time: 1.080000e-02	CPU time (total): 1.006000e-02s	 events (step): 180
Sim time: 1.090000e-02	CPU time (total): 1.016400e-02s	 events (step): 152
Sim time: 1.100000e-02	CPU time (total): 1.026500e-02s	 events (step): 167
Sim time: 1.110000e-02	CPU time (total): 1.036300e-02s	 events (step): 161
Sim time: 1.120000e-02	CPU time (total): 1.044800e-02s	 events (step): 137
Sim time: 1.130000e-02	CPU time (total): 1.054300e-02s	 events (step): 154
Sim time: 1.140000e-02	CPU time (total): 1.063000e-02s	 events (step): 138
Sim time: 1.150000e-02	CPU time (total): 1.073500e-02s	 events (step): 171
Sim time: 1.160000e-02	CPU time (total): 1.084800e-02s	 events (step): 183
Sim time: 1.170000e-02	CPU time (total): 1.095300e-02s	 events (step): 168
Sim time: 1.180000e-02	CPU time (total): 1.104400e-02s	 events (step): 148
Sim time: 1.190000e-02	CPU time (total): 1.119400e-02s	 events (step): 165
Sim time: 1.200000e-02	CPU time (total): 1.131600e-02s	 events (step): 196
Sim time: 1.210000e-02	CPU time (total): 1.144100e-02s	 events (step): 204
Sim time: 1.220000e-02	CPU time (total): 1.156800e-02s	 events (step): 209
Sim time: 1.230000e-02	CPU time (total): 1.170300e-02s	 events (step): 211
Sim time: 1.240000e-02	CPU time (total): 1.183000e-02s	 events (step): 208
Sim time: 1.250000e-02	CPU time (total): 1.194000e-02s	 events (step): 171
Sim time: 1.260000e-02	CPU time (total): 1.205400e-02s	 events (step): 182
Sim time: 1.270000e-02	CPU time (total): 1.220600e-02s	 events (step): 208
Sim time: 1.280000e-02	CPU time (total): 1.234300e-02s	 events (step): 199
Sim time: 1.290000e-02	CPU time (total): 1.250100e-02s	 events (step): 219
Sim time: 1.300000e-02	CPU time (total): 1.265200e-02s	 events (step): 239
Sim time: 1.310000e-02	CPU time (total): 1.281000e-02s	 events (step): 243
Sim time: 1.320000e-02	CPU time (total): 1.307600e-02s	 events (step): 214
Sim time: 1.330000e-02	CPU time (total): 1.320800e-02s	 events (step): 198
Sim time: 1.340000e-02	CPU time (total): 1.335800e-02s	 events (step): 211
Sim time: 1.350000e-02	CPU time (total): 1.350300e-02s	 events (step): 209
Sim time: 1.360000e-02	CPU time (total): 1.363100e-02s	 events (step): 211
Sim time: 1.370000e-02	CPU time (total): 1.375800e-02s	 events (step): 201
Sim time: 1.380000e-02	CPU time (total): 1.387700e-02s	 events (step): 193
Sim time: 1.390000e-02	CPU time (total): 1.398400e-02s	 events (step): 158
Sim time: 1.400000e-02	CPU time (total): 1.409300e-02s	 events (step): 168
Sim time: 1.410000e-02	CPU time (total): 1.420300e-02s	 events (step): 176
Sim time: 1.420000e-02	CPU time (total): 1.431000e-02s	 events (step): 171
Sim time: 1.430000e-02	CPU time (total): 1.442400e-02s	 events (step): 179
Sim time: 1.440000e-02	CPU time (total): 1.452000e-02s	 events (step): 152
Sim time: 1.450000e-02	CPU time (total): 1.464300e-02s	 events (step): 202
Sim time: 1.460000e-02	CPU time (total): 1.476800e-02s	 events (step): 205
Sim time: 1.470000e-02	CPU time (total): 1.488600e-02s	 events (step): 160
Sim time: 1.480000e-02	CPU time (total): 1.497700e-02s	 events (step): 143
Sim time: 1.490000e-02	CPU time (total): 1.508500e-02s	 events (step): 166
Sim time: 1.500000e-02	CPU time (total): 1.519800e-02s	 events (step): 176
Sim time: 1.510000e-02	CPU time (total): 1.531000e-02s	 events (step): 177
Sim time: 1.520000e-02	CPU time (total): 1.543400e-02s	 events (step): 196
Sim time: 1.530000e-02	CPU time (total): 1.555800e-02s	 events (step): 190
Sim time: 1.540000e-02	CPU time (total): 1.569500e-02s	 events (step): 224
Sim time: 1.550000e-02	CPU time (total): 1.583600e-02s	 events (step): 229
Sim time: 1.560000e-02	CPU time (total): 1.597900e-02s	 events (step): 240
Sim time: 1.570000e-02	CPU time (total): 1.612200e-02s	 events (step): 218
Sim time: 1.580000e-02	CPU time (total): 1.624000e-02s	 events (step): 194
Sim time: 1.590000e-02	CPU time (total): 1.634600e-02s	 events (step): 171
Sim time: 1.600000e-02	CPU time (total): 1.646200e-02s	 events (step): 189
Sim time: 1.610000e-02	CPU time (total): 1.659100e-02s	 events (step): 208
Sim time: 1.620000e-02	CPU time (total): 1.670700e-02s	 events (step): 178
Sim time: 1.630000e-02	CPU time (total): 1.683400e-02s	 events (step): 205
Sim time: 1.640000e-02	CPU time (total): 1.696300e-02s	 events (step): 209
Sim time: 1.650000e-02	CPU time (total): 1.708900e-02s	 events (step): 206
Sim time: 1.660000e-02	CPU time (total): 1.729000e-02s	 events (step): 158
Sim time: 1.670000e-02	CPU time (total): 1.741200e-02s	 events (step): 186
Sim time: 1.680000e-02	CPU time (total): 1.753200e-02s	 events (step): 188
Sim time: 1.690000e-02	CPU time (total): 1.766900e-02s	 events (step): 212
Sim time: 1.700000e-02	CPU time (total): 1.780000e-02s	 events (step): 210
Sim time: 1.710000e-02	CPU time (total): 1.792600e-02s	 events (step): 207
Sim time: 1.720000e-02	CPU time (total): 1.807700e-02s	 events (step): 230
Sim time: 1.730000e-02	CPU time (total): 1.822200e-02s	 events (step): 223
Sim time: 1.740000e-02	CPU time (total): 1.835100e-02s	 events (step): 210
Sim time: 1.750000e-02	CPU time (total): 1.848400e-02s	 events (step): 209
Sim time: 1.760000e-02	CPU time (total): 1.859600e-02s	 events (step): 177
Sim time: 1.770000e-02	CPU time (total): 1.871200e-02s	 events (step): 183
Sim time: 1.780000e-02	CPU time (total): 1.884200e-02s	 events (step): 205
Sim time: 1.790000e-02	CPU time (total): 1.895000e-02s	 events (step): 174
Sim time: 1.800000e-02	CPU time (total): 1.908000e-02s	 events (step): 201
Sim time: 1.810000e-02	CPU time (total): 1.920300e-02s	 events (step): 195
Sim time: 1.820000e-02	CPU time (total): 1.931900e-02s	 events (step): 183
Sim time: 1.830000e-02	CPU time (total): 1.944100e-02s	 events (step): 187
Sim time: 1.840000e-02	CPU time (total): 1.957200e-02s	 events (step): 216
Sim time: 1.850000e-02	CPU time (total): 1.968700e-02s	 events (step): 180
Sim time: 1.860000e-02	CPU time (total): 1.979700e-02s	 events (step): 175
Sim time: 1.870000e-02	CPU time (total): 1.990900e-02s	 events (step): 176
Sim time: 1.880000e-02	CPU time (total): 2.005200e-02s	 events (step): 195
Sim time: 1.890000e-02	CPU time (total): 2.042200e-02s	 events (step): 194
Sim time: 1.900000e-02	CPU time (total): 2.053700e-02s	 events (step): 174
Sim time: 1.910000e-02	CPU time (total): 2.065700e-02s	 events (step): 188
Sim time: 1.920000e-02	CPU time (total): 2.079200e-02s	 events (step): 213
Sim time: 1.930000e-02	CPU time (total): 2.091200e-02s	 events (step): 192
Sim time: 1.940000e-02	CPU time (total): 2.102900e-02s	 events (step): 183
Sim time: 1.950000e-02	CPU time (total): 2.115500e-02s	 events (step): 204
Sim time: 1.960000e-02	CPU time (total): 2.129900e-02s	 events (step): 222
Sim time: 1.970000e-02	CPU time (total): 2.142200e-02s	 events (step): 191
Sim time: 1.980000e-02	CPU time (total): 2.155500e-02s	 events (step): 208
Sim time: 1.990000e-02	CPU time (total): 2.168100e-02s	 events (step): 200
Sim time: 2.000000e-02	CPU time (total): 2.181700e-02s	 events (step): 213
Sim time: 2.010000e-02	CPU time (total): 2.197800e-02s	 events (step): 241
Sim time: 2.020000e-02	CPU time (total): 2.212000e-02s	 events (step): 222
Sim time: 2.030000e-02	CPU time (total): 2.222900e-02s	 events (step): 171
Sim time: 2.040000e-02	CPU time (total): 2.236700e-02s	 events (step): 222
Sim time: 2.050000e-02	CPU time (total): 2.250800e-02s	 events (step): 223
Sim time: 2.060000e-02	CPU time (total): 2.265100e-02s	 events (step): 215
Sim time: 2.070000e-02	CPU time (total): 2.274700e-02s	 events (step): 146
Sim time: 2.080000e-02	CPU time (total): 2.286000e-02s	 events (step): 178
Sim time: 2.090000e-02	CPU time (total): 2.297600e-02s	 events (step): 181
Sim time: 2.100000e-02	CPU time (total): 2.310600e-02s	 events (step): 194
Sim time: 2.110000e-02	CPU time (total): 2.322900e-02s	 events (step): 193
Sim time: 2.120000e-02	CPU time (total): 2.335700e-02s	 events (step): 193
Sim time: 2.130000e-02	CPU time (total): 2.348100e-02s	 events (step): 192
Sim time: 2.140000e-02	CPU time (total): 2.359800e-02s	 events (step): 181
Sim time: 2.150000e-02	CPU time (total): 2.371700e-02s	 events (step): 183
Sim time: 2.160000e-02	CPU time (total): 2.383700e-02s	 events (step): 184
Sim time: 2.170000e-02	CPU time (total): 2.394300e-02s	 events (step): 161
Sim time: 2.180000e-02	CPU time (total): 2.405500e-02s	 events (step): 170
Sim time: 2.190000e-02	CPU time (total): 2.416800e-02s	 events (step): 172
Sim time: 2.200000e-02	CPU time (total): 2.428100e-02s	 events (step): 172
Sim time: 2.210000e-02	CPU time (total): 2.441000e-02s	 events (step): 201
Sim time: 2.220000e-02	CPU time (total): 2.453800e-02s	 events (step): 193
Sim time: 2.230000e-02	CPU time (total): 2.465500e-02s	 events (step): 178
Sim time: 2.240000e-02	CPU time (total): 2.478800e-02s	 events (step): 191
Sim time: 2.250000e-02	CPU time (total): 2.491700e-02s	 events (step): 197
Sim time: 2.260000e-02	CPU time (total): 2.505100e-02s	 events (step): 214
Sim time: 2.270000e-02	CPU time (total): 2.516400e-02s	 events (step): 169
Sim time: 2.280000e-02	CPU time (total): 2.528500e-02s	 events (step): 187
Sim time: 2.290000e-02	CPU time (total): 2.540800e-02s	 events (step): 190
Sim time: 2.300000e-02	CPU time (total): 2.552700e-02s	 events (step): 180
Sim time: 2.310000e-02	CPU time (total): 2.564400e-02s	 events (step): 173
Sim time: 2.320000e-02	CPU time (total): 2.574900e-02s	 events (step): 151
Sim time: 2.330000e-02	CPU time (total): 2.586200e-02s	 events (step): 176
Sim time: 2.340000e-02	CPU time (total): 2.598500e-02s	 events (step): 170
Sim time: 2.350000e-02	CPU time (total): 2.609900e-02s	 events (step): 175
Sim time: 2.360000e-02	CPU time (total): 2.620400e-02s	 events (step): 160
Sim time: 2.370000e-02	CPU time (total): 2.630000e-02s	 events (step): 152
Sim time: 2.380000e-02	CPU time (total): 2.642400e-02s	 events (step): 188
Sim time: 2.390000e-02	CPU time (total): 2.653700e-02s	 events (step): 174
Sim time: 2.400000e-02	CPU time (total): 2.662800e-02s	 events (step): 133
Sim time: 2.410000e-02	CPU time (total): 2.672700e-02s	 events (step): 151
Sim time: 2.420000e-02	CPU time (total): 2.682200e-02s	 events (step): 147
Sim time: 2.430000e-02	CPU time (total): 2.693800e-02s	 events (step): 175
Sim time: 2.440000e-02	CPU time (total): 2.703900e-02s	 events (step): 145
Sim time: 2.450000e-02	CPU time (total): 2.714200e-02s	 events (step): 163
Sim time: 2.460000e-02	CPU time (total): 2.723500e-02s	 events (step): 146
Sim time: 2.470000e-02	CPU time (total): 2.733000e-02s	 events (step): 146
Sim time: 2.480000e-02	CPU time (total): 2.742600e-02s	 events (step): 149
Sim time: 2.490000e-02	CPU time (total): 2.753900e-02s	 events (step): 171
Sim time: 2.500000e-02	CPU time (total): 2.763200e-02s	 events (step): 138
Sim time: 2.510000e-02	CPU time (total): 2.772900e-02s	 events (step): 147
Sim time: 2.520000e-02	CPU time (total): 2.783300e-02s	 events (step): 151
Sim time: 2.530000e-02	CPU time (total): 2.799700e-02s	 events (step): 142
Sim time: 2.540000e-02	CPU time (total): 2.809200e-02s	 events (step): 123
Sim time: 2.550000e-02	CPU time (total): 2.818900e-02s	 events (step): 119
Sim time: 2.560000e-02	CPU time (total): 2.829900e-02s	 events (step): 125
Sim time: 2.570000e-02	CPU time (total): 2.837900e-02s	 events (step): 111
Sim time: 2.580000e-02	CPU time (total): 2.849500e-02s	 events (step): 140
Sim time: 2.590000e-02	CPU time (total): 2.858300e-02s	 events (step): 91
Sim time: 2.600000e-02	CPU time (total): 2.865900e-02s	 events (step): 117
Sim time: 2.610000e-02	CPU time (total): 2.874500e-02s	 events (step): 77
Sim time: 2.620000e-02	CPU time (total): 2.879300e-02s	 events (step): 65
Sim time: 2.630000e-02	CPU time (total): 2.891100e-02s	 events (step): 69
Sim time: 2.640000e-02	CPU time (total): 2.895900e-02s	 events (step): 58
Sim time: 2.650000e-02	CPU time (total): 2.901500e-02s	 events (step): 76
Sim time: 2.660000e-02	CPU time (total): 2.907600e-02s	 events (step): 79
Sim time: 2.670000e-02	CPU time (total): 2.912900e-02s	 events (step): 72
Sim time: 2.680000e-02	CPU time (total): 2.927100e-02s	 events (step): 92
Sim time: 2.690000e-02	CPU time (total): 2.931700e-02s	 events (step): 62
Sim time: 2.700000e-02	CPU time (total): 2.935200e-02s	 events (step): 46
Sim time: 2.710000e-02	CPU time (total): 2.939500e-02s	 events (step): 59
Sim time: 2.720000e-02	CPU time (total): 2.944400e-02s	 events (step): 68
Sim time: 2.730000e-02	CPU time (total): 2.963200e-02s	 events (step): 75
Sim time: 2.740000e-02	CPU time (total): 2.966500e-02s	 events (step): 47
Sim time: 2.750000e-02	CPU time (total): 2.970300e-02s	 events (step): 50
Sim time: 2.760000e-02	CPU time (total): 2.973700e-02s	 events (step): 42
Sim time: 2.770000e-02	CPU time (total): 2.977200e-02s	 events (step): 51
Sim time: 2.780000e-02	CPU time (total): 2.980200e-02s	 events (step): 40
Sim time: 2.790000e-02	CPU time (total): 2.983700e-02s	 events (step): 49
Sim time: 2.800000e-02	CPU time (total): 2.986900e-02s	 events (step): 43
Sim time: 2.810000e-02	CPU time (total): 2.990100e-02s	 events (step): 43
Sim time: 2.820000e-02	CPU time (total): 2.993200e-02s	 events (step): 38
Sim time: 2.830000e-02	CPU time (total): 2.996300e-02s	 events (step): 44
Sim time: 2.840000e-02	CPU time (total): 3.021200e-02s	 events (step): 51
Sim time: 2.850000e-02	CPU time (total): 3.024100e-02s	 events (step): 38
Sim time: 2.860000e-02	CPU time (total): 3.027700e-02s	 events (step): 46
Sim time: 2.870000e-02	CPU time (total): 3.030600e-02s	 events (step): 40
Sim time: 2.880000e-02	CPU time (total): 3.034200e-02s	 events (step): 56
Sim time: 2.890000e-02	CPU time (total): 3.038700e-02s	 events (step): 62
Sim time: 2.900000e-02	CPU time (total): 3.042500e-02s	 events (step): 55
Sim time: 2.910000e-02	CPU time (total): 3.045800e-02s	 events (step): 48
Sim time: 2.920000e-02	CPU time (total): 3.050500e-02s	 events (step): 69
Sim time: 2.930000e-02	CPU time (total): 3.054700e-02s	 events (step): 59
Sim time: 2.940000e-02	CPU time (total): 3.058300e-02s	 events (step): 55
Sim time: 2.950000e-02	CPU time (total): 3.063300e-02s	 events (step): 63
Sim time: 2.960000e-02	CPU time (total): 3.068400e-02s	 events (step): 73
Sim time: 2.970000e-02	CPU time (total): 3.072000e-02s	 events (step): 51
Sim time: 2.980000e-02	CPU time (total): 3.074900e-02s	 events (step): 44
Sim time: 2.990000e-02	CPU time (total): 3.077800e-02s	 events (step): 43
Sim time: 3.000000e-02	CPU time (total): 3.082800e-02s	 events (step): 71
Sim time: 3.010000e-02	CPU time (total): 3.087500e-02s	 events (step): 67
Sim time: 3.020000e-02	CPU time (total): 3.090200e-02s	 events (step): 38
Sim time: 3.030000e-02	CPU time (total): 3.121900e-02s	 events (step): 53
Sim time: 3.040000e-02	CPU time (total): 3.125900e-02s	 events (step): 52
Sim time: 3.050000e-02	CPU time (total): 3.128900e-02s	 events (step): 39
Sim time: 3.060000e-02	CPU time (total): 3.131300e-02s	 events (step): 33
Sim time: 3.070000e-02	CPU time (total): 3.134300e-02s	 events (step): 44
Sim time: 3.080000e-02	CPU time (total): 3.136700e-02s	 events (step): 33
Sim time: 3.090000e-02	CPU time (total): 3.138900e-02s	 events (step): 28
Sim time: 3.100000e-02	CPU time (total): 3.141500e-02s	 events (step): 33
Sim time: 3.110000e-02	CPU time (total): 3.143900e-02s	 events (step): 33
Sim time: 3.120000e-02	CPU time (total): 3.146800e-02s	 events (step): 33
Sim time: 3.130000e-02	CPU time (total): 3.149900e-02s	 events (step): 46
Sim time: 3.140000e-02	CPU time (total): 3.152700e-02s	 events (step): 41
Sim time: 3.150000e-02	CPU time (total): 3.155900e-02s	 events (step): 44
Sim time: 3.160000e-02	CPU time (total): 3.159900e-02s	 events (step): 53
Sim time: 3.170000e-02	CPU time (total): 3.163700e-02s	 events (step): 57
Sim time: 3.180000e-02	CPU time (total): 3.165600e-02s	 events (step): 27
Sim time: 3.190000e-02	CPU time (total): 3.168200e-02s	 events (step): 35
Sim time: 3.200000e-02	CPU time (total): 3.170900e-02s	 events (step): 37
Sim time: 3.210000e-02	CPU time (total): 3.173800e-02s	 events (step): 43
Sim time: 3.220000e-02	CPU time (total): 3.177500e-02s	 events (step): 49
Sim time: 3.230000e-02	CPU time (total): 3.180800e-02s	 events (step): 48
Sim time: 3.240000e-02	CPU time (total): 3.183700e-02s	 events (step): 44
Sim time: 3.250000e-02	CPU time (total): 3.186200e-02s	 events (step): 34
Sim time: 3.260000e-02	CPU time (total): 3.188600e-02s	 events (step): 32
Sim time: 3.270000e-02	CPU time (total): 3.191500e-02s	 events (step): 34
Sim time: 3.280000e-02	CPU time (total): 3.194600e-02s	 events (step): 45
Sim time: 3.290000e-02	CPU time (total): 3.196800e-02s	 events (step): 31
Sim time: 3.300000e-02	CPU time (total): 3.199400e-02s	 events (step): 36
Sim time: 3.310000e-02	CPU time (total): 3.202300e-02s	 events (step): 44
Sim time: 3.320000e-02	CPU time (total): 3.205100e-02s	 events (step): 44
Sim time: 3.330000e-02	CPU time (total): 3.207300e-02s	 events (step): 29
Sim time: 3.340000e-02	CPU time (total): 3.210000e-02s	 events (step): 38
Sim time: 3.350000e-02	CPU time (total): 3.213300e-02s	 events (step): 45
Sim time: 3.360000e-02	CPU time (total): 3.215800e-02s	 events (step): 33
Sim time: 3.370000e-02	CPU time (total): 3.219300e-02s	 events (step): 49
Sim time: 3.380000e-02	CPU time (total): 3.222900e-02s	 events (step): 50
Sim time: 3.390000e-02	CPU time (total): 3.226200e-02s	 events (step): 45
Sim time: 3.400000e-02	CPU time (total): 3.229800e-02s	 events (step): 48
