BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 596 -cb
[simulation PID is: 43861]
starting NFsim v1.12.1...

Seeding random number generator with: 596
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 1.990000e-02	CPU time (total): 2.035000e-02s	 events (step): 215
Sim time: 2.000000e-02	CPU time (total): 2.047300e-02s	 events (step): 190
Sim time: 2.010000e-02	CPU time (total): 2.059900e-02s	 events (step): 186
Sim time: 2.020000e-02	CPU time (total): 2.071500e-02s	 events (step): 181
Sim time: 2.030000e-02	CPU time (total): 2.085500e-02s	 events (step): 217
Sim time: 2.040000e-02	CPU time (total): 2.100300e-02s	 events (step): 209
Sim time: 2.050000e-02	CPU time (total): 2.114300e-02s	 events (step): 222
Sim time: 2.060000e-02	CPU time (total): 2.127300e-02s	 events (step): 204
Sim time: 2.070000e-02	CPU time (total): 2.142000e-02s	 events (step): 226
Sim time: 2.080000e-02	CPU time (total): 2.153800e-02s	 events (step): 174
Sim time: 2.090000e-02	CPU time (total): 2.168800e-02s	 events (step): 234
Sim time: 2.100000e-02	CPU time (total): 2.182100e-02s	 events (step): 199
Sim time: 2.110000e-02	CPU time (total): 2.195200e-02s	 events (step): 197
Sim time: 2.120000e-02	CPU time (total): 2.206900e-02s	 events (step): 174
Sim time: 2.130000e-02	CPU time (total): 2.219500e-02s	 events (step): 189
Sim time: 2.140000e-02	CPU time (total): 2.232300e-02s	 events (step): 194
Sim time: 2.150000e-02	CPU time (total): 2.247200e-02s	 events (step): 227
Sim time: 2.160000e-02	CPU time (total): 2.262400e-02s	 events (step): 236
Sim time: 2.170000e-02	CPU time (total): 2.276600e-02s	 events (step): 209
Sim time: 2.180000e-02	CPU time (total): 2.291600e-02s	 events (step): 223
Sim time: 2.190000e-02	CPU time (total): 2.305000e-02s	 events (step): 206
Sim time: 2.200000e-02	CPU time (total): 2.320500e-02s	 events (step): 208
Sim time: 2.210000e-02	CPU time (total): 2.335100e-02s	 events (step): 219
Sim time: 2.220000e-02	CPU time (total): 2.349800e-02s	 events (step): 224
Sim time: 2.230000e-02	CPU time (total): 2.360700e-02s	 events (step): 166
Sim time: 2.240000e-02	CPU time (total): 2.372100e-02s	 events (step): 153
Sim time: 2.250000e-02	CPU time (total): 2.382500e-02s	 events (step): 157
Sim time: 2.260000e-02	CPU time (total): 2.395000e-02s	 events (step): 190
Sim time: 2.270000e-02	CPU time (total): 2.406800e-02s	 events (step): 179
Sim time: 2.280000e-02	CPU time (total): 2.419400e-02s	 events (step): 193
Sim time: 2.290000e-02	CPU time (total): 2.431100e-02s	 events (step): 181
Sim time: 2.300000e-02	CPU time (total): 2.442000e-02s	 events (step): 159
Sim time: 2.310000e-02	CPU time (total): 2.454800e-02s	 events (step): 197
Sim time: 2.320000e-02	CPU time (total): 2.466300e-02s	 events (step): 174
Sim time: 2.330000e-02	CPU time (total): 2.475300e-02s	 events (step): 128
Sim time: 2.340000e-02	CPU time (total): 2.487100e-02s	 events (step): 181
Sim time: 2.350000e-02	CPU time (total): 2.498700e-02s	 events (step): 179
Sim time: 2.360000e-02	CPU time (total): 2.510600e-02s	 events (step): 180
Sim time: 2.370000e-02	CPU time (total): 2.523300e-02s	 events (step): 194
Sim time: 2.380000e-02	CPU time (total): 2.534500e-02s	 events (step): 171
Sim time: 2.390000e-02	CPU time (total): 2.545400e-02s	 events (step): 167
Sim time: 2.400000e-02	CPU time (total): 2.557700e-02s	 events (step): 188
Sim time: 2.410000e-02	CPU time (total): 2.569500e-02s	 events (step): 176
Sim time: 2.420000e-02	CPU time (total): 2.580100e-02s	 events (step): 146
Sim time: 2.430000e-02	CPU time (total): 2.611800e-02s	 events (step): 185
Sim time: 2.440000e-02	CPU time (total): 2.623200e-02s	 events (step): 174
Sim time: 2.450000e-02	CPU time (total): 2.632300e-02s	 events (step): 131
Sim time: 2.460000e-02	CPU time (total): 2.642900e-02s	 events (step): 161
Sim time: 2.470000e-02	CPU time (total): 2.650800e-02s	 events (step): 114
Sim time: 2.480000e-02	CPU time (total): 2.660400e-02s	 events (step): 127
Sim time: 2.490000e-02	CPU time (total): 2.671000e-02s	 events (step): 156
Sim time: 2.500000e-02	CPU time (total): 2.682200e-02s	 events (step): 149
Sim time: 2.510000e-02	CPU time (total): 2.691200e-02s	 events (step): 133
Sim time: 2.520000e-02	CPU time (total): 2.700800e-02s	 events (step): 117
Sim time: 2.530000e-02	CPU time (total): 2.711300e-02s	 events (step): 128
Sim time: 2.540000e-02	CPU time (total): 2.720500e-02s	 events (step): 76
Sim time: 2.550000e-02	CPU time (total): 2.730300e-02s	 events (step): 78
Sim time: 2.560000e-02	CPU time (total): 2.735900e-02s	 events (step): 73
Sim time: 2.570000e-02	CPU time (total): 2.744600e-02s	 events (step): 55
Sim time: 2.580000e-02	CPU time (total): 2.756600e-02s	 events (step): 66
Sim time: 2.590000e-02	CPU time (total): 2.761800e-02s	 events (step): 67
Sim time: 2.600000e-02	CPU time (total): 2.766200e-02s	 events (step): 58
Sim time: 2.610000e-02	CPU time (total): 2.771300e-02s	 events (step): 61
Sim time: 2.620000e-02	CPU time (total): 2.783300e-02s	 events (step): 42
Sim time: 2.630000e-02	CPU time (total): 2.788100e-02s	 events (step): 63
Sim time: 2.640000e-02	CPU time (total): 2.791900e-02s	 events (step): 45
Sim time: 2.650000e-02	CPU time (total): 2.807800e-02s	 events (step): 52
Sim time: 2.660000e-02	CPU time (total): 2.811900e-02s	 events (step): 53
Sim time: 2.670000e-02	CPU time (total): 2.816800e-02s	 events (step): 65
Sim time: 2.680000e-02	CPU time (total): 2.821800e-02s	 events (step): 68
Sim time: 2.690000e-02	CPU time (total): 2.826100e-02s	 events (step): 58
Sim time: 2.700000e-02	CPU time (total): 2.830100e-02s	 events (step): 54
Sim time: 2.710000e-02	CPU time (total): 2.834300e-02s	 events (step): 59
Sim time: 2.720000e-02	CPU time (total): 2.837500e-02s	 events (step): 42
Sim time: 2.730000e-02	CPU time (total): 2.840700e-02s	 events (step): 44
Sim time: 2.740000e-02	CPU time (total): 2.844300e-02s	 events (step): 52
Sim time: 2.750000e-02	CPU time (total): 2.865300e-02s	 events (step): 53
Sim time: 2.760000e-02	CPU time (total): 2.868900e-02s	 events (step): 45
Sim time: 2.770000e-02	CPU time (total): 2.873100e-02s	 events (step): 62
Sim time: 2.780000e-02	CPU time (total): 2.876500e-02s	 events (step): 42
Sim time: 2.790000e-02	CPU time (total): 2.880000e-02s	 events (step): 43
Sim time: 2.800000e-02	CPU time (total): 2.883600e-02s	 events (step): 46
Sim time: 2.810000e-02	CPU time (total): 2.887900e-02s	 events (step): 54
Sim time: 2.820000e-02	CPU time (total): 2.891000e-02s	 events (step): 44
Sim time: 2.830000e-02	CPU time (total): 2.894600e-02s	 events (step): 50
Sim time: 2.840000e-02	CPU time (total): 2.897600e-02s	 events (step): 40
Sim time: 2.850000e-02	CPU time (total): 2.926000e-02s	 events (step): 43
Sim time: 2.860000e-02	CPU time (total): 2.929400e-02s	 events (step): 43
Sim time: 2.870000e-02	CPU time (total): 2.933100e-02s	 events (step): 50
Sim time: 2.880000e-02	CPU time (total): 2.937200e-02s	 events (step): 55
Sim time: 2.890000e-02	CPU time (total): 2.940200e-02s	 events (step): 38
Sim time: 2.900000e-02	CPU time (total): 2.944500e-02s	 events (step): 64
Sim time: 2.910000e-02	CPU time (total): 2.948200e-02s	 events (step): 52
Sim time: 2.920000e-02	CPU time (total): 2.951000e-02s	 events (step): 37
Sim time: 2.930000e-02	CPU time (total): 2.955300e-02s	 events (step): 55
Sim time: 2.940000e-02	CPU time (total): 2.959400e-02s	 events (step): 56
Sim time: 2.950000e-02	CPU time (total): 2.962600e-02s	 events (step): 42
Sim time: 2.960000e-02	CPU time (total): 2.966300e-02s	 events (step): 46
Sim time: 2.970000e-02	CPU time (total): 2.969700e-02s	 events (step): 46
Sim time: 2.980000e-02	CPU time (total): 2.973700e-02s	 events (step): 53
Sim time: 2.990000e-02	CPU time (total): 2.977300e-02s	 events (step): 49
Sim time: 3.000000e-02	CPU time (total): 2.981000e-02s	 events (step): 50
Sim time: 3.010000e-02	CPU time (total): 2.983800e-02s	 events (step): 39
Sim time: 3.020000e-02	CPU time (total): 2.988500e-02s	 events (step): 63
Sim time: 3.030000e-02	CPU time (total): 2.993500e-02s	 events (step): 68
Sim time: 3.040000e-02	CPU time (total): 2.997900e-02s	 events (step): 59
Sim time: 3.050000e-02	CPU time (total): 3.001100e-02s	 events (step): 43
Sim time: 3.060000e-02	CPU time (total): 3.004000e-02s	 events (step): 37
Sim time: 3.070000e-02	CPU time (total): 3.007500e-02s	 events (step): 47
Sim time: 3.080000e-02	CPU time (total): 3.011000e-02s	 events (step): 43
Sim time: 3.090000e-02	CPU time (total): 3.014100e-02s	 events (step): 39
Sim time: 3.100000e-02	CPU time (total): 3.016900e-02s	 events (step): 37
Sim time: 3.110000e-02	CPU time (total): 3.019700e-02s	 events (step): 37
Sim time: 3.120000e-02	CPU time (total): 3.022200e-02s	 events (step): 27
Sim time: 3.130000e-02	CPU time (total): 3.025700e-02s	 events (step): 46
Sim time: 3.140000e-02	CPU time (total): 3.028700e-02s	 events (step): 39
Sim time: 3.150000e-02	CPU time (total): 3.031500e-02s	 events (step): 39
Sim time: 3.160000e-02	CPU time (total): 3.034500e-02s	 events (step): 43
Sim time: 3.170000e-02	CPU time (total): 3.037700e-02s	 events (step): 42
Sim time: 3.180000e-02	CPU time (total): 3.041300e-02s	 events (step): 50
Sim time: 3.190000e-02	CPU time (total): 3.044600e-02s	 events (step): 46
Sim time: 3.200000e-02	CPU time (total): 3.047100e-02s	 events (step): 31
Sim time: 3.210000e-02	CPU time (total): 3.050500e-02s	 events (step): 44
Sim time: 3.220000e-02	CPU time (total): 3.052700e-02s	 events (step): 30
Sim time: 3.230000e-02	CPU time (total): 3.054700e-02s	 events (step): 26
Sim time: 3.240000e-02	CPU time (total): 3.057300e-02s	 events (step): 35
Sim time: 3.250000e-02	CPU time (total): 3.059600e-02s	 events (step): 28
Sim time: 3.260000e-02	CPU time (total): 3.063000e-02s	 events (step): 46
Sim time: 3.270000e-02	CPU time (total): 3.066600e-02s	 events (step): 52
Sim time: 3.280000e-02	CPU time (total): 3.070000e-02s	 events (step): 48
Sim time: 3.290000e-02	CPU time (total): 3.072700e-02s	 events (step): 34
Sim time: 3.300000e-02	CPU time (total): 3.075800e-02s	 events (step): 47
Sim time: 3.310000e-02	CPU time (total): 3.077900e-02s	 events (step): 26
Sim time: 3.320000e-02	CPU time (total): 3.080300e-02s	 events (step): 32
Sim time: 3.330000e-02	CPU time (total): 3.083600e-02s	 events (step): 46
Sim time: 3.340000e-02	CPU time (total): 3.086900e-02s	 events (step): 45
Sim time: 3.350000e-02	CPU time (total): 3.090900e-02s	 events (step): 52
Sim time: 3.360000e-02	CPU time (total): 3.094500e-02s	 events (step): 46
Sim time: 3.370000e-02	CPU time (total): 3.097400e-02s	 events (step): 35
Sim time: 3.380000e-02	CPU time (total): 3.100600e-02s	 events (step): 49
Sim time: 3.390000e-02	CPU time (total): 3.104200e-02s	 events (step): 53
