BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 575 -ss ./test.species
[simulation PID is: 43793]
starting NFsim v1.12.1...

Seeding random number generator with: 575
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 2.200000e-03	CPU time (total): 1.181000e-03s	 events (step): 69
Sim time: 2.300000e-03	CPU time (total): 1.227000e-03s	 events (step): 66
Sim time: 2.400000e-03	CPU time (total): 1.277000e-03s	 events (step): 64
Sim time: 2.500000e-03	CPU time (total): 1.449000e-03s	 events (step): 50
Sim time: 2.600000e-03	CPU time (total): 1.507000e-03s	 events (step): 82
Sim time: 2.700000e-03	CPU time (total): 1.571000e-03s	 events (step): 87
Sim time: 2.800000e-03	CPU time (total): 1.648000e-03s	 events (step): 102
Sim time: 2.900000e-03	CPU time (total): 1.707000e-03s	 events (step): 82
Sim time: 3.000000e-03	CPU time (total): 1.789000e-03s	 events (step): 104
Sim time: 3.100000e-03	CPU time (total): 1.853000e-03s	 events (step): 94
Sim time: 3.200000e-03	CPU time (total): 1.939000e-03s	 events (step): 102
Sim time: 3.300000e-03	CPU time (total): 2.021000e-03s	 events (step): 118
Sim time: 3.400000e-03	CPU time (total): 2.413000e-03s	 events (step): 103
Sim time: 3.500000e-03	CPU time (total): 2.494000e-03s	 events (step): 116
Sim time: 3.600000e-03	CPU time (total): 2.552000e-03s	 events (step): 91
Sim time: 3.700000e-03	CPU time (total): 2.624000e-03s	 events (step): 100
Sim time: 3.800000e-03	CPU time (total): 2.692000e-03s	 events (step): 103
Sim time: 3.900000e-03	CPU time (total): 2.778000e-03s	 events (step): 115
Sim time: 4.000000e-03	CPU time (total): 2.866000e-03s	 events (step): 127
Sim time: 4.100000e-03	CPU time (total): 2.940000e-03s	 events (step): 113
Sim time: 4.200000e-03	CPU time (total): 3.300000e-03s	 events (step): 147
Sim time: 4.300000e-03	CPU time (total): 3.384000e-03s	 events (step): 125
Sim time: 4.400000e-03	CPU time (total): 3.464000e-03s	 events (step): 124
Sim time: 4.500000e-03	CPU time (total): 3.560000e-03s	 events (step): 132
Sim time: 4.600000e-03	CPU time (total): 3.642000e-03s	 events (step): 126
Sim time: 4.700000e-03	CPU time (total): 3.739000e-03s	 events (step): 147
Sim time: 4.800000e-03	CPU time (total): 3.839000e-03s	 events (step): 123
Sim time: 4.900000e-03	CPU time (total): 3.932000e-03s	 events (step): 115
Sim time: 5.000000e-03	CPU time (total): 4.012000e-03s	 events (step): 133
Sim time: 5.100000e-03	CPU time (total): 4.108000e-03s	 events (step): 142
Sim time: 5.200000e-03	CPU time (total): 4.204000e-03s	 events (step): 151
Sim time: 5.300000e-03	CPU time (total): 4.313000e-03s	 events (step): 154
Sim time: 5.400000e-03	CPU time (total): 4.462000e-03s	 events (step): 186
Sim time: 5.500000e-03	CPU time (total): 4.589000e-03s	 events (step): 183
Sim time: 5.600000e-03	CPU time (total): 4.702000e-03s	 events (step): 171
Sim time: 5.700000e-03	CPU time (total): 4.809000e-03s	 events (step): 169
Sim time: 5.800000e-03	CPU time (total): 4.924000e-03s	 events (step): 174
Sim time: 5.900000e-03	CPU time (total): 5.025000e-03s	 events (step): 156
Sim time: 6.000000e-03	CPU time (total): 5.759000e-03s	 events (step): 150
Sim time: 6.100000e-03	CPU time (total): 5.844000e-03s	 events (step): 136
Sim time: 6.200000e-03	CPU time (total): 5.938000e-03s	 events (step): 151
Sim time: 6.300000e-03	CPU time (total): 6.020000e-03s	 events (step): 138
Sim time: 6.400000e-03	CPU time (total): 6.097000e-03s	 events (step): 123
Sim time: 6.500000e-03	CPU time (total): 6.182000e-03s	 events (step): 149
Sim time: 6.600000e-03	CPU time (total): 6.308000e-03s	 events (step): 158
Sim time: 6.700000e-03	CPU time (total): 6.418000e-03s	 events (step): 173
Sim time: 6.800000e-03	CPU time (total): 6.513000e-03s	 events (step): 144
Sim time: 6.900000e-03	CPU time (total): 6.599000e-03s	 events (step): 145
Sim time: 7.000000e-03	CPU time (total): 6.703000e-03s	 events (step): 168
Sim time: 7.100000e-03	CPU time (total): 6.777000e-03s	 events (step): 124
Sim time: 7.200000e-03	CPU time (total): 6.871000e-03s	 events (step): 150
Sim time: 7.300000e-03	CPU time (total): 6.965000e-03s	 events (step): 154
Sim time: 7.400000e-03	CPU time (total): 7.071000e-03s	 events (step): 171
Sim time: 7.500000e-03	CPU time (total): 7.169000e-03s	 events (step): 165
Sim time: 7.600000e-03	CPU time (total): 7.272000e-03s	 events (step): 172
Sim time: 7.700000e-03	CPU time (total): 7.387000e-03s	 events (step): 152
Sim time: 7.800000e-03	CPU time (total): 7.476000e-03s	 events (step): 140
Sim time: 7.900000e-03	CPU time (total): 7.573000e-03s	 events (step): 153
Sim time: 8.000000e-03	CPU time (total): 7.682000e-03s	 events (step): 168
Sim time: 8.100000e-03	CPU time (total): 7.777000e-03s	 events (step): 153
Sim time: 8.200000e-03	CPU time (total): 7.904000e-03s	 events (step): 187
Sim time: 8.300000e-03	CPU time (total): 8.013000e-03s	 events (step): 184
Sim time: 8.400000e-03	CPU time (total): 8.108000e-03s	 events (step): 151
Sim time: 8.500000e-03	CPU time (total): 8.190000e-03s	 events (step): 134
Sim time: 8.600000e-03	CPU time (total): 8.355000e-03s	 events (step): 159
Sim time: 8.700000e-03	CPU time (total): 8.459000e-03s	 events (step): 172
Sim time: 8.800000e-03	CPU time (total): 8.560000e-03s	 events (step): 169
Sim time: 8.900000e-03	CPU time (total): 8.642000e-03s	 events (step): 140
Sim time: 9.000000e-03	CPU time (total): 8.743000e-03s	 events (step): 168
Sim time: 9.100000e-03	CPU time (total): 8.837000e-03s	 events (step): 153
Sim time: 9.200000e-03	CPU time (total): 8.941000e-03s	 events (step): 170
Sim time: 9.300000e-03	CPU time (total): 9.039000e-03s	 events (step): 159
Sim time: 9.400000e-03	CPU time (total): 9.125000e-03s	 events (step): 146
Sim time: 9.500000e-03	CPU time (total): 9.219000e-03s	 events (step): 157
Sim time: 9.600000e-03	CPU time (total): 9.327000e-03s	 events (step): 177
Sim time: 9.700000e-03	CPU time (total): 9.458000e-03s	 events (step): 185
Sim time: 9.800000e-03	CPU time (total): 9.569000e-03s	 events (step): 178
Sim time: 9.900000e-03	CPU time (total): 9.691000e-03s	 events (step): 196
Sim time: 1.000000e-02	CPU time (total): 9.841000e-03s	 events (step): 197
Sim time: 1.010000e-02	CPU time (total): 9.980000e-03s	 events (step): 184
Sim time: 1.020000e-02	CPU time (total): 1.016300e-02s	 events (step): 190
Sim time: 1.030000e-02	CPU time (total): 1.027600e-02s	 events (step): 159
Sim time: 1.040000e-02	CPU time (total): 1.040800e-02s	 events (step): 202
Sim time: 1.050000e-02	CPU time (total): 1.052600e-02s	 events (step): 179
Sim time: 1.060000e-02	CPU time (total): 1.064700e-02s	 events (step): 167
Sim time: 1.070000e-02	CPU time (total): 1.081200e-02s	 events (step): 222
Sim time: 1.080000e-02	CPU time (total): 1.094900e-02s	 events (step): 183
Sim time: 1.090000e-02	CPU time (total): 1.108600e-02s	 events (step): 185
Sim time: 1.100000e-02	CPU time (total): 1.118400e-02s	 events (step): 144
Sim time: 1.110000e-02	CPU time (total): 1.130700e-02s	 events (step): 177
Sim time: 1.120000e-02	CPU time (total): 1.141700e-02s	 events (step): 152
Sim time: 1.130000e-02	CPU time (total): 1.156500e-02s	 events (step): 210
Sim time: 1.140000e-02	CPU time (total): 1.169100e-02s	 events (step): 190
Sim time: 1.150000e-02	CPU time (total): 1.180400e-02s	 events (step): 171
Sim time: 1.160000e-02	CPU time (total): 1.204400e-02s	 events (step): 183
Sim time: 1.170000e-02	CPU time (total): 1.216800e-02s	 events (step): 204
Sim time: 1.180000e-02	CPU time (total): 1.228000e-02s	 events (step): 185
Sim time: 1.190000e-02	CPU time (total): 1.237700e-02s	 events (step): 161
Sim time: 1.200000e-02	CPU time (total): 1.248900e-02s	 events (step): 179
Sim time: 1.210000e-02	CPU time (total): 1.260700e-02s	 events (step): 193
Sim time: 1.220000e-02	CPU time (total): 1.271600e-02s	 events (step): 187
Sim time: 1.230000e-02	CPU time (total): 1.282200e-02s	 events (step): 176
Sim time: 1.240000e-02	CPU time (total): 1.292500e-02s	 events (step): 169
Sim time: 1.250000e-02	CPU time (total): 1.302700e-02s	 events (step): 162
Sim time: 1.260000e-02	CPU time (total): 1.313500e-02s	 events (step): 180
Sim time: 1.270000e-02	CPU time (total): 1.322700e-02s	 events (step): 148
Sim time: 1.280000e-02	CPU time (total): 1.332500e-02s	 events (step): 159
Sim time: 1.290000e-02	CPU time (total): 1.344000e-02s	 events (step): 182
Sim time: 1.300000e-02	CPU time (total): 1.354700e-02s	 events (step): 167
Sim time: 1.310000e-02	CPU time (total): 1.366300e-02s	 events (step): 190
Sim time: 1.320000e-02	CPU time (total): 1.377200e-02s	 events (step): 178
Sim time: 1.330000e-02	CPU time (total): 1.387800e-02s	 events (step): 170
Sim time: 1.340000e-02	CPU time (total): 1.399900e-02s	 events (step): 202
Sim time: 1.350000e-02	CPU time (total): 1.412800e-02s	 events (step): 215
Sim time: 1.360000e-02	CPU time (total): 1.425700e-02s	 events (step): 214
Sim time: 1.370000e-02	CPU time (total): 1.437300e-02s	 events (step): 195
Sim time: 1.380000e-02	CPU time (total): 1.447900e-02s	 events (step): 177
Sim time: 1.390000e-02	CPU time (total): 1.458800e-02s	 events (step): 182
Sim time: 1.400000e-02	CPU time (total): 1.469300e-02s	 events (step): 167
Sim time: 1.410000e-02	CPU time (total): 1.478800e-02s	 events (step): 158
Sim time: 1.420000e-02	CPU time (total): 1.488200e-02s	 events (step): 148
Sim time: 1.430000e-02	CPU time (total): 1.498200e-02s	 events (step): 168
Sim time: 1.440000e-02	CPU time (total): 1.508400e-02s	 events (step): 163
Sim time: 1.450000e-02	CPU time (total): 1.518000e-02s	 events (step): 156
Sim time: 1.460000e-02	CPU time (total): 1.530600e-02s	 events (step): 187
Sim time: 1.470000e-02	CPU time (total): 1.548100e-02s	 events (step): 202
Sim time: 1.480000e-02	CPU time (total): 1.559400e-02s	 events (step): 165
Sim time: 1.490000e-02	CPU time (total): 1.570600e-02s	 events (step): 178
Sim time: 1.500000e-02	CPU time (total): 1.593400e-02s	 events (step): 179
Sim time: 1.510000e-02	CPU time (total): 1.606300e-02s	 events (step): 180
Sim time: 1.520000e-02	CPU time (total): 1.617600e-02s	 events (step): 159
Sim time: 1.530000e-02	CPU time (total): 1.628500e-02s	 events (step): 150
Sim time: 1.540000e-02	CPU time (total): 1.640300e-02s	 events (step): 163
Sim time: 1.550000e-02	CPU time (total): 1.654400e-02s	 events (step): 193
Sim time: 1.560000e-02	CPU time (total): 1.669700e-02s	 events (step): 210
Sim time: 1.570000e-02	CPU time (total): 1.683800e-02s	 events (step): 201
Sim time: 1.580000e-02	CPU time (total): 1.699200e-02s	 events (step): 216
Sim time: 1.590000e-02	CPU time (total): 1.713200e-02s	 events (step): 182
Sim time: 1.600000e-02	CPU time (total): 1.725700e-02s	 events (step): 174
Sim time: 1.610000e-02	CPU time (total): 1.737900e-02s	 events (step): 171
Sim time: 1.620000e-02	CPU time (total): 1.750800e-02s	 events (step): 170
Sim time: 1.630000e-02	CPU time (total): 1.763600e-02s	 events (step): 173
Sim time: 1.640000e-02	CPU time (total): 1.776500e-02s	 events (step): 182
Sim time: 1.650000e-02	CPU time (total): 1.789900e-02s	 events (step): 209
Sim time: 1.660000e-02	CPU time (total): 1.804300e-02s	 events (step): 232
Sim time: 1.670000e-02	CPU time (total): 1.816000e-02s	 events (step): 186
Sim time: 1.680000e-02	CPU time (total): 1.829200e-02s	 events (step): 215
Sim time: 1.690000e-02	CPU time (total): 1.840500e-02s	 events (step): 177
Sim time: 1.700000e-02	CPU time (total): 1.852500e-02s	 events (step): 186
Sim time: 1.710000e-02	CPU time (total): 1.865500e-02s	 events (step): 218
Sim time: 1.720000e-02	CPU time (total): 1.877300e-02s	 events (step): 195
Sim time: 1.730000e-02	CPU time (total): 1.888200e-02s	 events (step): 175
Sim time: 1.740000e-02	CPU time (total): 1.898300e-02s	 events (step): 167
Sim time: 1.750000e-02	CPU time (total): 1.908500e-02s	 events (step): 164
Sim time: 1.760000e-02	CPU time (total): 1.918900e-02s	 events (step): 162
Sim time: 1.770000e-02	CPU time (total): 1.931700e-02s	 events (step): 209
Sim time: 1.780000e-02	CPU time (total): 1.944400e-02s	 events (step): 196
Sim time: 1.790000e-02	CPU time (total): 1.953500e-02s	 events (step): 144
Sim time: 1.800000e-02	CPU time (total): 1.994500e-02s	 events (step): 197
Sim time: 1.810000e-02	CPU time (total): 2.005800e-02s	 events (step): 186
Sim time: 1.820000e-02	CPU time (total): 2.016000e-02s	 events (step): 165
Sim time: 1.830000e-02	CPU time (total): 2.028300e-02s	 events (step): 195
Sim time: 1.840000e-02	CPU time (total): 2.039800e-02s	 events (step): 184
Sim time: 1.850000e-02	CPU time (total): 2.051400e-02s	 events (step): 187
Sim time: 1.860000e-02	CPU time (total): 2.064800e-02s	 events (step): 214
Sim time: 1.870000e-02	CPU time (total): 2.077600e-02s	 events (step): 210
Sim time: 1.880000e-02	CPU time (total): 2.091500e-02s	 events (step): 224
Sim time: 1.890000e-02	CPU time (total): 2.103500e-02s	 events (step): 199
Sim time: 1.900000e-02	CPU time (total): 2.115400e-02s	 events (step): 194
Sim time: 1.910000e-02	CPU time (total): 2.129200e-02s	 events (step): 211
Sim time: 1.920000e-02	CPU time (total): 2.140400e-02s	 events (step): 174
Sim time: 1.930000e-02	CPU time (total): 2.155900e-02s	 events (step): 224
Sim time: 1.940000e-02	CPU time (total): 2.169400e-02s	 events (step): 201
Sim time: 1.950000e-02	CPU time (total): 2.180200e-02s	 events (step): 161
Sim time: 1.960000e-02	CPU time (total): 2.191700e-02s	 events (step): 175
Sim time: 1.970000e-02	CPU time (total): 2.205100e-02s	 events (step): 204
Sim time: 1.980000e-02	CPU time (total): 2.219600e-02s	 events (step): 223
Sim time: 1.990000e-02	CPU time (total): 2.231200e-02s	 events (step): 179
Sim time: 2.000000e-02	CPU time (total): 2.244500e-02s	 events (step): 199
Sim time: 2.010000e-02	CPU time (total): 2.257100e-02s	 events (step): 192
Sim time: 2.020000e-02	CPU time (total): 2.268900e-02s	 events (step): 175
Sim time: 2.030000e-02	CPU time (total): 2.283100e-02s	 events (step): 215
Sim time: 2.040000e-02	CPU time (total): 2.296600e-02s	 events (step): 208
Sim time: 2.050000e-02	CPU time (total): 2.309500e-02s	 events (step): 191
Sim time: 2.060000e-02	CPU time (total): 2.322200e-02s	 events (step): 192
Sim time: 2.070000e-02	CPU time (total): 2.336300e-02s	 events (step): 210
Sim time: 2.080000e-02	CPU time (total): 2.351000e-02s	 events (step): 219
Sim time: 2.090000e-02	CPU time (total): 2.365000e-02s	 events (step): 205
Sim time: 2.100000e-02	CPU time (total): 2.382000e-02s	 events (step): 244
Sim time: 2.110000e-02	CPU time (total): 2.397200e-02s	 events (step): 230
Sim time: 2.120000e-02	CPU time (total): 2.410900e-02s	 events (step): 203
Sim time: 2.130000e-02	CPU time (total): 2.424500e-02s	 events (step): 206
Sim time: 2.140000e-02	CPU time (total): 2.438600e-02s	 events (step): 213
Sim time: 2.150000e-02	CPU time (total): 2.452600e-02s	 events (step): 209
Sim time: 2.160000e-02	CPU time (total): 2.465600e-02s	 events (step): 195
Sim time: 2.170000e-02	CPU time (total): 2.477900e-02s	 events (step): 189
Sim time: 2.180000e-02	CPU time (total): 2.491000e-02s	 events (step): 201
Sim time: 2.190000e-02	CPU time (total): 2.505300e-02s	 events (step): 212
Sim time: 2.200000e-02	CPU time (total): 2.523400e-02s	 events (step): 223
Sim time: 2.210000e-02	CPU time (total): 2.538400e-02s	 events (step): 236
Sim time: 2.220000e-02	CPU time (total): 2.551600e-02s	 events (step): 195
Sim time: 2.230000e-02	CPU time (total): 2.565100e-02s	 events (step): 211
Sim time: 2.240000e-02	CPU time (total): 2.578400e-02s	 events (step): 205
Sim time: 2.250000e-02	CPU time (total): 2.591600e-02s	 events (step): 204
Sim time: 2.260000e-02	CPU time (total): 2.606400e-02s	 events (step): 237
Sim time: 2.270000e-02	CPU time (total): 2.621800e-02s	 events (step): 235
Sim time: 2.280000e-02	CPU time (total): 2.634900e-02s	 events (step): 211
Sim time: 2.290000e-02	CPU time (total): 2.646400e-02s	 events (step): 180
Sim time: 2.300000e-02	CPU time (total): 2.659400e-02s	 events (step): 207
Sim time: 2.310000e-02	CPU time (total): 2.674800e-02s	 events (step): 242
Sim time: 2.320000e-02	CPU time (total): 2.687300e-02s	 events (step): 194
Sim time: 2.330000e-02	CPU time (total): 2.701400e-02s	 events (step): 221
Sim time: 2.340000e-02	CPU time (total): 2.713400e-02s	 events (step): 192
Sim time: 2.350000e-02	CPU time (total): 2.725000e-02s	 events (step): 181
Sim time: 2.360000e-02	CPU time (total): 2.737200e-02s	 events (step): 198
Sim time: 2.370000e-02	CPU time (total): 2.752400e-02s	 events (step): 237
Sim time: 2.380000e-02	CPU time (total): 2.768700e-02s	 events (step): 260
Sim time: 2.390000e-02	CPU time (total): 2.784800e-02s	 events (step): 234
Sim time: 2.400000e-02	CPU time (total): 2.800400e-02s	 events (step): 242
Sim time: 2.410000e-02	CPU time (total): 2.815400e-02s	 events (step): 236
Sim time: 2.420000e-02	CPU time (total): 2.829500e-02s	 events (step): 213
Sim time: 2.430000e-02	CPU time (total): 2.845500e-02s	 events (step): 247
Sim time: 2.440000e-02	CPU time (total): 2.859200e-02s	 events (step): 217
Sim time: 2.450000e-02	CPU time (total): 2.873000e-02s	 events (step): 224
Sim time: 2.460000e-02	CPU time (total): 2.890300e-02s	 events (step): 270
Sim time: 2.470000e-02	CPU time (total): 2.904100e-02s	 events (step): 212
Sim time: 2.480000e-02	CPU time (total): 2.934700e-02s	 events (step): 201
Sim time: 2.490000e-02	CPU time (total): 2.949100e-02s	 events (step): 219
Sim time: 2.500000e-02	CPU time (total): 2.963400e-02s	 events (step): 230
Sim time: 2.510000e-02	CPU time (total): 2.978600e-02s	 events (step): 243
Sim time: 2.520000e-02	CPU time (total): 2.991500e-02s	 events (step): 207
Sim time: 2.530000e-02	CPU time (total): 3.004700e-02s	 events (step): 209
Sim time: 2.540000e-02	CPU time (total): 3.017400e-02s	 events (step): 201
Sim time: 2.550000e-02	CPU time (total): 3.031700e-02s	 events (step): 224
Sim time: 2.560000e-02	CPU time (total): 3.045700e-02s	 events (step): 226
Sim time: 2.570000e-02	CPU time (total): 3.059700e-02s	 events (step): 218
Sim time: 2.580000e-02	CPU time (total): 3.072600e-02s	 events (step): 212
Sim time: 2.590000e-02	CPU time (total): 3.083100e-02s	 events (step): 167
Sim time: 2.600000e-02	CPU time (total): 3.097000e-02s	 events (step): 228
Sim time: 2.610000e-02	CPU time (total): 3.109800e-02s	 events (step): 205
Sim time: 2.620000e-02	CPU time (total): 3.121800e-02s	 events (step): 193
Sim time: 2.630000e-02	CPU time (total): 3.134400e-02s	 events (step): 202
Sim time: 2.640000e-02	CPU time (total): 3.146400e-02s	 events (step): 191
Sim time: 2.650000e-02	CPU time (total): 3.160500e-02s	 events (step): 222
Sim time: 2.660000e-02	CPU time (total): 3.174500e-02s	 events (step): 220
Sim time: 2.670000e-02	CPU time (total): 3.189100e-02s	 events (step): 213
Sim time: 2.680000e-02	CPU time (total): 3.201200e-02s	 events (step): 193
Sim time: 2.690000e-02	CPU time (total): 3.214000e-02s	 events (step): 204
Sim time: 2.700000e-02	CPU time (total): 3.226900e-02s	 events (step): 212
Sim time: 2.710000e-02	CPU time (total): 3.239900e-02s	 events (step): 214
Sim time: 2.720000e-02	CPU time (total): 3.252300e-02s	 events (step): 180
Sim time: 2.730000e-02	CPU time (total): 3.263100e-02s	 events (step): 168
Sim time: 2.740000e-02	CPU time (total): 3.274200e-02s	 events (step): 181
Sim time: 2.750000e-02	CPU time (total): 3.286600e-02s	 events (step): 195
Sim time: 2.760000e-02	CPU time (total): 3.297700e-02s	 events (step): 171
Sim time: 2.770000e-02	CPU time (total): 3.308700e-02s	 events (step): 168
Sim time: 2.780000e-02	CPU time (total): 3.319000e-02s	 events (step): 161
Sim time: 2.790000e-02	CPU time (total): 3.328900e-02s	 events (step): 143
Sim time: 2.800000e-02	CPU time (total): 3.346500e-02s	 events (step): 201
Sim time: 2.810000e-02	CPU time (total): 3.357300e-02s	 events (step): 160
Sim time: 2.820000e-02	CPU time (total): 3.368400e-02s	 events (step): 121
Sim time: 2.830000e-02	CPU time (total): 3.377800e-02s	 events (step): 135
Sim time: 2.840000e-02	CPU time (total): 3.388900e-02s	 events (step): 146
Sim time: 2.850000e-02	CPU time (total): 3.397600e-02s	 events (step): 139
Sim time: 2.860000e-02	CPU time (total): 3.408700e-02s	 events (step): 133
Sim time: 2.870000e-02	CPU time (total): 3.416600e-02s	 events (step): 120
Sim time: 2.880000e-02	CPU time (total): 3.427200e-02s	 events (step): 116
Sim time: 2.890000e-02	CPU time (total): 3.433400e-02s	 events (step): 93
Sim time: 2.900000e-02	CPU time (total): 3.443800e-02s	 events (step): 89
Sim time: 2.910000e-02	CPU time (total): 3.456500e-02s	 events (step): 95
Sim time: 2.920000e-02	CPU time (total): 3.461700e-02s	 events (step): 78
Sim time: 2.930000e-02	CPU time (total): 3.468000e-02s	 events (step): 95
Sim time: 2.940000e-02	CPU time (total): 3.480600e-02s	 events (step): 75
Sim time: 2.950000e-02	CPU time (total): 3.486900e-02s	 events (step): 88
Sim time: 2.960000e-02	CPU time (total): 3.492100e-02s	 events (step): 81
Sim time: 2.970000e-02	CPU time (total): 3.509000e-02s	 events (step): 68
Sim time: 2.980000e-02	CPU time (total): 3.514000e-02s	 events (step): 74
Sim time: 2.990000e-02	CPU time (total): 3.518200e-02s	 events (step): 62
Sim time: 3.000000e-02	CPU time (total): 3.523900e-02s	 events (step): 84
Sim time: 3.010000e-02	CPU time (total): 3.528200e-02s	 events (step): 64
Sim time: 3.020000e-02	CPU time (total): 3.534400e-02s	 events (step): 94
Sim time: 3.030000e-02	CPU time (total): 3.539600e-02s	 events (step): 80
Sim time: 3.040000e-02	CPU time (total): 3.543800e-02s	 events (step): 60
Sim time: 3.050000e-02	CPU time (total): 3.547100e-02s	 events (step): 47
Sim time: 3.060000e-02	CPU time (total): 3.550800e-02s	 events (step): 54
Sim time: 3.070000e-02	CPU time (total): 3.571400e-02s	 events (step): 77
Sim time: 3.080000e-02	CPU time (total): 3.576000e-02s	 events (step): 70
Sim time: 3.090000e-02	CPU time (total): 3.582700e-02s	 events (step): 76
Sim time: 3.100000e-02	CPU time (total): 3.587800e-02s	 events (step): 77
Sim time: 3.110000e-02	CPU time (total): 3.592100e-02s	 events (step): 67
Sim time: 3.120000e-02	CPU time (total): 3.596400e-02s	 events (step): 68
Sim time: 3.130000e-02	CPU time (total): 3.600600e-02s	 events (step): 63
Sim time: 3.140000e-02	CPU time (total): 3.604100e-02s	 events (step): 57
Sim time: 3.150000e-02	CPU time (total): 3.607600e-02s	 events (step): 54
Sim time: 3.160000e-02	CPU time (total): 3.611200e-02s	 events (step): 59
Sim time: 3.170000e-02	CPU time (total): 3.638900e-02s	 events (step): 51
Sim time: 3.180000e-02	CPU time (total): 3.642000e-02s	 events (step): 43
Sim time: 3.190000e-02	CPU time (total): 3.646100e-02s	 events (step): 54
Sim time: 3.200000e-02	CPU time (total): 3.650500e-02s	 events (step): 71
Sim time: 3.210000e-02	CPU time (total): 3.655200e-02s	 events (step): 76
Sim time: 3.220000e-02	CPU time (total): 3.659200e-02s	 events (step): 68
Sim time: 3.230000e-02	CPU time (total): 3.662700e-02s	 events (step): 54
Sim time: 3.240000e-02	CPU time (total): 3.666400e-02s	 events (step): 57
Sim time: 3.250000e-02	CPU time (total): 3.669500e-02s	 events (step): 48
Sim time: 3.260000e-02	CPU time (total): 3.672400e-02s	 events (step): 43
Sim time: 3.270000e-02	CPU time (total): 3.675200e-02s	 events (step): 39
Sim time: 3.280000e-02	CPU time (total): 3.677500e-02s	 events (step): 36
Sim time: 3.290000e-02	CPU time (total): 3.680800e-02s	 events (step): 49
Sim time: 3.300000e-02	CPU time (total): 3.683800e-02s	 events (step): 48
Sim time: 3.310000e-02	CPU time (total): 3.686500e-02s	 events (step): 37
Sim time: 3.320000e-02	CPU time (total): 3.690000e-02s	 events (step): 56
Sim time: 3.330000e-02	CPU time (total): 3.692400e-02s	 events (step): 38
Sim time: 3.340000e-02	CPU time (total): 3.695100e-02s	 events (step): 41
Sim time: 3.350000e-02	CPU time (total): 3.697500e-02s	 events (step): 36
Sim time: 3.360000e-02	CPU time (total): 3.701300e-02s	 events (step): 49
Sim time: 3.370000e-02	CPU time (total): 3.703400e-02s	 events (step): 36
Sim time: 3.380000e-02	CPU time (total): 3.705700e-02s	 events (step): 32
