BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 459 -cb
[simulation PID is: 43329]
starting NFsim v1.12.1...

Seeding random number generator with: 459
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.480000e-02	CPU time (total): 1.647300e-02s	 events (step): 192
Sim time: 1.490000e-02	CPU time (total): 1.660200e-02s	 events (step): 193
Sim time: 1.500000e-02	CPU time (total): 1.673000e-02s	 events (step): 202
Sim time: 1.510000e-02	CPU time (total): 1.686800e-02s	 events (step): 217
Sim time: 1.520000e-02	CPU time (total): 1.699800e-02s	 events (step): 201
Sim time: 1.530000e-02	CPU time (total): 1.713800e-02s	 events (step): 217
Sim time: 1.540000e-02	CPU time (total): 1.726200e-02s	 events (step): 195
Sim time: 1.550000e-02	CPU time (total): 1.741600e-02s	 events (step): 243
Sim time: 1.560000e-02	CPU time (total): 1.755000e-02s	 events (step): 215
Sim time: 1.570000e-02	CPU time (total): 1.766900e-02s	 events (step): 186
Sim time: 1.580000e-02	CPU time (total): 1.780100e-02s	 events (step): 216
Sim time: 1.590000e-02	CPU time (total): 1.792500e-02s	 events (step): 199
Sim time: 1.600000e-02	CPU time (total): 1.814800e-02s	 events (step): 206
Sim time: 1.610000e-02	CPU time (total): 1.826300e-02s	 events (step): 175
Sim time: 1.620000e-02	CPU time (total): 1.838000e-02s	 events (step): 183
Sim time: 1.630000e-02	CPU time (total): 1.851800e-02s	 events (step): 214
Sim time: 1.640000e-02	CPU time (total): 1.866000e-02s	 events (step): 222
Sim time: 1.650000e-02	CPU time (total): 1.879100e-02s	 events (step): 211
Sim time: 1.660000e-02	CPU time (total): 1.897600e-02s	 events (step): 241
Sim time: 1.670000e-02	CPU time (total): 1.911000e-02s	 events (step): 205
Sim time: 1.680000e-02	CPU time (total): 1.925700e-02s	 events (step): 213
Sim time: 1.690000e-02	CPU time (total): 1.938700e-02s	 events (step): 194
Sim time: 1.700000e-02	CPU time (total): 1.951600e-02s	 events (step): 197
Sim time: 1.710000e-02	CPU time (total): 1.965100e-02s	 events (step): 209
Sim time: 1.720000e-02	CPU time (total): 1.978400e-02s	 events (step): 209
Sim time: 1.730000e-02	CPU time (total): 1.992200e-02s	 events (step): 213
Sim time: 1.740000e-02	CPU time (total): 2.004600e-02s	 events (step): 197
Sim time: 1.750000e-02	CPU time (total): 2.015800e-02s	 events (step): 177
Sim time: 1.760000e-02	CPU time (total): 2.027400e-02s	 events (step): 186
Sim time: 1.770000e-02	CPU time (total): 2.038900e-02s	 events (step): 185
Sim time: 1.780000e-02	CPU time (total): 2.051500e-02s	 events (step): 194
Sim time: 1.790000e-02	CPU time (total): 2.063700e-02s	 events (step): 185
Sim time: 1.800000e-02	CPU time (total): 2.077700e-02s	 events (step): 224
Sim time: 1.810000e-02	CPU time (total): 2.092100e-02s	 events (step): 225
Sim time: 1.820000e-02	CPU time (total): 2.131600e-02s	 events (step): 195
Sim time: 1.830000e-02	CPU time (total): 2.145400e-02s	 events (step): 211
Sim time: 1.840000e-02	CPU time (total): 2.158800e-02s	 events (step): 215
Sim time: 1.850000e-02	CPU time (total): 2.170600e-02s	 events (step): 178
Sim time: 1.860000e-02	CPU time (total): 2.185200e-02s	 events (step): 226
Sim time: 1.870000e-02	CPU time (total): 2.199000e-02s	 events (step): 216
Sim time: 1.880000e-02	CPU time (total): 2.212300e-02s	 events (step): 208
Sim time: 1.890000e-02	CPU time (total): 2.225100e-02s	 events (step): 200
Sim time: 1.900000e-02	CPU time (total): 2.240100e-02s	 events (step): 231
Sim time: 1.910000e-02	CPU time (total): 2.253800e-02s	 events (step): 215
Sim time: 1.920000e-02	CPU time (total): 2.270100e-02s	 events (step): 251
Sim time: 1.930000e-02	CPU time (total): 2.284400e-02s	 events (step): 226
Sim time: 1.940000e-02	CPU time (total): 2.300100e-02s	 events (step): 241
Sim time: 1.950000e-02	CPU time (total): 2.315300e-02s	 events (step): 226
Sim time: 1.960000e-02	CPU time (total): 2.328800e-02s	 events (step): 218
Sim time: 1.970000e-02	CPU time (total): 2.342700e-02s	 events (step): 206
Sim time: 1.980000e-02	CPU time (total): 2.358600e-02s	 events (step): 240
Sim time: 1.990000e-02	CPU time (total): 2.371700e-02s	 events (step): 207
Sim time: 2.000000e-02	CPU time (total): 2.386400e-02s	 events (step): 229
Sim time: 2.010000e-02	CPU time (total): 2.399300e-02s	 events (step): 194
Sim time: 2.020000e-02	CPU time (total): 2.411300e-02s	 events (step): 189
Sim time: 2.030000e-02	CPU time (total): 2.423200e-02s	 events (step): 181
Sim time: 2.040000e-02	CPU time (total): 2.436300e-02s	 events (step): 201
Sim time: 2.050000e-02	CPU time (total): 2.448800e-02s	 events (step): 199
Sim time: 2.060000e-02	CPU time (total): 2.464400e-02s	 events (step): 248
Sim time: 2.070000e-02	CPU time (total): 2.476300e-02s	 events (step): 177
Sim time: 2.080000e-02	CPU time (total): 2.489700e-02s	 events (step): 207
Sim time: 2.090000e-02	CPU time (total): 2.504200e-02s	 events (step): 226
Sim time: 2.100000e-02	CPU time (total): 2.516300e-02s	 events (step): 186
Sim time: 2.110000e-02	CPU time (total): 2.529200e-02s	 events (step): 202
Sim time: 2.120000e-02	CPU time (total): 2.539900e-02s	 events (step): 169
Sim time: 2.130000e-02	CPU time (total): 2.553100e-02s	 events (step): 203
Sim time: 2.140000e-02	CPU time (total): 2.567400e-02s	 events (step): 230
Sim time: 2.150000e-02	CPU time (total): 2.582400e-02s	 events (step): 232
Sim time: 2.160000e-02	CPU time (total): 2.597100e-02s	 events (step): 223
Sim time: 2.170000e-02	CPU time (total): 2.611100e-02s	 events (step): 218
Sim time: 2.180000e-02	CPU time (total): 2.624100e-02s	 events (step): 201
Sim time: 2.190000e-02	CPU time (total): 2.634600e-02s	 events (step): 164
Sim time: 2.200000e-02	CPU time (total): 2.646600e-02s	 events (step): 185
Sim time: 2.210000e-02	CPU time (total): 2.658400e-02s	 events (step): 179
Sim time: 2.220000e-02	CPU time (total): 2.672500e-02s	 events (step): 219
Sim time: 2.230000e-02	CPU time (total): 2.685900e-02s	 events (step): 210
Sim time: 2.240000e-02	CPU time (total): 2.702000e-02s	 events (step): 250
Sim time: 2.250000e-02	CPU time (total): 2.715800e-02s	 events (step): 208
Sim time: 2.260000e-02	CPU time (total): 2.728600e-02s	 events (step): 187
Sim time: 2.270000e-02	CPU time (total): 2.741500e-02s	 events (step): 198
Sim time: 2.280000e-02	CPU time (total): 2.753300e-02s	 events (step): 182
Sim time: 2.290000e-02	CPU time (total): 2.767200e-02s	 events (step): 215
Sim time: 2.300000e-02	CPU time (total): 2.779700e-02s	 events (step): 191
Sim time: 2.310000e-02	CPU time (total): 2.792300e-02s	 events (step): 186
Sim time: 2.320000e-02	CPU time (total): 2.805100e-02s	 events (step): 199
Sim time: 2.330000e-02	CPU time (total): 2.817700e-02s	 events (step): 203
Sim time: 2.340000e-02	CPU time (total): 2.828900e-02s	 events (step): 175
Sim time: 2.350000e-02	CPU time (total): 2.842000e-02s	 events (step): 204
Sim time: 2.360000e-02	CPU time (total): 2.854100e-02s	 events (step): 196
Sim time: 2.370000e-02	CPU time (total): 2.865600e-02s	 events (step): 175
Sim time: 2.380000e-02	CPU time (total): 2.879500e-02s	 events (step): 222
Sim time: 2.390000e-02	CPU time (total): 2.892200e-02s	 events (step): 195
Sim time: 2.400000e-02	CPU time (total): 2.902400e-02s	 events (step): 144
Sim time: 2.410000e-02	CPU time (total): 2.913900e-02s	 events (step): 175
Sim time: 2.420000e-02	CPU time (total): 2.927600e-02s	 events (step): 209
Sim time: 2.430000e-02	CPU time (total): 2.939100e-02s	 events (step): 180
Sim time: 2.440000e-02	CPU time (total): 2.952300e-02s	 events (step): 206
Sim time: 2.450000e-02	CPU time (total): 2.965600e-02s	 events (step): 204
Sim time: 2.460000e-02	CPU time (total): 2.977400e-02s	 events (step): 180
Sim time: 2.470000e-02	CPU time (total): 2.991500e-02s	 events (step): 211
Sim time: 2.480000e-02	CPU time (total): 3.026500e-02s	 events (step): 244
Sim time: 2.490000e-02	CPU time (total): 3.037600e-02s	 events (step): 165
Sim time: 2.500000e-02	CPU time (total): 3.051100e-02s	 events (step): 213
Sim time: 2.510000e-02	CPU time (total): 3.063200e-02s	 events (step): 190
Sim time: 2.520000e-02	CPU time (total): 3.077700e-02s	 events (step): 220
Sim time: 2.530000e-02	CPU time (total): 3.090900e-02s	 events (step): 210
Sim time: 2.540000e-02	CPU time (total): 3.104500e-02s	 events (step): 210
Sim time: 2.550000e-02	CPU time (total): 3.120400e-02s	 events (step): 208
Sim time: 2.560000e-02	CPU time (total): 3.134600e-02s	 events (step): 215
Sim time: 2.570000e-02	CPU time (total): 3.147300e-02s	 events (step): 198
Sim time: 2.580000e-02	CPU time (total): 3.158900e-02s	 events (step): 178
Sim time: 2.590000e-02	CPU time (total): 3.170800e-02s	 events (step): 186
Sim time: 2.600000e-02	CPU time (total): 3.183600e-02s	 events (step): 196
Sim time: 2.610000e-02	CPU time (total): 3.198800e-02s	 events (step): 228
Sim time: 2.620000e-02	CPU time (total): 3.211200e-02s	 events (step): 192
Sim time: 2.630000e-02	CPU time (total): 3.220600e-02s	 events (step): 145
Sim time: 2.640000e-02	CPU time (total): 3.235400e-02s	 events (step): 220
Sim time: 2.650000e-02	CPU time (total): 3.248000e-02s	 events (step): 189
Sim time: 2.660000e-02	CPU time (total): 3.259900e-02s	 events (step): 188
Sim time: 2.670000e-02	CPU time (total): 3.271500e-02s	 events (step): 182
Sim time: 2.680000e-02	CPU time (total): 3.280100e-02s	 events (step): 122
Sim time: 2.690000e-02	CPU time (total): 3.289100e-02s	 events (step): 135
Sim time: 2.700000e-02	CPU time (total): 3.295800e-02s	 events (step): 103
Sim time: 2.710000e-02	CPU time (total): 3.304900e-02s	 events (step): 139
Sim time: 2.720000e-02	CPU time (total): 3.315100e-02s	 events (step): 139
Sim time: 2.730000e-02	CPU time (total): 3.322800e-02s	 events (step): 112
Sim time: 2.740000e-02	CPU time (total): 3.336000e-02s	 events (step): 112
Sim time: 2.750000e-02	CPU time (total): 3.345600e-02s	 events (step): 137
Sim time: 2.760000e-02	CPU time (total): 3.360000e-02s	 events (step): 167
Sim time: 2.770000e-02	CPU time (total): 3.367500e-02s	 events (step): 103
Sim time: 2.780000e-02	CPU time (total): 3.377100e-02s	 events (step): 90
Sim time: 2.790000e-02	CPU time (total): 3.382700e-02s	 events (step): 85
Sim time: 2.800000e-02	CPU time (total): 3.394900e-02s	 events (step): 99
Sim time: 2.810000e-02	CPU time (total): 3.406800e-02s	 events (step): 82
Sim time: 2.820000e-02	CPU time (total): 3.412400e-02s	 events (step): 77
Sim time: 2.830000e-02	CPU time (total): 3.416900e-02s	 events (step): 64
Sim time: 2.840000e-02	CPU time (total): 3.422700e-02s	 events (step): 84
Sim time: 2.850000e-02	CPU time (total): 3.436200e-02s	 events (step): 75
Sim time: 2.860000e-02	CPU time (total): 3.441400e-02s	 events (step): 75
Sim time: 2.870000e-02	CPU time (total): 3.446700e-02s	 events (step): 68
Sim time: 2.880000e-02	CPU time (total): 3.452200e-02s	 events (step): 77
Sim time: 2.890000e-02	CPU time (total): 3.469100e-02s	 events (step): 68
Sim time: 2.900000e-02	CPU time (total): 3.474100e-02s	 events (step): 75
Sim time: 2.910000e-02	CPU time (total): 3.478500e-02s	 events (step): 57
Sim time: 2.920000e-02	CPU time (total): 3.482500e-02s	 events (step): 54
Sim time: 2.930000e-02	CPU time (total): 3.486200e-02s	 events (step): 53
Sim time: 2.940000e-02	CPU time (total): 3.490800e-02s	 events (step): 66
Sim time: 2.950000e-02	CPU time (total): 3.494100e-02s	 events (step): 45
Sim time: 2.960000e-02	CPU time (total): 3.497600e-02s	 events (step): 48
Sim time: 2.970000e-02	CPU time (total): 3.501300e-02s	 events (step): 50
Sim time: 2.980000e-02	CPU time (total): 3.505400e-02s	 events (step): 51
Sim time: 2.990000e-02	CPU time (total): 3.525900e-02s	 events (step): 62
Sim time: 3.000000e-02	CPU time (total): 3.529500e-02s	 events (step): 47
Sim time: 3.010000e-02	CPU time (total): 3.533400e-02s	 events (step): 52
Sim time: 3.020000e-02	CPU time (total): 3.537300e-02s	 events (step): 50
Sim time: 3.030000e-02	CPU time (total): 3.541200e-02s	 events (step): 54
Sim time: 3.040000e-02	CPU time (total): 3.545600e-02s	 events (step): 65
Sim time: 3.050000e-02	CPU time (total): 3.550200e-02s	 events (step): 61
Sim time: 3.060000e-02	CPU time (total): 3.554100e-02s	 events (step): 56
Sim time: 3.070000e-02	CPU time (total): 3.557800e-02s	 events (step): 52
Sim time: 3.080000e-02	CPU time (total): 3.560600e-02s	 events (step): 36
Sim time: 3.090000e-02	CPU time (total): 3.588600e-02s	 events (step): 45
Sim time: 3.100000e-02	CPU time (total): 3.591900e-02s	 events (step): 46
Sim time: 3.110000e-02	CPU time (total): 3.595300e-02s	 events (step): 42
Sim time: 3.120000e-02	CPU time (total): 3.598900e-02s	 events (step): 51
Sim time: 3.130000e-02	CPU time (total): 3.601700e-02s	 events (step): 35
Sim time: 3.140000e-02	CPU time (total): 3.605400e-02s	 events (step): 47
Sim time: 3.150000e-02	CPU time (total): 3.609300e-02s	 events (step): 54
Sim time: 3.160000e-02	CPU time (total): 3.612100e-02s	 events (step): 34
Sim time: 3.170000e-02	CPU time (total): 3.616100e-02s	 events (step): 55
Sim time: 3.180000e-02	CPU time (total): 3.620100e-02s	 events (step): 55
Sim time: 3.190000e-02	CPU time (total): 3.624400e-02s	 events (step): 61
Sim time: 3.200000e-02	CPU time (total): 3.628700e-02s	 events (step): 62
Sim time: 3.210000e-02	CPU time (total): 3.632900e-02s	 events (step): 65
Sim time: 3.220000e-02	CPU time (total): 3.636700e-02s	 events (step): 56
Sim time: 3.230000e-02	CPU time (total): 3.640000e-02s	 events (step): 47
Sim time: 3.240000e-02	CPU time (total): 3.642800e-02s	 events (step): 40
Sim time: 3.250000e-02	CPU time (total): 3.646000e-02s	 events (step): 44
Sim time: 3.260000e-02	CPU time (total): 3.650100e-02s	 events (step): 57
Sim time: 3.270000e-02	CPU time (total): 3.652600e-02s	 events (step): 37
Sim time: 3.280000e-02	CPU time (total): 3.655600e-02s	 events (step): 40
Sim time: 3.290000e-02	CPU time (total): 3.658600e-02s	 events (step): 42
Sim time: 3.300000e-02	CPU time (total): 3.661300e-02s	 events (step): 38
Sim time: 3.310000e-02	CPU time (total): 3.664200e-02s	 events (step): 43
Sim time: 3.320000e-02	CPU time (total): 3.668400e-02s	 events (step): 65
Sim time: 3.330000e-02	CPU time (total): 3.671500e-02s	 events (step): 46
Sim time: 3.340000e-02	CPU time (total): 3.674600e-02s	 events (step): 41
Sim time: 3.350000e-02	CPU time (total): 3.676200e-02s	 events (step): 18
Sim time: 3.360000e-02	CPU time (total): 3.678500e-02s	 events (step): 37
Sim time: 3.370000e-02	CPU time (total): 3.680800e-02s	 events (step): 32
Sim time: 3.380000e-02	CPU time (total): 3.683300e-02s	 events (step): 30
