BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 212 -cb -ss ./test.species
[simulation PID is: 42323]
starting NFsim v1.12.1...

Seeding random number generator with: 212
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 2.800000e-03	CPU time (total): 1.007000e-03s	 events (step): 55
Sim time: 2.900000e-03	CPU time (total): 1.075000e-03s	 events (step): 85
Sim time: 3.000000e-03	CPU time (total): 1.137000e-03s	 events (step): 80
Sim time: 3.100000e-03	CPU time (total): 1.352000e-03s	 events (step): 78
Sim time: 3.200000e-03	CPU time (total): 1.414000e-03s	 events (step): 81
Sim time: 3.300000e-03	CPU time (total): 1.478000e-03s	 events (step): 79
Sim time: 3.400000e-03	CPU time (total): 1.667000e-03s	 events (step): 80
Sim time: 3.500000e-03	CPU time (total): 1.737000e-03s	 events (step): 96
Sim time: 3.600000e-03	CPU time (total): 1.830000e-03s	 events (step): 120
Sim time: 3.700000e-03	CPU time (total): 1.933000e-03s	 events (step): 123
Sim time: 3.800000e-03	CPU time (total): 2.019000e-03s	 events (step): 113
Sim time: 3.900000e-03	CPU time (total): 2.095000e-03s	 events (step): 105
Sim time: 4.000000e-03	CPU time (total): 2.182000e-03s	 events (step): 115
Sim time: 4.100000e-03	CPU time (total): 2.589000e-03s	 events (step): 116
Sim time: 4.200000e-03	CPU time (total): 2.672000e-03s	 events (step): 115
Sim time: 4.300000e-03	CPU time (total): 2.755000e-03s	 events (step): 108
Sim time: 4.400000e-03	CPU time (total): 2.843000e-03s	 events (step): 128
Sim time: 4.500000e-03	CPU time (total): 2.932000e-03s	 events (step): 116
Sim time: 4.600000e-03	CPU time (total): 3.017000e-03s	 events (step): 122
Sim time: 4.700000e-03	CPU time (total): 3.106000e-03s	 events (step): 121
Sim time: 4.800000e-03	CPU time (total): 3.452000e-03s	 events (step): 104
Sim time: 4.900000e-03	CPU time (total): 3.514000e-03s	 events (step): 91
Sim time: 5.000000e-03	CPU time (total): 3.584000e-03s	 events (step): 95
Sim time: 5.100000e-03	CPU time (total): 3.651000e-03s	 events (step): 99
Sim time: 5.200000e-03	CPU time (total): 3.724000e-03s	 events (step): 108
Sim time: 5.300000e-03	CPU time (total): 3.799000e-03s	 events (step): 107
Sim time: 5.400000e-03	CPU time (total): 3.878000e-03s	 events (step): 116
Sim time: 5.500000e-03	CPU time (total): 3.973000e-03s	 events (step): 141
Sim time: 5.600000e-03	CPU time (total): 4.049000e-03s	 events (step): 116
Sim time: 5.700000e-03	CPU time (total): 4.126000e-03s	 events (step): 117
Sim time: 5.800000e-03	CPU time (total): 4.204000e-03s	 events (step): 105
Sim time: 5.900000e-03	CPU time (total): 4.285000e-03s	 events (step): 111
Sim time: 6.000000e-03	CPU time (total): 4.365000e-03s	 events (step): 113
Sim time: 6.100000e-03	CPU time (total): 4.452000e-03s	 events (step): 113
Sim time: 6.200000e-03	CPU time (total): 4.527000e-03s	 events (step): 110
Sim time: 6.300000e-03	CPU time (total): 4.606000e-03s	 events (step): 121
Sim time: 6.400000e-03	CPU time (total): 4.697000e-03s	 events (step): 142
Sim time: 6.500000e-03	CPU time (total): 4.797000e-03s	 events (step): 132
Sim time: 6.600000e-03	CPU time (total): 4.899000e-03s	 events (step): 144
Sim time: 6.700000e-03	CPU time (total): 5.038000e-03s	 events (step): 177
Sim time: 6.800000e-03	CPU time (total): 5.140000e-03s	 events (step): 151
Sim time: 6.900000e-03	CPU time (total): 5.233000e-03s	 events (step): 148
Sim time: 7.000000e-03	CPU time (total): 5.358000e-03s	 events (step): 170
Sim time: 7.100000e-03	CPU time (total): 5.463000e-03s	 events (step): 169
Sim time: 7.200000e-03	CPU time (total): 5.552000e-03s	 events (step): 136
Sim time: 7.300000e-03	CPU time (total): 5.675000e-03s	 events (step): 165
Sim time: 7.400000e-03	CPU time (total): 5.775000e-03s	 events (step): 159
Sim time: 7.500000e-03	CPU time (total): 5.883000e-03s	 events (step): 165
Sim time: 7.600000e-03	CPU time (total): 5.975000e-03s	 events (step): 137
Sim time: 7.700000e-03	CPU time (total): 6.112000e-03s	 events (step): 161
Sim time: 7.800000e-03	CPU time (total): 6.209000e-03s	 events (step): 152
Sim time: 7.900000e-03	CPU time (total): 6.310000e-03s	 events (step): 156
Sim time: 8.000000e-03	CPU time (total): 6.419000e-03s	 events (step): 171
Sim time: 8.100000e-03	CPU time (total): 7.181000e-03s	 events (step): 185
Sim time: 8.200000e-03	CPU time (total): 7.293000e-03s	 events (step): 168
Sim time: 8.300000e-03	CPU time (total): 7.406000e-03s	 events (step): 171
Sim time: 8.400000e-03	CPU time (total): 7.525000e-03s	 events (step): 170
Sim time: 8.500000e-03	CPU time (total): 7.631000e-03s	 events (step): 165
Sim time: 8.600000e-03	CPU time (total): 7.704000e-03s	 events (step): 116
Sim time: 8.700000e-03	CPU time (total): 7.791000e-03s	 events (step): 142
Sim time: 8.800000e-03	CPU time (total): 7.894000e-03s	 events (step): 170
Sim time: 8.900000e-03	CPU time (total): 7.994000e-03s	 events (step): 169
Sim time: 9.000000e-03	CPU time (total): 8.118000e-03s	 events (step): 165
Sim time: 9.100000e-03	CPU time (total): 8.219000e-03s	 events (step): 165
Sim time: 9.200000e-03	CPU time (total): 8.317000e-03s	 events (step): 157
Sim time: 9.300000e-03	CPU time (total): 8.411000e-03s	 events (step): 154
Sim time: 9.400000e-03	CPU time (total): 8.513000e-03s	 events (step): 157
Sim time: 9.500000e-03	CPU time (total): 8.607000e-03s	 events (step): 147
Sim time: 9.600000e-03	CPU time (total): 8.691000e-03s	 events (step): 140
Sim time: 9.700000e-03	CPU time (total): 8.797000e-03s	 events (step): 169
Sim time: 9.800000e-03	CPU time (total): 8.897000e-03s	 events (step): 166
Sim time: 9.900000e-03	CPU time (total): 9.001000e-03s	 events (step): 154
Sim time: 1.000000e-02	CPU time (total): 9.092000e-03s	 events (step): 144
Sim time: 1.010000e-02	CPU time (total): 9.276000e-03s	 events (step): 168
Sim time: 1.020000e-02	CPU time (total): 9.380000e-03s	 events (step): 164
Sim time: 1.030000e-02	CPU time (total): 9.477000e-03s	 events (step): 160
Sim time: 1.040000e-02	CPU time (total): 9.589000e-03s	 events (step): 179
Sim time: 1.050000e-02	CPU time (total): 9.687000e-03s	 events (step): 153
Sim time: 1.060000e-02	CPU time (total): 9.787000e-03s	 events (step): 161
Sim time: 1.070000e-02	CPU time (total): 9.880000e-03s	 events (step): 154
Sim time: 1.080000e-02	CPU time (total): 9.977000e-03s	 events (step): 161
Sim time: 1.090000e-02	CPU time (total): 1.007200e-02s	 events (step): 149
Sim time: 1.100000e-02	CPU time (total): 1.016300e-02s	 events (step): 132
Sim time: 1.110000e-02	CPU time (total): 1.026000e-02s	 events (step): 158
Sim time: 1.120000e-02	CPU time (total): 1.035200e-02s	 events (step): 148
Sim time: 1.130000e-02	CPU time (total): 1.044100e-02s	 events (step): 146
Sim time: 1.140000e-02	CPU time (total): 1.053600e-02s	 events (step): 154
Sim time: 1.150000e-02	CPU time (total): 1.063800e-02s	 events (step): 169
Sim time: 1.160000e-02	CPU time (total): 1.073900e-02s	 events (step): 161
Sim time: 1.170000e-02	CPU time (total): 1.085300e-02s	 events (step): 182
Sim time: 1.180000e-02	CPU time (total): 1.097400e-02s	 events (step): 198
Sim time: 1.190000e-02	CPU time (total): 1.109300e-02s	 events (step): 188
Sim time: 1.200000e-02	CPU time (total): 1.123600e-02s	 events (step): 152
Sim time: 1.210000e-02	CPU time (total): 1.134300e-02s	 events (step): 173
Sim time: 1.220000e-02	CPU time (total): 1.146100e-02s	 events (step): 186
Sim time: 1.230000e-02	CPU time (total): 1.157500e-02s	 events (step): 175
Sim time: 1.240000e-02	CPU time (total): 1.168900e-02s	 events (step): 182
Sim time: 1.250000e-02	CPU time (total): 1.179300e-02s	 events (step): 161
Sim time: 1.260000e-02	CPU time (total): 1.192000e-02s	 events (step): 201
Sim time: 1.270000e-02	CPU time (total): 1.204000e-02s	 events (step): 182
Sim time: 1.280000e-02	CPU time (total): 1.217600e-02s	 events (step): 210
Sim time: 1.290000e-02	CPU time (total): 1.229800e-02s	 events (step): 191
Sim time: 1.300000e-02	CPU time (total): 1.241700e-02s	 events (step): 196
Sim time: 1.310000e-02	CPU time (total): 1.252800e-02s	 events (step): 169
Sim time: 1.320000e-02	CPU time (total): 1.262300e-02s	 events (step): 155
Sim time: 1.330000e-02	CPU time (total): 1.273900e-02s	 events (step): 185
Sim time: 1.340000e-02	CPU time (total): 1.299900e-02s	 events (step): 184
Sim time: 1.350000e-02	CPU time (total): 1.308400e-02s	 events (step): 130
Sim time: 1.360000e-02	CPU time (total): 1.319500e-02s	 events (step): 171
Sim time: 1.370000e-02	CPU time (total): 1.329700e-02s	 events (step): 159
Sim time: 1.380000e-02	CPU time (total): 1.340900e-02s	 events (step): 179
Sim time: 1.390000e-02	CPU time (total): 1.351700e-02s	 events (step): 153
Sim time: 1.400000e-02	CPU time (total): 1.363100e-02s	 events (step): 180
Sim time: 1.410000e-02	CPU time (total): 1.373300e-02s	 events (step): 158
Sim time: 1.420000e-02	CPU time (total): 1.384100e-02s	 events (step): 168
Sim time: 1.430000e-02	CPU time (total): 1.395700e-02s	 events (step): 184
Sim time: 1.440000e-02	CPU time (total): 1.406000e-02s	 events (step): 162
Sim time: 1.450000e-02	CPU time (total): 1.419300e-02s	 events (step): 209
Sim time: 1.460000e-02	CPU time (total): 1.428700e-02s	 events (step): 149
Sim time: 1.470000e-02	CPU time (total): 1.439800e-02s	 events (step): 176
Sim time: 1.480000e-02	CPU time (total): 1.450100e-02s	 events (step): 166
Sim time: 1.490000e-02	CPU time (total): 1.462000e-02s	 events (step): 183
Sim time: 1.500000e-02	CPU time (total): 1.473800e-02s	 events (step): 185
Sim time: 1.510000e-02	CPU time (total): 1.485400e-02s	 events (step): 185
Sim time: 1.520000e-02	CPU time (total): 1.495700e-02s	 events (step): 167
Sim time: 1.530000e-02	CPU time (total): 1.507800e-02s	 events (step): 195
Sim time: 1.540000e-02	CPU time (total): 1.518800e-02s	 events (step): 178
Sim time: 1.550000e-02	CPU time (total): 1.531800e-02s	 events (step): 209
Sim time: 1.560000e-02	CPU time (total): 1.544500e-02s	 events (step): 194
Sim time: 1.570000e-02	CPU time (total): 1.554600e-02s	 events (step): 159
Sim time: 1.580000e-02	CPU time (total): 1.565000e-02s	 events (step): 165
Sim time: 1.590000e-02	CPU time (total): 1.576200e-02s	 events (step): 178
Sim time: 1.600000e-02	CPU time (total): 1.587700e-02s	 events (step): 186
Sim time: 1.610000e-02	CPU time (total): 1.600300e-02s	 events (step): 203
Sim time: 1.620000e-02	CPU time (total): 1.611400e-02s	 events (step): 174
Sim time: 1.630000e-02	CPU time (total): 1.622700e-02s	 events (step): 172
Sim time: 1.640000e-02	CPU time (total): 1.634400e-02s	 events (step): 184
Sim time: 1.650000e-02	CPU time (total): 1.647200e-02s	 events (step): 204
Sim time: 1.660000e-02	CPU time (total): 1.658100e-02s	 events (step): 175
Sim time: 1.670000e-02	CPU time (total): 1.669100e-02s	 events (step): 175
Sim time: 1.680000e-02	CPU time (total): 1.681800e-02s	 events (step): 202
Sim time: 1.690000e-02	CPU time (total): 1.695300e-02s	 events (step): 179
Sim time: 1.700000e-02	CPU time (total): 1.705500e-02s	 events (step): 159
Sim time: 1.710000e-02	CPU time (total): 1.714600e-02s	 events (step): 141
Sim time: 1.720000e-02	CPU time (total): 1.724800e-02s	 events (step): 163
Sim time: 1.730000e-02	CPU time (total): 1.737100e-02s	 events (step): 190
Sim time: 1.740000e-02	CPU time (total): 1.758100e-02s	 events (step): 184
Sim time: 1.750000e-02	CPU time (total): 1.769500e-02s	 events (step): 177
Sim time: 1.760000e-02	CPU time (total): 1.781600e-02s	 events (step): 193
Sim time: 1.770000e-02	CPU time (total): 1.794200e-02s	 events (step): 201
Sim time: 1.780000e-02	CPU time (total): 1.805700e-02s	 events (step): 182
Sim time: 1.790000e-02	CPU time (total): 1.817500e-02s	 events (step): 184
Sim time: 1.800000e-02	CPU time (total): 1.830200e-02s	 events (step): 197
Sim time: 1.810000e-02	CPU time (total): 1.842100e-02s	 events (step): 180
Sim time: 1.820000e-02	CPU time (total): 1.854700e-02s	 events (step): 200
Sim time: 1.830000e-02	CPU time (total): 1.866500e-02s	 events (step): 182
Sim time: 1.840000e-02	CPU time (total): 1.879300e-02s	 events (step): 200
Sim time: 1.850000e-02	CPU time (total): 1.892800e-02s	 events (step): 175
Sim time: 1.860000e-02	CPU time (total): 1.906100e-02s	 events (step): 201
Sim time: 1.870000e-02	CPU time (total): 1.918600e-02s	 events (step): 191
Sim time: 1.880000e-02	CPU time (total): 1.931200e-02s	 events (step): 197
Sim time: 1.890000e-02	CPU time (total): 1.944400e-02s	 events (step): 204
Sim time: 1.900000e-02	CPU time (total): 1.954900e-02s	 events (step): 164
Sim time: 1.910000e-02	CPU time (total): 1.967900e-02s	 events (step): 202
Sim time: 1.920000e-02	CPU time (total): 1.979500e-02s	 events (step): 182
Sim time: 1.930000e-02	CPU time (total): 1.991600e-02s	 events (step): 191
Sim time: 1.940000e-02	CPU time (total): 2.003100e-02s	 events (step): 181
Sim time: 1.950000e-02	CPU time (total): 2.013900e-02s	 events (step): 164
Sim time: 1.960000e-02	CPU time (total): 2.025100e-02s	 events (step): 169
Sim time: 1.970000e-02	CPU time (total): 2.036800e-02s	 events (step): 184
Sim time: 1.980000e-02	CPU time (total): 2.049300e-02s	 events (step): 199
Sim time: 1.990000e-02	CPU time (total): 2.063200e-02s	 events (step): 222
Sim time: 2.000000e-02	CPU time (total): 2.074700e-02s	 events (step): 177
Sim time: 2.010000e-02	CPU time (total): 2.115900e-02s	 events (step): 195
Sim time: 2.020000e-02	CPU time (total): 2.126800e-02s	 events (step): 159
Sim time: 2.030000e-02	CPU time (total): 2.137600e-02s	 events (step): 164
Sim time: 2.040000e-02	CPU time (total): 2.148400e-02s	 events (step): 166
Sim time: 2.050000e-02	CPU time (total): 2.161900e-02s	 events (step): 211
Sim time: 2.060000e-02	CPU time (total): 2.175400e-02s	 events (step): 211
Sim time: 2.070000e-02	CPU time (total): 2.188800e-02s	 events (step): 206
Sim time: 2.080000e-02	CPU time (total): 2.202100e-02s	 events (step): 200
Sim time: 2.090000e-02	CPU time (total): 2.216500e-02s	 events (step): 225
Sim time: 2.100000e-02	CPU time (total): 2.231500e-02s	 events (step): 226
Sim time: 2.110000e-02	CPU time (total): 2.244900e-02s	 events (step): 208
Sim time: 2.120000e-02	CPU time (total): 2.257000e-02s	 events (step): 189
Sim time: 2.130000e-02	CPU time (total): 2.269400e-02s	 events (step): 197
Sim time: 2.140000e-02	CPU time (total): 2.281000e-02s	 events (step): 184
Sim time: 2.150000e-02	CPU time (total): 2.291600e-02s	 events (step): 153
Sim time: 2.160000e-02	CPU time (total): 2.302000e-02s	 events (step): 156
Sim time: 2.170000e-02	CPU time (total): 2.316100e-02s	 events (step): 211
Sim time: 2.180000e-02	CPU time (total): 2.328500e-02s	 events (step): 193
Sim time: 2.190000e-02	CPU time (total): 2.341200e-02s	 events (step): 196
Sim time: 2.200000e-02	CPU time (total): 2.354900e-02s	 events (step): 213
Sim time: 2.210000e-02	CPU time (total): 2.366700e-02s	 events (step): 175
Sim time: 2.220000e-02	CPU time (total): 2.380000e-02s	 events (step): 211
Sim time: 2.230000e-02	CPU time (total): 2.392700e-02s	 events (step): 194
Sim time: 2.240000e-02	CPU time (total): 2.405700e-02s	 events (step): 199
Sim time: 2.250000e-02	CPU time (total): 2.418900e-02s	 events (step): 195
Sim time: 2.260000e-02	CPU time (total): 2.430000e-02s	 events (step): 167
Sim time: 2.270000e-02	CPU time (total): 2.442900e-02s	 events (step): 196
Sim time: 2.280000e-02	CPU time (total): 2.456700e-02s	 events (step): 215
Sim time: 2.290000e-02	CPU time (total): 2.468400e-02s	 events (step): 179
Sim time: 2.300000e-02	CPU time (total): 2.481500e-02s	 events (step): 203
Sim time: 2.310000e-02	CPU time (total): 2.494200e-02s	 events (step): 178
Sim time: 2.320000e-02	CPU time (total): 2.507200e-02s	 events (step): 202
Sim time: 2.330000e-02	CPU time (total): 2.520500e-02s	 events (step): 206
Sim time: 2.340000e-02	CPU time (total): 2.532800e-02s	 events (step): 183
Sim time: 2.350000e-02	CPU time (total): 2.545800e-02s	 events (step): 198
Sim time: 2.360000e-02	CPU time (total): 2.561200e-02s	 events (step): 230
Sim time: 2.370000e-02	CPU time (total): 2.574400e-02s	 events (step): 207
Sim time: 2.380000e-02	CPU time (total): 2.588300e-02s	 events (step): 215
Sim time: 2.390000e-02	CPU time (total): 2.602900e-02s	 events (step): 227
Sim time: 2.400000e-02	CPU time (total): 2.616600e-02s	 events (step): 208
Sim time: 2.410000e-02	CPU time (total): 2.630900e-02s	 events (step): 226
Sim time: 2.420000e-02	CPU time (total): 2.643600e-02s	 events (step): 197
Sim time: 2.430000e-02	CPU time (total): 2.658400e-02s	 events (step): 237
Sim time: 2.440000e-02	CPU time (total): 2.673100e-02s	 events (step): 232
Sim time: 2.450000e-02	CPU time (total): 2.687400e-02s	 events (step): 221
Sim time: 2.460000e-02	CPU time (total): 2.702000e-02s	 events (step): 226
Sim time: 2.470000e-02	CPU time (total): 2.716400e-02s	 events (step): 229
Sim time: 2.480000e-02	CPU time (total): 2.730400e-02s	 events (step): 217
Sim time: 2.490000e-02	CPU time (total): 2.743800e-02s	 events (step): 201
Sim time: 2.500000e-02	CPU time (total): 2.756300e-02s	 events (step): 196
Sim time: 2.510000e-02	CPU time (total): 2.772600e-02s	 events (step): 255
Sim time: 2.520000e-02	CPU time (total): 2.786900e-02s	 events (step): 224
Sim time: 2.530000e-02	CPU time (total): 2.801600e-02s	 events (step): 211
Sim time: 2.540000e-02	CPU time (total): 2.816500e-02s	 events (step): 235
Sim time: 2.550000e-02	CPU time (total): 2.849300e-02s	 events (step): 212
Sim time: 2.560000e-02	CPU time (total): 2.862600e-02s	 events (step): 203
Sim time: 2.570000e-02	CPU time (total): 2.877000e-02s	 events (step): 227
Sim time: 2.580000e-02	CPU time (total): 2.893200e-02s	 events (step): 229
Sim time: 2.590000e-02	CPU time (total): 2.909100e-02s	 events (step): 243
Sim time: 2.600000e-02	CPU time (total): 2.922900e-02s	 events (step): 213
Sim time: 2.610000e-02	CPU time (total): 2.936000e-02s	 events (step): 199
Sim time: 2.620000e-02	CPU time (total): 2.950400e-02s	 events (step): 216
Sim time: 2.630000e-02	CPU time (total): 2.962300e-02s	 events (step): 186
Sim time: 2.640000e-02	CPU time (total): 2.972500e-02s	 events (step): 160
Sim time: 2.650000e-02	CPU time (total): 2.985000e-02s	 events (step): 183
Sim time: 2.660000e-02	CPU time (total): 2.995400e-02s	 events (step): 156
Sim time: 2.670000e-02	CPU time (total): 3.008600e-02s	 events (step): 207
Sim time: 2.680000e-02	CPU time (total): 3.020600e-02s	 events (step): 187
Sim time: 2.690000e-02	CPU time (total): 3.035400e-02s	 events (step): 231
Sim time: 2.700000e-02	CPU time (total): 3.047800e-02s	 events (step): 187
Sim time: 2.710000e-02	CPU time (total): 3.062000e-02s	 events (step): 217
Sim time: 2.720000e-02	CPU time (total): 3.075300e-02s	 events (step): 186
Sim time: 2.730000e-02	CPU time (total): 3.088100e-02s	 events (step): 176
Sim time: 2.740000e-02	CPU time (total): 3.100200e-02s	 events (step): 185
Sim time: 2.750000e-02	CPU time (total): 3.111300e-02s	 events (step): 173
Sim time: 2.760000e-02	CPU time (total): 3.123100e-02s	 events (step): 185
Sim time: 2.770000e-02	CPU time (total): 3.136500e-02s	 events (step): 196
Sim time: 2.780000e-02	CPU time (total): 3.147900e-02s	 events (step): 175
Sim time: 2.790000e-02	CPU time (total): 3.163500e-02s	 events (step): 234
Sim time: 2.800000e-02	CPU time (total): 3.176600e-02s	 events (step): 204
Sim time: 2.810000e-02	CPU time (total): 3.186600e-02s	 events (step): 149
Sim time: 2.820000e-02	CPU time (total): 3.199800e-02s	 events (step): 140
Sim time: 2.830000e-02	CPU time (total): 3.212600e-02s	 events (step): 157
Sim time: 2.840000e-02	CPU time (total): 3.221800e-02s	 events (step): 132
Sim time: 2.850000e-02	CPU time (total): 3.232200e-02s	 events (step): 107
Sim time: 2.860000e-02	CPU time (total): 3.241600e-02s	 events (step): 86
Sim time: 2.870000e-02	CPU time (total): 3.251500e-02s	 events (step): 83
Sim time: 2.880000e-02	CPU time (total): 3.262800e-02s	 events (step): 67
Sim time: 2.890000e-02	CPU time (total): 3.267700e-02s	 events (step): 66
Sim time: 2.900000e-02	CPU time (total): 3.273600e-02s	 events (step): 83
Sim time: 2.910000e-02	CPU time (total): 3.286400e-02s	 events (step): 72
Sim time: 2.920000e-02	CPU time (total): 3.292300e-02s	 events (step): 69
Sim time: 2.930000e-02	CPU time (total): 3.308800e-02s	 events (step): 59
Sim time: 2.940000e-02	CPU time (total): 3.313400e-02s	 events (step): 61
Sim time: 2.950000e-02	CPU time (total): 3.318000e-02s	 events (step): 63
Sim time: 2.960000e-02	CPU time (total): 3.322000e-02s	 events (step): 55
Sim time: 2.970000e-02	CPU time (total): 3.326500e-02s	 events (step): 66
Sim time: 2.980000e-02	CPU time (total): 3.331300e-02s	 events (step): 65
Sim time: 2.990000e-02	CPU time (total): 3.335800e-02s	 events (step): 66
Sim time: 3.000000e-02	CPU time (total): 3.339300e-02s	 events (step): 45
Sim time: 3.010000e-02	CPU time (total): 3.343600e-02s	 events (step): 59
Sim time: 3.020000e-02	CPU time (total): 3.349000e-02s	 events (step): 72
Sim time: 3.030000e-02	CPU time (total): 3.370100e-02s	 events (step): 75
Sim time: 3.040000e-02	CPU time (total): 3.374400e-02s	 events (step): 60
Sim time: 3.050000e-02	CPU time (total): 3.377600e-02s	 events (step): 44
Sim time: 3.060000e-02	CPU time (total): 3.381300e-02s	 events (step): 50
Sim time: 3.070000e-02	CPU time (total): 3.385700e-02s	 events (step): 59
Sim time: 3.080000e-02	CPU time (total): 3.389400e-02s	 events (step): 52
Sim time: 3.090000e-02	CPU time (total): 3.393400e-02s	 events (step): 52
Sim time: 3.100000e-02	CPU time (total): 3.397500e-02s	 events (step): 58
Sim time: 3.110000e-02	CPU time (total): 3.402700e-02s	 events (step): 77
Sim time: 3.120000e-02	CPU time (total): 3.431800e-02s	 events (step): 63
Sim time: 3.130000e-02	CPU time (total): 3.435700e-02s	 events (step): 54
Sim time: 3.140000e-02	CPU time (total): 3.440100e-02s	 events (step): 68
Sim time: 3.150000e-02	CPU time (total): 3.444100e-02s	 events (step): 58
Sim time: 3.160000e-02	CPU time (total): 3.447100e-02s	 events (step): 42
Sim time: 3.170000e-02	CPU time (total): 3.451000e-02s	 events (step): 55
Sim time: 3.180000e-02	CPU time (total): 3.455200e-02s	 events (step): 62
Sim time: 3.190000e-02	CPU time (total): 3.458900e-02s	 events (step): 50
Sim time: 3.200000e-02	CPU time (total): 3.463900e-02s	 events (step): 69
Sim time: 3.210000e-02	CPU time (total): 3.468400e-02s	 events (step): 67
Sim time: 3.220000e-02	CPU time (total): 3.471400e-02s	 events (step): 40
Sim time: 3.230000e-02	CPU time (total): 3.475600e-02s	 events (step): 58
Sim time: 3.240000e-02	CPU time (total): 3.479800e-02s	 events (step): 62
Sim time: 3.250000e-02	CPU time (total): 3.484000e-02s	 events (step): 62
Sim time: 3.260000e-02	CPU time (total): 3.486900e-02s	 events (step): 44
Sim time: 3.270000e-02	CPU time (total): 3.489900e-02s	 events (step): 40
Sim time: 3.280000e-02	CPU time (total): 3.494100e-02s	 events (step): 61
Sim time: 3.290000e-02	CPU time (total): 3.497600e-02s	 events (step): 52
Sim time: 3.300000e-02	CPU time (total): 3.500900e-02s	 events (step): 46
Sim time: 3.310000e-02	CPU time (total): 3.504000e-02s	 events (step): 42
Sim time: 3.320000e-02	CPU time (total): 3.506700e-02s	 events (step): 32
Sim time: 3.330000e-02	CPU time (total): 3.509700e-02s	 events (step): 45
Sim time: 3.340000e-02	CPU time (total): 3.512800e-02s	 events (step): 44
Sim time: 3.350000e-02	CPU time (total): 3.516000e-02s	 events (step): 48
Sim time: 3.360000e-02	CPU time (total): 3.520200e-02s	 events (step): 65
Sim time: 3.370000e-02	CPU time (total): 3.524000e-02s	 events (step): 56
Sim time: 3.380000e-02	CPU time (total): 3.527500e-02s	 events (step): 54
Sim time: 3.390000e-02	CPU time (total): 3.530400e-02s	 events (step): 39
