BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 967
[simulation PID is: 45364]
starting NFsim v1.12.1...

Seeding random number generator with: 967
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 6.200000e-03	CPU time (total): 4.313000e-03s	 events (step): 104
Sim time: 6.300000e-03	CPU time (total): 4.409000e-03s	 events (step): 123
Sim time: 6.400000e-03	CPU time (total): 4.484000e-03s	 events (step): 115
Sim time: 6.500000e-03	CPU time (total): 4.578000e-03s	 events (step): 133
Sim time: 6.600000e-03	CPU time (total): 4.648000e-03s	 events (step): 115
Sim time: 6.700000e-03	CPU time (total): 4.739000e-03s	 events (step): 123
Sim time: 6.800000e-03	CPU time (total): 4.819000e-03s	 events (step): 114
Sim time: 6.900000e-03	CPU time (total): 4.904000e-03s	 events (step): 128
Sim time: 7.000000e-03	CPU time (total): 5.029000e-03s	 events (step): 160
Sim time: 7.100000e-03	CPU time (total): 5.143000e-03s	 events (step): 160
Sim time: 7.200000e-03	CPU time (total): 5.275000e-03s	 events (step): 172
Sim time: 7.300000e-03	CPU time (total): 5.389000e-03s	 events (step): 159
Sim time: 7.400000e-03	CPU time (total): 5.486000e-03s	 events (step): 151
Sim time: 7.500000e-03	CPU time (total): 5.595000e-03s	 events (step): 146
Sim time: 7.600000e-03	CPU time (total): 5.696000e-03s	 events (step): 141
Sim time: 7.700000e-03	CPU time (total): 5.790000e-03s	 events (step): 152
Sim time: 7.800000e-03	CPU time (total): 5.903000e-03s	 events (step): 150
Sim time: 7.900000e-03	CPU time (total): 6.017000e-03s	 events (step): 155
Sim time: 8.000000e-03	CPU time (total): 6.109000e-03s	 events (step): 142
Sim time: 8.100000e-03	CPU time (total): 6.220000e-03s	 events (step): 169
Sim time: 8.200000e-03	CPU time (total): 6.312000e-03s	 events (step): 134
Sim time: 8.300000e-03	CPU time (total): 6.437000e-03s	 events (step): 149
Sim time: 8.400000e-03	CPU time (total): 6.550000e-03s	 events (step): 166
Sim time: 8.500000e-03	CPU time (total): 6.657000e-03s	 events (step): 163
Sim time: 8.600000e-03	CPU time (total): 6.749000e-03s	 events (step): 141
Sim time: 8.700000e-03	CPU time (total): 6.843000e-03s	 events (step): 154
Sim time: 8.800000e-03	CPU time (total): 6.942000e-03s	 events (step): 161
Sim time: 8.900000e-03	CPU time (total): 7.049000e-03s	 events (step): 166
Sim time: 9.000000e-03	CPU time (total): 7.148000e-03s	 events (step): 149
Sim time: 9.100000e-03	CPU time (total): 7.257000e-03s	 events (step): 156
Sim time: 9.200000e-03	CPU time (total): 8.026000e-03s	 events (step): 181
Sim time: 9.300000e-03	CPU time (total): 8.151000e-03s	 events (step): 185
Sim time: 9.400000e-03	CPU time (total): 8.288000e-03s	 events (step): 170
Sim time: 9.500000e-03	CPU time (total): 8.389000e-03s	 events (step): 159
Sim time: 9.600000e-03	CPU time (total): 8.509000e-03s	 events (step): 180
Sim time: 9.700000e-03	CPU time (total): 8.595000e-03s	 events (step): 129
Sim time: 9.800000e-03	CPU time (total): 8.692000e-03s	 events (step): 152
Sim time: 9.900000e-03	CPU time (total): 8.776000e-03s	 events (step): 130
Sim time: 1.000000e-02	CPU time (total): 8.869000e-03s	 events (step): 147
Sim time: 1.010000e-02	CPU time (total): 8.960000e-03s	 events (step): 132
Sim time: 1.020000e-02	CPU time (total): 9.141000e-03s	 events (step): 166
Sim time: 1.030000e-02	CPU time (total): 9.282000e-03s	 events (step): 172
Sim time: 1.040000e-02	CPU time (total): 9.398000e-03s	 events (step): 168
Sim time: 1.050000e-02	CPU time (total): 9.514000e-03s	 events (step): 166
Sim time: 1.060000e-02	CPU time (total): 9.637000e-03s	 events (step): 185
Sim time: 1.070000e-02	CPU time (total): 9.767000e-03s	 events (step): 192
Sim time: 1.080000e-02	CPU time (total): 9.886000e-03s	 events (step): 156
Sim time: 1.090000e-02	CPU time (total): 1.000600e-02s	 events (step): 173
Sim time: 1.100000e-02	CPU time (total): 1.012300e-02s	 events (step): 180
Sim time: 1.110000e-02	CPU time (total): 1.022700e-02s	 events (step): 158
Sim time: 1.120000e-02	CPU time (total): 1.033000e-02s	 events (step): 160
Sim time: 1.130000e-02	CPU time (total): 1.045200e-02s	 events (step): 185
Sim time: 1.140000e-02	CPU time (total): 1.058900e-02s	 events (step): 205
Sim time: 1.150000e-02	CPU time (total): 1.072500e-02s	 events (step): 194
Sim time: 1.160000e-02	CPU time (total): 1.082700e-02s	 events (step): 159
Sim time: 1.170000e-02	CPU time (total): 1.096900e-02s	 events (step): 206
Sim time: 1.180000e-02	CPU time (total): 1.110500e-02s	 events (step): 210
Sim time: 1.190000e-02	CPU time (total): 1.121700e-02s	 events (step): 175
Sim time: 1.200000e-02	CPU time (total): 1.133500e-02s	 events (step): 181
Sim time: 1.210000e-02	CPU time (total): 1.149100e-02s	 events (step): 170
Sim time: 1.220000e-02	CPU time (total): 1.161900e-02s	 events (step): 165
Sim time: 1.230000e-02	CPU time (total): 1.173100e-02s	 events (step): 165
Sim time: 1.240000e-02	CPU time (total): 1.185300e-02s	 events (step): 189
Sim time: 1.250000e-02	CPU time (total): 1.196700e-02s	 events (step): 173
Sim time: 1.260000e-02	CPU time (total): 1.208600e-02s	 events (step): 182
Sim time: 1.270000e-02	CPU time (total): 1.222000e-02s	 events (step): 199
Sim time: 1.280000e-02	CPU time (total): 1.236200e-02s	 events (step): 203
Sim time: 1.290000e-02	CPU time (total): 1.250700e-02s	 events (step): 198
Sim time: 1.300000e-02	CPU time (total): 1.267900e-02s	 events (step): 231
Sim time: 1.310000e-02	CPU time (total): 1.280800e-02s	 events (step): 201
Sim time: 1.320000e-02	CPU time (total): 1.292200e-02s	 events (step): 182
Sim time: 1.330000e-02	CPU time (total): 1.303700e-02s	 events (step): 182
Sim time: 1.340000e-02	CPU time (total): 1.330300e-02s	 events (step): 188
Sim time: 1.350000e-02	CPU time (total): 1.342800e-02s	 events (step): 190
Sim time: 1.360000e-02	CPU time (total): 1.354600e-02s	 events (step): 183
Sim time: 1.370000e-02	CPU time (total): 1.366800e-02s	 events (step): 194
Sim time: 1.380000e-02	CPU time (total): 1.379700e-02s	 events (step): 210
Sim time: 1.390000e-02	CPU time (total): 1.392200e-02s	 events (step): 190
Sim time: 1.400000e-02	CPU time (total): 1.404100e-02s	 events (step): 185
Sim time: 1.410000e-02	CPU time (total): 1.417600e-02s	 events (step): 211
Sim time: 1.420000e-02	CPU time (total): 1.430300e-02s	 events (step): 199
Sim time: 1.430000e-02	CPU time (total): 1.442900e-02s	 events (step): 198
Sim time: 1.440000e-02	CPU time (total): 1.455800e-02s	 events (step): 196
Sim time: 1.450000e-02	CPU time (total): 1.467700e-02s	 events (step): 194
Sim time: 1.460000e-02	CPU time (total): 1.481500e-02s	 events (step): 211
Sim time: 1.470000e-02	CPU time (total): 1.495200e-02s	 events (step): 219
Sim time: 1.480000e-02	CPU time (total): 1.508700e-02s	 events (step): 213
Sim time: 1.490000e-02	CPU time (total): 1.522000e-02s	 events (step): 213
Sim time: 1.500000e-02	CPU time (total): 1.532500e-02s	 events (step): 167
Sim time: 1.510000e-02	CPU time (total): 1.545100e-02s	 events (step): 195
Sim time: 1.520000e-02	CPU time (total): 1.558400e-02s	 events (step): 196
Sim time: 1.530000e-02	CPU time (total): 1.572200e-02s	 events (step): 219
Sim time: 1.540000e-02	CPU time (total): 1.585200e-02s	 events (step): 205
Sim time: 1.550000e-02	CPU time (total): 1.599500e-02s	 events (step): 206
Sim time: 1.560000e-02	CPU time (total): 1.614000e-02s	 events (step): 222
Sim time: 1.570000e-02	CPU time (total): 1.626700e-02s	 events (step): 198
Sim time: 1.580000e-02	CPU time (total): 1.642100e-02s	 events (step): 249
Sim time: 1.590000e-02	CPU time (total): 1.653400e-02s	 events (step): 173
Sim time: 1.600000e-02	CPU time (total): 1.667600e-02s	 events (step): 214
Sim time: 1.610000e-02	CPU time (total): 1.679300e-02s	 events (step): 186
Sim time: 1.620000e-02	CPU time (total): 1.702700e-02s	 events (step): 227
Sim time: 1.630000e-02	CPU time (total): 1.716000e-02s	 events (step): 196
Sim time: 1.640000e-02	CPU time (total): 1.729700e-02s	 events (step): 217
Sim time: 1.650000e-02	CPU time (total): 1.744400e-02s	 events (step): 229
Sim time: 1.660000e-02	CPU time (total): 1.755800e-02s	 events (step): 182
Sim time: 1.670000e-02	CPU time (total): 1.766800e-02s	 events (step): 172
Sim time: 1.680000e-02	CPU time (total): 1.779800e-02s	 events (step): 204
Sim time: 1.690000e-02	CPU time (total): 1.793100e-02s	 events (step): 202
Sim time: 1.700000e-02	CPU time (total): 1.805400e-02s	 events (step): 192
Sim time: 1.710000e-02	CPU time (total): 1.820400e-02s	 events (step): 228
Sim time: 1.720000e-02	CPU time (total): 1.833700e-02s	 events (step): 205
Sim time: 1.730000e-02	CPU time (total): 1.847400e-02s	 events (step): 212
Sim time: 1.740000e-02	CPU time (total): 1.861200e-02s	 events (step): 217
Sim time: 1.750000e-02	CPU time (total): 1.875700e-02s	 events (step): 222
Sim time: 1.760000e-02	CPU time (total): 1.889500e-02s	 events (step): 217
Sim time: 1.770000e-02	CPU time (total): 1.903600e-02s	 events (step): 226
Sim time: 1.780000e-02	CPU time (total): 1.918000e-02s	 events (step): 225
Sim time: 1.790000e-02	CPU time (total): 1.931000e-02s	 events (step): 198
Sim time: 1.800000e-02	CPU time (total): 1.945500e-02s	 events (step): 229
Sim time: 1.810000e-02	CPU time (total): 1.958500e-02s	 events (step): 201
Sim time: 1.820000e-02	CPU time (total): 1.999700e-02s	 events (step): 230
Sim time: 1.830000e-02	CPU time (total): 2.012200e-02s	 events (step): 188
Sim time: 1.840000e-02	CPU time (total): 2.024100e-02s	 events (step): 185
Sim time: 1.850000e-02	CPU time (total): 2.036700e-02s	 events (step): 194
Sim time: 1.860000e-02	CPU time (total): 2.050800e-02s	 events (step): 214
Sim time: 1.870000e-02	CPU time (total): 2.068100e-02s	 events (step): 212
Sim time: 1.880000e-02	CPU time (total): 2.083200e-02s	 events (step): 237
Sim time: 1.890000e-02	CPU time (total): 2.095400e-02s	 events (step): 188
Sim time: 1.900000e-02	CPU time (total): 2.108900e-02s	 events (step): 189
Sim time: 1.910000e-02	CPU time (total): 2.124300e-02s	 events (step): 214
Sim time: 1.920000e-02	CPU time (total): 2.137300e-02s	 events (step): 197
Sim time: 1.930000e-02	CPU time (total): 2.148600e-02s	 events (step): 174
Sim time: 1.940000e-02	CPU time (total): 2.162600e-02s	 events (step): 205
Sim time: 1.950000e-02	CPU time (total): 2.175800e-02s	 events (step): 199
Sim time: 1.960000e-02	CPU time (total): 2.187600e-02s	 events (step): 182
Sim time: 1.970000e-02	CPU time (total): 2.200100e-02s	 events (step): 190
Sim time: 1.980000e-02	CPU time (total): 2.212700e-02s	 events (step): 182
Sim time: 1.990000e-02	CPU time (total): 2.226700e-02s	 events (step): 209
Sim time: 2.000000e-02	CPU time (total): 2.239400e-02s	 events (step): 194
Sim time: 2.010000e-02	CPU time (total): 2.253900e-02s	 events (step): 223
Sim time: 2.020000e-02	CPU time (total): 2.270300e-02s	 events (step): 241
Sim time: 2.030000e-02	CPU time (total): 2.284700e-02s	 events (step): 217
Sim time: 2.040000e-02	CPU time (total): 2.297500e-02s	 events (step): 198
Sim time: 2.050000e-02	CPU time (total): 2.310500e-02s	 events (step): 202
Sim time: 2.060000e-02	CPU time (total): 2.325400e-02s	 events (step): 226
Sim time: 2.070000e-02	CPU time (total): 2.339500e-02s	 events (step): 209
Sim time: 2.080000e-02	CPU time (total): 2.353800e-02s	 events (step): 215
Sim time: 2.090000e-02	CPU time (total): 2.369000e-02s	 events (step): 233
Sim time: 2.100000e-02	CPU time (total): 2.384100e-02s	 events (step): 234
Sim time: 2.110000e-02	CPU time (total): 2.398100e-02s	 events (step): 217
Sim time: 2.120000e-02	CPU time (total): 2.411700e-02s	 events (step): 207
Sim time: 2.130000e-02	CPU time (total): 2.425900e-02s	 events (step): 226
Sim time: 2.140000e-02	CPU time (total): 2.437900e-02s	 events (step): 179
Sim time: 2.150000e-02	CPU time (total): 2.454300e-02s	 events (step): 248
Sim time: 2.160000e-02	CPU time (total): 2.469400e-02s	 events (step): 235
Sim time: 2.170000e-02	CPU time (total): 2.484500e-02s	 events (step): 241
Sim time: 2.180000e-02	CPU time (total): 2.497600e-02s	 events (step): 207
Sim time: 2.190000e-02	CPU time (total): 2.511000e-02s	 events (step): 205
Sim time: 2.200000e-02	CPU time (total): 2.528900e-02s	 events (step): 256
Sim time: 2.210000e-02	CPU time (total): 2.542200e-02s	 events (step): 199
Sim time: 2.220000e-02	CPU time (total): 2.557800e-02s	 events (step): 237
Sim time: 2.230000e-02	CPU time (total): 2.576300e-02s	 events (step): 277
Sim time: 2.240000e-02	CPU time (total): 2.591400e-02s	 events (step): 228
Sim time: 2.250000e-02	CPU time (total): 2.605100e-02s	 events (step): 199
Sim time: 2.260000e-02	CPU time (total): 2.617800e-02s	 events (step): 191
Sim time: 2.270000e-02	CPU time (total): 2.632300e-02s	 events (step): 212
Sim time: 2.280000e-02	CPU time (total): 2.647300e-02s	 events (step): 221
Sim time: 2.290000e-02	CPU time (total): 2.663500e-02s	 events (step): 241
Sim time: 2.300000e-02	CPU time (total): 2.698100e-02s	 events (step): 201
Sim time: 2.310000e-02	CPU time (total): 2.712700e-02s	 events (step): 218
Sim time: 2.320000e-02	CPU time (total): 2.725600e-02s	 events (step): 188
Sim time: 2.330000e-02	CPU time (total): 2.739500e-02s	 events (step): 201
Sim time: 2.340000e-02	CPU time (total): 2.753200e-02s	 events (step): 194
Sim time: 2.350000e-02	CPU time (total): 2.767900e-02s	 events (step): 214
Sim time: 2.360000e-02	CPU time (total): 2.783700e-02s	 events (step): 227
Sim time: 2.370000e-02	CPU time (total): 2.797400e-02s	 events (step): 203
Sim time: 2.380000e-02	CPU time (total): 2.810800e-02s	 events (step): 193
Sim time: 2.390000e-02	CPU time (total): 2.824600e-02s	 events (step): 207
Sim time: 2.400000e-02	CPU time (total): 2.839400e-02s	 events (step): 212
Sim time: 2.410000e-02	CPU time (total): 2.853600e-02s	 events (step): 208
Sim time: 2.420000e-02	CPU time (total): 2.868600e-02s	 events (step): 189
Sim time: 2.430000e-02	CPU time (total): 2.882500e-02s	 events (step): 196
Sim time: 2.440000e-02	CPU time (total): 2.897100e-02s	 events (step): 201
Sim time: 2.450000e-02	CPU time (total): 2.910400e-02s	 events (step): 191
Sim time: 2.460000e-02	CPU time (total): 2.922900e-02s	 events (step): 165
Sim time: 2.470000e-02	CPU time (total): 2.934900e-02s	 events (step): 174
Sim time: 2.480000e-02	CPU time (total): 2.948800e-02s	 events (step): 192
Sim time: 2.490000e-02	CPU time (total): 2.962200e-02s	 events (step): 193
Sim time: 2.500000e-02	CPU time (total): 2.977000e-02s	 events (step): 213
Sim time: 2.510000e-02	CPU time (total): 2.992900e-02s	 events (step): 220
Sim time: 2.520000e-02	CPU time (total): 3.006800e-02s	 events (step): 203
Sim time: 2.530000e-02	CPU time (total): 3.017400e-02s	 events (step): 147
Sim time: 2.540000e-02	CPU time (total): 3.030100e-02s	 events (step): 183
Sim time: 2.550000e-02	CPU time (total): 3.042300e-02s	 events (step): 166
Sim time: 2.560000e-02	CPU time (total): 3.054600e-02s	 events (step): 162
Sim time: 2.570000e-02	CPU time (total): 3.067500e-02s	 events (step): 164
Sim time: 2.580000e-02	CPU time (total): 3.080000e-02s	 events (step): 175
Sim time: 2.590000e-02	CPU time (total): 3.091500e-02s	 events (step): 148
Sim time: 2.600000e-02	CPU time (total): 3.107800e-02s	 events (step): 146
Sim time: 2.610000e-02	CPU time (total): 3.117000e-02s	 events (step): 119
Sim time: 2.620000e-02	CPU time (total): 3.125800e-02s	 events (step): 116
Sim time: 2.630000e-02	CPU time (total): 3.140100e-02s	 events (step): 100
Sim time: 2.640000e-02	CPU time (total): 3.147600e-02s	 events (step): 90
Sim time: 2.650000e-02	CPU time (total): 3.159000e-02s	 events (step): 95
Sim time: 2.660000e-02	CPU time (total): 3.165300e-02s	 events (step): 79
Sim time: 2.670000e-02	CPU time (total): 3.179100e-02s	 events (step): 84
Sim time: 2.680000e-02	CPU time (total): 3.185200e-02s	 events (step): 77
Sim time: 2.690000e-02	CPU time (total): 3.191500e-02s	 events (step): 82
Sim time: 2.700000e-02	CPU time (total): 3.197400e-02s	 events (step): 76
Sim time: 2.710000e-02	CPU time (total): 3.211500e-02s	 events (step): 62
Sim time: 2.720000e-02	CPU time (total): 3.217200e-02s	 events (step): 70
Sim time: 2.730000e-02	CPU time (total): 3.221200e-02s	 events (step): 47
Sim time: 2.740000e-02	CPU time (total): 3.239900e-02s	 events (step): 58
Sim time: 2.750000e-02	CPU time (total): 3.245200e-02s	 events (step): 59
Sim time: 2.760000e-02	CPU time (total): 3.252400e-02s	 events (step): 94
Sim time: 2.770000e-02	CPU time (total): 3.257700e-02s	 events (step): 66
Sim time: 2.780000e-02	CPU time (total): 3.262100e-02s	 events (step): 52
Sim time: 2.790000e-02	CPU time (total): 3.266200e-02s	 events (step): 54
Sim time: 2.800000e-02	CPU time (total): 3.271400e-02s	 events (step): 65
Sim time: 2.810000e-02	CPU time (total): 3.276500e-02s	 events (step): 67
Sim time: 2.820000e-02	CPU time (total): 3.299200e-02s	 events (step): 55
Sim time: 2.830000e-02	CPU time (total): 3.303200e-02s	 events (step): 51
Sim time: 2.840000e-02	CPU time (total): 3.308100e-02s	 events (step): 63
Sim time: 2.850000e-02	CPU time (total): 3.312800e-02s	 events (step): 56
Sim time: 2.860000e-02	CPU time (total): 3.318900e-02s	 events (step): 66
Sim time: 2.870000e-02	CPU time (total): 3.324900e-02s	 events (step): 80
Sim time: 2.880000e-02	CPU time (total): 3.330300e-02s	 events (step): 73
Sim time: 2.890000e-02	CPU time (total): 3.335100e-02s	 events (step): 68
Sim time: 2.900000e-02	CPU time (total): 3.339700e-02s	 events (step): 63
Sim time: 2.910000e-02	CPU time (total): 3.372100e-02s	 events (step): 37
Sim time: 2.920000e-02	CPU time (total): 3.378300e-02s	 events (step): 80
Sim time: 2.930000e-02	CPU time (total): 3.383300e-02s	 events (step): 65
Sim time: 2.940000e-02	CPU time (total): 3.387000e-02s	 events (step): 46
Sim time: 2.950000e-02	CPU time (total): 3.392600e-02s	 events (step): 71
Sim time: 2.960000e-02	CPU time (total): 3.396800e-02s	 events (step): 54
Sim time: 2.970000e-02	CPU time (total): 3.401400e-02s	 events (step): 63
Sim time: 2.980000e-02	CPU time (total): 3.406700e-02s	 events (step): 71
Sim time: 2.990000e-02	CPU time (total): 3.410800e-02s	 events (step): 58
Sim time: 3.000000e-02	CPU time (total): 3.414300e-02s	 events (step): 44
Sim time: 3.010000e-02	CPU time (total): 3.417400e-02s	 events (step): 39
Sim time: 3.020000e-02	CPU time (total): 3.420700e-02s	 events (step): 43
Sim time: 3.030000e-02	CPU time (total): 3.423900e-02s	 events (step): 47
Sim time: 3.040000e-02	CPU time (total): 3.427800e-02s	 events (step): 52
Sim time: 3.050000e-02	CPU time (total): 3.431100e-02s	 events (step): 44
Sim time: 3.060000e-02	CPU time (total): 3.434700e-02s	 events (step): 51
Sim time: 3.070000e-02	CPU time (total): 3.438000e-02s	 events (step): 47
Sim time: 3.080000e-02	CPU time (total): 3.441700e-02s	 events (step): 53
Sim time: 3.090000e-02	CPU time (total): 3.444800e-02s	 events (step): 43
Sim time: 3.100000e-02	CPU time (total): 3.449400e-02s	 events (step): 49
Sim time: 3.110000e-02	CPU time (total): 3.452800e-02s	 events (step): 47
Sim time: 3.120000e-02	CPU time (total): 3.455800e-02s	 events (step): 42
Sim time: 3.130000e-02	CPU time (total): 3.459100e-02s	 events (step): 41
Sim time: 3.140000e-02	CPU time (total): 3.462500e-02s	 events (step): 39
Sim time: 3.150000e-02	CPU time (total): 3.465700e-02s	 events (step): 38
Sim time: 3.160000e-02	CPU time (total): 3.469700e-02s	 events (step): 47
Sim time: 3.170000e-02	CPU time (total): 3.473000e-02s	 events (step): 45
Sim time: 3.180000e-02	CPU time (total): 3.476100e-02s	 events (step): 42
Sim time: 3.190000e-02	CPU time (total): 3.479500e-02s	 events (step): 44
Sim time: 3.200000e-02	CPU time (total): 3.484100e-02s	 events (step): 56
Sim time: 3.210000e-02	CPU time (total): 3.487900e-02s	 events (step): 50
Sim time: 3.220000e-02	CPU time (total): 3.490800e-02s	 events (step): 36
Sim time: 3.230000e-02	CPU time (total): 3.494200e-02s	 events (step): 46
Sim time: 3.240000e-02	CPU time (total): 3.498500e-02s	 events (step): 60
Sim time: 3.250000e-02	CPU time (total): 3.501400e-02s	 events (step): 32
Sim time: 3.260000e-02	CPU time (total): 3.504300e-02s	 events (step): 39
Sim time: 3.270000e-02	CPU time (total): 3.507300e-02s	 events (step): 39
Sim time: 3.280000e-02	CPU time (total): 3.509900e-02s	 events (step): 32
Sim time: 3.290000e-02	CPU time (total): 3.513200e-02s	 events (step): 40
Sim time: 3.300000e-02	CPU time (total): 3.516500e-02s	 events (step): 42
Sim time: 3.310000e-02	CPU time (total): 3.519900e-02s	 events (step): 40
Sim time: 3.320000e-02	CPU time (total): 3.522900e-02s	 events (step): 34
Sim time: 3.330000e-02	CPU time (total): 3.525200e-02s	 events (step): 29
Sim time: 3.340000e-02	CPU time (total): 3.527000e-02s	 events (step): 23
Sim time: 3.350000e-02	CPU time (total): 3.528900e-02s	 events (step): 27
Sim time: 3.360000e-02	CPU time (total): 3.531200e-02s	 events (step): 31
Sim time: 3.370000e-02	CPU time (total): 3.533700e-02s	 events (step): 33
Sim time: 3.380000e-02	CPU time (total): 3.536200e-02s	 events (step): 31
Sim time: 3.390000e-02	CPU time (total): 3.538000e-02s	 events (step): 26
