BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 908
[simulation PID is: 45123]
starting NFsim v1.12.1...

Seeding random number generator with: 908
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 2.800000e-03	CPU time (total): 1.647000e-03s	 events (step): 81
Sim time: 2.900000e-03	CPU time (total): 1.712000e-03s	 events (step): 83
Sim time: 3.000000e-03	CPU time (total): 1.789000e-03s	 events (step): 103
Sim time: 3.100000e-03	CPU time (total): 1.848000e-03s	 events (step): 86
Sim time: 3.200000e-03	CPU time (total): 1.914000e-03s	 events (step): 91
Sim time: 3.300000e-03	CPU time (total): 1.977000e-03s	 events (step): 79
Sim time: 3.400000e-03	CPU time (total): 2.048000e-03s	 events (step): 92
Sim time: 3.500000e-03	CPU time (total): 2.118000e-03s	 events (step): 91
Sim time: 3.600000e-03	CPU time (total): 2.499000e-03s	 events (step): 99
Sim time: 3.700000e-03	CPU time (total): 2.589000e-03s	 events (step): 128
Sim time: 3.800000e-03	CPU time (total): 2.677000e-03s	 events (step): 121
Sim time: 3.900000e-03	CPU time (total): 2.811000e-03s	 events (step): 149
Sim time: 4.000000e-03	CPU time (total): 2.909000e-03s	 events (step): 130
Sim time: 4.100000e-03	CPU time (total): 3.269000e-03s	 events (step): 157
Sim time: 4.200000e-03	CPU time (total): 3.365000e-03s	 events (step): 130
Sim time: 4.300000e-03	CPU time (total): 3.462000e-03s	 events (step): 137
Sim time: 4.400000e-03	CPU time (total): 3.574000e-03s	 events (step): 158
Sim time: 4.500000e-03	CPU time (total): 3.676000e-03s	 events (step): 140
Sim time: 4.600000e-03	CPU time (total): 3.776000e-03s	 events (step): 138
Sim time: 4.700000e-03	CPU time (total): 3.883000e-03s	 events (step): 136
Sim time: 4.800000e-03	CPU time (total): 3.972000e-03s	 events (step): 134
Sim time: 4.900000e-03	CPU time (total): 4.055000e-03s	 events (step): 116
Sim time: 5.000000e-03	CPU time (total): 4.146000e-03s	 events (step): 131
Sim time: 5.100000e-03	CPU time (total): 4.252000e-03s	 events (step): 144
Sim time: 5.200000e-03	CPU time (total): 4.345000e-03s	 events (step): 133
Sim time: 5.300000e-03	CPU time (total): 4.438000e-03s	 events (step): 131
Sim time: 5.400000e-03	CPU time (total): 4.523000e-03s	 events (step): 129
Sim time: 5.500000e-03	CPU time (total): 4.621000e-03s	 events (step): 150
Sim time: 5.600000e-03	CPU time (total): 4.723000e-03s	 events (step): 150
Sim time: 5.700000e-03	CPU time (total): 4.841000e-03s	 events (step): 154
Sim time: 5.800000e-03	CPU time (total): 4.944000e-03s	 events (step): 156
Sim time: 5.900000e-03	CPU time (total): 5.041000e-03s	 events (step): 142
Sim time: 6.000000e-03	CPU time (total): 5.156000e-03s	 events (step): 164
Sim time: 6.100000e-03	CPU time (total): 5.237000e-03s	 events (step): 127
Sim time: 6.200000e-03	CPU time (total): 5.333000e-03s	 events (step): 129
Sim time: 6.300000e-03	CPU time (total): 5.425000e-03s	 events (step): 114
Sim time: 6.400000e-03	CPU time (total): 5.507000e-03s	 events (step): 130
Sim time: 6.500000e-03	CPU time (total): 5.612000e-03s	 events (step): 139
Sim time: 6.600000e-03	CPU time (total): 5.723000e-03s	 events (step): 154
Sim time: 6.700000e-03	CPU time (total): 5.825000e-03s	 events (step): 149
Sim time: 6.800000e-03	CPU time (total): 5.916000e-03s	 events (step): 141
Sim time: 6.900000e-03	CPU time (total): 6.017000e-03s	 events (step): 152
Sim time: 7.000000e-03	CPU time (total): 6.714000e-03s	 events (step): 129
Sim time: 7.100000e-03	CPU time (total): 6.823000e-03s	 events (step): 164
Sim time: 7.200000e-03	CPU time (total): 6.926000e-03s	 events (step): 169
Sim time: 7.300000e-03	CPU time (total): 7.043000e-03s	 events (step): 134
Sim time: 7.400000e-03	CPU time (total): 7.151000e-03s	 events (step): 162
Sim time: 7.500000e-03	CPU time (total): 7.257000e-03s	 events (step): 158
Sim time: 7.600000e-03	CPU time (total): 7.343000e-03s	 events (step): 138
Sim time: 7.700000e-03	CPU time (total): 7.435000e-03s	 events (step): 144
Sim time: 7.800000e-03	CPU time (total): 7.537000e-03s	 events (step): 154
Sim time: 7.900000e-03	CPU time (total): 7.639000e-03s	 events (step): 146
Sim time: 8.000000e-03	CPU time (total): 7.722000e-03s	 events (step): 130
Sim time: 8.100000e-03	CPU time (total): 7.813000e-03s	 events (step): 127
Sim time: 8.200000e-03	CPU time (total): 7.897000e-03s	 events (step): 133
Sim time: 8.300000e-03	CPU time (total): 7.996000e-03s	 events (step): 158
Sim time: 8.400000e-03	CPU time (total): 8.104000e-03s	 events (step): 158
Sim time: 8.500000e-03	CPU time (total): 8.211000e-03s	 events (step): 143
Sim time: 8.600000e-03	CPU time (total): 8.307000e-03s	 events (step): 146
Sim time: 8.700000e-03	CPU time (total): 8.440000e-03s	 events (step): 168
Sim time: 8.800000e-03	CPU time (total): 8.568000e-03s	 events (step): 197
Sim time: 8.900000e-03	CPU time (total): 8.700000e-03s	 events (step): 187
Sim time: 9.000000e-03	CPU time (total): 8.817000e-03s	 events (step): 175
Sim time: 9.100000e-03	CPU time (total): 8.929000e-03s	 events (step): 167
Sim time: 9.200000e-03	CPU time (total): 9.034000e-03s	 events (step): 170
Sim time: 9.300000e-03	CPU time (total): 9.140000e-03s	 events (step): 165
Sim time: 9.400000e-03	CPU time (total): 9.251000e-03s	 events (step): 173
Sim time: 9.500000e-03	CPU time (total): 9.451000e-03s	 events (step): 179
Sim time: 9.600000e-03	CPU time (total): 9.570000e-03s	 events (step): 172
Sim time: 9.700000e-03	CPU time (total): 9.700000e-03s	 events (step): 183
Sim time: 9.800000e-03	CPU time (total): 9.833000e-03s	 events (step): 193
Sim time: 9.900000e-03	CPU time (total): 9.938000e-03s	 events (step): 172
Sim time: 1.000000e-02	CPU time (total): 1.005700e-02s	 events (step): 177
Sim time: 1.010000e-02	CPU time (total): 1.017200e-02s	 events (step): 182
Sim time: 1.020000e-02	CPU time (total): 1.029000e-02s	 events (step): 173
Sim time: 1.030000e-02	CPU time (total): 1.042100e-02s	 events (step): 207
Sim time: 1.040000e-02	CPU time (total): 1.055600e-02s	 events (step): 204
Sim time: 1.050000e-02	CPU time (total): 1.066300e-02s	 events (step): 170
Sim time: 1.060000e-02	CPU time (total): 1.077400e-02s	 events (step): 159
Sim time: 1.070000e-02	CPU time (total): 1.089400e-02s	 events (step): 184
Sim time: 1.080000e-02	CPU time (total): 1.101500e-02s	 events (step): 186
Sim time: 1.090000e-02	CPU time (total): 1.113000e-02s	 events (step): 184
Sim time: 1.100000e-02	CPU time (total): 1.125100e-02s	 events (step): 195
Sim time: 1.110000e-02	CPU time (total): 1.134800e-02s	 events (step): 156
Sim time: 1.120000e-02	CPU time (total): 1.144400e-02s	 events (step): 151
Sim time: 1.130000e-02	CPU time (total): 1.155400e-02s	 events (step): 173
Sim time: 1.140000e-02	CPU time (total): 1.165000e-02s	 events (step): 155
Sim time: 1.150000e-02	CPU time (total): 1.175000e-02s	 events (step): 164
Sim time: 1.160000e-02	CPU time (total): 1.185400e-02s	 events (step): 165
Sim time: 1.170000e-02	CPU time (total): 1.202200e-02s	 events (step): 195
Sim time: 1.180000e-02	CPU time (total): 1.213700e-02s	 events (step): 182
Sim time: 1.190000e-02	CPU time (total): 1.224500e-02s	 events (step): 173
Sim time: 1.200000e-02	CPU time (total): 1.235500e-02s	 events (step): 177
Sim time: 1.210000e-02	CPU time (total): 1.248800e-02s	 events (step): 219
Sim time: 1.220000e-02	CPU time (total): 1.261000e-02s	 events (step): 192
Sim time: 1.230000e-02	CPU time (total): 1.273000e-02s	 events (step): 193
Sim time: 1.240000e-02	CPU time (total): 1.285700e-02s	 events (step): 199
Sim time: 1.250000e-02	CPU time (total): 1.299700e-02s	 events (step): 223
Sim time: 1.260000e-02	CPU time (total): 1.311600e-02s	 events (step): 194
Sim time: 1.270000e-02	CPU time (total): 1.323300e-02s	 events (step): 187
Sim time: 1.280000e-02	CPU time (total): 1.335800e-02s	 events (step): 196
Sim time: 1.290000e-02	CPU time (total): 1.348400e-02s	 events (step): 201
Sim time: 1.300000e-02	CPU time (total): 1.360800e-02s	 events (step): 193
Sim time: 1.310000e-02	CPU time (total): 1.375400e-02s	 events (step): 218
Sim time: 1.320000e-02	CPU time (total): 1.401800e-02s	 events (step): 203
Sim time: 1.330000e-02	CPU time (total): 1.413900e-02s	 events (step): 187
Sim time: 1.340000e-02	CPU time (total): 1.426500e-02s	 events (step): 184
Sim time: 1.350000e-02	CPU time (total): 1.437000e-02s	 events (step): 158
Sim time: 1.360000e-02	CPU time (total): 1.448800e-02s	 events (step): 188
Sim time: 1.370000e-02	CPU time (total): 1.460400e-02s	 events (step): 184
Sim time: 1.380000e-02	CPU time (total): 1.473300e-02s	 events (step): 196
Sim time: 1.390000e-02	CPU time (total): 1.485500e-02s	 events (step): 185
Sim time: 1.400000e-02	CPU time (total): 1.496000e-02s	 events (step): 163
Sim time: 1.410000e-02	CPU time (total): 1.507200e-02s	 events (step): 177
Sim time: 1.420000e-02	CPU time (total): 1.519600e-02s	 events (step): 197
Sim time: 1.430000e-02	CPU time (total): 1.531800e-02s	 events (step): 195
Sim time: 1.440000e-02	CPU time (total): 1.544100e-02s	 events (step): 196
Sim time: 1.450000e-02	CPU time (total): 1.556400e-02s	 events (step): 186
Sim time: 1.460000e-02	CPU time (total): 1.567500e-02s	 events (step): 184
Sim time: 1.470000e-02	CPU time (total): 1.578300e-02s	 events (step): 169
Sim time: 1.480000e-02	CPU time (total): 1.590300e-02s	 events (step): 194
Sim time: 1.490000e-02	CPU time (total): 1.602300e-02s	 events (step): 189
Sim time: 1.500000e-02	CPU time (total): 1.613800e-02s	 events (step): 182
Sim time: 1.510000e-02	CPU time (total): 1.626700e-02s	 events (step): 201
Sim time: 1.520000e-02	CPU time (total): 1.639700e-02s	 events (step): 206
Sim time: 1.530000e-02	CPU time (total): 1.654600e-02s	 events (step): 238
Sim time: 1.540000e-02	CPU time (total): 1.668100e-02s	 events (step): 212
Sim time: 1.550000e-02	CPU time (total): 1.682300e-02s	 events (step): 221
Sim time: 1.560000e-02	CPU time (total): 1.695400e-02s	 events (step): 214
Sim time: 1.570000e-02	CPU time (total): 1.707400e-02s	 events (step): 198
Sim time: 1.580000e-02	CPU time (total): 1.720600e-02s	 events (step): 200
Sim time: 1.590000e-02	CPU time (total): 1.734000e-02s	 events (step): 209
Sim time: 1.600000e-02	CPU time (total): 1.744300e-02s	 events (step): 165
Sim time: 1.610000e-02	CPU time (total): 1.756800e-02s	 events (step): 199
Sim time: 1.620000e-02	CPU time (total): 1.769100e-02s	 events (step): 204
Sim time: 1.630000e-02	CPU time (total): 1.781800e-02s	 events (step): 199
Sim time: 1.640000e-02	CPU time (total): 1.794900e-02s	 events (step): 208
Sim time: 1.650000e-02	CPU time (total): 1.807300e-02s	 events (step): 204
Sim time: 1.660000e-02	CPU time (total): 1.819700e-02s	 events (step): 193
Sim time: 1.670000e-02	CPU time (total): 1.833900e-02s	 events (step): 228
Sim time: 1.680000e-02	CPU time (total): 1.851300e-02s	 events (step): 249
Sim time: 1.690000e-02	CPU time (total): 1.865800e-02s	 events (step): 224
Sim time: 1.700000e-02	CPU time (total): 1.878400e-02s	 events (step): 190
Sim time: 1.710000e-02	CPU time (total): 1.892500e-02s	 events (step): 209
Sim time: 1.720000e-02	CPU time (total): 1.914300e-02s	 events (step): 185
Sim time: 1.730000e-02	CPU time (total): 1.927400e-02s	 events (step): 201
Sim time: 1.740000e-02	CPU time (total): 1.940100e-02s	 events (step): 198
Sim time: 1.750000e-02	CPU time (total): 1.952600e-02s	 events (step): 203
Sim time: 1.760000e-02	CPU time (total): 1.964000e-02s	 events (step): 177
Sim time: 1.770000e-02	CPU time (total): 1.976600e-02s	 events (step): 198
Sim time: 1.780000e-02	CPU time (total): 1.990100e-02s	 events (step): 209
Sim time: 1.790000e-02	CPU time (total): 2.004200e-02s	 events (step): 219
Sim time: 1.800000e-02	CPU time (total): 2.016600e-02s	 events (step): 191
Sim time: 1.810000e-02	CPU time (total): 2.029200e-02s	 events (step): 189
Sim time: 1.820000e-02	CPU time (total): 2.043200e-02s	 events (step): 220
Sim time: 1.830000e-02	CPU time (total): 2.058700e-02s	 events (step): 237
Sim time: 1.840000e-02	CPU time (total): 2.072300e-02s	 events (step): 217
Sim time: 1.850000e-02	CPU time (total): 2.086600e-02s	 events (step): 229
Sim time: 1.860000e-02	CPU time (total): 2.100800e-02s	 events (step): 218
Sim time: 1.870000e-02	CPU time (total): 2.115200e-02s	 events (step): 228
Sim time: 1.880000e-02	CPU time (total): 2.127600e-02s	 events (step): 195
Sim time: 1.890000e-02	CPU time (total): 2.140600e-02s	 events (step): 202
Sim time: 1.900000e-02	CPU time (total): 2.153400e-02s	 events (step): 200
Sim time: 1.910000e-02	CPU time (total): 2.163600e-02s	 events (step): 157
Sim time: 1.920000e-02	CPU time (total): 2.175700e-02s	 events (step): 183
Sim time: 1.930000e-02	CPU time (total): 2.189500e-02s	 events (step): 211
Sim time: 1.940000e-02	CPU time (total): 2.201600e-02s	 events (step): 194
Sim time: 1.950000e-02	CPU time (total): 2.214800e-02s	 events (step): 209
Sim time: 1.960000e-02	CPU time (total): 2.228300e-02s	 events (step): 213
Sim time: 1.970000e-02	CPU time (total): 2.241200e-02s	 events (step): 199
Sim time: 1.980000e-02	CPU time (total): 2.283700e-02s	 events (step): 218
Sim time: 1.990000e-02	CPU time (total): 2.295500e-02s	 events (step): 182
Sim time: 2.000000e-02	CPU time (total): 2.308600e-02s	 events (step): 202
Sim time: 2.010000e-02	CPU time (total): 2.320500e-02s	 events (step): 182
Sim time: 2.020000e-02	CPU time (total): 2.334000e-02s	 events (step): 207
Sim time: 2.030000e-02	CPU time (total): 2.347400e-02s	 events (step): 203
Sim time: 2.040000e-02	CPU time (total): 2.359400e-02s	 events (step): 179
Sim time: 2.050000e-02	CPU time (total): 2.370900e-02s	 events (step): 176
Sim time: 2.060000e-02	CPU time (total): 2.384200e-02s	 events (step): 190
Sim time: 2.070000e-02	CPU time (total): 2.396700e-02s	 events (step): 176
Sim time: 2.080000e-02	CPU time (total): 2.409000e-02s	 events (step): 181
Sim time: 2.090000e-02	CPU time (total): 2.421200e-02s	 events (step): 183
Sim time: 2.100000e-02	CPU time (total): 2.435400e-02s	 events (step): 212
Sim time: 2.110000e-02	CPU time (total): 2.449300e-02s	 events (step): 198
Sim time: 2.120000e-02	CPU time (total): 2.463500e-02s	 events (step): 217
Sim time: 2.130000e-02	CPU time (total): 2.475500e-02s	 events (step): 175
Sim time: 2.140000e-02	CPU time (total): 2.487000e-02s	 events (step): 171
Sim time: 2.150000e-02	CPU time (total): 2.500800e-02s	 events (step): 207
Sim time: 2.160000e-02	CPU time (total): 2.516400e-02s	 events (step): 235
Sim time: 2.170000e-02	CPU time (total): 2.528800e-02s	 events (step): 190
Sim time: 2.180000e-02	CPU time (total): 2.542700e-02s	 events (step): 213
Sim time: 2.190000e-02	CPU time (total): 2.555900e-02s	 events (step): 193
Sim time: 2.200000e-02	CPU time (total): 2.568500e-02s	 events (step): 190
Sim time: 2.210000e-02	CPU time (total): 2.582800e-02s	 events (step): 208
Sim time: 2.220000e-02	CPU time (total): 2.594400e-02s	 events (step): 180
Sim time: 2.230000e-02	CPU time (total): 2.606200e-02s	 events (step): 171
Sim time: 2.240000e-02	CPU time (total): 2.617900e-02s	 events (step): 170
Sim time: 2.250000e-02	CPU time (total): 2.631200e-02s	 events (step): 193
Sim time: 2.260000e-02	CPU time (total): 2.643200e-02s	 events (step): 184
Sim time: 2.270000e-02	CPU time (total): 2.654400e-02s	 events (step): 170
Sim time: 2.280000e-02	CPU time (total): 2.667300e-02s	 events (step): 193
Sim time: 2.290000e-02	CPU time (total): 2.680800e-02s	 events (step): 183
Sim time: 2.300000e-02	CPU time (total): 2.693500e-02s	 events (step): 191
Sim time: 2.310000e-02	CPU time (total): 2.707200e-02s	 events (step): 212
Sim time: 2.320000e-02	CPU time (total): 2.721500e-02s	 events (step): 217
Sim time: 2.330000e-02	CPU time (total): 2.734600e-02s	 events (step): 204
Sim time: 2.340000e-02	CPU time (total): 2.746600e-02s	 events (step): 181
Sim time: 2.350000e-02	CPU time (total): 2.760900e-02s	 events (step): 203
Sim time: 2.360000e-02	CPU time (total): 2.775100e-02s	 events (step): 218
Sim time: 2.370000e-02	CPU time (total): 2.786800e-02s	 events (step): 174
Sim time: 2.380000e-02	CPU time (total): 2.797600e-02s	 events (step): 166
Sim time: 2.390000e-02	CPU time (total): 2.809300e-02s	 events (step): 170
Sim time: 2.400000e-02	CPU time (total): 2.820900e-02s	 events (step): 172
Sim time: 2.410000e-02	CPU time (total): 2.835900e-02s	 events (step): 225
Sim time: 2.420000e-02	CPU time (total): 2.849100e-02s	 events (step): 198
Sim time: 2.430000e-02	CPU time (total): 2.864700e-02s	 events (step): 235
Sim time: 2.440000e-02	CPU time (total): 2.876500e-02s	 events (step): 177
Sim time: 2.450000e-02	CPU time (total): 2.888000e-02s	 events (step): 182
Sim time: 2.460000e-02	CPU time (total): 2.900000e-02s	 events (step): 181
Sim time: 2.470000e-02	CPU time (total): 2.911400e-02s	 events (step): 175
Sim time: 2.480000e-02	CPU time (total): 2.922600e-02s	 events (step): 172
Sim time: 2.490000e-02	CPU time (total): 2.934000e-02s	 events (step): 175
Sim time: 2.500000e-02	CPU time (total): 2.944100e-02s	 events (step): 145
Sim time: 2.510000e-02	CPU time (total): 2.954900e-02s	 events (step): 161
Sim time: 2.520000e-02	CPU time (total): 2.965300e-02s	 events (step): 156
Sim time: 2.530000e-02	CPU time (total): 2.975300e-02s	 events (step): 147
Sim time: 2.540000e-02	CPU time (total): 2.988200e-02s	 events (step): 190
Sim time: 2.550000e-02	CPU time (total): 2.998700e-02s	 events (step): 151
Sim time: 2.560000e-02	CPU time (total): 3.010400e-02s	 events (step): 176
Sim time: 2.570000e-02	CPU time (total): 3.021800e-02s	 events (step): 166
Sim time: 2.580000e-02	CPU time (total): 3.034000e-02s	 events (step): 187
Sim time: 2.590000e-02	CPU time (total): 3.043700e-02s	 events (step): 142
Sim time: 2.600000e-02	CPU time (total): 3.056000e-02s	 events (step): 195
Sim time: 2.610000e-02	CPU time (total): 3.068200e-02s	 events (step): 185
Sim time: 2.620000e-02	CPU time (total): 3.101400e-02s	 events (step): 174
Sim time: 2.630000e-02	CPU time (total): 3.115600e-02s	 events (step): 214
Sim time: 2.640000e-02	CPU time (total): 3.126300e-02s	 events (step): 156
Sim time: 2.650000e-02	CPU time (total): 3.138100e-02s	 events (step): 177
Sim time: 2.660000e-02	CPU time (total): 3.152000e-02s	 events (step): 207
Sim time: 2.670000e-02	CPU time (total): 3.165400e-02s	 events (step): 206
Sim time: 2.680000e-02	CPU time (total): 3.178300e-02s	 events (step): 186
Sim time: 2.690000e-02	CPU time (total): 3.191900e-02s	 events (step): 202
Sim time: 2.700000e-02	CPU time (total): 3.203500e-02s	 events (step): 182
Sim time: 2.710000e-02	CPU time (total): 3.215800e-02s	 events (step): 190
Sim time: 2.720000e-02	CPU time (total): 3.231100e-02s	 events (step): 225
Sim time: 2.730000e-02	CPU time (total): 3.242100e-02s	 events (step): 170
Sim time: 2.740000e-02	CPU time (total): 3.252300e-02s	 events (step): 162
Sim time: 2.750000e-02	CPU time (total): 3.261700e-02s	 events (step): 145
Sim time: 2.760000e-02	CPU time (total): 3.274500e-02s	 events (step): 180
Sim time: 2.770000e-02	CPU time (total): 3.286000e-02s	 events (step): 163
Sim time: 2.780000e-02	CPU time (total): 3.299400e-02s	 events (step): 184
Sim time: 2.790000e-02	CPU time (total): 3.311900e-02s	 events (step): 186
Sim time: 2.800000e-02	CPU time (total): 3.323400e-02s	 events (step): 165
Sim time: 2.810000e-02	CPU time (total): 3.335300e-02s	 events (step): 151
Sim time: 2.820000e-02	CPU time (total): 3.346100e-02s	 events (step): 152
Sim time: 2.830000e-02	CPU time (total): 3.358900e-02s	 events (step): 167
Sim time: 2.840000e-02	CPU time (total): 3.366500e-02s	 events (step): 109
Sim time: 2.850000e-02	CPU time (total): 3.378300e-02s	 events (step): 104
Sim time: 2.860000e-02	CPU time (total): 3.385100e-02s	 events (step): 81
Sim time: 2.870000e-02	CPU time (total): 3.395500e-02s	 events (step): 101
Sim time: 2.880000e-02	CPU time (total): 3.407900e-02s	 events (step): 115
Sim time: 2.890000e-02	CPU time (total): 3.417000e-02s	 events (step): 116
Sim time: 2.900000e-02	CPU time (total): 3.423800e-02s	 events (step): 93
Sim time: 2.910000e-02	CPU time (total): 3.435800e-02s	 events (step): 102
Sim time: 2.920000e-02	CPU time (total): 3.441000e-02s	 events (step): 66
Sim time: 2.930000e-02	CPU time (total): 3.453800e-02s	 events (step): 66
Sim time: 2.940000e-02	CPU time (total): 3.458400e-02s	 events (step): 57
Sim time: 2.950000e-02	CPU time (total): 3.462400e-02s	 events (step): 52
Sim time: 2.960000e-02	CPU time (total): 3.475400e-02s	 events (step): 59
Sim time: 2.970000e-02	CPU time (total): 3.481300e-02s	 events (step): 62
Sim time: 2.980000e-02	CPU time (total): 3.485100e-02s	 events (step): 52
Sim time: 2.990000e-02	CPU time (total): 3.489500e-02s	 events (step): 56
Sim time: 3.000000e-02	CPU time (total): 3.509500e-02s	 events (step): 71
Sim time: 3.010000e-02	CPU time (total): 3.514400e-02s	 events (step): 64
Sim time: 3.020000e-02	CPU time (total): 3.519700e-02s	 events (step): 78
Sim time: 3.030000e-02	CPU time (total): 3.523700e-02s	 events (step): 53
Sim time: 3.040000e-02	CPU time (total): 3.527600e-02s	 events (step): 54
Sim time: 3.050000e-02	CPU time (total): 3.531600e-02s	 events (step): 48
Sim time: 3.060000e-02	CPU time (total): 3.536100e-02s	 events (step): 62
Sim time: 3.070000e-02	CPU time (total): 3.540400e-02s	 events (step): 60
Sim time: 3.080000e-02	CPU time (total): 3.544800e-02s	 events (step): 57
Sim time: 3.090000e-02	CPU time (total): 3.548600e-02s	 events (step): 50
Sim time: 3.100000e-02	CPU time (total): 3.552300e-02s	 events (step): 50
Sim time: 3.110000e-02	CPU time (total): 3.572800e-02s	 events (step): 42
Sim time: 3.120000e-02	CPU time (total): 3.576200e-02s	 events (step): 49
Sim time: 3.130000e-02	CPU time (total): 3.579600e-02s	 events (step): 46
Sim time: 3.140000e-02	CPU time (total): 3.584500e-02s	 events (step): 62
Sim time: 3.150000e-02	CPU time (total): 3.588700e-02s	 events (step): 56
Sim time: 3.160000e-02	CPU time (total): 3.594100e-02s	 events (step): 67
Sim time: 3.170000e-02	CPU time (total): 3.598100e-02s	 events (step): 58
Sim time: 3.180000e-02	CPU time (total): 3.601300e-02s	 events (step): 36
Sim time: 3.190000e-02	CPU time (total): 3.603500e-02s	 events (step): 31
Sim time: 3.200000e-02	CPU time (total): 3.607100e-02s	 events (step): 46
Sim time: 3.210000e-02	CPU time (total): 3.610300e-02s	 events (step): 40
Sim time: 3.220000e-02	CPU time (total): 3.613500e-02s	 events (step): 38
Sim time: 3.230000e-02	CPU time (total): 3.616800e-02s	 events (step): 36
Sim time: 3.240000e-02	CPU time (total): 3.620100e-02s	 events (step): 41
Sim time: 3.250000e-02	CPU time (total): 3.652000e-02s	 events (step): 40
Sim time: 3.260000e-02	CPU time (total): 3.655800e-02s	 events (step): 50
Sim time: 3.270000e-02	CPU time (total): 3.658300e-02s	 events (step): 30
Sim time: 3.280000e-02	CPU time (total): 3.661500e-02s	 events (step): 48
Sim time: 3.290000e-02	CPU time (total): 3.664200e-02s	 events (step): 37
Sim time: 3.300000e-02	CPU time (total): 3.668000e-02s	 events (step): 49
Sim time: 3.310000e-02	CPU time (total): 3.670900e-02s	 events (step): 38
Sim time: 3.320000e-02	CPU time (total): 3.675100e-02s	 events (step): 51
Sim time: 3.330000e-02	CPU time (total): 3.678200e-02s	 events (step): 42
Sim time: 3.340000e-02	CPU time (total): 3.681100e-02s	 events (step): 36
Sim time: 3.350000e-02	CPU time (total): 3.684600e-02s	 events (step): 44
Sim time: 3.360000e-02	CPU time (total): 3.687900e-02s	 events (step): 47
Sim time: 3.370000e-02	CPU time (total): 3.691100e-02s	 events (step): 43
Sim time: 3.380000e-02	CPU time (total): 3.693800e-02s	 events (step): 39
