BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 464 -ss ./test.species
[simulation PID is: 43335]
starting NFsim v1.12.1...

Seeding random number generator with: 464
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 3.900000e-03	CPU time (total): 1.605000e-03s	 events (step): 80
Sim time: 4.000000e-03	CPU time (total): 1.800000e-03s	 events (step): 86
Sim time: 4.100000e-03	CPU time (total): 1.878000e-03s	 events (step): 100
Sim time: 4.200000e-03	CPU time (total): 1.952000e-03s	 events (step): 103
Sim time: 4.300000e-03	CPU time (total): 2.061000e-03s	 events (step): 131
Sim time: 4.400000e-03	CPU time (total): 2.137000e-03s	 events (step): 108
Sim time: 4.500000e-03	CPU time (total): 2.220000e-03s	 events (step): 111
Sim time: 4.600000e-03	CPU time (total): 2.298000e-03s	 events (step): 117
Sim time: 4.700000e-03	CPU time (total): 2.382000e-03s	 events (step): 113
Sim time: 4.800000e-03	CPU time (total): 2.458000e-03s	 events (step): 105
Sim time: 4.900000e-03	CPU time (total): 2.828000e-03s	 events (step): 101
Sim time: 5.000000e-03	CPU time (total): 2.915000e-03s	 events (step): 117
Sim time: 5.100000e-03	CPU time (total): 3.001000e-03s	 events (step): 119
Sim time: 5.200000e-03	CPU time (total): 3.081000e-03s	 events (step): 116
Sim time: 5.300000e-03	CPU time (total): 3.171000e-03s	 events (step): 138
Sim time: 5.400000e-03	CPU time (total): 3.273000e-03s	 events (step): 139
Sim time: 5.500000e-03	CPU time (total): 3.361000e-03s	 events (step): 118
Sim time: 5.600000e-03	CPU time (total): 3.464000e-03s	 events (step): 144
Sim time: 5.700000e-03	CPU time (total): 3.548000e-03s	 events (step): 119
Sim time: 5.800000e-03	CPU time (total): 3.643000e-03s	 events (step): 142
Sim time: 5.900000e-03	CPU time (total): 3.962000e-03s	 events (step): 119
Sim time: 6.000000e-03	CPU time (total): 4.056000e-03s	 events (step): 131
Sim time: 6.100000e-03	CPU time (total): 4.166000e-03s	 events (step): 151
Sim time: 6.200000e-03	CPU time (total): 4.267000e-03s	 events (step): 130
Sim time: 6.300000e-03	CPU time (total): 4.349000e-03s	 events (step): 120
Sim time: 6.400000e-03	CPU time (total): 4.451000e-03s	 events (step): 132
Sim time: 6.500000e-03	CPU time (total): 4.559000e-03s	 events (step): 160
Sim time: 6.600000e-03	CPU time (total): 4.701000e-03s	 events (step): 165
Sim time: 6.700000e-03	CPU time (total): 4.782000e-03s	 events (step): 117
Sim time: 6.800000e-03	CPU time (total): 4.885000e-03s	 events (step): 155
Sim time: 6.900000e-03	CPU time (total): 4.979000e-03s	 events (step): 134
Sim time: 7.000000e-03	CPU time (total): 5.063000e-03s	 events (step): 135
Sim time: 7.100000e-03	CPU time (total): 5.146000e-03s	 events (step): 132
Sim time: 7.200000e-03	CPU time (total): 5.243000e-03s	 events (step): 140
Sim time: 7.300000e-03	CPU time (total): 5.339000e-03s	 events (step): 153
Sim time: 7.400000e-03	CPU time (total): 5.420000e-03s	 events (step): 128
Sim time: 7.500000e-03	CPU time (total): 5.505000e-03s	 events (step): 133
Sim time: 7.600000e-03	CPU time (total): 5.596000e-03s	 events (step): 130
Sim time: 7.700000e-03	CPU time (total): 5.671000e-03s	 events (step): 116
Sim time: 7.800000e-03	CPU time (total): 5.760000e-03s	 events (step): 129
Sim time: 7.900000e-03	CPU time (total): 5.837000e-03s	 events (step): 122
Sim time: 8.000000e-03	CPU time (total): 5.913000e-03s	 events (step): 116
Sim time: 8.100000e-03	CPU time (total): 6.041000e-03s	 events (step): 173
Sim time: 8.200000e-03	CPU time (total): 6.144000e-03s	 events (step): 148
Sim time: 8.300000e-03	CPU time (total): 6.246000e-03s	 events (step): 160
Sim time: 8.400000e-03	CPU time (total): 6.372000e-03s	 events (step): 181
Sim time: 8.500000e-03	CPU time (total): 6.477000e-03s	 events (step): 163
Sim time: 8.600000e-03	CPU time (total): 6.587000e-03s	 events (step): 173
Sim time: 8.700000e-03	CPU time (total): 6.720000e-03s	 events (step): 203
Sim time: 8.800000e-03	CPU time (total): 6.890000e-03s	 events (step): 157
Sim time: 8.900000e-03	CPU time (total): 6.992000e-03s	 events (step): 154
Sim time: 9.000000e-03	CPU time (total): 7.077000e-03s	 events (step): 140
Sim time: 9.100000e-03	CPU time (total): 7.169000e-03s	 events (step): 149
Sim time: 9.200000e-03	CPU time (total): 7.262000e-03s	 events (step): 152
Sim time: 9.300000e-03	CPU time (total): 7.361000e-03s	 events (step): 161
Sim time: 9.400000e-03	CPU time (total): 7.478000e-03s	 events (step): 174
Sim time: 9.500000e-03	CPU time (total): 7.578000e-03s	 events (step): 149
Sim time: 9.600000e-03	CPU time (total): 7.700000e-03s	 events (step): 181
Sim time: 9.700000e-03	CPU time (total): 7.807000e-03s	 events (step): 171
Sim time: 9.800000e-03	CPU time (total): 7.903000e-03s	 events (step): 157
Sim time: 9.900000e-03	CPU time (total): 8.004000e-03s	 events (step): 157
Sim time: 1.000000e-02	CPU time (total): 8.105000e-03s	 events (step): 166
Sim time: 1.010000e-02	CPU time (total): 8.220000e-03s	 events (step): 182
Sim time: 1.020000e-02	CPU time (total): 8.324000e-03s	 events (step): 162
Sim time: 1.030000e-02	CPU time (total): 8.460000e-03s	 events (step): 219
Sim time: 1.040000e-02	CPU time (total): 8.589000e-03s	 events (step): 192
Sim time: 1.050000e-02	CPU time (total): 8.692000e-03s	 events (step): 167
Sim time: 1.060000e-02	CPU time (total): 8.847000e-03s	 events (step): 176
Sim time: 1.070000e-02	CPU time (total): 8.954000e-03s	 events (step): 171
Sim time: 1.080000e-02	CPU time (total): 9.070000e-03s	 events (step): 191
Sim time: 1.090000e-02	CPU time (total): 9.150000e-03s	 events (step): 125
Sim time: 1.100000e-02	CPU time (total): 9.259000e-03s	 events (step): 168
Sim time: 1.110000e-02	CPU time (total): 9.366000e-03s	 events (step): 174
Sim time: 1.120000e-02	CPU time (total): 9.463000e-03s	 events (step): 163
Sim time: 1.130000e-02	CPU time (total): 9.544000e-03s	 events (step): 124
Sim time: 1.140000e-02	CPU time (total): 9.644000e-03s	 events (step): 159
Sim time: 1.150000e-02	CPU time (total): 9.739000e-03s	 events (step): 147
Sim time: 1.160000e-02	CPU time (total): 9.832000e-03s	 events (step): 139
Sim time: 1.170000e-02	CPU time (total): 9.922000e-03s	 events (step): 142
Sim time: 1.180000e-02	CPU time (total): 1.002800e-02s	 events (step): 172
Sim time: 1.190000e-02	CPU time (total): 1.024800e-02s	 events (step): 146
Sim time: 1.200000e-02	CPU time (total): 1.034900e-02s	 events (step): 160
Sim time: 1.210000e-02	CPU time (total): 1.044400e-02s	 events (step): 154
Sim time: 1.220000e-02	CPU time (total): 1.054200e-02s	 events (step): 151
Sim time: 1.230000e-02	CPU time (total): 1.062700e-02s	 events (step): 124
Sim time: 1.240000e-02	CPU time (total): 1.074300e-02s	 events (step): 163
Sim time: 1.250000e-02	CPU time (total): 1.085500e-02s	 events (step): 178
Sim time: 1.260000e-02	CPU time (total): 1.096200e-02s	 events (step): 170
Sim time: 1.270000e-02	CPU time (total): 1.106500e-02s	 events (step): 161
Sim time: 1.280000e-02	CPU time (total): 1.117000e-02s	 events (step): 167
Sim time: 1.290000e-02	CPU time (total): 1.128200e-02s	 events (step): 179
Sim time: 1.300000e-02	CPU time (total): 1.137200e-02s	 events (step): 145
Sim time: 1.310000e-02	CPU time (total): 1.147400e-02s	 events (step): 158
Sim time: 1.320000e-02	CPU time (total): 1.157200e-02s	 events (step): 157
Sim time: 1.330000e-02	CPU time (total): 1.167700e-02s	 events (step): 166
Sim time: 1.340000e-02	CPU time (total): 1.178400e-02s	 events (step): 176
Sim time: 1.350000e-02	CPU time (total): 1.190600e-02s	 events (step): 184
Sim time: 1.360000e-02	CPU time (total): 1.200700e-02s	 events (step): 159
Sim time: 1.370000e-02	CPU time (total): 1.211600e-02s	 events (step): 177
Sim time: 1.380000e-02	CPU time (total): 1.221700e-02s	 events (step): 159
Sim time: 1.390000e-02	CPU time (total): 1.234100e-02s	 events (step): 185
Sim time: 1.400000e-02	CPU time (total): 1.243400e-02s	 events (step): 144
Sim time: 1.410000e-02	CPU time (total): 1.254300e-02s	 events (step): 170
Sim time: 1.420000e-02	CPU time (total): 1.264600e-02s	 events (step): 164
Sim time: 1.430000e-02	CPU time (total): 1.275700e-02s	 events (step): 176
Sim time: 1.440000e-02	CPU time (total): 1.285600e-02s	 events (step): 154
Sim time: 1.450000e-02	CPU time (total): 1.296300e-02s	 events (step): 167
Sim time: 1.460000e-02	CPU time (total): 1.305400e-02s	 events (step): 145
Sim time: 1.470000e-02	CPU time (total): 1.315300e-02s	 events (step): 157
Sim time: 1.480000e-02	CPU time (total): 1.325600e-02s	 events (step): 161
Sim time: 1.490000e-02	CPU time (total): 1.336300e-02s	 events (step): 173
Sim time: 1.500000e-02	CPU time (total): 1.346100e-02s	 events (step): 150
Sim time: 1.510000e-02	CPU time (total): 1.358400e-02s	 events (step): 154
Sim time: 1.520000e-02	CPU time (total): 1.379900e-02s	 events (step): 198
Sim time: 1.530000e-02	CPU time (total): 1.392200e-02s	 events (step): 193
Sim time: 1.540000e-02	CPU time (total): 1.403500e-02s	 events (step): 176
Sim time: 1.550000e-02	CPU time (total): 1.414100e-02s	 events (step): 166
Sim time: 1.560000e-02	CPU time (total): 1.426200e-02s	 events (step): 185
Sim time: 1.570000e-02	CPU time (total): 1.436400e-02s	 events (step): 153
Sim time: 1.580000e-02	CPU time (total): 1.447600e-02s	 events (step): 167
Sim time: 1.590000e-02	CPU time (total): 1.459300e-02s	 events (step): 182
Sim time: 1.600000e-02	CPU time (total): 1.470600e-02s	 events (step): 179
Sim time: 1.610000e-02	CPU time (total): 1.479900e-02s	 events (step): 139
Sim time: 1.620000e-02	CPU time (total): 1.488500e-02s	 events (step): 132
Sim time: 1.630000e-02	CPU time (total): 1.499900e-02s	 events (step): 174
Sim time: 1.640000e-02	CPU time (total): 1.511000e-02s	 events (step): 168
Sim time: 1.650000e-02	CPU time (total): 1.522800e-02s	 events (step): 176
Sim time: 1.660000e-02	CPU time (total): 1.533400e-02s	 events (step): 162
Sim time: 1.670000e-02	CPU time (total): 1.544500e-02s	 events (step): 168
Sim time: 1.680000e-02	CPU time (total): 1.556500e-02s	 events (step): 185
Sim time: 1.690000e-02	CPU time (total): 1.568100e-02s	 events (step): 172
Sim time: 1.700000e-02	CPU time (total): 1.578900e-02s	 events (step): 166
Sim time: 1.710000e-02	CPU time (total): 1.590600e-02s	 events (step): 183
Sim time: 1.720000e-02	CPU time (total): 1.603500e-02s	 events (step): 201
Sim time: 1.730000e-02	CPU time (total): 1.619000e-02s	 events (step): 203
Sim time: 1.740000e-02	CPU time (total): 1.632500e-02s	 events (step): 182
Sim time: 1.750000e-02	CPU time (total): 1.646100e-02s	 events (step): 208
Sim time: 1.760000e-02	CPU time (total): 1.659400e-02s	 events (step): 204
Sim time: 1.770000e-02	CPU time (total): 1.698500e-02s	 events (step): 193
Sim time: 1.780000e-02	CPU time (total): 1.710000e-02s	 events (step): 171
Sim time: 1.790000e-02	CPU time (total): 1.724400e-02s	 events (step): 230
Sim time: 1.800000e-02	CPU time (total): 1.737200e-02s	 events (step): 198
Sim time: 1.810000e-02	CPU time (total): 1.750900e-02s	 events (step): 213
Sim time: 1.820000e-02	CPU time (total): 1.765300e-02s	 events (step): 212
Sim time: 1.830000e-02	CPU time (total): 1.779900e-02s	 events (step): 216
Sim time: 1.840000e-02	CPU time (total): 1.792500e-02s	 events (step): 186
Sim time: 1.850000e-02	CPU time (total): 1.803100e-02s	 events (step): 165
Sim time: 1.860000e-02	CPU time (total): 1.817000e-02s	 events (step): 217
Sim time: 1.870000e-02	CPU time (total): 1.830700e-02s	 events (step): 211
Sim time: 1.880000e-02	CPU time (total): 1.844400e-02s	 events (step): 216
Sim time: 1.890000e-02	CPU time (total): 1.857100e-02s	 events (step): 201
Sim time: 1.900000e-02	CPU time (total): 1.871300e-02s	 events (step): 215
Sim time: 1.910000e-02	CPU time (total): 1.883600e-02s	 events (step): 184
Sim time: 1.920000e-02	CPU time (total): 1.895800e-02s	 events (step): 197
Sim time: 1.930000e-02	CPU time (total): 1.909600e-02s	 events (step): 218
Sim time: 1.940000e-02	CPU time (total): 1.922200e-02s	 events (step): 193
Sim time: 1.950000e-02	CPU time (total): 1.934000e-02s	 events (step): 183
Sim time: 1.960000e-02	CPU time (total): 1.946700e-02s	 events (step): 189
Sim time: 1.970000e-02	CPU time (total): 1.961300e-02s	 events (step): 222
Sim time: 1.980000e-02	CPU time (total): 1.973800e-02s	 events (step): 194
Sim time: 1.990000e-02	CPU time (total): 1.987700e-02s	 events (step): 215
Sim time: 2.000000e-02	CPU time (total): 2.000700e-02s	 events (step): 201
Sim time: 2.010000e-02	CPU time (total): 2.014400e-02s	 events (step): 213
Sim time: 2.020000e-02	CPU time (total): 2.027800e-02s	 events (step): 207
Sim time: 2.030000e-02	CPU time (total): 2.039400e-02s	 events (step): 182
Sim time: 2.040000e-02	CPU time (total): 2.052100e-02s	 events (step): 196
Sim time: 2.050000e-02	CPU time (total): 2.064100e-02s	 events (step): 184
Sim time: 2.060000e-02	CPU time (total): 2.078200e-02s	 events (step): 226
Sim time: 2.070000e-02	CPU time (total): 2.088700e-02s	 events (step): 162
Sim time: 2.080000e-02	CPU time (total): 2.098900e-02s	 events (step): 161
Sim time: 2.090000e-02	CPU time (total): 2.111900e-02s	 events (step): 200
Sim time: 2.100000e-02	CPU time (total): 2.123300e-02s	 events (step): 174
Sim time: 2.110000e-02	CPU time (total): 2.137300e-02s	 events (step): 213
Sim time: 2.120000e-02	CPU time (total): 2.150600e-02s	 events (step): 204
Sim time: 2.130000e-02	CPU time (total): 2.164300e-02s	 events (step): 200
Sim time: 2.140000e-02	CPU time (total): 2.179700e-02s	 events (step): 222
Sim time: 2.150000e-02	CPU time (total): 2.193200e-02s	 events (step): 211
Sim time: 2.160000e-02	CPU time (total): 2.208700e-02s	 events (step): 242
Sim time: 2.170000e-02	CPU time (total): 2.225100e-02s	 events (step): 260
Sim time: 2.180000e-02	CPU time (total): 2.238700e-02s	 events (step): 206
Sim time: 2.190000e-02	CPU time (total): 2.250300e-02s	 events (step): 181
Sim time: 2.200000e-02	CPU time (total): 2.262800e-02s	 events (step): 191
Sim time: 2.210000e-02	CPU time (total): 2.276300e-02s	 events (step): 216
Sim time: 2.220000e-02	CPU time (total): 2.290300e-02s	 events (step): 218
Sim time: 2.230000e-02	CPU time (total): 2.301700e-02s	 events (step): 173
Sim time: 2.240000e-02	CPU time (total): 2.314400e-02s	 events (step): 200
Sim time: 2.250000e-02	CPU time (total): 2.325900e-02s	 events (step): 173
Sim time: 2.260000e-02	CPU time (total): 2.338600e-02s	 events (step): 194
Sim time: 2.270000e-02	CPU time (total): 2.350200e-02s	 events (step): 178
Sim time: 2.280000e-02	CPU time (total): 2.361000e-02s	 events (step): 159
Sim time: 2.290000e-02	CPU time (total): 2.374400e-02s	 events (step): 200
Sim time: 2.300000e-02	CPU time (total): 2.387700e-02s	 events (step): 190
Sim time: 2.310000e-02	CPU time (total): 2.400300e-02s	 events (step): 192
Sim time: 2.320000e-02	CPU time (total): 2.412900e-02s	 events (step): 197
Sim time: 2.330000e-02	CPU time (total): 2.425600e-02s	 events (step): 191
Sim time: 2.340000e-02	CPU time (total): 2.456100e-02s	 events (step): 187
Sim time: 2.350000e-02	CPU time (total): 2.468900e-02s	 events (step): 201
Sim time: 2.360000e-02	CPU time (total): 2.481900e-02s	 events (step): 199
Sim time: 2.370000e-02	CPU time (total): 2.490900e-02s	 events (step): 140
Sim time: 2.380000e-02	CPU time (total): 2.503100e-02s	 events (step): 183
Sim time: 2.390000e-02	CPU time (total): 2.516100e-02s	 events (step): 198
Sim time: 2.400000e-02	CPU time (total): 2.527900e-02s	 events (step): 175
Sim time: 2.410000e-02	CPU time (total): 2.539500e-02s	 events (step): 181
Sim time: 2.420000e-02	CPU time (total): 2.552700e-02s	 events (step): 196
Sim time: 2.430000e-02	CPU time (total): 2.563600e-02s	 events (step): 160
Sim time: 2.440000e-02	CPU time (total): 2.576100e-02s	 events (step): 175
Sim time: 2.450000e-02	CPU time (total): 2.588500e-02s	 events (step): 188
Sim time: 2.460000e-02	CPU time (total): 2.600900e-02s	 events (step): 187
Sim time: 2.470000e-02	CPU time (total): 2.615800e-02s	 events (step): 234
Sim time: 2.480000e-02	CPU time (total): 2.629000e-02s	 events (step): 200
Sim time: 2.490000e-02	CPU time (total): 2.641000e-02s	 events (step): 184
Sim time: 2.500000e-02	CPU time (total): 2.651200e-02s	 events (step): 159
Sim time: 2.510000e-02	CPU time (total): 2.660500e-02s	 events (step): 140
Sim time: 2.520000e-02	CPU time (total): 2.672000e-02s	 events (step): 163
Sim time: 2.530000e-02	CPU time (total): 2.683200e-02s	 events (step): 173
Sim time: 2.540000e-02	CPU time (total): 2.693800e-02s	 events (step): 165
Sim time: 2.550000e-02	CPU time (total): 2.706200e-02s	 events (step): 188
Sim time: 2.560000e-02	CPU time (total): 2.716500e-02s	 events (step): 154
Sim time: 2.570000e-02	CPU time (total): 2.727500e-02s	 events (step): 109
Sim time: 2.580000e-02	CPU time (total): 2.738700e-02s	 events (step): 144
Sim time: 2.590000e-02	CPU time (total): 2.751500e-02s	 events (step): 147
Sim time: 2.600000e-02	CPU time (total): 2.758800e-02s	 events (step): 108
Sim time: 2.610000e-02	CPU time (total): 2.768700e-02s	 events (step): 95
Sim time: 2.620000e-02	CPU time (total): 2.775100e-02s	 events (step): 88
Sim time: 2.630000e-02	CPU time (total): 2.785300e-02s	 events (step): 83
Sim time: 2.640000e-02	CPU time (total): 2.797800e-02s	 events (step): 74
Sim time: 2.650000e-02	CPU time (total): 2.803900e-02s	 events (step): 82
Sim time: 2.660000e-02	CPU time (total): 2.809200e-02s	 events (step): 75
Sim time: 2.670000e-02	CPU time (total): 2.812600e-02s	 events (step): 40
Sim time: 2.680000e-02	CPU time (total): 2.825700e-02s	 events (step): 66
Sim time: 2.690000e-02	CPU time (total): 2.830400e-02s	 events (step): 58
Sim time: 2.700000e-02	CPU time (total): 2.834600e-02s	 events (step): 54
Sim time: 2.710000e-02	CPU time (total): 2.853100e-02s	 events (step): 72
Sim time: 2.720000e-02	CPU time (total): 2.858200e-02s	 events (step): 62
Sim time: 2.730000e-02	CPU time (total): 2.863100e-02s	 events (step): 68
Sim time: 2.740000e-02	CPU time (total): 2.867700e-02s	 events (step): 64
Sim time: 2.750000e-02	CPU time (total): 2.873000e-02s	 events (step): 76
Sim time: 2.760000e-02	CPU time (total): 2.876800e-02s	 events (step): 49
Sim time: 2.770000e-02	CPU time (total): 2.881000e-02s	 events (step): 55
Sim time: 2.780000e-02	CPU time (total): 2.884500e-02s	 events (step): 43
Sim time: 2.790000e-02	CPU time (total): 2.888800e-02s	 events (step): 59
Sim time: 2.800000e-02	CPU time (total): 2.909500e-02s	 events (step): 58
Sim time: 2.810000e-02	CPU time (total): 2.914800e-02s	 events (step): 72
Sim time: 2.820000e-02	CPU time (total): 2.919700e-02s	 events (step): 63
Sim time: 2.830000e-02	CPU time (total): 2.924700e-02s	 events (step): 68
Sim time: 2.840000e-02	CPU time (total): 2.928800e-02s	 events (step): 51
Sim time: 2.850000e-02	CPU time (total): 2.933100e-02s	 events (step): 52
Sim time: 2.860000e-02	CPU time (total): 2.937600e-02s	 events (step): 63
Sim time: 2.870000e-02	CPU time (total): 2.942500e-02s	 events (step): 61
Sim time: 2.880000e-02	CPU time (total): 2.947800e-02s	 events (step): 68
Sim time: 2.890000e-02	CPU time (total): 2.978900e-02s	 events (step): 45
Sim time: 2.900000e-02	CPU time (total): 2.982200e-02s	 events (step): 39
Sim time: 2.910000e-02	CPU time (total): 2.985400e-02s	 events (step): 38
Sim time: 2.920000e-02	CPU time (total): 2.988800e-02s	 events (step): 46
Sim time: 2.930000e-02	CPU time (total): 2.992800e-02s	 events (step): 54
Sim time: 2.940000e-02	CPU time (total): 2.997200e-02s	 events (step): 56
Sim time: 2.950000e-02	CPU time (total): 3.000800e-02s	 events (step): 50
Sim time: 2.960000e-02	CPU time (total): 3.005300e-02s	 events (step): 59
Sim time: 2.970000e-02	CPU time (total): 3.008700e-02s	 events (step): 39
Sim time: 2.980000e-02	CPU time (total): 3.012500e-02s	 events (step): 53
Sim time: 2.990000e-02	CPU time (total): 3.015900e-02s	 events (step): 42
Sim time: 3.000000e-02	CPU time (total): 3.019500e-02s	 events (step): 49
Sim time: 3.010000e-02	CPU time (total): 3.022600e-02s	 events (step): 41
Sim time: 3.020000e-02	CPU time (total): 3.025300e-02s	 events (step): 32
Sim time: 3.030000e-02	CPU time (total): 3.028700e-02s	 events (step): 43
Sim time: 3.040000e-02	CPU time (total): 3.032200e-02s	 events (step): 48
Sim time: 3.050000e-02	CPU time (total): 3.036000e-02s	 events (step): 47
Sim time: 3.060000e-02	CPU time (total): 3.039300e-02s	 events (step): 42
Sim time: 3.070000e-02	CPU time (total): 3.042100e-02s	 events (step): 37
Sim time: 3.080000e-02	CPU time (total): 3.044800e-02s	 events (step): 37
Sim time: 3.090000e-02	CPU time (total): 3.049000e-02s	 events (step): 50
Sim time: 3.100000e-02	CPU time (total): 3.052600e-02s	 events (step): 40
Sim time: 3.110000e-02	CPU time (total): 3.055500e-02s	 events (step): 38
Sim time: 3.120000e-02	CPU time (total): 3.058300e-02s	 events (step): 35
Sim time: 3.130000e-02	CPU time (total): 3.061400e-02s	 events (step): 44
Sim time: 3.140000e-02	CPU time (total): 3.064700e-02s	 events (step): 49
Sim time: 3.150000e-02	CPU time (total): 3.068500e-02s	 events (step): 55
Sim time: 3.160000e-02	CPU time (total): 3.071400e-02s	 events (step): 39
Sim time: 3.170000e-02	CPU time (total): 3.074500e-02s	 events (step): 42
Sim time: 3.180000e-02	CPU time (total): 3.078400e-02s	 events (step): 56
Sim time: 3.190000e-02	CPU time (total): 3.082600e-02s	 events (step): 60
Sim time: 3.200000e-02	CPU time (total): 3.086100e-02s	 events (step): 50
Sim time: 3.210000e-02	CPU time (total): 3.089400e-02s	 events (step): 45
Sim time: 3.220000e-02	CPU time (total): 3.092700e-02s	 events (step): 47
Sim time: 3.230000e-02	CPU time (total): 3.096300e-02s	 events (step): 52
Sim time: 3.240000e-02	CPU time (total): 3.098800e-02s	 events (step): 28
Sim time: 3.250000e-02	CPU time (total): 3.103100e-02s	 events (step): 56
Sim time: 3.260000e-02	CPU time (total): 3.105200e-02s	 events (step): 28
Sim time: 3.270000e-02	CPU time (total): 3.109000e-02s	 events (step): 55
Sim time: 3.280000e-02	CPU time (total): 3.112700e-02s	 events (step): 48
Sim time: 3.290000e-02	CPU time (total): 3.116000e-02s	 events (step): 50
Sim time: 3.300000e-02	CPU time (total): 3.119100e-02s	 events (step): 45
Sim time: 3.310000e-02	CPU time (total): 3.121800e-02s	 events (step): 37
Sim time: 3.320000e-02	CPU time (total): 3.124300e-02s	 events (step): 32
Sim time: 3.330000e-02	CPU time (total): 3.127000e-02s	 events (step): 37
Sim time: 3.340000e-02	CPU time (total): 3.129200e-02s	 events (step): 25
Sim time: 3.350000e-02	CPU time (total): 3.132100e-02s	 events (step): 42
Sim time: 3.360000e-02	CPU time (total): 3.134500e-02s	 events (step): 33
Sim time: 3.370000e-02	CPU time (total): 3.136700e-02s	 events (step): 26
Sim time: 3.380000e-02	CPU time (total): 3.140900e-02s	 events (step): 60
Sim time: 3.390000e-02	CPU time (total): 3.143700e-02s	 events (step): 33
