BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 438 -ss ./test.species
[simulation PID is: 43235]
starting NFsim v1.12.1...

Seeding random number generator with: 438
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.840000e-02	CPU time (total): 2.152000e-02s	 events (step): 209
Sim time: 1.850000e-02	CPU time (total): 2.164800e-02s	 events (step): 200
Sim time: 1.860000e-02	CPU time (total): 2.176200e-02s	 events (step): 170
Sim time: 1.870000e-02	CPU time (total): 2.190200e-02s	 events (step): 211
Sim time: 1.880000e-02	CPU time (total): 2.206100e-02s	 events (step): 223
Sim time: 1.890000e-02	CPU time (total): 2.217200e-02s	 events (step): 163
Sim time: 1.900000e-02	CPU time (total): 2.231400e-02s	 events (step): 218
Sim time: 1.910000e-02	CPU time (total): 2.243500e-02s	 events (step): 180
Sim time: 1.920000e-02	CPU time (total): 2.255800e-02s	 events (step): 191
Sim time: 1.930000e-02	CPU time (total): 2.267700e-02s	 events (step): 187
Sim time: 1.940000e-02	CPU time (total): 2.282000e-02s	 events (step): 217
Sim time: 1.950000e-02	CPU time (total): 2.296000e-02s	 events (step): 222
Sim time: 1.960000e-02	CPU time (total): 2.309000e-02s	 events (step): 193
Sim time: 1.970000e-02	CPU time (total): 2.322900e-02s	 events (step): 213
Sim time: 1.980000e-02	CPU time (total): 2.337600e-02s	 events (step): 234
Sim time: 1.990000e-02	CPU time (total): 2.354000e-02s	 events (step): 259
Sim time: 2.000000e-02	CPU time (total): 2.365800e-02s	 events (step): 182
Sim time: 2.010000e-02	CPU time (total): 2.380000e-02s	 events (step): 209
Sim time: 2.020000e-02	CPU time (total): 2.393400e-02s	 events (step): 208
Sim time: 2.030000e-02	CPU time (total): 2.407000e-02s	 events (step): 212
Sim time: 2.040000e-02	CPU time (total): 2.418300e-02s	 events (step): 170
Sim time: 2.050000e-02	CPU time (total): 2.429800e-02s	 events (step): 178
Sim time: 2.060000e-02	CPU time (total): 2.441300e-02s	 events (step): 180
Sim time: 2.070000e-02	CPU time (total): 2.454600e-02s	 events (step): 207
Sim time: 2.080000e-02	CPU time (total): 2.466400e-02s	 events (step): 177
Sim time: 2.090000e-02	CPU time (total): 2.480000e-02s	 events (step): 208
Sim time: 2.100000e-02	CPU time (total): 2.492400e-02s	 events (step): 194
Sim time: 2.110000e-02	CPU time (total): 2.503900e-02s	 events (step): 176
Sim time: 2.120000e-02	CPU time (total): 2.519800e-02s	 events (step): 241
Sim time: 2.130000e-02	CPU time (total): 2.533700e-02s	 events (step): 216
Sim time: 2.140000e-02	CPU time (total): 2.546400e-02s	 events (step): 192
Sim time: 2.150000e-02	CPU time (total): 2.559500e-02s	 events (step): 203
Sim time: 2.160000e-02	CPU time (total): 2.575400e-02s	 events (step): 247
Sim time: 2.170000e-02	CPU time (total): 2.589200e-02s	 events (step): 220
Sim time: 2.180000e-02	CPU time (total): 2.602500e-02s	 events (step): 200
Sim time: 2.190000e-02	CPU time (total): 2.615000e-02s	 events (step): 186
Sim time: 2.200000e-02	CPU time (total): 2.625000e-02s	 events (step): 154
Sim time: 2.210000e-02	CPU time (total): 2.639500e-02s	 events (step): 227
Sim time: 2.220000e-02	CPU time (total): 2.652900e-02s	 events (step): 205
Sim time: 2.230000e-02	CPU time (total): 2.664900e-02s	 events (step): 185
Sim time: 2.240000e-02	CPU time (total): 2.677400e-02s	 events (step): 189
Sim time: 2.250000e-02	CPU time (total): 2.690900e-02s	 events (step): 196
Sim time: 2.260000e-02	CPU time (total): 2.705000e-02s	 events (step): 217
Sim time: 2.270000e-02	CPU time (total): 2.719100e-02s	 events (step): 225
Sim time: 2.280000e-02	CPU time (total): 2.734000e-02s	 events (step): 234
Sim time: 2.290000e-02	CPU time (total): 2.748900e-02s	 events (step): 229
Sim time: 2.300000e-02	CPU time (total): 2.762600e-02s	 events (step): 218
Sim time: 2.310000e-02	CPU time (total): 2.776800e-02s	 events (step): 212
Sim time: 2.320000e-02	CPU time (total): 2.789800e-02s	 events (step): 196
Sim time: 2.330000e-02	CPU time (total): 2.801700e-02s	 events (step): 176
Sim time: 2.340000e-02	CPU time (total): 2.814600e-02s	 events (step): 200
Sim time: 2.350000e-02	CPU time (total): 2.827800e-02s	 events (step): 203
Sim time: 2.360000e-02	CPU time (total): 2.840300e-02s	 events (step): 186
Sim time: 2.370000e-02	CPU time (total): 2.854600e-02s	 events (step): 222
Sim time: 2.380000e-02	CPU time (total): 2.885900e-02s	 events (step): 201
Sim time: 2.390000e-02	CPU time (total): 2.898500e-02s	 events (step): 191
Sim time: 2.400000e-02	CPU time (total): 2.910600e-02s	 events (step): 191
Sim time: 2.410000e-02	CPU time (total): 2.922700e-02s	 events (step): 183
Sim time: 2.420000e-02	CPU time (total): 2.937900e-02s	 events (step): 244
Sim time: 2.430000e-02	CPU time (total): 2.949900e-02s	 events (step): 184
Sim time: 2.440000e-02	CPU time (total): 2.962400e-02s	 events (step): 194
Sim time: 2.450000e-02	CPU time (total): 2.975100e-02s	 events (step): 192
Sim time: 2.460000e-02	CPU time (total): 2.985700e-02s	 events (step): 147
Sim time: 2.470000e-02	CPU time (total): 2.996800e-02s	 events (step): 171
Sim time: 2.480000e-02	CPU time (total): 3.008100e-02s	 events (step): 158
Sim time: 2.490000e-02	CPU time (total): 3.021400e-02s	 events (step): 198
Sim time: 2.500000e-02	CPU time (total): 3.034400e-02s	 events (step): 204
Sim time: 2.510000e-02	CPU time (total): 3.047000e-02s	 events (step): 187
Sim time: 2.520000e-02	CPU time (total): 3.058300e-02s	 events (step): 171
Sim time: 2.530000e-02	CPU time (total): 3.069800e-02s	 events (step): 176
Sim time: 2.540000e-02	CPU time (total): 3.084000e-02s	 events (step): 214
Sim time: 2.550000e-02	CPU time (total): 3.096900e-02s	 events (step): 187
Sim time: 2.560000e-02	CPU time (total): 3.109500e-02s	 events (step): 195
Sim time: 2.570000e-02	CPU time (total): 3.123300e-02s	 events (step): 211
Sim time: 2.580000e-02	CPU time (total): 3.136800e-02s	 events (step): 203
Sim time: 2.590000e-02	CPU time (total): 3.150200e-02s	 events (step): 210
Sim time: 2.600000e-02	CPU time (total): 3.161400e-02s	 events (step): 175
Sim time: 2.610000e-02	CPU time (total): 3.173400e-02s	 events (step): 188
Sim time: 2.620000e-02	CPU time (total): 3.186100e-02s	 events (step): 187
Sim time: 2.630000e-02	CPU time (total): 3.197100e-02s	 events (step): 168
Sim time: 2.640000e-02	CPU time (total): 3.209000e-02s	 events (step): 186
Sim time: 2.650000e-02	CPU time (total): 3.220700e-02s	 events (step): 176
Sim time: 2.660000e-02	CPU time (total): 3.233300e-02s	 events (step): 181
Sim time: 2.670000e-02	CPU time (total): 3.244000e-02s	 events (step): 160
Sim time: 2.680000e-02	CPU time (total): 3.255300e-02s	 events (step): 172
Sim time: 2.690000e-02	CPU time (total): 3.266600e-02s	 events (step): 170
Sim time: 2.700000e-02	CPU time (total): 3.277700e-02s	 events (step): 158
Sim time: 2.710000e-02	CPU time (total): 3.289600e-02s	 events (step): 157
Sim time: 2.720000e-02	CPU time (total): 3.299700e-02s	 events (step): 150
Sim time: 2.730000e-02	CPU time (total): 3.314300e-02s	 events (step): 148
Sim time: 2.740000e-02	CPU time (total): 3.324600e-02s	 events (step): 153
Sim time: 2.750000e-02	CPU time (total): 3.333300e-02s	 events (step): 120
Sim time: 2.760000e-02	CPU time (total): 3.342100e-02s	 events (step): 97
Sim time: 2.770000e-02	CPU time (total): 3.349900e-02s	 events (step): 78
Sim time: 2.780000e-02	CPU time (total): 3.358500e-02s	 events (step): 76
Sim time: 2.790000e-02	CPU time (total): 3.364200e-02s	 events (step): 75
Sim time: 2.800000e-02	CPU time (total): 3.373400e-02s	 events (step): 76
Sim time: 2.810000e-02	CPU time (total): 3.384700e-02s	 events (step): 61
Sim time: 2.820000e-02	CPU time (total): 3.390300e-02s	 events (step): 75
Sim time: 2.830000e-02	CPU time (total): 3.395400e-02s	 events (step): 68
Sim time: 2.840000e-02	CPU time (total): 3.401200e-02s	 events (step): 75
Sim time: 2.850000e-02	CPU time (total): 3.413900e-02s	 events (step): 72
Sim time: 2.860000e-02	CPU time (total): 3.419700e-02s	 events (step): 81
Sim time: 2.870000e-02	CPU time (total): 3.423900e-02s	 events (step): 57
Sim time: 2.880000e-02	CPU time (total): 3.441800e-02s	 events (step): 61
Sim time: 2.890000e-02	CPU time (total): 3.445100e-02s	 events (step): 41
Sim time: 2.900000e-02	CPU time (total): 3.450000e-02s	 events (step): 65
Sim time: 2.910000e-02	CPU time (total): 3.455600e-02s	 events (step): 80
Sim time: 2.920000e-02	CPU time (total): 3.459600e-02s	 events (step): 53
Sim time: 2.930000e-02	CPU time (total): 3.464600e-02s	 events (step): 68
Sim time: 2.940000e-02	CPU time (total): 3.469500e-02s	 events (step): 68
Sim time: 2.950000e-02	CPU time (total): 3.474600e-02s	 events (step): 72
Sim time: 2.960000e-02	CPU time (total): 3.480000e-02s	 events (step): 70
Sim time: 2.970000e-02	CPU time (total): 3.485500e-02s	 events (step): 80
Sim time: 2.980000e-02	CPU time (total): 3.491200e-02s	 events (step): 83
Sim time: 2.990000e-02	CPU time (total): 3.497400e-02s	 events (step): 71
Sim time: 3.000000e-02	CPU time (total): 3.503200e-02s	 events (step): 70
Sim time: 3.010000e-02	CPU time (total): 3.524800e-02s	 events (step): 98
Sim time: 3.020000e-02	CPU time (total): 3.529300e-02s	 events (step): 63
Sim time: 3.030000e-02	CPU time (total): 3.533700e-02s	 events (step): 65
Sim time: 3.040000e-02	CPU time (total): 3.538600e-02s	 events (step): 69
Sim time: 3.050000e-02	CPU time (total): 3.542900e-02s	 events (step): 65
Sim time: 3.060000e-02	CPU time (total): 3.545600e-02s	 events (step): 41
Sim time: 3.070000e-02	CPU time (total): 3.549800e-02s	 events (step): 59
Sim time: 3.080000e-02	CPU time (total): 3.553300e-02s	 events (step): 47
Sim time: 3.090000e-02	CPU time (total): 3.556900e-02s	 events (step): 47
Sim time: 3.100000e-02	CPU time (total): 3.560200e-02s	 events (step): 44
Sim time: 3.110000e-02	CPU time (total): 3.587300e-02s	 events (step): 32
Sim time: 3.120000e-02	CPU time (total): 3.590400e-02s	 events (step): 43
Sim time: 3.130000e-02	CPU time (total): 3.593300e-02s	 events (step): 38
Sim time: 3.140000e-02	CPU time (total): 3.596200e-02s	 events (step): 41
Sim time: 3.150000e-02	CPU time (total): 3.600000e-02s	 events (step): 50
Sim time: 3.160000e-02	CPU time (total): 3.603400e-02s	 events (step): 48
Sim time: 3.170000e-02	CPU time (total): 3.606900e-02s	 events (step): 46
Sim time: 3.180000e-02	CPU time (total): 3.610900e-02s	 events (step): 58
Sim time: 3.190000e-02	CPU time (total): 3.614600e-02s	 events (step): 55
Sim time: 3.200000e-02	CPU time (total): 3.619000e-02s	 events (step): 58
Sim time: 3.210000e-02	CPU time (total): 3.623000e-02s	 events (step): 49
Sim time: 3.220000e-02	CPU time (total): 3.626200e-02s	 events (step): 42
Sim time: 3.230000e-02	CPU time (total): 3.628500e-02s	 events (step): 28
Sim time: 3.240000e-02	CPU time (total): 3.631300e-02s	 events (step): 36
Sim time: 3.250000e-02	CPU time (total): 3.634500e-02s	 events (step): 41
Sim time: 3.260000e-02	CPU time (total): 3.638000e-02s	 events (step): 51
Sim time: 3.270000e-02	CPU time (total): 3.640800e-02s	 events (step): 41
Sim time: 3.280000e-02	CPU time (total): 3.643900e-02s	 events (step): 41
Sim time: 3.290000e-02	CPU time (total): 3.646700e-02s	 events (step): 38
Sim time: 3.300000e-02	CPU time (total): 3.649400e-02s	 events (step): 40
Sim time: 3.310000e-02	CPU time (total): 3.652700e-02s	 events (step): 51
Sim time: 3.320000e-02	CPU time (total): 3.655500e-02s	 events (step): 36
Sim time: 3.330000e-02	CPU time (total): 3.657800e-02s	 events (step): 32
Sim time: 3.340000e-02	CPU time (total): 3.660700e-02s	 events (step): 37
Sim time: 3.350000e-02	CPU time (total): 3.663400e-02s	 events (step): 41
Sim time: 3.360000e-02	CPU time (total): 3.666200e-02s	 events (step): 39
Sim time: 3.370000e-02	CPU time (total): 3.668800e-02s	 events (step): 34
Sim time: 3.380000e-02	CPU time (total): 3.672100e-02s	 events (step): 46
Sim time: 3.390000e-02	CPU time (total): 3.674700e-02s	 events (step): 39
Sim time: 3.400000e-02	CPU time (total): 3.678200e-02s	 events (step): 42
