BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 517 -cb
[simulation PID is: 43555]
starting NFsim v1.12.1...

Seeding random number generator with: 517
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 8.800000e-03	CPU time (total): 6.513000e-03s	 events (step): 156
Sim time: 8.900000e-03	CPU time (total): 6.591000e-03s	 events (step): 131
Sim time: 9.000000e-03	CPU time (total): 6.681000e-03s	 events (step): 152
Sim time: 9.100000e-03	CPU time (total): 6.770000e-03s	 events (step): 142
Sim time: 9.200000e-03	CPU time (total): 6.849000e-03s	 events (step): 133
Sim time: 9.300000e-03	CPU time (total): 6.937000e-03s	 events (step): 135
Sim time: 9.400000e-03	CPU time (total): 7.678000e-03s	 events (step): 152
Sim time: 9.500000e-03	CPU time (total): 7.787000e-03s	 events (step): 180
Sim time: 9.600000e-03	CPU time (total): 7.910000e-03s	 events (step): 197
Sim time: 9.700000e-03	CPU time (total): 8.023000e-03s	 events (step): 181
Sim time: 9.800000e-03	CPU time (total): 8.125000e-03s	 events (step): 163
Sim time: 9.900000e-03	CPU time (total): 8.229000e-03s	 events (step): 172
Sim time: 1.000000e-02	CPU time (total): 8.330000e-03s	 events (step): 162
Sim time: 1.010000e-02	CPU time (total): 8.455000e-03s	 events (step): 164
Sim time: 1.020000e-02	CPU time (total): 8.574000e-03s	 events (step): 179
Sim time: 1.030000e-02	CPU time (total): 8.686000e-03s	 events (step): 184
Sim time: 1.040000e-02	CPU time (total): 8.820000e-03s	 events (step): 210
Sim time: 1.050000e-02	CPU time (total): 8.927000e-03s	 events (step): 168
Sim time: 1.060000e-02	CPU time (total): 9.037000e-03s	 events (step): 179
Sim time: 1.070000e-02	CPU time (total): 9.145000e-03s	 events (step): 164
Sim time: 1.080000e-02	CPU time (total): 9.335000e-03s	 events (step): 190
Sim time: 1.090000e-02	CPU time (total): 9.427000e-03s	 events (step): 145
Sim time: 1.100000e-02	CPU time (total): 9.530000e-03s	 events (step): 169
Sim time: 1.110000e-02	CPU time (total): 9.637000e-03s	 events (step): 178
Sim time: 1.120000e-02	CPU time (total): 9.736000e-03s	 events (step): 168
Sim time: 1.130000e-02	CPU time (total): 9.833000e-03s	 events (step): 162
Sim time: 1.140000e-02	CPU time (total): 9.938000e-03s	 events (step): 175
Sim time: 1.150000e-02	CPU time (total): 1.004900e-02s	 events (step): 179
Sim time: 1.160000e-02	CPU time (total): 1.015700e-02s	 events (step): 167
Sim time: 1.170000e-02	CPU time (total): 1.026200e-02s	 events (step): 167
Sim time: 1.180000e-02	CPU time (total): 1.036800e-02s	 events (step): 172
Sim time: 1.190000e-02	CPU time (total): 1.046200e-02s	 events (step): 154
Sim time: 1.200000e-02	CPU time (total): 1.058000e-02s	 events (step): 190
Sim time: 1.210000e-02	CPU time (total): 1.069800e-02s	 events (step): 188
Sim time: 1.220000e-02	CPU time (total): 1.080400e-02s	 events (step): 171
Sim time: 1.230000e-02	CPU time (total): 1.090300e-02s	 events (step): 167
Sim time: 1.240000e-02	CPU time (total): 1.100100e-02s	 events (step): 159
Sim time: 1.250000e-02	CPU time (total): 1.110200e-02s	 events (step): 160
Sim time: 1.260000e-02	CPU time (total): 1.126200e-02s	 events (step): 180
Sim time: 1.270000e-02	CPU time (total): 1.135400e-02s	 events (step): 146
Sim time: 1.280000e-02	CPU time (total): 1.146400e-02s	 events (step): 178
Sim time: 1.290000e-02	CPU time (total): 1.156700e-02s	 events (step): 169
Sim time: 1.300000e-02	CPU time (total): 1.168100e-02s	 events (step): 186
Sim time: 1.310000e-02	CPU time (total): 1.181400e-02s	 events (step): 194
Sim time: 1.320000e-02	CPU time (total): 1.194900e-02s	 events (step): 211
Sim time: 1.330000e-02	CPU time (total): 1.205700e-02s	 events (step): 170
Sim time: 1.340000e-02	CPU time (total): 1.216000e-02s	 events (step): 168
Sim time: 1.350000e-02	CPU time (total): 1.228200e-02s	 events (step): 190
Sim time: 1.360000e-02	CPU time (total): 1.239200e-02s	 events (step): 181
Sim time: 1.370000e-02	CPU time (total): 1.249900e-02s	 events (step): 170
Sim time: 1.380000e-02	CPU time (total): 1.260800e-02s	 events (step): 178
Sim time: 1.390000e-02	CPU time (total): 1.271000e-02s	 events (step): 169
Sim time: 1.400000e-02	CPU time (total): 1.281000e-02s	 events (step): 169
Sim time: 1.410000e-02	CPU time (total): 1.290300e-02s	 events (step): 153
Sim time: 1.420000e-02	CPU time (total): 1.317000e-02s	 events (step): 193
Sim time: 1.430000e-02	CPU time (total): 1.326400e-02s	 events (step): 151
Sim time: 1.440000e-02	CPU time (total): 1.336500e-02s	 events (step): 165
Sim time: 1.450000e-02	CPU time (total): 1.347800e-02s	 events (step): 179
Sim time: 1.460000e-02	CPU time (total): 1.357200e-02s	 events (step): 153
Sim time: 1.470000e-02	CPU time (total): 1.366800e-02s	 events (step): 161
Sim time: 1.480000e-02	CPU time (total): 1.376200e-02s	 events (step): 156
Sim time: 1.490000e-02	CPU time (total): 1.387400e-02s	 events (step): 186
Sim time: 1.500000e-02	CPU time (total): 1.399400e-02s	 events (step): 197
Sim time: 1.510000e-02	CPU time (total): 1.410200e-02s	 events (step): 177
Sim time: 1.520000e-02	CPU time (total): 1.420200e-02s	 events (step): 168
Sim time: 1.530000e-02	CPU time (total): 1.432200e-02s	 events (step): 187
Sim time: 1.540000e-02	CPU time (total): 1.445100e-02s	 events (step): 210
Sim time: 1.550000e-02	CPU time (total): 1.455600e-02s	 events (step): 168
Sim time: 1.560000e-02	CPU time (total): 1.466400e-02s	 events (step): 163
Sim time: 1.570000e-02	CPU time (total): 1.477100e-02s	 events (step): 162
Sim time: 1.580000e-02	CPU time (total): 1.487600e-02s	 events (step): 161
Sim time: 1.590000e-02	CPU time (total): 1.497000e-02s	 events (step): 150
Sim time: 1.600000e-02	CPU time (total): 1.509200e-02s	 events (step): 200
Sim time: 1.610000e-02	CPU time (total): 1.520400e-02s	 events (step): 180
Sim time: 1.620000e-02	CPU time (total): 1.530800e-02s	 events (step): 170
Sim time: 1.630000e-02	CPU time (total): 1.543100e-02s	 events (step): 196
Sim time: 1.640000e-02	CPU time (total): 1.554300e-02s	 events (step): 176
Sim time: 1.650000e-02	CPU time (total): 1.565500e-02s	 events (step): 183
Sim time: 1.660000e-02	CPU time (total): 1.576400e-02s	 events (step): 175
Sim time: 1.670000e-02	CPU time (total): 1.588200e-02s	 events (step): 194
Sim time: 1.680000e-02	CPU time (total): 1.602600e-02s	 events (step): 228
Sim time: 1.690000e-02	CPU time (total): 1.615200e-02s	 events (step): 200
Sim time: 1.700000e-02	CPU time (total): 1.626100e-02s	 events (step): 187
Sim time: 1.710000e-02	CPU time (total): 1.635700e-02s	 events (step): 152
Sim time: 1.720000e-02	CPU time (total): 1.645800e-02s	 events (step): 157
Sim time: 1.730000e-02	CPU time (total): 1.657000e-02s	 events (step): 177
Sim time: 1.740000e-02	CPU time (total): 1.668300e-02s	 events (step): 171
Sim time: 1.750000e-02	CPU time (total): 1.678800e-02s	 events (step): 166
Sim time: 1.760000e-02	CPU time (total): 1.689600e-02s	 events (step): 171
Sim time: 1.770000e-02	CPU time (total): 1.700900e-02s	 events (step): 178
Sim time: 1.780000e-02	CPU time (total): 1.713400e-02s	 events (step): 178
Sim time: 1.790000e-02	CPU time (total): 1.724500e-02s	 events (step): 165
Sim time: 1.800000e-02	CPU time (total): 1.735700e-02s	 events (step): 178
Sim time: 1.810000e-02	CPU time (total): 1.754100e-02s	 events (step): 146
Sim time: 1.820000e-02	CPU time (total): 1.765600e-02s	 events (step): 182
Sim time: 1.830000e-02	CPU time (total): 1.776300e-02s	 events (step): 167
Sim time: 1.840000e-02	CPU time (total): 1.786800e-02s	 events (step): 163
Sim time: 1.850000e-02	CPU time (total): 1.795800e-02s	 events (step): 143
Sim time: 1.860000e-02	CPU time (total): 1.805600e-02s	 events (step): 150
Sim time: 1.870000e-02	CPU time (total): 1.817400e-02s	 events (step): 189
Sim time: 1.880000e-02	CPU time (total): 1.829100e-02s	 events (step): 182
Sim time: 1.890000e-02	CPU time (total): 1.839200e-02s	 events (step): 157
Sim time: 1.900000e-02	CPU time (total): 1.849500e-02s	 events (step): 166
Sim time: 1.910000e-02	CPU time (total): 1.859000e-02s	 events (step): 150
Sim time: 1.920000e-02	CPU time (total): 1.869400e-02s	 events (step): 158
Sim time: 1.930000e-02	CPU time (total): 1.880000e-02s	 events (step): 154
Sim time: 1.940000e-02	CPU time (total): 1.891300e-02s	 events (step): 169
Sim time: 1.950000e-02	CPU time (total): 1.900400e-02s	 events (step): 137
Sim time: 1.960000e-02	CPU time (total): 1.911600e-02s	 events (step): 153
Sim time: 1.970000e-02	CPU time (total): 1.922300e-02s	 events (step): 171
Sim time: 1.980000e-02	CPU time (total): 1.934300e-02s	 events (step): 190
Sim time: 1.990000e-02	CPU time (total): 1.945200e-02s	 events (step): 172
Sim time: 2.000000e-02	CPU time (total): 1.957200e-02s	 events (step): 187
Sim time: 2.010000e-02	CPU time (total): 1.969400e-02s	 events (step): 192
Sim time: 2.020000e-02	CPU time (total): 1.980200e-02s	 events (step): 176
Sim time: 2.030000e-02	CPU time (total): 1.990700e-02s	 events (step): 163
Sim time: 2.040000e-02	CPU time (total): 2.002800e-02s	 events (step): 176
Sim time: 2.050000e-02	CPU time (total): 2.015700e-02s	 events (step): 172
Sim time: 2.060000e-02	CPU time (total): 2.027400e-02s	 events (step): 177
Sim time: 2.070000e-02	CPU time (total): 2.063400e-02s	 events (step): 150
Sim time: 2.080000e-02	CPU time (total): 2.076900e-02s	 events (step): 204
Sim time: 2.090000e-02	CPU time (total): 2.087900e-02s	 events (step): 170
Sim time: 2.100000e-02	CPU time (total): 2.098100e-02s	 events (step): 158
Sim time: 2.110000e-02	CPU time (total): 2.109000e-02s	 events (step): 147
Sim time: 2.120000e-02	CPU time (total): 2.119800e-02s	 events (step): 165
Sim time: 2.130000e-02	CPU time (total): 2.129900e-02s	 events (step): 158
Sim time: 2.140000e-02	CPU time (total): 2.139500e-02s	 events (step): 148
Sim time: 2.150000e-02	CPU time (total): 2.150000e-02s	 events (step): 164
Sim time: 2.160000e-02	CPU time (total): 2.161900e-02s	 events (step): 180
Sim time: 2.170000e-02	CPU time (total): 2.172800e-02s	 events (step): 170
Sim time: 2.180000e-02	CPU time (total): 2.185300e-02s	 events (step): 199
Sim time: 2.190000e-02	CPU time (total): 2.199800e-02s	 events (step): 231
Sim time: 2.200000e-02	CPU time (total): 2.212000e-02s	 events (step): 193
Sim time: 2.210000e-02	CPU time (total): 2.223200e-02s	 events (step): 169
Sim time: 2.220000e-02	CPU time (total): 2.236400e-02s	 events (step): 203
Sim time: 2.230000e-02	CPU time (total): 2.247300e-02s	 events (step): 161
Sim time: 2.240000e-02	CPU time (total): 2.258900e-02s	 events (step): 178
Sim time: 2.250000e-02	CPU time (total): 2.271000e-02s	 events (step): 185
Sim time: 2.260000e-02	CPU time (total): 2.281900e-02s	 events (step): 152
Sim time: 2.270000e-02	CPU time (total): 2.293500e-02s	 events (step): 172
Sim time: 2.280000e-02	CPU time (total): 2.305900e-02s	 events (step): 195
Sim time: 2.290000e-02	CPU time (total): 2.319800e-02s	 events (step): 216
Sim time: 2.300000e-02	CPU time (total): 2.331000e-02s	 events (step): 170
Sim time: 2.310000e-02	CPU time (total): 2.343900e-02s	 events (step): 203
Sim time: 2.320000e-02	CPU time (total): 2.356400e-02s	 events (step): 195
Sim time: 2.330000e-02	CPU time (total): 2.368600e-02s	 events (step): 186
Sim time: 2.340000e-02	CPU time (total): 2.381900e-02s	 events (step): 206
Sim time: 2.350000e-02	CPU time (total): 2.394700e-02s	 events (step): 205
Sim time: 2.360000e-02	CPU time (total): 2.409800e-02s	 events (step): 240
Sim time: 2.370000e-02	CPU time (total): 2.423700e-02s	 events (step): 224
Sim time: 2.380000e-02	CPU time (total): 2.437100e-02s	 events (step): 212
Sim time: 2.390000e-02	CPU time (total): 2.448500e-02s	 events (step): 185
Sim time: 2.400000e-02	CPU time (total): 2.461600e-02s	 events (step): 210
Sim time: 2.410000e-02	CPU time (total): 2.476700e-02s	 events (step): 227
Sim time: 2.420000e-02	CPU time (total): 2.488700e-02s	 events (step): 186
Sim time: 2.430000e-02	CPU time (total): 2.501700e-02s	 events (step): 202
Sim time: 2.440000e-02	CPU time (total): 2.512900e-02s	 events (step): 161
Sim time: 2.450000e-02	CPU time (total): 2.524800e-02s	 events (step): 182
Sim time: 2.460000e-02	CPU time (total): 2.538200e-02s	 events (step): 202
Sim time: 2.470000e-02	CPU time (total): 2.549800e-02s	 events (step): 178
Sim time: 2.480000e-02	CPU time (total): 2.564100e-02s	 events (step): 235
Sim time: 2.490000e-02	CPU time (total): 2.579000e-02s	 events (step): 235
Sim time: 2.500000e-02	CPU time (total): 2.594000e-02s	 events (step): 229
Sim time: 2.510000e-02	CPU time (total): 2.608600e-02s	 events (step): 225
Sim time: 2.520000e-02	CPU time (total): 2.620700e-02s	 events (step): 189
Sim time: 2.530000e-02	CPU time (total): 2.632000e-02s	 events (step): 177
Sim time: 2.540000e-02	CPU time (total): 2.643000e-02s	 events (step): 174
Sim time: 2.550000e-02	CPU time (total): 2.655500e-02s	 events (step): 180
Sim time: 2.560000e-02	CPU time (total): 2.670300e-02s	 events (step): 224
Sim time: 2.570000e-02	CPU time (total): 2.684200e-02s	 events (step): 202
Sim time: 2.580000e-02	CPU time (total): 2.698600e-02s	 events (step): 217
Sim time: 2.590000e-02	CPU time (total): 2.710600e-02s	 events (step): 179
Sim time: 2.600000e-02	CPU time (total): 2.723900e-02s	 events (step): 207
Sim time: 2.610000e-02	CPU time (total): 2.737700e-02s	 events (step): 212
Sim time: 2.620000e-02	CPU time (total): 2.750300e-02s	 events (step): 187
Sim time: 2.630000e-02	CPU time (total): 2.763300e-02s	 events (step): 184
Sim time: 2.640000e-02	CPU time (total): 2.777400e-02s	 events (step): 197
Sim time: 2.650000e-02	CPU time (total): 2.790300e-02s	 events (step): 189
Sim time: 2.660000e-02	CPU time (total): 2.803300e-02s	 events (step): 198
Sim time: 2.670000e-02	CPU time (total): 2.817000e-02s	 events (step): 183
Sim time: 2.680000e-02	CPU time (total): 2.828100e-02s	 events (step): 159
Sim time: 2.690000e-02	CPU time (total): 2.841900e-02s	 events (step): 200
Sim time: 2.700000e-02	CPU time (total): 2.856700e-02s	 events (step): 210
Sim time: 2.710000e-02	CPU time (total): 2.869600e-02s	 events (step): 185
Sim time: 2.720000e-02	CPU time (total): 2.883300e-02s	 events (step): 190
Sim time: 2.730000e-02	CPU time (total): 2.896300e-02s	 events (step): 177
Sim time: 2.740000e-02	CPU time (total): 2.929700e-02s	 events (step): 191
Sim time: 2.750000e-02	CPU time (total): 2.945600e-02s	 events (step): 224
Sim time: 2.760000e-02	CPU time (total): 2.962700e-02s	 events (step): 246
Sim time: 2.770000e-02	CPU time (total): 2.977500e-02s	 events (step): 222
Sim time: 2.780000e-02	CPU time (total): 2.991400e-02s	 events (step): 213
Sim time: 2.790000e-02	CPU time (total): 3.006300e-02s	 events (step): 217
Sim time: 2.800000e-02	CPU time (total): 3.018600e-02s	 events (step): 181
Sim time: 2.810000e-02	CPU time (total): 3.033800e-02s	 events (step): 214
Sim time: 2.820000e-02	CPU time (total): 3.043900e-02s	 events (step): 144
Sim time: 2.830000e-02	CPU time (total): 3.056500e-02s	 events (step): 191
Sim time: 2.840000e-02	CPU time (total): 3.070400e-02s	 events (step): 212
Sim time: 2.850000e-02	CPU time (total): 3.083100e-02s	 events (step): 182
Sim time: 2.860000e-02	CPU time (total): 3.095400e-02s	 events (step): 180
Sim time: 2.870000e-02	CPU time (total): 3.107900e-02s	 events (step): 190
Sim time: 2.880000e-02	CPU time (total): 3.120400e-02s	 events (step): 188
Sim time: 2.890000e-02	CPU time (total): 3.132800e-02s	 events (step): 193
Sim time: 2.900000e-02	CPU time (total): 3.145500e-02s	 events (step): 198
Sim time: 2.910000e-02	CPU time (total): 3.160300e-02s	 events (step): 209
Sim time: 2.920000e-02	CPU time (total): 3.172400e-02s	 events (step): 181
Sim time: 2.930000e-02	CPU time (total): 3.181900e-02s	 events (step): 137
Sim time: 2.940000e-02	CPU time (total): 3.192900e-02s	 events (step): 168
Sim time: 2.950000e-02	CPU time (total): 3.203200e-02s	 events (step): 157
Sim time: 2.960000e-02	CPU time (total): 3.213500e-02s	 events (step): 151
Sim time: 2.970000e-02	CPU time (total): 3.226200e-02s	 events (step): 183
Sim time: 2.980000e-02	CPU time (total): 3.238600e-02s	 events (step): 164
Sim time: 2.990000e-02	CPU time (total): 3.252900e-02s	 events (step): 157
Sim time: 3.000000e-02	CPU time (total): 3.262700e-02s	 events (step): 134
Sim time: 3.010000e-02	CPU time (total): 3.276000e-02s	 events (step): 149
Sim time: 3.020000e-02	CPU time (total): 3.284600e-02s	 events (step): 124
Sim time: 3.030000e-02	CPU time (total): 3.295300e-02s	 events (step): 103
Sim time: 3.040000e-02	CPU time (total): 3.305700e-02s	 events (step): 78
Sim time: 3.050000e-02	CPU time (total): 3.312500e-02s	 events (step): 88
Sim time: 3.060000e-02	CPU time (total): 3.324900e-02s	 events (step): 76
Sim time: 3.070000e-02	CPU time (total): 3.331800e-02s	 events (step): 95
Sim time: 3.080000e-02	CPU time (total): 3.338500e-02s	 events (step): 97
Sim time: 3.090000e-02	CPU time (total): 3.351500e-02s	 events (step): 75
Sim time: 3.100000e-02	CPU time (total): 3.356300e-02s	 events (step): 64
Sim time: 3.110000e-02	CPU time (total): 3.361600e-02s	 events (step): 76
Sim time: 3.120000e-02	CPU time (total): 3.378800e-02s	 events (step): 61
Sim time: 3.130000e-02	CPU time (total): 3.383100e-02s	 events (step): 59
Sim time: 3.140000e-02	CPU time (total): 3.386800e-02s	 events (step): 48
Sim time: 3.150000e-02	CPU time (total): 3.391300e-02s	 events (step): 62
Sim time: 3.160000e-02	CPU time (total): 3.396000e-02s	 events (step): 63
Sim time: 3.170000e-02	CPU time (total): 3.400700e-02s	 events (step): 65
Sim time: 3.180000e-02	CPU time (total): 3.404800e-02s	 events (step): 57
Sim time: 3.190000e-02	CPU time (total): 3.425700e-02s	 events (step): 66
Sim time: 3.200000e-02	CPU time (total): 3.431400e-02s	 events (step): 80
Sim time: 3.210000e-02	CPU time (total): 3.435700e-02s	 events (step): 64
Sim time: 3.220000e-02	CPU time (total): 3.440400e-02s	 events (step): 62
Sim time: 3.230000e-02	CPU time (total): 3.444800e-02s	 events (step): 61
Sim time: 3.240000e-02	CPU time (total): 3.450000e-02s	 events (step): 76
Sim time: 3.250000e-02	CPU time (total): 3.454400e-02s	 events (step): 64
Sim time: 3.260000e-02	CPU time (total): 3.458700e-02s	 events (step): 60
Sim time: 3.270000e-02	CPU time (total): 3.463500e-02s	 events (step): 73
Sim time: 3.280000e-02	CPU time (total): 3.492300e-02s	 events (step): 54
Sim time: 3.290000e-02	CPU time (total): 3.497100e-02s	 events (step): 69
Sim time: 3.300000e-02	CPU time (total): 3.500500e-02s	 events (step): 46
Sim time: 3.310000e-02	CPU time (total): 3.504400e-02s	 events (step): 54
Sim time: 3.320000e-02	CPU time (total): 3.507200e-02s	 events (step): 32
Sim time: 3.330000e-02	CPU time (total): 3.510600e-02s	 events (step): 47
Sim time: 3.340000e-02	CPU time (total): 3.514000e-02s	 events (step): 50
Sim time: 3.350000e-02	CPU time (total): 3.518000e-02s	 events (step): 60
Sim time: 3.360000e-02	CPU time (total): 3.521600e-02s	 events (step): 44
Sim time: 3.370000e-02	CPU time (total): 3.525300e-02s	 events (step): 54
Sim time: 3.380000e-02	CPU time (total): 3.530000e-02s	 events (step): 79
Sim time: 3.390000e-02	CPU time (total): 3.533100e-02s	 events (step): 48
