BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 479
[simulation PID is: 43389]
starting NFsim v1.12.1...

Seeding random number generator with: 479
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.200000e-05s	 events (step): 0
Sim time: 8.300000e-03	CPU time (total): 9.792000e-03s	 events (step): 156
Sim time: 8.400000e-03	CPU time (total): 9.907000e-03s	 events (step): 148
Sim time: 8.500000e-03	CPU time (total): 1.002700e-02s	 events (step): 168
Sim time: 8.600000e-03	CPU time (total): 1.014700e-02s	 events (step): 168
Sim time: 8.700000e-03	CPU time (total): 1.023000e-02s	 events (step): 115
Sim time: 8.800000e-03	CPU time (total): 1.034000e-02s	 events (step): 149
Sim time: 8.900000e-03	CPU time (total): 1.046600e-02s	 events (step): 144
Sim time: 9.000000e-03	CPU time (total): 1.055100e-02s	 events (step): 126
Sim time: 9.100000e-03	CPU time (total): 1.065100e-02s	 events (step): 142
Sim time: 9.200000e-03	CPU time (total): 1.077200e-02s	 events (step): 157
Sim time: 9.300000e-03	CPU time (total): 1.087500e-02s	 events (step): 139
Sim time: 9.400000e-03	CPU time (total): 1.097000e-02s	 events (step): 135
Sim time: 9.500000e-03	CPU time (total): 1.105400e-02s	 events (step): 111
Sim time: 9.600000e-03	CPU time (total): 1.115100e-02s	 events (step): 140
Sim time: 9.700000e-03	CPU time (total): 1.123300e-02s	 events (step): 126
Sim time: 9.800000e-03	CPU time (total): 1.135000e-02s	 events (step): 152
Sim time: 9.900000e-03	CPU time (total): 1.146700e-02s	 events (step): 170
Sim time: 1.000000e-02	CPU time (total): 1.156500e-02s	 events (step): 139
Sim time: 1.010000e-02	CPU time (total): 1.173300e-02s	 events (step): 140
Sim time: 1.020000e-02	CPU time (total): 1.185300e-02s	 events (step): 155
Sim time: 1.030000e-02	CPU time (total): 1.194900e-02s	 events (step): 133
Sim time: 1.040000e-02	CPU time (total): 1.205700e-02s	 events (step): 155
Sim time: 1.050000e-02	CPU time (total): 1.216300e-02s	 events (step): 157
Sim time: 1.060000e-02	CPU time (total): 1.226800e-02s	 events (step): 134
Sim time: 1.070000e-02	CPU time (total): 1.240100e-02s	 events (step): 143
Sim time: 1.080000e-02	CPU time (total): 1.256900e-02s	 events (step): 170
Sim time: 1.090000e-02	CPU time (total): 1.274200e-02s	 events (step): 181
Sim time: 1.100000e-02	CPU time (total): 1.289500e-02s	 events (step): 160
Sim time: 1.110000e-02	CPU time (total): 1.303600e-02s	 events (step): 157
Sim time: 1.120000e-02	CPU time (total): 1.318200e-02s	 events (step): 159
Sim time: 1.130000e-02	CPU time (total): 1.334100e-02s	 events (step): 172
Sim time: 1.140000e-02	CPU time (total): 1.346300e-02s	 events (step): 153
Sim time: 1.150000e-02	CPU time (total): 1.355400e-02s	 events (step): 136
Sim time: 1.160000e-02	CPU time (total): 1.364600e-02s	 events (step): 146
Sim time: 1.170000e-02	CPU time (total): 1.374500e-02s	 events (step): 153
Sim time: 1.180000e-02	CPU time (total): 1.386900e-02s	 events (step): 175
Sim time: 1.190000e-02	CPU time (total): 1.397300e-02s	 events (step): 163
Sim time: 1.200000e-02	CPU time (total): 1.409400e-02s	 events (step): 186
Sim time: 1.210000e-02	CPU time (total): 1.420900e-02s	 events (step): 175
Sim time: 1.220000e-02	CPU time (total): 1.436400e-02s	 events (step): 163
Sim time: 1.230000e-02	CPU time (total): 1.446800e-02s	 events (step): 161
Sim time: 1.240000e-02	CPU time (total): 1.457100e-02s	 events (step): 165
Sim time: 1.250000e-02	CPU time (total): 1.468600e-02s	 events (step): 185
Sim time: 1.260000e-02	CPU time (total): 1.480700e-02s	 events (step): 195
Sim time: 1.270000e-02	CPU time (total): 1.491800e-02s	 events (step): 168
Sim time: 1.280000e-02	CPU time (total): 1.502600e-02s	 events (step): 168
Sim time: 1.290000e-02	CPU time (total): 1.513400e-02s	 events (step): 165
Sim time: 1.300000e-02	CPU time (total): 1.522400e-02s	 events (step): 139
Sim time: 1.310000e-02	CPU time (total): 1.532200e-02s	 events (step): 141
Sim time: 1.320000e-02	CPU time (total): 1.541000e-02s	 events (step): 140
Sim time: 1.330000e-02	CPU time (total): 1.552700e-02s	 events (step): 186
Sim time: 1.340000e-02	CPU time (total): 1.563400e-02s	 events (step): 175
Sim time: 1.350000e-02	CPU time (total): 1.573100e-02s	 events (step): 151
Sim time: 1.360000e-02	CPU time (total): 1.582700e-02s	 events (step): 156
Sim time: 1.370000e-02	CPU time (total): 1.591000e-02s	 events (step): 137
Sim time: 1.380000e-02	CPU time (total): 1.600500e-02s	 events (step): 159
Sim time: 1.390000e-02	CPU time (total): 1.625100e-02s	 events (step): 173
Sim time: 1.400000e-02	CPU time (total): 1.635700e-02s	 events (step): 176
Sim time: 1.410000e-02	CPU time (total): 1.647100e-02s	 events (step): 180
Sim time: 1.420000e-02	CPU time (total): 1.656900e-02s	 events (step): 165
Sim time: 1.430000e-02	CPU time (total): 1.668500e-02s	 events (step): 193
Sim time: 1.440000e-02	CPU time (total): 1.680300e-02s	 events (step): 191
Sim time: 1.450000e-02	CPU time (total): 1.691000e-02s	 events (step): 161
Sim time: 1.460000e-02	CPU time (total): 1.704100e-02s	 events (step): 172
Sim time: 1.470000e-02	CPU time (total): 1.716800e-02s	 events (step): 197
Sim time: 1.480000e-02	CPU time (total): 1.728800e-02s	 events (step): 193
Sim time: 1.490000e-02	CPU time (total): 1.740800e-02s	 events (step): 193
Sim time: 1.500000e-02	CPU time (total): 1.752500e-02s	 events (step): 196
Sim time: 1.510000e-02	CPU time (total): 1.762700e-02s	 events (step): 164
Sim time: 1.520000e-02	CPU time (total): 1.773500e-02s	 events (step): 173
Sim time: 1.530000e-02	CPU time (total): 1.785800e-02s	 events (step): 191
Sim time: 1.540000e-02	CPU time (total): 1.797000e-02s	 events (step): 179
Sim time: 1.550000e-02	CPU time (total): 1.807700e-02s	 events (step): 172
Sim time: 1.560000e-02	CPU time (total): 1.816900e-02s	 events (step): 146
Sim time: 1.570000e-02	CPU time (total): 1.826700e-02s	 events (step): 163
Sim time: 1.580000e-02	CPU time (total): 1.837000e-02s	 events (step): 168
Sim time: 1.590000e-02	CPU time (total): 1.847900e-02s	 events (step): 182
Sim time: 1.600000e-02	CPU time (total): 1.858300e-02s	 events (step): 169
Sim time: 1.610000e-02	CPU time (total): 1.867600e-02s	 events (step): 151
Sim time: 1.620000e-02	CPU time (total): 1.878300e-02s	 events (step): 171
Sim time: 1.630000e-02	CPU time (total): 1.888600e-02s	 events (step): 168
Sim time: 1.640000e-02	CPU time (total): 1.899300e-02s	 events (step): 164
Sim time: 1.650000e-02	CPU time (total): 1.909900e-02s	 events (step): 160
Sim time: 1.660000e-02	CPU time (total): 1.921200e-02s	 events (step): 186
Sim time: 1.670000e-02	CPU time (total): 1.933100e-02s	 events (step): 185
Sim time: 1.680000e-02	CPU time (total): 1.945900e-02s	 events (step): 205
Sim time: 1.690000e-02	CPU time (total): 1.959100e-02s	 events (step): 209
Sim time: 1.700000e-02	CPU time (total): 1.970800e-02s	 events (step): 173
Sim time: 1.710000e-02	CPU time (total): 1.984500e-02s	 events (step): 226
Sim time: 1.720000e-02	CPU time (total): 1.996300e-02s	 events (step): 193
Sim time: 1.730000e-02	CPU time (total): 2.008700e-02s	 events (step): 195
Sim time: 1.740000e-02	CPU time (total): 2.028500e-02s	 events (step): 191
Sim time: 1.750000e-02	CPU time (total): 2.040100e-02s	 events (step): 188
Sim time: 1.760000e-02	CPU time (total): 2.051500e-02s	 events (step): 185
Sim time: 1.770000e-02	CPU time (total): 2.063000e-02s	 events (step): 187
Sim time: 1.780000e-02	CPU time (total): 2.073800e-02s	 events (step): 177
Sim time: 1.790000e-02	CPU time (total): 2.083700e-02s	 events (step): 159
Sim time: 1.800000e-02	CPU time (total): 2.094100e-02s	 events (step): 171
Sim time: 1.810000e-02	CPU time (total): 2.108200e-02s	 events (step): 205
Sim time: 1.820000e-02	CPU time (total): 2.118500e-02s	 events (step): 162
Sim time: 1.830000e-02	CPU time (total): 2.129400e-02s	 events (step): 183
Sim time: 1.840000e-02	CPU time (total): 2.141000e-02s	 events (step): 183
Sim time: 1.850000e-02	CPU time (total): 2.152900e-02s	 events (step): 187
Sim time: 1.860000e-02	CPU time (total): 2.164700e-02s	 events (step): 192
Sim time: 1.870000e-02	CPU time (total): 2.176700e-02s	 events (step): 199
Sim time: 1.880000e-02	CPU time (total): 2.188200e-02s	 events (step): 183
Sim time: 1.890000e-02	CPU time (total): 2.197700e-02s	 events (step): 156
Sim time: 1.900000e-02	CPU time (total): 2.209100e-02s	 events (step): 184
Sim time: 1.910000e-02	CPU time (total): 2.220900e-02s	 events (step): 187
Sim time: 1.920000e-02	CPU time (total): 2.231300e-02s	 events (step): 168
Sim time: 1.930000e-02	CPU time (total): 2.242100e-02s	 events (step): 172
Sim time: 1.940000e-02	CPU time (total): 2.253200e-02s	 events (step): 180
Sim time: 1.950000e-02	CPU time (total): 2.262700e-02s	 events (step): 150
Sim time: 1.960000e-02	CPU time (total): 2.275200e-02s	 events (step): 202
Sim time: 1.970000e-02	CPU time (total): 2.286500e-02s	 events (step): 180
Sim time: 1.980000e-02	CPU time (total): 2.299800e-02s	 events (step): 217
Sim time: 1.990000e-02	CPU time (total): 2.313100e-02s	 events (step): 206
Sim time: 2.000000e-02	CPU time (total): 2.326300e-02s	 events (step): 211
Sim time: 2.010000e-02	CPU time (total): 2.340600e-02s	 events (step): 219
Sim time: 2.020000e-02	CPU time (total): 2.351700e-02s	 events (step): 178
Sim time: 2.030000e-02	CPU time (total): 2.364300e-02s	 events (step): 197
Sim time: 2.040000e-02	CPU time (total): 2.376200e-02s	 events (step): 194
Sim time: 2.050000e-02	CPU time (total): 2.415200e-02s	 events (step): 209
Sim time: 2.060000e-02	CPU time (total): 2.427500e-02s	 events (step): 195
Sim time: 2.070000e-02	CPU time (total): 2.438200e-02s	 events (step): 176
Sim time: 2.080000e-02	CPU time (total): 2.450700e-02s	 events (step): 195
Sim time: 2.090000e-02	CPU time (total): 2.462900e-02s	 events (step): 199
Sim time: 2.100000e-02	CPU time (total): 2.473600e-02s	 events (step): 175
Sim time: 2.110000e-02	CPU time (total): 2.484900e-02s	 events (step): 185
Sim time: 2.120000e-02	CPU time (total): 2.496700e-02s	 events (step): 188
Sim time: 2.130000e-02	CPU time (total): 2.508600e-02s	 events (step): 188
Sim time: 2.140000e-02	CPU time (total): 2.522000e-02s	 events (step): 223
Sim time: 2.150000e-02	CPU time (total): 2.534100e-02s	 events (step): 196
Sim time: 2.160000e-02	CPU time (total): 2.547400e-02s	 events (step): 217
Sim time: 2.170000e-02	CPU time (total): 2.561400e-02s	 events (step): 222
Sim time: 2.180000e-02	CPU time (total): 2.573100e-02s	 events (step): 189
Sim time: 2.190000e-02	CPU time (total): 2.584700e-02s	 events (step): 185
Sim time: 2.200000e-02	CPU time (total): 2.595700e-02s	 events (step): 182
Sim time: 2.210000e-02	CPU time (total): 2.609000e-02s	 events (step): 206
Sim time: 2.220000e-02	CPU time (total): 2.618700e-02s	 events (step): 156
Sim time: 2.230000e-02	CPU time (total): 2.629800e-02s	 events (step): 181
Sim time: 2.240000e-02	CPU time (total): 2.641500e-02s	 events (step): 189
Sim time: 2.250000e-02	CPU time (total): 2.653700e-02s	 events (step): 197
Sim time: 2.260000e-02	CPU time (total): 2.666200e-02s	 events (step): 204
Sim time: 2.270000e-02	CPU time (total): 2.678900e-02s	 events (step): 201
Sim time: 2.280000e-02	CPU time (total): 2.692200e-02s	 events (step): 204
Sim time: 2.290000e-02	CPU time (total): 2.704800e-02s	 events (step): 202
Sim time: 2.300000e-02	CPU time (total): 2.718800e-02s	 events (step): 228
Sim time: 2.310000e-02	CPU time (total): 2.731000e-02s	 events (step): 192
Sim time: 2.320000e-02	CPU time (total): 2.745800e-02s	 events (step): 240
Sim time: 2.330000e-02	CPU time (total): 2.759200e-02s	 events (step): 221
Sim time: 2.340000e-02	CPU time (total): 2.771000e-02s	 events (step): 196
Sim time: 2.350000e-02	CPU time (total): 2.781400e-02s	 events (step): 169
Sim time: 2.360000e-02	CPU time (total): 2.794800e-02s	 events (step): 219
Sim time: 2.370000e-02	CPU time (total): 2.808100e-02s	 events (step): 205
Sim time: 2.380000e-02	CPU time (total): 2.819500e-02s	 events (step): 183
Sim time: 2.390000e-02	CPU time (total): 2.831100e-02s	 events (step): 190
Sim time: 2.400000e-02	CPU time (total): 2.842100e-02s	 events (step): 178
Sim time: 2.410000e-02	CPU time (total): 2.853300e-02s	 events (step): 183
Sim time: 2.420000e-02	CPU time (total): 2.864700e-02s	 events (step): 184
Sim time: 2.430000e-02	CPU time (total): 2.875300e-02s	 events (step): 168
Sim time: 2.440000e-02	CPU time (total): 2.887600e-02s	 events (step): 201
Sim time: 2.450000e-02	CPU time (total): 2.901500e-02s	 events (step): 226
Sim time: 2.460000e-02	CPU time (total): 2.914000e-02s	 events (step): 201
Sim time: 2.470000e-02	CPU time (total): 2.927200e-02s	 events (step): 213
Sim time: 2.480000e-02	CPU time (total): 2.938900e-02s	 events (step): 192
Sim time: 2.490000e-02	CPU time (total): 2.952600e-02s	 events (step): 227
Sim time: 2.500000e-02	CPU time (total): 2.967000e-02s	 events (step): 233
Sim time: 2.510000e-02	CPU time (total): 2.979000e-02s	 events (step): 202
Sim time: 2.520000e-02	CPU time (total): 2.989900e-02s	 events (step): 181
Sim time: 2.530000e-02	CPU time (total): 3.001200e-02s	 events (step): 179
Sim time: 2.540000e-02	CPU time (total): 3.015000e-02s	 events (step): 220
Sim time: 2.550000e-02	CPU time (total): 3.027700e-02s	 events (step): 203
Sim time: 2.560000e-02	CPU time (total): 3.037900e-02s	 events (step): 160
Sim time: 2.570000e-02	CPU time (total): 3.049800e-02s	 events (step): 192
Sim time: 2.580000e-02	CPU time (total): 3.061600e-02s	 events (step): 188
Sim time: 2.590000e-02	CPU time (total): 3.073800e-02s	 events (step): 197
Sim time: 2.600000e-02	CPU time (total): 3.085100e-02s	 events (step): 184
Sim time: 2.610000e-02	CPU time (total): 3.097500e-02s	 events (step): 203
Sim time: 2.620000e-02	CPU time (total): 3.111200e-02s	 events (step): 226
Sim time: 2.630000e-02	CPU time (total): 3.125700e-02s	 events (step): 226
Sim time: 2.640000e-02	CPU time (total): 3.141200e-02s	 events (step): 222
Sim time: 2.650000e-02	CPU time (total): 3.154700e-02s	 events (step): 216
Sim time: 2.660000e-02	CPU time (total): 3.167300e-02s	 events (step): 202
Sim time: 2.670000e-02	CPU time (total): 3.178200e-02s	 events (step): 178
Sim time: 2.680000e-02	CPU time (total): 3.190200e-02s	 events (step): 189
Sim time: 2.690000e-02	CPU time (total): 3.203700e-02s	 events (step): 202
Sim time: 2.700000e-02	CPU time (total): 3.215700e-02s	 events (step): 195
Sim time: 2.710000e-02	CPU time (total): 3.227500e-02s	 events (step): 189
Sim time: 2.720000e-02	CPU time (total): 3.241200e-02s	 events (step): 213
Sim time: 2.730000e-02	CPU time (total): 3.252600e-02s	 events (step): 182
Sim time: 2.740000e-02	CPU time (total): 3.264600e-02s	 events (step): 192
Sim time: 2.750000e-02	CPU time (total): 3.276800e-02s	 events (step): 196
Sim time: 2.760000e-02	CPU time (total): 3.287600e-02s	 events (step): 168
Sim time: 2.770000e-02	CPU time (total): 3.299800e-02s	 events (step): 184
Sim time: 2.780000e-02	CPU time (total): 3.312100e-02s	 events (step): 190
Sim time: 2.790000e-02	CPU time (total): 3.323700e-02s	 events (step): 186
Sim time: 2.800000e-02	CPU time (total): 3.336100e-02s	 events (step): 195
Sim time: 2.810000e-02	CPU time (total): 3.365700e-02s	 events (step): 204
Sim time: 2.820000e-02	CPU time (total): 3.377400e-02s	 events (step): 180
Sim time: 2.830000e-02	CPU time (total): 3.388900e-02s	 events (step): 187
Sim time: 2.840000e-02	CPU time (total): 3.400900e-02s	 events (step): 189
Sim time: 2.850000e-02	CPU time (total): 3.412900e-02s	 events (step): 190
Sim time: 2.860000e-02	CPU time (total): 3.424200e-02s	 events (step): 173
Sim time: 2.870000e-02	CPU time (total): 3.434900e-02s	 events (step): 168
Sim time: 2.880000e-02	CPU time (total): 3.445500e-02s	 events (step): 164
Sim time: 2.890000e-02	CPU time (total): 3.455600e-02s	 events (step): 159
Sim time: 2.900000e-02	CPU time (total): 3.466800e-02s	 events (step): 180
Sim time: 2.910000e-02	CPU time (total): 3.478300e-02s	 events (step): 179
Sim time: 2.920000e-02	CPU time (total): 3.489300e-02s	 events (step): 175
Sim time: 2.930000e-02	CPU time (total): 3.500700e-02s	 events (step): 173
Sim time: 2.940000e-02	CPU time (total): 3.513200e-02s	 events (step): 193
Sim time: 2.950000e-02	CPU time (total): 3.525600e-02s	 events (step): 179
Sim time: 2.960000e-02	CPU time (total): 3.537000e-02s	 events (step): 184
Sim time: 2.970000e-02	CPU time (total): 3.548900e-02s	 events (step): 187
Sim time: 2.980000e-02	CPU time (total): 3.561700e-02s	 events (step): 210
Sim time: 2.990000e-02	CPU time (total): 3.577900e-02s	 events (step): 239
Sim time: 3.000000e-02	CPU time (total): 3.589200e-02s	 events (step): 176
Sim time: 3.010000e-02	CPU time (total): 3.600700e-02s	 events (step): 173
Sim time: 3.020000e-02	CPU time (total): 3.612000e-02s	 events (step): 181
Sim time: 3.030000e-02	CPU time (total): 3.622100e-02s	 events (step): 159
Sim time: 3.040000e-02	CPU time (total): 3.632700e-02s	 events (step): 173
Sim time: 3.050000e-02	CPU time (total): 3.641800e-02s	 events (step): 128
Sim time: 3.060000e-02	CPU time (total): 3.651400e-02s	 events (step): 128
Sim time: 3.070000e-02	CPU time (total): 3.657900e-02s	 events (step): 103
Sim time: 3.080000e-02	CPU time (total): 3.668500e-02s	 events (step): 101
Sim time: 3.090000e-02	CPU time (total): 3.678900e-02s	 events (step): 116
Sim time: 3.100000e-02	CPU time (total): 3.687500e-02s	 events (step): 73
Sim time: 3.110000e-02	CPU time (total): 3.693900e-02s	 events (step): 91
Sim time: 3.120000e-02	CPU time (total): 3.705400e-02s	 events (step): 86
Sim time: 3.130000e-02	CPU time (total): 3.710500e-02s	 events (step): 68
Sim time: 3.140000e-02	CPU time (total): 3.714300e-02s	 events (step): 57
Sim time: 3.150000e-02	CPU time (total): 3.725900e-02s	 events (step): 67
Sim time: 3.160000e-02	CPU time (total): 3.729600e-02s	 events (step): 55
Sim time: 3.170000e-02	CPU time (total): 3.746600e-02s	 events (step): 65
Sim time: 3.180000e-02	CPU time (total): 3.750700e-02s	 events (step): 57
Sim time: 3.190000e-02	CPU time (total): 3.754700e-02s	 events (step): 61
Sim time: 3.200000e-02	CPU time (total): 3.758700e-02s	 events (step): 56
Sim time: 3.210000e-02	CPU time (total): 3.762200e-02s	 events (step): 47
Sim time: 3.220000e-02	CPU time (total): 3.765500e-02s	 events (step): 48
Sim time: 3.230000e-02	CPU time (total): 3.770000e-02s	 events (step): 69
Sim time: 3.240000e-02	CPU time (total): 3.773700e-02s	 events (step): 55
Sim time: 3.250000e-02	CPU time (total): 3.777700e-02s	 events (step): 57
Sim time: 3.260000e-02	CPU time (total): 3.781100e-02s	 events (step): 51
Sim time: 3.270000e-02	CPU time (total): 3.784600e-02s	 events (step): 51
Sim time: 3.280000e-02	CPU time (total): 3.804000e-02s	 events (step): 71
Sim time: 3.290000e-02	CPU time (total): 3.807800e-02s	 events (step): 58
Sim time: 3.300000e-02	CPU time (total): 3.811300e-02s	 events (step): 58
Sim time: 3.310000e-02	CPU time (total): 3.814300e-02s	 events (step): 42
Sim time: 3.320000e-02	CPU time (total): 3.818300e-02s	 events (step): 65
Sim time: 3.330000e-02	CPU time (total): 3.821900e-02s	 events (step): 54
Sim time: 3.340000e-02	CPU time (total): 3.825400e-02s	 events (step): 53
Sim time: 3.350000e-02	CPU time (total): 3.828700e-02s	 events (step): 49
Sim time: 3.360000e-02	CPU time (total): 3.833100e-02s	 events (step): 67
Sim time: 3.370000e-02	CPU time (total): 3.835900e-02s	 events (step): 39
Sim time: 3.380000e-02	CPU time (total): 3.864600e-02s	 events (step): 66
Sim time: 3.390000e-02	CPU time (total): 3.867700e-02s	 events (step): 46
Sim time: 3.400000e-02	CPU time (total): 3.872000e-02s	 events (step): 61
