BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 734 -cb -ss ./test.species
[simulation PID is: 44437]
starting NFsim v1.12.1...

Seeding random number generator with: 734
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 5.700000e-03	CPU time (total): 3.325000e-03s	 events (step): 108
Sim time: 5.800000e-03	CPU time (total): 3.404000e-03s	 events (step): 102
Sim time: 5.900000e-03	CPU time (total): 3.480000e-03s	 events (step): 108
Sim time: 6.000000e-03	CPU time (total): 3.554000e-03s	 events (step): 108
Sim time: 6.100000e-03	CPU time (total): 3.623000e-03s	 events (step): 96
Sim time: 6.200000e-03	CPU time (total): 3.712000e-03s	 events (step): 101
Sim time: 6.300000e-03	CPU time (total): 4.055000e-03s	 events (step): 112
Sim time: 6.400000e-03	CPU time (total): 4.142000e-03s	 events (step): 136
Sim time: 6.500000e-03	CPU time (total): 4.225000e-03s	 events (step): 117
Sim time: 6.600000e-03	CPU time (total): 4.309000e-03s	 events (step): 126
Sim time: 6.700000e-03	CPU time (total): 4.401000e-03s	 events (step): 123
Sim time: 6.800000e-03	CPU time (total): 4.494000e-03s	 events (step): 138
Sim time: 6.900000e-03	CPU time (total): 4.556000e-03s	 events (step): 97
Sim time: 7.000000e-03	CPU time (total): 4.635000e-03s	 events (step): 125
Sim time: 7.100000e-03	CPU time (total): 4.694000e-03s	 events (step): 95
Sim time: 7.200000e-03	CPU time (total): 4.774000e-03s	 events (step): 111
Sim time: 7.300000e-03	CPU time (total): 4.858000e-03s	 events (step): 120
Sim time: 7.400000e-03	CPU time (total): 4.938000e-03s	 events (step): 130
Sim time: 7.500000e-03	CPU time (total): 5.004000e-03s	 events (step): 104
Sim time: 7.600000e-03	CPU time (total): 5.081000e-03s	 events (step): 123
Sim time: 7.700000e-03	CPU time (total): 5.152000e-03s	 events (step): 108
Sim time: 7.800000e-03	CPU time (total): 5.275000e-03s	 events (step): 140
Sim time: 7.900000e-03	CPU time (total): 5.354000e-03s	 events (step): 115
Sim time: 8.000000e-03	CPU time (total): 5.451000e-03s	 events (step): 140
Sim time: 8.100000e-03	CPU time (total): 5.517000e-03s	 events (step): 101
Sim time: 8.200000e-03	CPU time (total): 5.600000e-03s	 events (step): 127
Sim time: 8.300000e-03	CPU time (total): 5.692000e-03s	 events (step): 129
Sim time: 8.400000e-03	CPU time (total): 5.787000e-03s	 events (step): 135
Sim time: 8.500000e-03	CPU time (total): 5.899000e-03s	 events (step): 167
Sim time: 8.600000e-03	CPU time (total): 5.989000e-03s	 events (step): 126
Sim time: 8.700000e-03	CPU time (total): 6.068000e-03s	 events (step): 129
Sim time: 8.800000e-03	CPU time (total): 6.171000e-03s	 events (step): 155
Sim time: 8.900000e-03	CPU time (total): 6.258000e-03s	 events (step): 133
Sim time: 9.000000e-03	CPU time (total): 6.352000e-03s	 events (step): 148
Sim time: 9.100000e-03	CPU time (total): 6.458000e-03s	 events (step): 162
Sim time: 9.200000e-03	CPU time (total): 6.566000e-03s	 events (step): 163
Sim time: 9.300000e-03	CPU time (total): 6.662000e-03s	 events (step): 148
Sim time: 9.400000e-03	CPU time (total): 6.789000e-03s	 events (step): 161
Sim time: 9.500000e-03	CPU time (total): 6.884000e-03s	 events (step): 137
Sim time: 9.600000e-03	CPU time (total): 6.973000e-03s	 events (step): 139
Sim time: 9.700000e-03	CPU time (total): 7.065000e-03s	 events (step): 137
Sim time: 9.800000e-03	CPU time (total): 7.162000e-03s	 events (step): 150
Sim time: 9.900000e-03	CPU time (total): 7.264000e-03s	 events (step): 137
Sim time: 1.000000e-02	CPU time (total): 7.362000e-03s	 events (step): 158
Sim time: 1.010000e-02	CPU time (total): 7.481000e-03s	 events (step): 161
Sim time: 1.020000e-02	CPU time (total): 7.623000e-03s	 events (step): 206
Sim time: 1.030000e-02	CPU time (total): 7.733000e-03s	 events (step): 171
Sim time: 1.040000e-02	CPU time (total): 7.832000e-03s	 events (step): 160
Sim time: 1.050000e-02	CPU time (total): 7.987000e-03s	 events (step): 137
Sim time: 1.060000e-02	CPU time (total): 8.071000e-03s	 events (step): 136
Sim time: 1.070000e-02	CPU time (total): 8.155000e-03s	 events (step): 135
Sim time: 1.080000e-02	CPU time (total): 8.240000e-03s	 events (step): 133
Sim time: 1.090000e-02	CPU time (total): 8.348000e-03s	 events (step): 153
Sim time: 1.100000e-02	CPU time (total): 8.482000e-03s	 events (step): 150
Sim time: 1.110000e-02	CPU time (total): 8.585000e-03s	 events (step): 169
Sim time: 1.120000e-02	CPU time (total): 8.689000e-03s	 events (step): 172
Sim time: 1.130000e-02	CPU time (total): 8.780000e-03s	 events (step): 154
Sim time: 1.140000e-02	CPU time (total): 8.878000e-03s	 events (step): 150
Sim time: 1.150000e-02	CPU time (total): 8.990000e-03s	 events (step): 155
Sim time: 1.160000e-02	CPU time (total): 9.135000e-03s	 events (step): 195
Sim time: 1.170000e-02	CPU time (total): 9.915000e-03s	 events (step): 169
Sim time: 1.180000e-02	CPU time (total): 1.001800e-02s	 events (step): 154
Sim time: 1.190000e-02	CPU time (total): 1.012800e-02s	 events (step): 147
Sim time: 1.200000e-02	CPU time (total): 1.022200e-02s	 events (step): 130
Sim time: 1.210000e-02	CPU time (total): 1.033600e-02s	 events (step): 163
Sim time: 1.220000e-02	CPU time (total): 1.045100e-02s	 events (step): 166
Sim time: 1.230000e-02	CPU time (total): 1.055500e-02s	 events (step): 152
Sim time: 1.240000e-02	CPU time (total): 1.065300e-02s	 events (step): 139
Sim time: 1.250000e-02	CPU time (total): 1.076100e-02s	 events (step): 164
Sim time: 1.260000e-02	CPU time (total): 1.085900e-02s	 events (step): 148
Sim time: 1.270000e-02	CPU time (total): 1.095300e-02s	 events (step): 129
Sim time: 1.280000e-02	CPU time (total): 1.106000e-02s	 events (step): 150
Sim time: 1.290000e-02	CPU time (total): 1.116700e-02s	 events (step): 149
Sim time: 1.300000e-02	CPU time (total): 1.128800e-02s	 events (step): 160
Sim time: 1.310000e-02	CPU time (total): 1.139600e-02s	 events (step): 152
Sim time: 1.320000e-02	CPU time (total): 1.149800e-02s	 events (step): 146
Sim time: 1.330000e-02	CPU time (total): 1.159700e-02s	 events (step): 140
Sim time: 1.340000e-02	CPU time (total): 1.176000e-02s	 events (step): 145
Sim time: 1.350000e-02	CPU time (total): 1.190000e-02s	 events (step): 181
Sim time: 1.360000e-02	CPU time (total): 1.201400e-02s	 events (step): 156
Sim time: 1.370000e-02	CPU time (total): 1.213000e-02s	 events (step): 167
Sim time: 1.380000e-02	CPU time (total): 1.227700e-02s	 events (step): 212
Sim time: 1.390000e-02	CPU time (total): 1.239300e-02s	 events (step): 166
Sim time: 1.400000e-02	CPU time (total): 1.251700e-02s	 events (step): 176
Sim time: 1.410000e-02	CPU time (total): 1.262200e-02s	 events (step): 160
Sim time: 1.420000e-02	CPU time (total): 1.273400e-02s	 events (step): 169
Sim time: 1.430000e-02	CPU time (total): 1.285900e-02s	 events (step): 186
Sim time: 1.440000e-02	CPU time (total): 1.298100e-02s	 events (step): 195
Sim time: 1.450000e-02	CPU time (total): 1.308200e-02s	 events (step): 154
Sim time: 1.460000e-02	CPU time (total): 1.319700e-02s	 events (step): 182
Sim time: 1.470000e-02	CPU time (total): 1.331700e-02s	 events (step): 175
Sim time: 1.480000e-02	CPU time (total): 1.342400e-02s	 events (step): 161
Sim time: 1.490000e-02	CPU time (total): 1.354900e-02s	 events (step): 163
Sim time: 1.500000e-02	CPU time (total): 1.367200e-02s	 events (step): 178
Sim time: 1.510000e-02	CPU time (total): 1.379200e-02s	 events (step): 165
Sim time: 1.520000e-02	CPU time (total): 1.403300e-02s	 events (step): 183
Sim time: 1.530000e-02	CPU time (total): 1.415800e-02s	 events (step): 192
Sim time: 1.540000e-02	CPU time (total): 1.426700e-02s	 events (step): 168
Sim time: 1.550000e-02	CPU time (total): 1.439600e-02s	 events (step): 192
Sim time: 1.560000e-02	CPU time (total): 1.451900e-02s	 events (step): 199
Sim time: 1.570000e-02	CPU time (total): 1.463200e-02s	 events (step): 186
Sim time: 1.580000e-02	CPU time (total): 1.474700e-02s	 events (step): 184
Sim time: 1.590000e-02	CPU time (total): 1.485900e-02s	 events (step): 186
Sim time: 1.600000e-02	CPU time (total): 1.495300e-02s	 events (step): 147
Sim time: 1.610000e-02	CPU time (total): 1.504500e-02s	 events (step): 144
Sim time: 1.620000e-02	CPU time (total): 1.516500e-02s	 events (step): 191
Sim time: 1.630000e-02	CPU time (total): 1.527200e-02s	 events (step): 153
Sim time: 1.640000e-02	CPU time (total): 1.539800e-02s	 events (step): 188
Sim time: 1.650000e-02	CPU time (total): 1.551900e-02s	 events (step): 191
Sim time: 1.660000e-02	CPU time (total): 1.562600e-02s	 events (step): 176
Sim time: 1.670000e-02	CPU time (total): 1.573100e-02s	 events (step): 168
Sim time: 1.680000e-02	CPU time (total): 1.585200e-02s	 events (step): 197
Sim time: 1.690000e-02	CPU time (total): 1.598000e-02s	 events (step): 202
Sim time: 1.700000e-02	CPU time (total): 1.610100e-02s	 events (step): 189
Sim time: 1.710000e-02	CPU time (total): 1.625100e-02s	 events (step): 215
Sim time: 1.720000e-02	CPU time (total): 1.636900e-02s	 events (step): 172
Sim time: 1.730000e-02	CPU time (total): 1.649500e-02s	 events (step): 188
Sim time: 1.740000e-02	CPU time (total): 1.659000e-02s	 events (step): 146
Sim time: 1.750000e-02	CPU time (total): 1.670200e-02s	 events (step): 174
Sim time: 1.760000e-02	CPU time (total): 1.680900e-02s	 events (step): 159
Sim time: 1.770000e-02	CPU time (total): 1.692700e-02s	 events (step): 173
Sim time: 1.780000e-02	CPU time (total): 1.706300e-02s	 events (step): 206
Sim time: 1.790000e-02	CPU time (total): 1.717900e-02s	 events (step): 178
Sim time: 1.800000e-02	CPU time (total): 1.729400e-02s	 events (step): 164
Sim time: 1.810000e-02	CPU time (total): 1.744500e-02s	 events (step): 232
Sim time: 1.820000e-02	CPU time (total): 1.758700e-02s	 events (step): 226
Sim time: 1.830000e-02	CPU time (total): 1.771000e-02s	 events (step): 189
Sim time: 1.840000e-02	CPU time (total): 1.783800e-02s	 events (step): 188
Sim time: 1.850000e-02	CPU time (total): 1.794800e-02s	 events (step): 162
Sim time: 1.860000e-02	CPU time (total): 1.806200e-02s	 events (step): 170
Sim time: 1.870000e-02	CPU time (total): 1.817200e-02s	 events (step): 166
Sim time: 1.880000e-02	CPU time (total): 1.831000e-02s	 events (step): 209
Sim time: 1.890000e-02	CPU time (total): 1.844700e-02s	 events (step): 192
Sim time: 1.900000e-02	CPU time (total): 1.857100e-02s	 events (step): 193
Sim time: 1.910000e-02	CPU time (total): 1.870300e-02s	 events (step): 207
Sim time: 1.920000e-02	CPU time (total): 1.893300e-02s	 events (step): 208
Sim time: 1.930000e-02	CPU time (total): 1.907200e-02s	 events (step): 169
Sim time: 1.940000e-02	CPU time (total): 1.920300e-02s	 events (step): 188
Sim time: 1.950000e-02	CPU time (total): 1.934700e-02s	 events (step): 205
Sim time: 1.960000e-02	CPU time (total): 1.951100e-02s	 events (step): 210
Sim time: 1.970000e-02	CPU time (total): 1.966600e-02s	 events (step): 239
Sim time: 1.980000e-02	CPU time (total): 1.980900e-02s	 events (step): 220
Sim time: 1.990000e-02	CPU time (total): 1.994400e-02s	 events (step): 194
Sim time: 2.000000e-02	CPU time (total): 2.008200e-02s	 events (step): 198
Sim time: 2.010000e-02	CPU time (total): 2.020800e-02s	 events (step): 174
Sim time: 2.020000e-02	CPU time (total): 2.033800e-02s	 events (step): 196
Sim time: 2.030000e-02	CPU time (total): 2.050000e-02s	 events (step): 243
Sim time: 2.040000e-02	CPU time (total): 2.062400e-02s	 events (step): 189
Sim time: 2.050000e-02	CPU time (total): 2.076400e-02s	 events (step): 196
Sim time: 2.060000e-02	CPU time (total): 2.088900e-02s	 events (step): 187
Sim time: 2.070000e-02	CPU time (total): 2.103800e-02s	 events (step): 220
Sim time: 2.080000e-02	CPU time (total): 2.117700e-02s	 events (step): 201
Sim time: 2.090000e-02	CPU time (total): 2.130000e-02s	 events (step): 185
Sim time: 2.100000e-02	CPU time (total): 2.144600e-02s	 events (step): 210
Sim time: 2.110000e-02	CPU time (total): 2.158200e-02s	 events (step): 208
Sim time: 2.120000e-02	CPU time (total): 2.171600e-02s	 events (step): 205
Sim time: 2.130000e-02	CPU time (total): 2.185200e-02s	 events (step): 210
Sim time: 2.140000e-02	CPU time (total): 2.198700e-02s	 events (step): 205
Sim time: 2.150000e-02	CPU time (total): 2.212700e-02s	 events (step): 216
Sim time: 2.160000e-02	CPU time (total): 2.226600e-02s	 events (step): 209
Sim time: 2.170000e-02	CPU time (total): 2.240800e-02s	 events (step): 213
Sim time: 2.180000e-02	CPU time (total): 2.281600e-02s	 events (step): 210
Sim time: 2.190000e-02	CPU time (total): 2.295300e-02s	 events (step): 207
Sim time: 2.200000e-02	CPU time (total): 2.310300e-02s	 events (step): 230
Sim time: 2.210000e-02	CPU time (total): 2.325500e-02s	 events (step): 223
Sim time: 2.220000e-02	CPU time (total): 2.340900e-02s	 events (step): 235
Sim time: 2.230000e-02	CPU time (total): 2.354700e-02s	 events (step): 217
Sim time: 2.240000e-02	CPU time (total): 2.368600e-02s	 events (step): 221
Sim time: 2.250000e-02	CPU time (total): 2.381300e-02s	 events (step): 195
Sim time: 2.260000e-02	CPU time (total): 2.391200e-02s	 events (step): 155
Sim time: 2.270000e-02	CPU time (total): 2.403400e-02s	 events (step): 193
Sim time: 2.280000e-02	CPU time (total): 2.416500e-02s	 events (step): 198
Sim time: 2.290000e-02	CPU time (total): 2.430200e-02s	 events (step): 211
Sim time: 2.300000e-02	CPU time (total): 2.447300e-02s	 events (step): 264
Sim time: 2.310000e-02	CPU time (total): 2.463000e-02s	 events (step): 246
Sim time: 2.320000e-02	CPU time (total): 2.477400e-02s	 events (step): 224
Sim time: 2.330000e-02	CPU time (total): 2.490100e-02s	 events (step): 189
Sim time: 2.340000e-02	CPU time (total): 2.502700e-02s	 events (step): 199
Sim time: 2.350000e-02	CPU time (total): 2.514600e-02s	 events (step): 193
Sim time: 2.360000e-02	CPU time (total): 2.525600e-02s	 events (step): 172
Sim time: 2.370000e-02	CPU time (total): 2.538400e-02s	 events (step): 186
Sim time: 2.380000e-02	CPU time (total): 2.550100e-02s	 events (step): 176
Sim time: 2.390000e-02	CPU time (total): 2.563200e-02s	 events (step): 205
Sim time: 2.400000e-02	CPU time (total): 2.575900e-02s	 events (step): 195
Sim time: 2.410000e-02	CPU time (total): 2.589000e-02s	 events (step): 200
Sim time: 2.420000e-02	CPU time (total): 2.603400e-02s	 events (step): 213
Sim time: 2.430000e-02	CPU time (total): 2.615500e-02s	 events (step): 181
Sim time: 2.440000e-02	CPU time (total): 2.628400e-02s	 events (step): 200
Sim time: 2.450000e-02	CPU time (total): 2.639900e-02s	 events (step): 180
Sim time: 2.460000e-02	CPU time (total): 2.653000e-02s	 events (step): 190
Sim time: 2.470000e-02	CPU time (total): 2.666300e-02s	 events (step): 203
Sim time: 2.480000e-02	CPU time (total): 2.680100e-02s	 events (step): 220
Sim time: 2.490000e-02	CPU time (total): 2.693400e-02s	 events (step): 200
Sim time: 2.500000e-02	CPU time (total): 2.705200e-02s	 events (step): 181
Sim time: 2.510000e-02	CPU time (total): 2.715800e-02s	 events (step): 162
Sim time: 2.520000e-02	CPU time (total): 2.730200e-02s	 events (step): 195
Sim time: 2.530000e-02	CPU time (total): 2.743000e-02s	 events (step): 193
Sim time: 2.540000e-02	CPU time (total): 2.758000e-02s	 events (step): 225
Sim time: 2.550000e-02	CPU time (total): 2.770700e-02s	 events (step): 187
Sim time: 2.560000e-02	CPU time (total): 2.785100e-02s	 events (step): 216
Sim time: 2.570000e-02	CPU time (total): 2.798900e-02s	 events (step): 217
Sim time: 2.580000e-02	CPU time (total): 2.813000e-02s	 events (step): 220
Sim time: 2.590000e-02	CPU time (total): 2.826200e-02s	 events (step): 202
Sim time: 2.600000e-02	CPU time (total): 2.840500e-02s	 events (step): 222
Sim time: 2.610000e-02	CPU time (total): 2.852400e-02s	 events (step): 183
Sim time: 2.620000e-02	CPU time (total): 2.865200e-02s	 events (step): 188
Sim time: 2.630000e-02	CPU time (total): 2.879200e-02s	 events (step): 208
Sim time: 2.640000e-02	CPU time (total): 2.891900e-02s	 events (step): 190
Sim time: 2.650000e-02	CPU time (total): 2.905500e-02s	 events (step): 209
Sim time: 2.660000e-02	CPU time (total): 2.919000e-02s	 events (step): 194
Sim time: 2.670000e-02	CPU time (total): 2.930900e-02s	 events (step): 181
Sim time: 2.680000e-02	CPU time (total): 2.945800e-02s	 events (step): 225
Sim time: 2.690000e-02	CPU time (total): 2.963600e-02s	 events (step): 266
Sim time: 2.700000e-02	CPU time (total): 2.976900e-02s	 events (step): 203
Sim time: 2.710000e-02	CPU time (total): 2.989500e-02s	 events (step): 190
Sim time: 2.720000e-02	CPU time (total): 3.000600e-02s	 events (step): 168
Sim time: 2.730000e-02	CPU time (total): 3.013100e-02s	 events (step): 190
Sim time: 2.740000e-02	CPU time (total): 3.028200e-02s	 events (step): 233
Sim time: 2.750000e-02	CPU time (total): 3.040800e-02s	 events (step): 199
Sim time: 2.760000e-02	CPU time (total): 3.054700e-02s	 events (step): 216
Sim time: 2.770000e-02	CPU time (total): 3.067000e-02s	 events (step): 188
Sim time: 2.780000e-02	CPU time (total): 3.080300e-02s	 events (step): 212
Sim time: 2.790000e-02	CPU time (total): 3.094400e-02s	 events (step): 220
Sim time: 2.800000e-02	CPU time (total): 3.108700e-02s	 events (step): 225
Sim time: 2.810000e-02	CPU time (total): 3.123100e-02s	 events (step): 221
Sim time: 2.820000e-02	CPU time (total): 3.156600e-02s	 events (step): 217
Sim time: 2.830000e-02	CPU time (total): 3.168900e-02s	 events (step): 187
Sim time: 2.840000e-02	CPU time (total): 3.184200e-02s	 events (step): 238
Sim time: 2.850000e-02	CPU time (total): 3.197200e-02s	 events (step): 205
Sim time: 2.860000e-02	CPU time (total): 3.211600e-02s	 events (step): 226
Sim time: 2.870000e-02	CPU time (total): 3.224700e-02s	 events (step): 213
Sim time: 2.880000e-02	CPU time (total): 3.238800e-02s	 events (step): 226
Sim time: 2.890000e-02	CPU time (total): 3.251200e-02s	 events (step): 191
Sim time: 2.900000e-02	CPU time (total): 3.263100e-02s	 events (step): 187
Sim time: 2.910000e-02	CPU time (total): 3.275400e-02s	 events (step): 188
Sim time: 2.920000e-02	CPU time (total): 3.289300e-02s	 events (step): 199
Sim time: 2.930000e-02	CPU time (total): 3.302000e-02s	 events (step): 191
Sim time: 2.940000e-02	CPU time (total): 3.319500e-02s	 events (step): 228
Sim time: 2.950000e-02	CPU time (total): 3.334600e-02s	 events (step): 233
Sim time: 2.960000e-02	CPU time (total): 3.346600e-02s	 events (step): 181
Sim time: 2.970000e-02	CPU time (total): 3.359100e-02s	 events (step): 193
Sim time: 2.980000e-02	CPU time (total): 3.370700e-02s	 events (step): 175
Sim time: 2.990000e-02	CPU time (total): 3.382900e-02s	 events (step): 185
Sim time: 3.000000e-02	CPU time (total): 3.394100e-02s	 events (step): 166
Sim time: 3.010000e-02	CPU time (total): 3.404700e-02s	 events (step): 163
Sim time: 3.020000e-02	CPU time (total): 3.417000e-02s	 events (step): 186
Sim time: 3.030000e-02	CPU time (total): 3.427400e-02s	 events (step): 147
Sim time: 3.040000e-02	CPU time (total): 3.437400e-02s	 events (step): 131
Sim time: 3.050000e-02	CPU time (total): 3.445900e-02s	 events (step): 130
Sim time: 3.060000e-02	CPU time (total): 3.456800e-02s	 events (step): 142
Sim time: 3.070000e-02	CPU time (total): 3.466600e-02s	 events (step): 155
Sim time: 3.080000e-02	CPU time (total): 3.476700e-02s	 events (step): 150
Sim time: 3.090000e-02	CPU time (total): 3.487300e-02s	 events (step): 173
Sim time: 3.100000e-02	CPU time (total): 3.499900e-02s	 events (step): 182
Sim time: 3.110000e-02	CPU time (total): 3.511300e-02s	 events (step): 182
Sim time: 3.120000e-02	CPU time (total): 3.520800e-02s	 events (step): 154
Sim time: 3.130000e-02	CPU time (total): 3.534500e-02s	 events (step): 153
Sim time: 3.140000e-02	CPU time (total): 3.541600e-02s	 events (step): 110
Sim time: 3.150000e-02	CPU time (total): 3.554800e-02s	 events (step): 123
Sim time: 3.160000e-02	CPU time (total): 3.566300e-02s	 events (step): 120
Sim time: 3.170000e-02	CPU time (total): 3.573300e-02s	 events (step): 101
Sim time: 3.180000e-02	CPU time (total): 3.579700e-02s	 events (step): 87
Sim time: 3.190000e-02	CPU time (total): 3.590700e-02s	 events (step): 97
Sim time: 3.200000e-02	CPU time (total): 3.604600e-02s	 events (step): 118
Sim time: 3.210000e-02	CPU time (total): 3.610900e-02s	 events (step): 90
Sim time: 3.220000e-02	CPU time (total): 3.618000e-02s	 events (step): 108
Sim time: 3.230000e-02	CPU time (total): 3.622400e-02s	 events (step): 61
Sim time: 3.240000e-02	CPU time (total): 3.627500e-02s	 events (step): 71
Sim time: 3.250000e-02	CPU time (total): 3.639700e-02s	 events (step): 51
Sim time: 3.260000e-02	CPU time (total): 3.643900e-02s	 events (step): 55
Sim time: 3.270000e-02	CPU time (total): 3.648700e-02s	 events (step): 69
Sim time: 3.280000e-02	CPU time (total): 3.664700e-02s	 events (step): 54
Sim time: 3.290000e-02	CPU time (total): 3.669200e-02s	 events (step): 62
Sim time: 3.300000e-02	CPU time (total): 3.672700e-02s	 events (step): 49
Sim time: 3.310000e-02	CPU time (total): 3.676300e-02s	 events (step): 47
Sim time: 3.320000e-02	CPU time (total): 3.680600e-02s	 events (step): 52
Sim time: 3.330000e-02	CPU time (total): 3.685500e-02s	 events (step): 65
Sim time: 3.340000e-02	CPU time (total): 3.690400e-02s	 events (step): 60
Sim time: 3.350000e-02	CPU time (total): 3.693700e-02s	 events (step): 44
Sim time: 3.360000e-02	CPU time (total): 3.698000e-02s	 events (step): 60
Sim time: 3.370000e-02	CPU time (total): 3.702200e-02s	 events (step): 61
Sim time: 3.380000e-02	CPU time (total): 3.722900e-02s	 events (step): 77
