BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 418
[simulation PID is: 43153]
starting NFsim v1.12.1...

Seeding random number generator with: 418
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.770000e-02	CPU time (total): 2.578900e-02s	 events (step): 240
Sim time: 1.780000e-02	CPU time (total): 2.595400e-02s	 events (step): 215
Sim time: 1.790000e-02	CPU time (total): 2.611000e-02s	 events (step): 208
Sim time: 1.800000e-02	CPU time (total): 2.623500e-02s	 events (step): 188
Sim time: 1.810000e-02	CPU time (total): 2.636600e-02s	 events (step): 193
Sim time: 1.820000e-02	CPU time (total): 2.650700e-02s	 events (step): 209
Sim time: 1.830000e-02	CPU time (total): 2.686600e-02s	 events (step): 171
Sim time: 1.840000e-02	CPU time (total): 2.698600e-02s	 events (step): 179
Sim time: 1.850000e-02	CPU time (total): 2.710600e-02s	 events (step): 178
Sim time: 1.860000e-02	CPU time (total): 2.722700e-02s	 events (step): 177
Sim time: 1.870000e-02	CPU time (total): 2.736300e-02s	 events (step): 214
Sim time: 1.880000e-02	CPU time (total): 2.749100e-02s	 events (step): 197
Sim time: 1.890000e-02	CPU time (total): 2.761200e-02s	 events (step): 185
Sim time: 1.900000e-02	CPU time (total): 2.775100e-02s	 events (step): 211
Sim time: 1.910000e-02	CPU time (total): 2.788400e-02s	 events (step): 205
Sim time: 1.920000e-02	CPU time (total): 2.803500e-02s	 events (step): 204
Sim time: 1.930000e-02	CPU time (total): 2.816900e-02s	 events (step): 187
Sim time: 1.940000e-02	CPU time (total): 2.827900e-02s	 events (step): 165
Sim time: 1.950000e-02	CPU time (total): 2.838800e-02s	 events (step): 165
Sim time: 1.960000e-02	CPU time (total): 2.851000e-02s	 events (step): 187
Sim time: 1.970000e-02	CPU time (total): 2.861200e-02s	 events (step): 156
Sim time: 1.980000e-02	CPU time (total): 2.871900e-02s	 events (step): 167
Sim time: 1.990000e-02	CPU time (total): 2.884800e-02s	 events (step): 197
Sim time: 2.000000e-02	CPU time (total): 2.899000e-02s	 events (step): 201
Sim time: 2.010000e-02	CPU time (total): 2.911900e-02s	 events (step): 199
Sim time: 2.020000e-02	CPU time (total): 2.926100e-02s	 events (step): 220
Sim time: 2.030000e-02	CPU time (total): 2.941900e-02s	 events (step): 245
Sim time: 2.040000e-02	CPU time (total): 2.955400e-02s	 events (step): 211
Sim time: 2.050000e-02	CPU time (total): 2.969900e-02s	 events (step): 227
Sim time: 2.060000e-02	CPU time (total): 2.983700e-02s	 events (step): 214
Sim time: 2.070000e-02	CPU time (total): 2.996200e-02s	 events (step): 199
Sim time: 2.080000e-02	CPU time (total): 3.009700e-02s	 events (step): 202
Sim time: 2.090000e-02	CPU time (total): 3.024100e-02s	 events (step): 230
Sim time: 2.100000e-02	CPU time (total): 3.036700e-02s	 events (step): 194
Sim time: 2.110000e-02	CPU time (total): 3.049000e-02s	 events (step): 195
Sim time: 2.120000e-02	CPU time (total): 3.062700e-02s	 events (step): 205
Sim time: 2.130000e-02	CPU time (total): 3.073600e-02s	 events (step): 168
Sim time: 2.140000e-02	CPU time (total): 3.083800e-02s	 events (step): 159
Sim time: 2.150000e-02	CPU time (total): 3.093000e-02s	 events (step): 140
Sim time: 2.160000e-02	CPU time (total): 3.104200e-02s	 events (step): 174
Sim time: 2.170000e-02	CPU time (total): 3.118300e-02s	 events (step): 222
Sim time: 2.180000e-02	CPU time (total): 3.130600e-02s	 events (step): 198
Sim time: 2.190000e-02	CPU time (total): 3.142800e-02s	 events (step): 192
Sim time: 2.200000e-02	CPU time (total): 3.156000e-02s	 events (step): 213
Sim time: 2.210000e-02	CPU time (total): 3.170400e-02s	 events (step): 222
Sim time: 2.220000e-02	CPU time (total): 3.184800e-02s	 events (step): 230
Sim time: 2.230000e-02	CPU time (total): 3.198300e-02s	 events (step): 214
Sim time: 2.240000e-02	CPU time (total): 3.210900e-02s	 events (step): 199
Sim time: 2.250000e-02	CPU time (total): 3.224400e-02s	 events (step): 206
Sim time: 2.260000e-02	CPU time (total): 3.237700e-02s	 events (step): 215
Sim time: 2.270000e-02	CPU time (total): 3.249100e-02s	 events (step): 165
Sim time: 2.280000e-02	CPU time (total): 3.260000e-02s	 events (step): 170
Sim time: 2.290000e-02	CPU time (total): 3.271900e-02s	 events (step): 189
Sim time: 2.300000e-02	CPU time (total): 3.285700e-02s	 events (step): 218
Sim time: 2.310000e-02	CPU time (total): 3.299300e-02s	 events (step): 196
Sim time: 2.320000e-02	CPU time (total): 3.311600e-02s	 events (step): 187
Sim time: 2.330000e-02	CPU time (total): 3.322900e-02s	 events (step): 181
Sim time: 2.340000e-02	CPU time (total): 3.336000e-02s	 events (step): 200
Sim time: 2.350000e-02	CPU time (total): 3.345700e-02s	 events (step): 148
Sim time: 2.360000e-02	CPU time (total): 3.356000e-02s	 events (step): 158
Sim time: 2.370000e-02	CPU time (total): 3.367100e-02s	 events (step): 173
Sim time: 2.380000e-02	CPU time (total): 3.380100e-02s	 events (step): 200
Sim time: 2.390000e-02	CPU time (total): 3.391700e-02s	 events (step): 184
Sim time: 2.400000e-02	CPU time (total): 3.405100e-02s	 events (step): 203
Sim time: 2.410000e-02	CPU time (total): 3.417400e-02s	 events (step): 188
Sim time: 2.420000e-02	CPU time (total): 3.429100e-02s	 events (step): 181
Sim time: 2.430000e-02	CPU time (total): 3.441000e-02s	 events (step): 189
Sim time: 2.440000e-02	CPU time (total): 3.471700e-02s	 events (step): 178
Sim time: 2.450000e-02	CPU time (total): 3.484400e-02s	 events (step): 196
Sim time: 2.460000e-02	CPU time (total): 3.495600e-02s	 events (step): 169
Sim time: 2.470000e-02	CPU time (total): 3.504700e-02s	 events (step): 136
Sim time: 2.480000e-02	CPU time (total): 3.514700e-02s	 events (step): 151
Sim time: 2.490000e-02	CPU time (total): 3.527200e-02s	 events (step): 183
Sim time: 2.500000e-02	CPU time (total): 3.537300e-02s	 events (step): 156
Sim time: 2.510000e-02	CPU time (total): 3.545900e-02s	 events (step): 133
Sim time: 2.520000e-02	CPU time (total): 3.552300e-02s	 events (step): 99
Sim time: 2.530000e-02	CPU time (total): 3.560100e-02s	 events (step): 99
Sim time: 2.540000e-02	CPU time (total): 3.566300e-02s	 events (step): 86
Sim time: 2.550000e-02	CPU time (total): 3.576700e-02s	 events (step): 94
Sim time: 2.560000e-02	CPU time (total): 3.586300e-02s	 events (step): 95
Sim time: 2.570000e-02	CPU time (total): 3.595400e-02s	 events (step): 88
Sim time: 2.580000e-02	CPU time (total): 3.602000e-02s	 events (step): 93
Sim time: 2.590000e-02	CPU time (total): 3.611700e-02s	 events (step): 77
Sim time: 2.600000e-02	CPU time (total): 3.616500e-02s	 events (step): 70
Sim time: 2.610000e-02	CPU time (total): 3.628000e-02s	 events (step): 74
Sim time: 2.620000e-02	CPU time (total): 3.634500e-02s	 events (step): 95
Sim time: 2.630000e-02	CPU time (total): 3.640400e-02s	 events (step): 86
Sim time: 2.640000e-02	CPU time (total): 3.646300e-02s	 events (step): 86
Sim time: 2.650000e-02	CPU time (total): 3.660800e-02s	 events (step): 79
Sim time: 2.660000e-02	CPU time (total): 3.666000e-02s	 events (step): 63
Sim time: 2.670000e-02	CPU time (total): 3.670100e-02s	 events (step): 61
Sim time: 2.680000e-02	CPU time (total): 3.674400e-02s	 events (step): 59
Sim time: 2.690000e-02	CPU time (total): 3.690800e-02s	 events (step): 50
Sim time: 2.700000e-02	CPU time (total): 3.696100e-02s	 events (step): 71
Sim time: 2.710000e-02	CPU time (total): 3.701300e-02s	 events (step): 65
Sim time: 2.720000e-02	CPU time (total): 3.705400e-02s	 events (step): 55
Sim time: 2.730000e-02	CPU time (total): 3.709000e-02s	 events (step): 51
Sim time: 2.740000e-02	CPU time (total): 3.713400e-02s	 events (step): 60
Sim time: 2.750000e-02	CPU time (total): 3.716400e-02s	 events (step): 45
Sim time: 2.760000e-02	CPU time (total): 3.720500e-02s	 events (step): 55
Sim time: 2.770000e-02	CPU time (total): 3.724400e-02s	 events (step): 58
Sim time: 2.780000e-02	CPU time (total): 3.727600e-02s	 events (step): 41
Sim time: 2.790000e-02	CPU time (total): 3.731500e-02s	 events (step): 58
Sim time: 2.800000e-02	CPU time (total): 3.754100e-02s	 events (step): 80
Sim time: 2.810000e-02	CPU time (total): 3.758400e-02s	 events (step): 61
Sim time: 2.820000e-02	CPU time (total): 3.762000e-02s	 events (step): 53
Sim time: 2.830000e-02	CPU time (total): 3.765900e-02s	 events (step): 54
Sim time: 2.840000e-02	CPU time (total): 3.769400e-02s	 events (step): 51
Sim time: 2.850000e-02	CPU time (total): 3.772500e-02s	 events (step): 46
Sim time: 2.860000e-02	CPU time (total): 3.776200e-02s	 events (step): 50
Sim time: 2.870000e-02	CPU time (total): 3.780500e-02s	 events (step): 63
Sim time: 2.880000e-02	CPU time (total): 3.784200e-02s	 events (step): 55
Sim time: 2.890000e-02	CPU time (total): 3.787700e-02s	 events (step): 49
Sim time: 2.900000e-02	CPU time (total): 3.790500e-02s	 events (step): 42
Sim time: 2.910000e-02	CPU time (total): 3.793700e-02s	 events (step): 47
Sim time: 2.920000e-02	CPU time (total): 3.797300e-02s	 events (step): 48
Sim time: 2.930000e-02	CPU time (total): 3.800400e-02s	 events (step): 41
Sim time: 2.940000e-02	CPU time (total): 3.828300e-02s	 events (step): 41
Sim time: 2.950000e-02	CPU time (total): 3.831300e-02s	 events (step): 37
Sim time: 2.960000e-02	CPU time (total): 3.833800e-02s	 events (step): 36
Sim time: 2.970000e-02	CPU time (total): 3.837000e-02s	 events (step): 45
Sim time: 2.980000e-02	CPU time (total): 3.839800e-02s	 events (step): 32
Sim time: 2.990000e-02	CPU time (total): 3.841800e-02s	 events (step): 26
Sim time: 3.000000e-02	CPU time (total): 3.844500e-02s	 events (step): 33
Sim time: 3.010000e-02	CPU time (total): 3.847500e-02s	 events (step): 38
Sim time: 3.020000e-02	CPU time (total): 3.849800e-02s	 events (step): 32
Sim time: 3.030000e-02	CPU time (total): 3.852500e-02s	 events (step): 39
Sim time: 3.040000e-02	CPU time (total): 3.854600e-02s	 events (step): 31
Sim time: 3.050000e-02	CPU time (total): 3.856700e-02s	 events (step): 30
Sim time: 3.060000e-02	CPU time (total): 3.859100e-02s	 events (step): 35
Sim time: 3.070000e-02	CPU time (total): 3.861800e-02s	 events (step): 35
Sim time: 3.080000e-02	CPU time (total): 3.864900e-02s	 events (step): 43
Sim time: 3.090000e-02	CPU time (total): 3.868800e-02s	 events (step): 57
Sim time: 3.100000e-02	CPU time (total): 3.872400e-02s	 events (step): 49
Sim time: 3.110000e-02	CPU time (total): 3.875300e-02s	 events (step): 45
Sim time: 3.120000e-02	CPU time (total): 3.877700e-02s	 events (step): 35
Sim time: 3.130000e-02	CPU time (total): 3.880900e-02s	 events (step): 47
Sim time: 3.140000e-02	CPU time (total): 3.885300e-02s	 events (step): 66
Sim time: 3.150000e-02	CPU time (total): 3.887800e-02s	 events (step): 36
Sim time: 3.160000e-02	CPU time (total): 3.891000e-02s	 events (step): 43
Sim time: 3.170000e-02	CPU time (total): 3.893900e-02s	 events (step): 39
Sim time: 3.180000e-02	CPU time (total): 3.896100e-02s	 events (step): 27
Sim time: 3.190000e-02	CPU time (total): 3.899100e-02s	 events (step): 40
Sim time: 3.200000e-02	CPU time (total): 3.902300e-02s	 events (step): 40
Sim time: 3.210000e-02	CPU time (total): 3.905000e-02s	 events (step): 34
Sim time: 3.220000e-02	CPU time (total): 3.908600e-02s	 events (step): 48
Sim time: 3.230000e-02	CPU time (total): 3.911300e-02s	 events (step): 39
Sim time: 3.240000e-02	CPU time (total): 3.913200e-02s	 events (step): 23
Sim time: 3.250000e-02	CPU time (total): 3.916100e-02s	 events (step): 37
Sim time: 3.260000e-02	CPU time (total): 3.918600e-02s	 events (step): 35
Sim time: 3.270000e-02	CPU time (total): 3.920600e-02s	 events (step): 23
Sim time: 3.280000e-02	CPU time (total): 3.923800e-02s	 events (step): 48
Sim time: 3.290000e-02	CPU time (total): 3.926400e-02s	 events (step): 37
Sim time: 3.300000e-02	CPU time (total): 3.928700e-02s	 events (step): 31
Sim time: 3.310000e-02	CPU time (total): 3.931000e-02s	 events (step): 33
Sim time: 3.320000e-02	CPU time (total): 3.934200e-02s	 events (step): 45
Sim time: 3.330000e-02	CPU time (total): 3.937300e-02s	 events (step): 42
Sim time: 3.340000e-02	CPU time (total): 3.940300e-02s	 events (step): 40
Sim time: 3.350000e-02	CPU time (total): 3.943500e-02s	 events (step): 48
Sim time: 3.360000e-02	CPU time (total): 3.945600e-02s	 events (step): 28
Sim time: 3.370000e-02	CPU time (total): 3.947800e-02s	 events (step): 32
Sim time: 3.380000e-02	CPU time (total): 3.949500e-02s	 events (step): 23
