BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 1015 -cb
[simulation PID is: 45550]
starting NFsim v1.12.1...

Seeding random number generator with: 1015
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 5.500000e-03	CPU time (total): 5.015000e-03s	 events (step): 125
Sim time: 5.600000e-03	CPU time (total): 5.106000e-03s	 events (step): 130
Sim time: 5.700000e-03	CPU time (total): 5.197000e-03s	 events (step): 129
Sim time: 5.800000e-03	CPU time (total): 5.295000e-03s	 events (step): 142
Sim time: 5.900000e-03	CPU time (total): 5.390000e-03s	 events (step): 139
Sim time: 6.000000e-03	CPU time (total): 5.501000e-03s	 events (step): 129
Sim time: 6.100000e-03	CPU time (total): 5.611000e-03s	 events (step): 159
Sim time: 6.200000e-03	CPU time (total): 5.742000e-03s	 events (step): 202
Sim time: 6.300000e-03	CPU time (total): 5.859000e-03s	 events (step): 176
Sim time: 6.400000e-03	CPU time (total): 5.954000e-03s	 events (step): 157
Sim time: 6.500000e-03	CPU time (total): 6.049000e-03s	 events (step): 155
Sim time: 6.600000e-03	CPU time (total): 6.147000e-03s	 events (step): 141
Sim time: 6.700000e-03	CPU time (total): 6.243000e-03s	 events (step): 152
Sim time: 6.800000e-03	CPU time (total): 6.320000e-03s	 events (step): 120
Sim time: 6.900000e-03	CPU time (total): 6.407000e-03s	 events (step): 139
Sim time: 7.000000e-03	CPU time (total): 6.483000e-03s	 events (step): 128
Sim time: 7.100000e-03	CPU time (total): 6.598000e-03s	 events (step): 123
Sim time: 7.200000e-03	CPU time (total): 6.667000e-03s	 events (step): 107
Sim time: 7.300000e-03	CPU time (total): 6.743000e-03s	 events (step): 116
Sim time: 7.400000e-03	CPU time (total): 6.823000e-03s	 events (step): 129
Sim time: 7.500000e-03	CPU time (total): 6.901000e-03s	 events (step): 124
Sim time: 7.600000e-03	CPU time (total): 7.008000e-03s	 events (step): 164
Sim time: 7.700000e-03	CPU time (total): 7.102000e-03s	 events (step): 142
Sim time: 7.800000e-03	CPU time (total): 7.200000e-03s	 events (step): 157
Sim time: 7.900000e-03	CPU time (total): 7.308000e-03s	 events (step): 171
Sim time: 8.000000e-03	CPU time (total): 7.408000e-03s	 events (step): 167
Sim time: 8.100000e-03	CPU time (total): 7.506000e-03s	 events (step): 160
Sim time: 8.200000e-03	CPU time (total): 7.597000e-03s	 events (step): 154
Sim time: 8.300000e-03	CPU time (total): 7.682000e-03s	 events (step): 140
Sim time: 8.400000e-03	CPU time (total): 7.787000e-03s	 events (step): 143
Sim time: 8.500000e-03	CPU time (total): 7.903000e-03s	 events (step): 146
Sim time: 8.600000e-03	CPU time (total): 7.993000e-03s	 events (step): 146
Sim time: 8.700000e-03	CPU time (total): 8.074000e-03s	 events (step): 137
Sim time: 8.800000e-03	CPU time (total): 8.156000e-03s	 events (step): 127
Sim time: 8.900000e-03	CPU time (total): 8.252000e-03s	 events (step): 151
Sim time: 9.000000e-03	CPU time (total): 8.350000e-03s	 events (step): 162
Sim time: 9.100000e-03	CPU time (total): 8.433000e-03s	 events (step): 135
Sim time: 9.200000e-03	CPU time (total): 8.523000e-03s	 events (step): 134
Sim time: 9.300000e-03	CPU time (total): 8.604000e-03s	 events (step): 129
Sim time: 9.400000e-03	CPU time (total): 8.755000e-03s	 events (step): 141
Sim time: 9.500000e-03	CPU time (total): 8.838000e-03s	 events (step): 136
Sim time: 9.600000e-03	CPU time (total): 8.933000e-03s	 events (step): 159
Sim time: 9.700000e-03	CPU time (total): 9.020000e-03s	 events (step): 141
Sim time: 9.800000e-03	CPU time (total): 9.122000e-03s	 events (step): 156
Sim time: 9.900000e-03	CPU time (total): 9.215000e-03s	 events (step): 149
Sim time: 1.000000e-02	CPU time (total): 9.307000e-03s	 events (step): 141
Sim time: 1.010000e-02	CPU time (total): 9.408000e-03s	 events (step): 165
Sim time: 1.020000e-02	CPU time (total): 9.503000e-03s	 events (step): 151
Sim time: 1.030000e-02	CPU time (total): 9.590000e-03s	 events (step): 136
Sim time: 1.040000e-02	CPU time (total): 9.672000e-03s	 events (step): 129
Sim time: 1.050000e-02	CPU time (total): 9.758000e-03s	 events (step): 140
Sim time: 1.060000e-02	CPU time (total): 9.845000e-03s	 events (step): 144
Sim time: 1.070000e-02	CPU time (total): 9.927000e-03s	 events (step): 129
Sim time: 1.080000e-02	CPU time (total): 1.002200e-02s	 events (step): 149
Sim time: 1.090000e-02	CPU time (total): 1.012100e-02s	 events (step): 154
Sim time: 1.100000e-02	CPU time (total): 1.020200e-02s	 events (step): 130
Sim time: 1.110000e-02	CPU time (total): 1.030600e-02s	 events (step): 169
Sim time: 1.120000e-02	CPU time (total): 1.037900e-02s	 events (step): 116
Sim time: 1.130000e-02	CPU time (total): 1.047500e-02s	 events (step): 140
Sim time: 1.140000e-02	CPU time (total): 1.058500e-02s	 events (step): 171
Sim time: 1.150000e-02	CPU time (total): 1.068700e-02s	 events (step): 164
Sim time: 1.160000e-02	CPU time (total): 1.079800e-02s	 events (step): 186
Sim time: 1.170000e-02	CPU time (total): 1.090200e-02s	 events (step): 163
Sim time: 1.180000e-02	CPU time (total): 1.102600e-02s	 events (step): 195
Sim time: 1.190000e-02	CPU time (total): 1.117500e-02s	 events (step): 168
Sim time: 1.200000e-02	CPU time (total): 1.129100e-02s	 events (step): 176
Sim time: 1.210000e-02	CPU time (total): 1.142100e-02s	 events (step): 183
Sim time: 1.220000e-02	CPU time (total): 1.154400e-02s	 events (step): 188
Sim time: 1.230000e-02	CPU time (total): 1.166200e-02s	 events (step): 184
Sim time: 1.240000e-02	CPU time (total): 1.181000e-02s	 events (step): 198
Sim time: 1.250000e-02	CPU time (total): 1.195200e-02s	 events (step): 213
Sim time: 1.260000e-02	CPU time (total): 1.209500e-02s	 events (step): 224
Sim time: 1.270000e-02	CPU time (total): 1.283800e-02s	 events (step): 204
Sim time: 1.280000e-02	CPU time (total): 1.297800e-02s	 events (step): 215
Sim time: 1.290000e-02	CPU time (total): 1.309200e-02s	 events (step): 181
Sim time: 1.300000e-02	CPU time (total): 1.320500e-02s	 events (step): 177
Sim time: 1.310000e-02	CPU time (total): 1.331100e-02s	 events (step): 171
Sim time: 1.320000e-02	CPU time (total): 1.343200e-02s	 events (step): 185
Sim time: 1.330000e-02	CPU time (total): 1.355800e-02s	 events (step): 199
Sim time: 1.340000e-02	CPU time (total): 1.378300e-02s	 events (step): 165
Sim time: 1.350000e-02	CPU time (total): 1.386900e-02s	 events (step): 133
Sim time: 1.360000e-02	CPU time (total): 1.398000e-02s	 events (step): 171
Sim time: 1.370000e-02	CPU time (total): 1.409200e-02s	 events (step): 182
Sim time: 1.380000e-02	CPU time (total): 1.422800e-02s	 events (step): 218
Sim time: 1.390000e-02	CPU time (total): 1.433300e-02s	 events (step): 165
Sim time: 1.400000e-02	CPU time (total): 1.445600e-02s	 events (step): 189
Sim time: 1.410000e-02	CPU time (total): 1.458000e-02s	 events (step): 191
Sim time: 1.420000e-02	CPU time (total): 1.468900e-02s	 events (step): 176
Sim time: 1.430000e-02	CPU time (total): 1.483100e-02s	 events (step): 220
Sim time: 1.440000e-02	CPU time (total): 1.494800e-02s	 events (step): 188
Sim time: 1.450000e-02	CPU time (total): 1.507300e-02s	 events (step): 194
Sim time: 1.460000e-02	CPU time (total): 1.518200e-02s	 events (step): 173
Sim time: 1.470000e-02	CPU time (total): 1.527900e-02s	 events (step): 147
Sim time: 1.480000e-02	CPU time (total): 1.539600e-02s	 events (step): 183
Sim time: 1.490000e-02	CPU time (total): 1.552800e-02s	 events (step): 205
Sim time: 1.500000e-02	CPU time (total): 1.564100e-02s	 events (step): 181
Sim time: 1.510000e-02	CPU time (total): 1.576000e-02s	 events (step): 192
Sim time: 1.520000e-02	CPU time (total): 1.589900e-02s	 events (step): 208
Sim time: 1.530000e-02	CPU time (total): 1.603700e-02s	 events (step): 210
Sim time: 1.540000e-02	CPU time (total): 1.616400e-02s	 events (step): 197
Sim time: 1.550000e-02	CPU time (total): 1.627300e-02s	 events (step): 163
Sim time: 1.560000e-02	CPU time (total): 1.639100e-02s	 events (step): 180
Sim time: 1.570000e-02	CPU time (total): 1.653000e-02s	 events (step): 184
Sim time: 1.580000e-02	CPU time (total): 1.665800e-02s	 events (step): 190
Sim time: 1.590000e-02	CPU time (total): 1.678300e-02s	 events (step): 189
Sim time: 1.600000e-02	CPU time (total): 1.690700e-02s	 events (step): 194
Sim time: 1.610000e-02	CPU time (total): 1.702300e-02s	 events (step): 181
Sim time: 1.620000e-02	CPU time (total): 1.714700e-02s	 events (step): 193
Sim time: 1.630000e-02	CPU time (total): 1.728400e-02s	 events (step): 216
Sim time: 1.640000e-02	CPU time (total): 1.741300e-02s	 events (step): 200
Sim time: 1.650000e-02	CPU time (total): 1.755300e-02s	 events (step): 220
Sim time: 1.660000e-02	CPU time (total): 1.768400e-02s	 events (step): 208
Sim time: 1.670000e-02	CPU time (total): 1.790500e-02s	 events (step): 209
Sim time: 1.680000e-02	CPU time (total): 1.804900e-02s	 events (step): 227
Sim time: 1.690000e-02	CPU time (total): 1.817800e-02s	 events (step): 192
Sim time: 1.700000e-02	CPU time (total): 1.830100e-02s	 events (step): 192
Sim time: 1.710000e-02	CPU time (total): 1.840000e-02s	 events (step): 155
Sim time: 1.720000e-02	CPU time (total): 1.853200e-02s	 events (step): 207
Sim time: 1.730000e-02	CPU time (total): 1.864600e-02s	 events (step): 174
Sim time: 1.740000e-02	CPU time (total): 1.875700e-02s	 events (step): 172
Sim time: 1.750000e-02	CPU time (total): 1.887300e-02s	 events (step): 179
Sim time: 1.760000e-02	CPU time (total): 1.899800e-02s	 events (step): 196
Sim time: 1.770000e-02	CPU time (total): 1.912900e-02s	 events (step): 206
Sim time: 1.780000e-02	CPU time (total): 1.925500e-02s	 events (step): 198
Sim time: 1.790000e-02	CPU time (total): 1.938000e-02s	 events (step): 190
Sim time: 1.800000e-02	CPU time (total): 1.951300e-02s	 events (step): 206
Sim time: 1.810000e-02	CPU time (total): 1.963200e-02s	 events (step): 186
Sim time: 1.820000e-02	CPU time (total): 1.976600e-02s	 events (step): 214
Sim time: 1.830000e-02	CPU time (total): 1.989400e-02s	 events (step): 202
Sim time: 1.840000e-02	CPU time (total): 2.004900e-02s	 events (step): 251
Sim time: 1.850000e-02	CPU time (total): 2.018100e-02s	 events (step): 207
Sim time: 1.860000e-02	CPU time (total): 2.031600e-02s	 events (step): 211
Sim time: 1.870000e-02	CPU time (total): 2.046200e-02s	 events (step): 225
Sim time: 1.880000e-02	CPU time (total): 2.062500e-02s	 events (step): 251
Sim time: 1.890000e-02	CPU time (total): 2.077400e-02s	 events (step): 235
Sim time: 1.900000e-02	CPU time (total): 2.090500e-02s	 events (step): 208
Sim time: 1.910000e-02	CPU time (total): 2.127400e-02s	 events (step): 205
Sim time: 1.920000e-02	CPU time (total): 2.141100e-02s	 events (step): 213
Sim time: 1.930000e-02	CPU time (total): 2.155900e-02s	 events (step): 223
Sim time: 1.940000e-02	CPU time (total): 2.170100e-02s	 events (step): 222
Sim time: 1.950000e-02	CPU time (total): 2.184600e-02s	 events (step): 231
Sim time: 1.960000e-02	CPU time (total): 2.199800e-02s	 events (step): 240
Sim time: 1.970000e-02	CPU time (total): 2.215000e-02s	 events (step): 238
Sim time: 1.980000e-02	CPU time (total): 2.230700e-02s	 events (step): 250
Sim time: 1.990000e-02	CPU time (total): 2.243900e-02s	 events (step): 205
Sim time: 2.000000e-02	CPU time (total): 2.258300e-02s	 events (step): 222
Sim time: 2.010000e-02	CPU time (total): 2.270900e-02s	 events (step): 194
Sim time: 2.020000e-02	CPU time (total): 2.284300e-02s	 events (step): 208
Sim time: 2.030000e-02	CPU time (total): 2.297000e-02s	 events (step): 196
Sim time: 2.040000e-02	CPU time (total): 2.309200e-02s	 events (step): 193
Sim time: 2.050000e-02	CPU time (total): 2.321800e-02s	 events (step): 193
Sim time: 2.060000e-02	CPU time (total): 2.332700e-02s	 events (step): 170
Sim time: 2.070000e-02	CPU time (total): 2.344900e-02s	 events (step): 187
Sim time: 2.080000e-02	CPU time (total): 2.356400e-02s	 events (step): 184
Sim time: 2.090000e-02	CPU time (total): 2.370600e-02s	 events (step): 215
Sim time: 2.100000e-02	CPU time (total): 2.383500e-02s	 events (step): 200
Sim time: 2.110000e-02	CPU time (total): 2.397000e-02s	 events (step): 219
Sim time: 2.120000e-02	CPU time (total): 2.408000e-02s	 events (step): 171
Sim time: 2.130000e-02	CPU time (total): 2.420400e-02s	 events (step): 191
Sim time: 2.140000e-02	CPU time (total): 2.434900e-02s	 events (step): 227
Sim time: 2.150000e-02	CPU time (total): 2.447600e-02s	 events (step): 200
Sim time: 2.160000e-02	CPU time (total): 2.461200e-02s	 events (step): 192
Sim time: 2.170000e-02	CPU time (total): 2.474600e-02s	 events (step): 209
Sim time: 2.180000e-02	CPU time (total): 2.487700e-02s	 events (step): 206
Sim time: 2.190000e-02	CPU time (total): 2.499200e-02s	 events (step): 180
Sim time: 2.200000e-02	CPU time (total): 2.511800e-02s	 events (step): 194
Sim time: 2.210000e-02	CPU time (total): 2.524300e-02s	 events (step): 196
Sim time: 2.220000e-02	CPU time (total): 2.537900e-02s	 events (step): 215
Sim time: 2.230000e-02	CPU time (total): 2.550300e-02s	 events (step): 193
Sim time: 2.240000e-02	CPU time (total): 2.564400e-02s	 events (step): 221
Sim time: 2.250000e-02	CPU time (total): 2.578300e-02s	 events (step): 218
Sim time: 2.260000e-02	CPU time (total): 2.591600e-02s	 events (step): 204
Sim time: 2.270000e-02	CPU time (total): 2.603800e-02s	 events (step): 182
Sim time: 2.280000e-02	CPU time (total): 2.615900e-02s	 events (step): 185
Sim time: 2.290000e-02	CPU time (total): 2.628300e-02s	 events (step): 186
Sim time: 2.300000e-02	CPU time (total): 2.640800e-02s	 events (step): 181
Sim time: 2.310000e-02	CPU time (total): 2.655500e-02s	 events (step): 217
Sim time: 2.320000e-02	CPU time (total): 2.669800e-02s	 events (step): 223
Sim time: 2.330000e-02	CPU time (total): 2.682500e-02s	 events (step): 187
Sim time: 2.340000e-02	CPU time (total): 2.695400e-02s	 events (step): 204
Sim time: 2.350000e-02	CPU time (total): 2.708800e-02s	 events (step): 203
Sim time: 2.360000e-02	CPU time (total): 2.723400e-02s	 events (step): 226
Sim time: 2.370000e-02	CPU time (total): 2.736600e-02s	 events (step): 200
Sim time: 2.380000e-02	CPU time (total): 2.747800e-02s	 events (step): 170
Sim time: 2.390000e-02	CPU time (total): 2.761300e-02s	 events (step): 212
Sim time: 2.400000e-02	CPU time (total): 2.773800e-02s	 events (step): 200
Sim time: 2.410000e-02	CPU time (total): 2.785600e-02s	 events (step): 175
Sim time: 2.420000e-02	CPU time (total): 2.798400e-02s	 events (step): 196
Sim time: 2.430000e-02	CPU time (total): 2.810800e-02s	 events (step): 185
Sim time: 2.440000e-02	CPU time (total): 2.822600e-02s	 events (step): 183
Sim time: 2.450000e-02	CPU time (total): 2.836500e-02s	 events (step): 174
Sim time: 2.460000e-02	CPU time (total): 2.856500e-02s	 events (step): 208
Sim time: 2.470000e-02	CPU time (total): 2.885300e-02s	 events (step): 221
Sim time: 2.480000e-02	CPU time (total): 2.897400e-02s	 events (step): 185
Sim time: 2.490000e-02	CPU time (total): 2.910200e-02s	 events (step): 201
Sim time: 2.500000e-02	CPU time (total): 2.923700e-02s	 events (step): 207
Sim time: 2.510000e-02	CPU time (total): 2.938400e-02s	 events (step): 229
Sim time: 2.520000e-02	CPU time (total): 2.952400e-02s	 events (step): 214
Sim time: 2.530000e-02	CPU time (total): 2.966000e-02s	 events (step): 212
Sim time: 2.540000e-02	CPU time (total): 2.981300e-02s	 events (step): 240
Sim time: 2.550000e-02	CPU time (total): 2.994900e-02s	 events (step): 209
Sim time: 2.560000e-02	CPU time (total): 3.007400e-02s	 events (step): 189
Sim time: 2.570000e-02	CPU time (total): 3.023300e-02s	 events (step): 242
Sim time: 2.580000e-02	CPU time (total): 3.036800e-02s	 events (step): 206
Sim time: 2.590000e-02	CPU time (total): 3.048300e-02s	 events (step): 170
Sim time: 2.600000e-02	CPU time (total): 3.061900e-02s	 events (step): 210
Sim time: 2.610000e-02	CPU time (total): 3.075200e-02s	 events (step): 209
Sim time: 2.620000e-02	CPU time (total): 3.090100e-02s	 events (step): 236
Sim time: 2.630000e-02	CPU time (total): 3.103000e-02s	 events (step): 202
Sim time: 2.640000e-02	CPU time (total): 3.117500e-02s	 events (step): 219
Sim time: 2.650000e-02	CPU time (total): 3.128200e-02s	 events (step): 158
Sim time: 2.660000e-02	CPU time (total): 3.139800e-02s	 events (step): 185
Sim time: 2.670000e-02	CPU time (total): 3.151500e-02s	 events (step): 178
Sim time: 2.680000e-02	CPU time (total): 3.161700e-02s	 events (step): 154
Sim time: 2.690000e-02	CPU time (total): 3.171600e-02s	 events (step): 142
Sim time: 2.700000e-02	CPU time (total): 3.182400e-02s	 events (step): 161
Sim time: 2.710000e-02	CPU time (total): 3.191000e-02s	 events (step): 129
Sim time: 2.720000e-02	CPU time (total): 3.200500e-02s	 events (step): 145
Sim time: 2.730000e-02	CPU time (total): 3.211300e-02s	 events (step): 145
Sim time: 2.740000e-02	CPU time (total): 3.221700e-02s	 events (step): 167
Sim time: 2.750000e-02	CPU time (total): 3.234500e-02s	 events (step): 185
Sim time: 2.760000e-02	CPU time (total): 3.249000e-02s	 events (step): 153
Sim time: 2.770000e-02	CPU time (total): 3.260800e-02s	 events (step): 116
Sim time: 2.780000e-02	CPU time (total): 3.272800e-02s	 events (step): 122
Sim time: 2.790000e-02	CPU time (total): 3.280700e-02s	 events (step): 115
Sim time: 2.800000e-02	CPU time (total): 3.287600e-02s	 events (step): 100
Sim time: 2.810000e-02	CPU time (total): 3.298300e-02s	 events (step): 91
Sim time: 2.820000e-02	CPU time (total): 3.304800e-02s	 events (step): 95
Sim time: 2.830000e-02	CPU time (total): 3.318200e-02s	 events (step): 102
Sim time: 2.840000e-02	CPU time (total): 3.324400e-02s	 events (step): 84
Sim time: 2.850000e-02	CPU time (total): 3.330000e-02s	 events (step): 78
Sim time: 2.860000e-02	CPU time (total): 3.342800e-02s	 events (step): 75
Sim time: 2.870000e-02	CPU time (total): 3.348800e-02s	 events (step): 82
Sim time: 2.880000e-02	CPU time (total): 3.353800e-02s	 events (step): 69
Sim time: 2.890000e-02	CPU time (total): 3.373200e-02s	 events (step): 83
Sim time: 2.900000e-02	CPU time (total): 3.378400e-02s	 events (step): 76
Sim time: 2.910000e-02	CPU time (total): 3.383200e-02s	 events (step): 65
Sim time: 2.920000e-02	CPU time (total): 3.387600e-02s	 events (step): 60
Sim time: 2.930000e-02	CPU time (total): 3.391800e-02s	 events (step): 56
Sim time: 2.940000e-02	CPU time (total): 3.396600e-02s	 events (step): 64
Sim time: 2.950000e-02	CPU time (total): 3.401400e-02s	 events (step): 59
Sim time: 2.960000e-02	CPU time (total): 3.405400e-02s	 events (step): 57
Sim time: 2.970000e-02	CPU time (total): 3.426200e-02s	 events (step): 46
Sim time: 2.980000e-02	CPU time (total): 3.429500e-02s	 events (step): 43
Sim time: 2.990000e-02	CPU time (total): 3.434000e-02s	 events (step): 63
Sim time: 3.000000e-02	CPU time (total): 3.438400e-02s	 events (step): 61
Sim time: 3.010000e-02	CPU time (total): 3.442800e-02s	 events (step): 54
Sim time: 3.020000e-02	CPU time (total): 3.447500e-02s	 events (step): 62
Sim time: 3.030000e-02	CPU time (total): 3.452400e-02s	 events (step): 72
Sim time: 3.040000e-02	CPU time (total): 3.457800e-02s	 events (step): 79
Sim time: 3.050000e-02	CPU time (total): 3.463200e-02s	 events (step): 72
Sim time: 3.060000e-02	CPU time (total): 3.466100e-02s	 events (step): 39
Sim time: 3.070000e-02	CPU time (total): 3.469900e-02s	 events (step): 53
Sim time: 3.080000e-02	CPU time (total): 3.473900e-02s	 events (step): 54
Sim time: 3.090000e-02	CPU time (total): 3.502700e-02s	 events (step): 41
Sim time: 3.100000e-02	CPU time (total): 3.506700e-02s	 events (step): 54
Sim time: 3.110000e-02	CPU time (total): 3.509800e-02s	 events (step): 46
Sim time: 3.120000e-02	CPU time (total): 3.513200e-02s	 events (step): 51
Sim time: 3.130000e-02	CPU time (total): 3.516700e-02s	 events (step): 47
Sim time: 3.140000e-02	CPU time (total): 3.520100e-02s	 events (step): 42
Sim time: 3.150000e-02	CPU time (total): 3.523700e-02s	 events (step): 51
Sim time: 3.160000e-02	CPU time (total): 3.526900e-02s	 events (step): 51
Sim time: 3.170000e-02	CPU time (total): 3.529800e-02s	 events (step): 40
Sim time: 3.180000e-02	CPU time (total): 3.533800e-02s	 events (step): 57
Sim time: 3.190000e-02	CPU time (total): 3.538500e-02s	 events (step): 70
Sim time: 3.200000e-02	CPU time (total): 3.541600e-02s	 events (step): 43
Sim time: 3.210000e-02	CPU time (total): 3.544700e-02s	 events (step): 49
Sim time: 3.220000e-02	CPU time (total): 3.547300e-02s	 events (step): 34
Sim time: 3.230000e-02	CPU time (total): 3.549700e-02s	 events (step): 32
Sim time: 3.240000e-02	CPU time (total): 3.551900e-02s	 events (step): 27
Sim time: 3.250000e-02	CPU time (total): 3.554400e-02s	 events (step): 30
Sim time: 3.260000e-02	CPU time (total): 3.556800e-02s	 events (step): 28
Sim time: 3.270000e-02	CPU time (total): 3.560200e-02s	 events (step): 50
Sim time: 3.280000e-02	CPU time (total): 3.563000e-02s	 events (step): 41
Sim time: 3.290000e-02	CPU time (total): 3.566100e-02s	 events (step): 42
Sim time: 3.300000e-02	CPU time (total): 3.569100e-02s	 events (step): 42
Sim time: 3.310000e-02	CPU time (total): 3.572300e-02s	 events (step): 46
Sim time: 3.320000e-02	CPU time (total): 3.574800e-02s	 events (step): 32
Sim time: 3.330000e-02	CPU time (total): 3.577900e-02s	 events (step): 44
Sim time: 3.340000e-02	CPU time (total): 3.581100e-02s	 events (step): 44
Sim time: 3.350000e-02	CPU time (total): 3.583800e-02s	 events (step): 38
Sim time: 3.360000e-02	CPU time (total): 3.587700e-02s	 events (step): 47
Sim time: 3.370000e-02	CPU time (total): 3.591400e-02s	 events (step): 55
Sim time: 3.380000e-02	CPU time (total): 3.595200e-02s	 events (step): 56
