BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 322 -ss ./test.species
[simulation PID is: 42759]
starting NFsim v1.12.1...

Seeding random number generator with: 322
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 5.500000e-03	CPU time (total): 4.498000e-03s	 events (step): 155
Sim time: 5.600000e-03	CPU time (total): 4.592000e-03s	 events (step): 136
Sim time: 5.700000e-03	CPU time (total): 4.692000e-03s	 events (step): 152
Sim time: 5.800000e-03	CPU time (total): 4.778000e-03s	 events (step): 135
Sim time: 5.900000e-03	CPU time (total): 4.884000e-03s	 events (step): 169
Sim time: 6.000000e-03	CPU time (total): 4.990000e-03s	 events (step): 141
Sim time: 6.100000e-03	CPU time (total): 5.095000e-03s	 events (step): 138
Sim time: 6.200000e-03	CPU time (total): 5.219000e-03s	 events (step): 135
Sim time: 6.300000e-03	CPU time (total): 5.308000e-03s	 events (step): 122
Sim time: 6.400000e-03	CPU time (total): 5.385000e-03s	 events (step): 117
Sim time: 6.500000e-03	CPU time (total): 5.471000e-03s	 events (step): 104
Sim time: 6.600000e-03	CPU time (total): 5.559000e-03s	 events (step): 128
Sim time: 6.700000e-03	CPU time (total): 5.675000e-03s	 events (step): 156
Sim time: 6.800000e-03	CPU time (total): 5.785000e-03s	 events (step): 147
Sim time: 6.900000e-03	CPU time (total): 5.902000e-03s	 events (step): 166
Sim time: 7.000000e-03	CPU time (total): 6.010000e-03s	 events (step): 142
Sim time: 7.100000e-03	CPU time (total): 6.815000e-03s	 events (step): 152
Sim time: 7.200000e-03	CPU time (total): 6.916000e-03s	 events (step): 148
Sim time: 7.300000e-03	CPU time (total): 7.023000e-03s	 events (step): 148
Sim time: 7.400000e-03	CPU time (total): 7.115000e-03s	 events (step): 145
Sim time: 7.500000e-03	CPU time (total): 7.214000e-03s	 events (step): 142
Sim time: 7.600000e-03	CPU time (total): 7.331000e-03s	 events (step): 150
Sim time: 7.700000e-03	CPU time (total): 7.466000e-03s	 events (step): 164
Sim time: 7.800000e-03	CPU time (total): 7.592000e-03s	 events (step): 158
Sim time: 7.900000e-03	CPU time (total): 7.704000e-03s	 events (step): 154
Sim time: 8.000000e-03	CPU time (total): 7.848000e-03s	 events (step): 137
Sim time: 8.100000e-03	CPU time (total): 7.949000e-03s	 events (step): 148
Sim time: 8.200000e-03	CPU time (total): 8.062000e-03s	 events (step): 169
Sim time: 8.300000e-03	CPU time (total): 8.162000e-03s	 events (step): 147
Sim time: 8.400000e-03	CPU time (total): 8.276000e-03s	 events (step): 160
Sim time: 8.500000e-03	CPU time (total): 8.400000e-03s	 events (step): 164
Sim time: 8.600000e-03	CPU time (total): 8.513000e-03s	 events (step): 166
Sim time: 8.700000e-03	CPU time (total): 8.624000e-03s	 events (step): 156
Sim time: 8.800000e-03	CPU time (total): 8.729000e-03s	 events (step): 165
Sim time: 8.900000e-03	CPU time (total): 8.839000e-03s	 events (step): 161
Sim time: 9.000000e-03	CPU time (total): 8.959000e-03s	 events (step): 173
Sim time: 9.100000e-03	CPU time (total): 9.102000e-03s	 events (step): 198
Sim time: 9.200000e-03	CPU time (total): 9.238000e-03s	 events (step): 202
Sim time: 9.300000e-03	CPU time (total): 9.365000e-03s	 events (step): 188
Sim time: 9.400000e-03	CPU time (total): 9.517000e-03s	 events (step): 178
Sim time: 9.500000e-03	CPU time (total): 9.626000e-03s	 events (step): 168
Sim time: 9.600000e-03	CPU time (total): 9.748000e-03s	 events (step): 182
Sim time: 9.700000e-03	CPU time (total): 9.867000e-03s	 events (step): 175
Sim time: 9.800000e-03	CPU time (total): 9.979000e-03s	 events (step): 176
Sim time: 9.900000e-03	CPU time (total): 1.008000e-02s	 events (step): 161
Sim time: 1.000000e-02	CPU time (total): 1.020000e-02s	 events (step): 168
Sim time: 1.010000e-02	CPU time (total): 1.032600e-02s	 events (step): 168
Sim time: 1.020000e-02	CPU time (total): 1.044900e-02s	 events (step): 179
Sim time: 1.030000e-02	CPU time (total): 1.064500e-02s	 events (step): 188
Sim time: 1.040000e-02	CPU time (total): 1.076400e-02s	 events (step): 167
Sim time: 1.050000e-02	CPU time (total): 1.090400e-02s	 events (step): 181
Sim time: 1.060000e-02	CPU time (total): 1.103800e-02s	 events (step): 180
Sim time: 1.070000e-02	CPU time (total): 1.116900e-02s	 events (step): 190
Sim time: 1.080000e-02	CPU time (total): 1.131000e-02s	 events (step): 194
Sim time: 1.090000e-02	CPU time (total): 1.145800e-02s	 events (step): 204
Sim time: 1.100000e-02	CPU time (total): 1.157600e-02s	 events (step): 181
Sim time: 1.110000e-02	CPU time (total): 1.171300e-02s	 events (step): 189
Sim time: 1.120000e-02	CPU time (total): 1.184800e-02s	 events (step): 193
Sim time: 1.130000e-02	CPU time (total): 1.197500e-02s	 events (step): 167
Sim time: 1.140000e-02	CPU time (total): 1.215800e-02s	 events (step): 222
Sim time: 1.150000e-02	CPU time (total): 1.231300e-02s	 events (step): 208
Sim time: 1.160000e-02	CPU time (total): 1.248800e-02s	 events (step): 239
Sim time: 1.170000e-02	CPU time (total): 1.266200e-02s	 events (step): 225
Sim time: 1.180000e-02	CPU time (total): 1.279200e-02s	 events (step): 187
Sim time: 1.190000e-02	CPU time (total): 1.292900e-02s	 events (step): 192
Sim time: 1.200000e-02	CPU time (total): 1.305300e-02s	 events (step): 184
Sim time: 1.210000e-02	CPU time (total): 1.323700e-02s	 events (step): 193
Sim time: 1.220000e-02	CPU time (total): 1.337900e-02s	 events (step): 197
Sim time: 1.230000e-02	CPU time (total): 1.353200e-02s	 events (step): 222
Sim time: 1.240000e-02	CPU time (total): 1.365700e-02s	 events (step): 175
Sim time: 1.250000e-02	CPU time (total): 1.378100e-02s	 events (step): 176
Sim time: 1.260000e-02	CPU time (total): 1.390500e-02s	 events (step): 173
Sim time: 1.270000e-02	CPU time (total): 1.403800e-02s	 events (step): 173
Sim time: 1.280000e-02	CPU time (total): 1.415400e-02s	 events (step): 149
Sim time: 1.290000e-02	CPU time (total): 1.427100e-02s	 events (step): 171
Sim time: 1.300000e-02	CPU time (total): 1.437000e-02s	 events (step): 145
Sim time: 1.310000e-02	CPU time (total): 1.450100e-02s	 events (step): 189
Sim time: 1.320000e-02	CPU time (total): 1.464700e-02s	 events (step): 192
Sim time: 1.330000e-02	CPU time (total): 1.479900e-02s	 events (step): 203
Sim time: 1.340000e-02	CPU time (total): 1.492600e-02s	 events (step): 178
Sim time: 1.350000e-02	CPU time (total): 1.519600e-02s	 events (step): 195
Sim time: 1.360000e-02	CPU time (total): 1.530700e-02s	 events (step): 177
Sim time: 1.370000e-02	CPU time (total): 1.541700e-02s	 events (step): 180
Sim time: 1.380000e-02	CPU time (total): 1.554000e-02s	 events (step): 201
Sim time: 1.390000e-02	CPU time (total): 1.565600e-02s	 events (step): 186
Sim time: 1.400000e-02	CPU time (total): 1.575900e-02s	 events (step): 173
Sim time: 1.410000e-02	CPU time (total): 1.588000e-02s	 events (step): 200
Sim time: 1.420000e-02	CPU time (total): 1.599400e-02s	 events (step): 190
Sim time: 1.430000e-02	CPU time (total): 1.611300e-02s	 events (step): 200
Sim time: 1.440000e-02	CPU time (total): 1.625000e-02s	 events (step): 202
Sim time: 1.450000e-02	CPU time (total): 1.637300e-02s	 events (step): 203
Sim time: 1.460000e-02	CPU time (total): 1.645900e-02s	 events (step): 142
Sim time: 1.470000e-02	CPU time (total): 1.655300e-02s	 events (step): 156
Sim time: 1.480000e-02	CPU time (total): 1.663900e-02s	 events (step): 146
Sim time: 1.490000e-02	CPU time (total): 1.675600e-02s	 events (step): 196
Sim time: 1.500000e-02	CPU time (total): 1.685100e-02s	 events (step): 155
Sim time: 1.510000e-02	CPU time (total): 1.696600e-02s	 events (step): 190
Sim time: 1.520000e-02	CPU time (total): 1.707600e-02s	 events (step): 178
Sim time: 1.530000e-02	CPU time (total): 1.717200e-02s	 events (step): 168
Sim time: 1.540000e-02	CPU time (total): 1.725700e-02s	 events (step): 142
Sim time: 1.550000e-02	CPU time (total): 1.737300e-02s	 events (step): 171
Sim time: 1.560000e-02	CPU time (total): 1.748800e-02s	 events (step): 187
Sim time: 1.570000e-02	CPU time (total): 1.761200e-02s	 events (step): 205
Sim time: 1.580000e-02	CPU time (total): 1.773900e-02s	 events (step): 204
Sim time: 1.590000e-02	CPU time (total): 1.787000e-02s	 events (step): 206
Sim time: 1.600000e-02	CPU time (total): 1.799600e-02s	 events (step): 197
Sim time: 1.610000e-02	CPU time (total): 1.814300e-02s	 events (step): 203
Sim time: 1.620000e-02	CPU time (total): 1.827000e-02s	 events (step): 197
Sim time: 1.630000e-02	CPU time (total): 1.840700e-02s	 events (step): 216
Sim time: 1.640000e-02	CPU time (total): 1.852700e-02s	 events (step): 189
Sim time: 1.650000e-02	CPU time (total): 1.865600e-02s	 events (step): 200
Sim time: 1.660000e-02	CPU time (total): 1.877900e-02s	 events (step): 193
Sim time: 1.670000e-02	CPU time (total): 1.889900e-02s	 events (step): 188
Sim time: 1.680000e-02	CPU time (total): 1.900200e-02s	 events (step): 161
Sim time: 1.690000e-02	CPU time (total): 1.912000e-02s	 events (step): 175
Sim time: 1.700000e-02	CPU time (total): 1.924300e-02s	 events (step): 193
Sim time: 1.710000e-02	CPU time (total): 1.944100e-02s	 events (step): 160
Sim time: 1.720000e-02	CPU time (total): 1.957000e-02s	 events (step): 193
Sim time: 1.730000e-02	CPU time (total): 1.966900e-02s	 events (step): 155
Sim time: 1.740000e-02	CPU time (total): 1.978900e-02s	 events (step): 189
Sim time: 1.750000e-02	CPU time (total): 1.991200e-02s	 events (step): 190
Sim time: 1.760000e-02	CPU time (total): 2.002200e-02s	 events (step): 171
Sim time: 1.770000e-02	CPU time (total): 2.014700e-02s	 events (step): 192
Sim time: 1.780000e-02	CPU time (total): 2.027300e-02s	 events (step): 198
Sim time: 1.790000e-02	CPU time (total): 2.039900e-02s	 events (step): 198
Sim time: 1.800000e-02	CPU time (total): 2.052100e-02s	 events (step): 193
Sim time: 1.810000e-02	CPU time (total): 2.064500e-02s	 events (step): 194
Sim time: 1.820000e-02	CPU time (total): 2.076200e-02s	 events (step): 175
Sim time: 1.830000e-02	CPU time (total): 2.088700e-02s	 events (step): 198
Sim time: 1.840000e-02	CPU time (total): 2.101200e-02s	 events (step): 191
Sim time: 1.850000e-02	CPU time (total): 2.113800e-02s	 events (step): 195
Sim time: 1.860000e-02	CPU time (total): 2.126600e-02s	 events (step): 200
Sim time: 1.870000e-02	CPU time (total): 2.140000e-02s	 events (step): 195
Sim time: 1.880000e-02	CPU time (total): 2.155700e-02s	 events (step): 219
Sim time: 1.890000e-02	CPU time (total): 2.168400e-02s	 events (step): 201
Sim time: 1.900000e-02	CPU time (total): 2.180100e-02s	 events (step): 181
Sim time: 1.910000e-02	CPU time (total): 2.193600e-02s	 events (step): 211
Sim time: 1.920000e-02	CPU time (total): 2.205700e-02s	 events (step): 187
Sim time: 1.930000e-02	CPU time (total): 2.218900e-02s	 events (step): 195
Sim time: 1.940000e-02	CPU time (total): 2.232400e-02s	 events (step): 207
Sim time: 1.950000e-02	CPU time (total): 2.245700e-02s	 events (step): 207
Sim time: 1.960000e-02	CPU time (total): 2.258500e-02s	 events (step): 197
Sim time: 1.970000e-02	CPU time (total): 2.270800e-02s	 events (step): 194
Sim time: 1.980000e-02	CPU time (total): 2.284300e-02s	 events (step): 202
Sim time: 1.990000e-02	CPU time (total): 2.322100e-02s	 events (step): 180
Sim time: 2.000000e-02	CPU time (total): 2.333500e-02s	 events (step): 168
Sim time: 2.010000e-02	CPU time (total): 2.347600e-02s	 events (step): 217
Sim time: 2.020000e-02	CPU time (total): 2.360200e-02s	 events (step): 193
Sim time: 2.030000e-02	CPU time (total): 2.373600e-02s	 events (step): 205
Sim time: 2.040000e-02	CPU time (total): 2.388500e-02s	 events (step): 230
Sim time: 2.050000e-02	CPU time (total): 2.403500e-02s	 events (step): 237
Sim time: 2.060000e-02	CPU time (total): 2.417200e-02s	 events (step): 216
Sim time: 2.070000e-02	CPU time (total): 2.431800e-02s	 events (step): 226
Sim time: 2.080000e-02	CPU time (total): 2.443600e-02s	 events (step): 188
Sim time: 2.090000e-02	CPU time (total): 2.455200e-02s	 events (step): 176
Sim time: 2.100000e-02	CPU time (total): 2.468200e-02s	 events (step): 200
Sim time: 2.110000e-02	CPU time (total): 2.480900e-02s	 events (step): 190
Sim time: 2.120000e-02	CPU time (total): 2.495000e-02s	 events (step): 212
Sim time: 2.130000e-02	CPU time (total): 2.508700e-02s	 events (step): 209
Sim time: 2.140000e-02	CPU time (total): 2.524200e-02s	 events (step): 238
Sim time: 2.150000e-02	CPU time (total): 2.536800e-02s	 events (step): 194
Sim time: 2.160000e-02	CPU time (total): 2.547800e-02s	 events (step): 165
Sim time: 2.170000e-02	CPU time (total): 2.557700e-02s	 events (step): 151
Sim time: 2.180000e-02	CPU time (total): 2.570600e-02s	 events (step): 197
Sim time: 2.190000e-02	CPU time (total): 2.582100e-02s	 events (step): 184
Sim time: 2.200000e-02	CPU time (total): 2.594200e-02s	 events (step): 182
Sim time: 2.210000e-02	CPU time (total): 2.606600e-02s	 events (step): 197
Sim time: 2.220000e-02	CPU time (total): 2.619400e-02s	 events (step): 185
Sim time: 2.230000e-02	CPU time (total): 2.631600e-02s	 events (step): 183
Sim time: 2.240000e-02	CPU time (total): 2.645000e-02s	 events (step): 205
Sim time: 2.250000e-02	CPU time (total): 2.658000e-02s	 events (step): 195
Sim time: 2.260000e-02	CPU time (total): 2.672600e-02s	 events (step): 226
Sim time: 2.270000e-02	CPU time (total): 2.684800e-02s	 events (step): 185
Sim time: 2.280000e-02	CPU time (total): 2.697000e-02s	 events (step): 191
Sim time: 2.290000e-02	CPU time (total): 2.708600e-02s	 events (step): 180
Sim time: 2.300000e-02	CPU time (total): 2.722000e-02s	 events (step): 204
Sim time: 2.310000e-02	CPU time (total): 2.735100e-02s	 events (step): 200
Sim time: 2.320000e-02	CPU time (total): 2.747800e-02s	 events (step): 202
Sim time: 2.330000e-02	CPU time (total): 2.759900e-02s	 events (step): 187
Sim time: 2.340000e-02	CPU time (total): 2.773400e-02s	 events (step): 212
Sim time: 2.350000e-02	CPU time (total): 2.785300e-02s	 events (step): 179
Sim time: 2.360000e-02	CPU time (total): 2.798800e-02s	 events (step): 204
Sim time: 2.370000e-02	CPU time (total): 2.811400e-02s	 events (step): 197
Sim time: 2.380000e-02	CPU time (total): 2.824800e-02s	 events (step): 206
Sim time: 2.390000e-02	CPU time (total): 2.838100e-02s	 events (step): 205
Sim time: 2.400000e-02	CPU time (total): 2.851700e-02s	 events (step): 212
Sim time: 2.410000e-02	CPU time (total): 2.866200e-02s	 events (step): 217
Sim time: 2.420000e-02	CPU time (total): 2.876800e-02s	 events (step): 169
Sim time: 2.430000e-02	CPU time (total): 2.889700e-02s	 events (step): 198
Sim time: 2.440000e-02	CPU time (total): 2.905100e-02s	 events (step): 228
Sim time: 2.450000e-02	CPU time (total): 2.920700e-02s	 events (step): 241
Sim time: 2.460000e-02	CPU time (total): 2.936200e-02s	 events (step): 235
Sim time: 2.470000e-02	CPU time (total): 2.950100e-02s	 events (step): 206
Sim time: 2.480000e-02	CPU time (total): 2.963800e-02s	 events (step): 213
Sim time: 2.490000e-02	CPU time (total): 2.976500e-02s	 events (step): 193
Sim time: 2.500000e-02	CPU time (total): 2.988200e-02s	 events (step): 184
Sim time: 2.510000e-02	CPU time (total): 2.999300e-02s	 events (step): 166
Sim time: 2.520000e-02	CPU time (total): 3.012400e-02s	 events (step): 192
Sim time: 2.530000e-02	CPU time (total): 3.024700e-02s	 events (step): 192
Sim time: 2.540000e-02	CPU time (total): 3.038400e-02s	 events (step): 206
Sim time: 2.550000e-02	CPU time (total): 3.050400e-02s	 events (step): 183
Sim time: 2.560000e-02	CPU time (total): 3.061500e-02s	 events (step): 169
Sim time: 2.570000e-02	CPU time (total): 3.075500e-02s	 events (step): 214
Sim time: 2.580000e-02	CPU time (total): 3.105600e-02s	 events (step): 173
Sim time: 2.590000e-02	CPU time (total): 3.118200e-02s	 events (step): 190
Sim time: 2.600000e-02	CPU time (total): 3.132400e-02s	 events (step): 212
Sim time: 2.610000e-02	CPU time (total): 3.144100e-02s	 events (step): 179
Sim time: 2.620000e-02	CPU time (total): 3.157500e-02s	 events (step): 209
Sim time: 2.630000e-02	CPU time (total): 3.170700e-02s	 events (step): 197
Sim time: 2.640000e-02	CPU time (total): 3.182300e-02s	 events (step): 173
Sim time: 2.650000e-02	CPU time (total): 3.196600e-02s	 events (step): 223
Sim time: 2.660000e-02	CPU time (total): 3.206300e-02s	 events (step): 143
Sim time: 2.670000e-02	CPU time (total): 3.217800e-02s	 events (step): 169
Sim time: 2.680000e-02	CPU time (total): 3.227500e-02s	 events (step): 149
Sim time: 2.690000e-02	CPU time (total): 3.239300e-02s	 events (step): 180
Sim time: 2.700000e-02	CPU time (total): 3.250300e-02s	 events (step): 168
Sim time: 2.710000e-02	CPU time (total): 3.261200e-02s	 events (step): 156
Sim time: 2.720000e-02	CPU time (total): 3.273900e-02s	 events (step): 166
Sim time: 2.730000e-02	CPU time (total): 3.284200e-02s	 events (step): 152
Sim time: 2.740000e-02	CPU time (total): 3.296600e-02s	 events (step): 187
Sim time: 2.750000e-02	CPU time (total): 3.307500e-02s	 events (step): 170
Sim time: 2.760000e-02	CPU time (total): 3.320500e-02s	 events (step): 195
Sim time: 2.770000e-02	CPU time (total): 3.333900e-02s	 events (step): 217
Sim time: 2.780000e-02	CPU time (total): 3.346900e-02s	 events (step): 189
Sim time: 2.790000e-02	CPU time (total): 3.358700e-02s	 events (step): 182
Sim time: 2.800000e-02	CPU time (total): 3.371700e-02s	 events (step): 183
Sim time: 2.810000e-02	CPU time (total): 3.383700e-02s	 events (step): 181
Sim time: 2.820000e-02	CPU time (total): 3.395400e-02s	 events (step): 183
Sim time: 2.830000e-02	CPU time (total): 3.408000e-02s	 events (step): 185
Sim time: 2.840000e-02	CPU time (total): 3.422300e-02s	 events (step): 145
Sim time: 2.850000e-02	CPU time (total): 3.432100e-02s	 events (step): 134
Sim time: 2.860000e-02	CPU time (total): 3.439600e-02s	 events (step): 102
Sim time: 2.870000e-02	CPU time (total): 3.454100e-02s	 events (step): 120
Sim time: 2.880000e-02	CPU time (total): 3.462600e-02s	 events (step): 119
Sim time: 2.890000e-02	CPU time (total): 3.471700e-02s	 events (step): 136
Sim time: 2.900000e-02	CPU time (total): 3.482600e-02s	 events (step): 95
Sim time: 2.910000e-02	CPU time (total): 3.495200e-02s	 events (step): 87
Sim time: 2.920000e-02	CPU time (total): 3.502900e-02s	 events (step): 97
Sim time: 2.930000e-02	CPU time (total): 3.508900e-02s	 events (step): 86
Sim time: 2.940000e-02	CPU time (total): 3.515800e-02s	 events (step): 77
Sim time: 2.950000e-02	CPU time (total): 3.521000e-02s	 events (step): 75
Sim time: 2.960000e-02	CPU time (total): 3.535000e-02s	 events (step): 68
Sim time: 2.970000e-02	CPU time (total): 3.540500e-02s	 events (step): 73
Sim time: 2.980000e-02	CPU time (total): 3.545100e-02s	 events (step): 65
Sim time: 2.990000e-02	CPU time (total): 3.563600e-02s	 events (step): 65
Sim time: 3.000000e-02	CPU time (total): 3.568300e-02s	 events (step): 63
Sim time: 3.010000e-02	CPU time (total): 3.573600e-02s	 events (step): 73
Sim time: 3.020000e-02	CPU time (total): 3.578100e-02s	 events (step): 57
Sim time: 3.030000e-02	CPU time (total): 3.582000e-02s	 events (step): 52
Sim time: 3.040000e-02	CPU time (total): 3.586100e-02s	 events (step): 55
Sim time: 3.050000e-02	CPU time (total): 3.590000e-02s	 events (step): 60
Sim time: 3.060000e-02	CPU time (total): 3.593700e-02s	 events (step): 52
Sim time: 3.070000e-02	CPU time (total): 3.598300e-02s	 events (step): 59
Sim time: 3.080000e-02	CPU time (total): 3.617900e-02s	 events (step): 42
Sim time: 3.090000e-02	CPU time (total): 3.621900e-02s	 events (step): 55
Sim time: 3.100000e-02	CPU time (total): 3.625900e-02s	 events (step): 53
Sim time: 3.110000e-02	CPU time (total): 3.629400e-02s	 events (step): 46
Sim time: 3.120000e-02	CPU time (total): 3.633400e-02s	 events (step): 55
Sim time: 3.130000e-02	CPU time (total): 3.638700e-02s	 events (step): 71
Sim time: 3.140000e-02	CPU time (total): 3.643800e-02s	 events (step): 72
Sim time: 3.150000e-02	CPU time (total): 3.648600e-02s	 events (step): 66
Sim time: 3.160000e-02	CPU time (total): 3.653100e-02s	 events (step): 61
Sim time: 3.170000e-02	CPU time (total): 3.657900e-02s	 events (step): 67
Sim time: 3.180000e-02	CPU time (total): 3.689100e-02s	 events (step): 54
Sim time: 3.190000e-02	CPU time (total): 3.692700e-02s	 events (step): 44
Sim time: 3.200000e-02	CPU time (total): 3.697100e-02s	 events (step): 61
Sim time: 3.210000e-02	CPU time (total): 3.701000e-02s	 events (step): 42
Sim time: 3.220000e-02	CPU time (total): 3.704800e-02s	 events (step): 48
Sim time: 3.230000e-02	CPU time (total): 3.709100e-02s	 events (step): 59
Sim time: 3.240000e-02	CPU time (total): 3.712300e-02s	 events (step): 44
Sim time: 3.250000e-02	CPU time (total): 3.715800e-02s	 events (step): 41
Sim time: 3.260000e-02	CPU time (total): 3.719200e-02s	 events (step): 41
Sim time: 3.270000e-02	CPU time (total): 3.722500e-02s	 events (step): 46
Sim time: 3.280000e-02	CPU time (total): 3.726200e-02s	 events (step): 52
Sim time: 3.290000e-02	CPU time (total): 3.728900e-02s	 events (step): 29
Sim time: 3.300000e-02	CPU time (total): 3.731400e-02s	 events (step): 32
Sim time: 3.310000e-02	CPU time (total): 3.733400e-02s	 events (step): 27
Sim time: 3.320000e-02	CPU time (total): 3.736300e-02s	 events (step): 38
Sim time: 3.330000e-02	CPU time (total): 3.739800e-02s	 events (step): 34
Sim time: 3.340000e-02	CPU time (total): 3.741800e-02s	 events (step): 24
Sim time: 3.350000e-02	CPU time (total): 3.745000e-02s	 events (step): 44
Sim time: 3.360000e-02	CPU time (total): 3.747400e-02s	 events (step): 32
Sim time: 3.370000e-02	CPU time (total): 3.750500e-02s	 events (step): 42
Sim time: 3.380000e-02	CPU time (total): 3.754700e-02s	 events (step): 62
