BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 119
[simulation PID is: 41945]
starting NFsim v1.12.1...

Seeding random number generator with: 119
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 2.600000e-03	CPU time (total): 9.590000e-04s	 events (step): 60
Sim time: 2.700000e-03	CPU time (total): 9.990000e-04s	 events (step): 47
Sim time: 2.800000e-03	CPU time (total): 1.043000e-03s	 events (step): 53
Sim time: 2.900000e-03	CPU time (total): 1.107000e-03s	 events (step): 68
Sim time: 3.000000e-03	CPU time (total): 1.157000e-03s	 events (step): 63
Sim time: 3.100000e-03	CPU time (total): 1.219000e-03s	 events (step): 71
Sim time: 3.200000e-03	CPU time (total): 1.430000e-03s	 events (step): 79
Sim time: 3.300000e-03	CPU time (total): 1.518000e-03s	 events (step): 112
Sim time: 3.400000e-03	CPU time (total): 1.746000e-03s	 events (step): 123
Sim time: 3.500000e-03	CPU time (total): 1.832000e-03s	 events (step): 115
Sim time: 3.600000e-03	CPU time (total): 1.913000e-03s	 events (step): 111
Sim time: 3.700000e-03	CPU time (total): 1.962000e-03s	 events (step): 68
Sim time: 3.800000e-03	CPU time (total): 2.033000e-03s	 events (step): 84
Sim time: 3.900000e-03	CPU time (total): 2.109000e-03s	 events (step): 93
Sim time: 4.000000e-03	CPU time (total): 2.175000e-03s	 events (step): 93
Sim time: 4.100000e-03	CPU time (total): 2.239000e-03s	 events (step): 94
Sim time: 4.200000e-03	CPU time (total): 2.293000e-03s	 events (step): 75
Sim time: 4.300000e-03	CPU time (total): 2.357000e-03s	 events (step): 89
Sim time: 4.400000e-03	CPU time (total): 2.421000e-03s	 events (step): 94
Sim time: 4.500000e-03	CPU time (total): 2.494000e-03s	 events (step): 98
Sim time: 4.600000e-03	CPU time (total): 2.574000e-03s	 events (step): 118
Sim time: 4.700000e-03	CPU time (total): 2.655000e-03s	 events (step): 109
Sim time: 4.800000e-03	CPU time (total): 2.726000e-03s	 events (step): 115
Sim time: 4.900000e-03	CPU time (total): 2.784000e-03s	 events (step): 83
Sim time: 5.000000e-03	CPU time (total): 3.159000e-03s	 events (step): 99
Sim time: 5.100000e-03	CPU time (total): 3.244000e-03s	 events (step): 102
Sim time: 5.200000e-03	CPU time (total): 3.323000e-03s	 events (step): 106
Sim time: 5.300000e-03	CPU time (total): 3.409000e-03s	 events (step): 130
Sim time: 5.400000e-03	CPU time (total): 3.478000e-03s	 events (step): 95
Sim time: 5.500000e-03	CPU time (total): 3.553000e-03s	 events (step): 105
Sim time: 5.600000e-03	CPU time (total): 3.634000e-03s	 events (step): 119
Sim time: 5.700000e-03	CPU time (total): 3.725000e-03s	 events (step): 129
Sim time: 5.800000e-03	CPU time (total): 3.807000e-03s	 events (step): 122
Sim time: 5.900000e-03	CPU time (total): 3.896000e-03s	 events (step): 124
Sim time: 6.000000e-03	CPU time (total): 3.994000e-03s	 events (step): 129
Sim time: 6.100000e-03	CPU time (total): 4.300000e-03s	 events (step): 115
Sim time: 6.200000e-03	CPU time (total): 4.380000e-03s	 events (step): 121
Sim time: 6.300000e-03	CPU time (total): 4.459000e-03s	 events (step): 114
Sim time: 6.400000e-03	CPU time (total): 4.529000e-03s	 events (step): 108
Sim time: 6.500000e-03	CPU time (total): 4.606000e-03s	 events (step): 128
Sim time: 6.600000e-03	CPU time (total): 4.689000e-03s	 events (step): 124
Sim time: 6.700000e-03	CPU time (total): 4.768000e-03s	 events (step): 115
Sim time: 6.800000e-03	CPU time (total): 4.881000e-03s	 events (step): 115
Sim time: 6.900000e-03	CPU time (total): 4.984000e-03s	 events (step): 145
Sim time: 7.000000e-03	CPU time (total): 5.082000e-03s	 events (step): 137
Sim time: 7.100000e-03	CPU time (total): 5.188000e-03s	 events (step): 148
Sim time: 7.200000e-03	CPU time (total): 5.286000e-03s	 events (step): 142
Sim time: 7.300000e-03	CPU time (total): 5.401000e-03s	 events (step): 163
Sim time: 7.400000e-03	CPU time (total): 5.509000e-03s	 events (step): 169
Sim time: 7.500000e-03	CPU time (total): 5.610000e-03s	 events (step): 142
Sim time: 7.600000e-03	CPU time (total): 5.707000e-03s	 events (step): 145
Sim time: 7.700000e-03	CPU time (total): 5.789000e-03s	 events (step): 115
Sim time: 7.800000e-03	CPU time (total): 5.862000e-03s	 events (step): 115
Sim time: 7.900000e-03	CPU time (total): 5.949000e-03s	 events (step): 139
Sim time: 8.000000e-03	CPU time (total): 6.038000e-03s	 events (step): 145
Sim time: 8.100000e-03	CPU time (total): 6.138000e-03s	 events (step): 157
Sim time: 8.200000e-03	CPU time (total): 6.214000e-03s	 events (step): 116
Sim time: 8.300000e-03	CPU time (total): 6.307000e-03s	 events (step): 143
Sim time: 8.400000e-03	CPU time (total): 6.414000e-03s	 events (step): 151
Sim time: 8.500000e-03	CPU time (total): 6.531000e-03s	 events (step): 147
Sim time: 8.600000e-03	CPU time (total): 6.645000e-03s	 events (step): 172
Sim time: 8.700000e-03	CPU time (total): 6.753000e-03s	 events (step): 160
Sim time: 8.800000e-03	CPU time (total): 6.853000e-03s	 events (step): 153
Sim time: 8.900000e-03	CPU time (total): 6.964000e-03s	 events (step): 159
Sim time: 9.000000e-03	CPU time (total): 7.064000e-03s	 events (step): 149
Sim time: 9.100000e-03	CPU time (total): 7.157000e-03s	 events (step): 144
Sim time: 9.200000e-03	CPU time (total): 7.260000e-03s	 events (step): 166
Sim time: 9.300000e-03	CPU time (total): 7.357000e-03s	 events (step): 146
Sim time: 9.400000e-03	CPU time (total): 7.506000e-03s	 events (step): 141
Sim time: 9.500000e-03	CPU time (total): 7.608000e-03s	 events (step): 160
Sim time: 9.600000e-03	CPU time (total): 7.703000e-03s	 events (step): 150
Sim time: 9.700000e-03	CPU time (total): 7.805000e-03s	 events (step): 165
Sim time: 9.800000e-03	CPU time (total): 7.909000e-03s	 events (step): 155
Sim time: 9.900000e-03	CPU time (total): 8.009000e-03s	 events (step): 158
Sim time: 1.000000e-02	CPU time (total): 8.120000e-03s	 events (step): 158
Sim time: 1.010000e-02	CPU time (total): 8.218000e-03s	 events (step): 149
Sim time: 1.020000e-02	CPU time (total): 8.345000e-03s	 events (step): 178
Sim time: 1.030000e-02	CPU time (total): 9.078000e-03s	 events (step): 203
Sim time: 1.040000e-02	CPU time (total): 9.204000e-03s	 events (step): 202
Sim time: 1.050000e-02	CPU time (total): 9.353000e-03s	 events (step): 217
Sim time: 1.060000e-02	CPU time (total): 9.457000e-03s	 events (step): 169
Sim time: 1.070000e-02	CPU time (total): 9.572000e-03s	 events (step): 176
Sim time: 1.080000e-02	CPU time (total): 9.687000e-03s	 events (step): 155
Sim time: 1.090000e-02	CPU time (total): 9.791000e-03s	 events (step): 164
Sim time: 1.100000e-02	CPU time (total): 9.892000e-03s	 events (step): 159
Sim time: 1.110000e-02	CPU time (total): 1.000300e-02s	 events (step): 175
Sim time: 1.120000e-02	CPU time (total): 1.009400e-02s	 events (step): 146
Sim time: 1.130000e-02	CPU time (total): 1.023200e-02s	 events (step): 144
Sim time: 1.140000e-02	CPU time (total): 1.032500e-02s	 events (step): 147
Sim time: 1.150000e-02	CPU time (total): 1.042700e-02s	 events (step): 155
Sim time: 1.160000e-02	CPU time (total): 1.054600e-02s	 events (step): 188
Sim time: 1.170000e-02	CPU time (total): 1.064600e-02s	 events (step): 160
Sim time: 1.180000e-02	CPU time (total): 1.076600e-02s	 events (step): 191
Sim time: 1.190000e-02	CPU time (total): 1.087000e-02s	 events (step): 174
Sim time: 1.200000e-02	CPU time (total): 1.099600e-02s	 events (step): 190
Sim time: 1.210000e-02	CPU time (total): 1.112200e-02s	 events (step): 198
Sim time: 1.220000e-02	CPU time (total): 1.123700e-02s	 events (step): 180
Sim time: 1.230000e-02	CPU time (total): 1.135800e-02s	 events (step): 199
Sim time: 1.240000e-02	CPU time (total): 1.145600e-02s	 events (step): 155
Sim time: 1.250000e-02	CPU time (total): 1.156800e-02s	 events (step): 180
Sim time: 1.260000e-02	CPU time (total): 1.181400e-02s	 events (step): 189
Sim time: 1.270000e-02	CPU time (total): 1.193000e-02s	 events (step): 191
Sim time: 1.280000e-02	CPU time (total): 1.202900e-02s	 events (step): 158
Sim time: 1.290000e-02	CPU time (total): 1.214300e-02s	 events (step): 169
Sim time: 1.300000e-02	CPU time (total): 1.224000e-02s	 events (step): 153
Sim time: 1.310000e-02	CPU time (total): 1.234600e-02s	 events (step): 169
Sim time: 1.320000e-02	CPU time (total): 1.244700e-02s	 events (step): 158
Sim time: 1.330000e-02	CPU time (total): 1.256700e-02s	 events (step): 199
Sim time: 1.340000e-02	CPU time (total): 1.268600e-02s	 events (step): 186
Sim time: 1.350000e-02	CPU time (total): 1.281000e-02s	 events (step): 197
Sim time: 1.360000e-02	CPU time (total): 1.292700e-02s	 events (step): 189
Sim time: 1.370000e-02	CPU time (total): 1.304900e-02s	 events (step): 193
Sim time: 1.380000e-02	CPU time (total): 1.315900e-02s	 events (step): 181
Sim time: 1.390000e-02	CPU time (total): 1.328500e-02s	 events (step): 206
Sim time: 1.400000e-02	CPU time (total): 1.337800e-02s	 events (step): 140
Sim time: 1.410000e-02	CPU time (total): 1.347100e-02s	 events (step): 148
Sim time: 1.420000e-02	CPU time (total): 1.357900e-02s	 events (step): 172
Sim time: 1.430000e-02	CPU time (total): 1.367200e-02s	 events (step): 148
Sim time: 1.440000e-02	CPU time (total): 1.377200e-02s	 events (step): 156
Sim time: 1.450000e-02	CPU time (total): 1.387900e-02s	 events (step): 169
Sim time: 1.460000e-02	CPU time (total): 1.398900e-02s	 events (step): 175
Sim time: 1.470000e-02	CPU time (total): 1.409100e-02s	 events (step): 161
Sim time: 1.480000e-02	CPU time (total): 1.420000e-02s	 events (step): 167
Sim time: 1.490000e-02	CPU time (total): 1.429900e-02s	 events (step): 158
Sim time: 1.500000e-02	CPU time (total): 1.440500e-02s	 events (step): 163
Sim time: 1.510000e-02	CPU time (total): 1.452600e-02s	 events (step): 182
Sim time: 1.520000e-02	CPU time (total): 1.465000e-02s	 events (step): 188
Sim time: 1.530000e-02	CPU time (total): 1.476400e-02s	 events (step): 179
Sim time: 1.540000e-02	CPU time (total): 1.486400e-02s	 events (step): 154
Sim time: 1.550000e-02	CPU time (total): 1.498500e-02s	 events (step): 172
Sim time: 1.560000e-02	CPU time (total): 1.510200e-02s	 events (step): 173
Sim time: 1.570000e-02	CPU time (total): 1.523000e-02s	 events (step): 200
Sim time: 1.580000e-02	CPU time (total): 1.533200e-02s	 events (step): 158
Sim time: 1.590000e-02	CPU time (total): 1.553500e-02s	 events (step): 177
Sim time: 1.600000e-02	CPU time (total): 1.563500e-02s	 events (step): 163
Sim time: 1.610000e-02	CPU time (total): 1.574000e-02s	 events (step): 162
Sim time: 1.620000e-02	CPU time (total): 1.585200e-02s	 events (step): 182
Sim time: 1.630000e-02	CPU time (total): 1.594900e-02s	 events (step): 152
Sim time: 1.640000e-02	CPU time (total): 1.603900e-02s	 events (step): 150
Sim time: 1.650000e-02	CPU time (total): 1.616500e-02s	 events (step): 197
Sim time: 1.660000e-02	CPU time (total): 1.629300e-02s	 events (step): 208
Sim time: 1.670000e-02	CPU time (total): 1.640500e-02s	 events (step): 182
Sim time: 1.680000e-02	CPU time (total): 1.653800e-02s	 events (step): 210
Sim time: 1.690000e-02	CPU time (total): 1.665600e-02s	 events (step): 179
Sim time: 1.700000e-02	CPU time (total): 1.677000e-02s	 events (step): 177
Sim time: 1.710000e-02	CPU time (total): 1.689400e-02s	 events (step): 197
Sim time: 1.720000e-02	CPU time (total): 1.700600e-02s	 events (step): 181
Sim time: 1.730000e-02	CPU time (total): 1.711300e-02s	 events (step): 156
Sim time: 1.740000e-02	CPU time (total): 1.722400e-02s	 events (step): 169
Sim time: 1.750000e-02	CPU time (total): 1.734200e-02s	 events (step): 186
Sim time: 1.760000e-02	CPU time (total): 1.745100e-02s	 events (step): 168
Sim time: 1.770000e-02	CPU time (total): 1.757500e-02s	 events (step): 196
Sim time: 1.780000e-02	CPU time (total): 1.769000e-02s	 events (step): 181
Sim time: 1.790000e-02	CPU time (total): 1.779700e-02s	 events (step): 170
Sim time: 1.800000e-02	CPU time (total): 1.793200e-02s	 events (step): 200
Sim time: 1.810000e-02	CPU time (total): 1.803600e-02s	 events (step): 158
Sim time: 1.820000e-02	CPU time (total): 1.815300e-02s	 events (step): 170
Sim time: 1.830000e-02	CPU time (total): 1.851500e-02s	 events (step): 183
Sim time: 1.840000e-02	CPU time (total): 1.861900e-02s	 events (step): 156
Sim time: 1.850000e-02	CPU time (total): 1.873600e-02s	 events (step): 178
Sim time: 1.860000e-02	CPU time (total): 1.883800e-02s	 events (step): 157
Sim time: 1.870000e-02	CPU time (total): 1.894000e-02s	 events (step): 155
Sim time: 1.880000e-02	CPU time (total): 1.906600e-02s	 events (step): 178
Sim time: 1.890000e-02	CPU time (total): 1.915600e-02s	 events (step): 135
Sim time: 1.900000e-02	CPU time (total): 1.928700e-02s	 events (step): 203
Sim time: 1.910000e-02	CPU time (total): 1.940100e-02s	 events (step): 175
Sim time: 1.920000e-02	CPU time (total): 1.953500e-02s	 events (step): 212
Sim time: 1.930000e-02	CPU time (total): 1.966200e-02s	 events (step): 205
Sim time: 1.940000e-02	CPU time (total): 1.978400e-02s	 events (step): 185
Sim time: 1.950000e-02	CPU time (total): 1.991000e-02s	 events (step): 194
Sim time: 1.960000e-02	CPU time (total): 2.004100e-02s	 events (step): 207
Sim time: 1.970000e-02	CPU time (total): 2.018900e-02s	 events (step): 229
Sim time: 1.980000e-02	CPU time (total): 2.032000e-02s	 events (step): 202
Sim time: 1.990000e-02	CPU time (total): 2.046400e-02s	 events (step): 224
Sim time: 2.000000e-02	CPU time (total): 2.059000e-02s	 events (step): 198
Sim time: 2.010000e-02	CPU time (total): 2.072600e-02s	 events (step): 214
Sim time: 2.020000e-02	CPU time (total): 2.086700e-02s	 events (step): 217
Sim time: 2.030000e-02	CPU time (total): 2.099500e-02s	 events (step): 194
Sim time: 2.040000e-02	CPU time (total): 2.115600e-02s	 events (step): 244
Sim time: 2.050000e-02	CPU time (total): 2.129300e-02s	 events (step): 216
Sim time: 2.060000e-02	CPU time (total): 2.143700e-02s	 events (step): 225
Sim time: 2.070000e-02	CPU time (total): 2.159200e-02s	 events (step): 242
Sim time: 2.080000e-02	CPU time (total): 2.172700e-02s	 events (step): 219
Sim time: 2.090000e-02	CPU time (total): 2.184500e-02s	 events (step): 185
Sim time: 2.100000e-02	CPU time (total): 2.197700e-02s	 events (step): 204
Sim time: 2.110000e-02	CPU time (total): 2.208100e-02s	 events (step): 154
Sim time: 2.120000e-02	CPU time (total): 2.219600e-02s	 events (step): 183
Sim time: 2.130000e-02	CPU time (total): 2.232800e-02s	 events (step): 208
Sim time: 2.140000e-02	CPU time (total): 2.245700e-02s	 events (step): 205
Sim time: 2.150000e-02	CPU time (total): 2.256000e-02s	 events (step): 155
Sim time: 2.160000e-02	CPU time (total): 2.265300e-02s	 events (step): 147
Sim time: 2.170000e-02	CPU time (total): 2.277100e-02s	 events (step): 187
Sim time: 2.180000e-02	CPU time (total): 2.287800e-02s	 events (step): 167
Sim time: 2.190000e-02	CPU time (total): 2.299200e-02s	 events (step): 160
Sim time: 2.200000e-02	CPU time (total): 2.313600e-02s	 events (step): 212
Sim time: 2.210000e-02	CPU time (total): 2.325900e-02s	 events (step): 192
Sim time: 2.220000e-02	CPU time (total): 2.338700e-02s	 events (step): 206
Sim time: 2.230000e-02	CPU time (total): 2.352000e-02s	 events (step): 211
Sim time: 2.240000e-02	CPU time (total): 2.365900e-02s	 events (step): 223
Sim time: 2.250000e-02	CPU time (total): 2.376600e-02s	 events (step): 166
Sim time: 2.260000e-02	CPU time (total): 2.389400e-02s	 events (step): 197
Sim time: 2.270000e-02	CPU time (total): 2.400000e-02s	 events (step): 172
Sim time: 2.280000e-02	CPU time (total): 2.413300e-02s	 events (step): 193
Sim time: 2.290000e-02	CPU time (total): 2.425200e-02s	 events (step): 187
Sim time: 2.300000e-02	CPU time (total): 2.435900e-02s	 events (step): 170
Sim time: 2.310000e-02	CPU time (total): 2.449300e-02s	 events (step): 213
Sim time: 2.320000e-02	CPU time (total): 2.461200e-02s	 events (step): 178
Sim time: 2.330000e-02	CPU time (total): 2.474600e-02s	 events (step): 210
Sim time: 2.340000e-02	CPU time (total): 2.486000e-02s	 events (step): 183
Sim time: 2.350000e-02	CPU time (total): 2.499300e-02s	 events (step): 206
Sim time: 2.360000e-02	CPU time (total): 2.517000e-02s	 events (step): 250
Sim time: 2.370000e-02	CPU time (total): 2.535400e-02s	 events (step): 289
Sim time: 2.380000e-02	CPU time (total): 2.549600e-02s	 events (step): 222
Sim time: 2.390000e-02	CPU time (total): 2.563400e-02s	 events (step): 217
Sim time: 2.400000e-02	CPU time (total): 2.577400e-02s	 events (step): 220
Sim time: 2.410000e-02	CPU time (total): 2.590900e-02s	 events (step): 212
Sim time: 2.420000e-02	CPU time (total): 2.602800e-02s	 events (step): 186
Sim time: 2.430000e-02	CPU time (total): 2.615300e-02s	 events (step): 190
Sim time: 2.440000e-02	CPU time (total): 2.628800e-02s	 events (step): 205
Sim time: 2.450000e-02	CPU time (total): 2.643000e-02s	 events (step): 223
Sim time: 2.460000e-02	CPU time (total): 2.657400e-02s	 events (step): 228
Sim time: 2.470000e-02	CPU time (total): 2.686000e-02s	 events (step): 168
Sim time: 2.480000e-02	CPU time (total): 2.700200e-02s	 events (step): 211
Sim time: 2.490000e-02	CPU time (total): 2.711700e-02s	 events (step): 173
Sim time: 2.500000e-02	CPU time (total): 2.724800e-02s	 events (step): 209
Sim time: 2.510000e-02	CPU time (total): 2.738600e-02s	 events (step): 219
Sim time: 2.520000e-02	CPU time (total): 2.751900e-02s	 events (step): 210
Sim time: 2.530000e-02	CPU time (total): 2.765900e-02s	 events (step): 223
Sim time: 2.540000e-02	CPU time (total): 2.778000e-02s	 events (step): 192
Sim time: 2.550000e-02	CPU time (total): 2.791600e-02s	 events (step): 210
Sim time: 2.560000e-02	CPU time (total): 2.802500e-02s	 events (step): 166
Sim time: 2.570000e-02	CPU time (total): 2.813100e-02s	 events (step): 163
Sim time: 2.580000e-02	CPU time (total): 2.823100e-02s	 events (step): 151
Sim time: 2.590000e-02	CPU time (total): 2.834200e-02s	 events (step): 174
Sim time: 2.600000e-02	CPU time (total): 2.845000e-02s	 events (step): 167
Sim time: 2.610000e-02	CPU time (total): 2.854400e-02s	 events (step): 146
Sim time: 2.620000e-02	CPU time (total): 2.863600e-02s	 events (step): 141
Sim time: 2.630000e-02	CPU time (total): 2.874900e-02s	 events (step): 161
Sim time: 2.640000e-02	CPU time (total): 2.887300e-02s	 events (step): 195
Sim time: 2.650000e-02	CPU time (total): 2.897400e-02s	 events (step): 144
Sim time: 2.660000e-02	CPU time (total): 2.908900e-02s	 events (step): 169
Sim time: 2.670000e-02	CPU time (total): 2.924000e-02s	 events (step): 214
Sim time: 2.680000e-02	CPU time (total): 2.935200e-02s	 events (step): 172
Sim time: 2.690000e-02	CPU time (total): 2.942000e-02s	 events (step): 103
Sim time: 2.700000e-02	CPU time (total): 2.952200e-02s	 events (step): 156
Sim time: 2.710000e-02	CPU time (total): 2.961200e-02s	 events (step): 118
Sim time: 2.720000e-02	CPU time (total): 2.973100e-02s	 events (step): 109
Sim time: 2.730000e-02	CPU time (total): 2.984000e-02s	 events (step): 127
Sim time: 2.740000e-02	CPU time (total): 2.994600e-02s	 events (step): 103
Sim time: 2.750000e-02	CPU time (total): 3.001400e-02s	 events (step): 95
Sim time: 2.760000e-02	CPU time (total): 3.012300e-02s	 events (step): 94
Sim time: 2.770000e-02	CPU time (total): 3.027100e-02s	 events (step): 123
Sim time: 2.780000e-02	CPU time (total): 3.035400e-02s	 events (step): 126
Sim time: 2.790000e-02	CPU time (total): 3.040400e-02s	 events (step): 68
Sim time: 2.800000e-02	CPU time (total): 3.046000e-02s	 events (step): 82
Sim time: 2.810000e-02	CPU time (total): 3.058400e-02s	 events (step): 69
Sim time: 2.820000e-02	CPU time (total): 3.062900e-02s	 events (step): 60
Sim time: 2.830000e-02	CPU time (total): 3.068300e-02s	 events (step): 77
Sim time: 2.840000e-02	CPU time (total): 3.085100e-02s	 events (step): 73
Sim time: 2.850000e-02	CPU time (total): 3.091100e-02s	 events (step): 87
Sim time: 2.860000e-02	CPU time (total): 3.096400e-02s	 events (step): 70
Sim time: 2.870000e-02	CPU time (total): 3.100800e-02s	 events (step): 58
Sim time: 2.880000e-02	CPU time (total): 3.105500e-02s	 events (step): 70
Sim time: 2.890000e-02	CPU time (total): 3.110900e-02s	 events (step): 74
Sim time: 2.900000e-02	CPU time (total): 3.115100e-02s	 events (step): 60
Sim time: 2.910000e-02	CPU time (total): 3.119800e-02s	 events (step): 64
Sim time: 2.920000e-02	CPU time (total): 3.139000e-02s	 events (step): 55
Sim time: 2.930000e-02	CPU time (total): 3.143400e-02s	 events (step): 62
Sim time: 2.940000e-02	CPU time (total): 3.147300e-02s	 events (step): 62
Sim time: 2.950000e-02	CPU time (total): 3.150100e-02s	 events (step): 40
Sim time: 2.960000e-02	CPU time (total): 3.153900e-02s	 events (step): 56
Sim time: 2.970000e-02	CPU time (total): 3.157400e-02s	 events (step): 49
Sim time: 2.980000e-02	CPU time (total): 3.161000e-02s	 events (step): 53
Sim time: 2.990000e-02	CPU time (total): 3.163600e-02s	 events (step): 34
Sim time: 3.000000e-02	CPU time (total): 3.166700e-02s	 events (step): 41
Sim time: 3.010000e-02	CPU time (total): 3.169700e-02s	 events (step): 44
Sim time: 3.020000e-02	CPU time (total): 3.172900e-02s	 events (step): 50
Sim time: 3.030000e-02	CPU time (total): 3.176200e-02s	 events (step): 46
Sim time: 3.040000e-02	CPU time (total): 3.203700e-02s	 events (step): 50
Sim time: 3.050000e-02	CPU time (total): 3.206800e-02s	 events (step): 44
Sim time: 3.060000e-02	CPU time (total): 3.210000e-02s	 events (step): 48
Sim time: 3.070000e-02	CPU time (total): 3.213800e-02s	 events (step): 52
Sim time: 3.080000e-02	CPU time (total): 3.216600e-02s	 events (step): 40
Sim time: 3.090000e-02	CPU time (total): 3.219900e-02s	 events (step): 44
Sim time: 3.100000e-02	CPU time (total): 3.222700e-02s	 events (step): 37
Sim time: 3.110000e-02	CPU time (total): 3.225900e-02s	 events (step): 39
Sim time: 3.120000e-02	CPU time (total): 3.228700e-02s	 events (step): 40
Sim time: 3.130000e-02	CPU time (total): 3.232000e-02s	 events (step): 49
Sim time: 3.140000e-02	CPU time (total): 3.235700e-02s	 events (step): 52
Sim time: 3.150000e-02	CPU time (total): 3.238100e-02s	 events (step): 30
Sim time: 3.160000e-02	CPU time (total): 3.241300e-02s	 events (step): 42
Sim time: 3.170000e-02	CPU time (total): 3.243900e-02s	 events (step): 33
Sim time: 3.180000e-02	CPU time (total): 3.247400e-02s	 events (step): 46
Sim time: 3.190000e-02	CPU time (total): 3.250400e-02s	 events (step): 41
Sim time: 3.200000e-02	CPU time (total): 3.253400e-02s	 events (step): 40
Sim time: 3.210000e-02	CPU time (total): 3.256800e-02s	 events (step): 42
Sim time: 3.220000e-02	CPU time (total): 3.259700e-02s	 events (step): 38
Sim time: 3.230000e-02	CPU time (total): 3.262300e-02s	 events (step): 37
Sim time: 3.240000e-02	CPU time (total): 3.266000e-02s	 events (step): 49
Sim time: 3.250000e-02	CPU time (total): 3.269200e-02s	 events (step): 39
Sim time: 3.260000e-02	CPU time (total): 3.272700e-02s	 events (step): 48
Sim time: 3.270000e-02	CPU time (total): 3.275900e-02s	 events (step): 46
Sim time: 3.280000e-02	CPU time (total): 3.278600e-02s	 events (step): 36
Sim time: 3.290000e-02	CPU time (total): 3.281100e-02s	 events (step): 30
Sim time: 3.300000e-02	CPU time (total): 3.284700e-02s	 events (step): 48
Sim time: 3.310000e-02	CPU time (total): 3.288400e-02s	 events (step): 55
Sim time: 3.320000e-02	CPU time (total): 3.291900e-02s	 events (step): 47
Sim time: 3.330000e-02	CPU time (total): 3.295100e-02s	 events (step): 43
Sim time: 3.340000e-02	CPU time (total): 3.297700e-02s	 events (step): 37
Sim time: 3.350000e-02	CPU time (total): 3.300800e-02s	 events (step): 43
Sim time: 3.360000e-02	CPU time (total): 3.304900e-02s	 events (step): 58
Sim time: 3.370000e-02	CPU time (total): 3.308700e-02s	 events (step): 51
Sim time: 3.380000e-02	CPU time (total): 3.311900e-02s	 events (step): 43
Sim time: 3.390000e-02	CPU time (total): 3.314900e-02s	 events (step): 39
