BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 228 -cb -ss ./test.species
[simulation PID is: 42381]
starting NFsim v1.12.1...

Seeding random number generator with: 228
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.900000e-03	CPU time (total): 2.840000e-04s	 events (step): 8
Sim time: 2.000000e-03	CPU time (total): 3.000000e-04s	 events (step): 10
Sim time: 2.100000e-03	CPU time (total): 3.420000e-04s	 events (step): 16
Sim time: 2.200000e-03	CPU time (total): 3.560000e-04s	 events (step): 7
Sim time: 2.300000e-03	CPU time (total): 3.730000e-04s	 events (step): 10
Sim time: 2.400000e-03	CPU time (total): 3.830000e-04s	 events (step): 5
Sim time: 2.500000e-03	CPU time (total): 3.980000e-04s	 events (step): 10
Sim time: 2.600000e-03	CPU time (total): 4.390000e-04s	 events (step): 19
Sim time: 2.700000e-03	CPU time (total): 4.690000e-04s	 events (step): 25
Sim time: 2.800000e-03	CPU time (total): 4.980000e-04s	 events (step): 21
Sim time: 2.900000e-03	CPU time (total): 5.810000e-04s	 events (step): 25
Sim time: 3.000000e-03	CPU time (total): 6.150000e-04s	 events (step): 27
Sim time: 3.100000e-03	CPU time (total): 7.380000e-04s	 events (step): 34
Sim time: 3.200000e-03	CPU time (total): 7.980000e-04s	 events (step): 46
Sim time: 3.300000e-03	CPU time (total): 8.400000e-04s	 events (step): 32
Sim time: 3.400000e-03	CPU time (total): 8.880000e-04s	 events (step): 41
Sim time: 3.500000e-03	CPU time (total): 1.052000e-03s	 events (step): 41
Sim time: 3.600000e-03	CPU time (total): 1.090000e-03s	 events (step): 36
Sim time: 3.700000e-03	CPU time (total): 1.146000e-03s	 events (step): 48
Sim time: 3.800000e-03	CPU time (total): 1.315000e-03s	 events (step): 60
Sim time: 3.900000e-03	CPU time (total): 1.379000e-03s	 events (step): 55
Sim time: 4.000000e-03	CPU time (total): 1.431000e-03s	 events (step): 50
Sim time: 4.100000e-03	CPU time (total): 1.490000e-03s	 events (step): 53
Sim time: 4.200000e-03	CPU time (total): 1.582000e-03s	 events (step): 75
Sim time: 4.300000e-03	CPU time (total): 1.674000e-03s	 events (step): 76
Sim time: 4.400000e-03	CPU time (total): 1.746000e-03s	 events (step): 67
Sim time: 4.500000e-03	CPU time (total): 2.039000e-03s	 events (step): 84
Sim time: 4.600000e-03	CPU time (total): 2.119000e-03s	 events (step): 76
Sim time: 4.700000e-03	CPU time (total): 2.180000e-03s	 events (step): 56
Sim time: 4.800000e-03	CPU time (total): 2.249000e-03s	 events (step): 70
Sim time: 4.900000e-03	CPU time (total): 2.502000e-03s	 events (step): 77
Sim time: 5.000000e-03	CPU time (total): 2.591000e-03s	 events (step): 96
Sim time: 5.100000e-03	CPU time (total): 2.730000e-03s	 events (step): 117
Sim time: 5.200000e-03	CPU time (total): 2.871000e-03s	 events (step): 137
Sim time: 5.300000e-03	CPU time (total): 2.981000e-03s	 events (step): 103
Sim time: 5.400000e-03	CPU time (total): 3.074000e-03s	 events (step): 103
Sim time: 5.500000e-03	CPU time (total): 3.175000e-03s	 events (step): 99
Sim time: 5.600000e-03	CPU time (total): 3.673000e-03s	 events (step): 86
Sim time: 5.700000e-03	CPU time (total): 3.773000e-03s	 events (step): 97
Sim time: 5.800000e-03	CPU time (total): 3.874000e-03s	 events (step): 110
Sim time: 5.900000e-03	CPU time (total): 3.977000e-03s	 events (step): 91
Sim time: 6.000000e-03	CPU time (total): 4.089000e-03s	 events (step): 120
Sim time: 6.100000e-03	CPU time (total): 4.210000e-03s	 events (step): 133
Sim time: 6.200000e-03	CPU time (total): 4.329000e-03s	 events (step): 121
Sim time: 6.300000e-03	CPU time (total): 4.462000e-03s	 events (step): 138
Sim time: 6.400000e-03	CPU time (total): 4.965000e-03s	 events (step): 150
Sim time: 6.500000e-03	CPU time (total): 5.074000e-03s	 events (step): 112
Sim time: 6.600000e-03	CPU time (total): 5.202000e-03s	 events (step): 132
Sim time: 6.700000e-03	CPU time (total): 5.275000e-03s	 events (step): 104
Sim time: 6.800000e-03	CPU time (total): 5.347000e-03s	 events (step): 107
Sim time: 6.900000e-03	CPU time (total): 5.433000e-03s	 events (step): 118
Sim time: 7.000000e-03	CPU time (total): 5.529000e-03s	 events (step): 113
Sim time: 7.100000e-03	CPU time (total): 5.623000e-03s	 events (step): 128
Sim time: 7.200000e-03	CPU time (total): 5.735000e-03s	 events (step): 123
Sim time: 7.300000e-03	CPU time (total): 5.835000e-03s	 events (step): 116
Sim time: 7.400000e-03	CPU time (total): 5.956000e-03s	 events (step): 133
Sim time: 7.500000e-03	CPU time (total): 6.078000e-03s	 events (step): 153
Sim time: 7.600000e-03	CPU time (total): 6.192000e-03s	 events (step): 158
Sim time: 7.700000e-03	CPU time (total): 6.282000e-03s	 events (step): 133
Sim time: 7.800000e-03	CPU time (total): 6.394000e-03s	 events (step): 148
Sim time: 7.900000e-03	CPU time (total): 6.500000e-03s	 events (step): 137
Sim time: 8.000000e-03	CPU time (total): 6.609000e-03s	 events (step): 141
Sim time: 8.100000e-03	CPU time (total): 6.725000e-03s	 events (step): 144
Sim time: 8.200000e-03	CPU time (total): 6.798000e-03s	 events (step): 120
Sim time: 8.300000e-03	CPU time (total): 6.905000e-03s	 events (step): 142
Sim time: 8.400000e-03	CPU time (total): 7.001000e-03s	 events (step): 122
Sim time: 8.500000e-03	CPU time (total): 7.149000e-03s	 events (step): 161
Sim time: 8.600000e-03	CPU time (total): 7.255000e-03s	 events (step): 150
Sim time: 8.700000e-03	CPU time (total): 7.379000e-03s	 events (step): 164
Sim time: 8.800000e-03	CPU time (total): 7.495000e-03s	 events (step): 144
Sim time: 8.900000e-03	CPU time (total): 7.618000e-03s	 events (step): 159
Sim time: 9.000000e-03	CPU time (total): 7.747000e-03s	 events (step): 168
Sim time: 9.100000e-03	CPU time (total): 7.853000e-03s	 events (step): 143
Sim time: 9.200000e-03	CPU time (total): 7.970000e-03s	 events (step): 155
Sim time: 9.300000e-03	CPU time (total): 8.100000e-03s	 events (step): 175
Sim time: 9.400000e-03	CPU time (total): 8.205000e-03s	 events (step): 148
Sim time: 9.500000e-03	CPU time (total): 8.330000e-03s	 events (step): 164
Sim time: 9.600000e-03	CPU time (total): 8.430000e-03s	 events (step): 137
Sim time: 9.700000e-03	CPU time (total): 8.528000e-03s	 events (step): 138
Sim time: 9.800000e-03	CPU time (total): 8.640000e-03s	 events (step): 157
Sim time: 9.900000e-03	CPU time (total): 8.768000e-03s	 events (step): 131
Sim time: 1.000000e-02	CPU time (total): 8.884000e-03s	 events (step): 163
Sim time: 1.010000e-02	CPU time (total): 9.001000e-03s	 events (step): 154
Sim time: 1.020000e-02	CPU time (total): 9.120000e-03s	 events (step): 165
Sim time: 1.030000e-02	CPU time (total): 9.223000e-03s	 events (step): 153
Sim time: 1.040000e-02	CPU time (total): 9.341000e-03s	 events (step): 157
Sim time: 1.050000e-02	CPU time (total): 9.446000e-03s	 events (step): 147
Sim time: 1.060000e-02	CPU time (total): 9.556000e-03s	 events (step): 149
Sim time: 1.070000e-02	CPU time (total): 9.690000e-03s	 events (step): 171
Sim time: 1.080000e-02	CPU time (total): 9.821000e-03s	 events (step): 165
Sim time: 1.090000e-02	CPU time (total): 1.062800e-02s	 events (step): 164
Sim time: 1.100000e-02	CPU time (total): 1.075500e-02s	 events (step): 173
Sim time: 1.110000e-02	CPU time (total): 1.093300e-02s	 events (step): 151
Sim time: 1.120000e-02	CPU time (total): 1.104600e-02s	 events (step): 159
Sim time: 1.130000e-02	CPU time (total): 1.117900e-02s	 events (step): 173
Sim time: 1.140000e-02	CPU time (total): 1.131800e-02s	 events (step): 188
Sim time: 1.150000e-02	CPU time (total): 1.143200e-02s	 events (step): 170
Sim time: 1.160000e-02	CPU time (total): 1.154400e-02s	 events (step): 154
Sim time: 1.170000e-02	CPU time (total): 1.164300e-02s	 events (step): 143
Sim time: 1.180000e-02	CPU time (total): 1.174400e-02s	 events (step): 149
Sim time: 1.190000e-02	CPU time (total): 1.184500e-02s	 events (step): 149
Sim time: 1.200000e-02	CPU time (total): 1.195700e-02s	 events (step): 158
Sim time: 1.210000e-02	CPU time (total): 1.205900e-02s	 events (step): 147
Sim time: 1.220000e-02	CPU time (total): 1.215600e-02s	 events (step): 139
Sim time: 1.230000e-02	CPU time (total): 1.226300e-02s	 events (step): 148
Sim time: 1.240000e-02	CPU time (total): 1.237500e-02s	 events (step): 148
Sim time: 1.250000e-02	CPU time (total): 1.250100e-02s	 events (step): 183
Sim time: 1.260000e-02	CPU time (total): 1.260700e-02s	 events (step): 156
Sim time: 1.270000e-02	CPU time (total): 1.271800e-02s	 events (step): 151
Sim time: 1.280000e-02	CPU time (total): 1.282500e-02s	 events (step): 145
Sim time: 1.290000e-02	CPU time (total): 1.293900e-02s	 events (step): 163
Sim time: 1.300000e-02	CPU time (total): 1.303600e-02s	 events (step): 141
Sim time: 1.310000e-02	CPU time (total): 1.316000e-02s	 events (step): 185
Sim time: 1.320000e-02	CPU time (total): 1.327300e-02s	 events (step): 178
Sim time: 1.330000e-02	CPU time (total): 1.339300e-02s	 events (step): 175
Sim time: 1.340000e-02	CPU time (total): 1.350300e-02s	 events (step): 172
Sim time: 1.350000e-02	CPU time (total): 1.362300e-02s	 events (step): 163
Sim time: 1.360000e-02	CPU time (total): 1.380000e-02s	 events (step): 179
Sim time: 1.370000e-02	CPU time (total): 1.391600e-02s	 events (step): 160
Sim time: 1.380000e-02	CPU time (total): 1.403600e-02s	 events (step): 160
Sim time: 1.390000e-02	CPU time (total): 1.415800e-02s	 events (step): 160
Sim time: 1.400000e-02	CPU time (total): 1.427100e-02s	 events (step): 156
Sim time: 1.410000e-02	CPU time (total): 1.440100e-02s	 events (step): 163
Sim time: 1.420000e-02	CPU time (total): 1.450600e-02s	 events (step): 151
Sim time: 1.430000e-02	CPU time (total): 1.460000e-02s	 events (step): 137
Sim time: 1.440000e-02	CPU time (total): 1.470400e-02s	 events (step): 149
Sim time: 1.450000e-02	CPU time (total): 1.480100e-02s	 events (step): 139
Sim time: 1.460000e-02	CPU time (total): 1.491300e-02s	 events (step): 169
Sim time: 1.470000e-02	CPU time (total): 1.500900e-02s	 events (step): 142
Sim time: 1.480000e-02	CPU time (total): 1.511100e-02s	 events (step): 161
Sim time: 1.490000e-02	CPU time (total): 1.522100e-02s	 events (step): 177
Sim time: 1.500000e-02	CPU time (total): 1.532800e-02s	 events (step): 169
Sim time: 1.510000e-02	CPU time (total): 1.542900e-02s	 events (step): 147
Sim time: 1.520000e-02	CPU time (total): 1.552000e-02s	 events (step): 133
Sim time: 1.530000e-02	CPU time (total): 1.563400e-02s	 events (step): 163
Sim time: 1.540000e-02	CPU time (total): 1.574700e-02s	 events (step): 179
Sim time: 1.550000e-02	CPU time (total): 1.585100e-02s	 events (step): 157
Sim time: 1.560000e-02	CPU time (total): 1.596300e-02s	 events (step): 170
Sim time: 1.570000e-02	CPU time (total): 1.608800e-02s	 events (step): 182
Sim time: 1.580000e-02	CPU time (total): 1.619000e-02s	 events (step): 157
Sim time: 1.590000e-02	CPU time (total): 1.645600e-02s	 events (step): 180
Sim time: 1.600000e-02	CPU time (total): 1.657200e-02s	 events (step): 175
Sim time: 1.610000e-02	CPU time (total): 1.670200e-02s	 events (step): 178
Sim time: 1.620000e-02	CPU time (total): 1.682200e-02s	 events (step): 184
Sim time: 1.630000e-02	CPU time (total): 1.693000e-02s	 events (step): 169
Sim time: 1.640000e-02	CPU time (total): 1.702600e-02s	 events (step): 145
Sim time: 1.650000e-02	CPU time (total): 1.711000e-02s	 events (step): 134
Sim time: 1.660000e-02	CPU time (total): 1.721200e-02s	 events (step): 162
Sim time: 1.670000e-02	CPU time (total): 1.730400e-02s	 events (step): 138
Sim time: 1.680000e-02	CPU time (total): 1.742200e-02s	 events (step): 178
Sim time: 1.690000e-02	CPU time (total): 1.753700e-02s	 events (step): 163
Sim time: 1.700000e-02	CPU time (total): 1.765400e-02s	 events (step): 179
Sim time: 1.710000e-02	CPU time (total): 1.775600e-02s	 events (step): 162
Sim time: 1.720000e-02	CPU time (total): 1.785900e-02s	 events (step): 158
Sim time: 1.730000e-02	CPU time (total): 1.797800e-02s	 events (step): 185
Sim time: 1.740000e-02	CPU time (total): 1.809900e-02s	 events (step): 184
Sim time: 1.750000e-02	CPU time (total): 1.820500e-02s	 events (step): 168
Sim time: 1.760000e-02	CPU time (total): 1.832200e-02s	 events (step): 176
Sim time: 1.770000e-02	CPU time (total): 1.843000e-02s	 events (step): 170
Sim time: 1.780000e-02	CPU time (total): 1.852900e-02s	 events (step): 151
Sim time: 1.790000e-02	CPU time (total): 1.863600e-02s	 events (step): 159
Sim time: 1.800000e-02	CPU time (total): 1.874500e-02s	 events (step): 159
Sim time: 1.810000e-02	CPU time (total): 1.887300e-02s	 events (step): 197
Sim time: 1.820000e-02	CPU time (total): 1.900900e-02s	 events (step): 183
Sim time: 1.830000e-02	CPU time (total): 1.912100e-02s	 events (step): 171
Sim time: 1.840000e-02	CPU time (total): 1.923100e-02s	 events (step): 173
Sim time: 1.850000e-02	CPU time (total): 1.934400e-02s	 events (step): 177
Sim time: 1.860000e-02	CPU time (total): 1.947100e-02s	 events (step): 197
Sim time: 1.870000e-02	CPU time (total): 1.957600e-02s	 events (step): 160
Sim time: 1.880000e-02	CPU time (total): 1.967400e-02s	 events (step): 153
Sim time: 1.890000e-02	CPU time (total): 1.978300e-02s	 events (step): 167
Sim time: 1.900000e-02	CPU time (total): 1.988500e-02s	 events (step): 159
Sim time: 1.910000e-02	CPU time (total): 1.998700e-02s	 events (step): 162
Sim time: 1.920000e-02	CPU time (total): 2.009600e-02s	 events (step): 168
Sim time: 1.930000e-02	CPU time (total): 2.020600e-02s	 events (step): 164
Sim time: 1.940000e-02	CPU time (total): 2.031100e-02s	 events (step): 166
Sim time: 1.950000e-02	CPU time (total): 2.041700e-02s	 events (step): 167
Sim time: 1.960000e-02	CPU time (total): 2.051400e-02s	 events (step): 156
Sim time: 1.970000e-02	CPU time (total): 2.061900e-02s	 events (step): 167
Sim time: 1.980000e-02	CPU time (total): 2.072000e-02s	 events (step): 140
Sim time: 1.990000e-02	CPU time (total): 2.083500e-02s	 events (step): 177
Sim time: 2.000000e-02	CPU time (total): 2.094700e-02s	 events (step): 178
Sim time: 2.010000e-02	CPU time (total): 2.106800e-02s	 events (step): 190
Sim time: 2.020000e-02	CPU time (total): 2.129400e-02s	 events (step): 190
Sim time: 2.030000e-02	CPU time (total): 2.139900e-02s	 events (step): 166
Sim time: 2.040000e-02	CPU time (total): 2.151900e-02s	 events (step): 187
Sim time: 2.050000e-02	CPU time (total): 2.163700e-02s	 events (step): 183
Sim time: 2.060000e-02	CPU time (total): 2.175900e-02s	 events (step): 192
Sim time: 2.070000e-02	CPU time (total): 2.187600e-02s	 events (step): 182
Sim time: 2.080000e-02	CPU time (total): 2.198400e-02s	 events (step): 167
Sim time: 2.090000e-02	CPU time (total): 2.212300e-02s	 events (step): 220
Sim time: 2.100000e-02	CPU time (total): 2.225000e-02s	 events (step): 197
Sim time: 2.110000e-02	CPU time (total): 2.237000e-02s	 events (step): 179
Sim time: 2.120000e-02	CPU time (total): 2.249600e-02s	 events (step): 201
Sim time: 2.130000e-02	CPU time (total): 2.260200e-02s	 events (step): 156
Sim time: 2.140000e-02	CPU time (total): 2.273200e-02s	 events (step): 198
Sim time: 2.150000e-02	CPU time (total): 2.285900e-02s	 events (step): 190
Sim time: 2.160000e-02	CPU time (total): 2.298700e-02s	 events (step): 204
Sim time: 2.170000e-02	CPU time (total): 2.309900e-02s	 events (step): 175
Sim time: 2.180000e-02	CPU time (total): 2.321500e-02s	 events (step): 179
Sim time: 2.190000e-02	CPU time (total): 2.333100e-02s	 events (step): 184
Sim time: 2.200000e-02	CPU time (total): 2.344500e-02s	 events (step): 170
Sim time: 2.210000e-02	CPU time (total): 2.355900e-02s	 events (step): 178
Sim time: 2.220000e-02	CPU time (total): 2.370200e-02s	 events (step): 222
Sim time: 2.230000e-02	CPU time (total): 2.382700e-02s	 events (step): 191
Sim time: 2.240000e-02	CPU time (total): 2.396100e-02s	 events (step): 213
Sim time: 2.250000e-02	CPU time (total): 2.408000e-02s	 events (step): 184
Sim time: 2.260000e-02	CPU time (total): 2.421400e-02s	 events (step): 208
Sim time: 2.270000e-02	CPU time (total): 2.433300e-02s	 events (step): 184
Sim time: 2.280000e-02	CPU time (total): 2.445100e-02s	 events (step): 185
Sim time: 2.290000e-02	CPU time (total): 2.454600e-02s	 events (step): 146
Sim time: 2.300000e-02	CPU time (total): 2.466200e-02s	 events (step): 162
Sim time: 2.310000e-02	CPU time (total): 2.477800e-02s	 events (step): 176
Sim time: 2.320000e-02	CPU time (total): 2.515900e-02s	 events (step): 171
Sim time: 2.330000e-02	CPU time (total): 2.528000e-02s	 events (step): 188
Sim time: 2.340000e-02	CPU time (total): 2.539000e-02s	 events (step): 178
Sim time: 2.350000e-02	CPU time (total): 2.552800e-02s	 events (step): 212
Sim time: 2.360000e-02	CPU time (total): 2.564200e-02s	 events (step): 175
Sim time: 2.370000e-02	CPU time (total): 2.577300e-02s	 events (step): 205
Sim time: 2.380000e-02	CPU time (total): 2.591900e-02s	 events (step): 231
Sim time: 2.390000e-02	CPU time (total): 2.605400e-02s	 events (step): 207
Sim time: 2.400000e-02	CPU time (total): 2.619700e-02s	 events (step): 223
Sim time: 2.410000e-02	CPU time (total): 2.632700e-02s	 events (step): 204
Sim time: 2.420000e-02	CPU time (total): 2.646000e-02s	 events (step): 201
Sim time: 2.430000e-02	CPU time (total): 2.659700e-02s	 events (step): 215
Sim time: 2.440000e-02	CPU time (total): 2.676100e-02s	 events (step): 212
Sim time: 2.450000e-02	CPU time (total): 2.690800e-02s	 events (step): 227
Sim time: 2.460000e-02	CPU time (total): 2.705500e-02s	 events (step): 222
Sim time: 2.470000e-02	CPU time (total): 2.718600e-02s	 events (step): 204
Sim time: 2.480000e-02	CPU time (total): 2.731100e-02s	 events (step): 197
Sim time: 2.490000e-02	CPU time (total): 2.746900e-02s	 events (step): 241
Sim time: 2.500000e-02	CPU time (total): 2.760200e-02s	 events (step): 206
Sim time: 2.510000e-02	CPU time (total): 2.771900e-02s	 events (step): 170
Sim time: 2.520000e-02	CPU time (total): 2.784100e-02s	 events (step): 188
Sim time: 2.530000e-02	CPU time (total): 2.797500e-02s	 events (step): 211
Sim time: 2.540000e-02	CPU time (total): 2.809600e-02s	 events (step): 180
Sim time: 2.550000e-02	CPU time (total): 2.821900e-02s	 events (step): 156
Sim time: 2.560000e-02	CPU time (total): 2.833600e-02s	 events (step): 178
Sim time: 2.570000e-02	CPU time (total): 2.845500e-02s	 events (step): 182
Sim time: 2.580000e-02	CPU time (total): 2.858000e-02s	 events (step): 195
Sim time: 2.590000e-02	CPU time (total): 2.873100e-02s	 events (step): 220
Sim time: 2.600000e-02	CPU time (total): 2.885200e-02s	 events (step): 186
Sim time: 2.610000e-02	CPU time (total): 2.896800e-02s	 events (step): 177
Sim time: 2.620000e-02	CPU time (total): 2.909800e-02s	 events (step): 174
Sim time: 2.630000e-02	CPU time (total): 2.920400e-02s	 events (step): 160
Sim time: 2.640000e-02	CPU time (total): 2.930900e-02s	 events (step): 165
Sim time: 2.650000e-02	CPU time (total): 2.944300e-02s	 events (step): 204
Sim time: 2.660000e-02	CPU time (total): 2.957000e-02s	 events (step): 195
Sim time: 2.670000e-02	CPU time (total): 2.968600e-02s	 events (step): 167
Sim time: 2.680000e-02	CPU time (total): 2.982100e-02s	 events (step): 208
Sim time: 2.690000e-02	CPU time (total): 2.993600e-02s	 events (step): 174
Sim time: 2.700000e-02	CPU time (total): 3.005100e-02s	 events (step): 172
Sim time: 2.710000e-02	CPU time (total): 3.017400e-02s	 events (step): 198
Sim time: 2.720000e-02	CPU time (total): 3.030100e-02s	 events (step): 196
Sim time: 2.730000e-02	CPU time (total): 3.042100e-02s	 events (step): 188
Sim time: 2.740000e-02	CPU time (total): 3.054100e-02s	 events (step): 183
Sim time: 2.750000e-02	CPU time (total): 3.065600e-02s	 events (step): 173
Sim time: 2.760000e-02	CPU time (total): 3.078600e-02s	 events (step): 203
Sim time: 2.770000e-02	CPU time (total): 3.092800e-02s	 events (step): 216
Sim time: 2.780000e-02	CPU time (total): 3.105700e-02s	 events (step): 203
Sim time: 2.790000e-02	CPU time (total): 3.116900e-02s	 events (step): 174
Sim time: 2.800000e-02	CPU time (total): 3.128600e-02s	 events (step): 182
Sim time: 2.810000e-02	CPU time (total): 3.142700e-02s	 events (step): 219
Sim time: 2.820000e-02	CPU time (total): 3.153600e-02s	 events (step): 170
Sim time: 2.830000e-02	CPU time (total): 3.164100e-02s	 events (step): 153
Sim time: 2.840000e-02	CPU time (total): 3.175400e-02s	 events (step): 177
Sim time: 2.850000e-02	CPU time (total): 3.188200e-02s	 events (step): 198
Sim time: 2.860000e-02	CPU time (total): 3.200300e-02s	 events (step): 187
Sim time: 2.870000e-02	CPU time (total): 3.213100e-02s	 events (step): 202
Sim time: 2.880000e-02	CPU time (total): 3.225000e-02s	 events (step): 188
Sim time: 2.890000e-02	CPU time (total): 3.237700e-02s	 events (step): 192
Sim time: 2.900000e-02	CPU time (total): 3.249600e-02s	 events (step): 186
Sim time: 2.910000e-02	CPU time (total): 3.263200e-02s	 events (step): 212
Sim time: 2.920000e-02	CPU time (total): 3.277000e-02s	 events (step): 201
Sim time: 2.930000e-02	CPU time (total): 3.288300e-02s	 events (step): 165
Sim time: 2.940000e-02	CPU time (total): 3.301000e-02s	 events (step): 199
Sim time: 2.950000e-02	CPU time (total): 3.314500e-02s	 events (step): 206
Sim time: 2.960000e-02	CPU time (total): 3.326400e-02s	 events (step): 185
Sim time: 2.970000e-02	CPU time (total): 3.339400e-02s	 events (step): 194
Sim time: 2.980000e-02	CPU time (total): 3.349500e-02s	 events (step): 151
Sim time: 2.990000e-02	CPU time (total): 3.364900e-02s	 events (step): 236
Sim time: 3.000000e-02	CPU time (total): 3.379200e-02s	 events (step): 222
Sim time: 3.010000e-02	CPU time (total): 3.393200e-02s	 events (step): 211
Sim time: 3.020000e-02	CPU time (total): 3.407500e-02s	 events (step): 226
Sim time: 3.030000e-02	CPU time (total): 3.420300e-02s	 events (step): 196
Sim time: 3.040000e-02	CPU time (total): 3.434000e-02s	 events (step): 208
Sim time: 3.050000e-02	CPU time (total): 3.447900e-02s	 events (step): 217
Sim time: 3.060000e-02	CPU time (total): 3.459900e-02s	 events (step): 184
Sim time: 3.070000e-02	CPU time (total): 3.473100e-02s	 events (step): 203
Sim time: 3.080000e-02	CPU time (total): 3.507200e-02s	 events (step): 228
Sim time: 3.090000e-02	CPU time (total): 3.519200e-02s	 events (step): 181
Sim time: 3.100000e-02	CPU time (total): 3.531900e-02s	 events (step): 198
Sim time: 3.110000e-02	CPU time (total): 3.546300e-02s	 events (step): 217
Sim time: 3.120000e-02	CPU time (total): 3.558900e-02s	 events (step): 197
Sim time: 3.130000e-02	CPU time (total): 3.570600e-02s	 events (step): 178
Sim time: 3.140000e-02	CPU time (total): 3.583500e-02s	 events (step): 202
Sim time: 3.150000e-02	CPU time (total): 3.597000e-02s	 events (step): 209
Sim time: 3.160000e-02	CPU time (total): 3.608900e-02s	 events (step): 188
Sim time: 3.170000e-02	CPU time (total): 3.619800e-02s	 events (step): 165
Sim time: 3.180000e-02	CPU time (total): 3.633200e-02s	 events (step): 211
Sim time: 3.190000e-02	CPU time (total): 3.646700e-02s	 events (step): 213
Sim time: 3.200000e-02	CPU time (total): 3.659900e-02s	 events (step): 204
Sim time: 3.210000e-02	CPU time (total): 3.675100e-02s	 events (step): 228
Sim time: 3.220000e-02	CPU time (total): 3.690100e-02s	 events (step): 224
Sim time: 3.230000e-02	CPU time (total): 3.703500e-02s	 events (step): 203
Sim time: 3.240000e-02	CPU time (total): 3.716400e-02s	 events (step): 204
Sim time: 3.250000e-02	CPU time (total): 3.729400e-02s	 events (step): 206
Sim time: 3.260000e-02	CPU time (total): 3.741900e-02s	 events (step): 191
Sim time: 3.270000e-02	CPU time (total): 3.754400e-02s	 events (step): 192
Sim time: 3.280000e-02	CPU time (total): 3.767800e-02s	 events (step): 206
Sim time: 3.290000e-02	CPU time (total): 3.781700e-02s	 events (step): 206
Sim time: 3.300000e-02	CPU time (total): 3.794700e-02s	 events (step): 200
Sim time: 3.310000e-02	CPU time (total): 3.804800e-02s	 events (step): 158
Sim time: 3.320000e-02	CPU time (total): 3.817400e-02s	 events (step): 189
Sim time: 3.330000e-02	CPU time (total): 3.829900e-02s	 events (step): 185
Sim time: 3.340000e-02	CPU time (total): 3.841200e-02s	 events (step): 171
Sim time: 3.350000e-02	CPU time (total): 3.852000e-02s	 events (step): 160
Sim time: 3.360000e-02	CPU time (total): 3.861800e-02s	 events (step): 153
Sim time: 3.370000e-02	CPU time (total): 3.871500e-02s	 events (step): 153
Sim time: 3.380000e-02	CPU time (total): 3.881700e-02s	 events (step): 141
