BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 869
[simulation PID is: 44973]
starting NFsim v1.12.1...

Seeding random number generator with: 869
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 3.000000e-03	CPU time (total): 1.354000e-03s	 events (step): 86
Sim time: 3.100000e-03	CPU time (total): 1.413000e-03s	 events (step): 72
Sim time: 3.200000e-03	CPU time (total): 1.479000e-03s	 events (step): 83
Sim time: 3.300000e-03	CPU time (total): 1.551000e-03s	 events (step): 91
Sim time: 3.400000e-03	CPU time (total): 1.736000e-03s	 events (step): 83
Sim time: 3.500000e-03	CPU time (total): 1.806000e-03s	 events (step): 98
Sim time: 3.600000e-03	CPU time (total): 1.867000e-03s	 events (step): 80
Sim time: 3.700000e-03	CPU time (total): 1.928000e-03s	 events (step): 84
Sim time: 3.800000e-03	CPU time (total): 1.986000e-03s	 events (step): 71
Sim time: 3.900000e-03	CPU time (total): 2.074000e-03s	 events (step): 105
Sim time: 4.000000e-03	CPU time (total): 2.149000e-03s	 events (step): 99
Sim time: 4.100000e-03	CPU time (total): 2.220000e-03s	 events (step): 98
Sim time: 4.200000e-03	CPU time (total): 2.300000e-03s	 events (step): 107
Sim time: 4.300000e-03	CPU time (total): 2.370000e-03s	 events (step): 100
Sim time: 4.400000e-03	CPU time (total): 2.436000e-03s	 events (step): 79
Sim time: 4.500000e-03	CPU time (total): 2.509000e-03s	 events (step): 102
Sim time: 4.600000e-03	CPU time (total): 2.907000e-03s	 events (step): 126
Sim time: 4.700000e-03	CPU time (total): 2.981000e-03s	 events (step): 101
Sim time: 4.800000e-03	CPU time (total): 3.091000e-03s	 events (step): 140
Sim time: 4.900000e-03	CPU time (total): 3.223000e-03s	 events (step): 173
Sim time: 5.000000e-03	CPU time (total): 3.310000e-03s	 events (step): 113
Sim time: 5.100000e-03	CPU time (total): 3.416000e-03s	 events (step): 151
Sim time: 5.200000e-03	CPU time (total): 3.763000e-03s	 events (step): 142
Sim time: 5.300000e-03	CPU time (total): 3.876000e-03s	 events (step): 152
Sim time: 5.400000e-03	CPU time (total): 3.991000e-03s	 events (step): 130
Sim time: 5.500000e-03	CPU time (total): 4.089000e-03s	 events (step): 154
Sim time: 5.600000e-03	CPU time (total): 4.179000e-03s	 events (step): 128
Sim time: 5.700000e-03	CPU time (total): 4.264000e-03s	 events (step): 129
Sim time: 5.800000e-03	CPU time (total): 4.343000e-03s	 events (step): 121
Sim time: 5.900000e-03	CPU time (total): 4.424000e-03s	 events (step): 126
Sim time: 6.000000e-03	CPU time (total): 4.517000e-03s	 events (step): 145
Sim time: 6.100000e-03	CPU time (total): 4.590000e-03s	 events (step): 117
Sim time: 6.200000e-03	CPU time (total): 4.689000e-03s	 events (step): 133
Sim time: 6.300000e-03	CPU time (total): 4.773000e-03s	 events (step): 135
Sim time: 6.400000e-03	CPU time (total): 4.866000e-03s	 events (step): 140
Sim time: 6.500000e-03	CPU time (total): 4.948000e-03s	 events (step): 120
Sim time: 6.600000e-03	CPU time (total): 5.059000e-03s	 events (step): 129
Sim time: 6.700000e-03	CPU time (total): 5.155000e-03s	 events (step): 138
Sim time: 6.800000e-03	CPU time (total): 5.253000e-03s	 events (step): 138
Sim time: 6.900000e-03	CPU time (total): 5.356000e-03s	 events (step): 155
Sim time: 7.000000e-03	CPU time (total): 5.464000e-03s	 events (step): 155
Sim time: 7.100000e-03	CPU time (total): 5.589000e-03s	 events (step): 177
Sim time: 7.200000e-03	CPU time (total): 5.681000e-03s	 events (step): 145
Sim time: 7.300000e-03	CPU time (total): 5.796000e-03s	 events (step): 181
Sim time: 7.400000e-03	CPU time (total): 5.899000e-03s	 events (step): 158
Sim time: 7.500000e-03	CPU time (total): 6.000000e-03s	 events (step): 143
Sim time: 7.600000e-03	CPU time (total): 6.097000e-03s	 events (step): 151
Sim time: 7.700000e-03	CPU time (total): 6.190000e-03s	 events (step): 147
Sim time: 7.800000e-03	CPU time (total): 6.286000e-03s	 events (step): 156
Sim time: 7.900000e-03	CPU time (total): 6.413000e-03s	 events (step): 147
Sim time: 8.000000e-03	CPU time (total): 6.514000e-03s	 events (step): 155
Sim time: 8.100000e-03	CPU time (total): 6.624000e-03s	 events (step): 162
Sim time: 8.200000e-03	CPU time (total): 6.745000e-03s	 events (step): 184
Sim time: 8.300000e-03	CPU time (total): 6.867000e-03s	 events (step): 175
Sim time: 8.400000e-03	CPU time (total): 6.963000e-03s	 events (step): 146
Sim time: 8.500000e-03	CPU time (total): 7.080000e-03s	 events (step): 177
Sim time: 8.600000e-03	CPU time (total): 7.178000e-03s	 events (step): 149
Sim time: 8.700000e-03	CPU time (total): 7.271000e-03s	 events (step): 148
Sim time: 8.800000e-03	CPU time (total): 7.423000e-03s	 events (step): 140
Sim time: 8.900000e-03	CPU time (total): 7.532000e-03s	 events (step): 180
Sim time: 9.000000e-03	CPU time (total): 7.624000e-03s	 events (step): 150
Sim time: 9.100000e-03	CPU time (total): 7.723000e-03s	 events (step): 153
Sim time: 9.200000e-03	CPU time (total): 7.807000e-03s	 events (step): 134
Sim time: 9.300000e-03	CPU time (total): 7.900000e-03s	 events (step): 150
Sim time: 9.400000e-03	CPU time (total): 8.006000e-03s	 events (step): 170
Sim time: 9.500000e-03	CPU time (total): 8.103000e-03s	 events (step): 159
Sim time: 9.600000e-03	CPU time (total): 8.205000e-03s	 events (step): 163
Sim time: 9.700000e-03	CPU time (total): 8.298000e-03s	 events (step): 148
Sim time: 9.800000e-03	CPU time (total): 8.391000e-03s	 events (step): 145
Sim time: 9.900000e-03	CPU time (total): 8.498000e-03s	 events (step): 168
Sim time: 1.000000e-02	CPU time (total): 8.622000e-03s	 events (step): 163
Sim time: 1.010000e-02	CPU time (total): 8.733000e-03s	 events (step): 165
Sim time: 1.020000e-02	CPU time (total): 8.827000e-03s	 events (step): 152
Sim time: 1.030000e-02	CPU time (total): 8.945000e-03s	 events (step): 186
Sim time: 1.040000e-02	CPU time (total): 9.055000e-03s	 events (step): 174
Sim time: 1.050000e-02	CPU time (total): 9.160000e-03s	 events (step): 173
Sim time: 1.060000e-02	CPU time (total): 9.263000e-03s	 events (step): 161
Sim time: 1.070000e-02	CPU time (total): 9.383000e-03s	 events (step): 187
Sim time: 1.080000e-02	CPU time (total): 9.532000e-03s	 events (step): 156
Sim time: 1.090000e-02	CPU time (total): 9.649000e-03s	 events (step): 185
Sim time: 1.100000e-02	CPU time (total): 9.761000e-03s	 events (step): 181
Sim time: 1.110000e-02	CPU time (total): 9.866000e-03s	 events (step): 164
Sim time: 1.120000e-02	CPU time (total): 9.989000e-03s	 events (step): 190
Sim time: 1.130000e-02	CPU time (total): 1.010400e-02s	 events (step): 184
Sim time: 1.140000e-02	CPU time (total): 1.021700e-02s	 events (step): 179
Sim time: 1.150000e-02	CPU time (total): 1.031800e-02s	 events (step): 161
Sim time: 1.160000e-02	CPU time (total): 1.043700e-02s	 events (step): 177
Sim time: 1.170000e-02	CPU time (total): 1.053600e-02s	 events (step): 152
Sim time: 1.180000e-02	CPU time (total): 1.064000e-02s	 events (step): 167
Sim time: 1.190000e-02	CPU time (total): 1.086200e-02s	 events (step): 145
Sim time: 1.200000e-02	CPU time (total): 1.096200e-02s	 events (step): 157
Sim time: 1.210000e-02	CPU time (total): 1.105700e-02s	 events (step): 151
Sim time: 1.220000e-02	CPU time (total): 1.116800e-02s	 events (step): 175
Sim time: 1.230000e-02	CPU time (total): 1.129100e-02s	 events (step): 201
Sim time: 1.240000e-02	CPU time (total): 1.140600e-02s	 events (step): 181
Sim time: 1.250000e-02	CPU time (total): 1.152500e-02s	 events (step): 186
Sim time: 1.260000e-02	CPU time (total): 1.163600e-02s	 events (step): 173
Sim time: 1.270000e-02	CPU time (total): 1.174700e-02s	 events (step): 177
Sim time: 1.280000e-02	CPU time (total): 1.185800e-02s	 events (step): 169
Sim time: 1.290000e-02	CPU time (total): 1.197300e-02s	 events (step): 184
Sim time: 1.300000e-02	CPU time (total): 1.210200e-02s	 events (step): 209
Sim time: 1.310000e-02	CPU time (total): 1.222400e-02s	 events (step): 195
Sim time: 1.320000e-02	CPU time (total): 1.233700e-02s	 events (step): 172
Sim time: 1.330000e-02	CPU time (total): 1.245400e-02s	 events (step): 186
Sim time: 1.340000e-02	CPU time (total): 1.258100e-02s	 events (step): 210
Sim time: 1.350000e-02	CPU time (total): 1.268700e-02s	 events (step): 167
Sim time: 1.360000e-02	CPU time (total): 1.278800e-02s	 events (step): 158
Sim time: 1.370000e-02	CPU time (total): 1.291300e-02s	 events (step): 199
Sim time: 1.380000e-02	CPU time (total): 1.303100e-02s	 events (step): 184
Sim time: 1.390000e-02	CPU time (total): 1.314200e-02s	 events (step): 178
Sim time: 1.400000e-02	CPU time (total): 1.325000e-02s	 events (step): 169
Sim time: 1.410000e-02	CPU time (total): 1.336500e-02s	 events (step): 178
Sim time: 1.420000e-02	CPU time (total): 1.347200e-02s	 events (step): 169
Sim time: 1.430000e-02	CPU time (total): 1.357200e-02s	 events (step): 158
Sim time: 1.440000e-02	CPU time (total): 1.370000e-02s	 events (step): 194
Sim time: 1.450000e-02	CPU time (total): 1.378800e-02s	 events (step): 136
Sim time: 1.460000e-02	CPU time (total): 1.390200e-02s	 events (step): 178
Sim time: 1.470000e-02	CPU time (total): 1.403200e-02s	 events (step): 198
Sim time: 1.480000e-02	CPU time (total): 1.416500e-02s	 events (step): 214
Sim time: 1.490000e-02	CPU time (total): 1.428800e-02s	 events (step): 190
Sim time: 1.500000e-02	CPU time (total): 1.440600e-02s	 events (step): 184
Sim time: 1.510000e-02	CPU time (total): 1.454600e-02s	 events (step): 186
Sim time: 1.520000e-02	CPU time (total): 1.465400e-02s	 events (step): 165
Sim time: 1.530000e-02	CPU time (total): 1.486600e-02s	 events (step): 186
Sim time: 1.540000e-02	CPU time (total): 1.497400e-02s	 events (step): 170
Sim time: 1.550000e-02	CPU time (total): 1.510100e-02s	 events (step): 203
Sim time: 1.560000e-02	CPU time (total): 1.522400e-02s	 events (step): 191
Sim time: 1.570000e-02	CPU time (total): 1.534900e-02s	 events (step): 193
Sim time: 1.580000e-02	CPU time (total): 1.547600e-02s	 events (step): 194
Sim time: 1.590000e-02	CPU time (total): 1.559300e-02s	 events (step): 186
Sim time: 1.600000e-02	CPU time (total): 1.571200e-02s	 events (step): 194
Sim time: 1.610000e-02	CPU time (total): 1.583800e-02s	 events (step): 194
Sim time: 1.620000e-02	CPU time (total): 1.596700e-02s	 events (step): 199
Sim time: 1.630000e-02	CPU time (total): 1.609400e-02s	 events (step): 199
Sim time: 1.640000e-02	CPU time (total): 1.621800e-02s	 events (step): 195
Sim time: 1.650000e-02	CPU time (total): 1.635500e-02s	 events (step): 215
Sim time: 1.660000e-02	CPU time (total): 1.647000e-02s	 events (step): 181
Sim time: 1.670000e-02	CPU time (total): 1.657800e-02s	 events (step): 157
Sim time: 1.680000e-02	CPU time (total): 1.670400e-02s	 events (step): 201
Sim time: 1.690000e-02	CPU time (total): 1.683100e-02s	 events (step): 191
Sim time: 1.700000e-02	CPU time (total): 1.696300e-02s	 events (step): 200
Sim time: 1.710000e-02	CPU time (total): 1.709800e-02s	 events (step): 211
Sim time: 1.720000e-02	CPU time (total): 1.723400e-02s	 events (step): 209
Sim time: 1.730000e-02	CPU time (total): 1.735500e-02s	 events (step): 181
Sim time: 1.740000e-02	CPU time (total): 1.748800e-02s	 events (step): 212
Sim time: 1.750000e-02	CPU time (total): 1.762800e-02s	 events (step): 217
Sim time: 1.760000e-02	CPU time (total): 1.775700e-02s	 events (step): 199
Sim time: 1.770000e-02	CPU time (total): 1.788500e-02s	 events (step): 208
Sim time: 1.780000e-02	CPU time (total): 1.802700e-02s	 events (step): 224
Sim time: 1.790000e-02	CPU time (total): 1.815200e-02s	 events (step): 198
Sim time: 1.800000e-02	CPU time (total): 1.851400e-02s	 events (step): 178
Sim time: 1.810000e-02	CPU time (total): 1.863700e-02s	 events (step): 187
Sim time: 1.820000e-02	CPU time (total): 1.876800e-02s	 events (step): 205
Sim time: 1.830000e-02	CPU time (total): 1.887300e-02s	 events (step): 169
Sim time: 1.840000e-02	CPU time (total): 1.900900e-02s	 events (step): 216
Sim time: 1.850000e-02	CPU time (total): 1.913200e-02s	 events (step): 194
Sim time: 1.860000e-02	CPU time (total): 1.927300e-02s	 events (step): 222
Sim time: 1.870000e-02	CPU time (total): 1.938100e-02s	 events (step): 173
Sim time: 1.880000e-02	CPU time (total): 1.953100e-02s	 events (step): 237
Sim time: 1.890000e-02	CPU time (total): 1.966700e-02s	 events (step): 205
Sim time: 1.900000e-02	CPU time (total): 1.981500e-02s	 events (step): 233
Sim time: 1.910000e-02	CPU time (total): 1.991100e-02s	 events (step): 153
Sim time: 1.920000e-02	CPU time (total): 2.002800e-02s	 events (step): 182
Sim time: 1.930000e-02	CPU time (total): 2.016400e-02s	 events (step): 217
Sim time: 1.940000e-02	CPU time (total): 2.028800e-02s	 events (step): 195
Sim time: 1.950000e-02	CPU time (total): 2.041300e-02s	 events (step): 200
Sim time: 1.960000e-02	CPU time (total): 2.053600e-02s	 events (step): 189
Sim time: 1.970000e-02	CPU time (total): 2.066900e-02s	 events (step): 206
Sim time: 1.980000e-02	CPU time (total): 2.079100e-02s	 events (step): 178
Sim time: 1.990000e-02	CPU time (total): 2.092500e-02s	 events (step): 215
Sim time: 2.000000e-02	CPU time (total): 2.105800e-02s	 events (step): 207
Sim time: 2.010000e-02	CPU time (total): 2.117100e-02s	 events (step): 176
Sim time: 2.020000e-02	CPU time (total): 2.129200e-02s	 events (step): 191
Sim time: 2.030000e-02	CPU time (total): 2.141200e-02s	 events (step): 185
Sim time: 2.040000e-02	CPU time (total): 2.155300e-02s	 events (step): 218
Sim time: 2.050000e-02	CPU time (total): 2.166800e-02s	 events (step): 178
Sim time: 2.060000e-02	CPU time (total): 2.179100e-02s	 events (step): 193
Sim time: 2.070000e-02	CPU time (total): 2.191300e-02s	 events (step): 189
Sim time: 2.080000e-02	CPU time (total): 2.203900e-02s	 events (step): 197
Sim time: 2.090000e-02	CPU time (total): 2.219200e-02s	 events (step): 239
Sim time: 2.100000e-02	CPU time (total): 2.232700e-02s	 events (step): 211
Sim time: 2.110000e-02	CPU time (total): 2.245800e-02s	 events (step): 188
Sim time: 2.120000e-02	CPU time (total): 2.258500e-02s	 events (step): 192
Sim time: 2.130000e-02	CPU time (total): 2.272700e-02s	 events (step): 224
Sim time: 2.140000e-02	CPU time (total): 2.285500e-02s	 events (step): 192
Sim time: 2.150000e-02	CPU time (total): 2.298900e-02s	 events (step): 203
Sim time: 2.160000e-02	CPU time (total): 2.310600e-02s	 events (step): 187
Sim time: 2.170000e-02	CPU time (total): 2.323500e-02s	 events (step): 200
Sim time: 2.180000e-02	CPU time (total): 2.335900e-02s	 events (step): 194
Sim time: 2.190000e-02	CPU time (total): 2.348900e-02s	 events (step): 199
Sim time: 2.200000e-02	CPU time (total): 2.360300e-02s	 events (step): 180
Sim time: 2.210000e-02	CPU time (total): 2.373800e-02s	 events (step): 208
Sim time: 2.220000e-02	CPU time (total): 2.388200e-02s	 events (step): 226
Sim time: 2.230000e-02	CPU time (total): 2.399900e-02s	 events (step): 184
Sim time: 2.240000e-02	CPU time (total): 2.412700e-02s	 events (step): 200
Sim time: 2.250000e-02	CPU time (total): 2.426200e-02s	 events (step): 202
Sim time: 2.260000e-02	CPU time (total): 2.439400e-02s	 events (step): 210
Sim time: 2.270000e-02	CPU time (total): 2.451300e-02s	 events (step): 182
Sim time: 2.280000e-02	CPU time (total): 2.463600e-02s	 events (step): 196
Sim time: 2.290000e-02	CPU time (total): 2.475900e-02s	 events (step): 177
Sim time: 2.300000e-02	CPU time (total): 2.487300e-02s	 events (step): 177
Sim time: 2.310000e-02	CPU time (total): 2.499200e-02s	 events (step): 183
Sim time: 2.320000e-02	CPU time (total): 2.511300e-02s	 events (step): 190
Sim time: 2.330000e-02	CPU time (total): 2.521700e-02s	 events (step): 162
Sim time: 2.340000e-02	CPU time (total): 2.533100e-02s	 events (step): 172
Sim time: 2.350000e-02	CPU time (total): 2.544000e-02s	 events (step): 168
Sim time: 2.360000e-02	CPU time (total): 2.555000e-02s	 events (step): 167
Sim time: 2.370000e-02	CPU time (total): 2.566200e-02s	 events (step): 168
Sim time: 2.380000e-02	CPU time (total): 2.576800e-02s	 events (step): 168
Sim time: 2.390000e-02	CPU time (total): 2.589000e-02s	 events (step): 182
Sim time: 2.400000e-02	CPU time (total): 2.599600e-02s	 events (step): 161
Sim time: 2.410000e-02	CPU time (total): 2.612600e-02s	 events (step): 199
Sim time: 2.420000e-02	CPU time (total): 2.625800e-02s	 events (step): 195
Sim time: 2.430000e-02	CPU time (total): 2.639300e-02s	 events (step): 211
Sim time: 2.440000e-02	CPU time (total): 2.653800e-02s	 events (step): 213
Sim time: 2.450000e-02	CPU time (total): 2.666600e-02s	 events (step): 197
Sim time: 2.460000e-02	CPU time (total): 2.678600e-02s	 events (step): 180
Sim time: 2.470000e-02	CPU time (total): 2.691200e-02s	 events (step): 194
Sim time: 2.480000e-02	CPU time (total): 2.705600e-02s	 events (step): 220
Sim time: 2.490000e-02	CPU time (total): 2.736200e-02s	 events (step): 184
Sim time: 2.500000e-02	CPU time (total): 2.748900e-02s	 events (step): 198
Sim time: 2.510000e-02	CPU time (total): 2.760400e-02s	 events (step): 171
Sim time: 2.520000e-02	CPU time (total): 2.771400e-02s	 events (step): 168
Sim time: 2.530000e-02	CPU time (total): 2.781900e-02s	 events (step): 165
Sim time: 2.540000e-02	CPU time (total): 2.793400e-02s	 events (step): 183
Sim time: 2.550000e-02	CPU time (total): 2.806400e-02s	 events (step): 194
Sim time: 2.560000e-02	CPU time (total): 2.819100e-02s	 events (step): 190
Sim time: 2.570000e-02	CPU time (total): 2.830900e-02s	 events (step): 182
Sim time: 2.580000e-02	CPU time (total): 2.842400e-02s	 events (step): 170
Sim time: 2.590000e-02	CPU time (total): 2.853800e-02s	 events (step): 179
Sim time: 2.600000e-02	CPU time (total): 2.865300e-02s	 events (step): 177
Sim time: 2.610000e-02	CPU time (total): 2.876800e-02s	 events (step): 176
Sim time: 2.620000e-02	CPU time (total): 2.889900e-02s	 events (step): 186
Sim time: 2.630000e-02	CPU time (total): 2.902800e-02s	 events (step): 191
Sim time: 2.640000e-02	CPU time (total): 2.914200e-02s	 events (step): 182
Sim time: 2.650000e-02	CPU time (total): 2.925200e-02s	 events (step): 168
Sim time: 2.660000e-02	CPU time (total): 2.936400e-02s	 events (step): 175
Sim time: 2.670000e-02	CPU time (total): 2.947000e-02s	 events (step): 160
Sim time: 2.680000e-02	CPU time (total): 2.956500e-02s	 events (step): 126
Sim time: 2.690000e-02	CPU time (total): 2.967000e-02s	 events (step): 163
Sim time: 2.700000e-02	CPU time (total): 2.978300e-02s	 events (step): 144
Sim time: 2.710000e-02	CPU time (total): 2.986400e-02s	 events (step): 117
Sim time: 2.720000e-02	CPU time (total): 2.997200e-02s	 events (step): 108
Sim time: 2.730000e-02	CPU time (total): 3.005100e-02s	 events (step): 71
Sim time: 2.740000e-02	CPU time (total): 3.010000e-02s	 events (step): 69
Sim time: 2.750000e-02	CPU time (total): 3.019500e-02s	 events (step): 69
Sim time: 2.760000e-02	CPU time (total): 3.030300e-02s	 events (step): 65
Sim time: 2.770000e-02	CPU time (total): 3.035600e-02s	 events (step): 77
Sim time: 2.780000e-02	CPU time (total): 3.040500e-02s	 events (step): 68
Sim time: 2.790000e-02	CPU time (total): 3.046200e-02s	 events (step): 68
Sim time: 2.800000e-02	CPU time (total): 3.059200e-02s	 events (step): 70
Sim time: 2.810000e-02	CPU time (total): 3.064400e-02s	 events (step): 73
Sim time: 2.820000e-02	CPU time (total): 3.069600e-02s	 events (step): 74
Sim time: 2.830000e-02	CPU time (total): 3.086600e-02s	 events (step): 67
Sim time: 2.840000e-02	CPU time (total): 3.091300e-02s	 events (step): 68
Sim time: 2.850000e-02	CPU time (total): 3.096100e-02s	 events (step): 69
Sim time: 2.860000e-02	CPU time (total): 3.101500e-02s	 events (step): 81
Sim time: 2.870000e-02	CPU time (total): 3.105300e-02s	 events (step): 51
Sim time: 2.880000e-02	CPU time (total): 3.110200e-02s	 events (step): 70
Sim time: 2.890000e-02	CPU time (total): 3.114600e-02s	 events (step): 64
Sim time: 2.900000e-02	CPU time (total): 3.119200e-02s	 events (step): 68
Sim time: 2.910000e-02	CPU time (total): 3.123100e-02s	 events (step): 55
Sim time: 2.920000e-02	CPU time (total): 3.127600e-02s	 events (step): 67
Sim time: 2.930000e-02	CPU time (total): 3.132600e-02s	 events (step): 73
Sim time: 2.940000e-02	CPU time (total): 3.136500e-02s	 events (step): 57
Sim time: 2.950000e-02	CPU time (total): 3.141400e-02s	 events (step): 73
Sim time: 2.960000e-02	CPU time (total): 3.146800e-02s	 events (step): 80
Sim time: 2.970000e-02	CPU time (total): 3.167800e-02s	 events (step): 76
Sim time: 2.980000e-02	CPU time (total): 3.171000e-02s	 events (step): 44
Sim time: 2.990000e-02	CPU time (total): 3.175500e-02s	 events (step): 63
Sim time: 3.000000e-02	CPU time (total): 3.180000e-02s	 events (step): 69
Sim time: 3.010000e-02	CPU time (total): 3.184800e-02s	 events (step): 68
Sim time: 3.020000e-02	CPU time (total): 3.190200e-02s	 events (step): 78
Sim time: 3.030000e-02	CPU time (total): 3.194900e-02s	 events (step): 68
Sim time: 3.040000e-02	CPU time (total): 3.198300e-02s	 events (step): 49
Sim time: 3.050000e-02	CPU time (total): 3.202200e-02s	 events (step): 53
Sim time: 3.060000e-02	CPU time (total): 3.205400e-02s	 events (step): 42
Sim time: 3.070000e-02	CPU time (total): 3.209300e-02s	 events (step): 53
Sim time: 3.080000e-02	CPU time (total): 3.212800e-02s	 events (step): 47
Sim time: 3.090000e-02	CPU time (total): 3.239400e-02s	 events (step): 40
Sim time: 3.100000e-02	CPU time (total): 3.244800e-02s	 events (step): 82
Sim time: 3.110000e-02	CPU time (total): 3.249000e-02s	 events (step): 59
Sim time: 3.120000e-02	CPU time (total): 3.251700e-02s	 events (step): 37
Sim time: 3.130000e-02	CPU time (total): 3.255600e-02s	 events (step): 50
Sim time: 3.140000e-02	CPU time (total): 3.258500e-02s	 events (step): 45
Sim time: 3.150000e-02	CPU time (total): 3.262200e-02s	 events (step): 51
Sim time: 3.160000e-02	CPU time (total): 3.264900e-02s	 events (step): 35
Sim time: 3.170000e-02	CPU time (total): 3.268000e-02s	 events (step): 47
Sim time: 3.180000e-02	CPU time (total): 3.271200e-02s	 events (step): 47
Sim time: 3.190000e-02	CPU time (total): 3.274500e-02s	 events (step): 49
Sim time: 3.200000e-02	CPU time (total): 3.277900e-02s	 events (step): 48
Sim time: 3.210000e-02	CPU time (total): 3.282200e-02s	 events (step): 62
Sim time: 3.220000e-02	CPU time (total): 3.285700e-02s	 events (step): 53
Sim time: 3.230000e-02	CPU time (total): 3.289700e-02s	 events (step): 56
Sim time: 3.240000e-02	CPU time (total): 3.294300e-02s	 events (step): 69
Sim time: 3.250000e-02	CPU time (total): 3.297400e-02s	 events (step): 40
Sim time: 3.260000e-02	CPU time (total): 3.300900e-02s	 events (step): 49
Sim time: 3.270000e-02	CPU time (total): 3.303900e-02s	 events (step): 44
Sim time: 3.280000e-02	CPU time (total): 3.307200e-02s	 events (step): 47
Sim time: 3.290000e-02	CPU time (total): 3.310000e-02s	 events (step): 39
Sim time: 3.300000e-02	CPU time (total): 3.312900e-02s	 events (step): 40
Sim time: 3.310000e-02	CPU time (total): 3.316200e-02s	 events (step): 47
Sim time: 3.320000e-02	CPU time (total): 3.318800e-02s	 events (step): 35
Sim time: 3.330000e-02	CPU time (total): 3.322100e-02s	 events (step): 42
Sim time: 3.340000e-02	CPU time (total): 3.325700e-02s	 events (step): 52
Sim time: 3.350000e-02	CPU time (total): 3.328800e-02s	 events (step): 43
Sim time: 3.360000e-02	CPU time (total): 3.331400e-02s	 events (step): 36
Sim time: 3.370000e-02	CPU time (total): 3.333900e-02s	 events (step): 35
Sim time: 3.380000e-02	CPU time (total): 3.336900e-02s	 events (step): 45
Sim time: 3.390000e-02	CPU time (total): 3.340300e-02s	 events (step): 53
