BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 407
[simulation PID is: 43113]
starting NFsim v1.12.1...

Seeding random number generator with: 407
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 8.600000e-03	CPU time (total): 1.024600e-02s	 events (step): 130
Sim time: 8.700000e-03	CPU time (total): 1.039000e-02s	 events (step): 146
Sim time: 8.800000e-03	CPU time (total): 1.052600e-02s	 events (step): 140
Sim time: 8.900000e-03	CPU time (total): 1.069600e-02s	 events (step): 151
Sim time: 9.000000e-03	CPU time (total): 1.087300e-02s	 events (step): 138
Sim time: 9.100000e-03	CPU time (total): 1.100000e-02s	 events (step): 126
Sim time: 9.200000e-03	CPU time (total): 1.114800e-02s	 events (step): 144
Sim time: 9.300000e-03	CPU time (total): 1.130000e-02s	 events (step): 144
Sim time: 9.400000e-03	CPU time (total): 1.144300e-02s	 events (step): 141
Sim time: 9.500000e-03	CPU time (total): 1.157300e-02s	 events (step): 131
Sim time: 9.600000e-03	CPU time (total): 1.171400e-02s	 events (step): 133
Sim time: 9.700000e-03	CPU time (total): 1.189300e-02s	 events (step): 154
Sim time: 9.800000e-03	CPU time (total): 1.201600e-02s	 events (step): 122
Sim time: 9.900000e-03	CPU time (total): 1.229500e-02s	 events (step): 166
Sim time: 1.000000e-02	CPU time (total): 1.246800e-02s	 events (step): 164
Sim time: 1.010000e-02	CPU time (total): 1.262700e-02s	 events (step): 159
Sim time: 1.020000e-02	CPU time (total): 1.279000e-02s	 events (step): 165
Sim time: 1.030000e-02	CPU time (total): 1.294900e-02s	 events (step): 152
Sim time: 1.040000e-02	CPU time (total): 1.309200e-02s	 events (step): 148
Sim time: 1.050000e-02	CPU time (total): 1.325800e-02s	 events (step): 155
Sim time: 1.060000e-02	CPU time (total): 1.341400e-02s	 events (step): 137
Sim time: 1.070000e-02	CPU time (total): 1.355000e-02s	 events (step): 135
Sim time: 1.080000e-02	CPU time (total): 1.372700e-02s	 events (step): 168
Sim time: 1.090000e-02	CPU time (total): 1.388400e-02s	 events (step): 148
Sim time: 1.100000e-02	CPU time (total): 1.404500e-02s	 events (step): 162
Sim time: 1.110000e-02	CPU time (total): 1.421700e-02s	 events (step): 177
Sim time: 1.120000e-02	CPU time (total): 1.441200e-02s	 events (step): 200
Sim time: 1.130000e-02	CPU time (total): 1.455700e-02s	 events (step): 139
Sim time: 1.140000e-02	CPU time (total): 1.471700e-02s	 events (step): 168
Sim time: 1.150000e-02	CPU time (total): 1.485300e-02s	 events (step): 159
Sim time: 1.160000e-02	CPU time (total): 1.500200e-02s	 events (step): 170
Sim time: 1.170000e-02	CPU time (total): 1.520100e-02s	 events (step): 164
Sim time: 1.180000e-02	CPU time (total): 1.534100e-02s	 events (step): 165
Sim time: 1.190000e-02	CPU time (total): 1.549800e-02s	 events (step): 181
Sim time: 1.200000e-02	CPU time (total): 1.564400e-02s	 events (step): 161
Sim time: 1.210000e-02	CPU time (total): 1.579200e-02s	 events (step): 169
Sim time: 1.220000e-02	CPU time (total): 1.593500e-02s	 events (step): 167
Sim time: 1.230000e-02	CPU time (total): 1.609600e-02s	 events (step): 189
Sim time: 1.240000e-02	CPU time (total): 1.627600e-02s	 events (step): 168
Sim time: 1.250000e-02	CPU time (total): 1.645100e-02s	 events (step): 180
Sim time: 1.260000e-02	CPU time (total): 1.662800e-02s	 events (step): 194
Sim time: 1.270000e-02	CPU time (total): 1.677700e-02s	 events (step): 169
Sim time: 1.280000e-02	CPU time (total): 1.693600e-02s	 events (step): 175
Sim time: 1.290000e-02	CPU time (total): 1.726500e-02s	 events (step): 157
Sim time: 1.300000e-02	CPU time (total): 1.743700e-02s	 events (step): 192
Sim time: 1.310000e-02	CPU time (total): 1.760400e-02s	 events (step): 179
Sim time: 1.320000e-02	CPU time (total): 1.780100e-02s	 events (step): 198
Sim time: 1.330000e-02	CPU time (total): 1.796800e-02s	 events (step): 158
Sim time: 1.340000e-02	CPU time (total): 1.813500e-02s	 events (step): 165
Sim time: 1.350000e-02	CPU time (total): 1.832600e-02s	 events (step): 185
Sim time: 1.360000e-02	CPU time (total): 1.852600e-02s	 events (step): 194
Sim time: 1.370000e-02	CPU time (total): 1.868100e-02s	 events (step): 156
Sim time: 1.380000e-02	CPU time (total): 1.886000e-02s	 events (step): 182
Sim time: 1.390000e-02	CPU time (total): 1.906100e-02s	 events (step): 189
Sim time: 1.400000e-02	CPU time (total): 1.924000e-02s	 events (step): 165
Sim time: 1.410000e-02	CPU time (total): 1.941400e-02s	 events (step): 178
Sim time: 1.420000e-02	CPU time (total): 1.959500e-02s	 events (step): 195
Sim time: 1.430000e-02	CPU time (total): 1.976000e-02s	 events (step): 172
Sim time: 1.440000e-02	CPU time (total): 1.993900e-02s	 events (step): 190
Sim time: 1.450000e-02	CPU time (total): 2.011600e-02s	 events (step): 192
Sim time: 1.460000e-02	CPU time (total): 2.024400e-02s	 events (step): 174
Sim time: 1.470000e-02	CPU time (total): 2.037200e-02s	 events (step): 161
Sim time: 1.480000e-02	CPU time (total): 2.050000e-02s	 events (step): 164
Sim time: 1.490000e-02	CPU time (total): 2.063000e-02s	 events (step): 179
Sim time: 1.500000e-02	CPU time (total): 2.075800e-02s	 events (step): 187
Sim time: 1.510000e-02	CPU time (total): 2.087300e-02s	 events (step): 165
Sim time: 1.520000e-02	CPU time (total): 2.100100e-02s	 events (step): 179
Sim time: 1.530000e-02	CPU time (total): 2.112100e-02s	 events (step): 175
Sim time: 1.540000e-02	CPU time (total): 2.126100e-02s	 events (step): 191
Sim time: 1.550000e-02	CPU time (total): 2.138900e-02s	 events (step): 181
Sim time: 1.560000e-02	CPU time (total): 2.154600e-02s	 events (step): 225
Sim time: 1.570000e-02	CPU time (total): 2.168300e-02s	 events (step): 194
Sim time: 1.580000e-02	CPU time (total): 2.190400e-02s	 events (step): 172
Sim time: 1.590000e-02	CPU time (total): 2.203500e-02s	 events (step): 190
Sim time: 1.600000e-02	CPU time (total): 2.216500e-02s	 events (step): 183
Sim time: 1.610000e-02	CPU time (total): 2.228800e-02s	 events (step): 167
Sim time: 1.620000e-02	CPU time (total): 2.241300e-02s	 events (step): 178
Sim time: 1.630000e-02	CPU time (total): 2.255600e-02s	 events (step): 178
Sim time: 1.640000e-02	CPU time (total): 2.269400e-02s	 events (step): 190
Sim time: 1.650000e-02	CPU time (total): 2.282700e-02s	 events (step): 190
Sim time: 1.660000e-02	CPU time (total): 2.296300e-02s	 events (step): 198
Sim time: 1.670000e-02	CPU time (total): 2.309700e-02s	 events (step): 192
Sim time: 1.680000e-02	CPU time (total): 2.323400e-02s	 events (step): 197
Sim time: 1.690000e-02	CPU time (total): 2.337800e-02s	 events (step): 190
Sim time: 1.700000e-02	CPU time (total): 2.352500e-02s	 events (step): 213
Sim time: 1.710000e-02	CPU time (total): 2.368400e-02s	 events (step): 234
Sim time: 1.720000e-02	CPU time (total): 2.382600e-02s	 events (step): 205
Sim time: 1.730000e-02	CPU time (total): 2.396700e-02s	 events (step): 210
Sim time: 1.740000e-02	CPU time (total): 2.408900e-02s	 events (step): 175
Sim time: 1.750000e-02	CPU time (total): 2.419400e-02s	 events (step): 159
Sim time: 1.760000e-02	CPU time (total): 2.430700e-02s	 events (step): 166
Sim time: 1.770000e-02	CPU time (total): 2.443400e-02s	 events (step): 180
Sim time: 1.780000e-02	CPU time (total): 2.483800e-02s	 events (step): 190
Sim time: 1.790000e-02	CPU time (total): 2.498100e-02s	 events (step): 198
Sim time: 1.800000e-02	CPU time (total): 2.513500e-02s	 events (step): 226
Sim time: 1.810000e-02	CPU time (total): 2.527100e-02s	 events (step): 192
Sim time: 1.820000e-02	CPU time (total): 2.542700e-02s	 events (step): 216
Sim time: 1.830000e-02	CPU time (total): 2.555900e-02s	 events (step): 193
Sim time: 1.840000e-02	CPU time (total): 2.570300e-02s	 events (step): 205
Sim time: 1.850000e-02	CPU time (total): 2.584800e-02s	 events (step): 203
Sim time: 1.860000e-02	CPU time (total): 2.599300e-02s	 events (step): 205
Sim time: 1.870000e-02	CPU time (total): 2.613400e-02s	 events (step): 208
Sim time: 1.880000e-02	CPU time (total): 2.627900e-02s	 events (step): 209
Sim time: 1.890000e-02	CPU time (total): 2.643100e-02s	 events (step): 195
Sim time: 1.900000e-02	CPU time (total): 2.659300e-02s	 events (step): 206
Sim time: 1.910000e-02	CPU time (total): 2.674400e-02s	 events (step): 204
Sim time: 1.920000e-02	CPU time (total): 2.690100e-02s	 events (step): 205
Sim time: 1.930000e-02	CPU time (total): 2.705500e-02s	 events (step): 212
Sim time: 1.940000e-02	CPU time (total): 2.721500e-02s	 events (step): 206
Sim time: 1.950000e-02	CPU time (total): 2.736700e-02s	 events (step): 192
Sim time: 1.960000e-02	CPU time (total): 2.750700e-02s	 events (step): 191
Sim time: 1.970000e-02	CPU time (total): 2.765300e-02s	 events (step): 198
Sim time: 1.980000e-02	CPU time (total): 2.782500e-02s	 events (step): 202
Sim time: 1.990000e-02	CPU time (total): 2.796900e-02s	 events (step): 188
Sim time: 2.000000e-02	CPU time (total): 2.814500e-02s	 events (step): 244
Sim time: 2.010000e-02	CPU time (total): 2.831600e-02s	 events (step): 234
Sim time: 2.020000e-02	CPU time (total): 2.847000e-02s	 events (step): 210
Sim time: 2.030000e-02	CPU time (total): 2.861500e-02s	 events (step): 212
Sim time: 2.040000e-02	CPU time (total): 2.878700e-02s	 events (step): 244
Sim time: 2.050000e-02	CPU time (total): 2.894500e-02s	 events (step): 230
Sim time: 2.060000e-02	CPU time (total): 2.910300e-02s	 events (step): 226
Sim time: 2.070000e-02	CPU time (total): 2.925400e-02s	 events (step): 222
Sim time: 2.080000e-02	CPU time (total): 2.942400e-02s	 events (step): 243
Sim time: 2.090000e-02	CPU time (total): 2.957700e-02s	 events (step): 221
Sim time: 2.100000e-02	CPU time (total): 2.971500e-02s	 events (step): 204
Sim time: 2.110000e-02	CPU time (total): 2.986400e-02s	 events (step): 217
Sim time: 2.120000e-02	CPU time (total): 2.999800e-02s	 events (step): 192
Sim time: 2.130000e-02	CPU time (total): 3.014300e-02s	 events (step): 217
Sim time: 2.140000e-02	CPU time (total): 3.026800e-02s	 events (step): 186
Sim time: 2.150000e-02	CPU time (total): 3.040500e-02s	 events (step): 193
Sim time: 2.160000e-02	CPU time (total): 3.056100e-02s	 events (step): 205
Sim time: 2.170000e-02	CPU time (total): 3.067600e-02s	 events (step): 168
Sim time: 2.180000e-02	CPU time (total): 3.079500e-02s	 events (step): 170
Sim time: 2.190000e-02	CPU time (total): 3.093800e-02s	 events (step): 220
Sim time: 2.200000e-02	CPU time (total): 3.105700e-02s	 events (step): 180
Sim time: 2.210000e-02	CPU time (total): 3.119700e-02s	 events (step): 208
Sim time: 2.220000e-02	CPU time (total): 3.134200e-02s	 events (step): 225
Sim time: 2.230000e-02	CPU time (total): 3.148200e-02s	 events (step): 206
Sim time: 2.240000e-02	CPU time (total): 3.164400e-02s	 events (step): 236
Sim time: 2.250000e-02	CPU time (total): 3.179300e-02s	 events (step): 227
Sim time: 2.260000e-02	CPU time (total): 3.196300e-02s	 events (step): 206
Sim time: 2.270000e-02	CPU time (total): 3.211300e-02s	 events (step): 225
Sim time: 2.280000e-02	CPU time (total): 3.229400e-02s	 events (step): 232
Sim time: 2.290000e-02	CPU time (total): 3.245000e-02s	 events (step): 230
Sim time: 2.300000e-02	CPU time (total): 3.261600e-02s	 events (step): 258
Sim time: 2.310000e-02	CPU time (total): 3.295500e-02s	 events (step): 237
Sim time: 2.320000e-02	CPU time (total): 3.311900e-02s	 events (step): 245
Sim time: 2.330000e-02	CPU time (total): 3.326200e-02s	 events (step): 216
Sim time: 2.340000e-02	CPU time (total): 3.341000e-02s	 events (step): 214
Sim time: 2.350000e-02	CPU time (total): 3.354100e-02s	 events (step): 191
Sim time: 2.360000e-02	CPU time (total): 3.366800e-02s	 events (step): 188
Sim time: 2.370000e-02	CPU time (total): 3.381200e-02s	 events (step): 210
Sim time: 2.380000e-02	CPU time (total): 3.394900e-02s	 events (step): 208
Sim time: 2.390000e-02	CPU time (total): 3.412400e-02s	 events (step): 260
Sim time: 2.400000e-02	CPU time (total): 3.426600e-02s	 events (step): 215
Sim time: 2.410000e-02	CPU time (total): 3.439200e-02s	 events (step): 187
Sim time: 2.420000e-02	CPU time (total): 3.453700e-02s	 events (step): 202
Sim time: 2.430000e-02	CPU time (total): 3.467500e-02s	 events (step): 197
Sim time: 2.440000e-02	CPU time (total): 3.483200e-02s	 events (step): 235
Sim time: 2.450000e-02	CPU time (total): 3.499400e-02s	 events (step): 241
Sim time: 2.460000e-02	CPU time (total): 3.513200e-02s	 events (step): 208
Sim time: 2.470000e-02	CPU time (total): 3.527600e-02s	 events (step): 220
Sim time: 2.480000e-02	CPU time (total): 3.545100e-02s	 events (step): 266
Sim time: 2.490000e-02	CPU time (total): 3.561200e-02s	 events (step): 242
Sim time: 2.500000e-02	CPU time (total): 3.574200e-02s	 events (step): 193
Sim time: 2.510000e-02	CPU time (total): 3.588200e-02s	 events (step): 210
Sim time: 2.520000e-02	CPU time (total): 3.603800e-02s	 events (step): 243
Sim time: 2.530000e-02	CPU time (total): 3.618400e-02s	 events (step): 222
Sim time: 2.540000e-02	CPU time (total): 3.633400e-02s	 events (step): 223
Sim time: 2.550000e-02	CPU time (total): 3.647100e-02s	 events (step): 207
Sim time: 2.560000e-02	CPU time (total): 3.660100e-02s	 events (step): 197
Sim time: 2.570000e-02	CPU time (total): 3.673000e-02s	 events (step): 197
Sim time: 2.580000e-02	CPU time (total): 3.685400e-02s	 events (step): 188
Sim time: 2.590000e-02	CPU time (total): 3.697400e-02s	 events (step): 183
Sim time: 2.600000e-02	CPU time (total): 3.710800e-02s	 events (step): 204
Sim time: 2.610000e-02	CPU time (total): 3.722400e-02s	 events (step): 179
Sim time: 2.620000e-02	CPU time (total): 3.734300e-02s	 events (step): 181
Sim time: 2.630000e-02	CPU time (total): 3.746700e-02s	 events (step): 169
Sim time: 2.640000e-02	CPU time (total): 3.759300e-02s	 events (step): 188
Sim time: 2.650000e-02	CPU time (total): 3.770400e-02s	 events (step): 165
Sim time: 2.660000e-02	CPU time (total): 3.779500e-02s	 events (step): 143
Sim time: 2.670000e-02	CPU time (total): 3.794500e-02s	 events (step): 165
Sim time: 2.680000e-02	CPU time (total): 3.807100e-02s	 events (step): 151
Sim time: 2.690000e-02	CPU time (total): 3.816300e-02s	 events (step): 114
Sim time: 2.700000e-02	CPU time (total): 3.826000e-02s	 events (step): 106
Sim time: 2.710000e-02	CPU time (total): 3.835100e-02s	 events (step): 79
Sim time: 2.720000e-02	CPU time (total): 3.843800e-02s	 events (step): 59
Sim time: 2.730000e-02	CPU time (total): 3.849000e-02s	 events (step): 74
Sim time: 2.740000e-02	CPU time (total): 3.863000e-02s	 events (step): 91
Sim time: 2.750000e-02	CPU time (total): 3.868700e-02s	 events (step): 75
Sim time: 2.760000e-02	CPU time (total): 3.874000e-02s	 events (step): 74
Sim time: 2.770000e-02	CPU time (total): 3.886700e-02s	 events (step): 67
Sim time: 2.780000e-02	CPU time (total): 3.891700e-02s	 events (step): 68
Sim time: 2.790000e-02	CPU time (total): 3.897000e-02s	 events (step): 78
Sim time: 2.800000e-02	CPU time (total): 3.913400e-02s	 events (step): 62
Sim time: 2.810000e-02	CPU time (total): 3.918500e-02s	 events (step): 71
Sim time: 2.820000e-02	CPU time (total): 3.922200e-02s	 events (step): 51
Sim time: 2.830000e-02	CPU time (total): 3.927000e-02s	 events (step): 69
Sim time: 2.840000e-02	CPU time (total): 3.931600e-02s	 events (step): 64
Sim time: 2.850000e-02	CPU time (total): 3.936500e-02s	 events (step): 66
Sim time: 2.860000e-02	CPU time (total): 3.941100e-02s	 events (step): 58
Sim time: 2.870000e-02	CPU time (total): 3.961700e-02s	 events (step): 65
Sim time: 2.880000e-02	CPU time (total): 3.966300e-02s	 events (step): 62
Sim time: 2.890000e-02	CPU time (total): 3.971400e-02s	 events (step): 69
Sim time: 2.900000e-02	CPU time (total): 3.975100e-02s	 events (step): 49
Sim time: 2.910000e-02	CPU time (total): 3.979500e-02s	 events (step): 64
Sim time: 2.920000e-02	CPU time (total): 3.983800e-02s	 events (step): 51
Sim time: 2.930000e-02	CPU time (total): 3.989900e-02s	 events (step): 88
Sim time: 2.940000e-02	CPU time (total): 3.995000e-02s	 events (step): 73
Sim time: 2.950000e-02	CPU time (total): 4.024500e-02s	 events (step): 64
Sim time: 2.960000e-02	CPU time (total): 4.029300e-02s	 events (step): 68
Sim time: 2.970000e-02	CPU time (total): 4.032800e-02s	 events (step): 50
Sim time: 2.980000e-02	CPU time (total): 4.037500e-02s	 events (step): 64
Sim time: 2.990000e-02	CPU time (total): 4.041700e-02s	 events (step): 62
Sim time: 3.000000e-02	CPU time (total): 4.046200e-02s	 events (step): 63
Sim time: 3.010000e-02	CPU time (total): 4.050600e-02s	 events (step): 64
Sim time: 3.020000e-02	CPU time (total): 4.054300e-02s	 events (step): 51
Sim time: 3.030000e-02	CPU time (total): 4.057800e-02s	 events (step): 54
Sim time: 3.040000e-02	CPU time (total): 4.061500e-02s	 events (step): 51
Sim time: 3.050000e-02	CPU time (total): 4.066300e-02s	 events (step): 68
Sim time: 3.060000e-02	CPU time (total): 4.069300e-02s	 events (step): 46
Sim time: 3.070000e-02	CPU time (total): 4.072500e-02s	 events (step): 41
Sim time: 3.080000e-02	CPU time (total): 4.076400e-02s	 events (step): 53
Sim time: 3.090000e-02	CPU time (total): 4.080300e-02s	 events (step): 59
Sim time: 3.100000e-02	CPU time (total): 4.083800e-02s	 events (step): 51
Sim time: 3.110000e-02	CPU time (total): 4.088000e-02s	 events (step): 58
Sim time: 3.120000e-02	CPU time (total): 4.092900e-02s	 events (step): 72
Sim time: 3.130000e-02	CPU time (total): 4.097000e-02s	 events (step): 59
Sim time: 3.140000e-02	CPU time (total): 4.100700e-02s	 events (step): 50
Sim time: 3.150000e-02	CPU time (total): 4.105600e-02s	 events (step): 74
Sim time: 3.160000e-02	CPU time (total): 4.109500e-02s	 events (step): 59
Sim time: 3.170000e-02	CPU time (total): 4.113700e-02s	 events (step): 59
Sim time: 3.180000e-02	CPU time (total): 4.117700e-02s	 events (step): 58
Sim time: 3.190000e-02	CPU time (total): 4.122300e-02s	 events (step): 71
Sim time: 3.200000e-02	CPU time (total): 4.125800e-02s	 events (step): 50
Sim time: 3.210000e-02	CPU time (total): 4.129000e-02s	 events (step): 45
Sim time: 3.220000e-02	CPU time (total): 4.133200e-02s	 events (step): 62
Sim time: 3.230000e-02	CPU time (total): 4.136900e-02s	 events (step): 57
Sim time: 3.240000e-02	CPU time (total): 4.140500e-02s	 events (step): 46
Sim time: 3.250000e-02	CPU time (total): 4.142600e-02s	 events (step): 26
Sim time: 3.260000e-02	CPU time (total): 4.145400e-02s	 events (step): 33
Sim time: 3.270000e-02	CPU time (total): 4.148900e-02s	 events (step): 48
Sim time: 3.280000e-02	CPU time (total): 4.151600e-02s	 events (step): 36
Sim time: 3.290000e-02	CPU time (total): 4.155000e-02s	 events (step): 46
Sim time: 3.300000e-02	CPU time (total): 4.158000e-02s	 events (step): 41
Sim time: 3.310000e-02	CPU time (total): 4.161100e-02s	 events (step): 42
Sim time: 3.320000e-02	CPU time (total): 4.164200e-02s	 events (step): 42
Sim time: 3.330000e-02	CPU time (total): 4.166800e-02s	 events (step): 38
Sim time: 3.340000e-02	CPU time (total): 4.169900e-02s	 events (step): 46
Sim time: 3.350000e-02	CPU time (total): 4.173400e-02s	 events (step): 53
Sim time: 3.360000e-02	CPU time (total): 4.177000e-02s	 events (step): 52
Sim time: 3.370000e-02	CPU time (total): 4.179800e-02s	 events (step): 39
Sim time: 3.380000e-02	CPU time (total): 4.182100e-02s	 events (step): 30
