BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 256 -ss ./test.species -cb
[simulation PID is: 42511]
starting NFsim v1.12.1...

Seeding random number generator with: 256
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 4.100000e-03	CPU time (total): 2.834000e-03s	 events (step): 123
Sim time: 4.200000e-03	CPU time (total): 2.917000e-03s	 events (step): 117
Sim time: 4.300000e-03	CPU time (total): 3.013000e-03s	 events (step): 140
Sim time: 4.400000e-03	CPU time (total): 3.352000e-03s	 events (step): 160
Sim time: 4.500000e-03	CPU time (total): 3.458000e-03s	 events (step): 145
Sim time: 4.600000e-03	CPU time (total): 3.547000e-03s	 events (step): 117
Sim time: 4.700000e-03	CPU time (total): 3.638000e-03s	 events (step): 133
Sim time: 4.800000e-03	CPU time (total): 3.732000e-03s	 events (step): 125
Sim time: 4.900000e-03	CPU time (total): 3.833000e-03s	 events (step): 139
Sim time: 5.000000e-03	CPU time (total): 3.940000e-03s	 events (step): 159
Sim time: 5.100000e-03	CPU time (total): 4.036000e-03s	 events (step): 145
Sim time: 5.200000e-03	CPU time (total): 4.126000e-03s	 events (step): 139
Sim time: 5.300000e-03	CPU time (total): 4.225000e-03s	 events (step): 122
Sim time: 5.400000e-03	CPU time (total): 4.326000e-03s	 events (step): 140
Sim time: 5.500000e-03	CPU time (total): 4.430000e-03s	 events (step): 151
Sim time: 5.600000e-03	CPU time (total): 4.513000e-03s	 events (step): 131
Sim time: 5.700000e-03	CPU time (total): 4.585000e-03s	 events (step): 120
Sim time: 5.800000e-03	CPU time (total): 4.666000e-03s	 events (step): 132
Sim time: 5.900000e-03	CPU time (total): 4.757000e-03s	 events (step): 145
Sim time: 6.000000e-03	CPU time (total): 4.870000e-03s	 events (step): 148
Sim time: 6.100000e-03	CPU time (total): 4.963000e-03s	 events (step): 149
Sim time: 6.200000e-03	CPU time (total): 5.057000e-03s	 events (step): 138
Sim time: 6.300000e-03	CPU time (total): 5.162000e-03s	 events (step): 161
Sim time: 6.400000e-03	CPU time (total): 5.312000e-03s	 events (step): 159
Sim time: 6.500000e-03	CPU time (total): 5.426000e-03s	 events (step): 159
Sim time: 6.600000e-03	CPU time (total): 5.533000e-03s	 events (step): 161
Sim time: 6.700000e-03	CPU time (total): 5.653000e-03s	 events (step): 183
Sim time: 6.800000e-03	CPU time (total): 5.766000e-03s	 events (step): 173
Sim time: 6.900000e-03	CPU time (total): 5.875000e-03s	 events (step): 168
Sim time: 7.000000e-03	CPU time (total): 5.977000e-03s	 events (step): 162
Sim time: 7.100000e-03	CPU time (total): 6.093000e-03s	 events (step): 164
Sim time: 7.200000e-03	CPU time (total): 6.192000e-03s	 events (step): 148
Sim time: 7.300000e-03	CPU time (total): 6.927000e-03s	 events (step): 165
Sim time: 7.400000e-03	CPU time (total): 7.031000e-03s	 events (step): 164
Sim time: 7.500000e-03	CPU time (total): 7.171000e-03s	 events (step): 199
Sim time: 7.600000e-03	CPU time (total): 7.287000e-03s	 events (step): 180
Sim time: 7.700000e-03	CPU time (total): 7.384000e-03s	 events (step): 156
Sim time: 7.800000e-03	CPU time (total): 7.469000e-03s	 events (step): 128
Sim time: 7.900000e-03	CPU time (total): 7.559000e-03s	 events (step): 140
Sim time: 8.000000e-03	CPU time (total): 7.659000e-03s	 events (step): 168
Sim time: 8.100000e-03	CPU time (total): 7.743000e-03s	 events (step): 140
Sim time: 8.200000e-03	CPU time (total): 7.840000e-03s	 events (step): 160
Sim time: 8.300000e-03	CPU time (total): 8.002000e-03s	 events (step): 159
Sim time: 8.400000e-03	CPU time (total): 8.089000e-03s	 events (step): 131
Sim time: 8.500000e-03	CPU time (total): 8.178000e-03s	 events (step): 142
Sim time: 8.600000e-03	CPU time (total): 8.266000e-03s	 events (step): 141
Sim time: 8.700000e-03	CPU time (total): 8.361000e-03s	 events (step): 148
Sim time: 8.800000e-03	CPU time (total): 8.460000e-03s	 events (step): 164
Sim time: 8.900000e-03	CPU time (total): 8.563000e-03s	 events (step): 166
Sim time: 9.000000e-03	CPU time (total): 8.678000e-03s	 events (step): 187
Sim time: 9.100000e-03	CPU time (total): 8.778000e-03s	 events (step): 163
Sim time: 9.200000e-03	CPU time (total): 8.884000e-03s	 events (step): 169
Sim time: 9.300000e-03	CPU time (total): 8.988000e-03s	 events (step): 168
Sim time: 9.400000e-03	CPU time (total): 9.090000e-03s	 events (step): 161
Sim time: 9.500000e-03	CPU time (total): 9.205000e-03s	 events (step): 185
Sim time: 9.600000e-03	CPU time (total): 9.326000e-03s	 events (step): 181
Sim time: 9.700000e-03	CPU time (total): 9.453000e-03s	 events (step): 179
Sim time: 9.800000e-03	CPU time (total): 9.579000e-03s	 events (step): 191
Sim time: 9.900000e-03	CPU time (total): 9.727000e-03s	 events (step): 191
Sim time: 1.000000e-02	CPU time (total): 9.865000e-03s	 events (step): 216
Sim time: 1.010000e-02	CPU time (total): 9.966000e-03s	 events (step): 170
Sim time: 1.020000e-02	CPU time (total): 1.008100e-02s	 events (step): 181
Sim time: 1.030000e-02	CPU time (total): 1.019900e-02s	 events (step): 181
Sim time: 1.040000e-02	CPU time (total): 1.032500e-02s	 events (step): 187
Sim time: 1.050000e-02	CPU time (total): 1.049000e-02s	 events (step): 203
Sim time: 1.060000e-02	CPU time (total): 1.059800e-02s	 events (step): 174
Sim time: 1.070000e-02	CPU time (total): 1.071800e-02s	 events (step): 194
Sim time: 1.080000e-02	CPU time (total): 1.083400e-02s	 events (step): 183
Sim time: 1.090000e-02	CPU time (total): 1.096900e-02s	 events (step): 205
Sim time: 1.100000e-02	CPU time (total): 1.108400e-02s	 events (step): 179
Sim time: 1.110000e-02	CPU time (total): 1.120600e-02s	 events (step): 192
Sim time: 1.120000e-02	CPU time (total): 1.132200e-02s	 events (step): 180
Sim time: 1.130000e-02	CPU time (total): 1.144300e-02s	 events (step): 198
Sim time: 1.140000e-02	CPU time (total): 1.158200e-02s	 events (step): 217
Sim time: 1.150000e-02	CPU time (total): 1.172800e-02s	 events (step): 234
Sim time: 1.160000e-02	CPU time (total): 1.186300e-02s	 events (step): 215
Sim time: 1.170000e-02	CPU time (total): 1.199000e-02s	 events (step): 208
Sim time: 1.180000e-02	CPU time (total): 1.223000e-02s	 events (step): 170
Sim time: 1.190000e-02	CPU time (total): 1.236000e-02s	 events (step): 198
Sim time: 1.200000e-02	CPU time (total): 1.247000e-02s	 events (step): 178
Sim time: 1.210000e-02	CPU time (total): 1.259500e-02s	 events (step): 192
Sim time: 1.220000e-02	CPU time (total): 1.271300e-02s	 events (step): 181
Sim time: 1.230000e-02	CPU time (total): 1.284000e-02s	 events (step): 199
Sim time: 1.240000e-02	CPU time (total): 1.297100e-02s	 events (step): 189
Sim time: 1.250000e-02	CPU time (total): 1.310900e-02s	 events (step): 228
Sim time: 1.260000e-02	CPU time (total): 1.323500e-02s	 events (step): 201
Sim time: 1.270000e-02	CPU time (total): 1.336200e-02s	 events (step): 179
Sim time: 1.280000e-02	CPU time (total): 1.348100e-02s	 events (step): 185
Sim time: 1.290000e-02	CPU time (total): 1.360700e-02s	 events (step): 205
Sim time: 1.300000e-02	CPU time (total): 1.371700e-02s	 events (step): 178
Sim time: 1.310000e-02	CPU time (total): 1.383900e-02s	 events (step): 197
Sim time: 1.320000e-02	CPU time (total): 1.393800e-02s	 events (step): 159
Sim time: 1.330000e-02	CPU time (total): 1.404700e-02s	 events (step): 174
Sim time: 1.340000e-02	CPU time (total): 1.413700e-02s	 events (step): 148
Sim time: 1.350000e-02	CPU time (total): 1.423900e-02s	 events (step): 165
Sim time: 1.360000e-02	CPU time (total): 1.434700e-02s	 events (step): 174
Sim time: 1.370000e-02	CPU time (total): 1.446600e-02s	 events (step): 189
Sim time: 1.380000e-02	CPU time (total): 1.457000e-02s	 events (step): 164
Sim time: 1.390000e-02	CPU time (total): 1.468000e-02s	 events (step): 175
Sim time: 1.400000e-02	CPU time (total): 1.480300e-02s	 events (step): 196
Sim time: 1.410000e-02	CPU time (total): 1.489400e-02s	 events (step): 148
Sim time: 1.420000e-02	CPU time (total): 1.501800e-02s	 events (step): 198
Sim time: 1.430000e-02	CPU time (total): 1.513000e-02s	 events (step): 180
Sim time: 1.440000e-02	CPU time (total): 1.525500e-02s	 events (step): 197
Sim time: 1.450000e-02	CPU time (total): 1.535100e-02s	 events (step): 158
Sim time: 1.460000e-02	CPU time (total): 1.544000e-02s	 events (step): 140
Sim time: 1.470000e-02	CPU time (total): 1.555300e-02s	 events (step): 179
Sim time: 1.480000e-02	CPU time (total): 1.565700e-02s	 events (step): 158
Sim time: 1.490000e-02	CPU time (total): 1.577900e-02s	 events (step): 184
Sim time: 1.500000e-02	CPU time (total): 1.590600e-02s	 events (step): 204
Sim time: 1.510000e-02	CPU time (total): 1.602600e-02s	 events (step): 193
Sim time: 1.520000e-02	CPU time (total): 1.614900e-02s	 events (step): 193
Sim time: 1.530000e-02	CPU time (total): 1.636700e-02s	 events (step): 193
Sim time: 1.540000e-02	CPU time (total): 1.649600e-02s	 events (step): 202
Sim time: 1.550000e-02	CPU time (total): 1.660600e-02s	 events (step): 177
Sim time: 1.560000e-02	CPU time (total): 1.673100e-02s	 events (step): 203
Sim time: 1.570000e-02	CPU time (total): 1.684900e-02s	 events (step): 188
Sim time: 1.580000e-02	CPU time (total): 1.696900e-02s	 events (step): 188
Sim time: 1.590000e-02	CPU time (total): 1.708600e-02s	 events (step): 181
Sim time: 1.600000e-02	CPU time (total): 1.718800e-02s	 events (step): 158
Sim time: 1.610000e-02	CPU time (total): 1.728300e-02s	 events (step): 148
Sim time: 1.620000e-02	CPU time (total): 1.740200e-02s	 events (step): 172
Sim time: 1.630000e-02	CPU time (total): 1.752200e-02s	 events (step): 188
Sim time: 1.640000e-02	CPU time (total): 1.762900e-02s	 events (step): 171
Sim time: 1.650000e-02	CPU time (total): 1.773700e-02s	 events (step): 171
Sim time: 1.660000e-02	CPU time (total): 1.785000e-02s	 events (step): 175
Sim time: 1.670000e-02	CPU time (total): 1.796100e-02s	 events (step): 168
Sim time: 1.680000e-02	CPU time (total): 1.809200e-02s	 events (step): 208
Sim time: 1.690000e-02	CPU time (total): 1.821800e-02s	 events (step): 194
Sim time: 1.700000e-02	CPU time (total): 1.833500e-02s	 events (step): 185
Sim time: 1.710000e-02	CPU time (total): 1.846300e-02s	 events (step): 198
Sim time: 1.720000e-02	CPU time (total): 1.859600e-02s	 events (step): 217
Sim time: 1.730000e-02	CPU time (total): 1.874500e-02s	 events (step): 238
Sim time: 1.740000e-02	CPU time (total): 1.888900e-02s	 events (step): 222
Sim time: 1.750000e-02	CPU time (total): 1.903400e-02s	 events (step): 228
Sim time: 1.760000e-02	CPU time (total): 1.916600e-02s	 events (step): 211
Sim time: 1.770000e-02	CPU time (total): 1.929700e-02s	 events (step): 207
Sim time: 1.780000e-02	CPU time (total): 1.942800e-02s	 events (step): 204
Sim time: 1.790000e-02	CPU time (total): 1.957400e-02s	 events (step): 235
Sim time: 1.800000e-02	CPU time (total): 1.971700e-02s	 events (step): 230
Sim time: 1.810000e-02	CPU time (total): 2.012600e-02s	 events (step): 236
Sim time: 1.820000e-02	CPU time (total): 2.026700e-02s	 events (step): 215
Sim time: 1.830000e-02	CPU time (total): 2.040200e-02s	 events (step): 201
Sim time: 1.840000e-02	CPU time (total): 2.054100e-02s	 events (step): 223
Sim time: 1.850000e-02	CPU time (total): 2.066400e-02s	 events (step): 197
Sim time: 1.860000e-02	CPU time (total): 2.083700e-02s	 events (step): 279
Sim time: 1.870000e-02	CPU time (total): 2.097300e-02s	 events (step): 219
Sim time: 1.880000e-02	CPU time (total): 2.109700e-02s	 events (step): 201
Sim time: 1.890000e-02	CPU time (total): 2.121900e-02s	 events (step): 191
Sim time: 1.900000e-02	CPU time (total): 2.135400e-02s	 events (step): 189
Sim time: 1.910000e-02	CPU time (total): 2.147900e-02s	 events (step): 186
Sim time: 1.920000e-02	CPU time (total): 2.161200e-02s	 events (step): 204
Sim time: 1.930000e-02	CPU time (total): 2.174400e-02s	 events (step): 209
Sim time: 1.940000e-02	CPU time (total): 2.185300e-02s	 events (step): 177
Sim time: 1.950000e-02	CPU time (total): 2.198300e-02s	 events (step): 204
Sim time: 1.960000e-02	CPU time (total): 2.213000e-02s	 events (step): 232
Sim time: 1.970000e-02	CPU time (total): 2.227600e-02s	 events (step): 228
Sim time: 1.980000e-02	CPU time (total): 2.242100e-02s	 events (step): 221
Sim time: 1.990000e-02	CPU time (total): 2.255000e-02s	 events (step): 202
Sim time: 2.000000e-02	CPU time (total): 2.266800e-02s	 events (step): 183
Sim time: 2.010000e-02	CPU time (total): 2.279400e-02s	 events (step): 198
Sim time: 2.020000e-02	CPU time (total): 2.292600e-02s	 events (step): 204
Sim time: 2.030000e-02	CPU time (total): 2.304600e-02s	 events (step): 186
Sim time: 2.040000e-02	CPU time (total): 2.317600e-02s	 events (step): 204
Sim time: 2.050000e-02	CPU time (total): 2.329100e-02s	 events (step): 178
Sim time: 2.060000e-02	CPU time (total): 2.342400e-02s	 events (step): 203
Sim time: 2.070000e-02	CPU time (total): 2.357800e-02s	 events (step): 238
Sim time: 2.080000e-02	CPU time (total): 2.370100e-02s	 events (step): 199
Sim time: 2.090000e-02	CPU time (total): 2.383100e-02s	 events (step): 210
Sim time: 2.100000e-02	CPU time (total): 2.396000e-02s	 events (step): 205
Sim time: 2.110000e-02	CPU time (total): 2.410500e-02s	 events (step): 231
Sim time: 2.120000e-02	CPU time (total): 2.423700e-02s	 events (step): 210
Sim time: 2.130000e-02	CPU time (total): 2.436800e-02s	 events (step): 190
Sim time: 2.140000e-02	CPU time (total): 2.452800e-02s	 events (step): 248
Sim time: 2.150000e-02	CPU time (total): 2.466300e-02s	 events (step): 215
Sim time: 2.160000e-02	CPU time (total): 2.480400e-02s	 events (step): 225
Sim time: 2.170000e-02	CPU time (total): 2.491800e-02s	 events (step): 178
Sim time: 2.180000e-02	CPU time (total): 2.505200e-02s	 events (step): 207
Sim time: 2.190000e-02	CPU time (total): 2.516800e-02s	 events (step): 181
Sim time: 2.200000e-02	CPU time (total): 2.529800e-02s	 events (step): 203
Sim time: 2.210000e-02	CPU time (total): 2.544100e-02s	 events (step): 211
Sim time: 2.220000e-02	CPU time (total): 2.556100e-02s	 events (step): 183
Sim time: 2.230000e-02	CPU time (total): 2.568900e-02s	 events (step): 196
Sim time: 2.240000e-02	CPU time (total): 2.579900e-02s	 events (step): 170
Sim time: 2.250000e-02	CPU time (total): 2.592400e-02s	 events (step): 197
Sim time: 2.260000e-02	CPU time (total): 2.607800e-02s	 events (step): 246
Sim time: 2.270000e-02	CPU time (total): 2.622500e-02s	 events (step): 229
Sim time: 2.280000e-02	CPU time (total): 2.636900e-02s	 events (step): 226
Sim time: 2.290000e-02	CPU time (total): 2.649200e-02s	 events (step): 188
Sim time: 2.300000e-02	CPU time (total): 2.660900e-02s	 events (step): 190
Sim time: 2.310000e-02	CPU time (total): 2.674300e-02s	 events (step): 204
Sim time: 2.320000e-02	CPU time (total): 2.688800e-02s	 events (step): 230
Sim time: 2.330000e-02	CPU time (total): 2.702600e-02s	 events (step): 215
Sim time: 2.340000e-02	CPU time (total): 2.715800e-02s	 events (step): 209
Sim time: 2.350000e-02	CPU time (total): 2.729300e-02s	 events (step): 214
Sim time: 2.360000e-02	CPU time (total): 2.743000e-02s	 events (step): 199
Sim time: 2.370000e-02	CPU time (total): 2.756600e-02s	 events (step): 213
Sim time: 2.380000e-02	CPU time (total): 2.787600e-02s	 events (step): 203
Sim time: 2.390000e-02	CPU time (total): 2.802200e-02s	 events (step): 232
Sim time: 2.400000e-02	CPU time (total): 2.814300e-02s	 events (step): 185
Sim time: 2.410000e-02	CPU time (total): 2.828500e-02s	 events (step): 221
Sim time: 2.420000e-02	CPU time (total): 2.841000e-02s	 events (step): 191
Sim time: 2.430000e-02	CPU time (total): 2.854000e-02s	 events (step): 203
Sim time: 2.440000e-02	CPU time (total): 2.867100e-02s	 events (step): 207
Sim time: 2.450000e-02	CPU time (total): 2.882000e-02s	 events (step): 234
Sim time: 2.460000e-02	CPU time (total): 2.895700e-02s	 events (step): 209
Sim time: 2.470000e-02	CPU time (total): 2.908600e-02s	 events (step): 202
Sim time: 2.480000e-02	CPU time (total): 2.921400e-02s	 events (step): 201
Sim time: 2.490000e-02	CPU time (total): 2.934600e-02s	 events (step): 197
Sim time: 2.500000e-02	CPU time (total): 2.947700e-02s	 events (step): 197
Sim time: 2.510000e-02	CPU time (total): 2.960400e-02s	 events (step): 202
Sim time: 2.520000e-02	CPU time (total): 2.972400e-02s	 events (step): 182
Sim time: 2.530000e-02	CPU time (total): 2.986800e-02s	 events (step): 213
Sim time: 2.540000e-02	CPU time (total): 2.998500e-02s	 events (step): 184
Sim time: 2.550000e-02	CPU time (total): 3.010600e-02s	 events (step): 182
Sim time: 2.560000e-02	CPU time (total): 3.022000e-02s	 events (step): 175
Sim time: 2.570000e-02	CPU time (total): 3.036700e-02s	 events (step): 232
Sim time: 2.580000e-02	CPU time (total): 3.049300e-02s	 events (step): 197
Sim time: 2.590000e-02	CPU time (total): 3.062800e-02s	 events (step): 184
Sim time: 2.600000e-02	CPU time (total): 3.075200e-02s	 events (step): 191
Sim time: 2.610000e-02	CPU time (total): 3.088300e-02s	 events (step): 187
Sim time: 2.620000e-02	CPU time (total): 3.099400e-02s	 events (step): 165
Sim time: 2.630000e-02	CPU time (total): 3.108700e-02s	 events (step): 143
Sim time: 2.640000e-02	CPU time (total): 3.120300e-02s	 events (step): 177
Sim time: 2.650000e-02	CPU time (total): 3.132800e-02s	 events (step): 124
Sim time: 2.660000e-02	CPU time (total): 3.142500e-02s	 events (step): 137
Sim time: 2.670000e-02	CPU time (total): 3.153500e-02s	 events (step): 126
Sim time: 2.680000e-02	CPU time (total): 3.164500e-02s	 events (step): 117
Sim time: 2.690000e-02	CPU time (total): 3.175600e-02s	 events (step): 122
Sim time: 2.700000e-02	CPU time (total): 3.186700e-02s	 events (step): 106
Sim time: 2.710000e-02	CPU time (total): 3.193700e-02s	 events (step): 100
Sim time: 2.720000e-02	CPU time (total): 3.207300e-02s	 events (step): 114
Sim time: 2.730000e-02	CPU time (total): 3.213400e-02s	 events (step): 86
Sim time: 2.740000e-02	CPU time (total): 3.217900e-02s	 events (step): 60
Sim time: 2.750000e-02	CPU time (total): 3.223800e-02s	 events (step): 85
Sim time: 2.760000e-02	CPU time (total): 3.238300e-02s	 events (step): 86
Sim time: 2.770000e-02	CPU time (total): 3.243700e-02s	 events (step): 75
Sim time: 2.780000e-02	CPU time (total): 3.248800e-02s	 events (step): 72
Sim time: 2.790000e-02	CPU time (total): 3.267100e-02s	 events (step): 87
Sim time: 2.800000e-02	CPU time (total): 3.272100e-02s	 events (step): 74
Sim time: 2.810000e-02	CPU time (total): 3.278800e-02s	 events (step): 96
Sim time: 2.820000e-02	CPU time (total): 3.283700e-02s	 events (step): 71
Sim time: 2.830000e-02	CPU time (total): 3.289400e-02s	 events (step): 79
Sim time: 2.840000e-02	CPU time (total): 3.294900e-02s	 events (step): 80
Sim time: 2.850000e-02	CPU time (total): 3.299000e-02s	 events (step): 55
Sim time: 2.860000e-02	CPU time (total): 3.303800e-02s	 events (step): 64
Sim time: 2.870000e-02	CPU time (total): 3.324100e-02s	 events (step): 60
Sim time: 2.880000e-02	CPU time (total): 3.327700e-02s	 events (step): 50
Sim time: 2.890000e-02	CPU time (total): 3.333400e-02s	 events (step): 68
Sim time: 2.900000e-02	CPU time (total): 3.337400e-02s	 events (step): 54
Sim time: 2.910000e-02	CPU time (total): 3.340800e-02s	 events (step): 43
Sim time: 2.920000e-02	CPU time (total): 3.344400e-02s	 events (step): 48
Sim time: 2.930000e-02	CPU time (total): 3.348500e-02s	 events (step): 58
Sim time: 2.940000e-02	CPU time (total): 3.377200e-02s	 events (step): 77
Sim time: 2.950000e-02	CPU time (total): 3.380500e-02s	 events (step): 46
Sim time: 2.960000e-02	CPU time (total): 3.384000e-02s	 events (step): 52
Sim time: 2.970000e-02	CPU time (total): 3.387800e-02s	 events (step): 54
Sim time: 2.980000e-02	CPU time (total): 3.391300e-02s	 events (step): 51
Sim time: 2.990000e-02	CPU time (total): 3.394600e-02s	 events (step): 43
Sim time: 3.000000e-02	CPU time (total): 3.397700e-02s	 events (step): 40
Sim time: 3.010000e-02	CPU time (total): 3.401100e-02s	 events (step): 48
Sim time: 3.020000e-02	CPU time (total): 3.404700e-02s	 events (step): 49
Sim time: 3.030000e-02	CPU time (total): 3.407800e-02s	 events (step): 39
Sim time: 3.040000e-02	CPU time (total): 3.411300e-02s	 events (step): 50
Sim time: 3.050000e-02	CPU time (total): 3.415300e-02s	 events (step): 54
Sim time: 3.060000e-02	CPU time (total): 3.418300e-02s	 events (step): 49
Sim time: 3.070000e-02	CPU time (total): 3.422400e-02s	 events (step): 45
Sim time: 3.080000e-02	CPU time (total): 3.426800e-02s	 events (step): 60
Sim time: 3.090000e-02	CPU time (total): 3.430800e-02s	 events (step): 55
Sim time: 3.100000e-02	CPU time (total): 3.435100e-02s	 events (step): 61
Sim time: 3.110000e-02	CPU time (total): 3.439800e-02s	 events (step): 68
Sim time: 3.120000e-02	CPU time (total): 3.443700e-02s	 events (step): 60
Sim time: 3.130000e-02	CPU time (total): 3.447200e-02s	 events (step): 47
Sim time: 3.140000e-02	CPU time (total): 3.451100e-02s	 events (step): 58
Sim time: 3.150000e-02	CPU time (total): 3.454600e-02s	 events (step): 48
Sim time: 3.160000e-02	CPU time (total): 3.458700e-02s	 events (step): 58
Sim time: 3.170000e-02	CPU time (total): 3.462600e-02s	 events (step): 62
Sim time: 3.180000e-02	CPU time (total): 3.466600e-02s	 events (step): 60
Sim time: 3.190000e-02	CPU time (total): 3.469400e-02s	 events (step): 40
Sim time: 3.200000e-02	CPU time (total): 3.472600e-02s	 events (step): 45
Sim time: 3.210000e-02	CPU time (total): 3.476700e-02s	 events (step): 60
Sim time: 3.220000e-02	CPU time (total): 3.480400e-02s	 events (step): 52
Sim time: 3.230000e-02	CPU time (total): 3.484600e-02s	 events (step): 64
Sim time: 3.240000e-02	CPU time (total): 3.488100e-02s	 events (step): 44
Sim time: 3.250000e-02	CPU time (total): 3.490800e-02s	 events (step): 36
Sim time: 3.260000e-02	CPU time (total): 3.493900e-02s	 events (step): 46
Sim time: 3.270000e-02	CPU time (total): 3.496200e-02s	 events (step): 32
Sim time: 3.280000e-02	CPU time (total): 3.499300e-02s	 events (step): 46
Sim time: 3.290000e-02	CPU time (total): 3.502700e-02s	 events (step): 50
Sim time: 3.300000e-02	CPU time (total): 3.505600e-02s	 events (step): 43
Sim time: 3.310000e-02	CPU time (total): 3.508100e-02s	 events (step): 33
Sim time: 3.320000e-02	CPU time (total): 3.511500e-02s	 events (step): 52
Sim time: 3.330000e-02	CPU time (total): 3.516800e-02s	 events (step): 83
Sim time: 3.340000e-02	CPU time (total): 3.519500e-02s	 events (step): 38
Sim time: 3.350000e-02	CPU time (total): 3.522700e-02s	 events (step): 49
Sim time: 3.360000e-02	CPU time (total): 3.526300e-02s	 events (step): 53
Sim time: 3.370000e-02	CPU time (total): 3.529500e-02s	 events (step): 45
Sim time: 3.380000e-02	CPU time (total): 3.532800e-02s	 events (step): 41
Sim time: 3.390000e-02	CPU time (total): 3.535700e-02s	 events (step): 40
Sim time: 3.400000e-02	CPU time (total): 3.538500e-02s	 events (step): 39
Sim time: 3.410000e-02	CPU time (total): 3.541100e-02s	 events (step): 38
Sim time: 3.420000e-02	CPU time (total): 3.543700e-02s	 events (step): 37
