BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 460
[simulation PID is: 43325]
starting NFsim v1.12.1...

Seeding random number generator with: 460
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 1.080000e-02	CPU time (total): 1.078500e-02s	 events (step): 186
Sim time: 1.090000e-02	CPU time (total): 1.091000e-02s	 events (step): 196
Sim time: 1.100000e-02	CPU time (total): 1.100900e-02s	 events (step): 162
Sim time: 1.110000e-02	CPU time (total): 1.111500e-02s	 events (step): 170
Sim time: 1.120000e-02	CPU time (total): 1.123200e-02s	 events (step): 187
Sim time: 1.130000e-02	CPU time (total): 1.134600e-02s	 events (step): 176
Sim time: 1.140000e-02	CPU time (total): 1.149000e-02s	 events (step): 160
Sim time: 1.150000e-02	CPU time (total): 1.159400e-02s	 events (step): 161
Sim time: 1.160000e-02	CPU time (total): 1.171000e-02s	 events (step): 180
Sim time: 1.170000e-02	CPU time (total): 1.181600e-02s	 events (step): 170
Sim time: 1.180000e-02	CPU time (total): 1.191200e-02s	 events (step): 155
Sim time: 1.190000e-02	CPU time (total): 1.201900e-02s	 events (step): 167
Sim time: 1.200000e-02	CPU time (total): 1.214000e-02s	 events (step): 192
Sim time: 1.210000e-02	CPU time (total): 1.224500e-02s	 events (step): 166
Sim time: 1.220000e-02	CPU time (total): 1.236800e-02s	 events (step): 189
Sim time: 1.230000e-02	CPU time (total): 1.248800e-02s	 events (step): 173
Sim time: 1.240000e-02	CPU time (total): 1.260800e-02s	 events (step): 189
Sim time: 1.250000e-02	CPU time (total): 1.274100e-02s	 events (step): 202
Sim time: 1.260000e-02	CPU time (total): 1.285400e-02s	 events (step): 188
Sim time: 1.270000e-02	CPU time (total): 1.297000e-02s	 events (step): 168
Sim time: 1.280000e-02	CPU time (total): 1.320500e-02s	 events (step): 157
Sim time: 1.290000e-02	CPU time (total): 1.333100e-02s	 events (step): 192
Sim time: 1.300000e-02	CPU time (total): 1.343200e-02s	 events (step): 158
Sim time: 1.310000e-02	CPU time (total): 1.353300e-02s	 events (step): 153
Sim time: 1.320000e-02	CPU time (total): 1.364900e-02s	 events (step): 189
Sim time: 1.330000e-02	CPU time (total): 1.374600e-02s	 events (step): 156
Sim time: 1.340000e-02	CPU time (total): 1.386100e-02s	 events (step): 174
Sim time: 1.350000e-02	CPU time (total): 1.398900e-02s	 events (step): 192
Sim time: 1.360000e-02	CPU time (total): 1.410200e-02s	 events (step): 174
Sim time: 1.370000e-02	CPU time (total): 1.419800e-02s	 events (step): 139
Sim time: 1.380000e-02	CPU time (total): 1.433400e-02s	 events (step): 205
Sim time: 1.390000e-02	CPU time (total): 1.446800e-02s	 events (step): 179
Sim time: 1.400000e-02	CPU time (total): 1.459500e-02s	 events (step): 199
Sim time: 1.410000e-02	CPU time (total): 1.471700e-02s	 events (step): 194
Sim time: 1.420000e-02	CPU time (total): 1.485100e-02s	 events (step): 213
Sim time: 1.430000e-02	CPU time (total): 1.498800e-02s	 events (step): 216
Sim time: 1.440000e-02	CPU time (total): 1.513400e-02s	 events (step): 208
Sim time: 1.450000e-02	CPU time (total): 1.527500e-02s	 events (step): 215
Sim time: 1.460000e-02	CPU time (total): 1.541400e-02s	 events (step): 216
Sim time: 1.470000e-02	CPU time (total): 1.555800e-02s	 events (step): 223
Sim time: 1.480000e-02	CPU time (total): 1.571200e-02s	 events (step): 210
Sim time: 1.490000e-02	CPU time (total): 1.584500e-02s	 events (step): 210
Sim time: 1.500000e-02	CPU time (total): 1.598300e-02s	 events (step): 215
Sim time: 1.510000e-02	CPU time (total): 1.610600e-02s	 events (step): 199
Sim time: 1.520000e-02	CPU time (total): 1.624700e-02s	 events (step): 204
Sim time: 1.530000e-02	CPU time (total): 1.636700e-02s	 events (step): 187
Sim time: 1.540000e-02	CPU time (total): 1.651800e-02s	 events (step): 229
Sim time: 1.550000e-02	CPU time (total): 1.665500e-02s	 events (step): 212
Sim time: 1.560000e-02	CPU time (total): 1.675800e-02s	 events (step): 170
Sim time: 1.570000e-02	CPU time (total): 1.688000e-02s	 events (step): 198
Sim time: 1.580000e-02	CPU time (total): 1.700100e-02s	 events (step): 190
Sim time: 1.590000e-02	CPU time (total): 1.712500e-02s	 events (step): 196
Sim time: 1.600000e-02	CPU time (total): 1.726600e-02s	 events (step): 212
Sim time: 1.610000e-02	CPU time (total): 1.738800e-02s	 events (step): 188
Sim time: 1.620000e-02	CPU time (total): 1.751600e-02s	 events (step): 196
Sim time: 1.630000e-02	CPU time (total): 1.774400e-02s	 events (step): 208
Sim time: 1.640000e-02	CPU time (total): 1.788800e-02s	 events (step): 227
Sim time: 1.650000e-02	CPU time (total): 1.802300e-02s	 events (step): 220
Sim time: 1.660000e-02	CPU time (total): 1.817200e-02s	 events (step): 234
Sim time: 1.670000e-02	CPU time (total): 1.830200e-02s	 events (step): 214
Sim time: 1.680000e-02	CPU time (total): 1.843300e-02s	 events (step): 213
Sim time: 1.690000e-02	CPU time (total): 1.857700e-02s	 events (step): 223
Sim time: 1.700000e-02	CPU time (total): 1.871400e-02s	 events (step): 210
Sim time: 1.710000e-02	CPU time (total): 1.886600e-02s	 events (step): 229
Sim time: 1.720000e-02	CPU time (total): 1.901800e-02s	 events (step): 249
Sim time: 1.730000e-02	CPU time (total): 1.915700e-02s	 events (step): 217
Sim time: 1.740000e-02	CPU time (total): 1.931200e-02s	 events (step): 248
Sim time: 1.750000e-02	CPU time (total): 1.944000e-02s	 events (step): 212
Sim time: 1.760000e-02	CPU time (total): 1.957300e-02s	 events (step): 217
Sim time: 1.770000e-02	CPU time (total): 1.972800e-02s	 events (step): 249
Sim time: 1.780000e-02	CPU time (total): 1.988100e-02s	 events (step): 253
Sim time: 1.790000e-02	CPU time (total): 2.001400e-02s	 events (step): 215
Sim time: 1.800000e-02	CPU time (total): 2.017300e-02s	 events (step): 242
Sim time: 1.810000e-02	CPU time (total): 2.029800e-02s	 events (step): 203
Sim time: 1.820000e-02	CPU time (total): 2.043900e-02s	 events (step): 218
Sim time: 1.830000e-02	CPU time (total): 2.058200e-02s	 events (step): 224
Sim time: 1.840000e-02	CPU time (total): 2.071000e-02s	 events (step): 211
Sim time: 1.850000e-02	CPU time (total): 2.085600e-02s	 events (step): 237
Sim time: 1.860000e-02	CPU time (total): 2.122800e-02s	 events (step): 189
Sim time: 1.870000e-02	CPU time (total): 2.136600e-02s	 events (step): 225
Sim time: 1.880000e-02	CPU time (total): 2.149800e-02s	 events (step): 219
Sim time: 1.890000e-02	CPU time (total): 2.162000e-02s	 events (step): 199
Sim time: 1.900000e-02	CPU time (total): 2.173300e-02s	 events (step): 186
Sim time: 1.910000e-02	CPU time (total): 2.185900e-02s	 events (step): 210
Sim time: 1.920000e-02	CPU time (total): 2.197900e-02s	 events (step): 195
Sim time: 1.930000e-02	CPU time (total): 2.209800e-02s	 events (step): 190
Sim time: 1.940000e-02	CPU time (total): 2.223700e-02s	 events (step): 208
Sim time: 1.950000e-02	CPU time (total): 2.235400e-02s	 events (step): 181
Sim time: 1.960000e-02	CPU time (total): 2.247600e-02s	 events (step): 189
Sim time: 1.970000e-02	CPU time (total): 2.261100e-02s	 events (step): 206
Sim time: 1.980000e-02	CPU time (total): 2.278200e-02s	 events (step): 238
Sim time: 1.990000e-02	CPU time (total): 2.291500e-02s	 events (step): 211
Sim time: 2.000000e-02	CPU time (total): 2.305700e-02s	 events (step): 214
Sim time: 2.010000e-02	CPU time (total): 2.319300e-02s	 events (step): 206
Sim time: 2.020000e-02	CPU time (total): 2.333500e-02s	 events (step): 208
Sim time: 2.030000e-02	CPU time (total): 2.343900e-02s	 events (step): 158
Sim time: 2.040000e-02	CPU time (total): 2.358300e-02s	 events (step): 201
Sim time: 2.050000e-02	CPU time (total): 2.371300e-02s	 events (step): 197
Sim time: 2.060000e-02	CPU time (total): 2.386200e-02s	 events (step): 219
Sim time: 2.070000e-02	CPU time (total): 2.400100e-02s	 events (step): 206
Sim time: 2.080000e-02	CPU time (total): 2.414700e-02s	 events (step): 214
Sim time: 2.090000e-02	CPU time (total): 2.427600e-02s	 events (step): 195
Sim time: 2.100000e-02	CPU time (total): 2.443800e-02s	 events (step): 219
Sim time: 2.110000e-02	CPU time (total): 2.459800e-02s	 events (step): 232
Sim time: 2.120000e-02	CPU time (total): 2.475300e-02s	 events (step): 232
Sim time: 2.130000e-02	CPU time (total): 2.488700e-02s	 events (step): 202
Sim time: 2.140000e-02	CPU time (total): 2.502200e-02s	 events (step): 214
Sim time: 2.150000e-02	CPU time (total): 2.517300e-02s	 events (step): 225
Sim time: 2.160000e-02	CPU time (total): 2.531800e-02s	 events (step): 217
Sim time: 2.170000e-02	CPU time (total): 2.546200e-02s	 events (step): 203
Sim time: 2.180000e-02	CPU time (total): 2.563100e-02s	 events (step): 252
Sim time: 2.190000e-02	CPU time (total): 2.578200e-02s	 events (step): 212
Sim time: 2.200000e-02	CPU time (total): 2.594300e-02s	 events (step): 226
Sim time: 2.210000e-02	CPU time (total): 2.607700e-02s	 events (step): 187
Sim time: 2.220000e-02	CPU time (total): 2.623100e-02s	 events (step): 208
Sim time: 2.230000e-02	CPU time (total): 2.636900e-02s	 events (step): 184
Sim time: 2.240000e-02	CPU time (total): 2.654000e-02s	 events (step): 230
Sim time: 2.250000e-02	CPU time (total): 2.667000e-02s	 events (step): 181
Sim time: 2.260000e-02	CPU time (total): 2.681500e-02s	 events (step): 197
Sim time: 2.270000e-02	CPU time (total): 2.696000e-02s	 events (step): 196
Sim time: 2.280000e-02	CPU time (total): 2.710200e-02s	 events (step): 200
Sim time: 2.290000e-02	CPU time (total): 2.724900e-02s	 events (step): 196
Sim time: 2.300000e-02	CPU time (total): 2.740200e-02s	 events (step): 202
Sim time: 2.310000e-02	CPU time (total): 2.756100e-02s	 events (step): 219
Sim time: 2.320000e-02	CPU time (total): 2.769700e-02s	 events (step): 200
Sim time: 2.330000e-02	CPU time (total): 2.783500e-02s	 events (step): 202
Sim time: 2.340000e-02	CPU time (total): 2.796100e-02s	 events (step): 193
Sim time: 2.350000e-02	CPU time (total): 2.810400e-02s	 events (step): 219
Sim time: 2.360000e-02	CPU time (total): 2.824500e-02s	 events (step): 214
Sim time: 2.370000e-02	CPU time (total): 2.837800e-02s	 events (step): 206
Sim time: 2.380000e-02	CPU time (total): 2.851700e-02s	 events (step): 195
Sim time: 2.390000e-02	CPU time (total): 2.864900e-02s	 events (step): 194
Sim time: 2.400000e-02	CPU time (total): 2.877000e-02s	 events (step): 175
Sim time: 2.410000e-02	CPU time (total): 2.891600e-02s	 events (step): 221
Sim time: 2.420000e-02	CPU time (total): 2.904700e-02s	 events (step): 191
Sim time: 2.430000e-02	CPU time (total): 2.919400e-02s	 events (step): 210
Sim time: 2.440000e-02	CPU time (total): 2.950800e-02s	 events (step): 206
Sim time: 2.450000e-02	CPU time (total): 2.962800e-02s	 events (step): 183
Sim time: 2.460000e-02	CPU time (total): 2.974000e-02s	 events (step): 173
Sim time: 2.470000e-02	CPU time (total): 2.985600e-02s	 events (step): 175
Sim time: 2.480000e-02	CPU time (total): 2.998600e-02s	 events (step): 196
Sim time: 2.490000e-02	CPU time (total): 3.009900e-02s	 events (step): 168
Sim time: 2.500000e-02	CPU time (total): 3.022900e-02s	 events (step): 190
Sim time: 2.510000e-02	CPU time (total): 3.034300e-02s	 events (step): 171
Sim time: 2.520000e-02	CPU time (total): 3.046300e-02s	 events (step): 176
Sim time: 2.530000e-02	CPU time (total): 3.059100e-02s	 events (step): 198
Sim time: 2.540000e-02	CPU time (total): 3.070400e-02s	 events (step): 172
Sim time: 2.550000e-02	CPU time (total): 3.084100e-02s	 events (step): 214
Sim time: 2.560000e-02	CPU time (total): 3.098100e-02s	 events (step): 198
Sim time: 2.570000e-02	CPU time (total): 3.108100e-02s	 events (step): 150
Sim time: 2.580000e-02	CPU time (total): 3.118100e-02s	 events (step): 146
Sim time: 2.590000e-02	CPU time (total): 3.129200e-02s	 events (step): 172
Sim time: 2.600000e-02	CPU time (total): 3.140600e-02s	 events (step): 177
Sim time: 2.610000e-02	CPU time (total): 3.152000e-02s	 events (step): 155
Sim time: 2.620000e-02	CPU time (total): 3.163900e-02s	 events (step): 184
Sim time: 2.630000e-02	CPU time (total): 3.175800e-02s	 events (step): 178
Sim time: 2.640000e-02	CPU time (total): 3.185200e-02s	 events (step): 137
Sim time: 2.650000e-02	CPU time (total): 3.195900e-02s	 events (step): 147
Sim time: 2.660000e-02	CPU time (total): 3.203500e-02s	 events (step): 118
Sim time: 2.670000e-02	CPU time (total): 3.215600e-02s	 events (step): 103
Sim time: 2.680000e-02	CPU time (total): 3.225000e-02s	 events (step): 90
Sim time: 2.690000e-02	CPU time (total): 3.234300e-02s	 events (step): 97
Sim time: 2.700000e-02	CPU time (total): 3.246100e-02s	 events (step): 93
Sim time: 2.710000e-02	CPU time (total): 3.253000e-02s	 events (step): 87
Sim time: 2.720000e-02	CPU time (total): 3.265100e-02s	 events (step): 89
Sim time: 2.730000e-02	CPU time (total): 3.270500e-02s	 events (step): 73
Sim time: 2.740000e-02	CPU time (total): 3.275000e-02s	 events (step): 64
Sim time: 2.750000e-02	CPU time (total): 3.287200e-02s	 events (step): 69
Sim time: 2.760000e-02	CPU time (total): 3.291500e-02s	 events (step): 64
Sim time: 2.770000e-02	CPU time (total): 3.295700e-02s	 events (step): 56
Sim time: 2.780000e-02	CPU time (total): 3.313000e-02s	 events (step): 74
Sim time: 2.790000e-02	CPU time (total): 3.317600e-02s	 events (step): 64
Sim time: 2.800000e-02	CPU time (total): 3.322300e-02s	 events (step): 68
Sim time: 2.810000e-02	CPU time (total): 3.325200e-02s	 events (step): 38
Sim time: 2.820000e-02	CPU time (total): 3.329700e-02s	 events (step): 60
Sim time: 2.830000e-02	CPU time (total): 3.332900e-02s	 events (step): 44
Sim time: 2.840000e-02	CPU time (total): 3.336800e-02s	 events (step): 54
Sim time: 2.850000e-02	CPU time (total): 3.341900e-02s	 events (step): 74
Sim time: 2.860000e-02	CPU time (total): 3.347100e-02s	 events (step): 73
Sim time: 2.870000e-02	CPU time (total): 3.351600e-02s	 events (step): 67
Sim time: 2.880000e-02	CPU time (total): 3.370100e-02s	 events (step): 60
Sim time: 2.890000e-02	CPU time (total): 3.373700e-02s	 events (step): 46
Sim time: 2.900000e-02	CPU time (total): 3.377600e-02s	 events (step): 53
Sim time: 2.910000e-02	CPU time (total): 3.381900e-02s	 events (step): 58
Sim time: 2.920000e-02	CPU time (total): 3.386500e-02s	 events (step): 66
Sim time: 2.930000e-02	CPU time (total): 3.391700e-02s	 events (step): 80
Sim time: 2.940000e-02	CPU time (total): 3.395300e-02s	 events (step): 53
Sim time: 2.950000e-02	CPU time (total): 3.398400e-02s	 events (step): 39
Sim time: 2.960000e-02	CPU time (total): 3.401800e-02s	 events (step): 49
Sim time: 2.970000e-02	CPU time (total): 3.404900e-02s	 events (step): 42
Sim time: 2.980000e-02	CPU time (total): 3.433300e-02s	 events (step): 55
Sim time: 2.990000e-02	CPU time (total): 3.436600e-02s	 events (step): 48
Sim time: 3.000000e-02	CPU time (total): 3.439800e-02s	 events (step): 46
Sim time: 3.010000e-02	CPU time (total): 3.443100e-02s	 events (step): 46
Sim time: 3.020000e-02	CPU time (total): 3.446500e-02s	 events (step): 48
Sim time: 3.030000e-02	CPU time (total): 3.449400e-02s	 events (step): 38
Sim time: 3.040000e-02	CPU time (total): 3.453200e-02s	 events (step): 57
Sim time: 3.050000e-02	CPU time (total): 3.457000e-02s	 events (step): 52
Sim time: 3.060000e-02	CPU time (total): 3.461400e-02s	 events (step): 61
Sim time: 3.070000e-02	CPU time (total): 3.465900e-02s	 events (step): 68
Sim time: 3.080000e-02	CPU time (total): 3.469500e-02s	 events (step): 51
Sim time: 3.090000e-02	CPU time (total): 3.473700e-02s	 events (step): 66
Sim time: 3.100000e-02	CPU time (total): 3.476600e-02s	 events (step): 41
Sim time: 3.110000e-02	CPU time (total): 3.479500e-02s	 events (step): 36
Sim time: 3.120000e-02	CPU time (total): 3.482700e-02s	 events (step): 47
Sim time: 3.130000e-02	CPU time (total): 3.486200e-02s	 events (step): 49
Sim time: 3.140000e-02	CPU time (total): 3.490100e-02s	 events (step): 55
Sim time: 3.150000e-02	CPU time (total): 3.493600e-02s	 events (step): 50
Sim time: 3.160000e-02	CPU time (total): 3.497000e-02s	 events (step): 51
Sim time: 3.170000e-02	CPU time (total): 3.501000e-02s	 events (step): 60
Sim time: 3.180000e-02	CPU time (total): 3.505400e-02s	 events (step): 62
Sim time: 3.190000e-02	CPU time (total): 3.511700e-02s	 events (step): 94
Sim time: 3.200000e-02	CPU time (total): 3.515700e-02s	 events (step): 58
Sim time: 3.210000e-02	CPU time (total): 3.519900e-02s	 events (step): 55
Sim time: 3.220000e-02	CPU time (total): 3.523100e-02s	 events (step): 48
Sim time: 3.230000e-02	CPU time (total): 3.526900e-02s	 events (step): 58
Sim time: 3.240000e-02	CPU time (total): 3.530100e-02s	 events (step): 46
Sim time: 3.250000e-02	CPU time (total): 3.533900e-02s	 events (step): 54
Sim time: 3.260000e-02	CPU time (total): 3.537700e-02s	 events (step): 54
Sim time: 3.270000e-02	CPU time (total): 3.541500e-02s	 events (step): 51
Sim time: 3.280000e-02	CPU time (total): 3.545100e-02s	 events (step): 52
Sim time: 3.290000e-02	CPU time (total): 3.548300e-02s	 events (step): 45
Sim time: 3.300000e-02	CPU time (total): 3.552300e-02s	 events (step): 61
Sim time: 3.310000e-02	CPU time (total): 3.556300e-02s	 events (step): 60
Sim time: 3.320000e-02	CPU time (total): 3.560600e-02s	 events (step): 60
Sim time: 3.330000e-02	CPU time (total): 3.563400e-02s	 events (step): 39
Sim time: 3.340000e-02	CPU time (total): 3.567000e-02s	 events (step): 52
Sim time: 3.350000e-02	CPU time (total): 3.569800e-02s	 events (step): 41
Sim time: 3.360000e-02	CPU time (total): 3.572500e-02s	 events (step): 39
Sim time: 3.370000e-02	CPU time (total): 3.574800e-02s	 events (step): 35
Sim time: 3.380000e-02	CPU time (total): 3.577400e-02s	 events (step): 33
