BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 390 -cb
[simulation PID is: 43045]
starting NFsim v1.12.1...

Seeding random number generator with: 390
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.220000e-02	CPU time (total): 1.206500e-02s	 events (step): 211
Sim time: 1.230000e-02	CPU time (total): 1.220300e-02s	 events (step): 207
Sim time: 1.240000e-02	CPU time (total): 1.233700e-02s	 events (step): 207
Sim time: 1.250000e-02	CPU time (total): 1.245400e-02s	 events (step): 179
Sim time: 1.260000e-02	CPU time (total): 1.258900e-02s	 events (step): 203
Sim time: 1.270000e-02	CPU time (total): 1.272900e-02s	 events (step): 199
Sim time: 1.280000e-02	CPU time (total): 1.300000e-02s	 events (step): 213
Sim time: 1.290000e-02	CPU time (total): 1.312100e-02s	 events (step): 191
Sim time: 1.300000e-02	CPU time (total): 1.324700e-02s	 events (step): 205
Sim time: 1.310000e-02	CPU time (total): 1.336700e-02s	 events (step): 193
Sim time: 1.320000e-02	CPU time (total): 1.348000e-02s	 events (step): 174
Sim time: 1.330000e-02	CPU time (total): 1.359900e-02s	 events (step): 189
Sim time: 1.340000e-02	CPU time (total): 1.372400e-02s	 events (step): 198
Sim time: 1.350000e-02	CPU time (total): 1.384100e-02s	 events (step): 186
Sim time: 1.360000e-02	CPU time (total): 1.396400e-02s	 events (step): 189
Sim time: 1.370000e-02	CPU time (total): 1.409600e-02s	 events (step): 206
Sim time: 1.380000e-02	CPU time (total): 1.420600e-02s	 events (step): 162
Sim time: 1.390000e-02	CPU time (total): 1.432300e-02s	 events (step): 180
Sim time: 1.400000e-02	CPU time (total): 1.446800e-02s	 events (step): 218
Sim time: 1.410000e-02	CPU time (total): 1.459200e-02s	 events (step): 186
Sim time: 1.420000e-02	CPU time (total): 1.470300e-02s	 events (step): 178
Sim time: 1.430000e-02	CPU time (total): 1.483400e-02s	 events (step): 202
Sim time: 1.440000e-02	CPU time (total): 1.496200e-02s	 events (step): 203
Sim time: 1.450000e-02	CPU time (total): 1.509000e-02s	 events (step): 201
Sim time: 1.460000e-02	CPU time (total): 1.521400e-02s	 events (step): 202
Sim time: 1.470000e-02	CPU time (total): 1.533100e-02s	 events (step): 185
Sim time: 1.480000e-02	CPU time (total): 1.546100e-02s	 events (step): 205
Sim time: 1.490000e-02	CPU time (total): 1.558200e-02s	 events (step): 185
Sim time: 1.500000e-02	CPU time (total): 1.572700e-02s	 events (step): 227
Sim time: 1.510000e-02	CPU time (total): 1.586600e-02s	 events (step): 222
Sim time: 1.520000e-02	CPU time (total): 1.599600e-02s	 events (step): 203
Sim time: 1.530000e-02	CPU time (total): 1.612200e-02s	 events (step): 205
Sim time: 1.540000e-02	CPU time (total): 1.625700e-02s	 events (step): 212
Sim time: 1.550000e-02	CPU time (total): 1.639500e-02s	 events (step): 217
Sim time: 1.560000e-02	CPU time (total): 1.652300e-02s	 events (step): 200
Sim time: 1.570000e-02	CPU time (total): 1.665500e-02s	 events (step): 208
Sim time: 1.580000e-02	CPU time (total): 1.678500e-02s	 events (step): 193
Sim time: 1.590000e-02	CPU time (total): 1.692500e-02s	 events (step): 218
Sim time: 1.600000e-02	CPU time (total): 1.707700e-02s	 events (step): 204
Sim time: 1.610000e-02	CPU time (total): 1.720100e-02s	 events (step): 199
Sim time: 1.620000e-02	CPU time (total): 1.739500e-02s	 events (step): 169
Sim time: 1.630000e-02	CPU time (total): 1.750800e-02s	 events (step): 171
Sim time: 1.640000e-02	CPU time (total): 1.763400e-02s	 events (step): 192
Sim time: 1.650000e-02	CPU time (total): 1.775700e-02s	 events (step): 191
Sim time: 1.660000e-02	CPU time (total): 1.788500e-02s	 events (step): 204
Sim time: 1.670000e-02	CPU time (total): 1.799100e-02s	 events (step): 169
Sim time: 1.680000e-02	CPU time (total): 1.810900e-02s	 events (step): 184
Sim time: 1.690000e-02	CPU time (total): 1.822800e-02s	 events (step): 181
Sim time: 1.700000e-02	CPU time (total): 1.833700e-02s	 events (step): 172
Sim time: 1.710000e-02	CPU time (total): 1.844900e-02s	 events (step): 175
Sim time: 1.720000e-02	CPU time (total): 1.855600e-02s	 events (step): 161
Sim time: 1.730000e-02	CPU time (total): 1.867000e-02s	 events (step): 178
Sim time: 1.740000e-02	CPU time (total): 1.877700e-02s	 events (step): 158
Sim time: 1.750000e-02	CPU time (total): 1.889400e-02s	 events (step): 178
Sim time: 1.760000e-02	CPU time (total): 1.901600e-02s	 events (step): 199
Sim time: 1.770000e-02	CPU time (total): 1.912200e-02s	 events (step): 163
Sim time: 1.780000e-02	CPU time (total): 1.922800e-02s	 events (step): 167
Sim time: 1.790000e-02	CPU time (total): 1.935700e-02s	 events (step): 170
Sim time: 1.800000e-02	CPU time (total): 1.948400e-02s	 events (step): 181
Sim time: 1.810000e-02	CPU time (total): 1.959600e-02s	 events (step): 156
Sim time: 1.820000e-02	CPU time (total): 1.972700e-02s	 events (step): 202
Sim time: 1.830000e-02	CPU time (total): 1.985900e-02s	 events (step): 207
Sim time: 1.840000e-02	CPU time (total): 1.997600e-02s	 events (step): 189
Sim time: 1.850000e-02	CPU time (total): 2.010000e-02s	 events (step): 195
Sim time: 1.860000e-02	CPU time (total): 2.020900e-02s	 events (step): 173
Sim time: 1.870000e-02	CPU time (total): 2.062300e-02s	 events (step): 203
Sim time: 1.880000e-02	CPU time (total): 2.076600e-02s	 events (step): 203
Sim time: 1.890000e-02	CPU time (total): 2.089200e-02s	 events (step): 195
Sim time: 1.900000e-02	CPU time (total): 2.103200e-02s	 events (step): 209
Sim time: 1.910000e-02	CPU time (total): 2.118200e-02s	 events (step): 236
Sim time: 1.920000e-02	CPU time (total): 2.132800e-02s	 events (step): 218
Sim time: 1.930000e-02	CPU time (total): 2.147500e-02s	 events (step): 220
Sim time: 1.940000e-02	CPU time (total): 2.160700e-02s	 events (step): 202
Sim time: 1.950000e-02	CPU time (total): 2.172900e-02s	 events (step): 189
Sim time: 1.960000e-02	CPU time (total): 2.186800e-02s	 events (step): 211
Sim time: 1.970000e-02	CPU time (total): 2.200000e-02s	 events (step): 195
Sim time: 1.980000e-02	CPU time (total): 2.213600e-02s	 events (step): 210
Sim time: 1.990000e-02	CPU time (total): 2.227900e-02s	 events (step): 212
Sim time: 2.000000e-02	CPU time (total): 2.241500e-02s	 events (step): 205
Sim time: 2.010000e-02	CPU time (total): 2.257000e-02s	 events (step): 227
Sim time: 2.020000e-02	CPU time (total): 2.271500e-02s	 events (step): 207
Sim time: 2.030000e-02	CPU time (total): 2.284600e-02s	 events (step): 203
Sim time: 2.040000e-02	CPU time (total): 2.297300e-02s	 events (step): 186
Sim time: 2.050000e-02	CPU time (total): 2.310900e-02s	 events (step): 207
Sim time: 2.060000e-02	CPU time (total): 2.325800e-02s	 events (step): 221
Sim time: 2.070000e-02	CPU time (total): 2.338900e-02s	 events (step): 199
Sim time: 2.080000e-02	CPU time (total): 2.352100e-02s	 events (step): 199
Sim time: 2.090000e-02	CPU time (total): 2.364400e-02s	 events (step): 173
Sim time: 2.100000e-02	CPU time (total): 2.378600e-02s	 events (step): 210
Sim time: 2.110000e-02	CPU time (total): 2.391200e-02s	 events (step): 192
Sim time: 2.120000e-02	CPU time (total): 2.405000e-02s	 events (step): 203
Sim time: 2.130000e-02	CPU time (total): 2.418900e-02s	 events (step): 211
Sim time: 2.140000e-02	CPU time (total): 2.431300e-02s	 events (step): 187
Sim time: 2.150000e-02	CPU time (total): 2.444000e-02s	 events (step): 190
Sim time: 2.160000e-02	CPU time (total): 2.456300e-02s	 events (step): 185
Sim time: 2.170000e-02	CPU time (total): 2.468100e-02s	 events (step): 181
Sim time: 2.180000e-02	CPU time (total): 2.481700e-02s	 events (step): 181
Sim time: 2.190000e-02	CPU time (total): 2.495000e-02s	 events (step): 198
Sim time: 2.200000e-02	CPU time (total): 2.506200e-02s	 events (step): 168
Sim time: 2.210000e-02	CPU time (total): 2.516100e-02s	 events (step): 145
Sim time: 2.220000e-02	CPU time (total): 2.530000e-02s	 events (step): 209
Sim time: 2.230000e-02	CPU time (total): 2.545000e-02s	 events (step): 219
Sim time: 2.240000e-02	CPU time (total): 2.558700e-02s	 events (step): 209
Sim time: 2.250000e-02	CPU time (total): 2.570700e-02s	 events (step): 185
Sim time: 2.260000e-02	CPU time (total): 2.584900e-02s	 events (step): 214
Sim time: 2.270000e-02	CPU time (total): 2.598100e-02s	 events (step): 194
Sim time: 2.280000e-02	CPU time (total): 2.608800e-02s	 events (step): 157
Sim time: 2.290000e-02	CPU time (total): 2.621500e-02s	 events (step): 192
Sim time: 2.300000e-02	CPU time (total): 2.634300e-02s	 events (step): 196
Sim time: 2.310000e-02	CPU time (total): 2.645500e-02s	 events (step): 169
Sim time: 2.320000e-02	CPU time (total): 2.657400e-02s	 events (step): 164
Sim time: 2.330000e-02	CPU time (total): 2.667800e-02s	 events (step): 162
Sim time: 2.340000e-02	CPU time (total): 2.679400e-02s	 events (step): 184
Sim time: 2.350000e-02	CPU time (total): 2.692000e-02s	 events (step): 191
Sim time: 2.360000e-02	CPU time (total): 2.704200e-02s	 events (step): 193
Sim time: 2.370000e-02	CPU time (total): 2.716900e-02s	 events (step): 187
Sim time: 2.380000e-02	CPU time (total): 2.728400e-02s	 events (step): 170
Sim time: 2.390000e-02	CPU time (total): 2.739400e-02s	 events (step): 168
Sim time: 2.400000e-02	CPU time (total): 2.751600e-02s	 events (step): 184
Sim time: 2.410000e-02	CPU time (total): 2.763100e-02s	 events (step): 167
Sim time: 2.420000e-02	CPU time (total): 2.777000e-02s	 events (step): 187
Sim time: 2.430000e-02	CPU time (total): 2.789100e-02s	 events (step): 171
Sim time: 2.440000e-02	CPU time (total): 2.801400e-02s	 events (step): 184
Sim time: 2.450000e-02	CPU time (total): 2.813000e-02s	 events (step): 172
Sim time: 2.460000e-02	CPU time (total): 2.824800e-02s	 events (step): 174
Sim time: 2.470000e-02	CPU time (total): 2.838700e-02s	 events (step): 200
Sim time: 2.480000e-02	CPU time (total): 2.851900e-02s	 events (step): 193
Sim time: 2.490000e-02	CPU time (total): 2.862600e-02s	 events (step): 154
Sim time: 2.500000e-02	CPU time (total): 2.874200e-02s	 events (step): 159
Sim time: 2.510000e-02	CPU time (total): 2.884600e-02s	 events (step): 157
Sim time: 2.520000e-02	CPU time (total): 2.893500e-02s	 events (step): 125
Sim time: 2.530000e-02	CPU time (total): 2.904000e-02s	 events (step): 165
Sim time: 2.540000e-02	CPU time (total): 2.916300e-02s	 events (step): 187
Sim time: 2.550000e-02	CPU time (total): 2.930500e-02s	 events (step): 200
Sim time: 2.560000e-02	CPU time (total): 2.961100e-02s	 events (step): 152
Sim time: 2.570000e-02	CPU time (total): 2.972700e-02s	 events (step): 173
Sim time: 2.580000e-02	CPU time (total): 2.982700e-02s	 events (step): 152
Sim time: 2.590000e-02	CPU time (total): 2.991900e-02s	 events (step): 132
Sim time: 2.600000e-02	CPU time (total): 3.001700e-02s	 events (step): 151
Sim time: 2.610000e-02	CPU time (total): 3.013000e-02s	 events (step): 165
Sim time: 2.620000e-02	CPU time (total): 3.022500e-02s	 events (step): 141
Sim time: 2.630000e-02	CPU time (total): 3.031700e-02s	 events (step): 117
Sim time: 2.640000e-02	CPU time (total): 3.039600e-02s	 events (step): 114
Sim time: 2.650000e-02	CPU time (total): 3.048800e-02s	 events (step): 112
Sim time: 2.660000e-02	CPU time (total): 3.057200e-02s	 events (step): 114
Sim time: 2.670000e-02	CPU time (total): 3.067700e-02s	 events (step): 114
Sim time: 2.680000e-02	CPU time (total): 3.080200e-02s	 events (step): 116
Sim time: 2.690000e-02	CPU time (total): 3.086100e-02s	 events (step): 81
Sim time: 2.700000e-02	CPU time (total): 3.092400e-02s	 events (step): 87
Sim time: 2.710000e-02	CPU time (total): 3.102100e-02s	 events (step): 77
Sim time: 2.720000e-02	CPU time (total): 3.107500e-02s	 events (step): 73
Sim time: 2.730000e-02	CPU time (total): 3.120100e-02s	 events (step): 87
Sim time: 2.740000e-02	CPU time (total): 3.125700e-02s	 events (step): 77
Sim time: 2.750000e-02	CPU time (total): 3.131700e-02s	 events (step): 85
Sim time: 2.760000e-02	CPU time (total): 3.135600e-02s	 events (step): 51
Sim time: 2.770000e-02	CPU time (total): 3.149300e-02s	 events (step): 65
Sim time: 2.780000e-02	CPU time (total): 3.154500e-02s	 events (step): 64
Sim time: 2.790000e-02	CPU time (total): 3.158900e-02s	 events (step): 61
Sim time: 2.800000e-02	CPU time (total): 3.163900e-02s	 events (step): 68
Sim time: 2.810000e-02	CPU time (total): 3.183400e-02s	 events (step): 65
Sim time: 2.820000e-02	CPU time (total): 3.188400e-02s	 events (step): 67
Sim time: 2.830000e-02	CPU time (total): 3.192400e-02s	 events (step): 46
Sim time: 2.840000e-02	CPU time (total): 3.197600e-02s	 events (step): 62
Sim time: 2.850000e-02	CPU time (total): 3.202300e-02s	 events (step): 62
Sim time: 2.860000e-02	CPU time (total): 3.208200e-02s	 events (step): 82
Sim time: 2.870000e-02	CPU time (total): 3.212400e-02s	 events (step): 55
Sim time: 2.880000e-02	CPU time (total): 3.217400e-02s	 events (step): 63
Sim time: 2.890000e-02	CPU time (total): 3.221700e-02s	 events (step): 53
Sim time: 2.900000e-02	CPU time (total): 3.227200e-02s	 events (step): 64
Sim time: 2.910000e-02	CPU time (total): 3.249200e-02s	 events (step): 52
Sim time: 2.920000e-02	CPU time (total): 3.253400e-02s	 events (step): 55
Sim time: 2.930000e-02	CPU time (total): 3.256900e-02s	 events (step): 48
Sim time: 2.940000e-02	CPU time (total): 3.261700e-02s	 events (step): 67
Sim time: 2.950000e-02	CPU time (total): 3.265200e-02s	 events (step): 48
Sim time: 2.960000e-02	CPU time (total): 3.268900e-02s	 events (step): 52
Sim time: 2.970000e-02	CPU time (total): 3.273100e-02s	 events (step): 49
Sim time: 2.980000e-02	CPU time (total): 3.276500e-02s	 events (step): 54
Sim time: 2.990000e-02	CPU time (total): 3.280000e-02s	 events (step): 53
Sim time: 3.000000e-02	CPU time (total): 3.283900e-02s	 events (step): 55
Sim time: 3.010000e-02	CPU time (total): 3.288300e-02s	 events (step): 67
Sim time: 3.020000e-02	CPU time (total): 3.291800e-02s	 events (step): 59
Sim time: 3.030000e-02	CPU time (total): 3.323200e-02s	 events (step): 58
Sim time: 3.040000e-02	CPU time (total): 3.327400e-02s	 events (step): 57
Sim time: 3.050000e-02	CPU time (total): 3.331700e-02s	 events (step): 61
Sim time: 3.060000e-02	CPU time (total): 3.335800e-02s	 events (step): 53
Sim time: 3.070000e-02	CPU time (total): 3.340000e-02s	 events (step): 57
Sim time: 3.080000e-02	CPU time (total): 3.343400e-02s	 events (step): 48
Sim time: 3.090000e-02	CPU time (total): 3.346400e-02s	 events (step): 46
Sim time: 3.100000e-02	CPU time (total): 3.350100e-02s	 events (step): 48
Sim time: 3.110000e-02	CPU time (total): 3.353000e-02s	 events (step): 39
Sim time: 3.120000e-02	CPU time (total): 3.356500e-02s	 events (step): 46
Sim time: 3.130000e-02	CPU time (total): 3.359600e-02s	 events (step): 42
Sim time: 3.140000e-02	CPU time (total): 3.362400e-02s	 events (step): 36
Sim time: 3.150000e-02	CPU time (total): 3.365900e-02s	 events (step): 48
Sim time: 3.160000e-02	CPU time (total): 3.368100e-02s	 events (step): 35
Sim time: 3.170000e-02	CPU time (total): 3.371000e-02s	 events (step): 43
Sim time: 3.180000e-02	CPU time (total): 3.374000e-02s	 events (step): 39
Sim time: 3.190000e-02	CPU time (total): 3.376800e-02s	 events (step): 41
Sim time: 3.200000e-02	CPU time (total): 3.380700e-02s	 events (step): 57
Sim time: 3.210000e-02	CPU time (total): 3.385200e-02s	 events (step): 59
Sim time: 3.220000e-02	CPU time (total): 3.389300e-02s	 events (step): 58
Sim time: 3.230000e-02	CPU time (total): 3.393600e-02s	 events (step): 61
Sim time: 3.240000e-02	CPU time (total): 3.397700e-02s	 events (step): 55
Sim time: 3.250000e-02	CPU time (total): 3.400800e-02s	 events (step): 42
Sim time: 3.260000e-02	CPU time (total): 3.403900e-02s	 events (step): 48
Sim time: 3.270000e-02	CPU time (total): 3.406900e-02s	 events (step): 42
Sim time: 3.280000e-02	CPU time (total): 3.409400e-02s	 events (step): 31
Sim time: 3.290000e-02	CPU time (total): 3.411100e-02s	 events (step): 26
Sim time: 3.300000e-02	CPU time (total): 3.413800e-02s	 events (step): 31
Sim time: 3.310000e-02	CPU time (total): 3.417200e-02s	 events (step): 47
Sim time: 3.320000e-02	CPU time (total): 3.420300e-02s	 events (step): 41
Sim time: 3.330000e-02	CPU time (total): 3.422500e-02s	 events (step): 27
Sim time: 3.340000e-02	CPU time (total): 3.426000e-02s	 events (step): 43
Sim time: 3.350000e-02	CPU time (total): 3.429000e-02s	 events (step): 43
Sim time: 3.360000e-02	CPU time (total): 3.431300e-02s	 events (step): 31
Sim time: 3.370000e-02	CPU time (total): 3.434500e-02s	 events (step): 45
Sim time: 3.380000e-02	CPU time (total): 3.437100e-02s	 events (step): 36
