BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 624
[simulation PID is: 43987]
starting NFsim v1.12.1...

Seeding random number generator with: 624
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 3.100000e-03	CPU time (total): 1.040000e-03s	 events (step): 120
Sim time: 3.200000e-03	CPU time (total): 1.297000e-03s	 events (step): 125
Sim time: 3.300000e-03	CPU time (total): 1.387000e-03s	 events (step): 123
Sim time: 3.400000e-03	CPU time (total): 1.609000e-03s	 events (step): 129
Sim time: 3.500000e-03	CPU time (total): 1.693000e-03s	 events (step): 113
Sim time: 3.600000e-03	CPU time (total): 1.779000e-03s	 events (step): 114
Sim time: 3.700000e-03	CPU time (total): 1.878000e-03s	 events (step): 132
Sim time: 3.800000e-03	CPU time (total): 1.986000e-03s	 events (step): 145
Sim time: 3.900000e-03	CPU time (total): 2.067000e-03s	 events (step): 115
Sim time: 4.000000e-03	CPU time (total): 2.480000e-03s	 events (step): 139
Sim time: 4.100000e-03	CPU time (total): 2.571000e-03s	 events (step): 120
Sim time: 4.200000e-03	CPU time (total): 2.656000e-03s	 events (step): 114
Sim time: 4.300000e-03	CPU time (total): 2.735000e-03s	 events (step): 117
Sim time: 4.400000e-03	CPU time (total): 2.807000e-03s	 events (step): 104
Sim time: 4.500000e-03	CPU time (total): 2.895000e-03s	 events (step): 125
Sim time: 4.600000e-03	CPU time (total): 2.953000e-03s	 events (step): 95
Sim time: 4.700000e-03	CPU time (total): 3.277000e-03s	 events (step): 95
Sim time: 4.800000e-03	CPU time (total): 3.362000e-03s	 events (step): 107
Sim time: 4.900000e-03	CPU time (total): 3.433000e-03s	 events (step): 89
Sim time: 5.000000e-03	CPU time (total): 3.520000e-03s	 events (step): 88
Sim time: 5.100000e-03	CPU time (total): 3.580000e-03s	 events (step): 101
Sim time: 5.200000e-03	CPU time (total): 3.643000e-03s	 events (step): 95
Sim time: 5.300000e-03	CPU time (total): 3.713000e-03s	 events (step): 109
Sim time: 5.400000e-03	CPU time (total): 3.780000e-03s	 events (step): 102
Sim time: 5.500000e-03	CPU time (total): 3.865000e-03s	 events (step): 132
Sim time: 5.600000e-03	CPU time (total): 3.943000e-03s	 events (step): 118
Sim time: 5.700000e-03	CPU time (total): 4.034000e-03s	 events (step): 136
Sim time: 5.800000e-03	CPU time (total): 4.134000e-03s	 events (step): 139
Sim time: 5.900000e-03	CPU time (total): 4.219000e-03s	 events (step): 138
Sim time: 6.000000e-03	CPU time (total): 4.329000e-03s	 events (step): 154
Sim time: 6.100000e-03	CPU time (total): 4.410000e-03s	 events (step): 118
Sim time: 6.200000e-03	CPU time (total): 4.488000e-03s	 events (step): 127
Sim time: 6.300000e-03	CPU time (total): 4.568000e-03s	 events (step): 125
Sim time: 6.400000e-03	CPU time (total): 4.673000e-03s	 events (step): 168
Sim time: 6.500000e-03	CPU time (total): 4.783000e-03s	 events (step): 160
Sim time: 6.600000e-03	CPU time (total): 4.868000e-03s	 events (step): 127
Sim time: 6.700000e-03	CPU time (total): 4.960000e-03s	 events (step): 149
Sim time: 6.800000e-03	CPU time (total): 5.062000e-03s	 events (step): 165
Sim time: 6.900000e-03	CPU time (total): 5.169000e-03s	 events (step): 146
Sim time: 7.000000e-03	CPU time (total): 5.280000e-03s	 events (step): 164
Sim time: 7.100000e-03	CPU time (total): 5.384000e-03s	 events (step): 166
Sim time: 7.200000e-03	CPU time (total): 5.476000e-03s	 events (step): 151
Sim time: 7.300000e-03	CPU time (total): 5.578000e-03s	 events (step): 166
Sim time: 7.400000e-03	CPU time (total): 5.664000e-03s	 events (step): 150
Sim time: 7.500000e-03	CPU time (total): 6.388000e-03s	 events (step): 155
Sim time: 7.600000e-03	CPU time (total): 6.502000e-03s	 events (step): 169
Sim time: 7.700000e-03	CPU time (total): 6.632000e-03s	 events (step): 146
Sim time: 7.800000e-03	CPU time (total): 6.732000e-03s	 events (step): 146
Sim time: 7.900000e-03	CPU time (total): 6.837000e-03s	 events (step): 161
Sim time: 8.000000e-03	CPU time (total): 6.938000e-03s	 events (step): 169
Sim time: 8.100000e-03	CPU time (total): 7.042000e-03s	 events (step): 159
Sim time: 8.200000e-03	CPU time (total): 7.163000e-03s	 events (step): 168
Sim time: 8.300000e-03	CPU time (total): 7.261000e-03s	 events (step): 147
Sim time: 8.400000e-03	CPU time (total): 7.383000e-03s	 events (step): 170
Sim time: 8.500000e-03	CPU time (total): 7.537000e-03s	 events (step): 180
Sim time: 8.600000e-03	CPU time (total): 7.646000e-03s	 events (step): 165
Sim time: 8.700000e-03	CPU time (total): 7.748000e-03s	 events (step): 157
Sim time: 8.800000e-03	CPU time (total): 7.856000e-03s	 events (step): 162
Sim time: 8.900000e-03	CPU time (total): 7.977000e-03s	 events (step): 173
Sim time: 9.000000e-03	CPU time (total): 8.080000e-03s	 events (step): 163
Sim time: 9.100000e-03	CPU time (total): 8.195000e-03s	 events (step): 162
Sim time: 9.200000e-03	CPU time (total): 8.308000e-03s	 events (step): 173
Sim time: 9.300000e-03	CPU time (total): 8.417000e-03s	 events (step): 167
Sim time: 9.400000e-03	CPU time (total): 8.520000e-03s	 events (step): 159
Sim time: 9.500000e-03	CPU time (total): 8.642000e-03s	 events (step): 182
Sim time: 9.600000e-03	CPU time (total): 8.739000e-03s	 events (step): 154
Sim time: 9.700000e-03	CPU time (total): 8.876000e-03s	 events (step): 182
Sim time: 9.800000e-03	CPU time (total): 8.998000e-03s	 events (step): 192
Sim time: 9.900000e-03	CPU time (total): 9.094000e-03s	 events (step): 146
Sim time: 1.000000e-02	CPU time (total): 9.222000e-03s	 events (step): 202
Sim time: 1.010000e-02	CPU time (total): 9.341000e-03s	 events (step): 178
Sim time: 1.020000e-02	CPU time (total): 9.446000e-03s	 events (step): 175
Sim time: 1.030000e-02	CPU time (total): 9.556000e-03s	 events (step): 177
Sim time: 1.040000e-02	CPU time (total): 9.645000e-03s	 events (step): 153
Sim time: 1.050000e-02	CPU time (total): 9.747000e-03s	 events (step): 162
Sim time: 1.060000e-02	CPU time (total): 9.912000e-03s	 events (step): 164
Sim time: 1.070000e-02	CPU time (total): 1.000500e-02s	 events (step): 152
Sim time: 1.080000e-02	CPU time (total): 1.009900e-02s	 events (step): 157
Sim time: 1.090000e-02	CPU time (total): 1.020400e-02s	 events (step): 167
Sim time: 1.100000e-02	CPU time (total): 1.031100e-02s	 events (step): 177
Sim time: 1.110000e-02	CPU time (total): 1.040500e-02s	 events (step): 154
Sim time: 1.120000e-02	CPU time (total): 1.052600e-02s	 events (step): 191
Sim time: 1.130000e-02	CPU time (total): 1.061900e-02s	 events (step): 150
Sim time: 1.140000e-02	CPU time (total): 1.073500e-02s	 events (step): 187
Sim time: 1.150000e-02	CPU time (total): 1.084500e-02s	 events (step): 182
Sim time: 1.160000e-02	CPU time (total): 1.095000e-02s	 events (step): 170
Sim time: 1.170000e-02	CPU time (total): 1.105400e-02s	 events (step): 176
Sim time: 1.180000e-02	CPU time (total): 1.115100e-02s	 events (step): 152
Sim time: 1.190000e-02	CPU time (total): 1.125300e-02s	 events (step): 164
Sim time: 1.200000e-02	CPU time (total): 1.136400e-02s	 events (step): 181
Sim time: 1.210000e-02	CPU time (total): 1.147400e-02s	 events (step): 175
Sim time: 1.220000e-02	CPU time (total): 1.161100e-02s	 events (step): 204
Sim time: 1.230000e-02	CPU time (total): 1.174700e-02s	 events (step): 206
Sim time: 1.240000e-02	CPU time (total): 1.186200e-02s	 events (step): 183
Sim time: 1.250000e-02	CPU time (total): 1.197200e-02s	 events (step): 176
Sim time: 1.260000e-02	CPU time (total): 1.207100e-02s	 events (step): 157
Sim time: 1.270000e-02	CPU time (total): 1.219000e-02s	 events (step): 188
Sim time: 1.280000e-02	CPU time (total): 1.228200e-02s	 events (step): 151
Sim time: 1.290000e-02	CPU time (total): 1.244100e-02s	 events (step): 173
Sim time: 1.300000e-02	CPU time (total): 1.253100e-02s	 events (step): 142
Sim time: 1.310000e-02	CPU time (total): 1.265300e-02s	 events (step): 199
Sim time: 1.320000e-02	CPU time (total): 1.273800e-02s	 events (step): 133
Sim time: 1.330000e-02	CPU time (total): 1.285000e-02s	 events (step): 180
Sim time: 1.340000e-02	CPU time (total): 1.295700e-02s	 events (step): 167
Sim time: 1.350000e-02	CPU time (total): 1.307500e-02s	 events (step): 190
Sim time: 1.360000e-02	CPU time (total): 1.318800e-02s	 events (step): 186
Sim time: 1.370000e-02	CPU time (total): 1.328600e-02s	 events (step): 153
Sim time: 1.380000e-02	CPU time (total): 1.342200e-02s	 events (step): 219
Sim time: 1.390000e-02	CPU time (total): 1.353300e-02s	 events (step): 158
Sim time: 1.400000e-02	CPU time (total): 1.366600e-02s	 events (step): 176
Sim time: 1.410000e-02	CPU time (total): 1.376900e-02s	 events (step): 149
Sim time: 1.420000e-02	CPU time (total): 1.387200e-02s	 events (step): 157
Sim time: 1.430000e-02	CPU time (total): 1.396700e-02s	 events (step): 151
Sim time: 1.440000e-02	CPU time (total): 1.408500e-02s	 events (step): 186
Sim time: 1.450000e-02	CPU time (total): 1.431900e-02s	 events (step): 163
Sim time: 1.460000e-02	CPU time (total): 1.442800e-02s	 events (step): 167
Sim time: 1.470000e-02	CPU time (total): 1.454700e-02s	 events (step): 192
Sim time: 1.480000e-02	CPU time (total): 1.466300e-02s	 events (step): 189
Sim time: 1.490000e-02	CPU time (total): 1.478700e-02s	 events (step): 187
Sim time: 1.500000e-02	CPU time (total): 1.490300e-02s	 events (step): 180
Sim time: 1.510000e-02	CPU time (total): 1.504200e-02s	 events (step): 229
Sim time: 1.520000e-02	CPU time (total): 1.519500e-02s	 events (step): 212
Sim time: 1.530000e-02	CPU time (total): 1.533800e-02s	 events (step): 207
Sim time: 1.540000e-02	CPU time (total): 1.544500e-02s	 events (step): 166
Sim time: 1.550000e-02	CPU time (total): 1.555600e-02s	 events (step): 180
Sim time: 1.560000e-02	CPU time (total): 1.566500e-02s	 events (step): 174
Sim time: 1.570000e-02	CPU time (total): 1.576600e-02s	 events (step): 163
Sim time: 1.580000e-02	CPU time (total): 1.588700e-02s	 events (step): 186
Sim time: 1.590000e-02	CPU time (total): 1.599700e-02s	 events (step): 178
Sim time: 1.600000e-02	CPU time (total): 1.612200e-02s	 events (step): 201
Sim time: 1.610000e-02	CPU time (total): 1.623600e-02s	 events (step): 180
Sim time: 1.620000e-02	CPU time (total): 1.635600e-02s	 events (step): 195
Sim time: 1.630000e-02	CPU time (total): 1.648000e-02s	 events (step): 196
Sim time: 1.640000e-02	CPU time (total): 1.658200e-02s	 events (step): 164
Sim time: 1.650000e-02	CPU time (total): 1.669000e-02s	 events (step): 166
Sim time: 1.660000e-02	CPU time (total): 1.680900e-02s	 events (step): 186
Sim time: 1.670000e-02	CPU time (total): 1.692300e-02s	 events (step): 185
Sim time: 1.680000e-02	CPU time (total): 1.703800e-02s	 events (step): 187
Sim time: 1.690000e-02	CPU time (total): 1.714900e-02s	 events (step): 166
Sim time: 1.700000e-02	CPU time (total): 1.731700e-02s	 events (step): 200
Sim time: 1.710000e-02	CPU time (total): 1.747600e-02s	 events (step): 216
Sim time: 1.720000e-02	CPU time (total): 1.759400e-02s	 events (step): 186
Sim time: 1.730000e-02	CPU time (total): 1.772300e-02s	 events (step): 204
Sim time: 1.740000e-02	CPU time (total): 1.784900e-02s	 events (step): 199
Sim time: 1.750000e-02	CPU time (total): 1.797800e-02s	 events (step): 205
Sim time: 1.760000e-02	CPU time (total): 1.821300e-02s	 events (step): 223
Sim time: 1.770000e-02	CPU time (total): 1.834200e-02s	 events (step): 208
Sim time: 1.780000e-02	CPU time (total): 1.845500e-02s	 events (step): 177
Sim time: 1.790000e-02	CPU time (total): 1.857300e-02s	 events (step): 187
Sim time: 1.800000e-02	CPU time (total): 1.869600e-02s	 events (step): 200
Sim time: 1.810000e-02	CPU time (total): 1.882300e-02s	 events (step): 202
Sim time: 1.820000e-02	CPU time (total): 1.893200e-02s	 events (step): 181
Sim time: 1.830000e-02	CPU time (total): 1.905200e-02s	 events (step): 199
Sim time: 1.840000e-02	CPU time (total): 1.918200e-02s	 events (step): 203
Sim time: 1.850000e-02	CPU time (total): 1.932300e-02s	 events (step): 230
Sim time: 1.860000e-02	CPU time (total): 1.943700e-02s	 events (step): 186
Sim time: 1.870000e-02	CPU time (total): 1.957500e-02s	 events (step): 224
Sim time: 1.880000e-02	CPU time (total): 1.972300e-02s	 events (step): 232
Sim time: 1.890000e-02	CPU time (total): 1.982400e-02s	 events (step): 165
Sim time: 1.900000e-02	CPU time (total): 1.993900e-02s	 events (step): 183
Sim time: 1.910000e-02	CPU time (total): 2.006500e-02s	 events (step): 210
Sim time: 1.920000e-02	CPU time (total): 2.017700e-02s	 events (step): 178
Sim time: 1.930000e-02	CPU time (total): 2.029400e-02s	 events (step): 191
Sim time: 1.940000e-02	CPU time (total): 2.038400e-02s	 events (step): 146
Sim time: 1.950000e-02	CPU time (total): 2.050100e-02s	 events (step): 189
Sim time: 1.960000e-02	CPU time (total): 2.061600e-02s	 events (step): 186
Sim time: 1.970000e-02	CPU time (total): 2.074800e-02s	 events (step): 201
Sim time: 1.980000e-02	CPU time (total): 2.086600e-02s	 events (step): 187
Sim time: 1.990000e-02	CPU time (total): 2.096900e-02s	 events (step): 171
Sim time: 2.000000e-02	CPU time (total): 2.108100e-02s	 events (step): 184
Sim time: 2.010000e-02	CPU time (total): 2.118600e-02s	 events (step): 170
Sim time: 2.020000e-02	CPU time (total): 2.129500e-02s	 events (step): 176
Sim time: 2.030000e-02	CPU time (total): 2.139400e-02s	 events (step): 162
Sim time: 2.040000e-02	CPU time (total): 2.149200e-02s	 events (step): 158
Sim time: 2.050000e-02	CPU time (total): 2.186000e-02s	 events (step): 175
Sim time: 2.060000e-02	CPU time (total): 2.197800e-02s	 events (step): 187
Sim time: 2.070000e-02	CPU time (total): 2.206700e-02s	 events (step): 142
Sim time: 2.080000e-02	CPU time (total): 2.220100e-02s	 events (step): 191
Sim time: 2.090000e-02	CPU time (total): 2.232500e-02s	 events (step): 192
Sim time: 2.100000e-02	CPU time (total): 2.243900e-02s	 events (step): 178
Sim time: 2.110000e-02	CPU time (total): 2.254500e-02s	 events (step): 161
Sim time: 2.120000e-02	CPU time (total): 2.267600e-02s	 events (step): 189
Sim time: 2.130000e-02	CPU time (total): 2.279500e-02s	 events (step): 185
Sim time: 2.140000e-02	CPU time (total): 2.290900e-02s	 events (step): 175
Sim time: 2.150000e-02	CPU time (total): 2.302100e-02s	 events (step): 170
Sim time: 2.160000e-02	CPU time (total): 2.316200e-02s	 events (step): 200
Sim time: 2.170000e-02	CPU time (total): 2.329700e-02s	 events (step): 203
Sim time: 2.180000e-02	CPU time (total): 2.344900e-02s	 events (step): 168
Sim time: 2.190000e-02	CPU time (total): 2.358400e-02s	 events (step): 181
Sim time: 2.200000e-02	CPU time (total): 2.371600e-02s	 events (step): 195
Sim time: 2.210000e-02	CPU time (total): 2.384400e-02s	 events (step): 199
Sim time: 2.220000e-02	CPU time (total): 2.395900e-02s	 events (step): 179
Sim time: 2.230000e-02	CPU time (total): 2.408500e-02s	 events (step): 199
Sim time: 2.240000e-02	CPU time (total): 2.420800e-02s	 events (step): 188
Sim time: 2.250000e-02	CPU time (total): 2.433700e-02s	 events (step): 189
Sim time: 2.260000e-02	CPU time (total): 2.446500e-02s	 events (step): 195
Sim time: 2.270000e-02	CPU time (total): 2.458200e-02s	 events (step): 191
Sim time: 2.280000e-02	CPU time (total): 2.470300e-02s	 events (step): 192
Sim time: 2.290000e-02	CPU time (total): 2.481200e-02s	 events (step): 173
Sim time: 2.300000e-02	CPU time (total): 2.492200e-02s	 events (step): 172
Sim time: 2.310000e-02	CPU time (total): 2.502800e-02s	 events (step): 167
Sim time: 2.320000e-02	CPU time (total): 2.513800e-02s	 events (step): 170
Sim time: 2.330000e-02	CPU time (total): 2.524800e-02s	 events (step): 174
Sim time: 2.340000e-02	CPU time (total): 2.534900e-02s	 events (step): 159
Sim time: 2.350000e-02	CPU time (total): 2.548400e-02s	 events (step): 218
Sim time: 2.360000e-02	CPU time (total): 2.559500e-02s	 events (step): 174
Sim time: 2.370000e-02	CPU time (total): 2.573800e-02s	 events (step): 220
Sim time: 2.380000e-02	CPU time (total): 2.585400e-02s	 events (step): 181
Sim time: 2.390000e-02	CPU time (total): 2.597700e-02s	 events (step): 192
Sim time: 2.400000e-02	CPU time (total): 2.608900e-02s	 events (step): 177
Sim time: 2.410000e-02	CPU time (total): 2.621000e-02s	 events (step): 186
Sim time: 2.420000e-02	CPU time (total): 2.631800e-02s	 events (step): 167
Sim time: 2.430000e-02	CPU time (total): 2.644500e-02s	 events (step): 198
Sim time: 2.440000e-02	CPU time (total): 2.659300e-02s	 events (step): 205
Sim time: 2.450000e-02	CPU time (total): 2.673100e-02s	 events (step): 201
Sim time: 2.460000e-02	CPU time (total): 2.685900e-02s	 events (step): 197
Sim time: 2.470000e-02	CPU time (total): 2.700300e-02s	 events (step): 222
Sim time: 2.480000e-02	CPU time (total): 2.712800e-02s	 events (step): 180
Sim time: 2.490000e-02	CPU time (total): 2.724800e-02s	 events (step): 191
Sim time: 2.500000e-02	CPU time (total): 2.737000e-02s	 events (step): 198
Sim time: 2.510000e-02	CPU time (total): 2.749900e-02s	 events (step): 200
Sim time: 2.520000e-02	CPU time (total): 2.762600e-02s	 events (step): 204
Sim time: 2.530000e-02	CPU time (total): 2.773200e-02s	 events (step): 163
Sim time: 2.540000e-02	CPU time (total): 2.785500e-02s	 events (step): 194
Sim time: 2.550000e-02	CPU time (total): 2.798000e-02s	 events (step): 191
Sim time: 2.560000e-02	CPU time (total): 2.810100e-02s	 events (step): 184
Sim time: 2.570000e-02	CPU time (total): 2.819600e-02s	 events (step): 145
Sim time: 2.580000e-02	CPU time (total): 2.831800e-02s	 events (step): 191
Sim time: 2.590000e-02	CPU time (total): 2.844000e-02s	 events (step): 187
Sim time: 2.600000e-02	CPU time (total): 2.854900e-02s	 events (step): 179
Sim time: 2.610000e-02	CPU time (total): 2.866300e-02s	 events (step): 183
Sim time: 2.620000e-02	CPU time (total): 2.877200e-02s	 events (step): 163
Sim time: 2.630000e-02	CPU time (total): 2.889400e-02s	 events (step): 180
Sim time: 2.640000e-02	CPU time (total): 2.899800e-02s	 events (step): 168
Sim time: 2.650000e-02	CPU time (total): 2.909100e-02s	 events (step): 149
Sim time: 2.660000e-02	CPU time (total): 2.920000e-02s	 events (step): 166
Sim time: 2.670000e-02	CPU time (total): 2.931800e-02s	 events (step): 184
Sim time: 2.680000e-02	CPU time (total): 2.944200e-02s	 events (step): 192
Sim time: 2.690000e-02	CPU time (total): 2.955100e-02s	 events (step): 173
Sim time: 2.700000e-02	CPU time (total): 2.967700e-02s	 events (step): 208
Sim time: 2.710000e-02	CPU time (total): 2.978900e-02s	 events (step): 170
Sim time: 2.720000e-02	CPU time (total): 2.993200e-02s	 events (step): 224
Sim time: 2.730000e-02	CPU time (total): 3.007800e-02s	 events (step): 233
Sim time: 2.740000e-02	CPU time (total): 3.020400e-02s	 events (step): 194
Sim time: 2.750000e-02	CPU time (total): 3.031700e-02s	 events (step): 179
Sim time: 2.760000e-02	CPU time (total): 3.042200e-02s	 events (step): 166
Sim time: 2.770000e-02	CPU time (total): 3.054100e-02s	 events (step): 183
Sim time: 2.780000e-02	CPU time (total): 3.065700e-02s	 events (step): 182
Sim time: 2.790000e-02	CPU time (total): 3.076500e-02s	 events (step): 174
Sim time: 2.800000e-02	CPU time (total): 3.107800e-02s	 events (step): 171
Sim time: 2.810000e-02	CPU time (total): 3.118300e-02s	 events (step): 166
Sim time: 2.820000e-02	CPU time (total): 3.130100e-02s	 events (step): 197
Sim time: 2.830000e-02	CPU time (total): 3.141500e-02s	 events (step): 183
Sim time: 2.840000e-02	CPU time (total): 3.151000e-02s	 events (step): 152
Sim time: 2.850000e-02	CPU time (total): 3.161800e-02s	 events (step): 173
Sim time: 2.860000e-02	CPU time (total): 3.173300e-02s	 events (step): 190
Sim time: 2.870000e-02	CPU time (total): 3.185400e-02s	 events (step): 190
Sim time: 2.880000e-02	CPU time (total): 3.196800e-02s	 events (step): 184
Sim time: 2.890000e-02	CPU time (total): 3.208500e-02s	 events (step): 190
Sim time: 2.900000e-02	CPU time (total): 3.219300e-02s	 events (step): 177
Sim time: 2.910000e-02	CPU time (total): 3.229800e-02s	 events (step): 166
Sim time: 2.920000e-02	CPU time (total): 3.238400e-02s	 events (step): 138
Sim time: 2.930000e-02	CPU time (total): 3.250000e-02s	 events (step): 189
Sim time: 2.940000e-02	CPU time (total): 3.260500e-02s	 events (step): 171
Sim time: 2.950000e-02	CPU time (total): 3.270300e-02s	 events (step): 154
Sim time: 2.960000e-02	CPU time (total): 3.280900e-02s	 events (step): 173
Sim time: 2.970000e-02	CPU time (total): 3.290000e-02s	 events (step): 151
Sim time: 2.980000e-02	CPU time (total): 3.298800e-02s	 events (step): 145
Sim time: 2.990000e-02	CPU time (total): 3.307800e-02s	 events (step): 145
Sim time: 3.000000e-02	CPU time (total): 3.318300e-02s	 events (step): 155
Sim time: 3.010000e-02	CPU time (total): 3.328900e-02s	 events (step): 173
Sim time: 3.020000e-02	CPU time (total): 3.337700e-02s	 events (step): 142
Sim time: 3.030000e-02	CPU time (total): 3.345100e-02s	 events (step): 123
Sim time: 3.040000e-02	CPU time (total): 3.353100e-02s	 events (step): 112
Sim time: 3.050000e-02	CPU time (total): 3.361100e-02s	 events (step): 101
Sim time: 3.060000e-02	CPU time (total): 3.369600e-02s	 events (step): 77
Sim time: 3.070000e-02	CPU time (total): 3.378600e-02s	 events (step): 88
Sim time: 3.080000e-02	CPU time (total): 3.383700e-02s	 events (step): 78
Sim time: 3.090000e-02	CPU time (total): 3.391700e-02s	 events (step): 62
Sim time: 3.100000e-02	CPU time (total): 3.397200e-02s	 events (step): 78
Sim time: 3.110000e-02	CPU time (total): 3.408700e-02s	 events (step): 74
Sim time: 3.120000e-02	CPU time (total): 3.412500e-02s	 events (step): 58
Sim time: 3.130000e-02	CPU time (total): 3.417000e-02s	 events (step): 67
Sim time: 3.140000e-02	CPU time (total): 3.429100e-02s	 events (step): 65
Sim time: 3.150000e-02	CPU time (total): 3.433800e-02s	 events (step): 73
Sim time: 3.160000e-02	CPU time (total): 3.439000e-02s	 events (step): 82
Sim time: 3.170000e-02	CPU time (total): 3.442800e-02s	 events (step): 62
Sim time: 3.180000e-02	CPU time (total): 3.459200e-02s	 events (step): 60
Sim time: 3.190000e-02	CPU time (total): 3.463600e-02s	 events (step): 65
Sim time: 3.200000e-02	CPU time (total): 3.468200e-02s	 events (step): 71
Sim time: 3.210000e-02	CPU time (total): 3.473100e-02s	 events (step): 70
Sim time: 3.220000e-02	CPU time (total): 3.477700e-02s	 events (step): 61
Sim time: 3.230000e-02	CPU time (total): 3.481400e-02s	 events (step): 56
Sim time: 3.240000e-02	CPU time (total): 3.484100e-02s	 events (step): 41
Sim time: 3.250000e-02	CPU time (total): 3.488400e-02s	 events (step): 73
Sim time: 3.260000e-02	CPU time (total): 3.491500e-02s	 events (step): 44
Sim time: 3.270000e-02	CPU time (total): 3.495000e-02s	 events (step): 60
Sim time: 3.280000e-02	CPU time (total): 3.514800e-02s	 events (step): 45
Sim time: 3.290000e-02	CPU time (total): 3.518100e-02s	 events (step): 47
Sim time: 3.300000e-02	CPU time (total): 3.521500e-02s	 events (step): 53
Sim time: 3.310000e-02	CPU time (total): 3.524600e-02s	 events (step): 48
Sim time: 3.320000e-02	CPU time (total): 3.527800e-02s	 events (step): 48
Sim time: 3.330000e-02	CPU time (total): 3.532200e-02s	 events (step): 61
Sim time: 3.340000e-02	CPU time (total): 3.534700e-02s	 events (step): 42
Sim time: 3.350000e-02	CPU time (total): 3.538600e-02s	 events (step): 59
Sim time: 3.360000e-02	CPU time (total): 3.542300e-02s	 events (step): 59
Sim time: 3.370000e-02	CPU time (total): 3.546400e-02s	 events (step): 63
Sim time: 3.380000e-02	CPU time (total): 3.549900e-02s	 events (step): 52
Sim time: 3.390000e-02	CPU time (total): 3.579000e-02s	 events (step): 53
Sim time: 3.400000e-02	CPU time (total): 3.583100e-02s	 events (step): 55
