BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 463 -cb
[simulation PID is: 43333]
starting NFsim v1.12.1...

Seeding random number generator with: 463
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.600000e-03	CPU time (total): 5.258000e-03s	 events (step): 117
Sim time: 6.700000e-03	CPU time (total): 5.369000e-03s	 events (step): 146
Sim time: 6.800000e-03	CPU time (total): 5.477000e-03s	 events (step): 161
Sim time: 6.900000e-03	CPU time (total): 5.559000e-03s	 events (step): 128
Sim time: 7.000000e-03	CPU time (total): 5.641000e-03s	 events (step): 128
Sim time: 7.100000e-03	CPU time (total): 5.716000e-03s	 events (step): 115
Sim time: 7.200000e-03	CPU time (total): 5.827000e-03s	 events (step): 173
Sim time: 7.300000e-03	CPU time (total): 5.967000e-03s	 events (step): 164
Sim time: 7.400000e-03	CPU time (total): 6.071000e-03s	 events (step): 163
Sim time: 7.500000e-03	CPU time (total): 6.162000e-03s	 events (step): 129
Sim time: 7.600000e-03	CPU time (total): 6.265000e-03s	 events (step): 163
Sim time: 7.700000e-03	CPU time (total): 6.362000e-03s	 events (step): 160
Sim time: 7.800000e-03	CPU time (total): 6.453000e-03s	 events (step): 151
Sim time: 7.900000e-03	CPU time (total): 6.539000e-03s	 events (step): 132
Sim time: 8.000000e-03	CPU time (total): 6.640000e-03s	 events (step): 149
Sim time: 8.100000e-03	CPU time (total): 6.752000e-03s	 events (step): 172
Sim time: 8.200000e-03	CPU time (total): 6.859000e-03s	 events (step): 150
Sim time: 8.300000e-03	CPU time (total): 6.959000e-03s	 events (step): 157
Sim time: 8.400000e-03	CPU time (total): 7.068000e-03s	 events (step): 164
Sim time: 8.500000e-03	CPU time (total): 7.174000e-03s	 events (step): 173
Sim time: 8.600000e-03	CPU time (total): 7.280000e-03s	 events (step): 130
Sim time: 8.700000e-03	CPU time (total): 7.372000e-03s	 events (step): 142
Sim time: 8.800000e-03	CPU time (total): 7.467000e-03s	 events (step): 136
Sim time: 8.900000e-03	CPU time (total): 7.578000e-03s	 events (step): 171
Sim time: 9.000000e-03	CPU time (total): 7.716000e-03s	 events (step): 201
Sim time: 9.100000e-03	CPU time (total): 8.445000e-03s	 events (step): 170
Sim time: 9.200000e-03	CPU time (total): 8.582000e-03s	 events (step): 199
Sim time: 9.300000e-03	CPU time (total): 8.695000e-03s	 events (step): 179
Sim time: 9.400000e-03	CPU time (total): 8.807000e-03s	 events (step): 178
Sim time: 9.500000e-03	CPU time (total): 8.994000e-03s	 events (step): 194
Sim time: 9.600000e-03	CPU time (total): 9.129000e-03s	 events (step): 192
Sim time: 9.700000e-03	CPU time (total): 9.255000e-03s	 events (step): 205
Sim time: 9.800000e-03	CPU time (total): 9.365000e-03s	 events (step): 164
Sim time: 9.900000e-03	CPU time (total): 9.482000e-03s	 events (step): 176
Sim time: 1.000000e-02	CPU time (total): 9.601000e-03s	 events (step): 182
Sim time: 1.010000e-02	CPU time (total): 9.703000e-03s	 events (step): 159
Sim time: 1.020000e-02	CPU time (total): 9.821000e-03s	 events (step): 187
Sim time: 1.030000e-02	CPU time (total): 9.920000e-03s	 events (step): 158
Sim time: 1.040000e-02	CPU time (total): 1.002300e-02s	 events (step): 165
Sim time: 1.050000e-02	CPU time (total): 1.015000e-02s	 events (step): 198
Sim time: 1.060000e-02	CPU time (total): 1.024900e-02s	 events (step): 156
Sim time: 1.070000e-02	CPU time (total): 1.036100e-02s	 events (step): 181
Sim time: 1.080000e-02	CPU time (total): 1.046400e-02s	 events (step): 162
Sim time: 1.090000e-02	CPU time (total): 1.058700e-02s	 events (step): 189
Sim time: 1.100000e-02	CPU time (total): 1.068300e-02s	 events (step): 149
Sim time: 1.110000e-02	CPU time (total): 1.077900e-02s	 events (step): 149
Sim time: 1.120000e-02	CPU time (total): 1.087900e-02s	 events (step): 156
Sim time: 1.130000e-02	CPU time (total): 1.098300e-02s	 events (step): 163
Sim time: 1.140000e-02	CPU time (total): 1.108700e-02s	 events (step): 170
Sim time: 1.150000e-02	CPU time (total): 1.119700e-02s	 events (step): 172
Sim time: 1.160000e-02	CPU time (total): 1.131000e-02s	 events (step): 174
Sim time: 1.170000e-02	CPU time (total): 1.142100e-02s	 events (step): 177
Sim time: 1.180000e-02	CPU time (total): 1.157900e-02s	 events (step): 183
Sim time: 1.190000e-02	CPU time (total): 1.170100e-02s	 events (step): 169
Sim time: 1.200000e-02	CPU time (total): 1.181500e-02s	 events (step): 179
Sim time: 1.210000e-02	CPU time (total): 1.192600e-02s	 events (step): 173
Sim time: 1.220000e-02	CPU time (total): 1.203800e-02s	 events (step): 159
Sim time: 1.230000e-02	CPU time (total): 1.214700e-02s	 events (step): 169
Sim time: 1.240000e-02	CPU time (total): 1.227600e-02s	 events (step): 179
Sim time: 1.250000e-02	CPU time (total): 1.240100e-02s	 events (step): 195
Sim time: 1.260000e-02	CPU time (total): 1.251900e-02s	 events (step): 187
Sim time: 1.270000e-02	CPU time (total): 1.265200e-02s	 events (step): 214
Sim time: 1.280000e-02	CPU time (total): 1.276800e-02s	 events (step): 189
Sim time: 1.290000e-02	CPU time (total): 1.288500e-02s	 events (step): 180
Sim time: 1.300000e-02	CPU time (total): 1.299300e-02s	 events (step): 170
Sim time: 1.310000e-02	CPU time (total): 1.312200e-02s	 events (step): 202
Sim time: 1.320000e-02	CPU time (total): 1.323800e-02s	 events (step): 181
Sim time: 1.330000e-02	CPU time (total): 1.335000e-02s	 events (step): 176
Sim time: 1.340000e-02	CPU time (total): 1.348000e-02s	 events (step): 189
Sim time: 1.350000e-02	CPU time (total): 1.374300e-02s	 events (step): 226
Sim time: 1.360000e-02	CPU time (total): 1.385500e-02s	 events (step): 176
Sim time: 1.370000e-02	CPU time (total): 1.398300e-02s	 events (step): 205
Sim time: 1.380000e-02	CPU time (total): 1.409900e-02s	 events (step): 188
Sim time: 1.390000e-02	CPU time (total): 1.421600e-02s	 events (step): 189
Sim time: 1.400000e-02	CPU time (total): 1.431700e-02s	 events (step): 160
Sim time: 1.410000e-02	CPU time (total): 1.442200e-02s	 events (step): 167
Sim time: 1.420000e-02	CPU time (total): 1.455000e-02s	 events (step): 188
Sim time: 1.430000e-02	CPU time (total): 1.467400e-02s	 events (step): 193
Sim time: 1.440000e-02	CPU time (total): 1.479600e-02s	 events (step): 188
Sim time: 1.450000e-02	CPU time (total): 1.494400e-02s	 events (step): 231
Sim time: 1.460000e-02	CPU time (total): 1.507700e-02s	 events (step): 211
Sim time: 1.470000e-02	CPU time (total): 1.520400e-02s	 events (step): 201
Sim time: 1.480000e-02	CPU time (total): 1.534800e-02s	 events (step): 222
Sim time: 1.490000e-02	CPU time (total): 1.547000e-02s	 events (step): 155
Sim time: 1.500000e-02	CPU time (total): 1.559300e-02s	 events (step): 188
Sim time: 1.510000e-02	CPU time (total): 1.571300e-02s	 events (step): 179
Sim time: 1.520000e-02	CPU time (total): 1.583300e-02s	 events (step): 185
Sim time: 1.530000e-02	CPU time (total): 1.595500e-02s	 events (step): 195
Sim time: 1.540000e-02	CPU time (total): 1.606900e-02s	 events (step): 177
Sim time: 1.550000e-02	CPU time (total): 1.618600e-02s	 events (step): 177
Sim time: 1.560000e-02	CPU time (total): 1.629900e-02s	 events (step): 177
Sim time: 1.570000e-02	CPU time (total): 1.642600e-02s	 events (step): 199
Sim time: 1.580000e-02	CPU time (total): 1.654400e-02s	 events (step): 186
Sim time: 1.590000e-02	CPU time (total): 1.664900e-02s	 events (step): 169
Sim time: 1.600000e-02	CPU time (total): 1.676200e-02s	 events (step): 182
Sim time: 1.610000e-02	CPU time (total): 1.686500e-02s	 events (step): 159
Sim time: 1.620000e-02	CPU time (total): 1.696700e-02s	 events (step): 162
Sim time: 1.630000e-02	CPU time (total): 1.707300e-02s	 events (step): 165
Sim time: 1.640000e-02	CPU time (total): 1.717900e-02s	 events (step): 170
Sim time: 1.650000e-02	CPU time (total): 1.728900e-02s	 events (step): 167
Sim time: 1.660000e-02	CPU time (total): 1.740500e-02s	 events (step): 185
Sim time: 1.670000e-02	CPU time (total): 1.751600e-02s	 events (step): 154
Sim time: 1.680000e-02	CPU time (total): 1.763000e-02s	 events (step): 175
Sim time: 1.690000e-02	CPU time (total): 1.784700e-02s	 events (step): 165
Sim time: 1.700000e-02	CPU time (total): 1.794300e-02s	 events (step): 145
Sim time: 1.710000e-02	CPU time (total): 1.806800e-02s	 events (step): 190
Sim time: 1.720000e-02	CPU time (total): 1.819100e-02s	 events (step): 190
Sim time: 1.730000e-02	CPU time (total): 1.830500e-02s	 events (step): 170
Sim time: 1.740000e-02	CPU time (total): 1.842400e-02s	 events (step): 178
Sim time: 1.750000e-02	CPU time (total): 1.851600e-02s	 events (step): 144
Sim time: 1.760000e-02	CPU time (total): 1.863100e-02s	 events (step): 179
Sim time: 1.770000e-02	CPU time (total): 1.875400e-02s	 events (step): 183
Sim time: 1.780000e-02	CPU time (total): 1.885700e-02s	 events (step): 160
Sim time: 1.790000e-02	CPU time (total): 1.896400e-02s	 events (step): 170
Sim time: 1.800000e-02	CPU time (total): 1.907500e-02s	 events (step): 173
Sim time: 1.810000e-02	CPU time (total): 1.918100e-02s	 events (step): 166
Sim time: 1.820000e-02	CPU time (total): 1.930000e-02s	 events (step): 180
Sim time: 1.830000e-02	CPU time (total): 1.942600e-02s	 events (step): 200
Sim time: 1.840000e-02	CPU time (total): 1.954600e-02s	 events (step): 174
Sim time: 1.850000e-02	CPU time (total): 1.968500e-02s	 events (step): 200
Sim time: 1.860000e-02	CPU time (total): 1.981400e-02s	 events (step): 187
Sim time: 1.870000e-02	CPU time (total): 1.993200e-02s	 events (step): 176
Sim time: 1.880000e-02	CPU time (total): 2.004300e-02s	 events (step): 175
Sim time: 1.890000e-02	CPU time (total): 2.044100e-02s	 events (step): 212
Sim time: 1.900000e-02	CPU time (total): 2.057200e-02s	 events (step): 201
Sim time: 1.910000e-02	CPU time (total): 2.070800e-02s	 events (step): 210
Sim time: 1.920000e-02	CPU time (total): 2.084800e-02s	 events (step): 215
Sim time: 1.930000e-02	CPU time (total): 2.096000e-02s	 events (step): 167
Sim time: 1.940000e-02	CPU time (total): 2.106800e-02s	 events (step): 166
Sim time: 1.950000e-02	CPU time (total): 2.121300e-02s	 events (step): 224
Sim time: 1.960000e-02	CPU time (total): 2.136600e-02s	 events (step): 238
Sim time: 1.970000e-02	CPU time (total): 2.152200e-02s	 events (step): 236
Sim time: 1.980000e-02	CPU time (total): 2.169500e-02s	 events (step): 243
Sim time: 1.990000e-02	CPU time (total): 2.184300e-02s	 events (step): 226
Sim time: 2.000000e-02	CPU time (total): 2.199000e-02s	 events (step): 232
Sim time: 2.010000e-02	CPU time (total): 2.213100e-02s	 events (step): 228
Sim time: 2.020000e-02	CPU time (total): 2.226600e-02s	 events (step): 201
Sim time: 2.030000e-02	CPU time (total): 2.241900e-02s	 events (step): 224
Sim time: 2.040000e-02	CPU time (total): 2.257300e-02s	 events (step): 217
Sim time: 2.050000e-02	CPU time (total): 2.271300e-02s	 events (step): 207
Sim time: 2.060000e-02	CPU time (total): 2.286600e-02s	 events (step): 243
Sim time: 2.070000e-02	CPU time (total): 2.301600e-02s	 events (step): 236
Sim time: 2.080000e-02	CPU time (total): 2.313500e-02s	 events (step): 183
Sim time: 2.090000e-02	CPU time (total): 2.325500e-02s	 events (step): 174
Sim time: 2.100000e-02	CPU time (total): 2.338000e-02s	 events (step): 184
Sim time: 2.110000e-02	CPU time (total): 2.351000e-02s	 events (step): 193
Sim time: 2.120000e-02	CPU time (total): 2.364400e-02s	 events (step): 196
Sim time: 2.130000e-02	CPU time (total): 2.379600e-02s	 events (step): 226
Sim time: 2.140000e-02	CPU time (total): 2.392900e-02s	 events (step): 199
Sim time: 2.150000e-02	CPU time (total): 2.407400e-02s	 events (step): 212
Sim time: 2.160000e-02	CPU time (total): 2.418900e-02s	 events (step): 176
Sim time: 2.170000e-02	CPU time (total): 2.432300e-02s	 events (step): 203
Sim time: 2.180000e-02	CPU time (total): 2.443500e-02s	 events (step): 167
Sim time: 2.190000e-02	CPU time (total): 2.458400e-02s	 events (step): 214
Sim time: 2.200000e-02	CPU time (total): 2.469700e-02s	 events (step): 168
Sim time: 2.210000e-02	CPU time (total): 2.481700e-02s	 events (step): 178
Sim time: 2.220000e-02	CPU time (total): 2.492800e-02s	 events (step): 164
Sim time: 2.230000e-02	CPU time (total): 2.506000e-02s	 events (step): 193
Sim time: 2.240000e-02	CPU time (total): 2.520400e-02s	 events (step): 215
Sim time: 2.250000e-02	CPU time (total): 2.535500e-02s	 events (step): 225
Sim time: 2.260000e-02	CPU time (total): 2.549200e-02s	 events (step): 199
Sim time: 2.270000e-02	CPU time (total): 2.561900e-02s	 events (step): 194
Sim time: 2.280000e-02	CPU time (total): 2.575200e-02s	 events (step): 198
Sim time: 2.290000e-02	CPU time (total): 2.589700e-02s	 events (step): 220
Sim time: 2.300000e-02	CPU time (total): 2.601500e-02s	 events (step): 175
Sim time: 2.310000e-02	CPU time (total): 2.615700e-02s	 events (step): 216
Sim time: 2.320000e-02	CPU time (total): 2.627700e-02s	 events (step): 178
Sim time: 2.330000e-02	CPU time (total): 2.642200e-02s	 events (step): 207
Sim time: 2.340000e-02	CPU time (total): 2.654900e-02s	 events (step): 183
Sim time: 2.350000e-02	CPU time (total): 2.668300e-02s	 events (step): 201
Sim time: 2.360000e-02	CPU time (total): 2.684100e-02s	 events (step): 238
Sim time: 2.370000e-02	CPU time (total): 2.696400e-02s	 events (step): 177
Sim time: 2.380000e-02	CPU time (total): 2.711600e-02s	 events (step): 234
Sim time: 2.390000e-02	CPU time (total): 2.726000e-02s	 events (step): 219
Sim time: 2.400000e-02	CPU time (total): 2.739200e-02s	 events (step): 207
Sim time: 2.410000e-02	CPU time (total): 2.753600e-02s	 events (step): 209
Sim time: 2.420000e-02	CPU time (total): 2.770900e-02s	 events (step): 243
Sim time: 2.430000e-02	CPU time (total): 2.786800e-02s	 events (step): 239
Sim time: 2.440000e-02	CPU time (total): 2.800600e-02s	 events (step): 205
Sim time: 2.450000e-02	CPU time (total): 2.814300e-02s	 events (step): 206
Sim time: 2.460000e-02	CPU time (total): 2.828100e-02s	 events (step): 214
Sim time: 2.470000e-02	CPU time (total): 2.841600e-02s	 events (step): 203
Sim time: 2.480000e-02	CPU time (total): 2.853800e-02s	 events (step): 182
Sim time: 2.490000e-02	CPU time (total): 2.864900e-02s	 events (step): 169
Sim time: 2.500000e-02	CPU time (total): 2.876400e-02s	 events (step): 170
Sim time: 2.510000e-02	CPU time (total): 2.886500e-02s	 events (step): 144
Sim time: 2.520000e-02	CPU time (total): 2.898100e-02s	 events (step): 172
Sim time: 2.530000e-02	CPU time (total): 2.912000e-02s	 events (step): 213
Sim time: 2.540000e-02	CPU time (total): 2.927900e-02s	 events (step): 246
Sim time: 2.550000e-02	CPU time (total): 2.943500e-02s	 events (step): 235
Sim time: 2.560000e-02	CPU time (total): 2.957300e-02s	 events (step): 216
Sim time: 2.570000e-02	CPU time (total): 2.971300e-02s	 events (step): 206
Sim time: 2.580000e-02	CPU time (total): 2.983800e-02s	 events (step): 195
Sim time: 2.590000e-02	CPU time (total): 2.997000e-02s	 events (step): 199
Sim time: 2.600000e-02	CPU time (total): 3.010800e-02s	 events (step): 210
Sim time: 2.610000e-02	CPU time (total): 3.024900e-02s	 events (step): 218
Sim time: 2.620000e-02	CPU time (total): 3.039600e-02s	 events (step): 227
Sim time: 2.630000e-02	CPU time (total): 3.052200e-02s	 events (step): 176
Sim time: 2.640000e-02	CPU time (total): 3.066500e-02s	 events (step): 220
Sim time: 2.650000e-02	CPU time (total): 3.079500e-02s	 events (step): 190
Sim time: 2.660000e-02	CPU time (total): 3.089800e-02s	 events (step): 151
Sim time: 2.670000e-02	CPU time (total): 3.102000e-02s	 events (step): 188
Sim time: 2.680000e-02	CPU time (total): 3.132900e-02s	 events (step): 180
Sim time: 2.690000e-02	CPU time (total): 3.146300e-02s	 events (step): 189
Sim time: 2.700000e-02	CPU time (total): 3.158000e-02s	 events (step): 176
Sim time: 2.710000e-02	CPU time (total): 3.172500e-02s	 events (step): 201
Sim time: 2.720000e-02	CPU time (total): 3.186200e-02s	 events (step): 207
Sim time: 2.730000e-02	CPU time (total): 3.197100e-02s	 events (step): 167
Sim time: 2.740000e-02	CPU time (total): 3.207300e-02s	 events (step): 149
Sim time: 2.750000e-02	CPU time (total): 3.217800e-02s	 events (step): 158
Sim time: 2.760000e-02	CPU time (total): 3.229300e-02s	 events (step): 182
Sim time: 2.770000e-02	CPU time (total): 3.239600e-02s	 events (step): 159
Sim time: 2.780000e-02	CPU time (total): 3.251500e-02s	 events (step): 184
Sim time: 2.790000e-02	CPU time (total): 3.260400e-02s	 events (step): 134
Sim time: 2.800000e-02	CPU time (total): 3.268900e-02s	 events (step): 127
Sim time: 2.810000e-02	CPU time (total): 3.277200e-02s	 events (step): 126
Sim time: 2.820000e-02	CPU time (total): 3.288200e-02s	 events (step): 152
Sim time: 2.830000e-02	CPU time (total): 3.297400e-02s	 events (step): 138
Sim time: 2.840000e-02	CPU time (total): 3.306000e-02s	 events (step): 113
Sim time: 2.850000e-02	CPU time (total): 3.313600e-02s	 events (step): 111
Sim time: 2.860000e-02	CPU time (total): 3.322800e-02s	 events (step): 123
Sim time: 2.870000e-02	CPU time (total): 3.332800e-02s	 events (step): 130
Sim time: 2.880000e-02	CPU time (total): 3.343900e-02s	 events (step): 95
Sim time: 2.890000e-02	CPU time (total): 3.350300e-02s	 events (step): 83
Sim time: 2.900000e-02	CPU time (total): 3.358700e-02s	 events (step): 83
Sim time: 2.910000e-02	CPU time (total): 3.368300e-02s	 events (step): 89
Sim time: 2.920000e-02	CPU time (total): 3.375200e-02s	 events (step): 85
Sim time: 2.930000e-02	CPU time (total): 3.385700e-02s	 events (step): 89
Sim time: 2.940000e-02	CPU time (total): 3.398000e-02s	 events (step): 78
Sim time: 2.950000e-02	CPU time (total): 3.402600e-02s	 events (step): 62
Sim time: 2.960000e-02	CPU time (total): 3.406500e-02s	 events (step): 53
Sim time: 2.970000e-02	CPU time (total): 3.411200e-02s	 events (step): 60
Sim time: 2.980000e-02	CPU time (total): 3.415800e-02s	 events (step): 60
Sim time: 2.990000e-02	CPU time (total): 3.429500e-02s	 events (step): 57
Sim time: 3.000000e-02	CPU time (total): 3.434300e-02s	 events (step): 69
Sim time: 3.010000e-02	CPU time (total): 3.437800e-02s	 events (step): 39
Sim time: 3.020000e-02	CPU time (total): 3.441900e-02s	 events (step): 58
Sim time: 3.030000e-02	CPU time (total): 3.458900e-02s	 events (step): 55
Sim time: 3.040000e-02	CPU time (total): 3.463000e-02s	 events (step): 57
Sim time: 3.050000e-02	CPU time (total): 3.467300e-02s	 events (step): 55
Sim time: 3.060000e-02	CPU time (total): 3.472700e-02s	 events (step): 74
Sim time: 3.070000e-02	CPU time (total): 3.478900e-02s	 events (step): 76
Sim time: 3.080000e-02	CPU time (total): 3.483200e-02s	 events (step): 60
Sim time: 3.090000e-02	CPU time (total): 3.487900e-02s	 events (step): 65
Sim time: 3.100000e-02	CPU time (total): 3.492000e-02s	 events (step): 56
Sim time: 3.110000e-02	CPU time (total): 3.496300e-02s	 events (step): 56
Sim time: 3.120000e-02	CPU time (total): 3.501200e-02s	 events (step): 63
Sim time: 3.130000e-02	CPU time (total): 3.506200e-02s	 events (step): 66
Sim time: 3.140000e-02	CPU time (total): 3.527800e-02s	 events (step): 73
Sim time: 3.150000e-02	CPU time (total): 3.533200e-02s	 events (step): 78
Sim time: 3.160000e-02	CPU time (total): 3.536700e-02s	 events (step): 47
Sim time: 3.170000e-02	CPU time (total): 3.540800e-02s	 events (step): 53
Sim time: 3.180000e-02	CPU time (total): 3.543900e-02s	 events (step): 39
Sim time: 3.190000e-02	CPU time (total): 3.548700e-02s	 events (step): 58
Sim time: 3.200000e-02	CPU time (total): 3.552300e-02s	 events (step): 45
Sim time: 3.210000e-02	CPU time (total): 3.555900e-02s	 events (step): 51
Sim time: 3.220000e-02	CPU time (total): 3.560500e-02s	 events (step): 59
Sim time: 3.230000e-02	CPU time (total): 3.564000e-02s	 events (step): 49
Sim time: 3.240000e-02	CPU time (total): 3.568400e-02s	 events (step): 51
Sim time: 3.250000e-02	CPU time (total): 3.572000e-02s	 events (step): 46
Sim time: 3.260000e-02	CPU time (total): 3.575700e-02s	 events (step): 53
Sim time: 3.270000e-02	CPU time (total): 3.605800e-02s	 events (step): 45
Sim time: 3.280000e-02	CPU time (total): 3.610200e-02s	 events (step): 59
Sim time: 3.290000e-02	CPU time (total): 3.613300e-02s	 events (step): 40
Sim time: 3.300000e-02	CPU time (total): 3.616700e-02s	 events (step): 51
Sim time: 3.310000e-02	CPU time (total): 3.619200e-02s	 events (step): 33
Sim time: 3.320000e-02	CPU time (total): 3.622300e-02s	 events (step): 44
Sim time: 3.330000e-02	CPU time (total): 3.625800e-02s	 events (step): 47
Sim time: 3.340000e-02	CPU time (total): 3.628400e-02s	 events (step): 35
Sim time: 3.350000e-02	CPU time (total): 3.630900e-02s	 events (step): 34
Sim time: 3.360000e-02	CPU time (total): 3.633100e-02s	 events (step): 26
Sim time: 3.370000e-02	CPU time (total): 3.636300e-02s	 events (step): 46
Sim time: 3.380000e-02	CPU time (total): 3.639700e-02s	 events (step): 48
