BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 167 -cb
[simulation PID is: 42135]
starting NFsim v1.12.1...

Seeding random number generator with: 167
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 5.000000e-03	CPU time (total): 4.474000e-03s	 events (step): 119
Sim time: 5.100000e-03	CPU time (total): 4.561000e-03s	 events (step): 130
Sim time: 5.200000e-03	CPU time (total): 4.650000e-03s	 events (step): 139
Sim time: 5.300000e-03	CPU time (total): 4.761000e-03s	 events (step): 159
Sim time: 5.400000e-03	CPU time (total): 4.877000e-03s	 events (step): 180
Sim time: 5.500000e-03	CPU time (total): 4.986000e-03s	 events (step): 153
Sim time: 5.600000e-03	CPU time (total): 5.106000e-03s	 events (step): 140
Sim time: 5.700000e-03	CPU time (total): 5.207000e-03s	 events (step): 151
Sim time: 5.800000e-03	CPU time (total): 5.313000e-03s	 events (step): 167
Sim time: 5.900000e-03	CPU time (total): 5.406000e-03s	 events (step): 135
Sim time: 6.000000e-03	CPU time (total): 5.493000e-03s	 events (step): 136
Sim time: 6.100000e-03	CPU time (total): 5.587000e-03s	 events (step): 156
Sim time: 6.200000e-03	CPU time (total): 5.698000e-03s	 events (step): 164
Sim time: 6.300000e-03	CPU time (total): 5.790000e-03s	 events (step): 142
Sim time: 6.400000e-03	CPU time (total): 5.896000e-03s	 events (step): 167
Sim time: 6.500000e-03	CPU time (total): 6.005000e-03s	 events (step): 155
Sim time: 6.600000e-03	CPU time (total): 6.113000e-03s	 events (step): 163
Sim time: 6.700000e-03	CPU time (total): 6.201000e-03s	 events (step): 147
Sim time: 6.800000e-03	CPU time (total): 6.311000e-03s	 events (step): 177
Sim time: 6.900000e-03	CPU time (total): 6.402000e-03s	 events (step): 149
Sim time: 7.000000e-03	CPU time (total): 6.494000e-03s	 events (step): 150
Sim time: 7.100000e-03	CPU time (total): 7.238000e-03s	 events (step): 183
Sim time: 7.200000e-03	CPU time (total): 7.360000e-03s	 events (step): 198
Sim time: 7.300000e-03	CPU time (total): 7.443000e-03s	 events (step): 134
Sim time: 7.400000e-03	CPU time (total): 7.550000e-03s	 events (step): 174
Sim time: 7.500000e-03	CPU time (total): 7.636000e-03s	 events (step): 141
Sim time: 7.600000e-03	CPU time (total): 7.732000e-03s	 events (step): 153
Sim time: 7.700000e-03	CPU time (total): 7.814000e-03s	 events (step): 137
Sim time: 7.800000e-03	CPU time (total): 7.908000e-03s	 events (step): 155
Sim time: 7.900000e-03	CPU time (total): 8.002000e-03s	 events (step): 154
Sim time: 8.000000e-03	CPU time (total): 8.165000e-03s	 events (step): 145
Sim time: 8.100000e-03	CPU time (total): 8.274000e-03s	 events (step): 141
Sim time: 8.200000e-03	CPU time (total): 8.371000e-03s	 events (step): 148
Sim time: 8.300000e-03	CPU time (total): 8.489000e-03s	 events (step): 180
Sim time: 8.400000e-03	CPU time (total): 8.596000e-03s	 events (step): 159
Sim time: 8.500000e-03	CPU time (total): 8.697000e-03s	 events (step): 169
Sim time: 8.600000e-03	CPU time (total): 8.796000e-03s	 events (step): 155
Sim time: 8.700000e-03	CPU time (total): 8.887000e-03s	 events (step): 146
Sim time: 8.800000e-03	CPU time (total): 8.998000e-03s	 events (step): 184
Sim time: 8.900000e-03	CPU time (total): 9.125000e-03s	 events (step): 179
Sim time: 9.000000e-03	CPU time (total): 9.233000e-03s	 events (step): 169
Sim time: 9.100000e-03	CPU time (total): 9.339000e-03s	 events (step): 169
Sim time: 9.200000e-03	CPU time (total): 9.468000e-03s	 events (step): 207
Sim time: 9.300000e-03	CPU time (total): 9.577000e-03s	 events (step): 186
Sim time: 9.400000e-03	CPU time (total): 9.690000e-03s	 events (step): 181
Sim time: 9.500000e-03	CPU time (total): 9.790000e-03s	 events (step): 166
Sim time: 9.600000e-03	CPU time (total): 9.895000e-03s	 events (step): 169
Sim time: 9.700000e-03	CPU time (total): 1.000300e-02s	 events (step): 169
Sim time: 9.800000e-03	CPU time (total): 1.011300e-02s	 events (step): 179
Sim time: 9.900000e-03	CPU time (total): 1.022700e-02s	 events (step): 181
Sim time: 1.000000e-02	CPU time (total): 1.032100e-02s	 events (step): 137
Sim time: 1.010000e-02	CPU time (total): 1.041500e-02s	 events (step): 149
Sim time: 1.020000e-02	CPU time (total): 1.055400e-02s	 events (step): 155
Sim time: 1.030000e-02	CPU time (total): 1.065500e-02s	 events (step): 156
Sim time: 1.040000e-02	CPU time (total): 1.076300e-02s	 events (step): 177
Sim time: 1.050000e-02	CPU time (total): 1.087200e-02s	 events (step): 173
Sim time: 1.060000e-02	CPU time (total): 1.097400e-02s	 events (step): 164
Sim time: 1.070000e-02	CPU time (total): 1.108800e-02s	 events (step): 183
Sim time: 1.080000e-02	CPU time (total): 1.119400e-02s	 events (step): 172
Sim time: 1.090000e-02	CPU time (total): 1.129800e-02s	 events (step): 171
Sim time: 1.100000e-02	CPU time (total): 1.139200e-02s	 events (step): 143
Sim time: 1.110000e-02	CPU time (total): 1.149400e-02s	 events (step): 164
Sim time: 1.120000e-02	CPU time (total): 1.159000e-02s	 events (step): 154
Sim time: 1.130000e-02	CPU time (total): 1.169900e-02s	 events (step): 179
Sim time: 1.140000e-02	CPU time (total): 1.182800e-02s	 events (step): 213
Sim time: 1.150000e-02	CPU time (total): 1.196000e-02s	 events (step): 213
Sim time: 1.160000e-02	CPU time (total): 1.207700e-02s	 events (step): 188
Sim time: 1.170000e-02	CPU time (total): 1.221600e-02s	 events (step): 213
Sim time: 1.180000e-02	CPU time (total): 1.246900e-02s	 events (step): 192
Sim time: 1.190000e-02	CPU time (total): 1.258600e-02s	 events (step): 193
Sim time: 1.200000e-02	CPU time (total): 1.269500e-02s	 events (step): 176
Sim time: 1.210000e-02	CPU time (total): 1.279200e-02s	 events (step): 156
Sim time: 1.220000e-02	CPU time (total): 1.289400e-02s	 events (step): 167
Sim time: 1.230000e-02	CPU time (total): 1.300500e-02s	 events (step): 183
Sim time: 1.240000e-02	CPU time (total): 1.311300e-02s	 events (step): 178
Sim time: 1.250000e-02	CPU time (total): 1.323500e-02s	 events (step): 197
Sim time: 1.260000e-02	CPU time (total): 1.335600e-02s	 events (step): 201
Sim time: 1.270000e-02	CPU time (total): 1.346500e-02s	 events (step): 179
Sim time: 1.280000e-02	CPU time (total): 1.358000e-02s	 events (step): 194
Sim time: 1.290000e-02	CPU time (total): 1.369100e-02s	 events (step): 181
Sim time: 1.300000e-02	CPU time (total): 1.382200e-02s	 events (step): 190
Sim time: 1.310000e-02	CPU time (total): 1.394500e-02s	 events (step): 195
Sim time: 1.320000e-02	CPU time (total): 1.406800e-02s	 events (step): 198
Sim time: 1.330000e-02	CPU time (total): 1.419100e-02s	 events (step): 205
Sim time: 1.340000e-02	CPU time (total): 1.431600e-02s	 events (step): 194
Sim time: 1.350000e-02	CPU time (total): 1.445400e-02s	 events (step): 222
Sim time: 1.360000e-02	CPU time (total): 1.458500e-02s	 events (step): 203
Sim time: 1.370000e-02	CPU time (total): 1.474500e-02s	 events (step): 233
Sim time: 1.380000e-02	CPU time (total): 1.487900e-02s	 events (step): 207
Sim time: 1.390000e-02	CPU time (total): 1.503900e-02s	 events (step): 251
Sim time: 1.400000e-02	CPU time (total): 1.517400e-02s	 events (step): 210
Sim time: 1.410000e-02	CPU time (total): 1.532200e-02s	 events (step): 228
Sim time: 1.420000e-02	CPU time (total): 1.544400e-02s	 events (step): 201
Sim time: 1.430000e-02	CPU time (total): 1.557600e-02s	 events (step): 212
Sim time: 1.440000e-02	CPU time (total): 1.568500e-02s	 events (step): 178
Sim time: 1.450000e-02	CPU time (total): 1.580900e-02s	 events (step): 192
Sim time: 1.460000e-02	CPU time (total): 1.592400e-02s	 events (step): 186
Sim time: 1.470000e-02	CPU time (total): 1.606400e-02s	 events (step): 209
Sim time: 1.480000e-02	CPU time (total): 1.617100e-02s	 events (step): 169
Sim time: 1.490000e-02	CPU time (total): 1.629600e-02s	 events (step): 183
Sim time: 1.500000e-02	CPU time (total): 1.641500e-02s	 events (step): 177
Sim time: 1.510000e-02	CPU time (total): 1.655200e-02s	 events (step): 207
Sim time: 1.520000e-02	CPU time (total): 1.676000e-02s	 events (step): 188
Sim time: 1.530000e-02	CPU time (total): 1.688300e-02s	 events (step): 195
Sim time: 1.540000e-02	CPU time (total): 1.701300e-02s	 events (step): 200
Sim time: 1.550000e-02	CPU time (total): 1.716300e-02s	 events (step): 239
Sim time: 1.560000e-02	CPU time (total): 1.730500e-02s	 events (step): 211
Sim time: 1.570000e-02	CPU time (total): 1.743500e-02s	 events (step): 203
Sim time: 1.580000e-02	CPU time (total): 1.756200e-02s	 events (step): 208
Sim time: 1.590000e-02	CPU time (total): 1.769500e-02s	 events (step): 211
Sim time: 1.600000e-02	CPU time (total): 1.780600e-02s	 events (step): 172
Sim time: 1.610000e-02	CPU time (total): 1.793400e-02s	 events (step): 199
Sim time: 1.620000e-02	CPU time (total): 1.806300e-02s	 events (step): 202
Sim time: 1.630000e-02	CPU time (total): 1.818800e-02s	 events (step): 202
Sim time: 1.640000e-02	CPU time (total): 1.832600e-02s	 events (step): 220
Sim time: 1.650000e-02	CPU time (total): 1.845900e-02s	 events (step): 209
Sim time: 1.660000e-02	CPU time (total): 1.859000e-02s	 events (step): 204
Sim time: 1.670000e-02	CPU time (total): 1.873100e-02s	 events (step): 227
Sim time: 1.680000e-02	CPU time (total): 1.885600e-02s	 events (step): 198
Sim time: 1.690000e-02	CPU time (total): 1.898900e-02s	 events (step): 205
Sim time: 1.700000e-02	CPU time (total): 1.913500e-02s	 events (step): 223
Sim time: 1.710000e-02	CPU time (total): 1.926700e-02s	 events (step): 212
Sim time: 1.720000e-02	CPU time (total): 1.938500e-02s	 events (step): 186
Sim time: 1.730000e-02	CPU time (total): 1.950900e-02s	 events (step): 206
Sim time: 1.740000e-02	CPU time (total): 1.962700e-02s	 events (step): 184
Sim time: 1.750000e-02	CPU time (total): 1.999500e-02s	 events (step): 200
Sim time: 1.760000e-02	CPU time (total): 2.012800e-02s	 events (step): 201
Sim time: 1.770000e-02	CPU time (total): 2.027000e-02s	 events (step): 206
Sim time: 1.780000e-02	CPU time (total): 2.040500e-02s	 events (step): 210
Sim time: 1.790000e-02	CPU time (total): 2.053900e-02s	 events (step): 211
Sim time: 1.800000e-02	CPU time (total): 2.067600e-02s	 events (step): 218
Sim time: 1.810000e-02	CPU time (total): 2.080100e-02s	 events (step): 197
Sim time: 1.820000e-02	CPU time (total): 2.092900e-02s	 events (step): 199
Sim time: 1.830000e-02	CPU time (total): 2.102800e-02s	 events (step): 154
Sim time: 1.840000e-02	CPU time (total): 2.115400e-02s	 events (step): 197
Sim time: 1.850000e-02	CPU time (total): 2.128400e-02s	 events (step): 206
Sim time: 1.860000e-02	CPU time (total): 2.142900e-02s	 events (step): 225
Sim time: 1.870000e-02	CPU time (total): 2.156200e-02s	 events (step): 211
Sim time: 1.880000e-02	CPU time (total): 2.169000e-02s	 events (step): 200
Sim time: 1.890000e-02	CPU time (total): 2.180300e-02s	 events (step): 171
Sim time: 1.900000e-02	CPU time (total): 2.190700e-02s	 events (step): 160
Sim time: 1.910000e-02	CPU time (total): 2.202600e-02s	 events (step): 181
Sim time: 1.920000e-02	CPU time (total): 2.216100e-02s	 events (step): 206
Sim time: 1.930000e-02	CPU time (total): 2.227900e-02s	 events (step): 176
Sim time: 1.940000e-02	CPU time (total): 2.239000e-02s	 events (step): 166
Sim time: 1.950000e-02	CPU time (total): 2.249600e-02s	 events (step): 164
Sim time: 1.960000e-02	CPU time (total): 2.261300e-02s	 events (step): 185
Sim time: 1.970000e-02	CPU time (total): 2.274100e-02s	 events (step): 190
Sim time: 1.980000e-02	CPU time (total): 2.286400e-02s	 events (step): 191
Sim time: 1.990000e-02	CPU time (total): 2.299400e-02s	 events (step): 200
Sim time: 2.000000e-02	CPU time (total): 2.310800e-02s	 events (step): 176
Sim time: 2.010000e-02	CPU time (total): 2.325200e-02s	 events (step): 215
Sim time: 2.020000e-02	CPU time (total): 2.338400e-02s	 events (step): 205
Sim time: 2.030000e-02	CPU time (total): 2.350600e-02s	 events (step): 180
Sim time: 2.040000e-02	CPU time (total): 2.363000e-02s	 events (step): 189
Sim time: 2.050000e-02	CPU time (total): 2.377500e-02s	 events (step): 224
Sim time: 2.060000e-02	CPU time (total): 2.390900e-02s	 events (step): 202
Sim time: 2.070000e-02	CPU time (total): 2.404600e-02s	 events (step): 215
Sim time: 2.080000e-02	CPU time (total): 2.421200e-02s	 events (step): 251
Sim time: 2.090000e-02	CPU time (total): 2.435200e-02s	 events (step): 214
Sim time: 2.100000e-02	CPU time (total): 2.448200e-02s	 events (step): 203
Sim time: 2.110000e-02	CPU time (total): 2.461500e-02s	 events (step): 198
Sim time: 2.120000e-02	CPU time (total): 2.472400e-02s	 events (step): 167
Sim time: 2.130000e-02	CPU time (total): 2.484200e-02s	 events (step): 179
Sim time: 2.140000e-02	CPU time (total): 2.496600e-02s	 events (step): 191
Sim time: 2.150000e-02	CPU time (total): 2.509600e-02s	 events (step): 193
Sim time: 2.160000e-02	CPU time (total): 2.520400e-02s	 events (step): 167
Sim time: 2.170000e-02	CPU time (total): 2.534000e-02s	 events (step): 210
Sim time: 2.180000e-02	CPU time (total): 2.545900e-02s	 events (step): 185
Sim time: 2.190000e-02	CPU time (total): 2.558800e-02s	 events (step): 195
Sim time: 2.200000e-02	CPU time (total): 2.572600e-02s	 events (step): 213
Sim time: 2.210000e-02	CPU time (total): 2.587200e-02s	 events (step): 228
Sim time: 2.220000e-02	CPU time (total): 2.603600e-02s	 events (step): 256
Sim time: 2.230000e-02	CPU time (total): 2.617500e-02s	 events (step): 202
Sim time: 2.240000e-02	CPU time (total): 2.631200e-02s	 events (step): 214
Sim time: 2.250000e-02	CPU time (total): 2.643600e-02s	 events (step): 190
Sim time: 2.260000e-02	CPU time (total): 2.657300e-02s	 events (step): 209
Sim time: 2.270000e-02	CPU time (total): 2.671200e-02s	 events (step): 206
Sim time: 2.280000e-02	CPU time (total): 2.684400e-02s	 events (step): 202
Sim time: 2.290000e-02	CPU time (total): 2.694700e-02s	 events (step): 159
Sim time: 2.300000e-02	CPU time (total): 2.707300e-02s	 events (step): 198
Sim time: 2.310000e-02	CPU time (total): 2.717600e-02s	 events (step): 157
Sim time: 2.320000e-02	CPU time (total): 2.728300e-02s	 events (step): 160
Sim time: 2.330000e-02	CPU time (total): 2.762900e-02s	 events (step): 229
Sim time: 2.340000e-02	CPU time (total): 2.773400e-02s	 events (step): 155
Sim time: 2.350000e-02	CPU time (total): 2.783800e-02s	 events (step): 162
Sim time: 2.360000e-02	CPU time (total): 2.796000e-02s	 events (step): 185
Sim time: 2.370000e-02	CPU time (total): 2.806900e-02s	 events (step): 171
Sim time: 2.380000e-02	CPU time (total): 2.817300e-02s	 events (step): 154
Sim time: 2.390000e-02	CPU time (total): 2.827900e-02s	 events (step): 148
Sim time: 2.400000e-02	CPU time (total): 2.838400e-02s	 events (step): 155
Sim time: 2.410000e-02	CPU time (total): 2.847600e-02s	 events (step): 141
Sim time: 2.420000e-02	CPU time (total): 2.859000e-02s	 events (step): 169
Sim time: 2.430000e-02	CPU time (total): 2.869800e-02s	 events (step): 163
Sim time: 2.440000e-02	CPU time (total): 2.881200e-02s	 events (step): 175
Sim time: 2.450000e-02	CPU time (total): 2.890800e-02s	 events (step): 149
Sim time: 2.460000e-02	CPU time (total): 2.903100e-02s	 events (step): 175
Sim time: 2.470000e-02	CPU time (total): 2.914000e-02s	 events (step): 166
Sim time: 2.480000e-02	CPU time (total): 2.924800e-02s	 events (step): 163
Sim time: 2.490000e-02	CPU time (total): 2.937600e-02s	 events (step): 191
Sim time: 2.500000e-02	CPU time (total): 2.948700e-02s	 events (step): 176
Sim time: 2.510000e-02	CPU time (total): 2.961000e-02s	 events (step): 172
Sim time: 2.520000e-02	CPU time (total): 2.970300e-02s	 events (step): 144
Sim time: 2.530000e-02	CPU time (total): 2.983300e-02s	 events (step): 133
Sim time: 2.540000e-02	CPU time (total): 2.994500e-02s	 events (step): 126
Sim time: 2.550000e-02	CPU time (total): 3.004700e-02s	 events (step): 100
Sim time: 2.560000e-02	CPU time (total): 3.011700e-02s	 events (step): 96
Sim time: 2.570000e-02	CPU time (total): 3.020900e-02s	 events (step): 79
Sim time: 2.580000e-02	CPU time (total): 3.033500e-02s	 events (step): 92
Sim time: 2.590000e-02	CPU time (total): 3.038000e-02s	 events (step): 63
Sim time: 2.600000e-02	CPU time (total): 3.043400e-02s	 events (step): 75
Sim time: 2.610000e-02	CPU time (total): 3.049100e-02s	 events (step): 79
Sim time: 2.620000e-02	CPU time (total): 3.061900e-02s	 events (step): 76
Sim time: 2.630000e-02	CPU time (total): 3.067600e-02s	 events (step): 79
Sim time: 2.640000e-02	CPU time (total): 3.073500e-02s	 events (step): 79
Sim time: 2.650000e-02	CPU time (total): 3.090900e-02s	 events (step): 83
Sim time: 2.660000e-02	CPU time (total): 3.095600e-02s	 events (step): 64
Sim time: 2.670000e-02	CPU time (total): 3.101400e-02s	 events (step): 84
Sim time: 2.680000e-02	CPU time (total): 3.107100e-02s	 events (step): 79
Sim time: 2.690000e-02	CPU time (total): 3.112900e-02s	 events (step): 86
Sim time: 2.700000e-02	CPU time (total): 3.117100e-02s	 events (step): 57
Sim time: 2.710000e-02	CPU time (total): 3.122200e-02s	 events (step): 65
Sim time: 2.720000e-02	CPU time (total): 3.127800e-02s	 events (step): 78
Sim time: 2.730000e-02	CPU time (total): 3.133200e-02s	 events (step): 77
Sim time: 2.740000e-02	CPU time (total): 3.138500e-02s	 events (step): 75
Sim time: 2.750000e-02	CPU time (total): 3.142800e-02s	 events (step): 64
Sim time: 2.760000e-02	CPU time (total): 3.146900e-02s	 events (step): 51
Sim time: 2.770000e-02	CPU time (total): 3.166200e-02s	 events (step): 50
Sim time: 2.780000e-02	CPU time (total): 3.170300e-02s	 events (step): 63
Sim time: 2.790000e-02	CPU time (total): 3.174000e-02s	 events (step): 58
Sim time: 2.800000e-02	CPU time (total): 3.178200e-02s	 events (step): 59
Sim time: 2.810000e-02	CPU time (total): 3.180900e-02s	 events (step): 40
Sim time: 2.820000e-02	CPU time (total): 3.184600e-02s	 events (step): 59
Sim time: 2.830000e-02	CPU time (total): 3.189600e-02s	 events (step): 70
Sim time: 2.840000e-02	CPU time (total): 3.194000e-02s	 events (step): 67
Sim time: 2.850000e-02	CPU time (total): 3.198900e-02s	 events (step): 80
Sim time: 2.860000e-02	CPU time (total): 3.203300e-02s	 events (step): 62
Sim time: 2.870000e-02	CPU time (total): 3.207100e-02s	 events (step): 63
Sim time: 2.880000e-02	CPU time (total): 3.211200e-02s	 events (step): 63
Sim time: 2.890000e-02	CPU time (total): 3.216100e-02s	 events (step): 71
Sim time: 2.900000e-02	CPU time (total): 3.247500e-02s	 events (step): 47
Sim time: 2.910000e-02	CPU time (total): 3.251200e-02s	 events (step): 46
Sim time: 2.920000e-02	CPU time (total): 3.255600e-02s	 events (step): 65
Sim time: 2.930000e-02	CPU time (total): 3.260000e-02s	 events (step): 58
Sim time: 2.940000e-02	CPU time (total): 3.263700e-02s	 events (step): 51
Sim time: 2.950000e-02	CPU time (total): 3.267100e-02s	 events (step): 47
Sim time: 2.960000e-02	CPU time (total): 3.271500e-02s	 events (step): 59
Sim time: 2.970000e-02	CPU time (total): 3.275000e-02s	 events (step): 41
Sim time: 2.980000e-02	CPU time (total): 3.278500e-02s	 events (step): 48
Sim time: 2.990000e-02	CPU time (total): 3.281000e-02s	 events (step): 32
Sim time: 3.000000e-02	CPU time (total): 3.284100e-02s	 events (step): 40
Sim time: 3.010000e-02	CPU time (total): 3.287800e-02s	 events (step): 49
Sim time: 3.020000e-02	CPU time (total): 3.291400e-02s	 events (step): 48
Sim time: 3.030000e-02	CPU time (total): 3.295000e-02s	 events (step): 46
Sim time: 3.040000e-02	CPU time (total): 3.299000e-02s	 events (step): 54
Sim time: 3.050000e-02	CPU time (total): 3.302600e-02s	 events (step): 51
Sim time: 3.060000e-02	CPU time (total): 3.306000e-02s	 events (step): 47
Sim time: 3.070000e-02	CPU time (total): 3.309300e-02s	 events (step): 44
Sim time: 3.080000e-02	CPU time (total): 3.313800e-02s	 events (step): 67
Sim time: 3.090000e-02	CPU time (total): 3.316700e-02s	 events (step): 38
Sim time: 3.100000e-02	CPU time (total): 3.320800e-02s	 events (step): 56
Sim time: 3.110000e-02	CPU time (total): 3.323800e-02s	 events (step): 41
Sim time: 3.120000e-02	CPU time (total): 3.326800e-02s	 events (step): 43
Sim time: 3.130000e-02	CPU time (total): 3.329900e-02s	 events (step): 44
Sim time: 3.140000e-02	CPU time (total): 3.332600e-02s	 events (step): 40
Sim time: 3.150000e-02	CPU time (total): 3.336200e-02s	 events (step): 50
Sim time: 3.160000e-02	CPU time (total): 3.340100e-02s	 events (step): 55
Sim time: 3.170000e-02	CPU time (total): 3.342800e-02s	 events (step): 42
Sim time: 3.180000e-02	CPU time (total): 3.346300e-02s	 events (step): 46
Sim time: 3.190000e-02	CPU time (total): 3.350200e-02s	 events (step): 53
Sim time: 3.200000e-02	CPU time (total): 3.353300e-02s	 events (step): 39
Sim time: 3.210000e-02	CPU time (total): 3.356200e-02s	 events (step): 39
Sim time: 3.220000e-02	CPU time (total): 3.359900e-02s	 events (step): 54
Sim time: 3.230000e-02	CPU time (total): 3.363600e-02s	 events (step): 47
Sim time: 3.240000e-02	CPU time (total): 3.367400e-02s	 events (step): 51
Sim time: 3.250000e-02	CPU time (total): 3.370600e-02s	 events (step): 43
Sim time: 3.260000e-02	CPU time (total): 3.374300e-02s	 events (step): 51
Sim time: 3.270000e-02	CPU time (total): 3.376900e-02s	 events (step): 36
Sim time: 3.280000e-02	CPU time (total): 3.381700e-02s	 events (step): 54
Sim time: 3.290000e-02	CPU time (total): 3.386600e-02s	 events (step): 56
Sim time: 3.300000e-02	CPU time (total): 3.391000e-02s	 events (step): 61
Sim time: 3.310000e-02	CPU time (total): 3.394100e-02s	 events (step): 46
Sim time: 3.320000e-02	CPU time (total): 3.396500e-02s	 events (step): 36
Sim time: 3.330000e-02	CPU time (total): 3.399500e-02s	 events (step): 48
Sim time: 3.340000e-02	CPU time (total): 3.402100e-02s	 events (step): 40
Sim time: 3.350000e-02	CPU time (total): 3.405500e-02s	 events (step): 47
Sim time: 3.360000e-02	CPU time (total): 3.407600e-02s	 events (step): 31
Sim time: 3.370000e-02	CPU time (total): 3.409600e-02s	 events (step): 34
Sim time: 3.380000e-02	CPU time (total): 3.411800e-02s	 events (step): 34
