BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 648 -cb
[simulation PID is: 44081]
starting NFsim v1.12.1...

Seeding random number generator with: 648
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 3.800000e-03	CPU time (total): 2.446000e-03s	 events (step): 104
Sim time: 3.900000e-03	CPU time (total): 2.527000e-03s	 events (step): 109
Sim time: 4.000000e-03	CPU time (total): 2.616000e-03s	 events (step): 125
Sim time: 4.100000e-03	CPU time (total): 2.687000e-03s	 events (step): 93
Sim time: 4.200000e-03	CPU time (total): 2.763000e-03s	 events (step): 102
Sim time: 4.300000e-03	CPU time (total): 2.846000e-03s	 events (step): 120
Sim time: 4.400000e-03	CPU time (total): 2.925000e-03s	 events (step): 112
Sim time: 4.500000e-03	CPU time (total): 3.019000e-03s	 events (step): 137
Sim time: 4.600000e-03	CPU time (total): 3.376000e-03s	 events (step): 132
Sim time: 4.700000e-03	CPU time (total): 3.464000e-03s	 events (step): 122
Sim time: 4.800000e-03	CPU time (total): 3.587000e-03s	 events (step): 151
Sim time: 4.900000e-03	CPU time (total): 3.715000e-03s	 events (step): 164
Sim time: 5.000000e-03	CPU time (total): 3.805000e-03s	 events (step): 128
Sim time: 5.100000e-03	CPU time (total): 3.907000e-03s	 events (step): 130
Sim time: 5.200000e-03	CPU time (total): 4.027000e-03s	 events (step): 167
Sim time: 5.300000e-03	CPU time (total): 4.129000e-03s	 events (step): 147
Sim time: 5.400000e-03	CPU time (total): 4.226000e-03s	 events (step): 129
Sim time: 5.500000e-03	CPU time (total): 4.368000e-03s	 events (step): 158
Sim time: 5.600000e-03	CPU time (total): 4.501000e-03s	 events (step): 167
Sim time: 5.700000e-03	CPU time (total): 4.590000e-03s	 events (step): 134
Sim time: 5.800000e-03	CPU time (total): 4.689000e-03s	 events (step): 161
Sim time: 5.900000e-03	CPU time (total): 4.785000e-03s	 events (step): 134
Sim time: 6.000000e-03	CPU time (total): 4.899000e-03s	 events (step): 162
Sim time: 6.100000e-03	CPU time (total): 4.995000e-03s	 events (step): 147
Sim time: 6.200000e-03	CPU time (total): 5.077000e-03s	 events (step): 140
Sim time: 6.300000e-03	CPU time (total): 5.178000e-03s	 events (step): 142
Sim time: 6.400000e-03	CPU time (total): 5.250000e-03s	 events (step): 124
Sim time: 6.500000e-03	CPU time (total): 5.314000e-03s	 events (step): 106
Sim time: 6.600000e-03	CPU time (total): 5.388000e-03s	 events (step): 116
Sim time: 6.700000e-03	CPU time (total): 5.457000e-03s	 events (step): 118
Sim time: 6.800000e-03	CPU time (total): 5.530000e-03s	 events (step): 122
Sim time: 6.900000e-03	CPU time (total): 5.603000e-03s	 events (step): 117
Sim time: 7.000000e-03	CPU time (total): 5.681000e-03s	 events (step): 113
Sim time: 7.100000e-03	CPU time (total): 5.749000e-03s	 events (step): 106
Sim time: 7.200000e-03	CPU time (total): 5.830000e-03s	 events (step): 125
Sim time: 7.300000e-03	CPU time (total): 5.925000e-03s	 events (step): 141
Sim time: 7.400000e-03	CPU time (total): 6.011000e-03s	 events (step): 144
Sim time: 7.500000e-03	CPU time (total): 6.100000e-03s	 events (step): 146
Sim time: 7.600000e-03	CPU time (total): 6.180000e-03s	 events (step): 127
Sim time: 7.700000e-03	CPU time (total): 6.275000e-03s	 events (step): 158
Sim time: 7.800000e-03	CPU time (total): 6.417000e-03s	 events (step): 158
Sim time: 7.900000e-03	CPU time (total): 6.504000e-03s	 events (step): 141
Sim time: 8.000000e-03	CPU time (total): 6.608000e-03s	 events (step): 149
Sim time: 8.100000e-03	CPU time (total): 6.703000e-03s	 events (step): 150
Sim time: 8.200000e-03	CPU time (total): 6.786000e-03s	 events (step): 138
Sim time: 8.300000e-03	CPU time (total): 6.850000e-03s	 events (step): 111
Sim time: 8.400000e-03	CPU time (total): 6.925000e-03s	 events (step): 118
Sim time: 8.500000e-03	CPU time (total): 7.017000e-03s	 events (step): 147
Sim time: 8.600000e-03	CPU time (total): 7.123000e-03s	 events (step): 171
Sim time: 8.700000e-03	CPU time (total): 7.223000e-03s	 events (step): 153
Sim time: 8.800000e-03	CPU time (total): 7.326000e-03s	 events (step): 163
Sim time: 8.900000e-03	CPU time (total): 7.420000e-03s	 events (step): 155
Sim time: 9.000000e-03	CPU time (total): 7.511000e-03s	 events (step): 150
Sim time: 9.100000e-03	CPU time (total): 7.606000e-03s	 events (step): 146
Sim time: 9.200000e-03	CPU time (total): 7.708000e-03s	 events (step): 136
Sim time: 9.300000e-03	CPU time (total): 7.805000e-03s	 events (step): 156
Sim time: 9.400000e-03	CPU time (total): 7.894000e-03s	 events (step): 141
Sim time: 9.500000e-03	CPU time (total): 7.987000e-03s	 events (step): 153
Sim time: 9.600000e-03	CPU time (total): 8.072000e-03s	 events (step): 142
Sim time: 9.700000e-03	CPU time (total): 8.175000e-03s	 events (step): 155
Sim time: 9.800000e-03	CPU time (total): 8.873000e-03s	 events (step): 159
Sim time: 9.900000e-03	CPU time (total): 8.986000e-03s	 events (step): 176
Sim time: 1.000000e-02	CPU time (total): 9.090000e-03s	 events (step): 165
Sim time: 1.010000e-02	CPU time (total): 9.172000e-03s	 events (step): 140
Sim time: 1.020000e-02	CPU time (total): 9.328000e-03s	 events (step): 142
Sim time: 1.030000e-02	CPU time (total): 9.415000e-03s	 events (step): 138
Sim time: 1.040000e-02	CPU time (total): 9.508000e-03s	 events (step): 151
Sim time: 1.050000e-02	CPU time (total): 9.615000e-03s	 events (step): 177
Sim time: 1.060000e-02	CPU time (total): 9.713000e-03s	 events (step): 156
Sim time: 1.070000e-02	CPU time (total): 9.797000e-03s	 events (step): 139
Sim time: 1.080000e-02	CPU time (total): 9.890000e-03s	 events (step): 151
Sim time: 1.090000e-02	CPU time (total): 9.982000e-03s	 events (step): 150
Sim time: 1.100000e-02	CPU time (total): 1.007500e-02s	 events (step): 149
Sim time: 1.110000e-02	CPU time (total): 1.017800e-02s	 events (step): 165
Sim time: 1.120000e-02	CPU time (total): 1.028500e-02s	 events (step): 173
Sim time: 1.130000e-02	CPU time (total): 1.041300e-02s	 events (step): 207
Sim time: 1.140000e-02	CPU time (total): 1.051800e-02s	 events (step): 167
Sim time: 1.150000e-02	CPU time (total): 1.062200e-02s	 events (step): 163
Sim time: 1.160000e-02	CPU time (total): 1.073700e-02s	 events (step): 191
Sim time: 1.170000e-02	CPU time (total): 1.084400e-02s	 events (step): 179
Sim time: 1.180000e-02	CPU time (total): 1.093200e-02s	 events (step): 145
Sim time: 1.190000e-02	CPU time (total): 1.102200e-02s	 events (step): 154
Sim time: 1.200000e-02	CPU time (total): 1.111900e-02s	 events (step): 157
Sim time: 1.210000e-02	CPU time (total): 1.121500e-02s	 events (step): 148
Sim time: 1.220000e-02	CPU time (total): 1.132900e-02s	 events (step): 174
Sim time: 1.230000e-02	CPU time (total): 1.143000e-02s	 events (step): 168
Sim time: 1.240000e-02	CPU time (total): 1.152900e-02s	 events (step): 162
Sim time: 1.250000e-02	CPU time (total): 1.169800e-02s	 events (step): 192
Sim time: 1.260000e-02	CPU time (total): 1.180800e-02s	 events (step): 176
Sim time: 1.270000e-02	CPU time (total): 1.191200e-02s	 events (step): 168
Sim time: 1.280000e-02	CPU time (total): 1.202000e-02s	 events (step): 172
Sim time: 1.290000e-02	CPU time (total): 1.213100e-02s	 events (step): 182
Sim time: 1.300000e-02	CPU time (total): 1.223800e-02s	 events (step): 169
Sim time: 1.310000e-02	CPU time (total): 1.234700e-02s	 events (step): 176
Sim time: 1.320000e-02	CPU time (total): 1.243900e-02s	 events (step): 153
Sim time: 1.330000e-02	CPU time (total): 1.255700e-02s	 events (step): 168
Sim time: 1.340000e-02	CPU time (total): 1.265400e-02s	 events (step): 155
Sim time: 1.350000e-02	CPU time (total): 1.274800e-02s	 events (step): 153
Sim time: 1.360000e-02	CPU time (total): 1.286800e-02s	 events (step): 195
Sim time: 1.370000e-02	CPU time (total): 1.296100e-02s	 events (step): 155
Sim time: 1.380000e-02	CPU time (total): 1.319300e-02s	 events (step): 147
Sim time: 1.390000e-02	CPU time (total): 1.330700e-02s	 events (step): 177
Sim time: 1.400000e-02	CPU time (total): 1.340700e-02s	 events (step): 160
Sim time: 1.410000e-02	CPU time (total): 1.350400e-02s	 events (step): 152
Sim time: 1.420000e-02	CPU time (total): 1.360900e-02s	 events (step): 164
Sim time: 1.430000e-02	CPU time (total): 1.372600e-02s	 events (step): 187
Sim time: 1.440000e-02	CPU time (total): 1.384200e-02s	 events (step): 180
Sim time: 1.450000e-02	CPU time (total): 1.394600e-02s	 events (step): 161
Sim time: 1.460000e-02	CPU time (total): 1.405400e-02s	 events (step): 170
Sim time: 1.470000e-02	CPU time (total): 1.416900e-02s	 events (step): 186
Sim time: 1.480000e-02	CPU time (total): 1.430300e-02s	 events (step): 179
Sim time: 1.490000e-02	CPU time (total): 1.442100e-02s	 events (step): 189
Sim time: 1.500000e-02	CPU time (total): 1.454000e-02s	 events (step): 191
Sim time: 1.510000e-02	CPU time (total): 1.464500e-02s	 events (step): 164
Sim time: 1.520000e-02	CPU time (total): 1.476500e-02s	 events (step): 194
Sim time: 1.530000e-02	CPU time (total): 1.489300e-02s	 events (step): 205
Sim time: 1.540000e-02	CPU time (total): 1.499500e-02s	 events (step): 161
Sim time: 1.550000e-02	CPU time (total): 1.510300e-02s	 events (step): 170
Sim time: 1.560000e-02	CPU time (total): 1.521500e-02s	 events (step): 177
Sim time: 1.570000e-02	CPU time (total): 1.532600e-02s	 events (step): 184
Sim time: 1.580000e-02	CPU time (total): 1.543200e-02s	 events (step): 176
Sim time: 1.590000e-02	CPU time (total): 1.552500e-02s	 events (step): 155
Sim time: 1.600000e-02	CPU time (total): 1.564800e-02s	 events (step): 184
Sim time: 1.610000e-02	CPU time (total): 1.575600e-02s	 events (step): 171
Sim time: 1.620000e-02	CPU time (total): 1.586900e-02s	 events (step): 186
Sim time: 1.630000e-02	CPU time (total): 1.598000e-02s	 events (step): 183
Sim time: 1.640000e-02	CPU time (total): 1.606600e-02s	 events (step): 142
Sim time: 1.650000e-02	CPU time (total): 1.617000e-02s	 events (step): 170
Sim time: 1.660000e-02	CPU time (total): 1.627600e-02s	 events (step): 169
Sim time: 1.670000e-02	CPU time (total): 1.638600e-02s	 events (step): 173
Sim time: 1.680000e-02	CPU time (total): 1.650400e-02s	 events (step): 189
Sim time: 1.690000e-02	CPU time (total): 1.661900e-02s	 events (step): 187
Sim time: 1.700000e-02	CPU time (total): 1.673000e-02s	 events (step): 183
Sim time: 1.710000e-02	CPU time (total): 1.683400e-02s	 events (step): 167
Sim time: 1.720000e-02	CPU time (total): 1.693100e-02s	 events (step): 158
Sim time: 1.730000e-02	CPU time (total): 1.704800e-02s	 events (step): 191
Sim time: 1.740000e-02	CPU time (total): 1.715400e-02s	 events (step): 175
Sim time: 1.750000e-02	CPU time (total): 1.728300e-02s	 events (step): 201
Sim time: 1.760000e-02	CPU time (total): 1.751800e-02s	 events (step): 229
Sim time: 1.770000e-02	CPU time (total): 1.764000e-02s	 events (step): 193
Sim time: 1.780000e-02	CPU time (total): 1.775700e-02s	 events (step): 188
Sim time: 1.790000e-02	CPU time (total): 1.786400e-02s	 events (step): 176
Sim time: 1.800000e-02	CPU time (total): 1.796600e-02s	 events (step): 164
Sim time: 1.810000e-02	CPU time (total): 1.807800e-02s	 events (step): 179
Sim time: 1.820000e-02	CPU time (total): 1.820300e-02s	 events (step): 207
Sim time: 1.830000e-02	CPU time (total): 1.831100e-02s	 events (step): 176
Sim time: 1.840000e-02	CPU time (total): 1.842900e-02s	 events (step): 194
Sim time: 1.850000e-02	CPU time (total): 1.856300e-02s	 events (step): 214
Sim time: 1.860000e-02	CPU time (total): 1.868900e-02s	 events (step): 203
Sim time: 1.870000e-02	CPU time (total): 1.881300e-02s	 events (step): 200
Sim time: 1.880000e-02	CPU time (total): 1.893600e-02s	 events (step): 195
Sim time: 1.890000e-02	CPU time (total): 1.905800e-02s	 events (step): 197
Sim time: 1.900000e-02	CPU time (total): 1.918900e-02s	 events (step): 214
Sim time: 1.910000e-02	CPU time (total): 1.931000e-02s	 events (step): 201
Sim time: 1.920000e-02	CPU time (total): 1.942200e-02s	 events (step): 180
Sim time: 1.930000e-02	CPU time (total): 1.952400e-02s	 events (step): 167
Sim time: 1.940000e-02	CPU time (total): 1.966400e-02s	 events (step): 215
Sim time: 1.950000e-02	CPU time (total): 1.979200e-02s	 events (step): 206
Sim time: 1.960000e-02	CPU time (total): 1.991100e-02s	 events (step): 195
Sim time: 1.970000e-02	CPU time (total): 2.004700e-02s	 events (step): 222
Sim time: 1.980000e-02	CPU time (total): 2.016500e-02s	 events (step): 191
Sim time: 1.990000e-02	CPU time (total): 2.029200e-02s	 events (step): 206
Sim time: 2.000000e-02	CPU time (total): 2.041800e-02s	 events (step): 203
Sim time: 2.010000e-02	CPU time (total): 2.054100e-02s	 events (step): 196
Sim time: 2.020000e-02	CPU time (total): 2.066400e-02s	 events (step): 198
Sim time: 2.030000e-02	CPU time (total): 2.078200e-02s	 events (step): 192
Sim time: 2.040000e-02	CPU time (total): 2.090100e-02s	 events (step): 190
Sim time: 2.050000e-02	CPU time (total): 2.100700e-02s	 events (step): 173
Sim time: 2.060000e-02	CPU time (total): 2.136500e-02s	 events (step): 148
Sim time: 2.070000e-02	CPU time (total): 2.145500e-02s	 events (step): 139
Sim time: 2.080000e-02	CPU time (total): 2.157900e-02s	 events (step): 199
Sim time: 2.090000e-02	CPU time (total): 2.167700e-02s	 events (step): 158
Sim time: 2.100000e-02	CPU time (total): 2.178300e-02s	 events (step): 176
Sim time: 2.110000e-02	CPU time (total): 2.190800e-02s	 events (step): 197
Sim time: 2.120000e-02	CPU time (total): 2.202300e-02s	 events (step): 185
Sim time: 2.130000e-02	CPU time (total): 2.212600e-02s	 events (step): 160
Sim time: 2.140000e-02	CPU time (total): 2.221600e-02s	 events (step): 143
Sim time: 2.150000e-02	CPU time (total): 2.233300e-02s	 events (step): 185
Sim time: 2.160000e-02	CPU time (total): 2.243500e-02s	 events (step): 162
Sim time: 2.170000e-02	CPU time (total): 2.253800e-02s	 events (step): 166
Sim time: 2.180000e-02	CPU time (total): 2.265200e-02s	 events (step): 188
Sim time: 2.190000e-02	CPU time (total): 2.276200e-02s	 events (step): 183
Sim time: 2.200000e-02	CPU time (total): 2.287500e-02s	 events (step): 176
Sim time: 2.210000e-02	CPU time (total): 2.300700e-02s	 events (step): 216
Sim time: 2.220000e-02	CPU time (total): 2.313800e-02s	 events (step): 206
Sim time: 2.230000e-02	CPU time (total): 2.326200e-02s	 events (step): 201
Sim time: 2.240000e-02	CPU time (total): 2.339500e-02s	 events (step): 206
Sim time: 2.250000e-02	CPU time (total): 2.351800e-02s	 events (step): 196
Sim time: 2.260000e-02	CPU time (total): 2.362600e-02s	 events (step): 160
Sim time: 2.270000e-02	CPU time (total): 2.376400e-02s	 events (step): 223
Sim time: 2.280000e-02	CPU time (total): 2.390400e-02s	 events (step): 220
Sim time: 2.290000e-02	CPU time (total): 2.406600e-02s	 events (step): 239
Sim time: 2.300000e-02	CPU time (total): 2.418900e-02s	 events (step): 186
Sim time: 2.310000e-02	CPU time (total): 2.431100e-02s	 events (step): 192
Sim time: 2.320000e-02	CPU time (total): 2.443700e-02s	 events (step): 191
Sim time: 2.330000e-02	CPU time (total): 2.454800e-02s	 events (step): 175
Sim time: 2.340000e-02	CPU time (total): 2.468700e-02s	 events (step): 200
Sim time: 2.350000e-02	CPU time (total): 2.479200e-02s	 events (step): 160
Sim time: 2.360000e-02	CPU time (total): 2.489900e-02s	 events (step): 165
Sim time: 2.370000e-02	CPU time (total): 2.503600e-02s	 events (step): 219
Sim time: 2.380000e-02	CPU time (total): 2.517300e-02s	 events (step): 211
Sim time: 2.390000e-02	CPU time (total): 2.529600e-02s	 events (step): 197
Sim time: 2.400000e-02	CPU time (total): 2.541300e-02s	 events (step): 187
Sim time: 2.410000e-02	CPU time (total): 2.555100e-02s	 events (step): 221
Sim time: 2.420000e-02	CPU time (total): 2.568200e-02s	 events (step): 192
Sim time: 2.430000e-02	CPU time (total): 2.581900e-02s	 events (step): 217
Sim time: 2.440000e-02	CPU time (total): 2.593600e-02s	 events (step): 181
Sim time: 2.450000e-02	CPU time (total): 2.604300e-02s	 events (step): 164
Sim time: 2.460000e-02	CPU time (total): 2.616900e-02s	 events (step): 196
Sim time: 2.470000e-02	CPU time (total): 2.630100e-02s	 events (step): 202
Sim time: 2.480000e-02	CPU time (total): 2.640700e-02s	 events (step): 167
Sim time: 2.490000e-02	CPU time (total): 2.652600e-02s	 events (step): 185
Sim time: 2.500000e-02	CPU time (total): 2.664300e-02s	 events (step): 188
Sim time: 2.510000e-02	CPU time (total): 2.678500e-02s	 events (step): 193
Sim time: 2.520000e-02	CPU time (total): 2.690700e-02s	 events (step): 191
Sim time: 2.530000e-02	CPU time (total): 2.704000e-02s	 events (step): 204
Sim time: 2.540000e-02	CPU time (total): 2.714900e-02s	 events (step): 169
Sim time: 2.550000e-02	CPU time (total): 2.728400e-02s	 events (step): 188
Sim time: 2.560000e-02	CPU time (total): 2.741500e-02s	 events (step): 199
Sim time: 2.570000e-02	CPU time (total): 2.752800e-02s	 events (step): 171
Sim time: 2.580000e-02	CPU time (total): 2.765500e-02s	 events (step): 184
Sim time: 2.590000e-02	CPU time (total): 2.777400e-02s	 events (step): 192
Sim time: 2.600000e-02	CPU time (total): 2.788100e-02s	 events (step): 167
Sim time: 2.610000e-02	CPU time (total): 2.799100e-02s	 events (step): 171
Sim time: 2.620000e-02	CPU time (total): 2.811100e-02s	 events (step): 189
Sim time: 2.630000e-02	CPU time (total): 2.822800e-02s	 events (step): 188
Sim time: 2.640000e-02	CPU time (total): 2.835600e-02s	 events (step): 163
Sim time: 2.650000e-02	CPU time (total): 2.847500e-02s	 events (step): 185
Sim time: 2.660000e-02	CPU time (total): 2.860200e-02s	 events (step): 187
Sim time: 2.670000e-02	CPU time (total): 2.870500e-02s	 events (step): 158
Sim time: 2.680000e-02	CPU time (total): 2.881600e-02s	 events (step): 170
Sim time: 2.690000e-02	CPU time (total): 2.892100e-02s	 events (step): 158
Sim time: 2.700000e-02	CPU time (total): 2.902800e-02s	 events (step): 156
Sim time: 2.710000e-02	CPU time (total): 2.915900e-02s	 events (step): 200
Sim time: 2.720000e-02	CPU time (total): 2.927400e-02s	 events (step): 168
Sim time: 2.730000e-02	CPU time (total): 2.937800e-02s	 events (step): 156
Sim time: 2.740000e-02	CPU time (total): 2.950700e-02s	 events (step): 213
Sim time: 2.750000e-02	CPU time (total): 2.960700e-02s	 events (step): 155
Sim time: 2.760000e-02	CPU time (total): 2.970900e-02s	 events (step): 157
Sim time: 2.770000e-02	CPU time (total): 2.987000e-02s	 events (step): 198
Sim time: 2.780000e-02	CPU time (total): 2.997000e-02s	 events (step): 143
Sim time: 2.790000e-02	CPU time (total): 3.007200e-02s	 events (step): 150
Sim time: 2.800000e-02	CPU time (total): 3.020000e-02s	 events (step): 198
Sim time: 2.810000e-02	CPU time (total): 3.031400e-02s	 events (step): 185
Sim time: 2.820000e-02	CPU time (total): 3.041600e-02s	 events (step): 159
Sim time: 2.830000e-02	CPU time (total): 3.053600e-02s	 events (step): 195
Sim time: 2.840000e-02	CPU time (total): 3.062100e-02s	 events (step): 131
Sim time: 2.850000e-02	CPU time (total): 3.073000e-02s	 events (step): 169
Sim time: 2.860000e-02	CPU time (total): 3.084000e-02s	 events (step): 178
Sim time: 2.870000e-02	CPU time (total): 3.095400e-02s	 events (step): 184
Sim time: 2.880000e-02	CPU time (total): 3.123200e-02s	 events (step): 155
Sim time: 2.890000e-02	CPU time (total): 3.133200e-02s	 events (step): 155
Sim time: 2.900000e-02	CPU time (total): 3.142900e-02s	 events (step): 153
Sim time: 2.910000e-02	CPU time (total): 3.152500e-02s	 events (step): 149
Sim time: 2.920000e-02	CPU time (total): 3.166800e-02s	 events (step): 155
Sim time: 2.930000e-02	CPU time (total): 3.175300e-02s	 events (step): 129
Sim time: 2.940000e-02	CPU time (total): 3.182800e-02s	 events (step): 112
Sim time: 2.950000e-02	CPU time (total): 3.192400e-02s	 events (step): 131
Sim time: 2.960000e-02	CPU time (total): 3.200300e-02s	 events (step): 124
Sim time: 2.970000e-02	CPU time (total): 3.211600e-02s	 events (step): 131
Sim time: 2.980000e-02	CPU time (total): 3.222400e-02s	 events (step): 140
Sim time: 2.990000e-02	CPU time (total): 3.234000e-02s	 events (step): 130
Sim time: 3.000000e-02	CPU time (total): 3.241100e-02s	 events (step): 108
Sim time: 3.010000e-02	CPU time (total): 3.247400e-02s	 events (step): 99
Sim time: 3.020000e-02	CPU time (total): 3.258500e-02s	 events (step): 109
Sim time: 3.030000e-02	CPU time (total): 3.265300e-02s	 events (step): 103
Sim time: 3.040000e-02	CPU time (total): 3.271600e-02s	 events (step): 100
Sim time: 3.050000e-02	CPU time (total): 3.276800e-02s	 events (step): 83
Sim time: 3.060000e-02	CPU time (total): 3.289100e-02s	 events (step): 91
Sim time: 3.070000e-02	CPU time (total): 3.294600e-02s	 events (step): 84
Sim time: 3.080000e-02	CPU time (total): 3.300000e-02s	 events (step): 80
Sim time: 3.090000e-02	CPU time (total): 3.305200e-02s	 events (step): 81
Sim time: 3.100000e-02	CPU time (total): 3.309400e-02s	 events (step): 65
Sim time: 3.110000e-02	CPU time (total): 3.321300e-02s	 events (step): 65
Sim time: 3.120000e-02	CPU time (total): 3.325400e-02s	 events (step): 61
Sim time: 3.130000e-02	CPU time (total): 3.329000e-02s	 events (step): 49
Sim time: 3.140000e-02	CPU time (total): 3.332500e-02s	 events (step): 50
Sim time: 3.150000e-02	CPU time (total): 3.348100e-02s	 events (step): 55
Sim time: 3.160000e-02	CPU time (total): 3.352900e-02s	 events (step): 70
Sim time: 3.170000e-02	CPU time (total): 3.357100e-02s	 events (step): 68
Sim time: 3.180000e-02	CPU time (total): 3.359800e-02s	 events (step): 39
Sim time: 3.190000e-02	CPU time (total): 3.363500e-02s	 events (step): 51
Sim time: 3.200000e-02	CPU time (total): 3.367100e-02s	 events (step): 54
Sim time: 3.210000e-02	CPU time (total): 3.370300e-02s	 events (step): 44
Sim time: 3.220000e-02	CPU time (total): 3.373500e-02s	 events (step): 47
Sim time: 3.230000e-02	CPU time (total): 3.377100e-02s	 events (step): 54
Sim time: 3.240000e-02	CPU time (total): 3.380400e-02s	 events (step): 50
Sim time: 3.250000e-02	CPU time (total): 3.385500e-02s	 events (step): 81
Sim time: 3.260000e-02	CPU time (total): 3.388800e-02s	 events (step): 50
Sim time: 3.270000e-02	CPU time (total): 3.406000e-02s	 events (step): 47
Sim time: 3.280000e-02	CPU time (total): 3.409900e-02s	 events (step): 59
Sim time: 3.290000e-02	CPU time (total): 3.412800e-02s	 events (step): 47
Sim time: 3.300000e-02	CPU time (total): 3.416500e-02s	 events (step): 57
Sim time: 3.310000e-02	CPU time (total): 3.418800e-02s	 events (step): 34
Sim time: 3.320000e-02	CPU time (total): 3.421600e-02s	 events (step): 33
Sim time: 3.330000e-02	CPU time (total): 3.424100e-02s	 events (step): 33
Sim time: 3.340000e-02	CPU time (total): 3.427600e-02s	 events (step): 53
Sim time: 3.350000e-02	CPU time (total): 3.430400e-02s	 events (step): 45
Sim time: 3.360000e-02	CPU time (total): 3.432400e-02s	 events (step): 32
Sim time: 3.370000e-02	CPU time (total): 3.435300e-02s	 events (step): 43
Sim time: 3.380000e-02	CPU time (total): 3.438400e-02s	 events (step): 46
