BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 370 -cb -ss ./test.species
[simulation PID is: 42959]
starting NFsim v1.12.1...

Seeding random number generator with: 370
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 5.200000e-03	CPU time (total): 6.707000e-03s	 events (step): 123
Sim time: 5.300000e-03	CPU time (total): 6.841000e-03s	 events (step): 124
Sim time: 5.400000e-03	CPU time (total): 6.980000e-03s	 events (step): 123
Sim time: 5.500000e-03	CPU time (total): 7.122000e-03s	 events (step): 134
Sim time: 5.600000e-03	CPU time (total): 7.256000e-03s	 events (step): 125
Sim time: 5.700000e-03	CPU time (total): 7.395000e-03s	 events (step): 130
Sim time: 5.800000e-03	CPU time (total): 7.542000e-03s	 events (step): 137
Sim time: 5.900000e-03	CPU time (total): 7.665000e-03s	 events (step): 121
Sim time: 6.000000e-03	CPU time (total): 7.786000e-03s	 events (step): 115
Sim time: 6.100000e-03	CPU time (total): 7.913000e-03s	 events (step): 116
Sim time: 6.200000e-03	CPU time (total): 8.060000e-03s	 events (step): 145
Sim time: 6.300000e-03	CPU time (total): 8.214000e-03s	 events (step): 145
Sim time: 6.400000e-03	CPU time (total): 8.357000e-03s	 events (step): 137
Sim time: 6.500000e-03	CPU time (total): 8.515000e-03s	 events (step): 125
Sim time: 6.600000e-03	CPU time (total): 8.675000e-03s	 events (step): 144
Sim time: 6.700000e-03	CPU time (total): 8.843000e-03s	 events (step): 148
Sim time: 6.800000e-03	CPU time (total): 9.018000e-03s	 events (step): 156
Sim time: 6.900000e-03	CPU time (total): 9.146000e-03s	 events (step): 123
Sim time: 7.000000e-03	CPU time (total): 9.264000e-03s	 events (step): 126
Sim time: 7.100000e-03	CPU time (total): 9.405000e-03s	 events (step): 141
Sim time: 7.200000e-03	CPU time (total): 9.511000e-03s	 events (step): 110
Sim time: 7.300000e-03	CPU time (total): 9.665000e-03s	 events (step): 136
Sim time: 7.400000e-03	CPU time (total): 9.796000e-03s	 events (step): 126
Sim time: 7.500000e-03	CPU time (total): 9.939000e-03s	 events (step): 127
Sim time: 7.600000e-03	CPU time (total): 1.010700e-02s	 events (step): 169
Sim time: 7.700000e-03	CPU time (total): 1.025500e-02s	 events (step): 145
Sim time: 7.800000e-03	CPU time (total): 1.047300e-02s	 events (step): 161
Sim time: 7.900000e-03	CPU time (total): 1.062200e-02s	 events (step): 148
Sim time: 8.000000e-03	CPU time (total): 1.078400e-02s	 events (step): 158
Sim time: 8.100000e-03	CPU time (total): 1.092500e-02s	 events (step): 133
Sim time: 8.200000e-03	CPU time (total): 1.106700e-02s	 events (step): 142
Sim time: 8.300000e-03	CPU time (total): 1.121800e-02s	 events (step): 145
Sim time: 8.400000e-03	CPU time (total): 1.139400e-02s	 events (step): 156
Sim time: 8.500000e-03	CPU time (total): 1.238900e-02s	 events (step): 132
Sim time: 8.600000e-03	CPU time (total): 1.255300e-02s	 events (step): 162
Sim time: 8.700000e-03	CPU time (total): 1.271500e-02s	 events (step): 164
Sim time: 8.800000e-03	CPU time (total): 1.286900e-02s	 events (step): 135
Sim time: 8.900000e-03	CPU time (total): 1.302000e-02s	 events (step): 151
Sim time: 9.000000e-03	CPU time (total): 1.324500e-02s	 events (step): 190
Sim time: 9.100000e-03	CPU time (total): 1.340300e-02s	 events (step): 156
Sim time: 9.200000e-03	CPU time (total): 1.354800e-02s	 events (step): 146
Sim time: 9.300000e-03	CPU time (total): 1.372600e-02s	 events (step): 181
Sim time: 9.400000e-03	CPU time (total): 1.390100e-02s	 events (step): 160
Sim time: 9.500000e-03	CPU time (total): 1.406400e-02s	 events (step): 169
Sim time: 9.600000e-03	CPU time (total): 1.421500e-02s	 events (step): 156
Sim time: 9.700000e-03	CPU time (total): 1.436700e-02s	 events (step): 152
Sim time: 9.800000e-03	CPU time (total): 1.454700e-02s	 events (step): 180
Sim time: 9.900000e-03	CPU time (total): 1.481000e-02s	 events (step): 157
Sim time: 1.000000e-02	CPU time (total): 1.498200e-02s	 events (step): 166
Sim time: 1.010000e-02	CPU time (total): 1.516800e-02s	 events (step): 178
Sim time: 1.020000e-02	CPU time (total): 1.533100e-02s	 events (step): 144
Sim time: 1.030000e-02	CPU time (total): 1.546400e-02s	 events (step): 128
Sim time: 1.040000e-02	CPU time (total): 1.561100e-02s	 events (step): 149
Sim time: 1.050000e-02	CPU time (total): 1.576000e-02s	 events (step): 150
Sim time: 1.060000e-02	CPU time (total): 1.592900e-02s	 events (step): 179
Sim time: 1.070000e-02	CPU time (total): 1.611900e-02s	 events (step): 191
Sim time: 1.080000e-02	CPU time (total): 1.631500e-02s	 events (step): 196
Sim time: 1.090000e-02	CPU time (total): 1.648200e-02s	 events (step): 160
Sim time: 1.100000e-02	CPU time (total): 1.666400e-02s	 events (step): 183
Sim time: 1.110000e-02	CPU time (total): 1.687600e-02s	 events (step): 180
Sim time: 1.120000e-02	CPU time (total): 1.705500e-02s	 events (step): 171
Sim time: 1.130000e-02	CPU time (total): 1.724400e-02s	 events (step): 183
Sim time: 1.140000e-02	CPU time (total): 1.744000e-02s	 events (step): 194
Sim time: 1.150000e-02	CPU time (total): 1.760400e-02s	 events (step): 167
Sim time: 1.160000e-02	CPU time (total): 1.781400e-02s	 events (step): 201
Sim time: 1.170000e-02	CPU time (total): 1.803100e-02s	 events (step): 204
Sim time: 1.180000e-02	CPU time (total): 1.819700e-02s	 events (step): 166
Sim time: 1.190000e-02	CPU time (total): 1.837800e-02s	 events (step): 181
Sim time: 1.200000e-02	CPU time (total): 1.855200e-02s	 events (step): 177
Sim time: 1.210000e-02	CPU time (total): 1.879200e-02s	 events (step): 180
Sim time: 1.220000e-02	CPU time (total): 1.896400e-02s	 events (step): 167
Sim time: 1.230000e-02	CPU time (total): 1.913500e-02s	 events (step): 172
Sim time: 1.240000e-02	CPU time (total): 1.932000e-02s	 events (step): 178
Sim time: 1.250000e-02	CPU time (total): 1.953400e-02s	 events (step): 173
Sim time: 1.260000e-02	CPU time (total): 1.973700e-02s	 events (step): 202
Sim time: 1.270000e-02	CPU time (total): 1.990700e-02s	 events (step): 165
Sim time: 1.280000e-02	CPU time (total): 2.006800e-02s	 events (step): 156
Sim time: 1.290000e-02	CPU time (total): 2.024600e-02s	 events (step): 169
Sim time: 1.300000e-02	CPU time (total): 2.038900e-02s	 events (step): 139
Sim time: 1.310000e-02	CPU time (total): 2.058500e-02s	 events (step): 192
Sim time: 1.320000e-02	CPU time (total): 2.096500e-02s	 events (step): 172
Sim time: 1.330000e-02	CPU time (total): 2.115200e-02s	 events (step): 175
Sim time: 1.340000e-02	CPU time (total): 2.128800e-02s	 events (step): 134
Sim time: 1.350000e-02	CPU time (total): 2.142800e-02s	 events (step): 137
Sim time: 1.360000e-02	CPU time (total): 2.159600e-02s	 events (step): 162
Sim time: 1.370000e-02	CPU time (total): 2.177200e-02s	 events (step): 172
Sim time: 1.380000e-02	CPU time (total): 2.193600e-02s	 events (step): 154
Sim time: 1.390000e-02	CPU time (total): 2.212600e-02s	 events (step): 187
Sim time: 1.400000e-02	CPU time (total): 2.229700e-02s	 events (step): 167
Sim time: 1.410000e-02	CPU time (total): 2.247700e-02s	 events (step): 178
Sim time: 1.420000e-02	CPU time (total): 2.264000e-02s	 events (step): 154
Sim time: 1.430000e-02	CPU time (total): 2.284100e-02s	 events (step): 194
Sim time: 1.440000e-02	CPU time (total): 2.306100e-02s	 events (step): 212
Sim time: 1.450000e-02	CPU time (total): 2.325900e-02s	 events (step): 193
Sim time: 1.460000e-02	CPU time (total): 2.340400e-02s	 events (step): 141
Sim time: 1.470000e-02	CPU time (total): 2.358700e-02s	 events (step): 176
Sim time: 1.480000e-02	CPU time (total): 2.376600e-02s	 events (step): 166
Sim time: 1.490000e-02	CPU time (total): 2.395900e-02s	 events (step): 180
Sim time: 1.500000e-02	CPU time (total): 2.412200e-02s	 events (step): 159
Sim time: 1.510000e-02	CPU time (total): 2.431100e-02s	 events (step): 188
Sim time: 1.520000e-02	CPU time (total): 2.444800e-02s	 events (step): 131
Sim time: 1.530000e-02	CPU time (total): 2.458600e-02s	 events (step): 133
Sim time: 1.540000e-02	CPU time (total): 2.473900e-02s	 events (step): 131
Sim time: 1.550000e-02	CPU time (total): 2.489800e-02s	 events (step): 142
Sim time: 1.560000e-02	CPU time (total): 2.504400e-02s	 events (step): 139
Sim time: 1.570000e-02	CPU time (total): 2.517100e-02s	 events (step): 122
Sim time: 1.580000e-02	CPU time (total): 2.531800e-02s	 events (step): 145
Sim time: 1.590000e-02	CPU time (total): 2.547100e-02s	 events (step): 146
Sim time: 1.600000e-02	CPU time (total): 2.565000e-02s	 events (step): 171
Sim time: 1.610000e-02	CPU time (total): 2.580000e-02s	 events (step): 150
Sim time: 1.620000e-02	CPU time (total): 2.597700e-02s	 events (step): 170
Sim time: 1.630000e-02	CPU time (total): 2.616400e-02s	 events (step): 182
Sim time: 1.640000e-02	CPU time (total): 2.634100e-02s	 events (step): 176
Sim time: 1.650000e-02	CPU time (total): 2.653400e-02s	 events (step): 189
Sim time: 1.660000e-02	CPU time (total): 2.671100e-02s	 events (step): 177
Sim time: 1.670000e-02	CPU time (total): 2.689500e-02s	 events (step): 176
Sim time: 1.680000e-02	CPU time (total): 2.722600e-02s	 events (step): 184
Sim time: 1.690000e-02	CPU time (total): 2.741300e-02s	 events (step): 179
Sim time: 1.700000e-02	CPU time (total): 2.763700e-02s	 events (step): 220
Sim time: 1.710000e-02	CPU time (total): 2.786000e-02s	 events (step): 216
Sim time: 1.720000e-02	CPU time (total): 2.805300e-02s	 events (step): 184
Sim time: 1.730000e-02	CPU time (total): 2.833300e-02s	 events (step): 246
Sim time: 1.740000e-02	CPU time (total): 2.859900e-02s	 events (step): 238
Sim time: 1.750000e-02	CPU time (total): 2.881200e-02s	 events (step): 198
Sim time: 1.760000e-02	CPU time (total): 2.899400e-02s	 events (step): 179
Sim time: 1.770000e-02	CPU time (total): 2.916700e-02s	 events (step): 163
Sim time: 1.780000e-02	CPU time (total): 2.932800e-02s	 events (step): 154
Sim time: 1.790000e-02	CPU time (total): 2.953800e-02s	 events (step): 205
Sim time: 1.800000e-02	CPU time (total): 2.977200e-02s	 events (step): 218
Sim time: 1.810000e-02	CPU time (total): 2.998000e-02s	 events (step): 202
Sim time: 1.820000e-02	CPU time (total): 3.019100e-02s	 events (step): 206
Sim time: 1.830000e-02	CPU time (total): 3.042000e-02s	 events (step): 222
Sim time: 1.840000e-02	CPU time (total): 3.063200e-02s	 events (step): 197
Sim time: 1.850000e-02	CPU time (total): 3.083500e-02s	 events (step): 194
Sim time: 1.860000e-02	CPU time (total): 3.105000e-02s	 events (step): 210
Sim time: 1.870000e-02	CPU time (total): 3.127300e-02s	 events (step): 209
Sim time: 1.880000e-02	CPU time (total): 3.147100e-02s	 events (step): 185
Sim time: 1.890000e-02	CPU time (total): 3.169500e-02s	 events (step): 207
Sim time: 1.900000e-02	CPU time (total): 3.190500e-02s	 events (step): 203
Sim time: 1.910000e-02	CPU time (total): 3.252700e-02s	 events (step): 204
Sim time: 1.920000e-02	CPU time (total): 3.275300e-02s	 events (step): 213
Sim time: 1.930000e-02	CPU time (total): 3.294000e-02s	 events (step): 166
Sim time: 1.940000e-02	CPU time (total): 3.312900e-02s	 events (step): 172
Sim time: 1.950000e-02	CPU time (total): 3.332600e-02s	 events (step): 188
Sim time: 1.960000e-02	CPU time (total): 3.350500e-02s	 events (step): 157
Sim time: 1.970000e-02	CPU time (total): 3.374200e-02s	 events (step): 216
Sim time: 1.980000e-02	CPU time (total): 3.393800e-02s	 events (step): 186
Sim time: 1.990000e-02	CPU time (total): 3.417400e-02s	 events (step): 223
Sim time: 2.000000e-02	CPU time (total): 3.437300e-02s	 events (step): 184
Sim time: 2.010000e-02	CPU time (total): 3.459100e-02s	 events (step): 197
Sim time: 2.020000e-02	CPU time (total): 3.480400e-02s	 events (step): 197
Sim time: 2.030000e-02	CPU time (total): 3.499400e-02s	 events (step): 180
Sim time: 2.040000e-02	CPU time (total): 3.520500e-02s	 events (step): 190
Sim time: 2.050000e-02	CPU time (total): 3.541300e-02s	 events (step): 202
Sim time: 2.060000e-02	CPU time (total): 3.563500e-02s	 events (step): 199
Sim time: 2.070000e-02	CPU time (total): 3.588500e-02s	 events (step): 224
Sim time: 2.080000e-02	CPU time (total): 3.609400e-02s	 events (step): 189
Sim time: 2.090000e-02	CPU time (total): 3.631800e-02s	 events (step): 212
Sim time: 2.100000e-02	CPU time (total): 3.653400e-02s	 events (step): 204
Sim time: 2.110000e-02	CPU time (total): 3.673100e-02s	 events (step): 188
Sim time: 2.120000e-02	CPU time (total): 3.693600e-02s	 events (step): 180
Sim time: 2.130000e-02	CPU time (total): 3.711700e-02s	 events (step): 170
Sim time: 2.140000e-02	CPU time (total): 3.729200e-02s	 events (step): 168
Sim time: 2.150000e-02	CPU time (total): 3.753200e-02s	 events (step): 230
Sim time: 2.160000e-02	CPU time (total): 3.777600e-02s	 events (step): 227
Sim time: 2.170000e-02	CPU time (total): 3.796500e-02s	 events (step): 180
Sim time: 2.180000e-02	CPU time (total): 3.814600e-02s	 events (step): 171
Sim time: 2.190000e-02	CPU time (total): 3.837300e-02s	 events (step): 215
Sim time: 2.200000e-02	CPU time (total): 3.853700e-02s	 events (step): 152
Sim time: 2.210000e-02	CPU time (total): 3.874700e-02s	 events (step): 197
Sim time: 2.220000e-02	CPU time (total): 3.896100e-02s	 events (step): 201
Sim time: 2.230000e-02	CPU time (total): 3.913900e-02s	 events (step): 166
Sim time: 2.240000e-02	CPU time (total): 3.930100e-02s	 events (step): 148
Sim time: 2.250000e-02	CPU time (total): 3.950500e-02s	 events (step): 188
Sim time: 2.260000e-02	CPU time (total): 3.969700e-02s	 events (step): 173
Sim time: 2.270000e-02	CPU time (total): 3.989200e-02s	 events (step): 181
Sim time: 2.280000e-02	CPU time (total): 4.011500e-02s	 events (step): 203
Sim time: 2.290000e-02	CPU time (total): 4.031800e-02s	 events (step): 183
Sim time: 2.300000e-02	CPU time (total): 4.056100e-02s	 events (step): 202
Sim time: 2.310000e-02	CPU time (total): 4.078900e-02s	 events (step): 198
Sim time: 2.320000e-02	CPU time (total): 4.098400e-02s	 events (step): 175
Sim time: 2.330000e-02	CPU time (total): 4.116600e-02s	 events (step): 173
Sim time: 2.340000e-02	CPU time (total): 4.135500e-02s	 events (step): 176
Sim time: 2.350000e-02	CPU time (total): 4.157000e-02s	 events (step): 189
Sim time: 2.360000e-02	CPU time (total): 4.175200e-02s	 events (step): 165
Sim time: 2.370000e-02	CPU time (total): 4.192000e-02s	 events (step): 156
Sim time: 2.380000e-02	CPU time (total): 4.210200e-02s	 events (step): 168
Sim time: 2.390000e-02	CPU time (total): 4.229700e-02s	 events (step): 178
Sim time: 2.400000e-02	CPU time (total): 4.249100e-02s	 events (step): 167
Sim time: 2.410000e-02	CPU time (total): 4.269400e-02s	 events (step): 189
Sim time: 2.420000e-02	CPU time (total): 4.289600e-02s	 events (step): 181
Sim time: 2.430000e-02	CPU time (total): 4.308000e-02s	 events (step): 175
Sim time: 2.440000e-02	CPU time (total): 4.329000e-02s	 events (step): 194
Sim time: 2.450000e-02	CPU time (total): 4.346000e-02s	 events (step): 160
Sim time: 2.460000e-02	CPU time (total): 4.363800e-02s	 events (step): 157
Sim time: 2.470000e-02	CPU time (total): 4.382000e-02s	 events (step): 168
Sim time: 2.480000e-02	CPU time (total): 4.403500e-02s	 events (step): 198
Sim time: 2.490000e-02	CPU time (total): 4.421600e-02s	 events (step): 161
Sim time: 2.500000e-02	CPU time (total): 4.438700e-02s	 events (step): 160
Sim time: 2.510000e-02	CPU time (total): 4.457200e-02s	 events (step): 176
Sim time: 2.520000e-02	CPU time (total): 4.473000e-02s	 events (step): 143
Sim time: 2.530000e-02	CPU time (total): 4.492600e-02s	 events (step): 185
Sim time: 2.540000e-02	CPU time (total): 4.510200e-02s	 events (step): 157
Sim time: 2.550000e-02	CPU time (total): 4.530700e-02s	 events (step): 195
Sim time: 2.560000e-02	CPU time (total): 4.550400e-02s	 events (step): 189
Sim time: 2.570000e-02	CPU time (total): 4.598800e-02s	 events (step): 180
Sim time: 2.580000e-02	CPU time (total): 4.619000e-02s	 events (step): 186
Sim time: 2.590000e-02	CPU time (total): 4.638300e-02s	 events (step): 191
Sim time: 2.600000e-02	CPU time (total): 4.660700e-02s	 events (step): 213
Sim time: 2.610000e-02	CPU time (total): 4.681500e-02s	 events (step): 190
Sim time: 2.620000e-02	CPU time (total): 4.702500e-02s	 events (step): 205
Sim time: 2.630000e-02	CPU time (total): 4.723700e-02s	 events (step): 205
Sim time: 2.640000e-02	CPU time (total): 4.743400e-02s	 events (step): 187
Sim time: 2.650000e-02	CPU time (total): 4.765100e-02s	 events (step): 199
Sim time: 2.660000e-02	CPU time (total): 4.784500e-02s	 events (step): 184
Sim time: 2.670000e-02	CPU time (total): 4.800400e-02s	 events (step): 154
Sim time: 2.680000e-02	CPU time (total): 4.815400e-02s	 events (step): 143
Sim time: 2.690000e-02	CPU time (total): 4.831700e-02s	 events (step): 160
Sim time: 2.700000e-02	CPU time (total): 4.847700e-02s	 events (step): 155
Sim time: 2.710000e-02	CPU time (total): 4.868400e-02s	 events (step): 179
Sim time: 2.720000e-02	CPU time (total): 4.884400e-02s	 events (step): 147
Sim time: 2.730000e-02	CPU time (total): 4.899200e-02s	 events (step): 138
Sim time: 2.740000e-02	CPU time (total): 4.917400e-02s	 events (step): 176
Sim time: 2.750000e-02	CPU time (total): 4.940000e-02s	 events (step): 203
Sim time: 2.760000e-02	CPU time (total): 4.956600e-02s	 events (step): 154
Sim time: 2.770000e-02	CPU time (total): 4.970700e-02s	 events (step): 130
Sim time: 2.780000e-02	CPU time (total): 4.982400e-02s	 events (step): 111
Sim time: 2.790000e-02	CPU time (total): 4.993700e-02s	 events (step): 110
Sim time: 2.800000e-02	CPU time (total): 5.010200e-02s	 events (step): 108
Sim time: 2.810000e-02	CPU time (total): 5.024200e-02s	 events (step): 95
Sim time: 2.820000e-02	CPU time (total): 5.038800e-02s	 events (step): 88
Sim time: 2.830000e-02	CPU time (total): 5.049700e-02s	 events (step): 102
Sim time: 2.840000e-02	CPU time (total): 5.056800e-02s	 events (step): 61
Sim time: 2.850000e-02	CPU time (total): 5.070500e-02s	 events (step): 77
Sim time: 2.860000e-02	CPU time (total): 5.078200e-02s	 events (step): 61
Sim time: 2.870000e-02	CPU time (total): 5.095000e-02s	 events (step): 65
Sim time: 2.880000e-02	CPU time (total): 5.103900e-02s	 events (step): 76
Sim time: 2.890000e-02	CPU time (total): 5.111400e-02s	 events (step): 75
Sim time: 2.900000e-02	CPU time (total): 5.128900e-02s	 events (step): 63
Sim time: 2.910000e-02	CPU time (total): 5.134800e-02s	 events (step): 53
Sim time: 2.920000e-02	CPU time (total): 5.141800e-02s	 events (step): 65
Sim time: 2.930000e-02	CPU time (total): 5.169200e-02s	 events (step): 70
Sim time: 2.940000e-02	CPU time (total): 5.175300e-02s	 events (step): 56
Sim time: 2.950000e-02	CPU time (total): 5.180200e-02s	 events (step): 43
Sim time: 2.960000e-02	CPU time (total): 5.185200e-02s	 events (step): 41
Sim time: 2.970000e-02	CPU time (total): 5.190700e-02s	 events (step): 47
Sim time: 2.980000e-02	CPU time (total): 5.196900e-02s	 events (step): 53
Sim time: 2.990000e-02	CPU time (total): 5.202000e-02s	 events (step): 46
Sim time: 3.000000e-02	CPU time (total): 5.208500e-02s	 events (step): 59
Sim time: 3.010000e-02	CPU time (total): 5.212300e-02s	 events (step): 34
Sim time: 3.020000e-02	CPU time (total): 5.219300e-02s	 events (step): 64
Sim time: 3.030000e-02	CPU time (total): 5.224600e-02s	 events (step): 50
Sim time: 3.040000e-02	CPU time (total): 5.251100e-02s	 events (step): 45
Sim time: 3.050000e-02	CPU time (total): 5.256600e-02s	 events (step): 52
Sim time: 3.060000e-02	CPU time (total): 5.260400e-02s	 events (step): 34
Sim time: 3.070000e-02	CPU time (total): 5.265500e-02s	 events (step): 48
Sim time: 3.080000e-02	CPU time (total): 5.270000e-02s	 events (step): 40
Sim time: 3.090000e-02	CPU time (total): 5.275200e-02s	 events (step): 45
Sim time: 3.100000e-02	CPU time (total): 5.281100e-02s	 events (step): 45
Sim time: 3.110000e-02	CPU time (total): 5.285900e-02s	 events (step): 40
Sim time: 3.120000e-02	CPU time (total): 5.290800e-02s	 events (step): 41
Sim time: 3.130000e-02	CPU time (total): 5.297300e-02s	 events (step): 60
Sim time: 3.140000e-02	CPU time (total): 5.303100e-02s	 events (step): 55
Sim time: 3.150000e-02	CPU time (total): 5.308600e-02s	 events (step): 46
Sim time: 3.160000e-02	CPU time (total): 5.313800e-02s	 events (step): 50
Sim time: 3.170000e-02	CPU time (total): 5.318600e-02s	 events (step): 44
Sim time: 3.180000e-02	CPU time (total): 5.363600e-02s	 events (step): 54
Sim time: 3.190000e-02	CPU time (total): 5.368600e-02s	 events (step): 49
Sim time: 3.200000e-02	CPU time (total): 5.373700e-02s	 events (step): 49
Sim time: 3.210000e-02	CPU time (total): 5.378000e-02s	 events (step): 40
Sim time: 3.220000e-02	CPU time (total): 5.383200e-02s	 events (step): 48
Sim time: 3.230000e-02	CPU time (total): 5.386700e-02s	 events (step): 28
Sim time: 3.240000e-02	CPU time (total): 5.388700e-02s	 events (step): 15
Sim time: 3.250000e-02	CPU time (total): 5.392100e-02s	 events (step): 30
Sim time: 3.260000e-02	CPU time (total): 5.396100e-02s	 events (step): 38
Sim time: 3.270000e-02	CPU time (total): 5.399500e-02s	 events (step): 29
Sim time: 3.280000e-02	CPU time (total): 5.402000e-02s	 events (step): 23
Sim time: 3.290000e-02	CPU time (total): 5.405600e-02s	 events (step): 34
Sim time: 3.300000e-02	CPU time (total): 5.410900e-02s	 events (step): 45
Sim time: 3.310000e-02	CPU time (total): 5.415100e-02s	 events (step): 34
Sim time: 3.320000e-02	CPU time (total): 5.418800e-02s	 events (step): 32
Sim time: 3.330000e-02	CPU time (total): 5.421500e-02s	 events (step): 22
Sim time: 3.340000e-02	CPU time (total): 5.425200e-02s	 events (step): 31
Sim time: 3.350000e-02	CPU time (total): 5.429400e-02s	 events (step): 37
Sim time: 3.360000e-02	CPU time (total): 5.433200e-02s	 events (step): 31
Sim time: 3.370000e-02	CPU time (total): 5.438300e-02s	 events (step): 47
Sim time: 3.380000e-02	CPU time (total): 5.442800e-02s	 events (step): 42
Sim time: 3.390000e-02	CPU time (total): 5.447200e-02s	 events (step): 38
