BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 264 -ss ./test.species
[simulation PID is: 42525]
starting NFsim v1.12.1...

Seeding random number generator with: 264
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 4.000000e-03	CPU time (total): 2.294000e-03s	 events (step): 106
Sim time: 4.100000e-03	CPU time (total): 2.377000e-03s	 events (step): 115
Sim time: 4.200000e-03	CPU time (total): 2.458000e-03s	 events (step): 120
Sim time: 4.300000e-03	CPU time (total): 2.563000e-03s	 events (step): 142
Sim time: 4.400000e-03	CPU time (total): 3.021000e-03s	 events (step): 145
Sim time: 4.500000e-03	CPU time (total): 3.192000e-03s	 events (step): 158
Sim time: 4.600000e-03	CPU time (total): 3.377000e-03s	 events (step): 159
Sim time: 4.700000e-03	CPU time (total): 3.544000e-03s	 events (step): 147
Sim time: 4.800000e-03	CPU time (total): 4.000000e-03s	 events (step): 122
Sim time: 4.900000e-03	CPU time (total): 4.104000e-03s	 events (step): 140
Sim time: 5.000000e-03	CPU time (total): 4.195000e-03s	 events (step): 117
Sim time: 5.100000e-03	CPU time (total): 4.265000e-03s	 events (step): 102
Sim time: 5.200000e-03	CPU time (total): 4.360000e-03s	 events (step): 120
Sim time: 5.300000e-03	CPU time (total): 4.444000e-03s	 events (step): 112
Sim time: 5.400000e-03	CPU time (total): 4.527000e-03s	 events (step): 123
Sim time: 5.500000e-03	CPU time (total): 4.616000e-03s	 events (step): 136
Sim time: 5.600000e-03	CPU time (total): 4.716000e-03s	 events (step): 146
Sim time: 5.700000e-03	CPU time (total): 4.820000e-03s	 events (step): 151
Sim time: 5.800000e-03	CPU time (total): 4.935000e-03s	 events (step): 122
Sim time: 5.900000e-03	CPU time (total): 5.015000e-03s	 events (step): 124
Sim time: 6.000000e-03	CPU time (total): 5.098000e-03s	 events (step): 134
Sim time: 6.100000e-03	CPU time (total): 5.187000e-03s	 events (step): 127
Sim time: 6.200000e-03	CPU time (total): 5.291000e-03s	 events (step): 146
Sim time: 6.300000e-03	CPU time (total): 5.408000e-03s	 events (step): 171
Sim time: 6.400000e-03	CPU time (total): 5.536000e-03s	 events (step): 166
Sim time: 6.500000e-03	CPU time (total): 5.649000e-03s	 events (step): 168
Sim time: 6.600000e-03	CPU time (total): 5.763000e-03s	 events (step): 171
Sim time: 6.700000e-03	CPU time (total): 5.866000e-03s	 events (step): 161
Sim time: 6.800000e-03	CPU time (total): 5.962000e-03s	 events (step): 146
Sim time: 6.900000e-03	CPU time (total): 6.054000e-03s	 events (step): 133
Sim time: 7.000000e-03	CPU time (total): 6.143000e-03s	 events (step): 134
Sim time: 7.100000e-03	CPU time (total): 6.223000e-03s	 events (step): 131
Sim time: 7.200000e-03	CPU time (total): 6.338000e-03s	 events (step): 148
Sim time: 7.300000e-03	CPU time (total): 6.428000e-03s	 events (step): 138
Sim time: 7.400000e-03	CPU time (total): 6.534000e-03s	 events (step): 154
Sim time: 7.500000e-03	CPU time (total): 6.644000e-03s	 events (step): 164
Sim time: 7.600000e-03	CPU time (total): 6.764000e-03s	 events (step): 184
Sim time: 7.700000e-03	CPU time (total): 6.873000e-03s	 events (step): 168
Sim time: 7.800000e-03	CPU time (total): 6.982000e-03s	 events (step): 152
Sim time: 7.900000e-03	CPU time (total): 7.088000e-03s	 events (step): 159
Sim time: 8.000000e-03	CPU time (total): 7.251000e-03s	 events (step): 154
Sim time: 8.100000e-03	CPU time (total): 7.386000e-03s	 events (step): 175
Sim time: 8.200000e-03	CPU time (total): 7.501000e-03s	 events (step): 168
Sim time: 8.300000e-03	CPU time (total): 7.621000e-03s	 events (step): 190
Sim time: 8.400000e-03	CPU time (total): 8.355000e-03s	 events (step): 153
Sim time: 8.500000e-03	CPU time (total): 8.455000e-03s	 events (step): 158
Sim time: 8.600000e-03	CPU time (total): 8.572000e-03s	 events (step): 194
Sim time: 8.700000e-03	CPU time (total): 8.683000e-03s	 events (step): 178
Sim time: 8.800000e-03	CPU time (total): 8.814000e-03s	 events (step): 210
Sim time: 8.900000e-03	CPU time (total): 8.913000e-03s	 events (step): 161
Sim time: 9.000000e-03	CPU time (total): 9.041000e-03s	 events (step): 171
Sim time: 9.100000e-03	CPU time (total): 9.152000e-03s	 events (step): 146
Sim time: 9.200000e-03	CPU time (total): 9.273000e-03s	 events (step): 191
Sim time: 9.300000e-03	CPU time (total): 9.398000e-03s	 events (step): 194
Sim time: 9.400000e-03	CPU time (total): 9.498000e-03s	 events (step): 151
Sim time: 9.500000e-03	CPU time (total): 9.612000e-03s	 events (step): 173
Sim time: 9.600000e-03	CPU time (total): 9.738000e-03s	 events (step): 190
Sim time: 9.700000e-03	CPU time (total): 9.852000e-03s	 events (step): 166
Sim time: 9.800000e-03	CPU time (total): 9.973000e-03s	 events (step): 183
Sim time: 9.900000e-03	CPU time (total): 1.008300e-02s	 events (step): 175
Sim time: 1.000000e-02	CPU time (total): 1.021000e-02s	 events (step): 180
Sim time: 1.010000e-02	CPU time (total): 1.044400e-02s	 events (step): 173
Sim time: 1.020000e-02	CPU time (total): 1.058900e-02s	 events (step): 157
Sim time: 1.030000e-02	CPU time (total): 1.078500e-02s	 events (step): 201
Sim time: 1.040000e-02	CPU time (total): 1.097300e-02s	 events (step): 200
Sim time: 1.050000e-02	CPU time (total): 1.114500e-02s	 events (step): 175
Sim time: 1.060000e-02	CPU time (total): 1.135900e-02s	 events (step): 208
Sim time: 1.070000e-02	CPU time (total): 1.151100e-02s	 events (step): 165
Sim time: 1.080000e-02	CPU time (total): 1.166200e-02s	 events (step): 169
Sim time: 1.090000e-02	CPU time (total): 1.180300e-02s	 events (step): 148
Sim time: 1.100000e-02	CPU time (total): 1.196500e-02s	 events (step): 172
Sim time: 1.110000e-02	CPU time (total): 1.215200e-02s	 events (step): 201
Sim time: 1.120000e-02	CPU time (total): 1.233500e-02s	 events (step): 188
Sim time: 1.130000e-02	CPU time (total): 1.246200e-02s	 events (step): 190
Sim time: 1.140000e-02	CPU time (total): 1.258500e-02s	 events (step): 193
Sim time: 1.150000e-02	CPU time (total): 1.271200e-02s	 events (step): 206
Sim time: 1.160000e-02	CPU time (total): 1.282200e-02s	 events (step): 166
Sim time: 1.170000e-02	CPU time (total): 1.290900e-02s	 events (step): 134
Sim time: 1.180000e-02	CPU time (total): 1.314300e-02s	 events (step): 157
Sim time: 1.190000e-02	CPU time (total): 1.325800e-02s	 events (step): 173
Sim time: 1.200000e-02	CPU time (total): 1.338800e-02s	 events (step): 195
Sim time: 1.210000e-02	CPU time (total): 1.352100e-02s	 events (step): 214
Sim time: 1.220000e-02	CPU time (total): 1.364200e-02s	 events (step): 190
Sim time: 1.230000e-02	CPU time (total): 1.375900e-02s	 events (step): 181
Sim time: 1.240000e-02	CPU time (total): 1.386200e-02s	 events (step): 162
Sim time: 1.250000e-02	CPU time (total): 1.396700e-02s	 events (step): 161
Sim time: 1.260000e-02	CPU time (total): 1.408100e-02s	 events (step): 184
Sim time: 1.270000e-02	CPU time (total): 1.420100e-02s	 events (step): 187
Sim time: 1.280000e-02	CPU time (total): 1.434500e-02s	 events (step): 191
Sim time: 1.290000e-02	CPU time (total): 1.446700e-02s	 events (step): 190
Sim time: 1.300000e-02	CPU time (total): 1.458600e-02s	 events (step): 187
Sim time: 1.310000e-02	CPU time (total): 1.471500e-02s	 events (step): 207
Sim time: 1.320000e-02	CPU time (total): 1.484300e-02s	 events (step): 210
Sim time: 1.330000e-02	CPU time (total): 1.497400e-02s	 events (step): 209
Sim time: 1.340000e-02	CPU time (total): 1.508800e-02s	 events (step): 191
Sim time: 1.350000e-02	CPU time (total): 1.520600e-02s	 events (step): 194
Sim time: 1.360000e-02	CPU time (total): 1.533200e-02s	 events (step): 184
Sim time: 1.370000e-02	CPU time (total): 1.546500e-02s	 events (step): 207
Sim time: 1.380000e-02	CPU time (total): 1.557800e-02s	 events (step): 183
Sim time: 1.390000e-02	CPU time (total): 1.570600e-02s	 events (step): 209
Sim time: 1.400000e-02	CPU time (total): 1.584800e-02s	 events (step): 228
Sim time: 1.410000e-02	CPU time (total): 1.596700e-02s	 events (step): 193
Sim time: 1.420000e-02	CPU time (total): 1.611100e-02s	 events (step): 238
Sim time: 1.430000e-02	CPU time (total): 1.622800e-02s	 events (step): 187
Sim time: 1.440000e-02	CPU time (total): 1.633700e-02s	 events (step): 179
Sim time: 1.450000e-02	CPU time (total): 1.645400e-02s	 events (step): 185
Sim time: 1.460000e-02	CPU time (total): 1.657900e-02s	 events (step): 194
Sim time: 1.470000e-02	CPU time (total): 1.674100e-02s	 events (step): 208
Sim time: 1.480000e-02	CPU time (total): 1.686300e-02s	 events (step): 189
Sim time: 1.490000e-02	CPU time (total): 1.699200e-02s	 events (step): 209
Sim time: 1.500000e-02	CPU time (total): 1.710700e-02s	 events (step): 188
Sim time: 1.510000e-02	CPU time (total): 1.724100e-02s	 events (step): 212
Sim time: 1.520000e-02	CPU time (total): 1.735200e-02s	 events (step): 177
Sim time: 1.530000e-02	CPU time (total): 1.746700e-02s	 events (step): 189
Sim time: 1.540000e-02	CPU time (total): 1.768500e-02s	 events (step): 209
Sim time: 1.550000e-02	CPU time (total): 1.780600e-02s	 events (step): 188
Sim time: 1.560000e-02	CPU time (total): 1.794900e-02s	 events (step): 235
Sim time: 1.570000e-02	CPU time (total): 1.807200e-02s	 events (step): 205
Sim time: 1.580000e-02	CPU time (total): 1.819500e-02s	 events (step): 202
Sim time: 1.590000e-02	CPU time (total): 1.832400e-02s	 events (step): 197
Sim time: 1.600000e-02	CPU time (total): 1.846800e-02s	 events (step): 231
Sim time: 1.610000e-02	CPU time (total): 1.860600e-02s	 events (step): 220
Sim time: 1.620000e-02	CPU time (total): 1.873400e-02s	 events (step): 209
Sim time: 1.630000e-02	CPU time (total): 1.887000e-02s	 events (step): 217
Sim time: 1.640000e-02	CPU time (total): 1.900900e-02s	 events (step): 226
Sim time: 1.650000e-02	CPU time (total): 1.913300e-02s	 events (step): 206
Sim time: 1.660000e-02	CPU time (total): 1.926200e-02s	 events (step): 213
Sim time: 1.670000e-02	CPU time (total): 1.941100e-02s	 events (step): 225
Sim time: 1.680000e-02	CPU time (total): 1.952200e-02s	 events (step): 180
Sim time: 1.690000e-02	CPU time (total): 1.967500e-02s	 events (step): 240
Sim time: 1.700000e-02	CPU time (total): 1.979900e-02s	 events (step): 199
Sim time: 1.710000e-02	CPU time (total): 1.993800e-02s	 events (step): 197
Sim time: 1.720000e-02	CPU time (total): 2.005500e-02s	 events (step): 181
Sim time: 1.730000e-02	CPU time (total): 2.020100e-02s	 events (step): 206
Sim time: 1.740000e-02	CPU time (total): 2.063200e-02s	 events (step): 221
Sim time: 1.750000e-02	CPU time (total): 2.075200e-02s	 events (step): 186
Sim time: 1.760000e-02	CPU time (total): 2.087700e-02s	 events (step): 200
Sim time: 1.770000e-02	CPU time (total): 2.099400e-02s	 events (step): 183
Sim time: 1.780000e-02	CPU time (total): 2.110100e-02s	 events (step): 169
Sim time: 1.790000e-02	CPU time (total): 2.123200e-02s	 events (step): 193
Sim time: 1.800000e-02	CPU time (total): 2.135000e-02s	 events (step): 185
Sim time: 1.810000e-02	CPU time (total): 2.146700e-02s	 events (step): 188
Sim time: 1.820000e-02	CPU time (total): 2.160600e-02s	 events (step): 219
Sim time: 1.830000e-02	CPU time (total): 2.174700e-02s	 events (step): 221
Sim time: 1.840000e-02	CPU time (total): 2.189100e-02s	 events (step): 223
Sim time: 1.850000e-02	CPU time (total): 2.203100e-02s	 events (step): 220
Sim time: 1.860000e-02	CPU time (total): 2.217900e-02s	 events (step): 236
Sim time: 1.870000e-02	CPU time (total): 2.232200e-02s	 events (step): 228
Sim time: 1.880000e-02	CPU time (total): 2.245600e-02s	 events (step): 215
Sim time: 1.890000e-02	CPU time (total): 2.257600e-02s	 events (step): 190
Sim time: 1.900000e-02	CPU time (total): 2.269200e-02s	 events (step): 184
Sim time: 1.910000e-02	CPU time (total): 2.281900e-02s	 events (step): 193
Sim time: 1.920000e-02	CPU time (total): 2.295400e-02s	 events (step): 211
Sim time: 1.930000e-02	CPU time (total): 2.311500e-02s	 events (step): 249
Sim time: 1.940000e-02	CPU time (total): 2.326000e-02s	 events (step): 226
Sim time: 1.950000e-02	CPU time (total): 2.339000e-02s	 events (step): 195
Sim time: 1.960000e-02	CPU time (total): 2.351600e-02s	 events (step): 205
Sim time: 1.970000e-02	CPU time (total): 2.363300e-02s	 events (step): 181
Sim time: 1.980000e-02	CPU time (total): 2.375700e-02s	 events (step): 195
Sim time: 1.990000e-02	CPU time (total): 2.387800e-02s	 events (step): 193
Sim time: 2.000000e-02	CPU time (total): 2.402200e-02s	 events (step): 228
Sim time: 2.010000e-02	CPU time (total): 2.414500e-02s	 events (step): 187
Sim time: 2.020000e-02	CPU time (total): 2.428000e-02s	 events (step): 192
Sim time: 2.030000e-02	CPU time (total): 2.439900e-02s	 events (step): 193
Sim time: 2.040000e-02	CPU time (total): 2.456300e-02s	 events (step): 255
Sim time: 2.050000e-02	CPU time (total): 2.470100e-02s	 events (step): 215
Sim time: 2.060000e-02	CPU time (total): 2.484200e-02s	 events (step): 227
Sim time: 2.070000e-02	CPU time (total): 2.498300e-02s	 events (step): 220
Sim time: 2.080000e-02	CPU time (total): 2.512100e-02s	 events (step): 215
Sim time: 2.090000e-02	CPU time (total): 2.527700e-02s	 events (step): 245
Sim time: 2.100000e-02	CPU time (total): 2.541300e-02s	 events (step): 214
Sim time: 2.110000e-02	CPU time (total): 2.556000e-02s	 events (step): 230
Sim time: 2.120000e-02	CPU time (total): 2.568500e-02s	 events (step): 196
Sim time: 2.130000e-02	CPU time (total): 2.582200e-02s	 events (step): 219
Sim time: 2.140000e-02	CPU time (total): 2.594700e-02s	 events (step): 201
Sim time: 2.150000e-02	CPU time (total): 2.608500e-02s	 events (step): 217
Sim time: 2.160000e-02	CPU time (total): 2.620100e-02s	 events (step): 181
Sim time: 2.170000e-02	CPU time (total): 2.635600e-02s	 events (step): 248
Sim time: 2.180000e-02	CPU time (total): 2.649400e-02s	 events (step): 215
Sim time: 2.190000e-02	CPU time (total): 2.659200e-02s	 events (step): 154
Sim time: 2.200000e-02	CPU time (total): 2.671800e-02s	 events (step): 202
Sim time: 2.210000e-02	CPU time (total): 2.683100e-02s	 events (step): 181
Sim time: 2.220000e-02	CPU time (total): 2.695300e-02s	 events (step): 194
Sim time: 2.230000e-02	CPU time (total): 2.708000e-02s	 events (step): 193
Sim time: 2.240000e-02	CPU time (total): 2.720400e-02s	 events (step): 199
Sim time: 2.250000e-02	CPU time (total): 2.734800e-02s	 events (step): 204
Sim time: 2.260000e-02	CPU time (total): 2.745600e-02s	 events (step): 169
Sim time: 2.270000e-02	CPU time (total): 2.758300e-02s	 events (step): 201
Sim time: 2.280000e-02	CPU time (total): 2.772500e-02s	 events (step): 232
Sim time: 2.290000e-02	CPU time (total): 2.786600e-02s	 events (step): 212
Sim time: 2.300000e-02	CPU time (total): 2.800900e-02s	 events (step): 234
Sim time: 2.310000e-02	CPU time (total): 2.813200e-02s	 events (step): 190
Sim time: 2.320000e-02	CPU time (total): 2.826700e-02s	 events (step): 207
Sim time: 2.330000e-02	CPU time (total): 2.840100e-02s	 events (step): 215
Sim time: 2.340000e-02	CPU time (total): 2.851800e-02s	 events (step): 184
Sim time: 2.350000e-02	CPU time (total): 2.864700e-02s	 events (step): 206
Sim time: 2.360000e-02	CPU time (total): 2.895600e-02s	 events (step): 202
Sim time: 2.370000e-02	CPU time (total): 2.906300e-02s	 events (step): 167
Sim time: 2.380000e-02	CPU time (total): 2.919700e-02s	 events (step): 215
Sim time: 2.390000e-02	CPU time (total): 2.934400e-02s	 events (step): 225
Sim time: 2.400000e-02	CPU time (total): 2.947600e-02s	 events (step): 203
Sim time: 2.410000e-02	CPU time (total): 2.960900e-02s	 events (step): 213
Sim time: 2.420000e-02	CPU time (total): 2.973900e-02s	 events (step): 211
Sim time: 2.430000e-02	CPU time (total): 2.987200e-02s	 events (step): 206
Sim time: 2.440000e-02	CPU time (total): 2.998900e-02s	 events (step): 185
Sim time: 2.450000e-02	CPU time (total): 3.011400e-02s	 events (step): 199
Sim time: 2.460000e-02	CPU time (total): 3.024700e-02s	 events (step): 198
Sim time: 2.470000e-02	CPU time (total): 3.036200e-02s	 events (step): 176
Sim time: 2.480000e-02	CPU time (total): 3.048000e-02s	 events (step): 186
Sim time: 2.490000e-02	CPU time (total): 3.059200e-02s	 events (step): 170
Sim time: 2.500000e-02	CPU time (total): 3.070600e-02s	 events (step): 183
Sim time: 2.510000e-02	CPU time (total): 3.083400e-02s	 events (step): 198
Sim time: 2.520000e-02	CPU time (total): 3.093200e-02s	 events (step): 154
Sim time: 2.530000e-02	CPU time (total): 3.104700e-02s	 events (step): 178
Sim time: 2.540000e-02	CPU time (total): 3.115600e-02s	 events (step): 172
Sim time: 2.550000e-02	CPU time (total): 3.127100e-02s	 events (step): 171
Sim time: 2.560000e-02	CPU time (total): 3.138400e-02s	 events (step): 160
Sim time: 2.570000e-02	CPU time (total): 3.150200e-02s	 events (step): 189
Sim time: 2.580000e-02	CPU time (total): 3.165000e-02s	 events (step): 213
Sim time: 2.590000e-02	CPU time (total): 3.175800e-02s	 events (step): 167
Sim time: 2.600000e-02	CPU time (total): 3.188500e-02s	 events (step): 208
Sim time: 2.610000e-02	CPU time (total): 3.201200e-02s	 events (step): 197
Sim time: 2.620000e-02	CPU time (total): 3.212300e-02s	 events (step): 173
Sim time: 2.630000e-02	CPU time (total): 3.221800e-02s	 events (step): 150
Sim time: 2.640000e-02	CPU time (total): 3.233000e-02s	 events (step): 152
Sim time: 2.650000e-02	CPU time (total): 3.240000e-02s	 events (step): 108
Sim time: 2.660000e-02	CPU time (total): 3.247400e-02s	 events (step): 119
Sim time: 2.670000e-02	CPU time (total): 3.261100e-02s	 events (step): 122
Sim time: 2.680000e-02	CPU time (total): 3.272500e-02s	 events (step): 138
Sim time: 2.690000e-02	CPU time (total): 3.282600e-02s	 events (step): 95
Sim time: 2.700000e-02	CPU time (total): 3.289800e-02s	 events (step): 104
Sim time: 2.710000e-02	CPU time (total): 3.302500e-02s	 events (step): 119
Sim time: 2.720000e-02	CPU time (total): 3.308900e-02s	 events (step): 96
Sim time: 2.730000e-02	CPU time (total): 3.322700e-02s	 events (step): 107
Sim time: 2.740000e-02	CPU time (total): 3.328700e-02s	 events (step): 93
Sim time: 2.750000e-02	CPU time (total): 3.334700e-02s	 events (step): 98
Sim time: 2.760000e-02	CPU time (total): 3.340800e-02s	 events (step): 92
Sim time: 2.770000e-02	CPU time (total): 3.346100e-02s	 events (step): 77
Sim time: 2.780000e-02	CPU time (total): 3.358700e-02s	 events (step): 71
Sim time: 2.790000e-02	CPU time (total): 3.365200e-02s	 events (step): 88
Sim time: 2.800000e-02	CPU time (total): 3.370200e-02s	 events (step): 78
Sim time: 2.810000e-02	CPU time (total): 3.374200e-02s	 events (step): 63
Sim time: 2.820000e-02	CPU time (total): 3.391700e-02s	 events (step): 65
Sim time: 2.830000e-02	CPU time (total): 3.395900e-02s	 events (step): 62
Sim time: 2.840000e-02	CPU time (total): 3.399800e-02s	 events (step): 56
Sim time: 2.850000e-02	CPU time (total): 3.403900e-02s	 events (step): 60
Sim time: 2.860000e-02	CPU time (total): 3.407400e-02s	 events (step): 54
Sim time: 2.870000e-02	CPU time (total): 3.411400e-02s	 events (step): 61
Sim time: 2.880000e-02	CPU time (total): 3.414200e-02s	 events (step): 42
Sim time: 2.890000e-02	CPU time (total): 3.418100e-02s	 events (step): 49
Sim time: 2.900000e-02	CPU time (total): 3.421300e-02s	 events (step): 45
Sim time: 2.910000e-02	CPU time (total): 3.441500e-02s	 events (step): 47
Sim time: 2.920000e-02	CPU time (total): 3.445300e-02s	 events (step): 61
Sim time: 2.930000e-02	CPU time (total): 3.449000e-02s	 events (step): 50
Sim time: 2.940000e-02	CPU time (total): 3.452500e-02s	 events (step): 56
Sim time: 2.950000e-02	CPU time (total): 3.455900e-02s	 events (step): 53
Sim time: 2.960000e-02	CPU time (total): 3.460500e-02s	 events (step): 70
Sim time: 2.970000e-02	CPU time (total): 3.464300e-02s	 events (step): 58
Sim time: 2.980000e-02	CPU time (total): 3.468500e-02s	 events (step): 68
Sim time: 2.990000e-02	CPU time (total): 3.499200e-02s	 events (step): 54
Sim time: 3.000000e-02	CPU time (total): 3.502700e-02s	 events (step): 49
Sim time: 3.010000e-02	CPU time (total): 3.505500e-02s	 events (step): 43
Sim time: 3.020000e-02	CPU time (total): 3.508200e-02s	 events (step): 45
Sim time: 3.030000e-02	CPU time (total): 3.511800e-02s	 events (step): 55
Sim time: 3.040000e-02	CPU time (total): 3.514600e-02s	 events (step): 42
Sim time: 3.050000e-02	CPU time (total): 3.517700e-02s	 events (step): 51
Sim time: 3.060000e-02	CPU time (total): 3.520300e-02s	 events (step): 37
Sim time: 3.070000e-02	CPU time (total): 3.522800e-02s	 events (step): 36
Sim time: 3.080000e-02	CPU time (total): 3.525500e-02s	 events (step): 40
Sim time: 3.090000e-02	CPU time (total): 3.528100e-02s	 events (step): 39
Sim time: 3.100000e-02	CPU time (total): 3.531900e-02s	 events (step): 43
Sim time: 3.110000e-02	CPU time (total): 3.534300e-02s	 events (step): 29
Sim time: 3.120000e-02	CPU time (total): 3.536600e-02s	 events (step): 27
Sim time: 3.130000e-02	CPU time (total): 3.539300e-02s	 events (step): 44
Sim time: 3.140000e-02	CPU time (total): 3.541600e-02s	 events (step): 29
Sim time: 3.150000e-02	CPU time (total): 3.544100e-02s	 events (step): 35
Sim time: 3.160000e-02	CPU time (total): 3.547000e-02s	 events (step): 40
Sim time: 3.170000e-02	CPU time (total): 3.549600e-02s	 events (step): 43
Sim time: 3.180000e-02	CPU time (total): 3.552300e-02s	 events (step): 44
Sim time: 3.190000e-02	CPU time (total): 3.554400e-02s	 events (step): 36
Sim time: 3.200000e-02	CPU time (total): 3.557400e-02s	 events (step): 42
Sim time: 3.210000e-02	CPU time (total): 3.559700e-02s	 events (step): 37
Sim time: 3.220000e-02	CPU time (total): 3.562100e-02s	 events (step): 39
Sim time: 3.230000e-02	CPU time (total): 3.564900e-02s	 events (step): 45
Sim time: 3.240000e-02	CPU time (total): 3.567500e-02s	 events (step): 39
Sim time: 3.250000e-02	CPU time (total): 3.570700e-02s	 events (step): 45
Sim time: 3.260000e-02	CPU time (total): 3.574100e-02s	 events (step): 55
Sim time: 3.270000e-02	CPU time (total): 3.577200e-02s	 events (step): 47
Sim time: 3.280000e-02	CPU time (total): 3.580300e-02s	 events (step): 49
Sim time: 3.290000e-02	CPU time (total): 3.583500e-02s	 events (step): 50
Sim time: 3.300000e-02	CPU time (total): 3.586900e-02s	 events (step): 54
Sim time: 3.310000e-02	CPU time (total): 3.591200e-02s	 events (step): 70
Sim time: 3.320000e-02	CPU time (total): 3.594900e-02s	 events (step): 62
Sim time: 3.330000e-02	CPU time (total): 3.600000e-02s	 events (step): 85
Sim time: 3.340000e-02	CPU time (total): 3.603100e-02s	 events (step): 48
Sim time: 3.350000e-02	CPU time (total): 3.606300e-02s	 events (step): 55
Sim time: 3.360000e-02	CPU time (total): 3.609300e-02s	 events (step): 47
Sim time: 3.370000e-02	CPU time (total): 3.611300e-02s	 events (step): 32
Sim time: 3.380000e-02	CPU time (total): 3.613100e-02s	 events (step): 30
