BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 183 -cb
[simulation PID is: 42213]
starting NFsim v1.12.1...

Seeding random number generator with: 183
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 8.000000e-03	CPU time (total): 5.649000e-03s	 events (step): 176
Sim time: 8.100000e-03	CPU time (total): 5.788000e-03s	 events (step): 159
Sim time: 8.200000e-03	CPU time (total): 5.914000e-03s	 events (step): 186
Sim time: 8.300000e-03	CPU time (total): 6.055000e-03s	 events (step): 178
Sim time: 8.400000e-03	CPU time (total): 6.178000e-03s	 events (step): 169
Sim time: 8.500000e-03	CPU time (total): 6.289000e-03s	 events (step): 161
Sim time: 8.600000e-03	CPU time (total): 6.400000e-03s	 events (step): 164
Sim time: 8.700000e-03	CPU time (total): 6.487000e-03s	 events (step): 139
Sim time: 8.800000e-03	CPU time (total): 6.586000e-03s	 events (step): 152
Sim time: 8.900000e-03	CPU time (total): 6.686000e-03s	 events (step): 146
Sim time: 9.000000e-03	CPU time (total): 6.787000e-03s	 events (step): 158
Sim time: 9.100000e-03	CPU time (total): 6.885000e-03s	 events (step): 146
Sim time: 9.200000e-03	CPU time (total): 6.980000e-03s	 events (step): 148
Sim time: 9.300000e-03	CPU time (total): 7.065000e-03s	 events (step): 127
Sim time: 9.400000e-03	CPU time (total): 7.853000e-03s	 events (step): 180
Sim time: 9.500000e-03	CPU time (total): 7.947000e-03s	 events (step): 150
Sim time: 9.600000e-03	CPU time (total): 8.062000e-03s	 events (step): 175
Sim time: 9.700000e-03	CPU time (total): 8.164000e-03s	 events (step): 161
Sim time: 9.800000e-03	CPU time (total): 8.255000e-03s	 events (step): 141
Sim time: 9.900000e-03	CPU time (total): 8.364000e-03s	 events (step): 162
Sim time: 1.000000e-02	CPU time (total): 8.495000e-03s	 events (step): 194
Sim time: 1.010000e-02	CPU time (total): 8.612000e-03s	 events (step): 172
Sim time: 1.020000e-02	CPU time (total): 8.803000e-03s	 events (step): 164
Sim time: 1.030000e-02	CPU time (total): 8.916000e-03s	 events (step): 173
Sim time: 1.040000e-02	CPU time (total): 9.014000e-03s	 events (step): 157
Sim time: 1.050000e-02	CPU time (total): 9.107000e-03s	 events (step): 146
Sim time: 1.060000e-02	CPU time (total): 9.219000e-03s	 events (step): 180
Sim time: 1.070000e-02	CPU time (total): 9.329000e-03s	 events (step): 176
Sim time: 1.080000e-02	CPU time (total): 9.428000e-03s	 events (step): 164
Sim time: 1.090000e-02	CPU time (total): 9.523000e-03s	 events (step): 157
Sim time: 1.100000e-02	CPU time (total): 9.624000e-03s	 events (step): 159
Sim time: 1.110000e-02	CPU time (total): 9.724000e-03s	 events (step): 161
Sim time: 1.120000e-02	CPU time (total): 9.826000e-03s	 events (step): 165
Sim time: 1.130000e-02	CPU time (total): 9.928000e-03s	 events (step): 152
Sim time: 1.140000e-02	CPU time (total): 1.005100e-02s	 events (step): 194
Sim time: 1.150000e-02	CPU time (total): 1.015500e-02s	 events (step): 147
Sim time: 1.160000e-02	CPU time (total): 1.026200e-02s	 events (step): 174
Sim time: 1.170000e-02	CPU time (total): 1.036200e-02s	 events (step): 159
Sim time: 1.180000e-02	CPU time (total): 1.046500e-02s	 events (step): 168
Sim time: 1.190000e-02	CPU time (total): 1.056800e-02s	 events (step): 162
Sim time: 1.200000e-02	CPU time (total): 1.068000e-02s	 events (step): 174
Sim time: 1.210000e-02	CPU time (total): 1.078600e-02s	 events (step): 162
Sim time: 1.220000e-02	CPU time (total): 1.093700e-02s	 events (step): 167
Sim time: 1.230000e-02	CPU time (total): 1.104500e-02s	 events (step): 170
Sim time: 1.240000e-02	CPU time (total): 1.113900e-02s	 events (step): 149
Sim time: 1.250000e-02	CPU time (total): 1.125300e-02s	 events (step): 189
Sim time: 1.260000e-02	CPU time (total): 1.134400e-02s	 events (step): 150
Sim time: 1.270000e-02	CPU time (total): 1.143600e-02s	 events (step): 148
Sim time: 1.280000e-02	CPU time (total): 1.153000e-02s	 events (step): 147
Sim time: 1.290000e-02	CPU time (total): 1.164600e-02s	 events (step): 142
Sim time: 1.300000e-02	CPU time (total): 1.176000e-02s	 events (step): 178
Sim time: 1.310000e-02	CPU time (total): 1.188200e-02s	 events (step): 181
Sim time: 1.320000e-02	CPU time (total): 1.201300e-02s	 events (step): 201
Sim time: 1.330000e-02	CPU time (total): 1.214100e-02s	 events (step): 200
Sim time: 1.340000e-02	CPU time (total): 1.224400e-02s	 events (step): 161
Sim time: 1.350000e-02	CPU time (total): 1.234300e-02s	 events (step): 160
Sim time: 1.360000e-02	CPU time (total): 1.245100e-02s	 events (step): 171
Sim time: 1.370000e-02	CPU time (total): 1.255400e-02s	 events (step): 161
Sim time: 1.380000e-02	CPU time (total): 1.280100e-02s	 events (step): 153
Sim time: 1.390000e-02	CPU time (total): 1.294000e-02s	 events (step): 211
Sim time: 1.400000e-02	CPU time (total): 1.305400e-02s	 events (step): 178
Sim time: 1.410000e-02	CPU time (total): 1.318400e-02s	 events (step): 211
Sim time: 1.420000e-02	CPU time (total): 1.329900e-02s	 events (step): 181
Sim time: 1.430000e-02	CPU time (total): 1.341100e-02s	 events (step): 174
Sim time: 1.440000e-02	CPU time (total): 1.352400e-02s	 events (step): 182
Sim time: 1.450000e-02	CPU time (total): 1.362500e-02s	 events (step): 161
Sim time: 1.460000e-02	CPU time (total): 1.372900e-02s	 events (step): 164
Sim time: 1.470000e-02	CPU time (total): 1.384800e-02s	 events (step): 180
Sim time: 1.480000e-02	CPU time (total): 1.394500e-02s	 events (step): 154
Sim time: 1.490000e-02	CPU time (total): 1.405800e-02s	 events (step): 178
Sim time: 1.500000e-02	CPU time (total): 1.417100e-02s	 events (step): 173
Sim time: 1.510000e-02	CPU time (total): 1.428300e-02s	 events (step): 177
Sim time: 1.520000e-02	CPU time (total): 1.439400e-02s	 events (step): 179
Sim time: 1.530000e-02	CPU time (total): 1.452600e-02s	 events (step): 214
Sim time: 1.540000e-02	CPU time (total): 1.466400e-02s	 events (step): 217
Sim time: 1.550000e-02	CPU time (total): 1.479200e-02s	 events (step): 206
Sim time: 1.560000e-02	CPU time (total): 1.493700e-02s	 events (step): 218
Sim time: 1.570000e-02	CPU time (total): 1.506100e-02s	 events (step): 198
Sim time: 1.580000e-02	CPU time (total): 1.516300e-02s	 events (step): 161
Sim time: 1.590000e-02	CPU time (total): 1.527700e-02s	 events (step): 182
Sim time: 1.600000e-02	CPU time (total): 1.540000e-02s	 events (step): 193
Sim time: 1.610000e-02	CPU time (total): 1.553000e-02s	 events (step): 206
Sim time: 1.620000e-02	CPU time (total): 1.565100e-02s	 events (step): 187
Sim time: 1.630000e-02	CPU time (total): 1.578000e-02s	 events (step): 202
Sim time: 1.640000e-02	CPU time (total): 1.589600e-02s	 events (step): 181
Sim time: 1.650000e-02	CPU time (total): 1.601100e-02s	 events (step): 180
Sim time: 1.660000e-02	CPU time (total): 1.613100e-02s	 events (step): 182
Sim time: 1.670000e-02	CPU time (total): 1.634800e-02s	 events (step): 198
Sim time: 1.680000e-02	CPU time (total): 1.648200e-02s	 events (step): 205
Sim time: 1.690000e-02	CPU time (total): 1.661200e-02s	 events (step): 190
Sim time: 1.700000e-02	CPU time (total): 1.673900e-02s	 events (step): 197
Sim time: 1.710000e-02	CPU time (total): 1.687000e-02s	 events (step): 192
Sim time: 1.720000e-02	CPU time (total): 1.698700e-02s	 events (step): 177
Sim time: 1.730000e-02	CPU time (total): 1.712100e-02s	 events (step): 199
Sim time: 1.740000e-02	CPU time (total): 1.725100e-02s	 events (step): 201
Sim time: 1.750000e-02	CPU time (total): 1.736100e-02s	 events (step): 175
Sim time: 1.760000e-02	CPU time (total): 1.746400e-02s	 events (step): 157
Sim time: 1.770000e-02	CPU time (total): 1.757700e-02s	 events (step): 176
Sim time: 1.780000e-02	CPU time (total): 1.770100e-02s	 events (step): 191
Sim time: 1.790000e-02	CPU time (total): 1.783500e-02s	 events (step): 208
Sim time: 1.800000e-02	CPU time (total): 1.798600e-02s	 events (step): 241
Sim time: 1.810000e-02	CPU time (total): 1.810500e-02s	 events (step): 184
Sim time: 1.820000e-02	CPU time (total): 1.822400e-02s	 events (step): 186
Sim time: 1.830000e-02	CPU time (total): 1.835000e-02s	 events (step): 194
Sim time: 1.840000e-02	CPU time (total): 1.848400e-02s	 events (step): 200
Sim time: 1.850000e-02	CPU time (total): 1.860000e-02s	 events (step): 177
Sim time: 1.860000e-02	CPU time (total): 1.870600e-02s	 events (step): 167
Sim time: 1.870000e-02	CPU time (total): 1.882300e-02s	 events (step): 177
Sim time: 1.880000e-02	CPU time (total): 1.925300e-02s	 events (step): 184
Sim time: 1.890000e-02	CPU time (total): 1.936900e-02s	 events (step): 177
Sim time: 1.900000e-02	CPU time (total): 1.948800e-02s	 events (step): 177
Sim time: 1.910000e-02	CPU time (total): 1.960500e-02s	 events (step): 181
Sim time: 1.920000e-02	CPU time (total): 1.971300e-02s	 events (step): 161
Sim time: 1.930000e-02	CPU time (total): 1.984500e-02s	 events (step): 196
Sim time: 1.940000e-02	CPU time (total): 1.998300e-02s	 events (step): 206
Sim time: 1.950000e-02	CPU time (total): 2.010900e-02s	 events (step): 195
Sim time: 1.960000e-02	CPU time (total): 2.024800e-02s	 events (step): 217
Sim time: 1.970000e-02	CPU time (total): 2.039600e-02s	 events (step): 196
Sim time: 1.980000e-02	CPU time (total): 2.054000e-02s	 events (step): 192
Sim time: 1.990000e-02	CPU time (total): 2.065400e-02s	 events (step): 174
Sim time: 2.000000e-02	CPU time (total): 2.080000e-02s	 events (step): 213
Sim time: 2.010000e-02	CPU time (total): 2.092600e-02s	 events (step): 179
Sim time: 2.020000e-02	CPU time (total): 2.104800e-02s	 events (step): 186
Sim time: 2.030000e-02	CPU time (total): 2.118000e-02s	 events (step): 200
Sim time: 2.040000e-02	CPU time (total): 2.134300e-02s	 events (step): 244
Sim time: 2.050000e-02	CPU time (total): 2.149300e-02s	 events (step): 221
Sim time: 2.060000e-02	CPU time (total): 2.164400e-02s	 events (step): 227
Sim time: 2.070000e-02	CPU time (total): 2.178600e-02s	 events (step): 215
Sim time: 2.080000e-02	CPU time (total): 2.193200e-02s	 events (step): 221
Sim time: 2.090000e-02	CPU time (total): 2.205400e-02s	 events (step): 184
Sim time: 2.100000e-02	CPU time (total): 2.219700e-02s	 events (step): 216
Sim time: 2.110000e-02	CPU time (total): 2.231100e-02s	 events (step): 177
Sim time: 2.120000e-02	CPU time (total): 2.245800e-02s	 events (step): 227
Sim time: 2.130000e-02	CPU time (total): 2.260500e-02s	 events (step): 237
Sim time: 2.140000e-02	CPU time (total): 2.276100e-02s	 events (step): 234
Sim time: 2.150000e-02	CPU time (total): 2.289800e-02s	 events (step): 201
Sim time: 2.160000e-02	CPU time (total): 2.302100e-02s	 events (step): 194
Sim time: 2.170000e-02	CPU time (total): 2.314300e-02s	 events (step): 190
Sim time: 2.180000e-02	CPU time (total): 2.327900e-02s	 events (step): 207
Sim time: 2.190000e-02	CPU time (total): 2.338400e-02s	 events (step): 155
Sim time: 2.200000e-02	CPU time (total): 2.351200e-02s	 events (step): 198
Sim time: 2.210000e-02	CPU time (total): 2.363400e-02s	 events (step): 188
Sim time: 2.220000e-02	CPU time (total): 2.377600e-02s	 events (step): 218
Sim time: 2.230000e-02	CPU time (total): 2.389400e-02s	 events (step): 179
Sim time: 2.240000e-02	CPU time (total): 2.401500e-02s	 events (step): 183
Sim time: 2.250000e-02	CPU time (total): 2.413700e-02s	 events (step): 183
Sim time: 2.260000e-02	CPU time (total): 2.426400e-02s	 events (step): 202
Sim time: 2.270000e-02	CPU time (total): 2.438400e-02s	 events (step): 186
Sim time: 2.280000e-02	CPU time (total): 2.451800e-02s	 events (step): 212
Sim time: 2.290000e-02	CPU time (total): 2.465900e-02s	 events (step): 220
Sim time: 2.300000e-02	CPU time (total): 2.485600e-02s	 events (step): 179
Sim time: 2.310000e-02	CPU time (total): 2.499200e-02s	 events (step): 195
Sim time: 2.320000e-02	CPU time (total): 2.512300e-02s	 events (step): 193
Sim time: 2.330000e-02	CPU time (total): 2.523500e-02s	 events (step): 171
Sim time: 2.340000e-02	CPU time (total): 2.535100e-02s	 events (step): 165
Sim time: 2.350000e-02	CPU time (total): 2.545900e-02s	 events (step): 164
Sim time: 2.360000e-02	CPU time (total): 2.556600e-02s	 events (step): 156
Sim time: 2.370000e-02	CPU time (total): 2.567000e-02s	 events (step): 162
Sim time: 2.380000e-02	CPU time (total): 2.576800e-02s	 events (step): 147
Sim time: 2.390000e-02	CPU time (total): 2.587300e-02s	 events (step): 162
Sim time: 2.400000e-02	CPU time (total): 2.599500e-02s	 events (step): 170
Sim time: 2.410000e-02	CPU time (total): 2.611500e-02s	 events (step): 179
Sim time: 2.420000e-02	CPU time (total): 2.626900e-02s	 events (step): 229
Sim time: 2.430000e-02	CPU time (total): 2.639500e-02s	 events (step): 193
Sim time: 2.440000e-02	CPU time (total): 2.651100e-02s	 events (step): 174
Sim time: 2.450000e-02	CPU time (total): 2.665000e-02s	 events (step): 204
Sim time: 2.460000e-02	CPU time (total): 2.678000e-02s	 events (step): 203
Sim time: 2.470000e-02	CPU time (total): 2.690900e-02s	 events (step): 187
Sim time: 2.480000e-02	CPU time (total): 2.703500e-02s	 events (step): 193
Sim time: 2.490000e-02	CPU time (total): 2.734100e-02s	 events (step): 177
Sim time: 2.500000e-02	CPU time (total): 2.747700e-02s	 events (step): 209
Sim time: 2.510000e-02	CPU time (total): 2.759300e-02s	 events (step): 176
Sim time: 2.520000e-02	CPU time (total): 2.772000e-02s	 events (step): 192
Sim time: 2.530000e-02	CPU time (total): 2.784200e-02s	 events (step): 189
Sim time: 2.540000e-02	CPU time (total): 2.796700e-02s	 events (step): 196
Sim time: 2.550000e-02	CPU time (total): 2.809900e-02s	 events (step): 188
Sim time: 2.560000e-02	CPU time (total): 2.822000e-02s	 events (step): 179
Sim time: 2.570000e-02	CPU time (total): 2.834600e-02s	 events (step): 192
Sim time: 2.580000e-02	CPU time (total): 2.845000e-02s	 events (step): 156
Sim time: 2.590000e-02	CPU time (total): 2.856600e-02s	 events (step): 154
Sim time: 2.600000e-02	CPU time (total): 2.865600e-02s	 events (step): 130
Sim time: 2.610000e-02	CPU time (total): 2.875700e-02s	 events (step): 153
Sim time: 2.620000e-02	CPU time (total): 2.885100e-02s	 events (step): 140
Sim time: 2.630000e-02	CPU time (total): 2.895300e-02s	 events (step): 134
Sim time: 2.640000e-02	CPU time (total): 2.905100e-02s	 events (step): 126
Sim time: 2.650000e-02	CPU time (total): 2.917000e-02s	 events (step): 108
Sim time: 2.660000e-02	CPU time (total): 2.927900e-02s	 events (step): 111
Sim time: 2.670000e-02	CPU time (total): 2.937600e-02s	 events (step): 92
Sim time: 2.680000e-02	CPU time (total): 2.943700e-02s	 events (step): 86
Sim time: 2.690000e-02	CPU time (total): 2.951600e-02s	 events (step): 49
Sim time: 2.700000e-02	CPU time (total): 2.964000e-02s	 events (step): 71
Sim time: 2.710000e-02	CPU time (total): 2.969400e-02s	 events (step): 77
Sim time: 2.720000e-02	CPU time (total): 2.974100e-02s	 events (step): 60
Sim time: 2.730000e-02	CPU time (total): 2.987100e-02s	 events (step): 72
Sim time: 2.740000e-02	CPU time (total): 2.991700e-02s	 events (step): 61
Sim time: 2.750000e-02	CPU time (total): 2.996900e-02s	 events (step): 74
Sim time: 2.760000e-02	CPU time (total): 3.001900e-02s	 events (step): 72
Sim time: 2.770000e-02	CPU time (total): 3.019300e-02s	 events (step): 61
Sim time: 2.780000e-02	CPU time (total): 3.023900e-02s	 events (step): 62
Sim time: 2.790000e-02	CPU time (total): 3.028100e-02s	 events (step): 53
Sim time: 2.800000e-02	CPU time (total): 3.032600e-02s	 events (step): 59
Sim time: 2.810000e-02	CPU time (total): 3.036400e-02s	 events (step): 53
Sim time: 2.820000e-02	CPU time (total): 3.040700e-02s	 events (step): 58
Sim time: 2.830000e-02	CPU time (total): 3.044500e-02s	 events (step): 55
Sim time: 2.840000e-02	CPU time (total): 3.048200e-02s	 events (step): 46
Sim time: 2.850000e-02	CPU time (total): 3.052000e-02s	 events (step): 53
Sim time: 2.860000e-02	CPU time (total): 3.072100e-02s	 events (step): 56
Sim time: 2.870000e-02	CPU time (total): 3.075700e-02s	 events (step): 51
Sim time: 2.880000e-02	CPU time (total): 3.079000e-02s	 events (step): 44
Sim time: 2.890000e-02	CPU time (total): 3.082700e-02s	 events (step): 45
Sim time: 2.900000e-02	CPU time (total): 3.086200e-02s	 events (step): 47
Sim time: 2.910000e-02	CPU time (total): 3.089700e-02s	 events (step): 48
Sim time: 2.920000e-02	CPU time (total): 3.094400e-02s	 events (step): 67
Sim time: 2.930000e-02	CPU time (total): 3.097700e-02s	 events (step): 45
Sim time: 2.940000e-02	CPU time (total): 3.101700e-02s	 events (step): 53
Sim time: 2.950000e-02	CPU time (total): 3.105300e-02s	 events (step): 51
Sim time: 2.960000e-02	CPU time (total): 3.135000e-02s	 events (step): 59
Sim time: 2.970000e-02	CPU time (total): 3.139300e-02s	 events (step): 59
Sim time: 2.980000e-02	CPU time (total): 3.142700e-02s	 events (step): 51
Sim time: 2.990000e-02	CPU time (total): 3.145900e-02s	 events (step): 44
Sim time: 3.000000e-02	CPU time (total): 3.148700e-02s	 events (step): 34
Sim time: 3.010000e-02	CPU time (total): 3.151100e-02s	 events (step): 33
Sim time: 3.020000e-02	CPU time (total): 3.154200e-02s	 events (step): 40
Sim time: 3.030000e-02	CPU time (total): 3.158800e-02s	 events (step): 51
Sim time: 3.040000e-02	CPU time (total): 3.162100e-02s	 events (step): 44
Sim time: 3.050000e-02	CPU time (total): 3.165300e-02s	 events (step): 48
Sim time: 3.060000e-02	CPU time (total): 3.168800e-02s	 events (step): 48
Sim time: 3.070000e-02	CPU time (total): 3.171800e-02s	 events (step): 40
Sim time: 3.080000e-02	CPU time (total): 3.175500e-02s	 events (step): 57
Sim time: 3.090000e-02	CPU time (total): 3.178600e-02s	 events (step): 42
Sim time: 3.100000e-02	CPU time (total): 3.182100e-02s	 events (step): 51
Sim time: 3.110000e-02	CPU time (total): 3.185100e-02s	 events (step): 45
Sim time: 3.120000e-02	CPU time (total): 3.188200e-02s	 events (step): 43
Sim time: 3.130000e-02	CPU time (total): 3.191800e-02s	 events (step): 51
Sim time: 3.140000e-02	CPU time (total): 3.195000e-02s	 events (step): 45
Sim time: 3.150000e-02	CPU time (total): 3.197700e-02s	 events (step): 33
Sim time: 3.160000e-02	CPU time (total): 3.202600e-02s	 events (step): 72
Sim time: 3.170000e-02	CPU time (total): 3.207100e-02s	 events (step): 69
Sim time: 3.180000e-02	CPU time (total): 3.212100e-02s	 events (step): 78
Sim time: 3.190000e-02	CPU time (total): 3.215300e-02s	 events (step): 49
Sim time: 3.200000e-02	CPU time (total): 3.218800e-02s	 events (step): 49
Sim time: 3.210000e-02	CPU time (total): 3.221300e-02s	 events (step): 33
Sim time: 3.220000e-02	CPU time (total): 3.223800e-02s	 events (step): 37
Sim time: 3.230000e-02	CPU time (total): 3.226700e-02s	 events (step): 44
Sim time: 3.240000e-02	CPU time (total): 3.229400e-02s	 events (step): 37
Sim time: 3.250000e-02	CPU time (total): 3.232900e-02s	 events (step): 51
Sim time: 3.260000e-02	CPU time (total): 3.234800e-02s	 events (step): 23
Sim time: 3.270000e-02	CPU time (total): 3.237000e-02s	 events (step): 33
Sim time: 3.280000e-02	CPU time (total): 3.241200e-02s	 events (step): 52
Sim time: 3.290000e-02	CPU time (total): 3.244600e-02s	 events (step): 48
Sim time: 3.300000e-02	CPU time (total): 3.247700e-02s	 events (step): 44
Sim time: 3.310000e-02	CPU time (total): 3.250400e-02s	 events (step): 35
Sim time: 3.320000e-02	CPU time (total): 3.253800e-02s	 events (step): 37
Sim time: 3.330000e-02	CPU time (total): 3.257000e-02s	 events (step): 45
Sim time: 3.340000e-02	CPU time (total): 3.259100e-02s	 events (step): 28
Sim time: 3.350000e-02	CPU time (total): 3.261300e-02s	 events (step): 30
Sim time: 3.360000e-02	CPU time (total): 3.263400e-02s	 events (step): 26
Sim time: 3.370000e-02	CPU time (total): 3.266600e-02s	 events (step): 43
Sim time: 3.380000e-02	CPU time (total): 3.268900e-02s	 events (step): 30
