BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 760 -cb
[simulation PID is: 44535]
starting NFsim v1.12.1...

Seeding random number generator with: 760
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.300000e-03	CPU time (total): 6.840000e-03s	 events (step): 171
Sim time: 6.400000e-03	CPU time (total): 6.938000e-03s	 events (step): 151
Sim time: 6.500000e-03	CPU time (total): 7.044000e-03s	 events (step): 155
Sim time: 6.600000e-03	CPU time (total): 7.150000e-03s	 events (step): 147
Sim time: 6.700000e-03	CPU time (total): 7.263000e-03s	 events (step): 175
Sim time: 6.800000e-03	CPU time (total): 7.353000e-03s	 events (step): 139
Sim time: 6.900000e-03	CPU time (total): 7.461000e-03s	 events (step): 154
Sim time: 7.000000e-03	CPU time (total): 7.583000e-03s	 events (step): 139
Sim time: 7.100000e-03	CPU time (total): 7.672000e-03s	 events (step): 143
Sim time: 7.200000e-03	CPU time (total): 7.756000e-03s	 events (step): 125
Sim time: 7.300000e-03	CPU time (total): 7.838000e-03s	 events (step): 129
Sim time: 7.400000e-03	CPU time (total): 7.916000e-03s	 events (step): 121
Sim time: 7.500000e-03	CPU time (total): 7.999000e-03s	 events (step): 130
Sim time: 7.600000e-03	CPU time (total): 8.086000e-03s	 events (step): 135
Sim time: 7.700000e-03	CPU time (total): 8.174000e-03s	 events (step): 135
Sim time: 7.800000e-03	CPU time (total): 8.265000e-03s	 events (step): 137
Sim time: 7.900000e-03	CPU time (total): 8.357000e-03s	 events (step): 148
Sim time: 8.000000e-03	CPU time (total): 8.473000e-03s	 events (step): 168
Sim time: 8.100000e-03	CPU time (total): 8.601000e-03s	 events (step): 166
Sim time: 8.200000e-03	CPU time (total): 8.704000e-03s	 events (step): 146
Sim time: 8.300000e-03	CPU time (total): 8.804000e-03s	 events (step): 139
Sim time: 8.400000e-03	CPU time (total): 8.921000e-03s	 events (step): 124
Sim time: 8.500000e-03	CPU time (total): 9.037000e-03s	 events (step): 162
Sim time: 8.600000e-03	CPU time (total): 9.141000e-03s	 events (step): 166
Sim time: 8.700000e-03	CPU time (total): 9.265000e-03s	 events (step): 171
Sim time: 8.800000e-03	CPU time (total): 9.370000e-03s	 events (step): 154
Sim time: 8.900000e-03	CPU time (total): 9.477000e-03s	 events (step): 161
Sim time: 9.000000e-03	CPU time (total): 9.586000e-03s	 events (step): 157
Sim time: 9.100000e-03	CPU time (total): 9.699000e-03s	 events (step): 160
Sim time: 9.200000e-03	CPU time (total): 9.799000e-03s	 events (step): 151
Sim time: 9.300000e-03	CPU time (total): 9.985000e-03s	 events (step): 180
Sim time: 9.400000e-03	CPU time (total): 1.011100e-02s	 events (step): 174
Sim time: 9.500000e-03	CPU time (total): 1.026800e-02s	 events (step): 217
Sim time: 9.600000e-03	CPU time (total): 1.040700e-02s	 events (step): 190
Sim time: 9.700000e-03	CPU time (total): 1.053800e-02s	 events (step): 191
Sim time: 9.800000e-03	CPU time (total): 1.068600e-02s	 events (step): 220
Sim time: 9.900000e-03	CPU time (total): 1.083200e-02s	 events (step): 209
Sim time: 1.000000e-02	CPU time (total): 1.096200e-02s	 events (step): 176
Sim time: 1.010000e-02	CPU time (total): 1.107700e-02s	 events (step): 185
Sim time: 1.020000e-02	CPU time (total): 1.120100e-02s	 events (step): 199
Sim time: 1.030000e-02	CPU time (total): 1.132100e-02s	 events (step): 196
Sim time: 1.040000e-02	CPU time (total): 1.143800e-02s	 events (step): 182
Sim time: 1.050000e-02	CPU time (total): 1.156400e-02s	 events (step): 201
Sim time: 1.060000e-02	CPU time (total): 1.170600e-02s	 events (step): 218
Sim time: 1.070000e-02	CPU time (total): 1.185000e-02s	 events (step): 218
Sim time: 1.080000e-02	CPU time (total): 1.197000e-02s	 events (step): 184
Sim time: 1.090000e-02	CPU time (total): 1.207700e-02s	 events (step): 171
Sim time: 1.100000e-02	CPU time (total): 1.220500e-02s	 events (step): 205
Sim time: 1.110000e-02	CPU time (total): 1.230500e-02s	 events (step): 166
Sim time: 1.120000e-02	CPU time (total): 1.242700e-02s	 events (step): 192
Sim time: 1.130000e-02	CPU time (total): 1.253700e-02s	 events (step): 176
Sim time: 1.140000e-02	CPU time (total): 1.272900e-02s	 events (step): 206
Sim time: 1.150000e-02	CPU time (total): 1.287000e-02s	 events (step): 222
Sim time: 1.160000e-02	CPU time (total): 1.299500e-02s	 events (step): 201
Sim time: 1.170000e-02	CPU time (total): 1.310300e-02s	 events (step): 172
Sim time: 1.180000e-02	CPU time (total): 1.326700e-02s	 events (step): 240
Sim time: 1.190000e-02	CPU time (total): 1.338200e-02s	 events (step): 181
Sim time: 1.200000e-02	CPU time (total): 1.352100e-02s	 events (step): 217
Sim time: 1.210000e-02	CPU time (total): 1.364000e-02s	 events (step): 188
Sim time: 1.220000e-02	CPU time (total): 1.377300e-02s	 events (step): 213
Sim time: 1.230000e-02	CPU time (total): 1.389300e-02s	 events (step): 190
Sim time: 1.240000e-02	CPU time (total): 1.403000e-02s	 events (step): 203
Sim time: 1.250000e-02	CPU time (total): 1.415800e-02s	 events (step): 197
Sim time: 1.260000e-02	CPU time (total): 1.430100e-02s	 events (step): 220
Sim time: 1.270000e-02	CPU time (total): 1.456500e-02s	 events (step): 186
Sim time: 1.280000e-02	CPU time (total): 1.470000e-02s	 events (step): 204
Sim time: 1.290000e-02	CPU time (total): 1.482100e-02s	 events (step): 186
Sim time: 1.300000e-02	CPU time (total): 1.495600e-02s	 events (step): 222
Sim time: 1.310000e-02	CPU time (total): 1.510600e-02s	 events (step): 239
Sim time: 1.320000e-02	CPU time (total): 1.522700e-02s	 events (step): 195
Sim time: 1.330000e-02	CPU time (total): 1.534200e-02s	 events (step): 183
Sim time: 1.340000e-02	CPU time (total): 1.545800e-02s	 events (step): 192
Sim time: 1.350000e-02	CPU time (total): 1.557900e-02s	 events (step): 191
Sim time: 1.360000e-02	CPU time (total): 1.570200e-02s	 events (step): 195
Sim time: 1.370000e-02	CPU time (total): 1.584200e-02s	 events (step): 210
Sim time: 1.380000e-02	CPU time (total): 1.596600e-02s	 events (step): 207
Sim time: 1.390000e-02	CPU time (total): 1.608500e-02s	 events (step): 194
Sim time: 1.400000e-02	CPU time (total): 1.621700e-02s	 events (step): 215
Sim time: 1.410000e-02	CPU time (total): 1.632500e-02s	 events (step): 179
Sim time: 1.420000e-02	CPU time (total): 1.644300e-02s	 events (step): 193
Sim time: 1.430000e-02	CPU time (total): 1.658400e-02s	 events (step): 218
Sim time: 1.440000e-02	CPU time (total): 1.672400e-02s	 events (step): 214
Sim time: 1.450000e-02	CPU time (total): 1.684200e-02s	 events (step): 183
Sim time: 1.460000e-02	CPU time (total): 1.696100e-02s	 events (step): 182
Sim time: 1.470000e-02	CPU time (total): 1.707200e-02s	 events (step): 175
Sim time: 1.480000e-02	CPU time (total): 1.719600e-02s	 events (step): 196
Sim time: 1.490000e-02	CPU time (total): 1.732300e-02s	 events (step): 184
Sim time: 1.500000e-02	CPU time (total): 1.744200e-02s	 events (step): 185
Sim time: 1.510000e-02	CPU time (total): 1.755300e-02s	 events (step): 174
Sim time: 1.520000e-02	CPU time (total): 1.771400e-02s	 events (step): 223
Sim time: 1.530000e-02	CPU time (total): 1.784100e-02s	 events (step): 209
Sim time: 1.540000e-02	CPU time (total): 1.797600e-02s	 events (step): 200
Sim time: 1.550000e-02	CPU time (total): 1.810000e-02s	 events (step): 194
Sim time: 1.560000e-02	CPU time (total): 1.822200e-02s	 events (step): 199
Sim time: 1.570000e-02	CPU time (total): 1.833600e-02s	 events (step): 182
Sim time: 1.580000e-02	CPU time (total): 1.847100e-02s	 events (step): 218
Sim time: 1.590000e-02	CPU time (total): 1.860400e-02s	 events (step): 208
Sim time: 1.600000e-02	CPU time (total): 1.882900e-02s	 events (step): 199
Sim time: 1.610000e-02	CPU time (total): 1.894700e-02s	 events (step): 188
Sim time: 1.620000e-02	CPU time (total): 1.906600e-02s	 events (step): 183
Sim time: 1.630000e-02	CPU time (total): 1.919500e-02s	 events (step): 201
Sim time: 1.640000e-02	CPU time (total): 1.932300e-02s	 events (step): 207
Sim time: 1.650000e-02	CPU time (total): 1.944900e-02s	 events (step): 205
Sim time: 1.660000e-02	CPU time (total): 1.957500e-02s	 events (step): 205
Sim time: 1.670000e-02	CPU time (total): 1.970600e-02s	 events (step): 206
Sim time: 1.680000e-02	CPU time (total): 1.983600e-02s	 events (step): 204
Sim time: 1.690000e-02	CPU time (total): 1.995900e-02s	 events (step): 187
Sim time: 1.700000e-02	CPU time (total): 2.008500e-02s	 events (step): 202
Sim time: 1.710000e-02	CPU time (total): 2.020300e-02s	 events (step): 186
Sim time: 1.720000e-02	CPU time (total): 2.032300e-02s	 events (step): 195
Sim time: 1.730000e-02	CPU time (total): 2.044900e-02s	 events (step): 195
Sim time: 1.740000e-02	CPU time (total): 2.058500e-02s	 events (step): 218
Sim time: 1.750000e-02	CPU time (total): 2.070300e-02s	 events (step): 182
Sim time: 1.760000e-02	CPU time (total): 2.082700e-02s	 events (step): 193
Sim time: 1.770000e-02	CPU time (total): 2.097400e-02s	 events (step): 230
Sim time: 1.780000e-02	CPU time (total): 2.110400e-02s	 events (step): 197
Sim time: 1.790000e-02	CPU time (total): 2.121900e-02s	 events (step): 181
Sim time: 1.800000e-02	CPU time (total): 2.136000e-02s	 events (step): 202
Sim time: 1.810000e-02	CPU time (total): 2.151400e-02s	 events (step): 233
Sim time: 1.820000e-02	CPU time (total): 2.164400e-02s	 events (step): 202
Sim time: 1.830000e-02	CPU time (total): 2.176400e-02s	 events (step): 177
Sim time: 1.840000e-02	CPU time (total): 2.190000e-02s	 events (step): 210
Sim time: 1.850000e-02	CPU time (total): 2.231100e-02s	 events (step): 206
Sim time: 1.860000e-02	CPU time (total): 2.244700e-02s	 events (step): 207
Sim time: 1.870000e-02	CPU time (total): 2.255600e-02s	 events (step): 172
Sim time: 1.880000e-02	CPU time (total): 2.269100e-02s	 events (step): 193
Sim time: 1.890000e-02	CPU time (total): 2.282400e-02s	 events (step): 190
Sim time: 1.900000e-02	CPU time (total): 2.293600e-02s	 events (step): 177
Sim time: 1.910000e-02	CPU time (total): 2.307100e-02s	 events (step): 208
Sim time: 1.920000e-02	CPU time (total): 2.319800e-02s	 events (step): 192
Sim time: 1.930000e-02	CPU time (total): 2.331000e-02s	 events (step): 168
Sim time: 1.940000e-02	CPU time (total): 2.343200e-02s	 events (step): 182
Sim time: 1.950000e-02	CPU time (total): 2.356400e-02s	 events (step): 199
Sim time: 1.960000e-02	CPU time (total): 2.369400e-02s	 events (step): 203
Sim time: 1.970000e-02	CPU time (total): 2.383400e-02s	 events (step): 214
Sim time: 1.980000e-02	CPU time (total): 2.396300e-02s	 events (step): 201
Sim time: 1.990000e-02	CPU time (total): 2.409400e-02s	 events (step): 203
Sim time: 2.000000e-02	CPU time (total): 2.422600e-02s	 events (step): 211
Sim time: 2.010000e-02	CPU time (total): 2.436500e-02s	 events (step): 218
Sim time: 2.020000e-02	CPU time (total): 2.451000e-02s	 events (step): 219
Sim time: 2.030000e-02	CPU time (total): 2.464400e-02s	 events (step): 206
Sim time: 2.040000e-02	CPU time (total): 2.476800e-02s	 events (step): 184
Sim time: 2.050000e-02	CPU time (total): 2.491300e-02s	 events (step): 222
Sim time: 2.060000e-02	CPU time (total): 2.504600e-02s	 events (step): 210
Sim time: 2.070000e-02	CPU time (total): 2.517700e-02s	 events (step): 203
Sim time: 2.080000e-02	CPU time (total): 2.531900e-02s	 events (step): 207
Sim time: 2.090000e-02	CPU time (total): 2.545400e-02s	 events (step): 205
Sim time: 2.100000e-02	CPU time (total): 2.558800e-02s	 events (step): 202
Sim time: 2.110000e-02	CPU time (total): 2.569700e-02s	 events (step): 169
Sim time: 2.120000e-02	CPU time (total): 2.583400e-02s	 events (step): 208
Sim time: 2.130000e-02	CPU time (total): 2.597200e-02s	 events (step): 212
Sim time: 2.140000e-02	CPU time (total): 2.610100e-02s	 events (step): 202
Sim time: 2.150000e-02	CPU time (total): 2.624000e-02s	 events (step): 214
Sim time: 2.160000e-02	CPU time (total): 2.637300e-02s	 events (step): 200
Sim time: 2.170000e-02	CPU time (total): 2.651200e-02s	 events (step): 215
Sim time: 2.180000e-02	CPU time (total): 2.664000e-02s	 events (step): 204
Sim time: 2.190000e-02	CPU time (total): 2.676300e-02s	 events (step): 191
Sim time: 2.200000e-02	CPU time (total): 2.687700e-02s	 events (step): 169
Sim time: 2.210000e-02	CPU time (total): 2.700400e-02s	 events (step): 198
Sim time: 2.220000e-02	CPU time (total): 2.714300e-02s	 events (step): 218
Sim time: 2.230000e-02	CPU time (total): 2.726000e-02s	 events (step): 175
Sim time: 2.240000e-02	CPU time (total): 2.738500e-02s	 events (step): 192
Sim time: 2.250000e-02	CPU time (total): 2.751200e-02s	 events (step): 199
Sim time: 2.260000e-02	CPU time (total): 2.763800e-02s	 events (step): 196
Sim time: 2.270000e-02	CPU time (total): 2.777800e-02s	 events (step): 218
Sim time: 2.280000e-02	CPU time (total): 2.791900e-02s	 events (step): 216
Sim time: 2.290000e-02	CPU time (total): 2.804600e-02s	 events (step): 195
Sim time: 2.300000e-02	CPU time (total): 2.817100e-02s	 events (step): 193
Sim time: 2.310000e-02	CPU time (total): 2.829100e-02s	 events (step): 184
Sim time: 2.320000e-02	CPU time (total): 2.841100e-02s	 events (step): 185
Sim time: 2.330000e-02	CPU time (total): 2.854100e-02s	 events (step): 201
Sim time: 2.340000e-02	CPU time (total): 2.866000e-02s	 events (step): 186
Sim time: 2.350000e-02	CPU time (total): 2.878900e-02s	 events (step): 196
Sim time: 2.360000e-02	CPU time (total): 2.891600e-02s	 events (step): 198
Sim time: 2.370000e-02	CPU time (total): 2.904700e-02s	 events (step): 203
Sim time: 2.380000e-02	CPU time (total): 2.917700e-02s	 events (step): 201
Sim time: 2.390000e-02	CPU time (total): 2.932800e-02s	 events (step): 221
Sim time: 2.400000e-02	CPU time (total): 2.946900e-02s	 events (step): 216
Sim time: 2.410000e-02	CPU time (total): 2.978600e-02s	 events (step): 212
Sim time: 2.420000e-02	CPU time (total): 2.990100e-02s	 events (step): 175
Sim time: 2.430000e-02	CPU time (total): 3.002500e-02s	 events (step): 196
Sim time: 2.440000e-02	CPU time (total): 3.016900e-02s	 events (step): 224
Sim time: 2.450000e-02	CPU time (total): 3.030000e-02s	 events (step): 215
Sim time: 2.460000e-02	CPU time (total): 3.043900e-02s	 events (step): 225
Sim time: 2.470000e-02	CPU time (total): 3.056700e-02s	 events (step): 207
Sim time: 2.480000e-02	CPU time (total): 3.069700e-02s	 events (step): 206
Sim time: 2.490000e-02	CPU time (total): 3.081600e-02s	 events (step): 187
Sim time: 2.500000e-02	CPU time (total): 3.094900e-02s	 events (step): 207
Sim time: 2.510000e-02	CPU time (total): 3.104800e-02s	 events (step): 154
Sim time: 2.520000e-02	CPU time (total): 3.116500e-02s	 events (step): 182
Sim time: 2.530000e-02	CPU time (total): 3.127700e-02s	 events (step): 169
Sim time: 2.540000e-02	CPU time (total): 3.141700e-02s	 events (step): 218
Sim time: 2.550000e-02	CPU time (total): 3.153600e-02s	 events (step): 184
Sim time: 2.560000e-02	CPU time (total): 3.165400e-02s	 events (step): 186
Sim time: 2.570000e-02	CPU time (total): 3.176900e-02s	 events (step): 178
Sim time: 2.580000e-02	CPU time (total): 3.189000e-02s	 events (step): 183
Sim time: 2.590000e-02	CPU time (total): 3.198600e-02s	 events (step): 148
Sim time: 2.600000e-02	CPU time (total): 3.210700e-02s	 events (step): 180
Sim time: 2.610000e-02	CPU time (total): 3.221800e-02s	 events (step): 175
Sim time: 2.620000e-02	CPU time (total): 3.231100e-02s	 events (step): 144
Sim time: 2.630000e-02	CPU time (total): 3.240900e-02s	 events (step): 153
Sim time: 2.640000e-02	CPU time (total): 3.253600e-02s	 events (step): 179
Sim time: 2.650000e-02	CPU time (total): 3.265500e-02s	 events (step): 184
Sim time: 2.660000e-02	CPU time (total): 3.276100e-02s	 events (step): 169
Sim time: 2.670000e-02	CPU time (total): 3.286300e-02s	 events (step): 160
Sim time: 2.680000e-02	CPU time (total): 3.295700e-02s	 events (step): 147
Sim time: 2.690000e-02	CPU time (total): 3.307500e-02s	 events (step): 168
Sim time: 2.700000e-02	CPU time (total): 3.319600e-02s	 events (step): 157
Sim time: 2.710000e-02	CPU time (total): 3.331800e-02s	 events (step): 174
Sim time: 2.720000e-02	CPU time (total): 3.342300e-02s	 events (step): 162
Sim time: 2.730000e-02	CPU time (total): 3.359100e-02s	 events (step): 181
Sim time: 2.740000e-02	CPU time (total): 3.366000e-02s	 events (step): 106
Sim time: 2.750000e-02	CPU time (total): 3.377600e-02s	 events (step): 128
Sim time: 2.760000e-02	CPU time (total): 3.384100e-02s	 events (step): 94
Sim time: 2.770000e-02	CPU time (total): 3.395400e-02s	 events (step): 112
Sim time: 2.780000e-02	CPU time (total): 3.402000e-02s	 events (step): 98
Sim time: 2.790000e-02	CPU time (total): 3.414000e-02s	 events (step): 83
Sim time: 2.800000e-02	CPU time (total): 3.420000e-02s	 events (step): 85
Sim time: 2.810000e-02	CPU time (total): 3.425500e-02s	 events (step): 81
Sim time: 2.820000e-02	CPU time (total): 3.430600e-02s	 events (step): 75
Sim time: 2.830000e-02	CPU time (total): 3.444800e-02s	 events (step): 75
Sim time: 2.840000e-02	CPU time (total): 3.450800e-02s	 events (step): 96
Sim time: 2.850000e-02	CPU time (total): 3.457900e-02s	 events (step): 107
Sim time: 2.860000e-02	CPU time (total): 3.464300e-02s	 events (step): 96
Sim time: 2.870000e-02	CPU time (total): 3.469300e-02s	 events (step): 75
Sim time: 2.880000e-02	CPU time (total): 3.485300e-02s	 events (step): 63
Sim time: 2.890000e-02	CPU time (total): 3.490200e-02s	 events (step): 73
Sim time: 2.900000e-02	CPU time (total): 3.496600e-02s	 events (step): 93
Sim time: 2.910000e-02	CPU time (total): 3.505200e-02s	 events (step): 126
Sim time: 2.920000e-02	CPU time (total): 3.511900e-02s	 events (step): 102
Sim time: 2.930000e-02	CPU time (total): 3.519500e-02s	 events (step): 117
Sim time: 2.940000e-02	CPU time (total): 3.526800e-02s	 events (step): 104
Sim time: 2.950000e-02	CPU time (total): 3.533000e-02s	 events (step): 99
Sim time: 2.960000e-02	CPU time (total): 3.539900e-02s	 events (step): 103
Sim time: 2.970000e-02	CPU time (total): 3.546100e-02s	 events (step): 95
Sim time: 2.980000e-02	CPU time (total): 3.551400e-02s	 events (step): 83
Sim time: 2.990000e-02	CPU time (total): 3.556300e-02s	 events (step): 70
Sim time: 3.000000e-02	CPU time (total): 3.564100e-02s	 events (step): 116
Sim time: 3.010000e-02	CPU time (total): 3.569700e-02s	 events (step): 83
Sim time: 3.020000e-02	CPU time (total): 3.590800e-02s	 events (step): 79
Sim time: 3.030000e-02	CPU time (total): 3.595900e-02s	 events (step): 78
Sim time: 3.040000e-02	CPU time (total): 3.599600e-02s	 events (step): 54
Sim time: 3.050000e-02	CPU time (total): 3.602600e-02s	 events (step): 44
Sim time: 3.060000e-02	CPU time (total): 3.605700e-02s	 events (step): 41
Sim time: 3.070000e-02	CPU time (total): 3.610000e-02s	 events (step): 61
Sim time: 3.080000e-02	CPU time (total): 3.612900e-02s	 events (step): 39
Sim time: 3.090000e-02	CPU time (total): 3.615800e-02s	 events (step): 41
Sim time: 3.100000e-02	CPU time (total): 3.619100e-02s	 events (step): 45
Sim time: 3.110000e-02	CPU time (total): 3.645700e-02s	 events (step): 45
Sim time: 3.120000e-02	CPU time (total): 3.649300e-02s	 events (step): 50
Sim time: 3.130000e-02	CPU time (total): 3.652900e-02s	 events (step): 53
Sim time: 3.140000e-02	CPU time (total): 3.656500e-02s	 events (step): 51
Sim time: 3.150000e-02	CPU time (total): 3.660600e-02s	 events (step): 56
Sim time: 3.160000e-02	CPU time (total): 3.663400e-02s	 events (step): 35
Sim time: 3.170000e-02	CPU time (total): 3.666800e-02s	 events (step): 48
Sim time: 3.180000e-02	CPU time (total): 3.670500e-02s	 events (step): 50
Sim time: 3.190000e-02	CPU time (total): 3.675700e-02s	 events (step): 74
Sim time: 3.200000e-02	CPU time (total): 3.680500e-02s	 events (step): 61
Sim time: 3.210000e-02	CPU time (total): 3.683600e-02s	 events (step): 44
Sim time: 3.220000e-02	CPU time (total): 3.686900e-02s	 events (step): 45
Sim time: 3.230000e-02	CPU time (total): 3.690100e-02s	 events (step): 45
Sim time: 3.240000e-02	CPU time (total): 3.693000e-02s	 events (step): 35
Sim time: 3.250000e-02	CPU time (total): 3.697000e-02s	 events (step): 53
Sim time: 3.260000e-02	CPU time (total): 3.701000e-02s	 events (step): 58
Sim time: 3.270000e-02	CPU time (total): 3.704600e-02s	 events (step): 55
Sim time: 3.280000e-02	CPU time (total): 3.707900e-02s	 events (step): 46
Sim time: 3.290000e-02	CPU time (total): 3.711400e-02s	 events (step): 48
Sim time: 3.300000e-02	CPU time (total): 3.715400e-02s	 events (step): 61
Sim time: 3.310000e-02	CPU time (total): 3.718800e-02s	 events (step): 46
Sim time: 3.320000e-02	CPU time (total): 3.723000e-02s	 events (step): 59
Sim time: 3.330000e-02	CPU time (total): 3.726700e-02s	 events (step): 41
Sim time: 3.340000e-02	CPU time (total): 3.729800e-02s	 events (step): 39
Sim time: 3.350000e-02	CPU time (total): 3.733700e-02s	 events (step): 54
Sim time: 3.360000e-02	CPU time (total): 3.737500e-02s	 events (step): 54
Sim time: 3.370000e-02	CPU time (total): 3.741600e-02s	 events (step): 63
Sim time: 3.380000e-02	CPU time (total): 3.745200e-02s	 events (step): 52
Sim time: 3.390000e-02	CPU time (total): 3.748100e-02s	 events (step): 39
