BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 481
[simulation PID is: 43409]
starting NFsim v1.12.1...

Seeding random number generator with: 481
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 2.300000e-03	CPU time (total): 9.540000e-04s	 events (step): 75
Sim time: 2.400000e-03	CPU time (total): 1.177000e-03s	 events (step): 83
Sim time: 2.500000e-03	CPU time (total): 1.241000e-03s	 events (step): 84
Sim time: 2.600000e-03	CPU time (total): 1.437000e-03s	 events (step): 89
Sim time: 2.700000e-03	CPU time (total): 1.500000e-03s	 events (step): 70
Sim time: 2.800000e-03	CPU time (total): 1.563000e-03s	 events (step): 90
Sim time: 2.900000e-03	CPU time (total): 1.624000e-03s	 events (step): 89
Sim time: 3.000000e-03	CPU time (total): 1.688000e-03s	 events (step): 83
Sim time: 3.100000e-03	CPU time (total): 1.747000e-03s	 events (step): 85
Sim time: 3.200000e-03	CPU time (total): 1.796000e-03s	 events (step): 68
Sim time: 3.300000e-03	CPU time (total): 1.871000e-03s	 events (step): 110
Sim time: 3.400000e-03	CPU time (total): 1.950000e-03s	 events (step): 113
Sim time: 3.500000e-03	CPU time (total): 2.011000e-03s	 events (step): 89
Sim time: 3.600000e-03	CPU time (total): 2.082000e-03s	 events (step): 99
Sim time: 3.700000e-03	CPU time (total): 2.140000e-03s	 events (step): 86
Sim time: 3.800000e-03	CPU time (total): 2.509000e-03s	 events (step): 82
Sim time: 3.900000e-03	CPU time (total): 2.567000e-03s	 events (step): 90
Sim time: 4.000000e-03	CPU time (total): 2.626000e-03s	 events (step): 91
Sim time: 4.100000e-03	CPU time (total): 2.712000e-03s	 events (step): 117
Sim time: 4.200000e-03	CPU time (total): 2.781000e-03s	 events (step): 92
Sim time: 4.300000e-03	CPU time (total): 2.864000e-03s	 events (step): 133
Sim time: 4.400000e-03	CPU time (total): 2.977000e-03s	 events (step): 128
Sim time: 4.500000e-03	CPU time (total): 3.079000e-03s	 events (step): 139
Sim time: 4.600000e-03	CPU time (total): 3.406000e-03s	 events (step): 126
Sim time: 4.700000e-03	CPU time (total): 3.498000e-03s	 events (step): 128
Sim time: 4.800000e-03	CPU time (total): 3.585000e-03s	 events (step): 123
Sim time: 4.900000e-03	CPU time (total): 3.665000e-03s	 events (step): 121
Sim time: 5.000000e-03	CPU time (total): 3.753000e-03s	 events (step): 125
Sim time: 5.100000e-03	CPU time (total): 3.856000e-03s	 events (step): 144
Sim time: 5.200000e-03	CPU time (total): 3.914000e-03s	 events (step): 97
Sim time: 5.300000e-03	CPU time (total): 3.987000e-03s	 events (step): 106
Sim time: 5.400000e-03	CPU time (total): 4.061000e-03s	 events (step): 127
Sim time: 5.500000e-03	CPU time (total): 4.150000e-03s	 events (step): 107
Sim time: 5.600000e-03	CPU time (total): 4.223000e-03s	 events (step): 120
Sim time: 5.700000e-03	CPU time (total): 4.294000e-03s	 events (step): 116
Sim time: 5.800000e-03	CPU time (total): 4.361000e-03s	 events (step): 107
Sim time: 5.900000e-03	CPU time (total): 4.437000e-03s	 events (step): 125
Sim time: 6.000000e-03	CPU time (total): 4.523000e-03s	 events (step): 128
Sim time: 6.100000e-03	CPU time (total): 4.614000e-03s	 events (step): 149
Sim time: 6.200000e-03	CPU time (total): 4.705000e-03s	 events (step): 131
Sim time: 6.300000e-03	CPU time (total): 4.807000e-03s	 events (step): 153
Sim time: 6.400000e-03	CPU time (total): 4.910000e-03s	 events (step): 146
Sim time: 6.500000e-03	CPU time (total): 4.988000e-03s	 events (step): 135
Sim time: 6.600000e-03	CPU time (total): 5.074000e-03s	 events (step): 140
Sim time: 6.700000e-03	CPU time (total): 5.205000e-03s	 events (step): 152
Sim time: 6.800000e-03	CPU time (total): 5.352000e-03s	 events (step): 149
Sim time: 6.900000e-03	CPU time (total): 5.470000e-03s	 events (step): 137
Sim time: 7.000000e-03	CPU time (total): 5.612000e-03s	 events (step): 129
Sim time: 7.100000e-03	CPU time (total): 5.731000e-03s	 events (step): 141
Sim time: 7.200000e-03	CPU time (total): 5.860000e-03s	 events (step): 156
Sim time: 7.300000e-03	CPU time (total): 6.012000e-03s	 events (step): 169
Sim time: 7.400000e-03	CPU time (total): 6.153000e-03s	 events (step): 159
Sim time: 7.500000e-03	CPU time (total): 6.310000e-03s	 events (step): 177
Sim time: 7.600000e-03	CPU time (total): 6.519000e-03s	 events (step): 177
Sim time: 7.700000e-03	CPU time (total): 7.487000e-03s	 events (step): 163
Sim time: 7.800000e-03	CPU time (total): 7.610000e-03s	 events (step): 145
Sim time: 7.900000e-03	CPU time (total): 7.750000e-03s	 events (step): 165
Sim time: 8.000000e-03	CPU time (total): 7.899000e-03s	 events (step): 181
Sim time: 8.100000e-03	CPU time (total): 8.045000e-03s	 events (step): 175
Sim time: 8.200000e-03	CPU time (total): 8.215000e-03s	 events (step): 195
Sim time: 8.300000e-03	CPU time (total): 8.389000e-03s	 events (step): 189
Sim time: 8.400000e-03	CPU time (total): 8.540000e-03s	 events (step): 158
Sim time: 8.500000e-03	CPU time (total): 8.753000e-03s	 events (step): 182
Sim time: 8.600000e-03	CPU time (total): 8.917000e-03s	 events (step): 187
Sim time: 8.700000e-03	CPU time (total): 9.046000e-03s	 events (step): 148
Sim time: 8.800000e-03	CPU time (total): 9.186000e-03s	 events (step): 162
Sim time: 8.900000e-03	CPU time (total): 9.317000e-03s	 events (step): 153
Sim time: 9.000000e-03	CPU time (total): 9.445000e-03s	 events (step): 147
Sim time: 9.100000e-03	CPU time (total): 9.585000e-03s	 events (step): 152
Sim time: 9.200000e-03	CPU time (total): 9.818000e-03s	 events (step): 167
Sim time: 9.300000e-03	CPU time (total): 9.943000e-03s	 events (step): 142
Sim time: 9.400000e-03	CPU time (total): 1.008800e-02s	 events (step): 174
Sim time: 9.500000e-03	CPU time (total): 1.023500e-02s	 events (step): 164
Sim time: 9.600000e-03	CPU time (total): 1.036900e-02s	 events (step): 158
Sim time: 9.700000e-03	CPU time (total): 1.053100e-02s	 events (step): 186
Sim time: 9.800000e-03	CPU time (total): 1.072100e-02s	 events (step): 201
Sim time: 9.900000e-03	CPU time (total): 1.088300e-02s	 events (step): 163
Sim time: 1.000000e-02	CPU time (total): 1.104000e-02s	 events (step): 180
Sim time: 1.010000e-02	CPU time (total): 1.118400e-02s	 events (step): 154
Sim time: 1.020000e-02	CPU time (total): 1.138800e-02s	 events (step): 184
Sim time: 1.030000e-02	CPU time (total): 1.150600e-02s	 events (step): 181
Sim time: 1.040000e-02	CPU time (total): 1.162800e-02s	 events (step): 182
Sim time: 1.050000e-02	CPU time (total): 1.174800e-02s	 events (step): 183
Sim time: 1.060000e-02	CPU time (total): 1.187300e-02s	 events (step): 186
Sim time: 1.070000e-02	CPU time (total): 1.199200e-02s	 events (step): 179
Sim time: 1.080000e-02	CPU time (total): 1.209600e-02s	 events (step): 167
Sim time: 1.090000e-02	CPU time (total): 1.223300e-02s	 events (step): 146
Sim time: 1.100000e-02	CPU time (total): 1.233800e-02s	 events (step): 166
Sim time: 1.110000e-02	CPU time (total): 1.245100e-02s	 events (step): 174
Sim time: 1.120000e-02	CPU time (total): 1.261200e-02s	 events (step): 209
Sim time: 1.130000e-02	CPU time (total): 1.273900e-02s	 events (step): 207
Sim time: 1.140000e-02	CPU time (total): 1.288900e-02s	 events (step): 219
Sim time: 1.150000e-02	CPU time (total): 1.303000e-02s	 events (step): 220
Sim time: 1.160000e-02	CPU time (total): 1.315600e-02s	 events (step): 206
Sim time: 1.170000e-02	CPU time (total): 1.328000e-02s	 events (step): 199
Sim time: 1.180000e-02	CPU time (total): 1.339000e-02s	 events (step): 184
Sim time: 1.190000e-02	CPU time (total): 1.350400e-02s	 events (step): 169
Sim time: 1.200000e-02	CPU time (total): 1.375900e-02s	 events (step): 190
Sim time: 1.210000e-02	CPU time (total): 1.387100e-02s	 events (step): 174
Sim time: 1.220000e-02	CPU time (total): 1.400100e-02s	 events (step): 207
Sim time: 1.230000e-02	CPU time (total): 1.411700e-02s	 events (step): 190
Sim time: 1.240000e-02	CPU time (total): 1.426400e-02s	 events (step): 192
Sim time: 1.250000e-02	CPU time (total): 1.440900e-02s	 events (step): 197
Sim time: 1.260000e-02	CPU time (total): 1.454600e-02s	 events (step): 219
Sim time: 1.270000e-02	CPU time (total): 1.468200e-02s	 events (step): 201
Sim time: 1.280000e-02	CPU time (total): 1.483400e-02s	 events (step): 223
Sim time: 1.290000e-02	CPU time (total): 1.496400e-02s	 events (step): 204
Sim time: 1.300000e-02	CPU time (total): 1.509300e-02s	 events (step): 197
Sim time: 1.310000e-02	CPU time (total): 1.522700e-02s	 events (step): 197
Sim time: 1.320000e-02	CPU time (total): 1.534200e-02s	 events (step): 182
Sim time: 1.330000e-02	CPU time (total): 1.545800e-02s	 events (step): 180
Sim time: 1.340000e-02	CPU time (total): 1.559000e-02s	 events (step): 208
Sim time: 1.350000e-02	CPU time (total): 1.571300e-02s	 events (step): 181
Sim time: 1.360000e-02	CPU time (total): 1.583400e-02s	 events (step): 180
Sim time: 1.370000e-02	CPU time (total): 1.597200e-02s	 events (step): 222
Sim time: 1.380000e-02	CPU time (total): 1.609200e-02s	 events (step): 186
Sim time: 1.390000e-02	CPU time (total): 1.622100e-02s	 events (step): 200
Sim time: 1.400000e-02	CPU time (total): 1.634500e-02s	 events (step): 181
Sim time: 1.410000e-02	CPU time (total): 1.645200e-02s	 events (step): 164
Sim time: 1.420000e-02	CPU time (total): 1.657500e-02s	 events (step): 188
Sim time: 1.430000e-02	CPU time (total): 1.668700e-02s	 events (step): 168
Sim time: 1.440000e-02	CPU time (total): 1.680900e-02s	 events (step): 181
Sim time: 1.450000e-02	CPU time (total): 1.691900e-02s	 events (step): 165
Sim time: 1.460000e-02	CPU time (total): 1.703300e-02s	 events (step): 172
Sim time: 1.470000e-02	CPU time (total): 1.717100e-02s	 events (step): 194
Sim time: 1.480000e-02	CPU time (total): 1.730200e-02s	 events (step): 185
Sim time: 1.490000e-02	CPU time (total): 1.742500e-02s	 events (step): 178
Sim time: 1.500000e-02	CPU time (total): 1.756600e-02s	 events (step): 204
Sim time: 1.510000e-02	CPU time (total): 1.780000e-02s	 events (step): 208
Sim time: 1.520000e-02	CPU time (total): 1.792400e-02s	 events (step): 194
Sim time: 1.530000e-02	CPU time (total): 1.805800e-02s	 events (step): 207
Sim time: 1.540000e-02	CPU time (total): 1.818200e-02s	 events (step): 188
Sim time: 1.550000e-02	CPU time (total): 1.832100e-02s	 events (step): 208
Sim time: 1.560000e-02	CPU time (total): 1.847000e-02s	 events (step): 226
Sim time: 1.570000e-02	CPU time (total): 1.861100e-02s	 events (step): 220
Sim time: 1.580000e-02	CPU time (total): 1.875000e-02s	 events (step): 201
Sim time: 1.590000e-02	CPU time (total): 1.888400e-02s	 events (step): 201
Sim time: 1.600000e-02	CPU time (total): 1.900000e-02s	 events (step): 182
Sim time: 1.610000e-02	CPU time (total): 1.913200e-02s	 events (step): 210
Sim time: 1.620000e-02	CPU time (total): 1.927400e-02s	 events (step): 226
Sim time: 1.630000e-02	CPU time (total): 1.939100e-02s	 events (step): 178
Sim time: 1.640000e-02	CPU time (total): 1.951500e-02s	 events (step): 190
Sim time: 1.650000e-02	CPU time (total): 1.965700e-02s	 events (step): 215
Sim time: 1.660000e-02	CPU time (total): 1.979200e-02s	 events (step): 207
Sim time: 1.670000e-02	CPU time (total): 1.990100e-02s	 events (step): 173
Sim time: 1.680000e-02	CPU time (total): 2.001000e-02s	 events (step): 173
Sim time: 1.690000e-02	CPU time (total): 2.013300e-02s	 events (step): 185
Sim time: 1.700000e-02	CPU time (total): 2.028000e-02s	 events (step): 225
Sim time: 1.710000e-02	CPU time (total): 2.040600e-02s	 events (step): 198
Sim time: 1.720000e-02	CPU time (total): 2.053500e-02s	 events (step): 198
Sim time: 1.730000e-02	CPU time (total): 2.091300e-02s	 events (step): 191
Sim time: 1.740000e-02	CPU time (total): 2.104900e-02s	 events (step): 211
Sim time: 1.750000e-02	CPU time (total): 2.118200e-02s	 events (step): 211
Sim time: 1.760000e-02	CPU time (total): 2.132000e-02s	 events (step): 199
Sim time: 1.770000e-02	CPU time (total): 2.145300e-02s	 events (step): 206
Sim time: 1.780000e-02	CPU time (total): 2.158900e-02s	 events (step): 199
Sim time: 1.790000e-02	CPU time (total): 2.172400e-02s	 events (step): 212
Sim time: 1.800000e-02	CPU time (total): 2.186100e-02s	 events (step): 211
Sim time: 1.810000e-02	CPU time (total): 2.199700e-02s	 events (step): 210
Sim time: 1.820000e-02	CPU time (total): 2.214000e-02s	 events (step): 212
Sim time: 1.830000e-02	CPU time (total): 2.229300e-02s	 events (step): 232
Sim time: 1.840000e-02	CPU time (total): 2.242800e-02s	 events (step): 206
Sim time: 1.850000e-02	CPU time (total): 2.254900e-02s	 events (step): 179
Sim time: 1.860000e-02	CPU time (total): 2.270000e-02s	 events (step): 231
Sim time: 1.870000e-02	CPU time (total): 2.285000e-02s	 events (step): 215
Sim time: 1.880000e-02	CPU time (total): 2.300200e-02s	 events (step): 204
Sim time: 1.890000e-02	CPU time (total): 2.311000e-02s	 events (step): 172
Sim time: 1.900000e-02	CPU time (total): 2.323400e-02s	 events (step): 198
Sim time: 1.910000e-02	CPU time (total): 2.336300e-02s	 events (step): 202
Sim time: 1.920000e-02	CPU time (total): 2.348200e-02s	 events (step): 193
Sim time: 1.930000e-02	CPU time (total): 2.361400e-02s	 events (step): 201
Sim time: 1.940000e-02	CPU time (total): 2.373200e-02s	 events (step): 183
Sim time: 1.950000e-02	CPU time (total): 2.384600e-02s	 events (step): 173
Sim time: 1.960000e-02	CPU time (total): 2.397900e-02s	 events (step): 203
Sim time: 1.970000e-02	CPU time (total): 2.412300e-02s	 events (step): 219
Sim time: 1.980000e-02	CPU time (total): 2.425500e-02s	 events (step): 201
Sim time: 1.990000e-02	CPU time (total): 2.440000e-02s	 events (step): 225
Sim time: 2.000000e-02	CPU time (total): 2.455200e-02s	 events (step): 235
Sim time: 2.010000e-02	CPU time (total): 2.471000e-02s	 events (step): 238
Sim time: 2.020000e-02	CPU time (total): 2.485800e-02s	 events (step): 236
Sim time: 2.030000e-02	CPU time (total): 2.498200e-02s	 events (step): 195
Sim time: 2.040000e-02	CPU time (total): 2.510600e-02s	 events (step): 193
Sim time: 2.050000e-02	CPU time (total): 2.523700e-02s	 events (step): 201
Sim time: 2.060000e-02	CPU time (total): 2.537600e-02s	 events (step): 217
Sim time: 2.070000e-02	CPU time (total): 2.551300e-02s	 events (step): 194
Sim time: 2.080000e-02	CPU time (total): 2.565700e-02s	 events (step): 220
Sim time: 2.090000e-02	CPU time (total): 2.578400e-02s	 events (step): 196
Sim time: 2.100000e-02	CPU time (total): 2.593500e-02s	 events (step): 229
Sim time: 2.110000e-02	CPU time (total): 2.607000e-02s	 events (step): 213
Sim time: 2.120000e-02	CPU time (total): 2.621200e-02s	 events (step): 218
Sim time: 2.130000e-02	CPU time (total): 2.634500e-02s	 events (step): 186
Sim time: 2.140000e-02	CPU time (total): 2.648900e-02s	 events (step): 202
Sim time: 2.150000e-02	CPU time (total): 2.663100e-02s	 events (step): 213
Sim time: 2.160000e-02	CPU time (total): 2.675300e-02s	 events (step): 179
Sim time: 2.170000e-02	CPU time (total): 2.687100e-02s	 events (step): 176
Sim time: 2.180000e-02	CPU time (total): 2.700400e-02s	 events (step): 195
Sim time: 2.190000e-02	CPU time (total): 2.713000e-02s	 events (step): 188
Sim time: 2.200000e-02	CPU time (total): 2.724900e-02s	 events (step): 173
Sim time: 2.210000e-02	CPU time (total): 2.739600e-02s	 events (step): 224
Sim time: 2.220000e-02	CPU time (total): 2.753100e-02s	 events (step): 204
Sim time: 2.230000e-02	CPU time (total): 2.767600e-02s	 events (step): 218
Sim time: 2.240000e-02	CPU time (total): 2.780800e-02s	 events (step): 202
Sim time: 2.250000e-02	CPU time (total): 2.793400e-02s	 events (step): 182
Sim time: 2.260000e-02	CPU time (total): 2.808200e-02s	 events (step): 227
Sim time: 2.270000e-02	CPU time (total): 2.822200e-02s	 events (step): 222
Sim time: 2.280000e-02	CPU time (total): 2.835200e-02s	 events (step): 198
Sim time: 2.290000e-02	CPU time (total): 2.847700e-02s	 events (step): 191
Sim time: 2.300000e-02	CPU time (total): 2.858000e-02s	 events (step): 158
Sim time: 2.310000e-02	CPU time (total): 2.871000e-02s	 events (step): 195
Sim time: 2.320000e-02	CPU time (total): 2.884000e-02s	 events (step): 201
Sim time: 2.330000e-02	CPU time (total): 2.896300e-02s	 events (step): 200
Sim time: 2.340000e-02	CPU time (total): 2.908200e-02s	 events (step): 185
Sim time: 2.350000e-02	CPU time (total): 2.920300e-02s	 events (step): 192
Sim time: 2.360000e-02	CPU time (total): 2.934100e-02s	 events (step): 219
Sim time: 2.370000e-02	CPU time (total): 2.947800e-02s	 events (step): 210
Sim time: 2.380000e-02	CPU time (total): 2.963400e-02s	 events (step): 202
Sim time: 2.390000e-02	CPU time (total): 2.975400e-02s	 events (step): 179
Sim time: 2.400000e-02	CPU time (total): 2.987000e-02s	 events (step): 181
Sim time: 2.410000e-02	CPU time (total): 3.000800e-02s	 events (step): 198
Sim time: 2.420000e-02	CPU time (total): 3.011300e-02s	 events (step): 164
Sim time: 2.430000e-02	CPU time (total): 3.021800e-02s	 events (step): 158
Sim time: 2.440000e-02	CPU time (total): 3.053000e-02s	 events (step): 177
Sim time: 2.450000e-02	CPU time (total): 3.060800e-02s	 events (step): 113
Sim time: 2.460000e-02	CPU time (total): 3.070200e-02s	 events (step): 135
Sim time: 2.470000e-02	CPU time (total): 3.081900e-02s	 events (step): 167
Sim time: 2.480000e-02	CPU time (total): 3.089200e-02s	 events (step): 110
Sim time: 2.490000e-02	CPU time (total): 3.097900e-02s	 events (step): 128
Sim time: 2.500000e-02	CPU time (total): 3.108000e-02s	 events (step): 150
Sim time: 2.510000e-02	CPU time (total): 3.117600e-02s	 events (step): 136
Sim time: 2.520000e-02	CPU time (total): 3.127900e-02s	 events (step): 152
Sim time: 2.530000e-02	CPU time (total): 3.137000e-02s	 events (step): 142
Sim time: 2.540000e-02	CPU time (total): 3.148000e-02s	 events (step): 152
Sim time: 2.550000e-02	CPU time (total): 3.157700e-02s	 events (step): 138
Sim time: 2.560000e-02	CPU time (total): 3.166100e-02s	 events (step): 125
Sim time: 2.570000e-02	CPU time (total): 3.174500e-02s	 events (step): 123
Sim time: 2.580000e-02	CPU time (total): 3.182900e-02s	 events (step): 104
Sim time: 2.590000e-02	CPU time (total): 3.191000e-02s	 events (step): 93
Sim time: 2.600000e-02	CPU time (total): 3.203300e-02s	 events (step): 112
Sim time: 2.610000e-02	CPU time (total): 3.211900e-02s	 events (step): 77
Sim time: 2.620000e-02	CPU time (total): 3.217500e-02s	 events (step): 83
Sim time: 2.630000e-02	CPU time (total): 3.226700e-02s	 events (step): 78
Sim time: 2.640000e-02	CPU time (total): 3.241800e-02s	 events (step): 98
Sim time: 2.650000e-02	CPU time (total): 3.245900e-02s	 events (step): 55
Sim time: 2.660000e-02	CPU time (total): 3.250400e-02s	 events (step): 67
Sim time: 2.670000e-02	CPU time (total): 3.255900e-02s	 events (step): 72
Sim time: 2.680000e-02	CPU time (total): 3.269000e-02s	 events (step): 62
Sim time: 2.690000e-02	CPU time (total): 3.272600e-02s	 events (step): 51
Sim time: 2.700000e-02	CPU time (total): 3.277400e-02s	 events (step): 74
Sim time: 2.710000e-02	CPU time (total): 3.281700e-02s	 events (step): 59
Sim time: 2.720000e-02	CPU time (total): 3.299600e-02s	 events (step): 64
Sim time: 2.730000e-02	CPU time (total): 3.304900e-02s	 events (step): 75
Sim time: 2.740000e-02	CPU time (total): 3.309200e-02s	 events (step): 66
Sim time: 2.750000e-02	CPU time (total): 3.313300e-02s	 events (step): 56
Sim time: 2.760000e-02	CPU time (total): 3.316300e-02s	 events (step): 44
Sim time: 2.770000e-02	CPU time (total): 3.320000e-02s	 events (step): 55
Sim time: 2.780000e-02	CPU time (total): 3.324900e-02s	 events (step): 63
Sim time: 2.790000e-02	CPU time (total): 3.329300e-02s	 events (step): 60
Sim time: 2.800000e-02	CPU time (total): 3.332900e-02s	 events (step): 48
Sim time: 2.810000e-02	CPU time (total): 3.336900e-02s	 events (step): 56
Sim time: 2.820000e-02	CPU time (total): 3.340700e-02s	 events (step): 55
Sim time: 2.830000e-02	CPU time (total): 3.363700e-02s	 events (step): 58
Sim time: 2.840000e-02	CPU time (total): 3.367500e-02s	 events (step): 56
Sim time: 2.850000e-02	CPU time (total): 3.370900e-02s	 events (step): 47
Sim time: 2.860000e-02	CPU time (total): 3.374900e-02s	 events (step): 63
Sim time: 2.870000e-02	CPU time (total): 3.379400e-02s	 events (step): 61
Sim time: 2.880000e-02	CPU time (total): 3.383400e-02s	 events (step): 65
Sim time: 2.890000e-02	CPU time (total): 3.386900e-02s	 events (step): 48
Sim time: 2.900000e-02	CPU time (total): 3.390200e-02s	 events (step): 50
Sim time: 2.910000e-02	CPU time (total): 3.393500e-02s	 events (step): 46
Sim time: 2.920000e-02	CPU time (total): 3.396900e-02s	 events (step): 50
Sim time: 2.930000e-02	CPU time (total): 3.400200e-02s	 events (step): 50
Sim time: 2.940000e-02	CPU time (total): 3.402900e-02s	 events (step): 40
Sim time: 2.950000e-02	CPU time (total): 3.405200e-02s	 events (step): 39
Sim time: 2.960000e-02	CPU time (total): 3.408300e-02s	 events (step): 42
Sim time: 2.970000e-02	CPU time (total): 3.438000e-02s	 events (step): 43
Sim time: 2.980000e-02	CPU time (total): 3.440400e-02s	 events (step): 33
Sim time: 2.990000e-02	CPU time (total): 3.442500e-02s	 events (step): 31
Sim time: 3.000000e-02	CPU time (total): 3.445300e-02s	 events (step): 41
Sim time: 3.010000e-02	CPU time (total): 3.449700e-02s	 events (step): 62
Sim time: 3.020000e-02	CPU time (total): 3.452700e-02s	 events (step): 47
Sim time: 3.030000e-02	CPU time (total): 3.456800e-02s	 events (step): 65
Sim time: 3.040000e-02	CPU time (total): 3.458900e-02s	 events (step): 27
Sim time: 3.050000e-02	CPU time (total): 3.461200e-02s	 events (step): 31
Sim time: 3.060000e-02	CPU time (total): 3.465000e-02s	 events (step): 53
Sim time: 3.070000e-02	CPU time (total): 3.468200e-02s	 events (step): 51
Sim time: 3.080000e-02	CPU time (total): 3.471300e-02s	 events (step): 51
Sim time: 3.090000e-02	CPU time (total): 3.473600e-02s	 events (step): 30
Sim time: 3.100000e-02	CPU time (total): 3.476400e-02s	 events (step): 39
Sim time: 3.110000e-02	CPU time (total): 3.478500e-02s	 events (step): 29
Sim time: 3.120000e-02	CPU time (total): 3.481300e-02s	 events (step): 47
Sim time: 3.130000e-02	CPU time (total): 3.484400e-02s	 events (step): 43
Sim time: 3.140000e-02	CPU time (total): 3.487400e-02s	 events (step): 43
Sim time: 3.150000e-02	CPU time (total): 3.490200e-02s	 events (step): 41
Sim time: 3.160000e-02	CPU time (total): 3.492900e-02s	 events (step): 42
Sim time: 3.170000e-02	CPU time (total): 3.497400e-02s	 events (step): 70
Sim time: 3.180000e-02	CPU time (total): 3.500900e-02s	 events (step): 52
Sim time: 3.190000e-02	CPU time (total): 3.504800e-02s	 events (step): 62
Sim time: 3.200000e-02	CPU time (total): 3.507800e-02s	 events (step): 49
Sim time: 3.210000e-02	CPU time (total): 3.510900e-02s	 events (step): 48
Sim time: 3.220000e-02	CPU time (total): 3.515300e-02s	 events (step): 65
Sim time: 3.230000e-02	CPU time (total): 3.518900e-02s	 events (step): 56
Sim time: 3.240000e-02	CPU time (total): 3.522300e-02s	 events (step): 50
Sim time: 3.250000e-02	CPU time (total): 3.525600e-02s	 events (step): 50
Sim time: 3.260000e-02	CPU time (total): 3.529100e-02s	 events (step): 52
Sim time: 3.270000e-02	CPU time (total): 3.531600e-02s	 events (step): 39
Sim time: 3.280000e-02	CPU time (total): 3.534500e-02s	 events (step): 47
Sim time: 3.290000e-02	CPU time (total): 3.536900e-02s	 events (step): 42
Sim time: 3.300000e-02	CPU time (total): 3.540100e-02s	 events (step): 50
Sim time: 3.310000e-02	CPU time (total): 3.544200e-02s	 events (step): 64
Sim time: 3.320000e-02	CPU time (total): 3.547300e-02s	 events (step): 50
Sim time: 3.330000e-02	CPU time (total): 3.549700e-02s	 events (step): 37
Sim time: 3.340000e-02	CPU time (total): 3.552200e-02s	 events (step): 40
Sim time: 3.350000e-02	CPU time (total): 3.555500e-02s	 events (step): 48
Sim time: 3.360000e-02	CPU time (total): 3.557900e-02s	 events (step): 36
Sim time: 3.370000e-02	CPU time (total): 3.560600e-02s	 events (step): 43
Sim time: 3.380000e-02	CPU time (total): 3.563400e-02s	 events (step): 44
Sim time: 3.390000e-02	CPU time (total): 3.566200e-02s	 events (step): 42
Sim time: 3.400000e-02	CPU time (total): 3.569100e-02s	 events (step): 31
Sim time: 3.410000e-02	CPU time (total): 3.571600e-02s	 events (step): 38
