BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 697 -ss ./test.species
[simulation PID is: 44289]
starting NFsim v1.12.1...

Seeding random number generator with: 697
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.700000e-03	CPU time (total): 1.207000e-03s	 events (step): 68
Sim time: 1.800000e-03	CPU time (total): 1.290000e-03s	 events (step): 71
Sim time: 1.900000e-03	CPU time (total): 1.382000e-03s	 events (step): 77
Sim time: 2.000000e-03	CPU time (total): 1.464000e-03s	 events (step): 62
Sim time: 2.100000e-03	CPU time (total): 1.759000e-03s	 events (step): 61
Sim time: 2.200000e-03	CPU time (total): 1.835000e-03s	 events (step): 64
Sim time: 2.300000e-03	CPU time (total): 1.920000e-03s	 events (step): 70
Sim time: 2.400000e-03	CPU time (total): 2.011000e-03s	 events (step): 83
Sim time: 2.500000e-03	CPU time (total): 2.126000e-03s	 events (step): 88
Sim time: 2.600000e-03	CPU time (total): 2.424000e-03s	 events (step): 90
Sim time: 2.700000e-03	CPU time (total): 2.522000e-03s	 events (step): 91
Sim time: 2.800000e-03	CPU time (total): 2.646000e-03s	 events (step): 109
Sim time: 2.900000e-03	CPU time (total): 2.786000e-03s	 events (step): 113
Sim time: 3.000000e-03	CPU time (total): 2.934000e-03s	 events (step): 128
Sim time: 3.100000e-03	CPU time (total): 3.102000e-03s	 events (step): 152
Sim time: 3.200000e-03	CPU time (total): 3.216000e-03s	 events (step): 101
Sim time: 3.300000e-03	CPU time (total): 3.784000e-03s	 events (step): 123
Sim time: 3.400000e-03	CPU time (total): 3.934000e-03s	 events (step): 123
Sim time: 3.500000e-03	CPU time (total): 4.049000e-03s	 events (step): 98
Sim time: 3.600000e-03	CPU time (total): 4.171000e-03s	 events (step): 109
Sim time: 3.700000e-03	CPU time (total): 4.288000e-03s	 events (step): 100
Sim time: 3.800000e-03	CPU time (total): 4.407000e-03s	 events (step): 109
Sim time: 3.900000e-03	CPU time (total): 4.541000e-03s	 events (step): 118
Sim time: 4.000000e-03	CPU time (total): 4.659000e-03s	 events (step): 100
Sim time: 4.100000e-03	CPU time (total): 4.791000e-03s	 events (step): 130
Sim time: 4.200000e-03	CPU time (total): 5.320000e-03s	 events (step): 145
Sim time: 4.300000e-03	CPU time (total): 5.494000e-03s	 events (step): 145
Sim time: 4.400000e-03	CPU time (total): 5.636000e-03s	 events (step): 122
Sim time: 4.500000e-03	CPU time (total): 5.782000e-03s	 events (step): 128
Sim time: 4.600000e-03	CPU time (total): 5.929000e-03s	 events (step): 125
Sim time: 4.700000e-03	CPU time (total): 6.093000e-03s	 events (step): 149
Sim time: 4.800000e-03	CPU time (total): 6.281000e-03s	 events (step): 166
Sim time: 4.900000e-03	CPU time (total): 6.483000e-03s	 events (step): 172
Sim time: 5.000000e-03	CPU time (total): 6.628000e-03s	 events (step): 140
Sim time: 5.100000e-03	CPU time (total): 6.795000e-03s	 events (step): 162
Sim time: 5.200000e-03	CPU time (total): 6.947000e-03s	 events (step): 140
Sim time: 5.300000e-03	CPU time (total): 7.097000e-03s	 events (step): 132
Sim time: 5.400000e-03	CPU time (total): 7.313000e-03s	 events (step): 175
Sim time: 5.500000e-03	CPU time (total): 7.455000e-03s	 events (step): 143
Sim time: 5.600000e-03	CPU time (total): 7.580000e-03s	 events (step): 126
Sim time: 5.700000e-03	CPU time (total): 7.697000e-03s	 events (step): 120
Sim time: 5.800000e-03	CPU time (total): 7.843000e-03s	 events (step): 150
Sim time: 5.900000e-03	CPU time (total): 7.958000e-03s	 events (step): 110
Sim time: 6.000000e-03	CPU time (total): 8.113000e-03s	 events (step): 152
Sim time: 6.100000e-03	CPU time (total): 8.275000e-03s	 events (step): 139
Sim time: 6.200000e-03	CPU time (total): 8.398000e-03s	 events (step): 125
Sim time: 6.300000e-03	CPU time (total): 8.530000e-03s	 events (step): 125
Sim time: 6.400000e-03	CPU time (total): 8.695000e-03s	 events (step): 165
Sim time: 6.500000e-03	CPU time (total): 8.848000e-03s	 events (step): 151
Sim time: 6.600000e-03	CPU time (total): 9.017000e-03s	 events (step): 148
Sim time: 6.700000e-03	CPU time (total): 9.205000e-03s	 events (step): 186
Sim time: 6.800000e-03	CPU time (total): 9.384000e-03s	 events (step): 164
Sim time: 6.900000e-03	CPU time (total): 1.040600e-02s	 events (step): 160
Sim time: 7.000000e-03	CPU time (total): 1.059000e-02s	 events (step): 168
Sim time: 7.100000e-03	CPU time (total): 1.080700e-02s	 events (step): 193
Sim time: 7.200000e-03	CPU time (total): 1.099600e-02s	 events (step): 181
Sim time: 7.300000e-03	CPU time (total): 1.120400e-02s	 events (step): 185
Sim time: 7.400000e-03	CPU time (total): 1.145200e-02s	 events (step): 179
Sim time: 7.500000e-03	CPU time (total): 1.161600e-02s	 events (step): 149
Sim time: 7.600000e-03	CPU time (total): 1.175900e-02s	 events (step): 139
Sim time: 7.700000e-03	CPU time (total): 1.191300e-02s	 events (step): 151
Sim time: 7.800000e-03	CPU time (total): 1.207600e-02s	 events (step): 161
Sim time: 7.900000e-03	CPU time (total): 1.223900e-02s	 events (step): 163
Sim time: 8.000000e-03	CPU time (total): 1.237500e-02s	 events (step): 137
Sim time: 8.100000e-03	CPU time (total): 1.252200e-02s	 events (step): 150
Sim time: 8.200000e-03	CPU time (total): 1.268700e-02s	 events (step): 170
Sim time: 8.300000e-03	CPU time (total): 1.282900e-02s	 events (step): 153
Sim time: 8.400000e-03	CPU time (total): 1.299000e-02s	 events (step): 161
Sim time: 8.500000e-03	CPU time (total): 1.311100e-02s	 events (step): 124
Sim time: 8.600000e-03	CPU time (total): 1.325500e-02s	 events (step): 153
Sim time: 8.700000e-03	CPU time (total): 1.338700e-02s	 events (step): 147
Sim time: 8.800000e-03	CPU time (total): 1.355000e-02s	 events (step): 139
Sim time: 8.900000e-03	CPU time (total): 1.370500e-02s	 events (step): 160
Sim time: 9.000000e-03	CPU time (total): 1.388200e-02s	 events (step): 173
Sim time: 9.100000e-03	CPU time (total): 1.405900e-02s	 events (step): 181
Sim time: 9.200000e-03	CPU time (total): 1.421900e-02s	 events (step): 163
Sim time: 9.300000e-03	CPU time (total): 1.440000e-02s	 events (step): 169
Sim time: 9.400000e-03	CPU time (total): 1.457700e-02s	 events (step): 182
Sim time: 9.500000e-03	CPU time (total): 1.486300e-02s	 events (step): 186
Sim time: 9.600000e-03	CPU time (total): 1.505400e-02s	 events (step): 199
Sim time: 9.700000e-03	CPU time (total): 1.522900e-02s	 events (step): 182
Sim time: 9.800000e-03	CPU time (total): 1.545500e-02s	 events (step): 223
Sim time: 9.900000e-03	CPU time (total): 1.569100e-02s	 events (step): 209
Sim time: 1.000000e-02	CPU time (total): 1.585700e-02s	 events (step): 171
Sim time: 1.010000e-02	CPU time (total): 1.606700e-02s	 events (step): 210
Sim time: 1.020000e-02	CPU time (total): 1.628500e-02s	 events (step): 214
Sim time: 1.030000e-02	CPU time (total): 1.644600e-02s	 events (step): 162
Sim time: 1.040000e-02	CPU time (total): 1.660700e-02s	 events (step): 167
Sim time: 1.050000e-02	CPU time (total): 1.676300e-02s	 events (step): 163
Sim time: 1.060000e-02	CPU time (total): 1.692400e-02s	 events (step): 151
Sim time: 1.070000e-02	CPU time (total): 1.711700e-02s	 events (step): 198
Sim time: 1.080000e-02	CPU time (total): 1.728300e-02s	 events (step): 169
Sim time: 1.090000e-02	CPU time (total): 1.743600e-02s	 events (step): 159
Sim time: 1.100000e-02	CPU time (total): 1.760700e-02s	 events (step): 175
Sim time: 1.110000e-02	CPU time (total): 1.778000e-02s	 events (step): 173
Sim time: 1.120000e-02	CPU time (total): 1.795400e-02s	 events (step): 178
Sim time: 1.130000e-02	CPU time (total): 1.813400e-02s	 events (step): 182
Sim time: 1.140000e-02	CPU time (total): 1.827200e-02s	 events (step): 146
Sim time: 1.150000e-02	CPU time (total): 1.849800e-02s	 events (step): 162
Sim time: 1.160000e-02	CPU time (total): 1.869800e-02s	 events (step): 198
Sim time: 1.170000e-02	CPU time (total): 1.886600e-02s	 events (step): 159
Sim time: 1.180000e-02	CPU time (total): 1.904900e-02s	 events (step): 179
Sim time: 1.190000e-02	CPU time (total): 1.922000e-02s	 events (step): 178
Sim time: 1.200000e-02	CPU time (total): 1.938300e-02s	 events (step): 168
Sim time: 1.210000e-02	CPU time (total): 1.955100e-02s	 events (step): 171
Sim time: 1.220000e-02	CPU time (total): 1.974200e-02s	 events (step): 172
Sim time: 1.230000e-02	CPU time (total): 1.992200e-02s	 events (step): 175
Sim time: 1.240000e-02	CPU time (total): 2.011200e-02s	 events (step): 192
Sim time: 1.250000e-02	CPU time (total): 2.032500e-02s	 events (step): 202
Sim time: 1.260000e-02	CPU time (total): 2.053200e-02s	 events (step): 207
Sim time: 1.270000e-02	CPU time (total): 2.070100e-02s	 events (step): 175
Sim time: 1.280000e-02	CPU time (total): 2.084300e-02s	 events (step): 135
Sim time: 1.290000e-02	CPU time (total): 2.122300e-02s	 events (step): 181
Sim time: 1.300000e-02	CPU time (total): 2.140100e-02s	 events (step): 177
Sim time: 1.310000e-02	CPU time (total): 2.155500e-02s	 events (step): 150
Sim time: 1.320000e-02	CPU time (total): 2.174400e-02s	 events (step): 184
Sim time: 1.330000e-02	CPU time (total): 2.193800e-02s	 events (step): 192
Sim time: 1.340000e-02	CPU time (total): 2.212900e-02s	 events (step): 187
Sim time: 1.350000e-02	CPU time (total): 2.233600e-02s	 events (step): 201
Sim time: 1.360000e-02	CPU time (total): 2.248800e-02s	 events (step): 151
Sim time: 1.370000e-02	CPU time (total): 2.269500e-02s	 events (step): 207
Sim time: 1.380000e-02	CPU time (total): 2.287000e-02s	 events (step): 173
Sim time: 1.390000e-02	CPU time (total): 2.307800e-02s	 events (step): 210
Sim time: 1.400000e-02	CPU time (total): 2.326500e-02s	 events (step): 186
Sim time: 1.410000e-02	CPU time (total): 2.344200e-02s	 events (step): 170
Sim time: 1.420000e-02	CPU time (total): 2.363600e-02s	 events (step): 193
Sim time: 1.430000e-02	CPU time (total): 2.383100e-02s	 events (step): 184
Sim time: 1.440000e-02	CPU time (total): 2.401400e-02s	 events (step): 171
Sim time: 1.450000e-02	CPU time (total): 2.422500e-02s	 events (step): 186
Sim time: 1.460000e-02	CPU time (total): 2.441400e-02s	 events (step): 176
Sim time: 1.470000e-02	CPU time (total): 2.463200e-02s	 events (step): 208
Sim time: 1.480000e-02	CPU time (total): 2.484500e-02s	 events (step): 211
Sim time: 1.490000e-02	CPU time (total): 2.504000e-02s	 events (step): 192
Sim time: 1.500000e-02	CPU time (total): 2.528200e-02s	 events (step): 228
Sim time: 1.510000e-02	CPU time (total): 2.552600e-02s	 events (step): 235
Sim time: 1.520000e-02	CPU time (total): 2.572700e-02s	 events (step): 196
Sim time: 1.530000e-02	CPU time (total): 2.591800e-02s	 events (step): 186
Sim time: 1.540000e-02	CPU time (total): 2.612400e-02s	 events (step): 198
Sim time: 1.550000e-02	CPU time (total): 2.633300e-02s	 events (step): 203
Sim time: 1.560000e-02	CPU time (total): 2.654600e-02s	 events (step): 208
Sim time: 1.570000e-02	CPU time (total): 2.689000e-02s	 events (step): 224
Sim time: 1.580000e-02	CPU time (total): 2.710700e-02s	 events (step): 209
Sim time: 1.590000e-02	CPU time (total): 2.729500e-02s	 events (step): 181
Sim time: 1.600000e-02	CPU time (total): 2.746400e-02s	 events (step): 163
Sim time: 1.610000e-02	CPU time (total): 2.769400e-02s	 events (step): 218
Sim time: 1.620000e-02	CPU time (total): 2.788800e-02s	 events (step): 184
Sim time: 1.630000e-02	CPU time (total): 2.807200e-02s	 events (step): 178
Sim time: 1.640000e-02	CPU time (total): 2.829300e-02s	 events (step): 207
Sim time: 1.650000e-02	CPU time (total): 2.847400e-02s	 events (step): 174
Sim time: 1.660000e-02	CPU time (total): 2.867300e-02s	 events (step): 191
Sim time: 1.670000e-02	CPU time (total): 2.887800e-02s	 events (step): 205
Sim time: 1.680000e-02	CPU time (total): 2.912500e-02s	 events (step): 242
Sim time: 1.690000e-02	CPU time (total): 2.932700e-02s	 events (step): 196
Sim time: 1.700000e-02	CPU time (total): 2.953600e-02s	 events (step): 206
Sim time: 1.710000e-02	CPU time (total): 2.975400e-02s	 events (step): 209
Sim time: 1.720000e-02	CPU time (total): 2.994400e-02s	 events (step): 186
Sim time: 1.730000e-02	CPU time (total): 3.016400e-02s	 events (step): 209
Sim time: 1.740000e-02	CPU time (total): 3.037200e-02s	 events (step): 200
Sim time: 1.750000e-02	CPU time (total): 3.062400e-02s	 events (step): 239
Sim time: 1.760000e-02	CPU time (total): 3.082000e-02s	 events (step): 186
Sim time: 1.770000e-02	CPU time (total): 3.106400e-02s	 events (step): 241
Sim time: 1.780000e-02	CPU time (total): 3.128400e-02s	 events (step): 204
Sim time: 1.790000e-02	CPU time (total): 3.151400e-02s	 events (step): 215
Sim time: 1.800000e-02	CPU time (total): 3.211200e-02s	 events (step): 205
Sim time: 1.810000e-02	CPU time (total): 3.231400e-02s	 events (step): 180
Sim time: 1.820000e-02	CPU time (total): 3.254900e-02s	 events (step): 221
Sim time: 1.830000e-02	CPU time (total): 3.274200e-02s	 events (step): 181
Sim time: 1.840000e-02	CPU time (total): 3.292400e-02s	 events (step): 176
Sim time: 1.850000e-02	CPU time (total): 3.316100e-02s	 events (step): 218
Sim time: 1.860000e-02	CPU time (total): 3.339300e-02s	 events (step): 220
Sim time: 1.870000e-02	CPU time (total): 3.360800e-02s	 events (step): 205
Sim time: 1.880000e-02	CPU time (total): 3.384000e-02s	 events (step): 203
Sim time: 1.890000e-02	CPU time (total): 3.411400e-02s	 events (step): 258
Sim time: 1.900000e-02	CPU time (total): 3.436300e-02s	 events (step): 232
Sim time: 1.910000e-02	CPU time (total): 3.460500e-02s	 events (step): 216
Sim time: 1.920000e-02	CPU time (total): 3.482600e-02s	 events (step): 201
Sim time: 1.930000e-02	CPU time (total): 3.504700e-02s	 events (step): 213
Sim time: 1.940000e-02	CPU time (total): 3.525100e-02s	 events (step): 181
Sim time: 1.950000e-02	CPU time (total): 3.547500e-02s	 events (step): 208
Sim time: 1.960000e-02	CPU time (total): 3.570500e-02s	 events (step): 212
Sim time: 1.970000e-02	CPU time (total): 3.591700e-02s	 events (step): 200
Sim time: 1.980000e-02	CPU time (total): 3.610100e-02s	 events (step): 172
Sim time: 1.990000e-02	CPU time (total): 3.633800e-02s	 events (step): 211
Sim time: 2.000000e-02	CPU time (total): 3.655300e-02s	 events (step): 200
Sim time: 2.010000e-02	CPU time (total): 3.678700e-02s	 events (step): 217
Sim time: 2.020000e-02	CPU time (total): 3.700400e-02s	 events (step): 214
Sim time: 2.030000e-02	CPU time (total): 3.723100e-02s	 events (step): 217
Sim time: 2.040000e-02	CPU time (total): 3.746600e-02s	 events (step): 224
Sim time: 2.050000e-02	CPU time (total): 3.770500e-02s	 events (step): 225
Sim time: 2.060000e-02	CPU time (total): 3.791600e-02s	 events (step): 188
Sim time: 2.070000e-02	CPU time (total): 3.816700e-02s	 events (step): 232
Sim time: 2.080000e-02	CPU time (total): 3.843800e-02s	 events (step): 249
Sim time: 2.090000e-02	CPU time (total): 3.867600e-02s	 events (step): 221
Sim time: 2.100000e-02	CPU time (total): 3.890000e-02s	 events (step): 207
Sim time: 2.110000e-02	CPU time (total): 3.912700e-02s	 events (step): 208
Sim time: 2.120000e-02	CPU time (total): 3.932400e-02s	 events (step): 189
Sim time: 2.130000e-02	CPU time (total): 3.954800e-02s	 events (step): 211
Sim time: 2.140000e-02	CPU time (total): 3.976000e-02s	 events (step): 207
Sim time: 2.150000e-02	CPU time (total): 3.996500e-02s	 events (step): 194
Sim time: 2.160000e-02	CPU time (total): 4.020900e-02s	 events (step): 217
Sim time: 2.170000e-02	CPU time (total): 4.039400e-02s	 events (step): 171
Sim time: 2.180000e-02	CPU time (total): 4.062000e-02s	 events (step): 214
Sim time: 2.190000e-02	CPU time (total): 4.083100e-02s	 events (step): 193
Sim time: 2.200000e-02	CPU time (total): 4.107200e-02s	 events (step): 230
Sim time: 2.210000e-02	CPU time (total): 4.128400e-02s	 events (step): 203
Sim time: 2.220000e-02	CPU time (total): 4.147300e-02s	 events (step): 181
Sim time: 2.230000e-02	CPU time (total): 4.168300e-02s	 events (step): 193
Sim time: 2.240000e-02	CPU time (total): 4.194200e-02s	 events (step): 239
Sim time: 2.250000e-02	CPU time (total): 4.215400e-02s	 events (step): 198
Sim time: 2.260000e-02	CPU time (total): 4.237900e-02s	 events (step): 209
Sim time: 2.270000e-02	CPU time (total): 4.259200e-02s	 events (step): 194
Sim time: 2.280000e-02	CPU time (total): 4.276700e-02s	 events (step): 158
Sim time: 2.290000e-02	CPU time (total): 4.290400e-02s	 events (step): 127
Sim time: 2.300000e-02	CPU time (total): 4.309200e-02s	 events (step): 176
Sim time: 2.310000e-02	CPU time (total): 4.327800e-02s	 events (step): 171
Sim time: 2.320000e-02	CPU time (total): 4.347100e-02s	 events (step): 184
Sim time: 2.330000e-02	CPU time (total): 4.363700e-02s	 events (step): 158
Sim time: 2.340000e-02	CPU time (total): 4.384500e-02s	 events (step): 194
Sim time: 2.350000e-02	CPU time (total): 4.408200e-02s	 events (step): 223
Sim time: 2.360000e-02	CPU time (total): 4.430700e-02s	 events (step): 198
Sim time: 2.370000e-02	CPU time (total): 4.480100e-02s	 events (step): 188
Sim time: 2.380000e-02	CPU time (total): 4.500700e-02s	 events (step): 191
Sim time: 2.390000e-02	CPU time (total): 4.520100e-02s	 events (step): 182
Sim time: 2.400000e-02	CPU time (total): 4.540400e-02s	 events (step): 183
Sim time: 2.410000e-02	CPU time (total): 4.561300e-02s	 events (step): 192
Sim time: 2.420000e-02	CPU time (total): 4.578600e-02s	 events (step): 158
Sim time: 2.430000e-02	CPU time (total): 4.597300e-02s	 events (step): 170
Sim time: 2.440000e-02	CPU time (total): 4.616000e-02s	 events (step): 170
Sim time: 2.450000e-02	CPU time (total): 4.638300e-02s	 events (step): 201
Sim time: 2.460000e-02	CPU time (total): 4.656300e-02s	 events (step): 165
Sim time: 2.470000e-02	CPU time (total): 4.676300e-02s	 events (step): 190
Sim time: 2.480000e-02	CPU time (total): 4.693900e-02s	 events (step): 168
Sim time: 2.490000e-02	CPU time (total): 4.715800e-02s	 events (step): 213
Sim time: 2.500000e-02	CPU time (total): 4.736700e-02s	 events (step): 192
Sim time: 2.510000e-02	CPU time (total): 4.753300e-02s	 events (step): 160
Sim time: 2.520000e-02	CPU time (total): 4.770600e-02s	 events (step): 153
Sim time: 2.530000e-02	CPU time (total): 4.790400e-02s	 events (step): 165
Sim time: 2.540000e-02	CPU time (total): 4.809700e-02s	 events (step): 179
Sim time: 2.550000e-02	CPU time (total): 4.828400e-02s	 events (step): 143
Sim time: 2.560000e-02	CPU time (total): 4.843700e-02s	 events (step): 141
Sim time: 2.570000e-02	CPU time (total): 4.858900e-02s	 events (step): 125
Sim time: 2.580000e-02	CPU time (total): 4.879200e-02s	 events (step): 122
Sim time: 2.590000e-02	CPU time (total): 4.892800e-02s	 events (step): 109
Sim time: 2.600000e-02	CPU time (total): 4.907800e-02s	 events (step): 92
Sim time: 2.610000e-02	CPU time (total): 4.922600e-02s	 events (step): 81
Sim time: 2.620000e-02	CPU time (total): 4.932900e-02s	 events (step): 90
Sim time: 2.630000e-02	CPU time (total): 4.948200e-02s	 events (step): 92
Sim time: 2.640000e-02	CPU time (total): 4.967700e-02s	 events (step): 75
Sim time: 2.650000e-02	CPU time (total): 4.976100e-02s	 events (step): 71
Sim time: 2.660000e-02	CPU time (total): 4.984700e-02s	 events (step): 75
Sim time: 2.670000e-02	CPU time (total): 4.993100e-02s	 events (step): 76
Sim time: 2.680000e-02	CPU time (total): 5.010600e-02s	 events (step): 52
Sim time: 2.690000e-02	CPU time (total): 5.018800e-02s	 events (step): 71
Sim time: 2.700000e-02	CPU time (total): 5.024500e-02s	 events (step): 49
Sim time: 2.710000e-02	CPU time (total): 5.049700e-02s	 events (step): 48
Sim time: 2.720000e-02	CPU time (total): 5.056800e-02s	 events (step): 64
Sim time: 2.730000e-02	CPU time (total): 5.064400e-02s	 events (step): 66
Sim time: 2.740000e-02	CPU time (total): 5.070400e-02s	 events (step): 49
Sim time: 2.750000e-02	CPU time (total): 5.076400e-02s	 events (step): 52
Sim time: 2.760000e-02	CPU time (total): 5.080900e-02s	 events (step): 39
Sim time: 2.770000e-02	CPU time (total): 5.086600e-02s	 events (step): 47
Sim time: 2.780000e-02	CPU time (total): 5.092300e-02s	 events (step): 52
Sim time: 2.790000e-02	CPU time (total): 5.097400e-02s	 events (step): 43
Sim time: 2.800000e-02	CPU time (total): 5.126200e-02s	 events (step): 47
Sim time: 2.810000e-02	CPU time (total): 5.131000e-02s	 events (step): 43
Sim time: 2.820000e-02	CPU time (total): 5.135900e-02s	 events (step): 44
Sim time: 2.830000e-02	CPU time (total): 5.140600e-02s	 events (step): 43
Sim time: 2.840000e-02	CPU time (total): 5.145300e-02s	 events (step): 44
Sim time: 2.850000e-02	CPU time (total): 5.150500e-02s	 events (step): 52
Sim time: 2.860000e-02	CPU time (total): 5.156500e-02s	 events (step): 58
Sim time: 2.870000e-02	CPU time (total): 5.162600e-02s	 events (step): 57
Sim time: 2.880000e-02	CPU time (total): 5.168600e-02s	 events (step): 54
Sim time: 2.890000e-02	CPU time (total): 5.209400e-02s	 events (step): 48
Sim time: 2.900000e-02	CPU time (total): 5.215300e-02s	 events (step): 46
Sim time: 2.910000e-02	CPU time (total): 5.221600e-02s	 events (step): 60
Sim time: 2.920000e-02	CPU time (total): 5.226800e-02s	 events (step): 49
Sim time: 2.930000e-02	CPU time (total): 5.233300e-02s	 events (step): 62
Sim time: 2.940000e-02	CPU time (total): 5.240700e-02s	 events (step): 56
Sim time: 2.950000e-02	CPU time (total): 5.247300e-02s	 events (step): 62
Sim time: 2.960000e-02	CPU time (total): 5.252800e-02s	 events (step): 52
Sim time: 2.970000e-02	CPU time (total): 5.258200e-02s	 events (step): 47
Sim time: 2.980000e-02	CPU time (total): 5.263900e-02s	 events (step): 50
Sim time: 2.990000e-02	CPU time (total): 5.269400e-02s	 events (step): 51
Sim time: 3.000000e-02	CPU time (total): 5.273900e-02s	 events (step): 38
Sim time: 3.010000e-02	CPU time (total): 5.279700e-02s	 events (step): 54
Sim time: 3.020000e-02	CPU time (total): 5.283200e-02s	 events (step): 35
Sim time: 3.030000e-02	CPU time (total): 5.289600e-02s	 events (step): 60
Sim time: 3.040000e-02	CPU time (total): 5.293600e-02s	 events (step): 40
Sim time: 3.050000e-02	CPU time (total): 5.298300e-02s	 events (step): 46
Sim time: 3.060000e-02	CPU time (total): 5.303400e-02s	 events (step): 49
Sim time: 3.070000e-02	CPU time (total): 5.308200e-02s	 events (step): 44
Sim time: 3.080000e-02	CPU time (total): 5.313100e-02s	 events (step): 50
Sim time: 3.090000e-02	CPU time (total): 5.315900e-02s	 events (step): 25
Sim time: 3.100000e-02	CPU time (total): 5.320900e-02s	 events (step): 49
Sim time: 3.110000e-02	CPU time (total): 5.325200e-02s	 events (step): 44
Sim time: 3.120000e-02	CPU time (total): 5.329500e-02s	 events (step): 37
Sim time: 3.130000e-02	CPU time (total): 5.333900e-02s	 events (step): 39
Sim time: 3.140000e-02	CPU time (total): 5.338200e-02s	 events (step): 42
Sim time: 3.150000e-02	CPU time (total): 5.342200e-02s	 events (step): 41
Sim time: 3.160000e-02	CPU time (total): 5.346600e-02s	 events (step): 41
Sim time: 3.170000e-02	CPU time (total): 5.352300e-02s	 events (step): 57
Sim time: 3.180000e-02	CPU time (total): 5.357900e-02s	 events (step): 57
Sim time: 3.190000e-02	CPU time (total): 5.362200e-02s	 events (step): 42
Sim time: 3.200000e-02	CPU time (total): 5.366300e-02s	 events (step): 41
Sim time: 3.210000e-02	CPU time (total): 5.370200e-02s	 events (step): 35
Sim time: 3.220000e-02	CPU time (total): 5.374400e-02s	 events (step): 37
Sim time: 3.230000e-02	CPU time (total): 5.378600e-02s	 events (step): 40
Sim time: 3.240000e-02	CPU time (total): 5.382900e-02s	 events (step): 41
Sim time: 3.250000e-02	CPU time (total): 5.388200e-02s	 events (step): 54
Sim time: 3.260000e-02	CPU time (total): 5.392100e-02s	 events (step): 39
Sim time: 3.270000e-02	CPU time (total): 5.396500e-02s	 events (step): 40
Sim time: 3.280000e-02	CPU time (total): 5.400900e-02s	 events (step): 39
Sim time: 3.290000e-02	CPU time (total): 5.405900e-02s	 events (step): 48
Sim time: 3.300000e-02	CPU time (total): 5.408400e-02s	 events (step): 22
Sim time: 3.310000e-02	CPU time (total): 5.411900e-02s	 events (step): 34
Sim time: 3.320000e-02	CPU time (total): 5.416400e-02s	 events (step): 39
Sim time: 3.330000e-02	CPU time (total): 5.421600e-02s	 events (step): 48
Sim time: 3.340000e-02	CPU time (total): 5.424500e-02s	 events (step): 32
Sim time: 3.350000e-02	CPU time (total): 5.427100e-02s	 events (step): 22
Sim time: 3.360000e-02	CPU time (total): 5.429400e-02s	 events (step): 21
Sim time: 3.370000e-02	CPU time (total): 5.432400e-02s	 events (step): 32
Sim time: 3.380000e-02	CPU time (total): 5.435400e-02s	 events (step): 27
Sim time: 3.390000e-02	CPU time (total): 5.438400e-02s	 events (step): 28
