BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 403 -ss ./test.species
[simulation PID is: 43095]
starting NFsim v1.12.1...

Seeding random number generator with: 403
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 9.700000e-03	CPU time (total): 1.137200e-02s	 events (step): 165
Sim time: 9.800000e-03	CPU time (total): 1.160600e-02s	 events (step): 155
Sim time: 9.900000e-03	CPU time (total): 1.180500e-02s	 events (step): 176
Sim time: 1.000000e-02	CPU time (total): 1.195900e-02s	 events (step): 143
Sim time: 1.010000e-02	CPU time (total): 1.215600e-02s	 events (step): 187
Sim time: 1.020000e-02	CPU time (total): 1.232500e-02s	 events (step): 160
Sim time: 1.030000e-02	CPU time (total): 1.249300e-02s	 events (step): 165
Sim time: 1.040000e-02	CPU time (total): 1.269600e-02s	 events (step): 189
Sim time: 1.050000e-02	CPU time (total): 1.287000e-02s	 events (step): 168
Sim time: 1.060000e-02	CPU time (total): 1.306800e-02s	 events (step): 184
Sim time: 1.070000e-02	CPU time (total): 1.325700e-02s	 events (step): 176
Sim time: 1.080000e-02	CPU time (total): 1.342300e-02s	 events (step): 167
Sim time: 1.090000e-02	CPU time (total): 1.356100e-02s	 events (step): 130
Sim time: 1.100000e-02	CPU time (total): 1.370600e-02s	 events (step): 144
Sim time: 1.110000e-02	CPU time (total): 1.407900e-02s	 events (step): 161
Sim time: 1.120000e-02	CPU time (total): 1.423500e-02s	 events (step): 155
Sim time: 1.130000e-02	CPU time (total): 1.435200e-02s	 events (step): 112
Sim time: 1.140000e-02	CPU time (total): 1.452600e-02s	 events (step): 168
Sim time: 1.150000e-02	CPU time (total): 1.470200e-02s	 events (step): 164
Sim time: 1.160000e-02	CPU time (total): 1.487200e-02s	 events (step): 156
Sim time: 1.170000e-02	CPU time (total): 1.504700e-02s	 events (step): 167
Sim time: 1.180000e-02	CPU time (total): 1.521000e-02s	 events (step): 147
Sim time: 1.190000e-02	CPU time (total): 1.538600e-02s	 events (step): 173
Sim time: 1.200000e-02	CPU time (total): 1.556500e-02s	 events (step): 172
Sim time: 1.210000e-02	CPU time (total): 1.575100e-02s	 events (step): 171
Sim time: 1.220000e-02	CPU time (total): 1.596900e-02s	 events (step): 207
Sim time: 1.230000e-02	CPU time (total): 1.615000e-02s	 events (step): 170
Sim time: 1.240000e-02	CPU time (total): 1.634500e-02s	 events (step): 187
Sim time: 1.250000e-02	CPU time (total): 1.649500e-02s	 events (step): 145
Sim time: 1.260000e-02	CPU time (total): 1.666500e-02s	 events (step): 158
Sim time: 1.270000e-02	CPU time (total): 1.682600e-02s	 events (step): 156
Sim time: 1.280000e-02	CPU time (total): 1.700900e-02s	 events (step): 176
Sim time: 1.290000e-02	CPU time (total): 1.717600e-02s	 events (step): 160
Sim time: 1.300000e-02	CPU time (total): 1.735700e-02s	 events (step): 165
Sim time: 1.310000e-02	CPU time (total): 1.754100e-02s	 events (step): 170
Sim time: 1.320000e-02	CPU time (total): 1.774200e-02s	 events (step): 187
Sim time: 1.330000e-02	CPU time (total): 1.794700e-02s	 events (step): 189
Sim time: 1.340000e-02	CPU time (total): 1.809000e-02s	 events (step): 132
Sim time: 1.350000e-02	CPU time (total): 1.827300e-02s	 events (step): 176
Sim time: 1.360000e-02	CPU time (total): 1.844800e-02s	 events (step): 166
Sim time: 1.370000e-02	CPU time (total): 1.862000e-02s	 events (step): 167
Sim time: 1.380000e-02	CPU time (total): 1.880400e-02s	 events (step): 179
Sim time: 1.390000e-02	CPU time (total): 1.897100e-02s	 events (step): 162
Sim time: 1.400000e-02	CPU time (total): 1.927200e-02s	 events (step): 189
Sim time: 1.410000e-02	CPU time (total): 1.945300e-02s	 events (step): 189
Sim time: 1.420000e-02	CPU time (total): 1.963300e-02s	 events (step): 175
Sim time: 1.430000e-02	CPU time (total): 1.981500e-02s	 events (step): 172
Sim time: 1.440000e-02	CPU time (total): 2.000600e-02s	 events (step): 179
Sim time: 1.450000e-02	CPU time (total): 2.015700e-02s	 events (step): 144
Sim time: 1.460000e-02	CPU time (total): 2.034000e-02s	 events (step): 168
Sim time: 1.470000e-02	CPU time (total): 2.055200e-02s	 events (step): 213
Sim time: 1.480000e-02	CPU time (total): 2.072900e-02s	 events (step): 169
Sim time: 1.490000e-02	CPU time (total): 2.090500e-02s	 events (step): 164
Sim time: 1.500000e-02	CPU time (total): 2.108600e-02s	 events (step): 174
Sim time: 1.510000e-02	CPU time (total): 2.127300e-02s	 events (step): 181
Sim time: 1.520000e-02	CPU time (total): 2.145000e-02s	 events (step): 167
Sim time: 1.530000e-02	CPU time (total): 2.161600e-02s	 events (step): 157
Sim time: 1.540000e-02	CPU time (total): 2.180900e-02s	 events (step): 180
Sim time: 1.550000e-02	CPU time (total): 2.199300e-02s	 events (step): 167
Sim time: 1.560000e-02	CPU time (total): 2.217500e-02s	 events (step): 175
Sim time: 1.570000e-02	CPU time (total): 2.232700e-02s	 events (step): 142
Sim time: 1.580000e-02	CPU time (total): 2.252300e-02s	 events (step): 187
Sim time: 1.590000e-02	CPU time (total): 2.273600e-02s	 events (step): 191
Sim time: 1.600000e-02	CPU time (total): 2.291800e-02s	 events (step): 179
Sim time: 1.610000e-02	CPU time (total): 2.312400e-02s	 events (step): 195
Sim time: 1.620000e-02	CPU time (total): 2.334700e-02s	 events (step): 207
Sim time: 1.630000e-02	CPU time (total): 2.352500e-02s	 events (step): 168
Sim time: 1.640000e-02	CPU time (total): 2.371600e-02s	 events (step): 183
Sim time: 1.650000e-02	CPU time (total): 2.431000e-02s	 events (step): 191
Sim time: 1.660000e-02	CPU time (total): 2.448700e-02s	 events (step): 160
Sim time: 1.670000e-02	CPU time (total): 2.471400e-02s	 events (step): 209
Sim time: 1.680000e-02	CPU time (total): 2.495400e-02s	 events (step): 239
Sim time: 1.690000e-02	CPU time (total): 2.519400e-02s	 events (step): 215
Sim time: 1.700000e-02	CPU time (total): 2.540500e-02s	 events (step): 193
Sim time: 1.710000e-02	CPU time (total): 2.559300e-02s	 events (step): 174
Sim time: 1.720000e-02	CPU time (total): 2.580400e-02s	 events (step): 187
Sim time: 1.730000e-02	CPU time (total): 2.604400e-02s	 events (step): 212
Sim time: 1.740000e-02	CPU time (total): 2.628000e-02s	 events (step): 219
Sim time: 1.750000e-02	CPU time (total): 2.647600e-02s	 events (step): 184
Sim time: 1.760000e-02	CPU time (total): 2.670700e-02s	 events (step): 218
Sim time: 1.770000e-02	CPU time (total): 2.692900e-02s	 events (step): 215
Sim time: 1.780000e-02	CPU time (total): 2.711000e-02s	 events (step): 182
Sim time: 1.790000e-02	CPU time (total): 2.730400e-02s	 events (step): 189
Sim time: 1.800000e-02	CPU time (total): 2.750100e-02s	 events (step): 189
Sim time: 1.810000e-02	CPU time (total): 2.774600e-02s	 events (step): 224
Sim time: 1.820000e-02	CPU time (total): 2.797000e-02s	 events (step): 204
Sim time: 1.830000e-02	CPU time (total): 2.819200e-02s	 events (step): 206
Sim time: 1.840000e-02	CPU time (total): 2.841200e-02s	 events (step): 208
Sim time: 1.850000e-02	CPU time (total): 2.863600e-02s	 events (step): 207
Sim time: 1.860000e-02	CPU time (total): 2.883900e-02s	 events (step): 199
Sim time: 1.870000e-02	CPU time (total): 2.902600e-02s	 events (step): 169
Sim time: 1.880000e-02	CPU time (total): 2.922900e-02s	 events (step): 185
Sim time: 1.890000e-02	CPU time (total): 2.945300e-02s	 events (step): 213
Sim time: 1.900000e-02	CPU time (total): 2.965400e-02s	 events (step): 188
Sim time: 1.910000e-02	CPU time (total): 2.982300e-02s	 events (step): 161
Sim time: 1.920000e-02	CPU time (total): 3.002200e-02s	 events (step): 182
Sim time: 1.930000e-02	CPU time (total): 3.024800e-02s	 events (step): 218
Sim time: 1.940000e-02	CPU time (total): 3.044800e-02s	 events (step): 193
Sim time: 1.950000e-02	CPU time (total): 3.065000e-02s	 events (step): 194
Sim time: 1.960000e-02	CPU time (total): 3.084300e-02s	 events (step): 180
Sim time: 1.970000e-02	CPU time (total): 3.105900e-02s	 events (step): 210
Sim time: 1.980000e-02	CPU time (total): 3.125400e-02s	 events (step): 181
Sim time: 1.990000e-02	CPU time (total): 3.147300e-02s	 events (step): 219
Sim time: 2.000000e-02	CPU time (total): 3.164800e-02s	 events (step): 165
Sim time: 2.010000e-02	CPU time (total): 3.188500e-02s	 events (step): 226
Sim time: 2.020000e-02	CPU time (total): 3.209400e-02s	 events (step): 199
Sim time: 2.030000e-02	CPU time (total): 3.230100e-02s	 events (step): 197
Sim time: 2.040000e-02	CPU time (total): 3.252900e-02s	 events (step): 223
Sim time: 2.050000e-02	CPU time (total): 3.274900e-02s	 events (step): 204
Sim time: 2.060000e-02	CPU time (total): 3.295600e-02s	 events (step): 195
Sim time: 2.070000e-02	CPU time (total): 3.313600e-02s	 events (step): 175
Sim time: 2.080000e-02	CPU time (total): 3.331900e-02s	 events (step): 193
Sim time: 2.090000e-02	CPU time (total): 3.351000e-02s	 events (step): 181
Sim time: 2.100000e-02	CPU time (total): 3.373700e-02s	 events (step): 211
Sim time: 2.110000e-02	CPU time (total): 3.395800e-02s	 events (step): 193
Sim time: 2.120000e-02	CPU time (total): 3.414900e-02s	 events (step): 180
Sim time: 2.130000e-02	CPU time (total): 3.429800e-02s	 events (step): 157
Sim time: 2.140000e-02	CPU time (total): 3.448900e-02s	 events (step): 196
Sim time: 2.150000e-02	CPU time (total): 3.470500e-02s	 events (step): 207
Sim time: 2.160000e-02	CPU time (total): 3.493800e-02s	 events (step): 216
Sim time: 2.170000e-02	CPU time (total): 3.513600e-02s	 events (step): 185
Sim time: 2.180000e-02	CPU time (total): 3.537100e-02s	 events (step): 216
Sim time: 2.190000e-02	CPU time (total): 3.560000e-02s	 events (step): 217
Sim time: 2.200000e-02	CPU time (total): 3.580800e-02s	 events (step): 195
Sim time: 2.210000e-02	CPU time (total): 3.600300e-02s	 events (step): 186
Sim time: 2.220000e-02	CPU time (total): 3.648000e-02s	 events (step): 213
Sim time: 2.230000e-02	CPU time (total): 3.669300e-02s	 events (step): 190
Sim time: 2.240000e-02	CPU time (total): 3.695500e-02s	 events (step): 242
Sim time: 2.250000e-02	CPU time (total): 3.718200e-02s	 events (step): 213
Sim time: 2.260000e-02	CPU time (total): 3.738400e-02s	 events (step): 186
Sim time: 2.270000e-02	CPU time (total): 3.758900e-02s	 events (step): 198
Sim time: 2.280000e-02	CPU time (total): 3.778400e-02s	 events (step): 186
Sim time: 2.290000e-02	CPU time (total): 3.799200e-02s	 events (step): 194
Sim time: 2.300000e-02	CPU time (total): 3.820600e-02s	 events (step): 206
Sim time: 2.310000e-02	CPU time (total): 3.843700e-02s	 events (step): 215
Sim time: 2.320000e-02	CPU time (total): 3.866200e-02s	 events (step): 206
Sim time: 2.330000e-02	CPU time (total): 3.887100e-02s	 events (step): 199
Sim time: 2.340000e-02	CPU time (total): 3.911300e-02s	 events (step): 222
Sim time: 2.350000e-02	CPU time (total): 3.934500e-02s	 events (step): 219
Sim time: 2.360000e-02	CPU time (total): 3.947500e-02s	 events (step): 120
Sim time: 2.370000e-02	CPU time (total): 3.968000e-02s	 events (step): 199
Sim time: 2.380000e-02	CPU time (total): 3.990600e-02s	 events (step): 217
Sim time: 2.390000e-02	CPU time (total): 4.008900e-02s	 events (step): 180
Sim time: 2.400000e-02	CPU time (total): 4.026100e-02s	 events (step): 174
Sim time: 2.410000e-02	CPU time (total): 4.044500e-02s	 events (step): 163
Sim time: 2.420000e-02	CPU time (total): 4.062400e-02s	 events (step): 177
Sim time: 2.430000e-02	CPU time (total): 4.080700e-02s	 events (step): 170
Sim time: 2.440000e-02	CPU time (total): 4.096200e-02s	 events (step): 148
Sim time: 2.450000e-02	CPU time (total): 4.115000e-02s	 events (step): 162
Sim time: 2.460000e-02	CPU time (total): 4.136900e-02s	 events (step): 199
Sim time: 2.470000e-02	CPU time (total): 4.155200e-02s	 events (step): 174
Sim time: 2.480000e-02	CPU time (total): 4.176800e-02s	 events (step): 205
Sim time: 2.490000e-02	CPU time (total): 4.197400e-02s	 events (step): 193
Sim time: 2.500000e-02	CPU time (total): 4.217600e-02s	 events (step): 180
Sim time: 2.510000e-02	CPU time (total): 4.236200e-02s	 events (step): 167
Sim time: 2.520000e-02	CPU time (total): 4.253200e-02s	 events (step): 160
Sim time: 2.530000e-02	CPU time (total): 4.273300e-02s	 events (step): 152
Sim time: 2.540000e-02	CPU time (total): 4.294800e-02s	 events (step): 145
Sim time: 2.550000e-02	CPU time (total): 4.312100e-02s	 events (step): 108
Sim time: 2.560000e-02	CPU time (total): 4.321600e-02s	 events (step): 85
Sim time: 2.570000e-02	CPU time (total): 4.336900e-02s	 events (step): 84
Sim time: 2.580000e-02	CPU time (total): 4.354900e-02s	 events (step): 73
Sim time: 2.590000e-02	CPU time (total): 4.364800e-02s	 events (step): 82
Sim time: 2.600000e-02	CPU time (total): 4.373600e-02s	 events (step): 74
Sim time: 2.610000e-02	CPU time (total): 4.380600e-02s	 events (step): 60
Sim time: 2.620000e-02	CPU time (total): 4.398500e-02s	 events (step): 67
Sim time: 2.630000e-02	CPU time (total): 4.407200e-02s	 events (step): 81
Sim time: 2.640000e-02	CPU time (total): 4.414500e-02s	 events (step): 69
Sim time: 2.650000e-02	CPU time (total): 4.442400e-02s	 events (step): 85
Sim time: 2.660000e-02	CPU time (total): 4.449000e-02s	 events (step): 53
Sim time: 2.670000e-02	CPU time (total): 4.457500e-02s	 events (step): 72
Sim time: 2.680000e-02	CPU time (total): 4.463600e-02s	 events (step): 51
Sim time: 2.690000e-02	CPU time (total): 4.470500e-02s	 events (step): 53
Sim time: 2.700000e-02	CPU time (total): 4.478600e-02s	 events (step): 70
Sim time: 2.710000e-02	CPU time (total): 4.487100e-02s	 events (step): 78
Sim time: 2.720000e-02	CPU time (total): 4.494000e-02s	 events (step): 59
Sim time: 2.730000e-02	CPU time (total): 4.501400e-02s	 events (step): 68
Sim time: 2.740000e-02	CPU time (total): 4.531200e-02s	 events (step): 69
Sim time: 2.750000e-02	CPU time (total): 4.537600e-02s	 events (step): 57
Sim time: 2.760000e-02	CPU time (total): 4.544900e-02s	 events (step): 67
Sim time: 2.770000e-02	CPU time (total): 4.552100e-02s	 events (step): 63
Sim time: 2.780000e-02	CPU time (total): 4.559900e-02s	 events (step): 72
Sim time: 2.790000e-02	CPU time (total): 4.567300e-02s	 events (step): 68
Sim time: 2.800000e-02	CPU time (total): 4.575200e-02s	 events (step): 73
Sim time: 2.810000e-02	CPU time (total): 4.581000e-02s	 events (step): 53
Sim time: 2.820000e-02	CPU time (total): 4.588400e-02s	 events (step): 61
Sim time: 2.830000e-02	CPU time (total): 4.595900e-02s	 events (step): 68
Sim time: 2.840000e-02	CPU time (total): 4.605500e-02s	 events (step): 86
Sim time: 2.850000e-02	CPU time (total): 4.612300e-02s	 events (step): 62
Sim time: 2.860000e-02	CPU time (total): 4.655100e-02s	 events (step): 54
Sim time: 2.870000e-02	CPU time (total): 4.661900e-02s	 events (step): 57
Sim time: 2.880000e-02	CPU time (total): 4.668300e-02s	 events (step): 58
Sim time: 2.890000e-02	CPU time (total): 4.672900e-02s	 events (step): 40
Sim time: 2.900000e-02	CPU time (total): 4.678300e-02s	 events (step): 47
Sim time: 2.910000e-02	CPU time (total): 4.684000e-02s	 events (step): 48
Sim time: 2.920000e-02	CPU time (total): 4.688700e-02s	 events (step): 43
Sim time: 2.930000e-02	CPU time (total): 4.694400e-02s	 events (step): 52
Sim time: 2.940000e-02	CPU time (total): 4.699000e-02s	 events (step): 40
Sim time: 2.950000e-02	CPU time (total): 4.705800e-02s	 events (step): 55
Sim time: 2.960000e-02	CPU time (total): 4.714900e-02s	 events (step): 82
Sim time: 2.970000e-02	CPU time (total): 4.721200e-02s	 events (step): 58
Sim time: 2.980000e-02	CPU time (total): 4.729300e-02s	 events (step): 70
Sim time: 2.990000e-02	CPU time (total): 4.736300e-02s	 events (step): 67
Sim time: 3.000000e-02	CPU time (total): 4.743100e-02s	 events (step): 63
Sim time: 3.010000e-02	CPU time (total): 4.748500e-02s	 events (step): 44
Sim time: 3.020000e-02	CPU time (total): 4.755300e-02s	 events (step): 59
Sim time: 3.030000e-02	CPU time (total): 4.761700e-02s	 events (step): 57
Sim time: 3.040000e-02	CPU time (total): 4.767700e-02s	 events (step): 49
Sim time: 3.050000e-02	CPU time (total): 4.771100e-02s	 events (step): 25
Sim time: 3.060000e-02	CPU time (total): 4.777500e-02s	 events (step): 54
Sim time: 3.070000e-02	CPU time (total): 4.782500e-02s	 events (step): 45
Sim time: 3.080000e-02	CPU time (total): 4.788800e-02s	 events (step): 55
Sim time: 3.090000e-02	CPU time (total): 4.793800e-02s	 events (step): 42
Sim time: 3.100000e-02	CPU time (total): 4.799300e-02s	 events (step): 49
Sim time: 3.110000e-02	CPU time (total): 4.805800e-02s	 events (step): 55
Sim time: 3.120000e-02	CPU time (total): 4.809900e-02s	 events (step): 36
Sim time: 3.130000e-02	CPU time (total): 4.815700e-02s	 events (step): 58
Sim time: 3.140000e-02	CPU time (total): 4.821400e-02s	 events (step): 53
Sim time: 3.150000e-02	CPU time (total): 4.827700e-02s	 events (step): 63
Sim time: 3.160000e-02	CPU time (total): 4.833300e-02s	 events (step): 49
Sim time: 3.170000e-02	CPU time (total): 4.838200e-02s	 events (step): 41
Sim time: 3.180000e-02	CPU time (total): 4.844600e-02s	 events (step): 55
Sim time: 3.190000e-02	CPU time (total): 4.849700e-02s	 events (step): 51
Sim time: 3.200000e-02	CPU time (total): 4.855200e-02s	 events (step): 51
Sim time: 3.210000e-02	CPU time (total): 4.860200e-02s	 events (step): 48
Sim time: 3.220000e-02	CPU time (total): 4.866300e-02s	 events (step): 57
Sim time: 3.230000e-02	CPU time (total): 4.873000e-02s	 events (step): 61
Sim time: 3.240000e-02	CPU time (total): 4.878000e-02s	 events (step): 44
Sim time: 3.250000e-02	CPU time (total): 4.882300e-02s	 events (step): 35
Sim time: 3.260000e-02	CPU time (total): 4.886800e-02s	 events (step): 42
Sim time: 3.270000e-02	CPU time (total): 4.891200e-02s	 events (step): 40
Sim time: 3.280000e-02	CPU time (total): 4.896200e-02s	 events (step): 47
Sim time: 3.290000e-02	CPU time (total): 4.901100e-02s	 events (step): 46
Sim time: 3.300000e-02	CPU time (total): 4.905100e-02s	 events (step): 35
Sim time: 3.310000e-02	CPU time (total): 4.908700e-02s	 events (step): 35
Sim time: 3.320000e-02	CPU time (total): 4.912000e-02s	 events (step): 28
Sim time: 3.330000e-02	CPU time (total): 4.915100e-02s	 events (step): 24
Sim time: 3.340000e-02	CPU time (total): 4.918000e-02s	 events (step): 21
Sim time: 3.350000e-02	CPU time (total): 4.922900e-02s	 events (step): 45
Sim time: 3.360000e-02	CPU time (total): 4.928100e-02s	 events (step): 48
Sim time: 3.370000e-02	CPU time (total): 4.932000e-02s	 events (step): 39
Sim time: 3.380000e-02	CPU time (total): 4.935900e-02s	 events (step): 37
Sim time: 3.390000e-02	CPU time (total): 4.940300e-02s	 events (step): 41
