BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 678 -cb -ss ./test.species
[simulation PID is: 44196]
starting NFsim v1.12.1...

Seeding random number generator with: 678
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 5.000000e-03	CPU time (total): 4.074000e-03s	 events (step): 108
Sim time: 5.100000e-03	CPU time (total): 4.149000e-03s	 events (step): 116
Sim time: 5.200000e-03	CPU time (total): 4.231000e-03s	 events (step): 122
Sim time: 5.300000e-03	CPU time (total): 4.340000e-03s	 events (step): 138
Sim time: 5.400000e-03	CPU time (total): 4.430000e-03s	 events (step): 133
Sim time: 5.500000e-03	CPU time (total): 4.499000e-03s	 events (step): 102
Sim time: 5.600000e-03	CPU time (total): 4.576000e-03s	 events (step): 125
Sim time: 5.700000e-03	CPU time (total): 4.662000e-03s	 events (step): 128
Sim time: 5.800000e-03	CPU time (total): 4.724000e-03s	 events (step): 96
Sim time: 5.900000e-03	CPU time (total): 4.789000e-03s	 events (step): 102
Sim time: 6.000000e-03	CPU time (total): 4.880000e-03s	 events (step): 135
Sim time: 6.100000e-03	CPU time (total): 4.995000e-03s	 events (step): 148
Sim time: 6.200000e-03	CPU time (total): 5.080000e-03s	 events (step): 132
Sim time: 6.300000e-03	CPU time (total): 5.161000e-03s	 events (step): 120
Sim time: 6.400000e-03	CPU time (total): 5.259000e-03s	 events (step): 150
Sim time: 6.500000e-03	CPU time (total): 5.342000e-03s	 events (step): 124
Sim time: 6.600000e-03	CPU time (total): 5.403000e-03s	 events (step): 98
Sim time: 6.700000e-03	CPU time (total): 5.472000e-03s	 events (step): 105
Sim time: 6.800000e-03	CPU time (total): 5.557000e-03s	 events (step): 129
Sim time: 6.900000e-03	CPU time (total): 5.667000e-03s	 events (step): 129
Sim time: 7.000000e-03	CPU time (total): 5.749000e-03s	 events (step): 132
Sim time: 7.100000e-03	CPU time (total): 5.816000e-03s	 events (step): 107
Sim time: 7.200000e-03	CPU time (total): 5.888000e-03s	 events (step): 113
Sim time: 7.300000e-03	CPU time (total): 5.966000e-03s	 events (step): 126
Sim time: 7.400000e-03	CPU time (total): 6.036000e-03s	 events (step): 114
Sim time: 7.500000e-03	CPU time (total): 6.114000e-03s	 events (step): 122
Sim time: 7.600000e-03	CPU time (total): 6.204000e-03s	 events (step): 134
Sim time: 7.700000e-03	CPU time (total): 6.282000e-03s	 events (step): 122
Sim time: 7.800000e-03	CPU time (total): 6.358000e-03s	 events (step): 120
Sim time: 7.900000e-03	CPU time (total): 6.457000e-03s	 events (step): 137
Sim time: 8.000000e-03	CPU time (total): 6.538000e-03s	 events (step): 130
Sim time: 8.100000e-03	CPU time (total): 6.607000e-03s	 events (step): 110
Sim time: 8.200000e-03	CPU time (total): 6.711000e-03s	 events (step): 158
Sim time: 8.300000e-03	CPU time (total): 6.793000e-03s	 events (step): 134
Sim time: 8.400000e-03	CPU time (total): 6.873000e-03s	 events (step): 121
Sim time: 8.500000e-03	CPU time (total): 6.946000e-03s	 events (step): 117
Sim time: 8.600000e-03	CPU time (total): 7.038000e-03s	 events (step): 145
Sim time: 8.700000e-03	CPU time (total): 7.120000e-03s	 events (step): 127
Sim time: 8.800000e-03	CPU time (total): 7.196000e-03s	 events (step): 115
Sim time: 8.900000e-03	CPU time (total): 7.325000e-03s	 events (step): 156
Sim time: 9.000000e-03	CPU time (total): 7.405000e-03s	 events (step): 122
Sim time: 9.100000e-03	CPU time (total): 7.505000e-03s	 events (step): 152
Sim time: 9.200000e-03	CPU time (total): 7.613000e-03s	 events (step): 165
Sim time: 9.300000e-03	CPU time (total): 7.706000e-03s	 events (step): 141
Sim time: 9.400000e-03	CPU time (total): 7.803000e-03s	 events (step): 137
Sim time: 9.500000e-03	CPU time (total): 7.893000e-03s	 events (step): 140
Sim time: 9.600000e-03	CPU time (total): 7.986000e-03s	 events (step): 140
Sim time: 9.700000e-03	CPU time (total): 8.092000e-03s	 events (step): 172
Sim time: 9.800000e-03	CPU time (total): 8.213000e-03s	 events (step): 190
Sim time: 9.900000e-03	CPU time (total): 8.375000e-03s	 events (step): 151
Sim time: 1.000000e-02	CPU time (total): 8.467000e-03s	 events (step): 133
Sim time: 1.010000e-02	CPU time (total): 8.593000e-03s	 events (step): 187
Sim time: 1.020000e-02	CPU time (total): 8.696000e-03s	 events (step): 161
Sim time: 1.030000e-02	CPU time (total): 8.820000e-03s	 events (step): 188
Sim time: 1.040000e-02	CPU time (total): 8.932000e-03s	 events (step): 166
Sim time: 1.050000e-02	CPU time (total): 9.055000e-03s	 events (step): 182
Sim time: 1.060000e-02	CPU time (total): 9.139000e-03s	 events (step): 141
Sim time: 1.070000e-02	CPU time (total): 9.235000e-03s	 events (step): 158
Sim time: 1.080000e-02	CPU time (total): 9.324000e-03s	 events (step): 144
Sim time: 1.090000e-02	CPU time (total): 9.418000e-03s	 events (step): 145
Sim time: 1.100000e-02	CPU time (total): 9.510000e-03s	 events (step): 151
Sim time: 1.110000e-02	CPU time (total): 9.614000e-03s	 events (step): 162
Sim time: 1.120000e-02	CPU time (total): 9.712000e-03s	 events (step): 160
Sim time: 1.130000e-02	CPU time (total): 9.822000e-03s	 events (step): 174
Sim time: 1.140000e-02	CPU time (total): 9.928000e-03s	 events (step): 173
Sim time: 1.150000e-02	CPU time (total): 1.001900e-02s	 events (step): 148
Sim time: 1.160000e-02	CPU time (total): 1.011500e-02s	 events (step): 150
Sim time: 1.170000e-02	CPU time (total): 1.022700e-02s	 events (step): 177
Sim time: 1.180000e-02	CPU time (total): 1.034800e-02s	 events (step): 191
Sim time: 1.190000e-02	CPU time (total): 1.051400e-02s	 events (step): 182
Sim time: 1.200000e-02	CPU time (total): 1.061700e-02s	 events (step): 163
Sim time: 1.210000e-02	CPU time (total): 1.073800e-02s	 events (step): 182
Sim time: 1.220000e-02	CPU time (total): 1.086000e-02s	 events (step): 185
Sim time: 1.230000e-02	CPU time (total): 1.099000e-02s	 events (step): 208
Sim time: 1.240000e-02	CPU time (total): 1.110400e-02s	 events (step): 174
Sim time: 1.250000e-02	CPU time (total): 1.120600e-02s	 events (step): 157
Sim time: 1.260000e-02	CPU time (total): 1.133900e-02s	 events (step): 215
Sim time: 1.270000e-02	CPU time (total): 1.146500e-02s	 events (step): 203
Sim time: 1.280000e-02	CPU time (total): 1.159000e-02s	 events (step): 194
Sim time: 1.290000e-02	CPU time (total): 1.171100e-02s	 events (step): 178
Sim time: 1.300000e-02	CPU time (total): 1.244800e-02s	 events (step): 169
Sim time: 1.310000e-02	CPU time (total): 1.256200e-02s	 events (step): 175
Sim time: 1.320000e-02	CPU time (total): 1.267700e-02s	 events (step): 183
Sim time: 1.330000e-02	CPU time (total): 1.278300e-02s	 events (step): 175
Sim time: 1.340000e-02	CPU time (total): 1.290000e-02s	 events (step): 172
Sim time: 1.350000e-02	CPU time (total): 1.301700e-02s	 events (step): 188
Sim time: 1.360000e-02	CPU time (total): 1.326500e-02s	 events (step): 204
Sim time: 1.370000e-02	CPU time (total): 1.340900e-02s	 events (step): 227
Sim time: 1.380000e-02	CPU time (total): 1.354200e-02s	 events (step): 201
Sim time: 1.390000e-02	CPU time (total): 1.364600e-02s	 events (step): 160
Sim time: 1.400000e-02	CPU time (total): 1.375600e-02s	 events (step): 182
Sim time: 1.410000e-02	CPU time (total): 1.386200e-02s	 events (step): 168
Sim time: 1.420000e-02	CPU time (total): 1.396100e-02s	 events (step): 159
Sim time: 1.430000e-02	CPU time (total): 1.406900e-02s	 events (step): 173
Sim time: 1.440000e-02	CPU time (total): 1.419800e-02s	 events (step): 206
Sim time: 1.450000e-02	CPU time (total): 1.431800e-02s	 events (step): 195
Sim time: 1.460000e-02	CPU time (total): 1.443300e-02s	 events (step): 184
Sim time: 1.470000e-02	CPU time (total): 1.453000e-02s	 events (step): 150
Sim time: 1.480000e-02	CPU time (total): 1.462700e-02s	 events (step): 157
Sim time: 1.490000e-02	CPU time (total): 1.473200e-02s	 events (step): 164
Sim time: 1.500000e-02	CPU time (total): 1.483900e-02s	 events (step): 171
Sim time: 1.510000e-02	CPU time (total): 1.495600e-02s	 events (step): 188
Sim time: 1.520000e-02	CPU time (total): 1.508000e-02s	 events (step): 192
Sim time: 1.530000e-02	CPU time (total): 1.520900e-02s	 events (step): 206
Sim time: 1.540000e-02	CPU time (total): 1.532500e-02s	 events (step): 183
Sim time: 1.550000e-02	CPU time (total): 1.545200e-02s	 events (step): 201
Sim time: 1.560000e-02	CPU time (total): 1.555700e-02s	 events (step): 168
Sim time: 1.570000e-02	CPU time (total): 1.569200e-02s	 events (step): 181
Sim time: 1.580000e-02	CPU time (total): 1.579300e-02s	 events (step): 158
Sim time: 1.590000e-02	CPU time (total): 1.588600e-02s	 events (step): 150
Sim time: 1.600000e-02	CPU time (total): 1.599400e-02s	 events (step): 171
Sim time: 1.610000e-02	CPU time (total): 1.611700e-02s	 events (step): 193
Sim time: 1.620000e-02	CPU time (total): 1.624100e-02s	 events (step): 197
Sim time: 1.630000e-02	CPU time (total): 1.635700e-02s	 events (step): 182
Sim time: 1.640000e-02	CPU time (total): 1.651100e-02s	 events (step): 167
Sim time: 1.650000e-02	CPU time (total): 1.662100e-02s	 events (step): 172
Sim time: 1.660000e-02	CPU time (total): 1.672700e-02s	 events (step): 171
Sim time: 1.670000e-02	CPU time (total): 1.684100e-02s	 events (step): 170
Sim time: 1.680000e-02	CPU time (total): 1.695400e-02s	 events (step): 180
Sim time: 1.690000e-02	CPU time (total): 1.707300e-02s	 events (step): 172
Sim time: 1.700000e-02	CPU time (total): 1.718300e-02s	 events (step): 176
Sim time: 1.710000e-02	CPU time (total): 1.728600e-02s	 events (step): 162
Sim time: 1.720000e-02	CPU time (total): 1.741900e-02s	 events (step): 208
Sim time: 1.730000e-02	CPU time (total): 1.751600e-02s	 events (step): 157
Sim time: 1.740000e-02	CPU time (total): 1.771400e-02s	 events (step): 161
Sim time: 1.750000e-02	CPU time (total): 1.781100e-02s	 events (step): 154
Sim time: 1.760000e-02	CPU time (total): 1.793400e-02s	 events (step): 202
Sim time: 1.770000e-02	CPU time (total): 1.803400e-02s	 events (step): 160
Sim time: 1.780000e-02	CPU time (total): 1.814900e-02s	 events (step): 185
Sim time: 1.790000e-02	CPU time (total): 1.826000e-02s	 events (step): 177
Sim time: 1.800000e-02	CPU time (total): 1.838000e-02s	 events (step): 192
Sim time: 1.810000e-02	CPU time (total): 1.847000e-02s	 events (step): 147
Sim time: 1.820000e-02	CPU time (total): 1.859400e-02s	 events (step): 203
Sim time: 1.830000e-02	CPU time (total): 1.870900e-02s	 events (step): 182
Sim time: 1.840000e-02	CPU time (total): 1.881700e-02s	 events (step): 172
Sim time: 1.850000e-02	CPU time (total): 1.895000e-02s	 events (step): 218
Sim time: 1.860000e-02	CPU time (total): 1.906500e-02s	 events (step): 187
Sim time: 1.870000e-02	CPU time (total): 1.916500e-02s	 events (step): 164
Sim time: 1.880000e-02	CPU time (total): 1.929300e-02s	 events (step): 197
Sim time: 1.890000e-02	CPU time (total): 1.939400e-02s	 events (step): 163
Sim time: 1.900000e-02	CPU time (total): 1.952500e-02s	 events (step): 173
Sim time: 1.910000e-02	CPU time (total): 1.965300e-02s	 events (step): 198
Sim time: 1.920000e-02	CPU time (total): 1.977500e-02s	 events (step): 187
Sim time: 1.930000e-02	CPU time (total): 1.990300e-02s	 events (step): 204
Sim time: 1.940000e-02	CPU time (total): 2.002000e-02s	 events (step): 185
Sim time: 1.950000e-02	CPU time (total): 2.013700e-02s	 events (step): 188
Sim time: 1.960000e-02	CPU time (total): 2.024000e-02s	 events (step): 171
Sim time: 1.970000e-02	CPU time (total): 2.035700e-02s	 events (step): 167
Sim time: 1.980000e-02	CPU time (total): 2.047800e-02s	 events (step): 184
Sim time: 1.990000e-02	CPU time (total): 2.059900e-02s	 events (step): 187
Sim time: 2.000000e-02	CPU time (total): 2.069900e-02s	 events (step): 154
Sim time: 2.010000e-02	CPU time (total): 2.106000e-02s	 events (step): 164
Sim time: 2.020000e-02	CPU time (total): 2.121600e-02s	 events (step): 242
Sim time: 2.030000e-02	CPU time (total): 2.133200e-02s	 events (step): 186
Sim time: 2.040000e-02	CPU time (total): 2.148400e-02s	 events (step): 238
Sim time: 2.050000e-02	CPU time (total): 2.161500e-02s	 events (step): 209
Sim time: 2.060000e-02	CPU time (total): 2.173300e-02s	 events (step): 184
Sim time: 2.070000e-02	CPU time (total): 2.185700e-02s	 events (step): 195
Sim time: 2.080000e-02	CPU time (total): 2.195800e-02s	 events (step): 153
Sim time: 2.090000e-02	CPU time (total): 2.207400e-02s	 events (step): 180
Sim time: 2.100000e-02	CPU time (total): 2.218900e-02s	 events (step): 172
Sim time: 2.110000e-02	CPU time (total): 2.230600e-02s	 events (step): 179
Sim time: 2.120000e-02	CPU time (total): 2.242900e-02s	 events (step): 185
Sim time: 2.130000e-02	CPU time (total): 2.254400e-02s	 events (step): 175
Sim time: 2.140000e-02	CPU time (total): 2.266900e-02s	 events (step): 197
Sim time: 2.150000e-02	CPU time (total): 2.276300e-02s	 events (step): 144
Sim time: 2.160000e-02	CPU time (total): 2.288900e-02s	 events (step): 198
Sim time: 2.170000e-02	CPU time (total): 2.299400e-02s	 events (step): 169
Sim time: 2.180000e-02	CPU time (total): 2.313800e-02s	 events (step): 229
Sim time: 2.190000e-02	CPU time (total): 2.328100e-02s	 events (step): 220
Sim time: 2.200000e-02	CPU time (total): 2.339000e-02s	 events (step): 163
Sim time: 2.210000e-02	CPU time (total): 2.352500e-02s	 events (step): 190
Sim time: 2.220000e-02	CPU time (total): 2.368400e-02s	 events (step): 209
Sim time: 2.230000e-02	CPU time (total): 2.382700e-02s	 events (step): 212
Sim time: 2.240000e-02	CPU time (total): 2.395900e-02s	 events (step): 196
Sim time: 2.250000e-02	CPU time (total): 2.407300e-02s	 events (step): 169
Sim time: 2.260000e-02	CPU time (total): 2.417900e-02s	 events (step): 154
Sim time: 2.270000e-02	CPU time (total): 2.429300e-02s	 events (step): 169
Sim time: 2.280000e-02	CPU time (total): 2.440300e-02s	 events (step): 164
Sim time: 2.290000e-02	CPU time (total): 2.450900e-02s	 events (step): 151
Sim time: 2.300000e-02	CPU time (total): 2.461800e-02s	 events (step): 163
Sim time: 2.310000e-02	CPU time (total): 2.472500e-02s	 events (step): 161
Sim time: 2.320000e-02	CPU time (total): 2.484800e-02s	 events (step): 171
Sim time: 2.330000e-02	CPU time (total): 2.497200e-02s	 events (step): 188
Sim time: 2.340000e-02	CPU time (total): 2.509800e-02s	 events (step): 190
Sim time: 2.350000e-02	CPU time (total): 2.520600e-02s	 events (step): 164
Sim time: 2.360000e-02	CPU time (total): 2.534200e-02s	 events (step): 144
Sim time: 2.370000e-02	CPU time (total): 2.544000e-02s	 events (step): 134
Sim time: 2.380000e-02	CPU time (total): 2.556400e-02s	 events (step): 176
Sim time: 2.390000e-02	CPU time (total): 2.571700e-02s	 events (step): 212
Sim time: 2.400000e-02	CPU time (total): 2.583800e-02s	 events (step): 167
Sim time: 2.410000e-02	CPU time (total): 2.595200e-02s	 events (step): 167
Sim time: 2.420000e-02	CPU time (total): 2.606900e-02s	 events (step): 178
Sim time: 2.430000e-02	CPU time (total): 2.619300e-02s	 events (step): 184
Sim time: 2.440000e-02	CPU time (total): 2.631700e-02s	 events (step): 192
Sim time: 2.450000e-02	CPU time (total): 2.644600e-02s	 events (step): 190
Sim time: 2.460000e-02	CPU time (total): 2.658100e-02s	 events (step): 201
Sim time: 2.470000e-02	CPU time (total): 2.670800e-02s	 events (step): 190
Sim time: 2.480000e-02	CPU time (total): 2.684600e-02s	 events (step): 212
Sim time: 2.490000e-02	CPU time (total): 2.697900e-02s	 events (step): 205
Sim time: 2.500000e-02	CPU time (total): 2.709900e-02s	 events (step): 178
Sim time: 2.510000e-02	CPU time (total): 2.722600e-02s	 events (step): 190
Sim time: 2.520000e-02	CPU time (total): 2.735600e-02s	 events (step): 200
Sim time: 2.530000e-02	CPU time (total): 2.747500e-02s	 events (step): 169
Sim time: 2.540000e-02	CPU time (total): 2.758200e-02s	 events (step): 162
Sim time: 2.550000e-02	CPU time (total): 2.771500e-02s	 events (step): 188
Sim time: 2.560000e-02	CPU time (total): 2.782400e-02s	 events (step): 154
Sim time: 2.570000e-02	CPU time (total): 2.794500e-02s	 events (step): 182
Sim time: 2.580000e-02	CPU time (total): 2.807100e-02s	 events (step): 195
Sim time: 2.590000e-02	CPU time (total): 2.820600e-02s	 events (step): 210
Sim time: 2.600000e-02	CPU time (total): 2.833300e-02s	 events (step): 200
Sim time: 2.610000e-02	CPU time (total): 2.847200e-02s	 events (step): 214
Sim time: 2.620000e-02	CPU time (total): 2.858100e-02s	 events (step): 164
Sim time: 2.630000e-02	CPU time (total): 2.868700e-02s	 events (step): 166
Sim time: 2.640000e-02	CPU time (total): 2.880700e-02s	 events (step): 175
Sim time: 2.650000e-02	CPU time (total): 2.892600e-02s	 events (step): 162
Sim time: 2.660000e-02	CPU time (total): 2.903300e-02s	 events (step): 165
Sim time: 2.670000e-02	CPU time (total): 2.912300e-02s	 events (step): 137
Sim time: 2.680000e-02	CPU time (total): 2.924000e-02s	 events (step): 178
Sim time: 2.690000e-02	CPU time (total): 2.934100e-02s	 events (step): 147
Sim time: 2.700000e-02	CPU time (total): 2.966600e-02s	 events (step): 195
Sim time: 2.710000e-02	CPU time (total): 2.980100e-02s	 events (step): 202
Sim time: 2.720000e-02	CPU time (total): 2.992000e-02s	 events (step): 181
Sim time: 2.730000e-02	CPU time (total): 3.004100e-02s	 events (step): 177
Sim time: 2.740000e-02	CPU time (total): 3.021200e-02s	 events (step): 199
Sim time: 2.750000e-02	CPU time (total): 3.038500e-02s	 events (step): 172
Sim time: 2.760000e-02	CPU time (total): 3.058600e-02s	 events (step): 209
Sim time: 2.770000e-02	CPU time (total): 3.075800e-02s	 events (step): 170
Sim time: 2.780000e-02	CPU time (total): 3.092200e-02s	 events (step): 174
Sim time: 2.790000e-02	CPU time (total): 3.107900e-02s	 events (step): 161
Sim time: 2.800000e-02	CPU time (total): 3.123300e-02s	 events (step): 155
Sim time: 2.810000e-02	CPU time (total): 3.133800e-02s	 events (step): 137
Sim time: 2.820000e-02	CPU time (total): 3.143400e-02s	 events (step): 114
Sim time: 2.830000e-02	CPU time (total): 3.156000e-02s	 events (step): 140
Sim time: 2.840000e-02	CPU time (total): 3.166100e-02s	 events (step): 123
Sim time: 2.850000e-02	CPU time (total): 3.175800e-02s	 events (step): 101
Sim time: 2.860000e-02	CPU time (total): 3.186400e-02s	 events (step): 112
Sim time: 2.870000e-02	CPU time (total): 3.193500e-02s	 events (step): 104
Sim time: 2.880000e-02	CPU time (total): 3.200400e-02s	 events (step): 105
Sim time: 2.890000e-02	CPU time (total): 3.206300e-02s	 events (step): 87
Sim time: 2.900000e-02	CPU time (total): 3.216200e-02s	 events (step): 86
Sim time: 2.910000e-02	CPU time (total): 3.227700e-02s	 events (step): 72
Sim time: 2.920000e-02	CPU time (total): 3.232500e-02s	 events (step): 65
Sim time: 2.930000e-02	CPU time (total): 3.237000e-02s	 events (step): 62
Sim time: 2.940000e-02	CPU time (total): 3.243200e-02s	 events (step): 92
Sim time: 2.950000e-02	CPU time (total): 3.247700e-02s	 events (step): 69
Sim time: 2.960000e-02	CPU time (total): 3.259400e-02s	 events (step): 56
Sim time: 2.970000e-02	CPU time (total): 3.264300e-02s	 events (step): 70
Sim time: 2.980000e-02	CPU time (total): 3.268300e-02s	 events (step): 59
Sim time: 2.990000e-02	CPU time (total): 3.272500e-02s	 events (step): 60
Sim time: 3.000000e-02	CPU time (total): 3.290300e-02s	 events (step): 61
Sim time: 3.010000e-02	CPU time (total): 3.294500e-02s	 events (step): 54
Sim time: 3.020000e-02	CPU time (total): 3.298100e-02s	 events (step): 52
Sim time: 3.030000e-02	CPU time (total): 3.301800e-02s	 events (step): 49
Sim time: 3.040000e-02	CPU time (total): 3.304900e-02s	 events (step): 43
Sim time: 3.050000e-02	CPU time (total): 3.308400e-02s	 events (step): 51
Sim time: 3.060000e-02	CPU time (total): 3.312200e-02s	 events (step): 56
Sim time: 3.070000e-02	CPU time (total): 3.315300e-02s	 events (step): 43
Sim time: 3.080000e-02	CPU time (total): 3.319100e-02s	 events (step): 57
Sim time: 3.090000e-02	CPU time (total): 3.321400e-02s	 events (step): 32
Sim time: 3.100000e-02	CPU time (total): 3.340700e-02s	 events (step): 55
Sim time: 3.110000e-02	CPU time (total): 3.344300e-02s	 events (step): 54
Sim time: 3.120000e-02	CPU time (total): 3.347000e-02s	 events (step): 35
Sim time: 3.130000e-02	CPU time (total): 3.350800e-02s	 events (step): 52
Sim time: 3.140000e-02	CPU time (total): 3.355000e-02s	 events (step): 56
Sim time: 3.150000e-02	CPU time (total): 3.358200e-02s	 events (step): 46
Sim time: 3.160000e-02	CPU time (total): 3.362100e-02s	 events (step): 53
Sim time: 3.170000e-02	CPU time (total): 3.366100e-02s	 events (step): 61
Sim time: 3.180000e-02	CPU time (total): 3.368900e-02s	 events (step): 34
Sim time: 3.190000e-02	CPU time (total): 3.372200e-02s	 events (step): 36
Sim time: 3.200000e-02	CPU time (total): 3.376300e-02s	 events (step): 47
Sim time: 3.210000e-02	CPU time (total): 3.380500e-02s	 events (step): 45
Sim time: 3.220000e-02	CPU time (total): 3.384100e-02s	 events (step): 37
Sim time: 3.230000e-02	CPU time (total): 3.415400e-02s	 events (step): 47
Sim time: 3.240000e-02	CPU time (total): 3.418100e-02s	 events (step): 35
Sim time: 3.250000e-02	CPU time (total): 3.420900e-02s	 events (step): 45
Sim time: 3.260000e-02	CPU time (total): 3.425000e-02s	 events (step): 62
Sim time: 3.270000e-02	CPU time (total): 3.428500e-02s	 events (step): 56
Sim time: 3.280000e-02	CPU time (total): 3.431300e-02s	 events (step): 44
Sim time: 3.290000e-02	CPU time (total): 3.433800e-02s	 events (step): 36
Sim time: 3.300000e-02	CPU time (total): 3.436200e-02s	 events (step): 39
Sim time: 3.310000e-02	CPU time (total): 3.439200e-02s	 events (step): 41
Sim time: 3.320000e-02	CPU time (total): 3.441900e-02s	 events (step): 36
Sim time: 3.330000e-02	CPU time (total): 3.444600e-02s	 events (step): 43
Sim time: 3.340000e-02	CPU time (total): 3.447900e-02s	 events (step): 50
Sim time: 3.350000e-02	CPU time (total): 3.452200e-02s	 events (step): 63
Sim time: 3.360000e-02	CPU time (total): 3.454900e-02s	 events (step): 40
Sim time: 3.370000e-02	CPU time (total): 3.458100e-02s	 events (step): 50
Sim time: 3.380000e-02	CPU time (total): 3.461400e-02s	 events (step): 49
