BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 786 -cb
[simulation PID is: 44639]
starting NFsim v1.12.1...

Seeding random number generator with: 786
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 2.200000e-02	CPU time (total): 2.261200e-02s	 events (step): 185
Sim time: 2.210000e-02	CPU time (total): 2.274000e-02s	 events (step): 194
Sim time: 2.220000e-02	CPU time (total): 2.287500e-02s	 events (step): 204
Sim time: 2.230000e-02	CPU time (total): 2.301600e-02s	 events (step): 193
Sim time: 2.240000e-02	CPU time (total): 2.312100e-02s	 events (step): 153
Sim time: 2.250000e-02	CPU time (total): 2.323500e-02s	 events (step): 171
Sim time: 2.260000e-02	CPU time (total): 2.338000e-02s	 events (step): 220
Sim time: 2.270000e-02	CPU time (total): 2.353000e-02s	 events (step): 224
Sim time: 2.280000e-02	CPU time (total): 2.366900e-02s	 events (step): 206
Sim time: 2.290000e-02	CPU time (total): 2.381600e-02s	 events (step): 218
Sim time: 2.300000e-02	CPU time (total): 2.393700e-02s	 events (step): 187
Sim time: 2.310000e-02	CPU time (total): 2.406900e-02s	 events (step): 202
Sim time: 2.320000e-02	CPU time (total): 2.420800e-02s	 events (step): 214
Sim time: 2.330000e-02	CPU time (total): 2.434100e-02s	 events (step): 199
Sim time: 2.340000e-02	CPU time (total): 2.447400e-02s	 events (step): 200
Sim time: 2.350000e-02	CPU time (total): 2.457200e-02s	 events (step): 146
Sim time: 2.360000e-02	CPU time (total): 2.470500e-02s	 events (step): 204
Sim time: 2.370000e-02	CPU time (total): 2.485200e-02s	 events (step): 222
Sim time: 2.380000e-02	CPU time (total): 2.498000e-02s	 events (step): 201
Sim time: 2.390000e-02	CPU time (total): 2.509900e-02s	 events (step): 170
Sim time: 2.400000e-02	CPU time (total): 2.522800e-02s	 events (step): 198
Sim time: 2.410000e-02	CPU time (total): 2.533400e-02s	 events (step): 159
Sim time: 2.420000e-02	CPU time (total): 2.546700e-02s	 events (step): 197
Sim time: 2.430000e-02	CPU time (total): 2.560700e-02s	 events (step): 209
Sim time: 2.440000e-02	CPU time (total): 2.574100e-02s	 events (step): 215
Sim time: 2.450000e-02	CPU time (total): 2.587600e-02s	 events (step): 207
Sim time: 2.460000e-02	CPU time (total): 2.601500e-02s	 events (step): 219
Sim time: 2.470000e-02	CPU time (total): 2.612000e-02s	 events (step): 161
Sim time: 2.480000e-02	CPU time (total): 2.624300e-02s	 events (step): 181
Sim time: 2.490000e-02	CPU time (total): 2.654800e-02s	 events (step): 212
Sim time: 2.500000e-02	CPU time (total): 2.665900e-02s	 events (step): 164
Sim time: 2.510000e-02	CPU time (total): 2.677800e-02s	 events (step): 188
Sim time: 2.520000e-02	CPU time (total): 2.691400e-02s	 events (step): 211
Sim time: 2.530000e-02	CPU time (total): 2.704000e-02s	 events (step): 184
Sim time: 2.540000e-02	CPU time (total): 2.715200e-02s	 events (step): 168
Sim time: 2.550000e-02	CPU time (total): 2.727300e-02s	 events (step): 182
Sim time: 2.560000e-02	CPU time (total): 2.739400e-02s	 events (step): 185
Sim time: 2.570000e-02	CPU time (total): 2.752400e-02s	 events (step): 203
Sim time: 2.580000e-02	CPU time (total): 2.764100e-02s	 events (step): 185
Sim time: 2.590000e-02	CPU time (total): 2.775200e-02s	 events (step): 173
Sim time: 2.600000e-02	CPU time (total): 2.785500e-02s	 events (step): 160
Sim time: 2.610000e-02	CPU time (total): 2.796700e-02s	 events (step): 171
Sim time: 2.620000e-02	CPU time (total): 2.809400e-02s	 events (step): 197
Sim time: 2.630000e-02	CPU time (total): 2.821600e-02s	 events (step): 189
Sim time: 2.640000e-02	CPU time (total): 2.833500e-02s	 events (step): 179
Sim time: 2.650000e-02	CPU time (total): 2.846400e-02s	 events (step): 201
Sim time: 2.660000e-02	CPU time (total): 2.860100e-02s	 events (step): 215
Sim time: 2.670000e-02	CPU time (total): 2.873800e-02s	 events (step): 217
Sim time: 2.680000e-02	CPU time (total): 2.890000e-02s	 events (step): 210
Sim time: 2.690000e-02	CPU time (total): 2.901900e-02s	 events (step): 179
Sim time: 2.700000e-02	CPU time (total): 2.915800e-02s	 events (step): 220
Sim time: 2.710000e-02	CPU time (total): 2.929900e-02s	 events (step): 227
Sim time: 2.720000e-02	CPU time (total): 2.942500e-02s	 events (step): 193
Sim time: 2.730000e-02	CPU time (total): 2.954300e-02s	 events (step): 183
Sim time: 2.740000e-02	CPU time (total): 2.964500e-02s	 events (step): 157
Sim time: 2.750000e-02	CPU time (total): 2.974300e-02s	 events (step): 149
Sim time: 2.760000e-02	CPU time (total): 2.983400e-02s	 events (step): 135
Sim time: 2.770000e-02	CPU time (total): 2.992900e-02s	 events (step): 142
Sim time: 2.780000e-02	CPU time (total): 3.010600e-02s	 events (step): 195
Sim time: 2.790000e-02	CPU time (total): 3.022500e-02s	 events (step): 169
Sim time: 2.800000e-02	CPU time (total): 3.035900e-02s	 events (step): 163
Sim time: 2.810000e-02	CPU time (total): 3.045300e-02s	 events (step): 142
Sim time: 2.820000e-02	CPU time (total): 3.056300e-02s	 events (step): 121
Sim time: 2.830000e-02	CPU time (total): 3.063600e-02s	 events (step): 106
Sim time: 2.840000e-02	CPU time (total): 3.070800e-02s	 events (step): 109
Sim time: 2.850000e-02	CPU time (total): 3.083900e-02s	 events (step): 129
Sim time: 2.860000e-02	CPU time (total): 3.101500e-02s	 events (step): 109
Sim time: 2.870000e-02	CPU time (total): 3.107900e-02s	 events (step): 92
Sim time: 2.880000e-02	CPU time (total): 3.115100e-02s	 events (step): 106
Sim time: 2.890000e-02	CPU time (total): 3.121500e-02s	 events (step): 92
Sim time: 2.900000e-02	CPU time (total): 3.133500e-02s	 events (step): 54
Sim time: 2.910000e-02	CPU time (total): 3.139500e-02s	 events (step): 87
Sim time: 2.920000e-02	CPU time (total): 3.144500e-02s	 events (step): 71
Sim time: 2.930000e-02	CPU time (total): 3.162000e-02s	 events (step): 77
Sim time: 2.940000e-02	CPU time (total): 3.165900e-02s	 events (step): 47
Sim time: 2.950000e-02	CPU time (total): 3.169800e-02s	 events (step): 55
Sim time: 2.960000e-02	CPU time (total): 3.174200e-02s	 events (step): 59
Sim time: 2.970000e-02	CPU time (total): 3.179900e-02s	 events (step): 84
Sim time: 2.980000e-02	CPU time (total): 3.185700e-02s	 events (step): 87
Sim time: 2.990000e-02	CPU time (total): 3.191000e-02s	 events (step): 75
Sim time: 3.000000e-02	CPU time (total): 3.195800e-02s	 events (step): 72
Sim time: 3.010000e-02	CPU time (total): 3.215700e-02s	 events (step): 54
Sim time: 3.020000e-02	CPU time (total): 3.219300e-02s	 events (step): 55
Sim time: 3.030000e-02	CPU time (total): 3.224400e-02s	 events (step): 72
Sim time: 3.040000e-02	CPU time (total): 3.229400e-02s	 events (step): 72
Sim time: 3.050000e-02	CPU time (total): 3.234100e-02s	 events (step): 71
Sim time: 3.060000e-02	CPU time (total): 3.238200e-02s	 events (step): 56
Sim time: 3.070000e-02	CPU time (total): 3.242000e-02s	 events (step): 56
Sim time: 3.080000e-02	CPU time (total): 3.247000e-02s	 events (step): 74
Sim time: 3.090000e-02	CPU time (total): 3.275000e-02s	 events (step): 60
Sim time: 3.100000e-02	CPU time (total): 3.279800e-02s	 events (step): 70
Sim time: 3.110000e-02	CPU time (total): 3.283400e-02s	 events (step): 51
Sim time: 3.120000e-02	CPU time (total): 3.287000e-02s	 events (step): 59
Sim time: 3.130000e-02	CPU time (total): 3.291000e-02s	 events (step): 56
Sim time: 3.140000e-02	CPU time (total): 3.294800e-02s	 events (step): 56
Sim time: 3.150000e-02	CPU time (total): 3.298700e-02s	 events (step): 55
Sim time: 3.160000e-02	CPU time (total): 3.303900e-02s	 events (step): 75
Sim time: 3.170000e-02	CPU time (total): 3.308000e-02s	 events (step): 67
Sim time: 3.180000e-02	CPU time (total): 3.311500e-02s	 events (step): 51
Sim time: 3.190000e-02	CPU time (total): 3.315100e-02s	 events (step): 45
Sim time: 3.200000e-02	CPU time (total): 3.319900e-02s	 events (step): 67
Sim time: 3.210000e-02	CPU time (total): 3.324400e-02s	 events (step): 65
Sim time: 3.220000e-02	CPU time (total): 3.328300e-02s	 events (step): 53
Sim time: 3.230000e-02	CPU time (total): 3.332000e-02s	 events (step): 57
Sim time: 3.240000e-02	CPU time (total): 3.336100e-02s	 events (step): 60
Sim time: 3.250000e-02	CPU time (total): 3.340400e-02s	 events (step): 63
Sim time: 3.260000e-02	CPU time (total): 3.343500e-02s	 events (step): 39
Sim time: 3.270000e-02	CPU time (total): 3.346800e-02s	 events (step): 51
Sim time: 3.280000e-02	CPU time (total): 3.350300e-02s	 events (step): 43
Sim time: 3.290000e-02	CPU time (total): 3.353600e-02s	 events (step): 48
Sim time: 3.300000e-02	CPU time (total): 3.357500e-02s	 events (step): 54
Sim time: 3.310000e-02	CPU time (total): 3.361200e-02s	 events (step): 57
Sim time: 3.320000e-02	CPU time (total): 3.364400e-02s	 events (step): 49
Sim time: 3.330000e-02	CPU time (total): 3.367400e-02s	 events (step): 43
Sim time: 3.340000e-02	CPU time (total): 3.370900e-02s	 events (step): 58
Sim time: 3.350000e-02	CPU time (total): 3.373800e-02s	 events (step): 43
Sim time: 3.360000e-02	CPU time (total): 3.376900e-02s	 events (step): 41
Sim time: 3.370000e-02	CPU time (total): 3.380800e-02s	 events (step): 58
Sim time: 3.380000e-02	CPU time (total): 3.384300e-02s	 events (step): 55
