BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 90 -cb -ss ./test.species
[simulation PID is: 41844]
starting NFsim v1.12.1...

Seeding random number generator with: 90
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 4.900000e-03	CPU time (total): 3.167000e-03s	 events (step): 118
Sim time: 5.000000e-03	CPU time (total): 3.255000e-03s	 events (step): 109
Sim time: 5.100000e-03	CPU time (total): 3.576000e-03s	 events (step): 136
Sim time: 5.200000e-03	CPU time (total): 3.693000e-03s	 events (step): 144
Sim time: 5.300000e-03	CPU time (total): 3.797000e-03s	 events (step): 151
Sim time: 5.400000e-03	CPU time (total): 3.894000e-03s	 events (step): 147
Sim time: 5.500000e-03	CPU time (total): 3.975000e-03s	 events (step): 116
Sim time: 5.600000e-03	CPU time (total): 4.054000e-03s	 events (step): 109
Sim time: 5.700000e-03	CPU time (total): 4.136000e-03s	 events (step): 129
Sim time: 5.800000e-03	CPU time (total): 4.227000e-03s	 events (step): 110
Sim time: 5.900000e-03	CPU time (total): 4.318000e-03s	 events (step): 136
Sim time: 6.000000e-03	CPU time (total): 4.401000e-03s	 events (step): 130
Sim time: 6.100000e-03	CPU time (total): 4.486000e-03s	 events (step): 137
Sim time: 6.200000e-03	CPU time (total): 4.571000e-03s	 events (step): 134
Sim time: 6.300000e-03	CPU time (total): 4.643000e-03s	 events (step): 114
Sim time: 6.400000e-03	CPU time (total): 4.736000e-03s	 events (step): 130
Sim time: 6.500000e-03	CPU time (total): 4.822000e-03s	 events (step): 131
Sim time: 6.600000e-03	CPU time (total): 4.929000e-03s	 events (step): 142
Sim time: 6.700000e-03	CPU time (total): 5.022000e-03s	 events (step): 145
Sim time: 6.800000e-03	CPU time (total): 5.110000e-03s	 events (step): 139
Sim time: 6.900000e-03	CPU time (total): 5.212000e-03s	 events (step): 144
Sim time: 7.000000e-03	CPU time (total): 5.306000e-03s	 events (step): 147
Sim time: 7.100000e-03	CPU time (total): 5.385000e-03s	 events (step): 134
Sim time: 7.200000e-03	CPU time (total): 5.462000e-03s	 events (step): 128
Sim time: 7.300000e-03	CPU time (total): 5.577000e-03s	 events (step): 117
Sim time: 7.400000e-03	CPU time (total): 5.664000e-03s	 events (step): 140
Sim time: 7.500000e-03	CPU time (total): 5.767000e-03s	 events (step): 149
Sim time: 7.600000e-03	CPU time (total): 5.840000e-03s	 events (step): 122
Sim time: 7.700000e-03	CPU time (total): 5.931000e-03s	 events (step): 141
Sim time: 7.800000e-03	CPU time (total): 6.026000e-03s	 events (step): 144
Sim time: 7.900000e-03	CPU time (total): 6.105000e-03s	 events (step): 126
Sim time: 8.000000e-03	CPU time (total): 6.184000e-03s	 events (step): 131
Sim time: 8.100000e-03	CPU time (total): 6.246000e-03s	 events (step): 96
Sim time: 8.200000e-03	CPU time (total): 6.339000e-03s	 events (step): 149
Sim time: 8.300000e-03	CPU time (total): 6.433000e-03s	 events (step): 146
Sim time: 8.400000e-03	CPU time (total): 6.524000e-03s	 events (step): 136
Sim time: 8.500000e-03	CPU time (total): 6.623000e-03s	 events (step): 152
Sim time: 8.600000e-03	CPU time (total): 6.723000e-03s	 events (step): 157
Sim time: 8.700000e-03	CPU time (total): 6.844000e-03s	 events (step): 153
Sim time: 8.800000e-03	CPU time (total): 6.959000e-03s	 events (step): 176
Sim time: 8.900000e-03	CPU time (total): 7.079000e-03s	 events (step): 174
Sim time: 9.000000e-03	CPU time (total): 7.187000e-03s	 events (step): 173
Sim time: 9.100000e-03	CPU time (total): 7.295000e-03s	 events (step): 168
Sim time: 9.200000e-03	CPU time (total): 7.419000e-03s	 events (step): 191
Sim time: 9.300000e-03	CPU time (total): 7.542000e-03s	 events (step): 177
Sim time: 9.400000e-03	CPU time (total): 7.655000e-03s	 events (step): 172
Sim time: 9.500000e-03	CPU time (total): 7.824000e-03s	 events (step): 165
Sim time: 9.600000e-03	CPU time (total): 7.931000e-03s	 events (step): 162
Sim time: 9.700000e-03	CPU time (total): 8.035000e-03s	 events (step): 158
Sim time: 9.800000e-03	CPU time (total): 8.144000e-03s	 events (step): 160
Sim time: 9.900000e-03	CPU time (total): 8.260000e-03s	 events (step): 186
Sim time: 1.000000e-02	CPU time (total): 8.347000e-03s	 events (step): 131
Sim time: 1.010000e-02	CPU time (total): 9.021000e-03s	 events (step): 196
Sim time: 1.020000e-02	CPU time (total): 9.124000e-03s	 events (step): 156
Sim time: 1.030000e-02	CPU time (total): 9.228000e-03s	 events (step): 162
Sim time: 1.040000e-02	CPU time (total): 9.330000e-03s	 events (step): 158
Sim time: 1.050000e-02	CPU time (total): 9.424000e-03s	 events (step): 157
Sim time: 1.060000e-02	CPU time (total): 9.534000e-03s	 events (step): 173
Sim time: 1.070000e-02	CPU time (total): 9.640000e-03s	 events (step): 175
Sim time: 1.080000e-02	CPU time (total): 9.743000e-03s	 events (step): 165
Sim time: 1.090000e-02	CPU time (total): 9.853000e-03s	 events (step): 185
Sim time: 1.100000e-02	CPU time (total): 9.961000e-03s	 events (step): 173
Sim time: 1.110000e-02	CPU time (total): 1.007300e-02s	 events (step): 186
Sim time: 1.120000e-02	CPU time (total): 1.018100e-02s	 events (step): 177
Sim time: 1.130000e-02	CPU time (total): 1.029900e-02s	 events (step): 184
Sim time: 1.140000e-02	CPU time (total): 1.041800e-02s	 events (step): 183
Sim time: 1.150000e-02	CPU time (total): 1.053200e-02s	 events (step): 179
Sim time: 1.160000e-02	CPU time (total): 1.068700e-02s	 events (step): 178
Sim time: 1.170000e-02	CPU time (total): 1.080400e-02s	 events (step): 178
Sim time: 1.180000e-02	CPU time (total): 1.091400e-02s	 events (step): 169
Sim time: 1.190000e-02	CPU time (total): 1.102200e-02s	 events (step): 175
Sim time: 1.200000e-02	CPU time (total): 1.114600e-02s	 events (step): 199
Sim time: 1.210000e-02	CPU time (total): 1.126000e-02s	 events (step): 177
Sim time: 1.220000e-02	CPU time (total): 1.138800e-02s	 events (step): 200
Sim time: 1.230000e-02	CPU time (total): 1.149700e-02s	 events (step): 169
Sim time: 1.240000e-02	CPU time (total): 1.160700e-02s	 events (step): 175
Sim time: 1.250000e-02	CPU time (total): 1.172100e-02s	 events (step): 181
Sim time: 1.260000e-02	CPU time (total): 1.184900e-02s	 events (step): 212
Sim time: 1.270000e-02	CPU time (total): 1.196100e-02s	 events (step): 172
Sim time: 1.280000e-02	CPU time (total): 1.209700e-02s	 events (step): 211
Sim time: 1.290000e-02	CPU time (total): 1.223900e-02s	 events (step): 210
Sim time: 1.300000e-02	CPU time (total): 1.236500e-02s	 events (step): 202
Sim time: 1.310000e-02	CPU time (total): 1.248200e-02s	 events (step): 189
Sim time: 1.320000e-02	CPU time (total): 1.272100e-02s	 events (step): 187
Sim time: 1.330000e-02	CPU time (total): 1.284800e-02s	 events (step): 200
Sim time: 1.340000e-02	CPU time (total): 1.295000e-02s	 events (step): 160
Sim time: 1.350000e-02	CPU time (total): 1.306400e-02s	 events (step): 185
Sim time: 1.360000e-02	CPU time (total): 1.318300e-02s	 events (step): 187
Sim time: 1.370000e-02	CPU time (total): 1.329200e-02s	 events (step): 175
Sim time: 1.380000e-02	CPU time (total): 1.341000e-02s	 events (step): 193
Sim time: 1.390000e-02	CPU time (total): 1.354100e-02s	 events (step): 211
Sim time: 1.400000e-02	CPU time (total): 1.365800e-02s	 events (step): 185
Sim time: 1.410000e-02	CPU time (total): 1.375600e-02s	 events (step): 157
Sim time: 1.420000e-02	CPU time (total): 1.385400e-02s	 events (step): 156
Sim time: 1.430000e-02	CPU time (total): 1.395900e-02s	 events (step): 176
Sim time: 1.440000e-02	CPU time (total): 1.405900e-02s	 events (step): 161
Sim time: 1.450000e-02	CPU time (total): 1.418500e-02s	 events (step): 200
Sim time: 1.460000e-02	CPU time (total): 1.430100e-02s	 events (step): 185
Sim time: 1.470000e-02	CPU time (total): 1.441100e-02s	 events (step): 174
Sim time: 1.480000e-02	CPU time (total): 1.450700e-02s	 events (step): 157
Sim time: 1.490000e-02	CPU time (total): 1.460800e-02s	 events (step): 161
Sim time: 1.500000e-02	CPU time (total): 1.471600e-02s	 events (step): 175
Sim time: 1.510000e-02	CPU time (total): 1.483300e-02s	 events (step): 189
Sim time: 1.520000e-02	CPU time (total): 1.494300e-02s	 events (step): 174
Sim time: 1.530000e-02	CPU time (total): 1.507000e-02s	 events (step): 204
Sim time: 1.540000e-02	CPU time (total): 1.520800e-02s	 events (step): 223
Sim time: 1.550000e-02	CPU time (total): 1.532500e-02s	 events (step): 191
Sim time: 1.560000e-02	CPU time (total): 1.543800e-02s	 events (step): 181
Sim time: 1.570000e-02	CPU time (total): 1.557500e-02s	 events (step): 223
Sim time: 1.580000e-02	CPU time (total): 1.569400e-02s	 events (step): 195
Sim time: 1.590000e-02	CPU time (total): 1.582900e-02s	 events (step): 216
Sim time: 1.600000e-02	CPU time (total): 1.595900e-02s	 events (step): 208
Sim time: 1.610000e-02	CPU time (total): 1.608600e-02s	 events (step): 193
Sim time: 1.620000e-02	CPU time (total): 1.621900e-02s	 events (step): 199
Sim time: 1.630000e-02	CPU time (total): 1.633400e-02s	 events (step): 188
Sim time: 1.640000e-02	CPU time (total): 1.646600e-02s	 events (step): 215
Sim time: 1.650000e-02	CPU time (total): 1.657900e-02s	 events (step): 170
Sim time: 1.660000e-02	CPU time (total): 1.670700e-02s	 events (step): 209
Sim time: 1.670000e-02	CPU time (total): 1.682600e-02s	 events (step): 190
Sim time: 1.680000e-02	CPU time (total): 1.695100e-02s	 events (step): 203
Sim time: 1.690000e-02	CPU time (total): 1.707000e-02s	 events (step): 168
Sim time: 1.700000e-02	CPU time (total): 1.727300e-02s	 events (step): 200
Sim time: 1.710000e-02	CPU time (total): 1.739400e-02s	 events (step): 198
Sim time: 1.720000e-02	CPU time (total): 1.752300e-02s	 events (step): 208
Sim time: 1.730000e-02	CPU time (total): 1.766300e-02s	 events (step): 226
Sim time: 1.740000e-02	CPU time (total): 1.776400e-02s	 events (step): 160
Sim time: 1.750000e-02	CPU time (total): 1.787600e-02s	 events (step): 176
Sim time: 1.760000e-02	CPU time (total): 1.799200e-02s	 events (step): 187
Sim time: 1.770000e-02	CPU time (total): 1.813400e-02s	 events (step): 234
Sim time: 1.780000e-02	CPU time (total): 1.825500e-02s	 events (step): 188
Sim time: 1.790000e-02	CPU time (total): 1.840800e-02s	 events (step): 217
Sim time: 1.800000e-02	CPU time (total): 1.852200e-02s	 events (step): 174
Sim time: 1.810000e-02	CPU time (total): 1.865200e-02s	 events (step): 203
Sim time: 1.820000e-02	CPU time (total): 1.879000e-02s	 events (step): 224
Sim time: 1.830000e-02	CPU time (total): 1.891600e-02s	 events (step): 206
Sim time: 1.840000e-02	CPU time (total): 1.904400e-02s	 events (step): 208
Sim time: 1.850000e-02	CPU time (total): 1.917500e-02s	 events (step): 209
Sim time: 1.860000e-02	CPU time (total): 1.931900e-02s	 events (step): 218
Sim time: 1.870000e-02	CPU time (total): 1.943300e-02s	 events (step): 180
Sim time: 1.880000e-02	CPU time (total): 1.956900e-02s	 events (step): 217
Sim time: 1.890000e-02	CPU time (total): 1.969600e-02s	 events (step): 200
Sim time: 1.900000e-02	CPU time (total): 1.981400e-02s	 events (step): 187
Sim time: 1.910000e-02	CPU time (total): 1.995100e-02s	 events (step): 219
Sim time: 1.920000e-02	CPU time (total): 2.008100e-02s	 events (step): 189
Sim time: 1.930000e-02	CPU time (total): 2.020200e-02s	 events (step): 182
Sim time: 1.940000e-02	CPU time (total): 2.033100e-02s	 events (step): 209
Sim time: 1.950000e-02	CPU time (total): 2.044200e-02s	 events (step): 179
Sim time: 1.960000e-02	CPU time (total): 2.056200e-02s	 events (step): 188
Sim time: 1.970000e-02	CPU time (total): 2.069100e-02s	 events (step): 196
Sim time: 1.980000e-02	CPU time (total): 2.106400e-02s	 events (step): 199
Sim time: 1.990000e-02	CPU time (total): 2.118900e-02s	 events (step): 190
Sim time: 2.000000e-02	CPU time (total): 2.130900e-02s	 events (step): 181
Sim time: 2.010000e-02	CPU time (total): 2.142400e-02s	 events (step): 182
Sim time: 2.020000e-02	CPU time (total): 2.154900e-02s	 events (step): 193
Sim time: 2.030000e-02	CPU time (total): 2.169400e-02s	 events (step): 226
Sim time: 2.040000e-02	CPU time (total): 2.180600e-02s	 events (step): 180
Sim time: 2.050000e-02	CPU time (total): 2.192200e-02s	 events (step): 176
Sim time: 2.060000e-02	CPU time (total): 2.203400e-02s	 events (step): 179
Sim time: 2.070000e-02	CPU time (total): 2.216200e-02s	 events (step): 200
Sim time: 2.080000e-02	CPU time (total): 2.227300e-02s	 events (step): 175
Sim time: 2.090000e-02	CPU time (total): 2.238500e-02s	 events (step): 173
Sim time: 2.100000e-02	CPU time (total): 2.250800e-02s	 events (step): 189
Sim time: 2.110000e-02	CPU time (total): 2.263000e-02s	 events (step): 189
Sim time: 2.120000e-02	CPU time (total): 2.276300e-02s	 events (step): 210
Sim time: 2.130000e-02	CPU time (total): 2.287700e-02s	 events (step): 183
Sim time: 2.140000e-02	CPU time (total): 2.301800e-02s	 events (step): 215
Sim time: 2.150000e-02	CPU time (total): 2.315400e-02s	 events (step): 203
Sim time: 2.160000e-02	CPU time (total): 2.329600e-02s	 events (step): 221
Sim time: 2.170000e-02	CPU time (total): 2.344300e-02s	 events (step): 222
Sim time: 2.180000e-02	CPU time (total): 2.355700e-02s	 events (step): 173
Sim time: 2.190000e-02	CPU time (total): 2.368000e-02s	 events (step): 186
Sim time: 2.200000e-02	CPU time (total): 2.379000e-02s	 events (step): 166
Sim time: 2.210000e-02	CPU time (total): 2.390300e-02s	 events (step): 169
Sim time: 2.220000e-02	CPU time (total): 2.401800e-02s	 events (step): 173
Sim time: 2.230000e-02	CPU time (total): 2.412600e-02s	 events (step): 152
Sim time: 2.240000e-02	CPU time (total): 2.423700e-02s	 events (step): 170
Sim time: 2.250000e-02	CPU time (total): 2.435200e-02s	 events (step): 181
Sim time: 2.260000e-02	CPU time (total): 2.447700e-02s	 events (step): 185
Sim time: 2.270000e-02	CPU time (total): 2.461700e-02s	 events (step): 212
Sim time: 2.280000e-02	CPU time (total): 2.473500e-02s	 events (step): 182
Sim time: 2.290000e-02	CPU time (total): 2.488800e-02s	 events (step): 242
Sim time: 2.300000e-02	CPU time (total): 2.501900e-02s	 events (step): 199
Sim time: 2.310000e-02	CPU time (total): 2.515100e-02s	 events (step): 205
Sim time: 2.320000e-02	CPU time (total): 2.527400e-02s	 events (step): 189
Sim time: 2.330000e-02	CPU time (total): 2.541200e-02s	 events (step): 210
Sim time: 2.340000e-02	CPU time (total): 2.552800e-02s	 events (step): 183
Sim time: 2.350000e-02	CPU time (total): 2.566700e-02s	 events (step): 217
Sim time: 2.360000e-02	CPU time (total): 2.580400e-02s	 events (step): 208
Sim time: 2.370000e-02	CPU time (total): 2.593600e-02s	 events (step): 201
Sim time: 2.380000e-02	CPU time (total): 2.607400e-02s	 events (step): 212
Sim time: 2.390000e-02	CPU time (total): 2.620700e-02s	 events (step): 208
Sim time: 2.400000e-02	CPU time (total): 2.631700e-02s	 events (step): 172
Sim time: 2.410000e-02	CPU time (total): 2.643400e-02s	 events (step): 181
Sim time: 2.420000e-02	CPU time (total): 2.656300e-02s	 events (step): 198
Sim time: 2.430000e-02	CPU time (total): 2.667600e-02s	 events (step): 173
Sim time: 2.440000e-02	CPU time (total): 2.678400e-02s	 events (step): 167
Sim time: 2.450000e-02	CPU time (total): 2.691000e-02s	 events (step): 196
Sim time: 2.460000e-02	CPU time (total): 2.704000e-02s	 events (step): 209
Sim time: 2.470000e-02	CPU time (total): 2.716500e-02s	 events (step): 193
Sim time: 2.480000e-02	CPU time (total): 2.729000e-02s	 events (step): 197
Sim time: 2.490000e-02	CPU time (total): 2.739800e-02s	 events (step): 169
Sim time: 2.500000e-02	CPU time (total): 2.753600e-02s	 events (step): 220
Sim time: 2.510000e-02	CPU time (total): 2.767400e-02s	 events (step): 205
Sim time: 2.520000e-02	CPU time (total): 2.777500e-02s	 events (step): 158
Sim time: 2.530000e-02	CPU time (total): 2.789200e-02s	 events (step): 180
Sim time: 2.540000e-02	CPU time (total): 2.801100e-02s	 events (step): 182
Sim time: 2.550000e-02	CPU time (total): 2.812800e-02s	 events (step): 168
Sim time: 2.560000e-02	CPU time (total): 2.822700e-02s	 events (step): 150
Sim time: 2.570000e-02	CPU time (total): 2.833900e-02s	 events (step): 180
Sim time: 2.580000e-02	CPU time (total): 2.844100e-02s	 events (step): 159
Sim time: 2.590000e-02	CPU time (total): 2.853000e-02s	 events (step): 133
Sim time: 2.600000e-02	CPU time (total): 2.864200e-02s	 events (step): 163
Sim time: 2.610000e-02	CPU time (total): 2.873700e-02s	 events (step): 133
Sim time: 2.620000e-02	CPU time (total): 2.882800e-02s	 events (step): 138
Sim time: 2.630000e-02	CPU time (total): 2.891700e-02s	 events (step): 137
Sim time: 2.640000e-02	CPU time (total): 2.900800e-02s	 events (step): 131
Sim time: 2.650000e-02	CPU time (total): 2.909300e-02s	 events (step): 111
Sim time: 2.660000e-02	CPU time (total): 2.924500e-02s	 events (step): 104
Sim time: 2.670000e-02	CPU time (total): 2.930600e-02s	 events (step): 86
Sim time: 2.680000e-02	CPU time (total): 2.938400e-02s	 events (step): 84
Sim time: 2.690000e-02	CPU time (total): 2.945700e-02s	 events (step): 69
Sim time: 2.700000e-02	CPU time (total): 2.951200e-02s	 events (step): 81
Sim time: 2.710000e-02	CPU time (total): 2.960000e-02s	 events (step): 78
Sim time: 2.720000e-02	CPU time (total): 2.965300e-02s	 events (step): 76
Sim time: 2.730000e-02	CPU time (total): 2.977000e-02s	 events (step): 86
Sim time: 2.740000e-02	CPU time (total): 2.982600e-02s	 events (step): 75
Sim time: 2.750000e-02	CPU time (total): 2.988000e-02s	 events (step): 77
Sim time: 2.760000e-02	CPU time (total): 2.992000e-02s	 events (step): 55
Sim time: 2.770000e-02	CPU time (total): 2.996700e-02s	 events (step): 66
Sim time: 2.780000e-02	CPU time (total): 3.008600e-02s	 events (step): 64
Sim time: 2.790000e-02	CPU time (total): 3.012400e-02s	 events (step): 50
Sim time: 2.800000e-02	CPU time (total): 3.016400e-02s	 events (step): 55
Sim time: 2.810000e-02	CPU time (total): 3.020800e-02s	 events (step): 61
Sim time: 2.820000e-02	CPU time (total): 3.025400e-02s	 events (step): 64
Sim time: 2.830000e-02	CPU time (total): 3.040800e-02s	 events (step): 52
Sim time: 2.840000e-02	CPU time (total): 3.045500e-02s	 events (step): 67
Sim time: 2.850000e-02	CPU time (total): 3.049600e-02s	 events (step): 56
Sim time: 2.860000e-02	CPU time (total): 3.055200e-02s	 events (step): 80
Sim time: 2.870000e-02	CPU time (total): 3.060100e-02s	 events (step): 73
Sim time: 2.880000e-02	CPU time (total): 3.065900e-02s	 events (step): 86
Sim time: 2.890000e-02	CPU time (total): 3.071200e-02s	 events (step): 76
Sim time: 2.900000e-02	CPU time (total): 3.075800e-02s	 events (step): 66
Sim time: 2.910000e-02	CPU time (total): 3.080200e-02s	 events (step): 63
Sim time: 2.920000e-02	CPU time (total): 3.085100e-02s	 events (step): 73
Sim time: 2.930000e-02	CPU time (total): 3.089300e-02s	 events (step): 63
Sim time: 2.940000e-02	CPU time (total): 3.093200e-02s	 events (step): 58
Sim time: 2.950000e-02	CPU time (total): 3.097500e-02s	 events (step): 62
Sim time: 2.960000e-02	CPU time (total): 3.117300e-02s	 events (step): 78
Sim time: 2.970000e-02	CPU time (total): 3.122200e-02s	 events (step): 70
Sim time: 2.980000e-02	CPU time (total): 3.125800e-02s	 events (step): 55
Sim time: 2.990000e-02	CPU time (total): 3.129000e-02s	 events (step): 42
Sim time: 3.000000e-02	CPU time (total): 3.132800e-02s	 events (step): 50
Sim time: 3.010000e-02	CPU time (total): 3.137200e-02s	 events (step): 63
Sim time: 3.020000e-02	CPU time (total): 3.140700e-02s	 events (step): 45
Sim time: 3.030000e-02	CPU time (total): 3.144200e-02s	 events (step): 52
Sim time: 3.040000e-02	CPU time (total): 3.148400e-02s	 events (step): 60
Sim time: 3.050000e-02	CPU time (total): 3.152200e-02s	 events (step): 50
Sim time: 3.060000e-02	CPU time (total): 3.155300e-02s	 events (step): 42
Sim time: 3.070000e-02	CPU time (total): 3.159000e-02s	 events (step): 54
Sim time: 3.080000e-02	CPU time (total): 3.163500e-02s	 events (step): 65
Sim time: 3.090000e-02	CPU time (total): 3.167200e-02s	 events (step): 52
Sim time: 3.100000e-02	CPU time (total): 3.170900e-02s	 events (step): 51
Sim time: 3.110000e-02	CPU time (total): 3.173900e-02s	 events (step): 41
Sim time: 3.120000e-02	CPU time (total): 3.176800e-02s	 events (step): 42
Sim time: 3.130000e-02	CPU time (total): 3.205900e-02s	 events (step): 67
Sim time: 3.140000e-02	CPU time (total): 3.210200e-02s	 events (step): 58
Sim time: 3.150000e-02	CPU time (total): 3.214200e-02s	 events (step): 55
Sim time: 3.160000e-02	CPU time (total): 3.217100e-02s	 events (step): 40
Sim time: 3.170000e-02	CPU time (total): 3.219800e-02s	 events (step): 35
Sim time: 3.180000e-02	CPU time (total): 3.223600e-02s	 events (step): 48
Sim time: 3.190000e-02	CPU time (total): 3.226900e-02s	 events (step): 49
Sim time: 3.200000e-02	CPU time (total): 3.230400e-02s	 events (step): 52
Sim time: 3.210000e-02	CPU time (total): 3.234100e-02s	 events (step): 51
Sim time: 3.220000e-02	CPU time (total): 3.237200e-02s	 events (step): 48
Sim time: 3.230000e-02	CPU time (total): 3.240100e-02s	 events (step): 35
Sim time: 3.240000e-02	CPU time (total): 3.243400e-02s	 events (step): 51
Sim time: 3.250000e-02	CPU time (total): 3.247600e-02s	 events (step): 59
Sim time: 3.260000e-02	CPU time (total): 3.250700e-02s	 events (step): 48
Sim time: 3.270000e-02	CPU time (total): 3.253800e-02s	 events (step): 45
Sim time: 3.280000e-02	CPU time (total): 3.256600e-02s	 events (step): 44
Sim time: 3.290000e-02	CPU time (total): 3.258900e-02s	 events (step): 27
Sim time: 3.300000e-02	CPU time (total): 3.261200e-02s	 events (step): 29
Sim time: 3.310000e-02	CPU time (total): 3.263400e-02s	 events (step): 26
Sim time: 3.320000e-02	CPU time (total): 3.266400e-02s	 events (step): 43
Sim time: 3.330000e-02	CPU time (total): 3.268900e-02s	 events (step): 35
Sim time: 3.340000e-02	CPU time (total): 3.271400e-02s	 events (step): 32
Sim time: 3.350000e-02	CPU time (total): 3.274200e-02s	 events (step): 35
Sim time: 3.360000e-02	CPU time (total): 3.276200e-02s	 events (step): 27
Sim time: 3.370000e-02	CPU time (total): 3.278200e-02s	 events (step): 25
Sim time: 3.380000e-02	CPU time (total): 3.279800e-02s	 events (step): 22
Sim time: 3.390000e-02	CPU time (total): 3.282200e-02s	 events (step): 31
