BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 625 -cb
[simulation PID is: 43989]
starting NFsim v1.12.1...

Seeding random number generator with: 625
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 1.050000e-02	CPU time (total): 7.500000e-03s	 events (step): 157
Sim time: 1.060000e-02	CPU time (total): 7.626000e-03s	 events (step): 171
Sim time: 1.070000e-02	CPU time (total): 7.760000e-03s	 events (step): 200
Sim time: 1.080000e-02	CPU time (total): 7.850000e-03s	 events (step): 133
Sim time: 1.090000e-02	CPU time (total): 7.958000e-03s	 events (step): 172
Sim time: 1.100000e-02	CPU time (total): 8.083000e-03s	 events (step): 182
Sim time: 1.110000e-02	CPU time (total): 8.186000e-03s	 events (step): 165
Sim time: 1.120000e-02	CPU time (total): 8.304000e-03s	 events (step): 166
Sim time: 1.130000e-02	CPU time (total): 8.405000e-03s	 events (step): 165
Sim time: 1.140000e-02	CPU time (total): 8.501000e-03s	 events (step): 149
Sim time: 1.150000e-02	CPU time (total): 8.605000e-03s	 events (step): 166
Sim time: 1.160000e-02	CPU time (total): 8.696000e-03s	 events (step): 138
Sim time: 1.170000e-02	CPU time (total): 8.794000e-03s	 events (step): 161
Sim time: 1.180000e-02	CPU time (total): 8.901000e-03s	 events (step): 173
Sim time: 1.190000e-02	CPU time (total): 9.016000e-03s	 events (step): 181
Sim time: 1.200000e-02	CPU time (total): 9.125000e-03s	 events (step): 166
Sim time: 1.210000e-02	CPU time (total): 9.249000e-03s	 events (step): 195
Sim time: 1.220000e-02	CPU time (total): 9.367000e-03s	 events (step): 190
Sim time: 1.230000e-02	CPU time (total): 9.518000e-03s	 events (step): 241
Sim time: 1.240000e-02	CPU time (total): 9.615000e-03s	 events (step): 155
Sim time: 1.250000e-02	CPU time (total): 9.763000e-03s	 events (step): 165
Sim time: 1.260000e-02	CPU time (total): 9.862000e-03s	 events (step): 158
Sim time: 1.270000e-02	CPU time (total): 9.980000e-03s	 events (step): 158
Sim time: 1.280000e-02	CPU time (total): 1.007200e-02s	 events (step): 153
Sim time: 1.290000e-02	CPU time (total): 1.016400e-02s	 events (step): 147
Sim time: 1.300000e-02	CPU time (total): 1.026500e-02s	 events (step): 160
Sim time: 1.310000e-02	CPU time (total): 1.035400e-02s	 events (step): 146
Sim time: 1.320000e-02	CPU time (total): 1.047400e-02s	 events (step): 193
Sim time: 1.330000e-02	CPU time (total): 1.057500e-02s	 events (step): 155
Sim time: 1.340000e-02	CPU time (total): 1.067900e-02s	 events (step): 157
Sim time: 1.350000e-02	CPU time (total): 1.077800e-02s	 events (step): 160
Sim time: 1.360000e-02	CPU time (total): 1.103300e-02s	 events (step): 197
Sim time: 1.370000e-02	CPU time (total): 1.116400e-02s	 events (step): 210
Sim time: 1.380000e-02	CPU time (total): 1.128100e-02s	 events (step): 188
Sim time: 1.390000e-02	CPU time (total): 1.138800e-02s	 events (step): 169
Sim time: 1.400000e-02	CPU time (total): 1.150400e-02s	 events (step): 186
Sim time: 1.410000e-02	CPU time (total): 1.162200e-02s	 events (step): 188
Sim time: 1.420000e-02	CPU time (total): 1.172400e-02s	 events (step): 164
Sim time: 1.430000e-02	CPU time (total): 1.185900e-02s	 events (step): 194
Sim time: 1.440000e-02	CPU time (total): 1.196800e-02s	 events (step): 158
Sim time: 1.450000e-02	CPU time (total): 1.207500e-02s	 events (step): 148
Sim time: 1.460000e-02	CPU time (total): 1.217800e-02s	 events (step): 163
Sim time: 1.470000e-02	CPU time (total): 1.230200e-02s	 events (step): 199
Sim time: 1.480000e-02	CPU time (total): 1.243100e-02s	 events (step): 206
Sim time: 1.490000e-02	CPU time (total): 1.254900e-02s	 events (step): 187
Sim time: 1.500000e-02	CPU time (total): 1.265000e-02s	 events (step): 162
Sim time: 1.510000e-02	CPU time (total): 1.277600e-02s	 events (step): 199
Sim time: 1.520000e-02	CPU time (total): 1.287900e-02s	 events (step): 158
Sim time: 1.530000e-02	CPU time (total): 1.298300e-02s	 events (step): 163
Sim time: 1.540000e-02	CPU time (total): 1.309600e-02s	 events (step): 183
Sim time: 1.550000e-02	CPU time (total): 1.320400e-02s	 events (step): 168
Sim time: 1.560000e-02	CPU time (total): 1.331800e-02s	 events (step): 183
Sim time: 1.570000e-02	CPU time (total): 1.344000e-02s	 events (step): 195
Sim time: 1.580000e-02	CPU time (total): 1.356200e-02s	 events (step): 173
Sim time: 1.590000e-02	CPU time (total): 1.369700e-02s	 events (step): 221
Sim time: 1.600000e-02	CPU time (total): 1.383600e-02s	 events (step): 222
Sim time: 1.610000e-02	CPU time (total): 1.397900e-02s	 events (step): 235
Sim time: 1.620000e-02	CPU time (total): 1.411400e-02s	 events (step): 217
Sim time: 1.630000e-02	CPU time (total): 1.424400e-02s	 events (step): 207
Sim time: 1.640000e-02	CPU time (total): 1.436100e-02s	 events (step): 186
Sim time: 1.650000e-02	CPU time (total): 1.446600e-02s	 events (step): 168
Sim time: 1.660000e-02	CPU time (total): 1.458600e-02s	 events (step): 196
Sim time: 1.670000e-02	CPU time (total): 1.480200e-02s	 events (step): 195
Sim time: 1.680000e-02	CPU time (total): 1.492400e-02s	 events (step): 184
Sim time: 1.690000e-02	CPU time (total): 1.503400e-02s	 events (step): 166
Sim time: 1.700000e-02	CPU time (total): 1.515200e-02s	 events (step): 184
Sim time: 1.710000e-02	CPU time (total): 1.525400e-02s	 events (step): 165
Sim time: 1.720000e-02	CPU time (total): 1.536700e-02s	 events (step): 181
Sim time: 1.730000e-02	CPU time (total): 1.548900e-02s	 events (step): 191
Sim time: 1.740000e-02	CPU time (total): 1.561500e-02s	 events (step): 197
Sim time: 1.750000e-02	CPU time (total): 1.572500e-02s	 events (step): 179
Sim time: 1.760000e-02	CPU time (total): 1.584200e-02s	 events (step): 193
Sim time: 1.770000e-02	CPU time (total): 1.596100e-02s	 events (step): 187
Sim time: 1.780000e-02	CPU time (total): 1.609900e-02s	 events (step): 199
Sim time: 1.790000e-02	CPU time (total): 1.621800e-02s	 events (step): 188
Sim time: 1.800000e-02	CPU time (total): 1.633900e-02s	 events (step): 181
Sim time: 1.810000e-02	CPU time (total): 1.645100e-02s	 events (step): 180
Sim time: 1.820000e-02	CPU time (total): 1.656900e-02s	 events (step): 191
Sim time: 1.830000e-02	CPU time (total): 1.670200e-02s	 events (step): 211
Sim time: 1.840000e-02	CPU time (total): 1.682600e-02s	 events (step): 200
Sim time: 1.850000e-02	CPU time (total): 1.694900e-02s	 events (step): 186
Sim time: 1.860000e-02	CPU time (total): 1.707600e-02s	 events (step): 204
Sim time: 1.870000e-02	CPU time (total): 1.719100e-02s	 events (step): 180
Sim time: 1.880000e-02	CPU time (total): 1.731400e-02s	 events (step): 193
Sim time: 1.890000e-02	CPU time (total): 1.743900e-02s	 events (step): 200
Sim time: 1.900000e-02	CPU time (total): 1.756800e-02s	 events (step): 194
Sim time: 1.910000e-02	CPU time (total): 1.792000e-02s	 events (step): 186
Sim time: 1.920000e-02	CPU time (total): 1.802000e-02s	 events (step): 153
Sim time: 1.930000e-02	CPU time (total): 1.813500e-02s	 events (step): 179
Sim time: 1.940000e-02	CPU time (total): 1.824800e-02s	 events (step): 175
Sim time: 1.950000e-02	CPU time (total): 1.836300e-02s	 events (step): 174
Sim time: 1.960000e-02	CPU time (total): 1.846900e-02s	 events (step): 162
Sim time: 1.970000e-02	CPU time (total): 1.857800e-02s	 events (step): 172
Sim time: 1.980000e-02	CPU time (total): 1.868900e-02s	 events (step): 159
Sim time: 1.990000e-02	CPU time (total): 1.879300e-02s	 events (step): 158
Sim time: 2.000000e-02	CPU time (total): 1.892300e-02s	 events (step): 204
Sim time: 2.010000e-02	CPU time (total): 1.906100e-02s	 events (step): 209
Sim time: 2.020000e-02	CPU time (total): 1.919800e-02s	 events (step): 219
Sim time: 2.030000e-02	CPU time (total): 1.933500e-02s	 events (step): 215
Sim time: 2.040000e-02	CPU time (total): 1.946600e-02s	 events (step): 210
Sim time: 2.050000e-02	CPU time (total): 1.962500e-02s	 events (step): 241
Sim time: 2.060000e-02	CPU time (total): 1.973900e-02s	 events (step): 166
Sim time: 2.070000e-02	CPU time (total): 1.987300e-02s	 events (step): 201
Sim time: 2.080000e-02	CPU time (total): 1.998800e-02s	 events (step): 168
Sim time: 2.090000e-02	CPU time (total): 2.011500e-02s	 events (step): 191
Sim time: 2.100000e-02	CPU time (total): 2.023000e-02s	 events (step): 174
Sim time: 2.110000e-02	CPU time (total): 2.036800e-02s	 events (step): 188
Sim time: 2.120000e-02	CPU time (total): 2.048700e-02s	 events (step): 178
Sim time: 2.130000e-02	CPU time (total): 2.061600e-02s	 events (step): 190
Sim time: 2.140000e-02	CPU time (total): 2.074000e-02s	 events (step): 192
Sim time: 2.150000e-02	CPU time (total): 2.085600e-02s	 events (step): 173
Sim time: 2.160000e-02	CPU time (total): 2.098300e-02s	 events (step): 186
Sim time: 2.170000e-02	CPU time (total): 2.111300e-02s	 events (step): 199
Sim time: 2.180000e-02	CPU time (total): 2.124200e-02s	 events (step): 196
Sim time: 2.190000e-02	CPU time (total): 2.136100e-02s	 events (step): 186
Sim time: 2.200000e-02	CPU time (total): 2.148200e-02s	 events (step): 189
Sim time: 2.210000e-02	CPU time (total): 2.159700e-02s	 events (step): 174
Sim time: 2.220000e-02	CPU time (total): 2.170700e-02s	 events (step): 168
Sim time: 2.230000e-02	CPU time (total): 2.181500e-02s	 events (step): 163
Sim time: 2.240000e-02	CPU time (total): 2.194500e-02s	 events (step): 198
Sim time: 2.250000e-02	CPU time (total): 2.205900e-02s	 events (step): 170
Sim time: 2.260000e-02	CPU time (total): 2.220000e-02s	 events (step): 175
Sim time: 2.270000e-02	CPU time (total): 2.231600e-02s	 events (step): 171
Sim time: 2.280000e-02	CPU time (total): 2.244000e-02s	 events (step): 180
Sim time: 2.290000e-02	CPU time (total): 2.254900e-02s	 events (step): 164
Sim time: 2.300000e-02	CPU time (total): 2.266800e-02s	 events (step): 180
Sim time: 2.310000e-02	CPU time (total): 2.280600e-02s	 events (step): 208
Sim time: 2.320000e-02	CPU time (total): 2.293100e-02s	 events (step): 189
Sim time: 2.330000e-02	CPU time (total): 2.306800e-02s	 events (step): 202
Sim time: 2.340000e-02	CPU time (total): 2.321400e-02s	 events (step): 217
Sim time: 2.350000e-02	CPU time (total): 2.335400e-02s	 events (step): 222
Sim time: 2.360000e-02	CPU time (total): 2.349600e-02s	 events (step): 220
Sim time: 2.370000e-02	CPU time (total): 2.360600e-02s	 events (step): 169
Sim time: 2.380000e-02	CPU time (total): 2.373800e-02s	 events (step): 199
Sim time: 2.390000e-02	CPU time (total): 2.387200e-02s	 events (step): 213
Sim time: 2.400000e-02	CPU time (total): 2.398100e-02s	 events (step): 169
Sim time: 2.410000e-02	CPU time (total): 2.410600e-02s	 events (step): 178
Sim time: 2.420000e-02	CPU time (total): 2.425500e-02s	 events (step): 175
Sim time: 2.430000e-02	CPU time (total): 2.438400e-02s	 events (step): 188
Sim time: 2.440000e-02	CPU time (total): 2.451500e-02s	 events (step): 188
Sim time: 2.450000e-02	CPU time (total): 2.464000e-02s	 events (step): 194
Sim time: 2.460000e-02	CPU time (total): 2.476400e-02s	 events (step): 190
Sim time: 2.470000e-02	CPU time (total): 2.488200e-02s	 events (step): 177
Sim time: 2.480000e-02	CPU time (total): 2.502200e-02s	 events (step): 215
Sim time: 2.490000e-02	CPU time (total): 2.516700e-02s	 events (step): 227
Sim time: 2.500000e-02	CPU time (total): 2.529000e-02s	 events (step): 186
Sim time: 2.510000e-02	CPU time (total): 2.541700e-02s	 events (step): 192
Sim time: 2.520000e-02	CPU time (total): 2.555600e-02s	 events (step): 215
Sim time: 2.530000e-02	CPU time (total): 2.569000e-02s	 events (step): 209
Sim time: 2.540000e-02	CPU time (total): 2.600300e-02s	 events (step): 211
Sim time: 2.550000e-02	CPU time (total): 2.613400e-02s	 events (step): 196
Sim time: 2.560000e-02	CPU time (total): 2.625800e-02s	 events (step): 190
Sim time: 2.570000e-02	CPU time (total): 2.638500e-02s	 events (step): 197
Sim time: 2.580000e-02	CPU time (total): 2.651200e-02s	 events (step): 193
Sim time: 2.590000e-02	CPU time (total): 2.662900e-02s	 events (step): 180
Sim time: 2.600000e-02	CPU time (total): 2.675300e-02s	 events (step): 193
Sim time: 2.610000e-02	CPU time (total): 2.687500e-02s	 events (step): 193
Sim time: 2.620000e-02	CPU time (total): 2.698900e-02s	 events (step): 174
Sim time: 2.630000e-02	CPU time (total): 2.707900e-02s	 events (step): 131
Sim time: 2.640000e-02	CPU time (total): 2.717700e-02s	 events (step): 145
Sim time: 2.650000e-02	CPU time (total): 2.727400e-02s	 events (step): 145
Sim time: 2.660000e-02	CPU time (total): 2.739200e-02s	 events (step): 179
Sim time: 2.670000e-02	CPU time (total): 2.749100e-02s	 events (step): 147
Sim time: 2.680000e-02	CPU time (total): 2.762200e-02s	 events (step): 192
Sim time: 2.690000e-02	CPU time (total): 2.774000e-02s	 events (step): 180
Sim time: 2.700000e-02	CPU time (total): 2.783300e-02s	 events (step): 140
Sim time: 2.710000e-02	CPU time (total): 2.792900e-02s	 events (step): 140
Sim time: 2.720000e-02	CPU time (total): 2.803500e-02s	 events (step): 145
Sim time: 2.730000e-02	CPU time (total): 2.813900e-02s	 events (step): 136
Sim time: 2.740000e-02	CPU time (total): 2.825100e-02s	 events (step): 130
Sim time: 2.750000e-02	CPU time (total): 2.835700e-02s	 events (step): 140
Sim time: 2.760000e-02	CPU time (total): 2.845500e-02s	 events (step): 119
Sim time: 2.770000e-02	CPU time (total): 2.853200e-02s	 events (step): 108
Sim time: 2.780000e-02	CPU time (total): 2.863900e-02s	 events (step): 108
Sim time: 2.790000e-02	CPU time (total): 2.873500e-02s	 events (step): 91
Sim time: 2.800000e-02	CPU time (total): 2.884300e-02s	 events (step): 93
Sim time: 2.810000e-02	CPU time (total): 2.890200e-02s	 events (step): 78
Sim time: 2.820000e-02	CPU time (total): 2.903300e-02s	 events (step): 81
Sim time: 2.830000e-02	CPU time (total): 2.909600e-02s	 events (step): 83
Sim time: 2.840000e-02	CPU time (total): 2.915300e-02s	 events (step): 82
Sim time: 2.850000e-02	CPU time (total): 2.921100e-02s	 events (step): 83
Sim time: 2.860000e-02	CPU time (total): 2.933700e-02s	 events (step): 58
Sim time: 2.870000e-02	CPU time (total): 2.938700e-02s	 events (step): 68
Sim time: 2.880000e-02	CPU time (total): 2.943300e-02s	 events (step): 67
Sim time: 2.890000e-02	CPU time (total): 2.961100e-02s	 events (step): 55
Sim time: 2.900000e-02	CPU time (total): 2.964900e-02s	 events (step): 49
Sim time: 2.910000e-02	CPU time (total): 2.969300e-02s	 events (step): 57
Sim time: 2.920000e-02	CPU time (total): 2.974000e-02s	 events (step): 66
Sim time: 2.930000e-02	CPU time (total): 2.978300e-02s	 events (step): 61
Sim time: 2.940000e-02	CPU time (total): 2.983100e-02s	 events (step): 65
Sim time: 2.950000e-02	CPU time (total): 2.987300e-02s	 events (step): 59
Sim time: 2.960000e-02	CPU time (total): 2.991600e-02s	 events (step): 60
Sim time: 2.970000e-02	CPU time (total): 2.995000e-02s	 events (step): 42
Sim time: 2.980000e-02	CPU time (total): 2.998900e-02s	 events (step): 52
Sim time: 2.990000e-02	CPU time (total): 3.019700e-02s	 events (step): 55
Sim time: 3.000000e-02	CPU time (total): 3.023200e-02s	 events (step): 49
Sim time: 3.010000e-02	CPU time (total): 3.026700e-02s	 events (step): 47
Sim time: 3.020000e-02	CPU time (total): 3.029800e-02s	 events (step): 42
Sim time: 3.030000e-02	CPU time (total): 3.034200e-02s	 events (step): 56
Sim time: 3.040000e-02	CPU time (total): 3.038700e-02s	 events (step): 62
Sim time: 3.050000e-02	CPU time (total): 3.043000e-02s	 events (step): 54
Sim time: 3.060000e-02	CPU time (total): 3.046900e-02s	 events (step): 54
Sim time: 3.070000e-02	CPU time (total): 3.049800e-02s	 events (step): 39
Sim time: 3.080000e-02	CPU time (total): 3.080600e-02s	 events (step): 63
Sim time: 3.090000e-02	CPU time (total): 3.085200e-02s	 events (step): 65
Sim time: 3.100000e-02	CPU time (total): 3.089400e-02s	 events (step): 65
Sim time: 3.110000e-02	CPU time (total): 3.093300e-02s	 events (step): 53
Sim time: 3.120000e-02	CPU time (total): 3.097200e-02s	 events (step): 54
Sim time: 3.130000e-02	CPU time (total): 3.101400e-02s	 events (step): 61
Sim time: 3.140000e-02	CPU time (total): 3.105500e-02s	 events (step): 59
Sim time: 3.150000e-02	CPU time (total): 3.109700e-02s	 events (step): 54
Sim time: 3.160000e-02	CPU time (total): 3.113200e-02s	 events (step): 48
Sim time: 3.170000e-02	CPU time (total): 3.116800e-02s	 events (step): 48
Sim time: 3.180000e-02	CPU time (total): 3.120800e-02s	 events (step): 58
Sim time: 3.190000e-02	CPU time (total): 3.125400e-02s	 events (step): 65
Sim time: 3.200000e-02	CPU time (total): 3.129400e-02s	 events (step): 60
Sim time: 3.210000e-02	CPU time (total): 3.133000e-02s	 events (step): 50
Sim time: 3.220000e-02	CPU time (total): 3.137300e-02s	 events (step): 63
Sim time: 3.230000e-02	CPU time (total): 3.141400e-02s	 events (step): 55
Sim time: 3.240000e-02	CPU time (total): 3.145500e-02s	 events (step): 63
Sim time: 3.250000e-02	CPU time (total): 3.148500e-02s	 events (step): 44
Sim time: 3.260000e-02	CPU time (total): 3.151800e-02s	 events (step): 44
Sim time: 3.270000e-02	CPU time (total): 3.155000e-02s	 events (step): 43
Sim time: 3.280000e-02	CPU time (total): 3.158200e-02s	 events (step): 46
Sim time: 3.290000e-02	CPU time (total): 3.162000e-02s	 events (step): 46
Sim time: 3.300000e-02	CPU time (total): 3.165400e-02s	 events (step): 47
Sim time: 3.310000e-02	CPU time (total): 3.167400e-02s	 events (step): 26
Sim time: 3.320000e-02	CPU time (total): 3.170200e-02s	 events (step): 36
Sim time: 3.330000e-02	CPU time (total): 3.172700e-02s	 events (step): 34
Sim time: 3.340000e-02	CPU time (total): 3.175900e-02s	 events (step): 43
Sim time: 3.350000e-02	CPU time (total): 3.178900e-02s	 events (step): 38
Sim time: 3.360000e-02	CPU time (total): 3.181400e-02s	 events (step): 36
Sim time: 3.370000e-02	CPU time (total): 3.183600e-02s	 events (step): 31
Sim time: 3.380000e-02	CPU time (total): 3.186900e-02s	 events (step): 44
Sim time: 3.390000e-02	CPU time (total): 3.189000e-02s	 events (step): 28
Sim time: 3.400000e-02	CPU time (total): 3.192400e-02s	 events (step): 43
Sim time: 3.410000e-02	CPU time (total): 3.196000e-02s	 events (step): 49
