BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 452
[simulation PID is: 43287]
starting NFsim v1.12.1...

Seeding random number generator with: 452
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 2.300000e-03	CPU time (total): 1.035000e-03s	 events (step): 86
Sim time: 2.400000e-03	CPU time (total): 1.095000e-03s	 events (step): 74
Sim time: 2.500000e-03	CPU time (total): 1.319000e-03s	 events (step): 101
Sim time: 2.600000e-03	CPU time (total): 1.394000e-03s	 events (step): 98
Sim time: 2.700000e-03	CPU time (total): 1.466000e-03s	 events (step): 84
Sim time: 2.800000e-03	CPU time (total): 1.653000e-03s	 events (step): 97
Sim time: 2.900000e-03	CPU time (total): 1.730000e-03s	 events (step): 94
Sim time: 3.000000e-03	CPU time (total): 1.815000e-03s	 events (step): 114
Sim time: 3.100000e-03	CPU time (total): 1.885000e-03s	 events (step): 93
Sim time: 3.200000e-03	CPU time (total): 1.968000e-03s	 events (step): 107
Sim time: 3.300000e-03	CPU time (total): 2.052000e-03s	 events (step): 107
Sim time: 3.400000e-03	CPU time (total): 2.130000e-03s	 events (step): 109
Sim time: 3.500000e-03	CPU time (total): 2.218000e-03s	 events (step): 112
Sim time: 3.600000e-03	CPU time (total): 2.598000e-03s	 events (step): 120
Sim time: 3.700000e-03	CPU time (total): 2.687000e-03s	 events (step): 124
Sim time: 3.800000e-03	CPU time (total): 2.795000e-03s	 events (step): 137
Sim time: 3.900000e-03	CPU time (total): 2.891000e-03s	 events (step): 130
Sim time: 4.000000e-03	CPU time (total): 2.982000e-03s	 events (step): 130
Sim time: 4.100000e-03	CPU time (total): 3.081000e-03s	 events (step): 140
Sim time: 4.200000e-03	CPU time (total): 3.430000e-03s	 events (step): 149
Sim time: 4.300000e-03	CPU time (total): 3.543000e-03s	 events (step): 160
Sim time: 4.400000e-03	CPU time (total): 3.629000e-03s	 events (step): 129
Sim time: 4.500000e-03	CPU time (total): 3.749000e-03s	 events (step): 149
Sim time: 4.600000e-03	CPU time (total): 3.843000e-03s	 events (step): 103
Sim time: 4.700000e-03	CPU time (total): 3.931000e-03s	 events (step): 131
Sim time: 4.800000e-03	CPU time (total): 4.011000e-03s	 events (step): 121
Sim time: 4.900000e-03	CPU time (total): 4.105000e-03s	 events (step): 126
Sim time: 5.000000e-03	CPU time (total): 4.203000e-03s	 events (step): 147
Sim time: 5.100000e-03	CPU time (total): 4.298000e-03s	 events (step): 143
Sim time: 5.200000e-03	CPU time (total): 4.386000e-03s	 events (step): 137
Sim time: 5.300000e-03	CPU time (total): 4.485000e-03s	 events (step): 154
Sim time: 5.400000e-03	CPU time (total): 4.605000e-03s	 events (step): 151
Sim time: 5.500000e-03	CPU time (total): 4.707000e-03s	 events (step): 153
Sim time: 5.600000e-03	CPU time (total): 4.804000e-03s	 events (step): 149
Sim time: 5.700000e-03	CPU time (total): 4.905000e-03s	 events (step): 155
Sim time: 5.800000e-03	CPU time (total): 5.005000e-03s	 events (step): 145
Sim time: 5.900000e-03	CPU time (total): 5.130000e-03s	 events (step): 137
Sim time: 6.000000e-03	CPU time (total): 5.211000e-03s	 events (step): 129
Sim time: 6.100000e-03	CPU time (total): 5.288000e-03s	 events (step): 126
Sim time: 6.200000e-03	CPU time (total): 5.379000e-03s	 events (step): 150
Sim time: 6.300000e-03	CPU time (total): 5.464000e-03s	 events (step): 129
Sim time: 6.400000e-03	CPU time (total): 5.555000e-03s	 events (step): 137
Sim time: 6.500000e-03	CPU time (total): 5.653000e-03s	 events (step): 154
Sim time: 6.600000e-03	CPU time (total): 5.766000e-03s	 events (step): 158
Sim time: 6.700000e-03	CPU time (total): 5.878000e-03s	 events (step): 155
Sim time: 6.800000e-03	CPU time (total): 5.979000e-03s	 events (step): 148
Sim time: 6.900000e-03	CPU time (total): 6.071000e-03s	 events (step): 144
Sim time: 7.000000e-03	CPU time (total): 6.174000e-03s	 events (step): 169
Sim time: 7.100000e-03	CPU time (total): 6.301000e-03s	 events (step): 163
Sim time: 7.200000e-03	CPU time (total): 6.403000e-03s	 events (step): 167
Sim time: 7.300000e-03	CPU time (total): 6.505000e-03s	 events (step): 170
Sim time: 7.400000e-03	CPU time (total): 6.627000e-03s	 events (step): 182
Sim time: 7.500000e-03	CPU time (total): 6.738000e-03s	 events (step): 177
Sim time: 7.600000e-03	CPU time (total): 6.835000e-03s	 events (step): 153
Sim time: 7.700000e-03	CPU time (total): 6.941000e-03s	 events (step): 160
Sim time: 7.800000e-03	CPU time (total): 7.034000e-03s	 events (step): 138
Sim time: 7.900000e-03	CPU time (total): 7.141000e-03s	 events (step): 158
Sim time: 8.000000e-03	CPU time (total): 7.241000e-03s	 events (step): 153
Sim time: 8.100000e-03	CPU time (total): 7.341000e-03s	 events (step): 155
Sim time: 8.200000e-03	CPU time (total): 7.514000e-03s	 events (step): 171
Sim time: 8.300000e-03	CPU time (total): 7.634000e-03s	 events (step): 199
Sim time: 8.400000e-03	CPU time (total): 7.745000e-03s	 events (step): 170
Sim time: 8.500000e-03	CPU time (total): 7.846000e-03s	 events (step): 158
Sim time: 8.600000e-03	CPU time (total): 7.967000e-03s	 events (step): 194
Sim time: 8.700000e-03	CPU time (total): 8.063000e-03s	 events (step): 149
Sim time: 8.800000e-03	CPU time (total): 8.855000e-03s	 events (step): 180
Sim time: 8.900000e-03	CPU time (total): 8.950000e-03s	 events (step): 154
Sim time: 9.000000e-03	CPU time (total): 9.047000e-03s	 events (step): 156
Sim time: 9.100000e-03	CPU time (total): 9.151000e-03s	 events (step): 174
Sim time: 9.200000e-03	CPU time (total): 9.232000e-03s	 events (step): 132
Sim time: 9.300000e-03	CPU time (total): 9.317000e-03s	 events (step): 139
Sim time: 9.400000e-03	CPU time (total): 9.420000e-03s	 events (step): 162
Sim time: 9.500000e-03	CPU time (total): 9.509000e-03s	 events (step): 136
Sim time: 9.600000e-03	CPU time (total): 9.622000e-03s	 events (step): 181
Sim time: 9.700000e-03	CPU time (total): 9.747000e-03s	 events (step): 181
Sim time: 9.800000e-03	CPU time (total): 9.854000e-03s	 events (step): 166
Sim time: 9.900000e-03	CPU time (total): 9.952000e-03s	 events (step): 158
Sim time: 1.000000e-02	CPU time (total): 1.006100e-02s	 events (step): 176
Sim time: 1.010000e-02	CPU time (total): 1.019400e-02s	 events (step): 205
Sim time: 1.020000e-02	CPU time (total): 1.035100e-02s	 events (step): 179
Sim time: 1.030000e-02	CPU time (total): 1.046000e-02s	 events (step): 174
Sim time: 1.040000e-02	CPU time (total): 1.058000e-02s	 events (step): 190
Sim time: 1.050000e-02	CPU time (total): 1.068700e-02s	 events (step): 163
Sim time: 1.060000e-02	CPU time (total): 1.080600e-02s	 events (step): 186
Sim time: 1.070000e-02	CPU time (total): 1.090900e-02s	 events (step): 165
Sim time: 1.080000e-02	CPU time (total): 1.104100e-02s	 events (step): 210
Sim time: 1.090000e-02	CPU time (total): 1.117100e-02s	 events (step): 182
Sim time: 1.100000e-02	CPU time (total): 1.129100e-02s	 events (step): 190
Sim time: 1.110000e-02	CPU time (total): 1.140700e-02s	 events (step): 190
Sim time: 1.120000e-02	CPU time (total): 1.151700e-02s	 events (step): 180
Sim time: 1.130000e-02	CPU time (total): 1.176800e-02s	 events (step): 182
Sim time: 1.140000e-02	CPU time (total): 1.188500e-02s	 events (step): 183
Sim time: 1.150000e-02	CPU time (total): 1.199700e-02s	 events (step): 181
Sim time: 1.160000e-02	CPU time (total): 1.210500e-02s	 events (step): 164
Sim time: 1.170000e-02	CPU time (total): 1.223400e-02s	 events (step): 206
Sim time: 1.180000e-02	CPU time (total): 1.234700e-02s	 events (step): 179
Sim time: 1.190000e-02	CPU time (total): 1.248500e-02s	 events (step): 224
Sim time: 1.200000e-02	CPU time (total): 1.260800e-02s	 events (step): 200
Sim time: 1.210000e-02	CPU time (total): 1.273300e-02s	 events (step): 197
Sim time: 1.220000e-02	CPU time (total): 1.288600e-02s	 events (step): 215
Sim time: 1.230000e-02	CPU time (total): 1.302200e-02s	 events (step): 211
Sim time: 1.240000e-02	CPU time (total): 1.314600e-02s	 events (step): 199
Sim time: 1.250000e-02	CPU time (total): 1.328600e-02s	 events (step): 221
Sim time: 1.260000e-02	CPU time (total): 1.341900e-02s	 events (step): 214
Sim time: 1.270000e-02	CPU time (total): 1.357500e-02s	 events (step): 249
Sim time: 1.280000e-02	CPU time (total): 1.371900e-02s	 events (step): 221
Sim time: 1.290000e-02	CPU time (total): 1.386700e-02s	 events (step): 242
Sim time: 1.300000e-02	CPU time (total): 1.399600e-02s	 events (step): 213
Sim time: 1.310000e-02	CPU time (total): 1.413500e-02s	 events (step): 209
Sim time: 1.320000e-02	CPU time (total): 1.425800e-02s	 events (step): 202
Sim time: 1.330000e-02	CPU time (total): 1.436800e-02s	 events (step): 174
Sim time: 1.340000e-02	CPU time (total): 1.449200e-02s	 events (step): 194
Sim time: 1.350000e-02	CPU time (total): 1.462000e-02s	 events (step): 202
Sim time: 1.360000e-02	CPU time (total): 1.474000e-02s	 events (step): 197
Sim time: 1.370000e-02	CPU time (total): 1.484500e-02s	 events (step): 168
Sim time: 1.380000e-02	CPU time (total): 1.496400e-02s	 events (step): 188
Sim time: 1.390000e-02	CPU time (total): 1.509700e-02s	 events (step): 217
Sim time: 1.400000e-02	CPU time (total): 1.521300e-02s	 events (step): 183
Sim time: 1.410000e-02	CPU time (total): 1.531800e-02s	 events (step): 166
Sim time: 1.420000e-02	CPU time (total): 1.543800e-02s	 events (step): 191
Sim time: 1.430000e-02	CPU time (total): 1.557700e-02s	 events (step): 226
Sim time: 1.440000e-02	CPU time (total): 1.570200e-02s	 events (step): 196
Sim time: 1.450000e-02	CPU time (total): 1.591000e-02s	 events (step): 169
Sim time: 1.460000e-02	CPU time (total): 1.603800e-02s	 events (step): 203
Sim time: 1.470000e-02	CPU time (total): 1.616700e-02s	 events (step): 206
Sim time: 1.480000e-02	CPU time (total): 1.628300e-02s	 events (step): 183
Sim time: 1.490000e-02	CPU time (total): 1.639700e-02s	 events (step): 183
Sim time: 1.500000e-02	CPU time (total): 1.651000e-02s	 events (step): 180
Sim time: 1.510000e-02	CPU time (total): 1.663300e-02s	 events (step): 197
Sim time: 1.520000e-02	CPU time (total): 1.676100e-02s	 events (step): 200
Sim time: 1.530000e-02	CPU time (total): 1.689300e-02s	 events (step): 204
Sim time: 1.540000e-02	CPU time (total): 1.700900e-02s	 events (step): 181
Sim time: 1.550000e-02	CPU time (total): 1.712500e-02s	 events (step): 176
Sim time: 1.560000e-02	CPU time (total): 1.728200e-02s	 events (step): 247
Sim time: 1.570000e-02	CPU time (total): 1.740900e-02s	 events (step): 192
Sim time: 1.580000e-02	CPU time (total): 1.752900e-02s	 events (step): 184
Sim time: 1.590000e-02	CPU time (total): 1.764800e-02s	 events (step): 182
Sim time: 1.600000e-02	CPU time (total): 1.778800e-02s	 events (step): 201
Sim time: 1.610000e-02	CPU time (total): 1.791400e-02s	 events (step): 188
Sim time: 1.620000e-02	CPU time (total): 1.805000e-02s	 events (step): 204
Sim time: 1.630000e-02	CPU time (total): 1.816400e-02s	 events (step): 176
Sim time: 1.640000e-02	CPU time (total): 1.827600e-02s	 events (step): 170
Sim time: 1.650000e-02	CPU time (total): 1.841300e-02s	 events (step): 199
Sim time: 1.660000e-02	CPU time (total): 1.856900e-02s	 events (step): 225
Sim time: 1.670000e-02	CPU time (total): 1.869900e-02s	 events (step): 200
Sim time: 1.680000e-02	CPU time (total): 1.881400e-02s	 events (step): 174
Sim time: 1.690000e-02	CPU time (total): 1.893800e-02s	 events (step): 180
Sim time: 1.700000e-02	CPU time (total): 1.906500e-02s	 events (step): 192
Sim time: 1.710000e-02	CPU time (total): 1.943500e-02s	 events (step): 182
Sim time: 1.720000e-02	CPU time (total): 1.955900e-02s	 events (step): 175
Sim time: 1.730000e-02	CPU time (total): 1.968700e-02s	 events (step): 190
Sim time: 1.740000e-02	CPU time (total): 1.979900e-02s	 events (step): 163
Sim time: 1.750000e-02	CPU time (total): 1.993400e-02s	 events (step): 205
Sim time: 1.760000e-02	CPU time (total): 2.008700e-02s	 events (step): 230
Sim time: 1.770000e-02	CPU time (total): 2.022100e-02s	 events (step): 203
Sim time: 1.780000e-02	CPU time (total): 2.035100e-02s	 events (step): 199
Sim time: 1.790000e-02	CPU time (total): 2.050200e-02s	 events (step): 230
Sim time: 1.800000e-02	CPU time (total): 2.060100e-02s	 events (step): 152
Sim time: 1.810000e-02	CPU time (total): 2.072400e-02s	 events (step): 181
Sim time: 1.820000e-02	CPU time (total): 2.085400e-02s	 events (step): 194
Sim time: 1.830000e-02	CPU time (total): 2.098100e-02s	 events (step): 187
Sim time: 1.840000e-02	CPU time (total): 2.110400e-02s	 events (step): 190
Sim time: 1.850000e-02	CPU time (total): 2.123800e-02s	 events (step): 198
Sim time: 1.860000e-02	CPU time (total): 2.135500e-02s	 events (step): 173
Sim time: 1.870000e-02	CPU time (total): 2.148000e-02s	 events (step): 196
Sim time: 1.880000e-02	CPU time (total): 2.159400e-02s	 events (step): 167
Sim time: 1.890000e-02	CPU time (total): 2.175100e-02s	 events (step): 231
Sim time: 1.900000e-02	CPU time (total): 2.188100e-02s	 events (step): 202
Sim time: 1.910000e-02	CPU time (total): 2.200000e-02s	 events (step): 179
Sim time: 1.920000e-02	CPU time (total): 2.215100e-02s	 events (step): 230
Sim time: 1.930000e-02	CPU time (total): 2.230100e-02s	 events (step): 219
Sim time: 1.940000e-02	CPU time (total): 2.241900e-02s	 events (step): 176
Sim time: 1.950000e-02	CPU time (total): 2.254500e-02s	 events (step): 174
Sim time: 1.960000e-02	CPU time (total): 2.266200e-02s	 events (step): 173
Sim time: 1.970000e-02	CPU time (total): 2.280500e-02s	 events (step): 204
Sim time: 1.980000e-02	CPU time (total): 2.294700e-02s	 events (step): 206
Sim time: 1.990000e-02	CPU time (total): 2.304700e-02s	 events (step): 142
Sim time: 2.000000e-02	CPU time (total): 2.316300e-02s	 events (step): 162
Sim time: 2.010000e-02	CPU time (total): 2.328300e-02s	 events (step): 174
Sim time: 2.020000e-02	CPU time (total): 2.340700e-02s	 events (step): 184
Sim time: 2.030000e-02	CPU time (total): 2.355000e-02s	 events (step): 214
Sim time: 2.040000e-02	CPU time (total): 2.367200e-02s	 events (step): 178
Sim time: 2.050000e-02	CPU time (total): 2.381000e-02s	 events (step): 206
Sim time: 2.060000e-02	CPU time (total): 2.393800e-02s	 events (step): 186
Sim time: 2.070000e-02	CPU time (total): 2.407100e-02s	 events (step): 194
Sim time: 2.080000e-02	CPU time (total): 2.422500e-02s	 events (step): 226
Sim time: 2.090000e-02	CPU time (total): 2.435500e-02s	 events (step): 193
Sim time: 2.100000e-02	CPU time (total): 2.447000e-02s	 events (step): 165
Sim time: 2.110000e-02	CPU time (total): 2.460800e-02s	 events (step): 198
Sim time: 2.120000e-02	CPU time (total): 2.473000e-02s	 events (step): 179
Sim time: 2.130000e-02	CPU time (total): 2.485100e-02s	 events (step): 187
Sim time: 2.140000e-02	CPU time (total): 2.496100e-02s	 events (step): 170
Sim time: 2.150000e-02	CPU time (total): 2.509300e-02s	 events (step): 200
Sim time: 2.160000e-02	CPU time (total): 2.520700e-02s	 events (step): 178
Sim time: 2.170000e-02	CPU time (total): 2.535800e-02s	 events (step): 232
Sim time: 2.180000e-02	CPU time (total): 2.548100e-02s	 events (step): 188
Sim time: 2.190000e-02	CPU time (total): 2.560500e-02s	 events (step): 179
Sim time: 2.200000e-02	CPU time (total): 2.576000e-02s	 events (step): 227
Sim time: 2.210000e-02	CPU time (total): 2.586400e-02s	 events (step): 154
Sim time: 2.220000e-02	CPU time (total): 2.598600e-02s	 events (step): 186
Sim time: 2.230000e-02	CPU time (total): 2.611800e-02s	 events (step): 198
Sim time: 2.240000e-02	CPU time (total): 2.625700e-02s	 events (step): 213
Sim time: 2.250000e-02	CPU time (total): 2.637100e-02s	 events (step): 168
Sim time: 2.260000e-02	CPU time (total): 2.648300e-02s	 events (step): 160
Sim time: 2.270000e-02	CPU time (total): 2.666200e-02s	 events (step): 211
Sim time: 2.280000e-02	CPU time (total): 2.680000e-02s	 events (step): 196
Sim time: 2.290000e-02	CPU time (total): 2.694600e-02s	 events (step): 212
Sim time: 2.300000e-02	CPU time (total): 2.707200e-02s	 events (step): 178
Sim time: 2.310000e-02	CPU time (total): 2.721600e-02s	 events (step): 214
Sim time: 2.320000e-02	CPU time (total): 2.736400e-02s	 events (step): 216
Sim time: 2.330000e-02	CPU time (total): 2.750000e-02s	 events (step): 191
Sim time: 2.340000e-02	CPU time (total): 2.765800e-02s	 events (step): 222
Sim time: 2.350000e-02	CPU time (total): 2.781000e-02s	 events (step): 165
Sim time: 2.360000e-02	CPU time (total): 2.792600e-02s	 events (step): 165
Sim time: 2.370000e-02	CPU time (total): 2.804700e-02s	 events (step): 174
Sim time: 2.380000e-02	CPU time (total): 2.817200e-02s	 events (step): 181
Sim time: 2.390000e-02	CPU time (total): 2.827500e-02s	 events (step): 141
Sim time: 2.400000e-02	CPU time (total): 2.837000e-02s	 events (step): 137
Sim time: 2.410000e-02	CPU time (total): 2.865000e-02s	 events (step): 95
Sim time: 2.420000e-02	CPU time (total): 2.874900e-02s	 events (step): 143
Sim time: 2.430000e-02	CPU time (total): 2.884500e-02s	 events (step): 135
Sim time: 2.440000e-02	CPU time (total): 2.893700e-02s	 events (step): 132
Sim time: 2.450000e-02	CPU time (total): 2.905300e-02s	 events (step): 149
Sim time: 2.460000e-02	CPU time (total): 2.916100e-02s	 events (step): 152
Sim time: 2.470000e-02	CPU time (total): 2.926900e-02s	 events (step): 154
Sim time: 2.480000e-02	CPU time (total): 2.935300e-02s	 events (step): 115
Sim time: 2.490000e-02	CPU time (total): 2.945200e-02s	 events (step): 120
Sim time: 2.500000e-02	CPU time (total): 2.957300e-02s	 events (step): 114
Sim time: 2.510000e-02	CPU time (total): 2.965900e-02s	 events (step): 88
Sim time: 2.520000e-02	CPU time (total): 2.978200e-02s	 events (step): 112
Sim time: 2.530000e-02	CPU time (total): 2.983500e-02s	 events (step): 71
Sim time: 2.540000e-02	CPU time (total): 2.992900e-02s	 events (step): 70
Sim time: 2.550000e-02	CPU time (total): 3.003700e-02s	 events (step): 50
Sim time: 2.560000e-02	CPU time (total): 3.008400e-02s	 events (step): 58
Sim time: 2.570000e-02	CPU time (total): 3.013500e-02s	 events (step): 79
Sim time: 2.580000e-02	CPU time (total): 3.019400e-02s	 events (step): 83
Sim time: 2.590000e-02	CPU time (total): 3.023800e-02s	 events (step): 65
Sim time: 2.600000e-02	CPU time (total): 3.036900e-02s	 events (step): 75
Sim time: 2.610000e-02	CPU time (total): 3.042100e-02s	 events (step): 75
Sim time: 2.620000e-02	CPU time (total): 3.045800e-02s	 events (step): 55
Sim time: 2.630000e-02	CPU time (total): 3.050200e-02s	 events (step): 63
Sim time: 2.640000e-02	CPU time (total): 3.068500e-02s	 events (step): 50
Sim time: 2.650000e-02	CPU time (total): 3.072700e-02s	 events (step): 62
Sim time: 2.660000e-02	CPU time (total): 3.076400e-02s	 events (step): 50
Sim time: 2.670000e-02	CPU time (total): 3.079700e-02s	 events (step): 48
Sim time: 2.680000e-02	CPU time (total): 3.084600e-02s	 events (step): 67
Sim time: 2.690000e-02	CPU time (total): 3.089500e-02s	 events (step): 76
Sim time: 2.700000e-02	CPU time (total): 3.093300e-02s	 events (step): 55
Sim time: 2.710000e-02	CPU time (total): 3.097600e-02s	 events (step): 60
Sim time: 2.720000e-02	CPU time (total): 3.101600e-02s	 events (step): 57
Sim time: 2.730000e-02	CPU time (total): 3.105100e-02s	 events (step): 49
Sim time: 2.740000e-02	CPU time (total): 3.108000e-02s	 events (step): 42
Sim time: 2.750000e-02	CPU time (total): 3.127300e-02s	 events (step): 43
Sim time: 2.760000e-02	CPU time (total): 3.131200e-02s	 events (step): 56
Sim time: 2.770000e-02	CPU time (total): 3.135700e-02s	 events (step): 72
Sim time: 2.780000e-02	CPU time (total): 3.140200e-02s	 events (step): 66
Sim time: 2.790000e-02	CPU time (total): 3.144600e-02s	 events (step): 65
Sim time: 2.800000e-02	CPU time (total): 3.147400e-02s	 events (step): 40
Sim time: 2.810000e-02	CPU time (total): 3.151600e-02s	 events (step): 55
Sim time: 2.820000e-02	CPU time (total): 3.154600e-02s	 events (step): 45
Sim time: 2.830000e-02	CPU time (total): 3.158000e-02s	 events (step): 50
Sim time: 2.840000e-02	CPU time (total): 3.161300e-02s	 events (step): 43
Sim time: 2.850000e-02	CPU time (total): 3.165300e-02s	 events (step): 62
Sim time: 2.860000e-02	CPU time (total): 3.168300e-02s	 events (step): 40
Sim time: 2.870000e-02	CPU time (total): 3.173500e-02s	 events (step): 76
Sim time: 2.880000e-02	CPU time (total): 3.177700e-02s	 events (step): 65
Sim time: 2.890000e-02	CPU time (total): 3.180800e-02s	 events (step): 50
Sim time: 2.900000e-02	CPU time (total): 3.183900e-02s	 events (step): 49
Sim time: 2.910000e-02	CPU time (total): 3.189700e-02s	 events (step): 83
Sim time: 2.920000e-02	CPU time (total): 3.194100e-02s	 events (step): 67
Sim time: 2.930000e-02	CPU time (total): 3.197700e-02s	 events (step): 59
Sim time: 2.940000e-02	CPU time (total): 3.200800e-02s	 events (step): 44
Sim time: 2.950000e-02	CPU time (total): 3.236400e-02s	 events (step): 49
Sim time: 2.960000e-02	CPU time (total): 3.239300e-02s	 events (step): 40
Sim time: 2.970000e-02	CPU time (total): 3.242500e-02s	 events (step): 49
Sim time: 2.980000e-02	CPU time (total): 3.246100e-02s	 events (step): 55
Sim time: 2.990000e-02	CPU time (total): 3.250200e-02s	 events (step): 58
Sim time: 3.000000e-02	CPU time (total): 3.254200e-02s	 events (step): 56
Sim time: 3.010000e-02	CPU time (total): 3.257000e-02s	 events (step): 41
Sim time: 3.020000e-02	CPU time (total): 3.259100e-02s	 events (step): 31
Sim time: 3.030000e-02	CPU time (total): 3.261600e-02s	 events (step): 32
Sim time: 3.040000e-02	CPU time (total): 3.264400e-02s	 events (step): 44
Sim time: 3.050000e-02	CPU time (total): 3.267200e-02s	 events (step): 41
Sim time: 3.060000e-02	CPU time (total): 3.269600e-02s	 events (step): 37
Sim time: 3.070000e-02	CPU time (total): 3.272000e-02s	 events (step): 34
Sim time: 3.080000e-02	CPU time (total): 3.274000e-02s	 events (step): 29
Sim time: 3.090000e-02	CPU time (total): 3.277400e-02s	 events (step): 45
Sim time: 3.100000e-02	CPU time (total): 3.280500e-02s	 events (step): 48
Sim time: 3.110000e-02	CPU time (total): 3.283800e-02s	 events (step): 51
Sim time: 3.120000e-02	CPU time (total): 3.287900e-02s	 events (step): 63
Sim time: 3.130000e-02	CPU time (total): 3.290100e-02s	 events (step): 35
Sim time: 3.140000e-02	CPU time (total): 3.292200e-02s	 events (step): 32
Sim time: 3.150000e-02	CPU time (total): 3.294900e-02s	 events (step): 42
Sim time: 3.160000e-02	CPU time (total): 3.298000e-02s	 events (step): 50
Sim time: 3.170000e-02	CPU time (total): 3.301300e-02s	 events (step): 52
Sim time: 3.180000e-02	CPU time (total): 3.305800e-02s	 events (step): 67
Sim time: 3.190000e-02	CPU time (total): 3.308700e-02s	 events (step): 41
Sim time: 3.200000e-02	CPU time (total): 3.311900e-02s	 events (step): 49
Sim time: 3.210000e-02	CPU time (total): 3.315900e-02s	 events (step): 64
Sim time: 3.220000e-02	CPU time (total): 3.319600e-02s	 events (step): 62
Sim time: 3.230000e-02	CPU time (total): 3.321900e-02s	 events (step): 37
Sim time: 3.240000e-02	CPU time (total): 3.325000e-02s	 events (step): 52
Sim time: 3.250000e-02	CPU time (total): 3.328400e-02s	 events (step): 55
Sim time: 3.260000e-02	CPU time (total): 3.330300e-02s	 events (step): 31
Sim time: 3.270000e-02	CPU time (total): 3.332400e-02s	 events (step): 31
Sim time: 3.280000e-02	CPU time (total): 3.335300e-02s	 events (step): 48
Sim time: 3.290000e-02	CPU time (total): 3.338400e-02s	 events (step): 50
Sim time: 3.300000e-02	CPU time (total): 3.340500e-02s	 events (step): 31
Sim time: 3.310000e-02	CPU time (total): 3.342800e-02s	 events (step): 39
Sim time: 3.320000e-02	CPU time (total): 3.345300e-02s	 events (step): 40
Sim time: 3.330000e-02	CPU time (total): 3.348000e-02s	 events (step): 43
Sim time: 3.340000e-02	CPU time (total): 3.350300e-02s	 events (step): 35
Sim time: 3.350000e-02	CPU time (total): 3.352500e-02s	 events (step): 30
Sim time: 3.360000e-02	CPU time (total): 3.355200e-02s	 events (step): 35
Sim time: 3.370000e-02	CPU time (total): 3.357300e-02s	 events (step): 31
Sim time: 3.380000e-02	CPU time (total): 3.359000e-02s	 events (step): 24
Sim time: 3.390000e-02	CPU time (total): 3.360600e-02s	 events (step): 24
