BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 261
[simulation PID is: 42517]
starting NFsim v1.12.1...

Seeding random number generator with: 261
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 5.700000e-03	CPU time (total): 4.074000e-03s	 events (step): 128
Sim time: 5.800000e-03	CPU time (total): 4.144000e-03s	 events (step): 121
Sim time: 5.900000e-03	CPU time (total): 4.243000e-03s	 events (step): 144
Sim time: 6.000000e-03	CPU time (total): 4.317000e-03s	 events (step): 123
Sim time: 6.100000e-03	CPU time (total): 4.407000e-03s	 events (step): 145
Sim time: 6.200000e-03	CPU time (total): 4.488000e-03s	 events (step): 132
Sim time: 6.300000e-03	CPU time (total): 4.555000e-03s	 events (step): 114
Sim time: 6.400000e-03	CPU time (total): 4.649000e-03s	 events (step): 150
Sim time: 6.500000e-03	CPU time (total): 4.766000e-03s	 events (step): 124
Sim time: 6.600000e-03	CPU time (total): 4.848000e-03s	 events (step): 136
Sim time: 6.700000e-03	CPU time (total): 4.922000e-03s	 events (step): 110
Sim time: 6.800000e-03	CPU time (total): 5.012000e-03s	 events (step): 142
Sim time: 6.900000e-03	CPU time (total): 5.116000e-03s	 events (step): 147
Sim time: 7.000000e-03	CPU time (total): 5.218000e-03s	 events (step): 160
Sim time: 7.100000e-03	CPU time (total): 5.306000e-03s	 events (step): 135
Sim time: 7.200000e-03	CPU time (total): 5.416000e-03s	 events (step): 176
Sim time: 7.300000e-03	CPU time (total): 5.517000e-03s	 events (step): 164
Sim time: 7.400000e-03	CPU time (total): 5.612000e-03s	 events (step): 150
Sim time: 7.500000e-03	CPU time (total): 5.712000e-03s	 events (step): 151
Sim time: 7.600000e-03	CPU time (total): 5.844000e-03s	 events (step): 157
Sim time: 7.700000e-03	CPU time (total): 6.010000e-03s	 events (step): 156
Sim time: 7.800000e-03	CPU time (total): 6.151000e-03s	 events (step): 162
Sim time: 7.900000e-03	CPU time (total): 6.313000e-03s	 events (step): 157
Sim time: 8.000000e-03	CPU time (total): 6.505000e-03s	 events (step): 180
Sim time: 8.100000e-03	CPU time (total): 6.686000e-03s	 events (step): 196
Sim time: 8.200000e-03	CPU time (total): 6.838000e-03s	 events (step): 147
Sim time: 8.300000e-03	CPU time (total): 7.013000e-03s	 events (step): 168
Sim time: 8.400000e-03	CPU time (total): 7.163000e-03s	 events (step): 176
Sim time: 8.500000e-03	CPU time (total): 7.295000e-03s	 events (step): 189
Sim time: 8.600000e-03	CPU time (total): 7.454000e-03s	 events (step): 146
Sim time: 8.700000e-03	CPU time (total): 7.581000e-03s	 events (step): 155
Sim time: 8.800000e-03	CPU time (total): 7.705000e-03s	 events (step): 167
Sim time: 8.900000e-03	CPU time (total): 7.811000e-03s	 events (step): 165
Sim time: 9.000000e-03	CPU time (total): 7.901000e-03s	 events (step): 136
Sim time: 9.100000e-03	CPU time (total): 7.995000e-03s	 events (step): 152
Sim time: 9.200000e-03	CPU time (total): 8.092000e-03s	 events (step): 157
Sim time: 9.300000e-03	CPU time (total): 8.212000e-03s	 events (step): 189
Sim time: 9.400000e-03	CPU time (total): 8.297000e-03s	 events (step): 142
Sim time: 9.500000e-03	CPU time (total): 8.404000e-03s	 events (step): 176
Sim time: 9.600000e-03	CPU time (total): 8.498000e-03s	 events (step): 157
Sim time: 9.700000e-03	CPU time (total): 8.592000e-03s	 events (step): 158
Sim time: 9.800000e-03	CPU time (total): 8.698000e-03s	 events (step): 172
Sim time: 9.900000e-03	CPU time (total): 8.785000e-03s	 events (step): 142
Sim time: 1.000000e-02	CPU time (total): 8.867000e-03s	 events (step): 132
Sim time: 1.010000e-02	CPU time (total): 8.971000e-03s	 events (step): 172
Sim time: 1.020000e-02	CPU time (total): 9.092000e-03s	 events (step): 168
Sim time: 1.030000e-02	CPU time (total): 9.204000e-03s	 events (step): 184
Sim time: 1.040000e-02	CPU time (total): 9.302000e-03s	 events (step): 165
Sim time: 1.050000e-02	CPU time (total): 9.441000e-03s	 events (step): 158
Sim time: 1.060000e-02	CPU time (total): 9.541000e-03s	 events (step): 166
Sim time: 1.070000e-02	CPU time (total): 9.641000e-03s	 events (step): 171
Sim time: 1.080000e-02	CPU time (total): 9.763000e-03s	 events (step): 171
Sim time: 1.090000e-02	CPU time (total): 9.855000e-03s	 events (step): 152
Sim time: 1.100000e-02	CPU time (total): 9.931000e-03s	 events (step): 126
Sim time: 1.110000e-02	CPU time (total): 1.003300e-02s	 events (step): 173
Sim time: 1.120000e-02	CPU time (total): 1.013700e-02s	 events (step): 137
Sim time: 1.130000e-02	CPU time (total): 1.024000e-02s	 events (step): 169
Sim time: 1.140000e-02	CPU time (total): 1.034300e-02s	 events (step): 172
Sim time: 1.150000e-02	CPU time (total): 1.042800e-02s	 events (step): 146
Sim time: 1.160000e-02	CPU time (total): 1.053200e-02s	 events (step): 167
Sim time: 1.170000e-02	CPU time (total): 1.066800e-02s	 events (step): 189
Sim time: 1.180000e-02	CPU time (total): 1.078300e-02s	 events (step): 177
Sim time: 1.190000e-02	CPU time (total): 1.103900e-02s	 events (step): 187
Sim time: 1.200000e-02	CPU time (total): 1.113100e-02s	 events (step): 143
Sim time: 1.210000e-02	CPU time (total): 1.124100e-02s	 events (step): 166
Sim time: 1.220000e-02	CPU time (total): 1.136900e-02s	 events (step): 201
Sim time: 1.230000e-02	CPU time (total): 1.148300e-02s	 events (step): 187
Sim time: 1.240000e-02	CPU time (total): 1.161500e-02s	 events (step): 197
Sim time: 1.250000e-02	CPU time (total): 1.170600e-02s	 events (step): 139
Sim time: 1.260000e-02	CPU time (total): 1.183300e-02s	 events (step): 195
Sim time: 1.270000e-02	CPU time (total): 1.193900e-02s	 events (step): 171
Sim time: 1.280000e-02	CPU time (total): 1.205500e-02s	 events (step): 191
Sim time: 1.290000e-02	CPU time (total): 1.215200e-02s	 events (step): 148
Sim time: 1.300000e-02	CPU time (total): 1.226200e-02s	 events (step): 178
Sim time: 1.310000e-02	CPU time (total): 1.236600e-02s	 events (step): 166
Sim time: 1.320000e-02	CPU time (total): 1.248200e-02s	 events (step): 183
Sim time: 1.330000e-02	CPU time (total): 1.260700e-02s	 events (step): 192
Sim time: 1.340000e-02	CPU time (total): 1.271600e-02s	 events (step): 171
Sim time: 1.350000e-02	CPU time (total): 1.283200e-02s	 events (step): 181
Sim time: 1.360000e-02	CPU time (total): 1.295700e-02s	 events (step): 182
Sim time: 1.370000e-02	CPU time (total): 1.305600e-02s	 events (step): 161
Sim time: 1.380000e-02	CPU time (total): 1.314200e-02s	 events (step): 133
Sim time: 1.390000e-02	CPU time (total): 1.324300e-02s	 events (step): 158
Sim time: 1.400000e-02	CPU time (total): 1.334700e-02s	 events (step): 162
Sim time: 1.410000e-02	CPU time (total): 1.346800e-02s	 events (step): 186
Sim time: 1.420000e-02	CPU time (total): 1.357300e-02s	 events (step): 170
Sim time: 1.430000e-02	CPU time (total): 1.371800e-02s	 events (step): 217
Sim time: 1.440000e-02	CPU time (total): 1.383700e-02s	 events (step): 182
Sim time: 1.450000e-02	CPU time (total): 1.395300e-02s	 events (step): 186
Sim time: 1.460000e-02	CPU time (total): 1.405700e-02s	 events (step): 157
Sim time: 1.470000e-02	CPU time (total): 1.415100e-02s	 events (step): 148
Sim time: 1.480000e-02	CPU time (total): 1.425600e-02s	 events (step): 159
Sim time: 1.490000e-02	CPU time (total): 1.435200e-02s	 events (step): 148
Sim time: 1.500000e-02	CPU time (total): 1.444600e-02s	 events (step): 143
Sim time: 1.510000e-02	CPU time (total): 1.454200e-02s	 events (step): 152
Sim time: 1.520000e-02	CPU time (total): 1.464300e-02s	 events (step): 158
Sim time: 1.530000e-02	CPU time (total): 1.484600e-02s	 events (step): 172
Sim time: 1.540000e-02	CPU time (total): 1.497600e-02s	 events (step): 197
Sim time: 1.550000e-02	CPU time (total): 1.511200e-02s	 events (step): 212
Sim time: 1.560000e-02	CPU time (total): 1.523900e-02s	 events (step): 201
Sim time: 1.570000e-02	CPU time (total): 1.538400e-02s	 events (step): 213
Sim time: 1.580000e-02	CPU time (total): 1.552300e-02s	 events (step): 193
Sim time: 1.590000e-02	CPU time (total): 1.567200e-02s	 events (step): 182
Sim time: 1.600000e-02	CPU time (total): 1.581000e-02s	 events (step): 203
Sim time: 1.610000e-02	CPU time (total): 1.594900e-02s	 events (step): 214
Sim time: 1.620000e-02	CPU time (total): 1.606500e-02s	 events (step): 182
Sim time: 1.630000e-02	CPU time (total): 1.618400e-02s	 events (step): 177
Sim time: 1.640000e-02	CPU time (total): 1.629300e-02s	 events (step): 164
Sim time: 1.650000e-02	CPU time (total): 1.639300e-02s	 events (step): 161
Sim time: 1.660000e-02	CPU time (total): 1.648900e-02s	 events (step): 148
Sim time: 1.670000e-02	CPU time (total): 1.660300e-02s	 events (step): 169
Sim time: 1.680000e-02	CPU time (total): 1.669700e-02s	 events (step): 143
Sim time: 1.690000e-02	CPU time (total): 1.679200e-02s	 events (step): 139
Sim time: 1.700000e-02	CPU time (total): 1.690900e-02s	 events (step): 181
Sim time: 1.710000e-02	CPU time (total): 1.701600e-02s	 events (step): 162
Sim time: 1.720000e-02	CPU time (total): 1.713600e-02s	 events (step): 180
Sim time: 1.730000e-02	CPU time (total): 1.724700e-02s	 events (step): 170
Sim time: 1.740000e-02	CPU time (total): 1.764200e-02s	 events (step): 188
Sim time: 1.750000e-02	CPU time (total): 1.777400e-02s	 events (step): 181
Sim time: 1.760000e-02	CPU time (total): 1.788700e-02s	 events (step): 173
Sim time: 1.770000e-02	CPU time (total): 1.801000e-02s	 events (step): 186
Sim time: 1.780000e-02	CPU time (total): 1.814900e-02s	 events (step): 216
Sim time: 1.790000e-02	CPU time (total): 1.826000e-02s	 events (step): 169
Sim time: 1.800000e-02	CPU time (total): 1.835700e-02s	 events (step): 149
Sim time: 1.810000e-02	CPU time (total): 1.846100e-02s	 events (step): 161
Sim time: 1.820000e-02	CPU time (total): 1.858000e-02s	 events (step): 177
Sim time: 1.830000e-02	CPU time (total): 1.869000e-02s	 events (step): 167
Sim time: 1.840000e-02	CPU time (total): 1.880500e-02s	 events (step): 176
Sim time: 1.850000e-02	CPU time (total): 1.890700e-02s	 events (step): 161
Sim time: 1.860000e-02	CPU time (total): 1.904900e-02s	 events (step): 220
Sim time: 1.870000e-02	CPU time (total): 1.916000e-02s	 events (step): 171
Sim time: 1.880000e-02	CPU time (total): 1.925800e-02s	 events (step): 143
Sim time: 1.890000e-02	CPU time (total): 1.937700e-02s	 events (step): 182
Sim time: 1.900000e-02	CPU time (total): 1.949600e-02s	 events (step): 184
Sim time: 1.910000e-02	CPU time (total): 1.963200e-02s	 events (step): 206
Sim time: 1.920000e-02	CPU time (total): 1.974100e-02s	 events (step): 171
Sim time: 1.930000e-02	CPU time (total): 1.986300e-02s	 events (step): 183
Sim time: 1.940000e-02	CPU time (total): 2.000100e-02s	 events (step): 206
Sim time: 1.950000e-02	CPU time (total): 2.012400e-02s	 events (step): 186
Sim time: 1.960000e-02	CPU time (total): 2.025700e-02s	 events (step): 205
Sim time: 1.970000e-02	CPU time (total): 2.036300e-02s	 events (step): 161
Sim time: 1.980000e-02	CPU time (total): 2.048400e-02s	 events (step): 182
Sim time: 1.990000e-02	CPU time (total): 2.063200e-02s	 events (step): 228
Sim time: 2.000000e-02	CPU time (total): 2.074300e-02s	 events (step): 166
Sim time: 2.010000e-02	CPU time (total): 2.083600e-02s	 events (step): 143
Sim time: 2.020000e-02	CPU time (total): 2.095900e-02s	 events (step): 191
Sim time: 2.030000e-02	CPU time (total): 2.108200e-02s	 events (step): 181
Sim time: 2.040000e-02	CPU time (total): 2.119500e-02s	 events (step): 175
Sim time: 2.050000e-02	CPU time (total): 2.133600e-02s	 events (step): 216
Sim time: 2.060000e-02	CPU time (total): 2.148900e-02s	 events (step): 234
Sim time: 2.070000e-02	CPU time (total): 2.159600e-02s	 events (step): 169
Sim time: 2.080000e-02	CPU time (total): 2.171400e-02s	 events (step): 170
Sim time: 2.090000e-02	CPU time (total): 2.183500e-02s	 events (step): 178
Sim time: 2.100000e-02	CPU time (total): 2.195100e-02s	 events (step): 185
Sim time: 2.110000e-02	CPU time (total): 2.205600e-02s	 events (step): 156
Sim time: 2.120000e-02	CPU time (total): 2.215700e-02s	 events (step): 160
Sim time: 2.130000e-02	CPU time (total): 2.228100e-02s	 events (step): 188
Sim time: 2.140000e-02	CPU time (total): 2.239000e-02s	 events (step): 165
Sim time: 2.150000e-02	CPU time (total): 2.250300e-02s	 events (step): 178
Sim time: 2.160000e-02	CPU time (total): 2.262000e-02s	 events (step): 183
Sim time: 2.170000e-02	CPU time (total): 2.274300e-02s	 events (step): 159
Sim time: 2.180000e-02	CPU time (total): 2.288800e-02s	 events (step): 167
Sim time: 2.190000e-02	CPU time (total): 2.303300e-02s	 events (step): 160
Sim time: 2.200000e-02	CPU time (total): 2.319300e-02s	 events (step): 169
Sim time: 2.210000e-02	CPU time (total): 2.341200e-02s	 events (step): 215
Sim time: 2.220000e-02	CPU time (total): 2.357700e-02s	 events (step): 180
Sim time: 2.230000e-02	CPU time (total): 2.376700e-02s	 events (step): 184
Sim time: 2.240000e-02	CPU time (total): 2.394300e-02s	 events (step): 176
Sim time: 2.250000e-02	CPU time (total): 2.411700e-02s	 events (step): 154
Sim time: 2.260000e-02	CPU time (total): 2.426800e-02s	 events (step): 143
Sim time: 2.270000e-02	CPU time (total): 2.441600e-02s	 events (step): 141
Sim time: 2.280000e-02	CPU time (total): 2.458800e-02s	 events (step): 162
Sim time: 2.290000e-02	CPU time (total): 2.477700e-02s	 events (step): 174
Sim time: 2.300000e-02	CPU time (total): 2.492800e-02s	 events (step): 149
Sim time: 2.310000e-02	CPU time (total): 2.506800e-02s	 events (step): 168
Sim time: 2.320000e-02	CPU time (total): 2.516100e-02s	 events (step): 119
Sim time: 2.330000e-02	CPU time (total): 2.525000e-02s	 events (step): 129
Sim time: 2.340000e-02	CPU time (total): 2.535900e-02s	 events (step): 144
Sim time: 2.350000e-02	CPU time (total): 2.545500e-02s	 events (step): 132
Sim time: 2.360000e-02	CPU time (total): 2.554800e-02s	 events (step): 127
Sim time: 2.370000e-02	CPU time (total): 2.566500e-02s	 events (step): 152
Sim time: 2.380000e-02	CPU time (total): 2.576700e-02s	 events (step): 114
Sim time: 2.390000e-02	CPU time (total): 2.584800e-02s	 events (step): 118
Sim time: 2.400000e-02	CPU time (total): 2.591500e-02s	 events (step): 100
Sim time: 2.410000e-02	CPU time (total): 2.599200e-02s	 events (step): 94
Sim time: 2.420000e-02	CPU time (total): 2.614200e-02s	 events (step): 108
Sim time: 2.430000e-02	CPU time (total): 2.625100e-02s	 events (step): 124
Sim time: 2.440000e-02	CPU time (total): 2.630800e-02s	 events (step): 80
Sim time: 2.450000e-02	CPU time (total): 2.640100e-02s	 events (step): 87
Sim time: 2.460000e-02	CPU time (total): 2.645900e-02s	 events (step): 85
Sim time: 2.470000e-02	CPU time (total): 2.653600e-02s	 events (step): 117
Sim time: 2.480000e-02	CPU time (total): 2.664300e-02s	 events (step): 105
Sim time: 2.490000e-02	CPU time (total): 2.671200e-02s	 events (step): 98
Sim time: 2.500000e-02	CPU time (total): 2.684100e-02s	 events (step): 90
Sim time: 2.510000e-02	CPU time (total): 2.690100e-02s	 events (step): 84
Sim time: 2.520000e-02	CPU time (total): 2.694800e-02s	 events (step): 61
Sim time: 2.530000e-02	CPU time (total): 2.699900e-02s	 events (step): 69
Sim time: 2.540000e-02	CPU time (total): 2.706100e-02s	 events (step): 85
Sim time: 2.550000e-02	CPU time (total): 2.710000e-02s	 events (step): 43
Sim time: 2.560000e-02	CPU time (total): 2.722300e-02s	 events (step): 56
Sim time: 2.570000e-02	CPU time (total): 2.726300e-02s	 events (step): 51
Sim time: 2.580000e-02	CPU time (total): 2.731200e-02s	 events (step): 67
Sim time: 2.590000e-02	CPU time (total): 2.748000e-02s	 events (step): 63
Sim time: 2.600000e-02	CPU time (total): 2.752700e-02s	 events (step): 62
Sim time: 2.610000e-02	CPU time (total): 2.756900e-02s	 events (step): 54
Sim time: 2.620000e-02	CPU time (total): 2.761900e-02s	 events (step): 66
Sim time: 2.630000e-02	CPU time (total): 2.765400e-02s	 events (step): 50
Sim time: 2.640000e-02	CPU time (total): 2.769400e-02s	 events (step): 49
Sim time: 2.650000e-02	CPU time (total): 2.773900e-02s	 events (step): 59
Sim time: 2.660000e-02	CPU time (total): 2.778300e-02s	 events (step): 62
Sim time: 2.670000e-02	CPU time (total): 2.781400e-02s	 events (step): 43
Sim time: 2.680000e-02	CPU time (total): 2.787000e-02s	 events (step): 75
Sim time: 2.690000e-02	CPU time (total): 2.791200e-02s	 events (step): 52
Sim time: 2.700000e-02	CPU time (total): 2.794900e-02s	 events (step): 53
Sim time: 2.710000e-02	CPU time (total): 2.798100e-02s	 events (step): 44
Sim time: 2.720000e-02	CPU time (total): 2.817800e-02s	 events (step): 44
Sim time: 2.730000e-02	CPU time (total): 2.821900e-02s	 events (step): 54
Sim time: 2.740000e-02	CPU time (total): 2.825400e-02s	 events (step): 47
Sim time: 2.750000e-02	CPU time (total): 2.829300e-02s	 events (step): 51
Sim time: 2.760000e-02	CPU time (total): 2.834400e-02s	 events (step): 69
Sim time: 2.770000e-02	CPU time (total): 2.838900e-02s	 events (step): 61
Sim time: 2.780000e-02	CPU time (total): 2.844000e-02s	 events (step): 71
Sim time: 2.790000e-02	CPU time (total): 2.848400e-02s	 events (step): 60
Sim time: 2.800000e-02	CPU time (total): 2.852600e-02s	 events (step): 57
Sim time: 2.810000e-02	CPU time (total): 2.857200e-02s	 events (step): 62
Sim time: 2.820000e-02	CPU time (total): 2.860200e-02s	 events (step): 39
Sim time: 2.830000e-02	CPU time (total): 2.863400e-02s	 events (step): 39
Sim time: 2.840000e-02	CPU time (total): 2.866300e-02s	 events (step): 31
Sim time: 2.850000e-02	CPU time (total): 2.870900e-02s	 events (step): 66
Sim time: 2.860000e-02	CPU time (total): 2.874400e-02s	 events (step): 45
Sim time: 2.870000e-02	CPU time (total): 2.878500e-02s	 events (step): 57
Sim time: 2.880000e-02	CPU time (total): 2.882300e-02s	 events (step): 47
Sim time: 2.890000e-02	CPU time (total): 2.885700e-02s	 events (step): 47
Sim time: 2.900000e-02	CPU time (total): 2.889300e-02s	 events (step): 49
Sim time: 2.910000e-02	CPU time (total): 2.918100e-02s	 events (step): 41
Sim time: 2.920000e-02	CPU time (total): 2.921400e-02s	 events (step): 45
Sim time: 2.930000e-02	CPU time (total): 2.924100e-02s	 events (step): 34
Sim time: 2.940000e-02	CPU time (total): 2.927400e-02s	 events (step): 44
Sim time: 2.950000e-02	CPU time (total): 2.931500e-02s	 events (step): 52
Sim time: 2.960000e-02	CPU time (total): 2.934200e-02s	 events (step): 36
Sim time: 2.970000e-02	CPU time (total): 2.937400e-02s	 events (step): 41
Sim time: 2.980000e-02	CPU time (total): 2.939900e-02s	 events (step): 26
Sim time: 2.990000e-02	CPU time (total): 2.942400e-02s	 events (step): 30
Sim time: 3.000000e-02	CPU time (total): 2.945600e-02s	 events (step): 41
Sim time: 3.010000e-02	CPU time (total): 2.948800e-02s	 events (step): 43
Sim time: 3.020000e-02	CPU time (total): 2.951500e-02s	 events (step): 33
Sim time: 3.030000e-02	CPU time (total): 2.953200e-02s	 events (step): 21
Sim time: 3.040000e-02	CPU time (total): 2.956200e-02s	 events (step): 40
Sim time: 3.050000e-02	CPU time (total): 2.959600e-02s	 events (step): 39
Sim time: 3.060000e-02	CPU time (total): 2.963500e-02s	 events (step): 51
Sim time: 3.070000e-02	CPU time (total): 2.967400e-02s	 events (step): 49
Sim time: 3.080000e-02	CPU time (total): 2.971900e-02s	 events (step): 43
Sim time: 3.090000e-02	CPU time (total): 2.975000e-02s	 events (step): 40
Sim time: 3.100000e-02	CPU time (total): 2.978000e-02s	 events (step): 36
Sim time: 3.110000e-02	CPU time (total): 2.981200e-02s	 events (step): 47
Sim time: 3.120000e-02	CPU time (total): 2.985000e-02s	 events (step): 49
Sim time: 3.130000e-02	CPU time (total): 2.988700e-02s	 events (step): 51
Sim time: 3.140000e-02	CPU time (total): 2.992400e-02s	 events (step): 52
Sim time: 3.150000e-02	CPU time (total): 2.995700e-02s	 events (step): 41
Sim time: 3.160000e-02	CPU time (total): 2.999000e-02s	 events (step): 46
Sim time: 3.170000e-02	CPU time (total): 3.001600e-02s	 events (step): 32
Sim time: 3.180000e-02	CPU time (total): 3.004900e-02s	 events (step): 46
Sim time: 3.190000e-02	CPU time (total): 3.008400e-02s	 events (step): 44
Sim time: 3.200000e-02	CPU time (total): 3.012100e-02s	 events (step): 48
Sim time: 3.210000e-02	CPU time (total): 3.015000e-02s	 events (step): 37
Sim time: 3.220000e-02	CPU time (total): 3.018600e-02s	 events (step): 48
Sim time: 3.230000e-02	CPU time (total): 3.021000e-02s	 events (step): 31
Sim time: 3.240000e-02	CPU time (total): 3.024300e-02s	 events (step): 42
Sim time: 3.250000e-02	CPU time (total): 3.026900e-02s	 events (step): 32
Sim time: 3.260000e-02	CPU time (total): 3.030100e-02s	 events (step): 44
Sim time: 3.270000e-02	CPU time (total): 3.033000e-02s	 events (step): 31
Sim time: 3.280000e-02	CPU time (total): 3.036400e-02s	 events (step): 43
Sim time: 3.290000e-02	CPU time (total): 3.039500e-02s	 events (step): 39
Sim time: 3.300000e-02	CPU time (total): 3.043300e-02s	 events (step): 49
Sim time: 3.310000e-02	CPU time (total): 3.046600e-02s	 events (step): 43
Sim time: 3.320000e-02	CPU time (total): 3.050000e-02s	 events (step): 42
Sim time: 3.330000e-02	CPU time (total): 3.053000e-02s	 events (step): 41
Sim time: 3.340000e-02	CPU time (total): 3.057600e-02s	 events (step): 57
Sim time: 3.350000e-02	CPU time (total): 3.060400e-02s	 events (step): 34
Sim time: 3.360000e-02	CPU time (total): 3.062900e-02s	 events (step): 34
Sim time: 3.370000e-02	CPU time (total): 3.066500e-02s	 events (step): 45
Sim time: 3.380000e-02	CPU time (total): 3.069800e-02s	 events (step): 45
Sim time: 3.390000e-02	CPU time (total): 3.072300e-02s	 events (step): 30
