BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 159
[simulation PID is: 42119]
starting NFsim v1.12.1...

Seeding random number generator with: 159
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.080000e-02	CPU time (total): 9.402000e-03s	 events (step): 183
Sim time: 1.090000e-02	CPU time (total): 9.550000e-03s	 events (step): 208
Sim time: 1.100000e-02	CPU time (total): 9.668000e-03s	 events (step): 172
Sim time: 1.110000e-02	CPU time (total): 1.041100e-02s	 events (step): 176
Sim time: 1.120000e-02	CPU time (total): 1.051800e-02s	 events (step): 165
Sim time: 1.130000e-02	CPU time (total): 1.062900e-02s	 events (step): 169
Sim time: 1.140000e-02	CPU time (total): 1.079700e-02s	 events (step): 193
Sim time: 1.150000e-02	CPU time (total): 1.091100e-02s	 events (step): 178
Sim time: 1.160000e-02	CPU time (total): 1.102600e-02s	 events (step): 182
Sim time: 1.170000e-02	CPU time (total): 1.116000e-02s	 events (step): 208
Sim time: 1.180000e-02	CPU time (total): 1.128700e-02s	 events (step): 206
Sim time: 1.190000e-02	CPU time (total): 1.141900e-02s	 events (step): 198
Sim time: 1.200000e-02	CPU time (total): 1.152500e-02s	 events (step): 161
Sim time: 1.210000e-02	CPU time (total): 1.164100e-02s	 events (step): 181
Sim time: 1.220000e-02	CPU time (total): 1.175100e-02s	 events (step): 180
Sim time: 1.230000e-02	CPU time (total): 1.186000e-02s	 events (step): 172
Sim time: 1.240000e-02	CPU time (total): 1.197400e-02s	 events (step): 182
Sim time: 1.250000e-02	CPU time (total): 1.208800e-02s	 events (step): 182
Sim time: 1.260000e-02	CPU time (total): 1.219100e-02s	 events (step): 162
Sim time: 1.270000e-02	CPU time (total): 1.230500e-02s	 events (step): 179
Sim time: 1.280000e-02	CPU time (total): 1.242600e-02s	 events (step): 187
Sim time: 1.290000e-02	CPU time (total): 1.254500e-02s	 events (step): 158
Sim time: 1.300000e-02	CPU time (total): 1.279800e-02s	 events (step): 182
Sim time: 1.310000e-02	CPU time (total): 1.291300e-02s	 events (step): 176
Sim time: 1.320000e-02	CPU time (total): 1.300800e-02s	 events (step): 148
Sim time: 1.330000e-02	CPU time (total): 1.310700e-02s	 events (step): 152
Sim time: 1.340000e-02	CPU time (total): 1.321800e-02s	 events (step): 178
Sim time: 1.350000e-02	CPU time (total): 1.333300e-02s	 events (step): 178
Sim time: 1.360000e-02	CPU time (total): 1.344200e-02s	 events (step): 171
Sim time: 1.370000e-02	CPU time (total): 1.356900e-02s	 events (step): 190
Sim time: 1.380000e-02	CPU time (total): 1.369600e-02s	 events (step): 195
Sim time: 1.390000e-02	CPU time (total): 1.380700e-02s	 events (step): 175
Sim time: 1.400000e-02	CPU time (total): 1.393100e-02s	 events (step): 198
Sim time: 1.410000e-02	CPU time (total): 1.405100e-02s	 events (step): 190
Sim time: 1.420000e-02	CPU time (total): 1.417100e-02s	 events (step): 185
Sim time: 1.430000e-02	CPU time (total): 1.428400e-02s	 events (step): 175
Sim time: 1.440000e-02	CPU time (total): 1.439200e-02s	 events (step): 168
Sim time: 1.450000e-02	CPU time (total): 1.450600e-02s	 events (step): 173
Sim time: 1.460000e-02	CPU time (total): 1.462800e-02s	 events (step): 186
Sim time: 1.470000e-02	CPU time (total): 1.474700e-02s	 events (step): 183
Sim time: 1.480000e-02	CPU time (total): 1.487400e-02s	 events (step): 200
Sim time: 1.490000e-02	CPU time (total): 1.497600e-02s	 events (step): 159
Sim time: 1.500000e-02	CPU time (total): 1.510000e-02s	 events (step): 198
Sim time: 1.510000e-02	CPU time (total): 1.520700e-02s	 events (step): 159
Sim time: 1.520000e-02	CPU time (total): 1.532700e-02s	 events (step): 188
Sim time: 1.530000e-02	CPU time (total): 1.546300e-02s	 events (step): 213
Sim time: 1.540000e-02	CPU time (total): 1.560100e-02s	 events (step): 203
Sim time: 1.550000e-02	CPU time (total): 1.573400e-02s	 events (step): 193
Sim time: 1.560000e-02	CPU time (total): 1.586800e-02s	 events (step): 215
Sim time: 1.570000e-02	CPU time (total): 1.599200e-02s	 events (step): 190
Sim time: 1.580000e-02	CPU time (total): 1.612100e-02s	 events (step): 204
Sim time: 1.590000e-02	CPU time (total): 1.625600e-02s	 events (step): 210
Sim time: 1.600000e-02	CPU time (total): 1.637600e-02s	 events (step): 176
Sim time: 1.610000e-02	CPU time (total): 1.650100e-02s	 events (step): 198
Sim time: 1.620000e-02	CPU time (total): 1.662900e-02s	 events (step): 205
Sim time: 1.630000e-02	CPU time (total): 1.674700e-02s	 events (step): 186
Sim time: 1.640000e-02	CPU time (total): 1.696200e-02s	 events (step): 194
Sim time: 1.650000e-02	CPU time (total): 1.706600e-02s	 events (step): 162
Sim time: 1.660000e-02	CPU time (total): 1.719100e-02s	 events (step): 193
Sim time: 1.670000e-02	CPU time (total): 1.733100e-02s	 events (step): 208
Sim time: 1.680000e-02	CPU time (total): 1.745800e-02s	 events (step): 188
Sim time: 1.690000e-02	CPU time (total): 1.760600e-02s	 events (step): 191
Sim time: 1.700000e-02	CPU time (total): 1.774900e-02s	 events (step): 216
Sim time: 1.710000e-02	CPU time (total): 1.787600e-02s	 events (step): 205
Sim time: 1.720000e-02	CPU time (total): 1.800100e-02s	 events (step): 190
Sim time: 1.730000e-02	CPU time (total): 1.813300e-02s	 events (step): 209
Sim time: 1.740000e-02	CPU time (total): 1.825900e-02s	 events (step): 194
Sim time: 1.750000e-02	CPU time (total): 1.836900e-02s	 events (step): 173
Sim time: 1.760000e-02	CPU time (total): 1.849700e-02s	 events (step): 201
Sim time: 1.770000e-02	CPU time (total): 1.863500e-02s	 events (step): 208
Sim time: 1.780000e-02	CPU time (total): 1.877200e-02s	 events (step): 212
Sim time: 1.790000e-02	CPU time (total): 1.887300e-02s	 events (step): 155
Sim time: 1.800000e-02	CPU time (total): 1.900800e-02s	 events (step): 215
Sim time: 1.810000e-02	CPU time (total): 1.913100e-02s	 events (step): 180
Sim time: 1.820000e-02	CPU time (total): 1.926500e-02s	 events (step): 212
Sim time: 1.830000e-02	CPU time (total): 1.938200e-02s	 events (step): 185
Sim time: 1.840000e-02	CPU time (total): 1.952500e-02s	 events (step): 220
Sim time: 1.850000e-02	CPU time (total): 1.965400e-02s	 events (step): 211
Sim time: 1.860000e-02	CPU time (total): 1.979100e-02s	 events (step): 209
Sim time: 1.870000e-02	CPU time (total): 2.018100e-02s	 events (step): 208
Sim time: 1.880000e-02	CPU time (total): 2.031000e-02s	 events (step): 196
Sim time: 1.890000e-02	CPU time (total): 2.042400e-02s	 events (step): 176
Sim time: 1.900000e-02	CPU time (total): 2.055300e-02s	 events (step): 198
Sim time: 1.910000e-02	CPU time (total): 2.068500e-02s	 events (step): 189
Sim time: 1.920000e-02	CPU time (total): 2.080200e-02s	 events (step): 180
Sim time: 1.930000e-02	CPU time (total): 2.092000e-02s	 events (step): 182
Sim time: 1.940000e-02	CPU time (total): 2.104700e-02s	 events (step): 192
Sim time: 1.950000e-02	CPU time (total): 2.117700e-02s	 events (step): 201
Sim time: 1.960000e-02	CPU time (total): 2.130600e-02s	 events (step): 199
Sim time: 1.970000e-02	CPU time (total): 2.143500e-02s	 events (step): 206
Sim time: 1.980000e-02	CPU time (total): 2.159500e-02s	 events (step): 234
Sim time: 1.990000e-02	CPU time (total): 2.175000e-02s	 events (step): 240
Sim time: 2.000000e-02	CPU time (total): 2.193500e-02s	 events (step): 257
Sim time: 2.010000e-02	CPU time (total): 2.207400e-02s	 events (step): 210
Sim time: 2.020000e-02	CPU time (total): 2.222300e-02s	 events (step): 222
Sim time: 2.030000e-02	CPU time (total): 2.238600e-02s	 events (step): 253
Sim time: 2.040000e-02	CPU time (total): 2.253000e-02s	 events (step): 208
Sim time: 2.050000e-02	CPU time (total): 2.268100e-02s	 events (step): 223
Sim time: 2.060000e-02	CPU time (total): 2.283100e-02s	 events (step): 223
Sim time: 2.070000e-02	CPU time (total): 2.298400e-02s	 events (step): 230
Sim time: 2.080000e-02	CPU time (total): 2.313100e-02s	 events (step): 215
Sim time: 2.090000e-02	CPU time (total): 2.331800e-02s	 events (step): 285
Sim time: 2.100000e-02	CPU time (total): 2.347900e-02s	 events (step): 236
Sim time: 2.110000e-02	CPU time (total): 2.364000e-02s	 events (step): 240
Sim time: 2.120000e-02	CPU time (total): 2.378400e-02s	 events (step): 214
Sim time: 2.130000e-02	CPU time (total): 2.394100e-02s	 events (step): 235
Sim time: 2.140000e-02	CPU time (total): 2.409500e-02s	 events (step): 234
Sim time: 2.150000e-02	CPU time (total): 2.423900e-02s	 events (step): 217
Sim time: 2.160000e-02	CPU time (total): 2.438500e-02s	 events (step): 212
Sim time: 2.170000e-02	CPU time (total): 2.453800e-02s	 events (step): 230
Sim time: 2.180000e-02	CPU time (total): 2.468200e-02s	 events (step): 206
Sim time: 2.190000e-02	CPU time (total): 2.481400e-02s	 events (step): 191
Sim time: 2.200000e-02	CPU time (total): 2.497300e-02s	 events (step): 236
Sim time: 2.210000e-02	CPU time (total): 2.512900e-02s	 events (step): 240
Sim time: 2.220000e-02	CPU time (total): 2.529200e-02s	 events (step): 248
Sim time: 2.230000e-02	CPU time (total): 2.544900e-02s	 events (step): 239
Sim time: 2.240000e-02	CPU time (total): 2.561700e-02s	 events (step): 228
Sim time: 2.250000e-02	CPU time (total): 2.578800e-02s	 events (step): 261
Sim time: 2.260000e-02	CPU time (total): 2.594500e-02s	 events (step): 244
Sim time: 2.270000e-02	CPU time (total): 2.610700e-02s	 events (step): 244
Sim time: 2.280000e-02	CPU time (total): 2.624100e-02s	 events (step): 208
Sim time: 2.290000e-02	CPU time (total): 2.638900e-02s	 events (step): 223
Sim time: 2.300000e-02	CPU time (total): 2.652400e-02s	 events (step): 206
Sim time: 2.310000e-02	CPU time (total): 2.669300e-02s	 events (step): 251
Sim time: 2.320000e-02	CPU time (total): 2.686400e-02s	 events (step): 252
Sim time: 2.330000e-02	CPU time (total): 2.701800e-02s	 events (step): 231
Sim time: 2.340000e-02	CPU time (total): 2.714700e-02s	 events (step): 196
Sim time: 2.350000e-02	CPU time (total): 2.728900e-02s	 events (step): 208
Sim time: 2.360000e-02	CPU time (total): 2.743000e-02s	 events (step): 199
Sim time: 2.370000e-02	CPU time (total): 2.756800e-02s	 events (step): 209
Sim time: 2.380000e-02	CPU time (total): 2.771900e-02s	 events (step): 224
Sim time: 2.390000e-02	CPU time (total): 2.784900e-02s	 events (step): 193
Sim time: 2.400000e-02	CPU time (total): 2.798800e-02s	 events (step): 213
Sim time: 2.410000e-02	CPU time (total): 2.829600e-02s	 events (step): 189
Sim time: 2.420000e-02	CPU time (total): 2.844200e-02s	 events (step): 210
Sim time: 2.430000e-02	CPU time (total): 2.860100e-02s	 events (step): 244
Sim time: 2.440000e-02	CPU time (total): 2.877800e-02s	 events (step): 256
Sim time: 2.450000e-02	CPU time (total): 2.891400e-02s	 events (step): 210
Sim time: 2.460000e-02	CPU time (total): 2.904500e-02s	 events (step): 203
Sim time: 2.470000e-02	CPU time (total): 2.920000e-02s	 events (step): 241
Sim time: 2.480000e-02	CPU time (total): 2.933300e-02s	 events (step): 199
Sim time: 2.490000e-02	CPU time (total): 2.946400e-02s	 events (step): 200
Sim time: 2.500000e-02	CPU time (total): 2.962000e-02s	 events (step): 213
Sim time: 2.510000e-02	CPU time (total): 2.974600e-02s	 events (step): 192
Sim time: 2.520000e-02	CPU time (total): 2.988600e-02s	 events (step): 214
Sim time: 2.530000e-02	CPU time (total): 3.002500e-02s	 events (step): 215
Sim time: 2.540000e-02	CPU time (total): 3.017500e-02s	 events (step): 229
Sim time: 2.550000e-02	CPU time (total): 3.031400e-02s	 events (step): 209
Sim time: 2.560000e-02	CPU time (total): 3.044500e-02s	 events (step): 197
Sim time: 2.570000e-02	CPU time (total): 3.056300e-02s	 events (step): 177
Sim time: 2.580000e-02	CPU time (total): 3.069700e-02s	 events (step): 204
Sim time: 2.590000e-02	CPU time (total): 3.089400e-02s	 events (step): 237
Sim time: 2.600000e-02	CPU time (total): 3.102200e-02s	 events (step): 183
Sim time: 2.610000e-02	CPU time (total): 3.114600e-02s	 events (step): 188
Sim time: 2.620000e-02	CPU time (total): 3.126200e-02s	 events (step): 173
Sim time: 2.630000e-02	CPU time (total): 3.139800e-02s	 events (step): 210
Sim time: 2.640000e-02	CPU time (total): 3.150700e-02s	 events (step): 160
Sim time: 2.650000e-02	CPU time (total): 3.162700e-02s	 events (step): 177
Sim time: 2.660000e-02	CPU time (total): 3.173900e-02s	 events (step): 171
Sim time: 2.670000e-02	CPU time (total): 3.183900e-02s	 events (step): 147
Sim time: 2.680000e-02	CPU time (total): 3.197700e-02s	 events (step): 210
Sim time: 2.690000e-02	CPU time (total): 3.211400e-02s	 events (step): 196
Sim time: 2.700000e-02	CPU time (total): 3.226300e-02s	 events (step): 218
Sim time: 2.710000e-02	CPU time (total): 3.240100e-02s	 events (step): 189
Sim time: 2.720000e-02	CPU time (total): 3.254000e-02s	 events (step): 203
Sim time: 2.730000e-02	CPU time (total): 3.267500e-02s	 events (step): 205
Sim time: 2.740000e-02	CPU time (total): 3.281400e-02s	 events (step): 202
Sim time: 2.750000e-02	CPU time (total): 3.291800e-02s	 events (step): 160
Sim time: 2.760000e-02	CPU time (total): 3.306900e-02s	 events (step): 145
Sim time: 2.770000e-02	CPU time (total): 3.319500e-02s	 events (step): 145
Sim time: 2.780000e-02	CPU time (total): 3.330300e-02s	 events (step): 108
Sim time: 2.790000e-02	CPU time (total): 3.337600e-02s	 events (step): 103
Sim time: 2.800000e-02	CPU time (total): 3.348000e-02s	 events (step): 93
Sim time: 2.810000e-02	CPU time (total): 3.362200e-02s	 events (step): 92
Sim time: 2.820000e-02	CPU time (total): 3.368800e-02s	 events (step): 88
Sim time: 2.830000e-02	CPU time (total): 3.375400e-02s	 events (step): 90
Sim time: 2.840000e-02	CPU time (total): 3.383200e-02s	 events (step): 113
Sim time: 2.850000e-02	CPU time (total): 3.397000e-02s	 events (step): 88
Sim time: 2.860000e-02	CPU time (total): 3.403400e-02s	 events (step): 85
Sim time: 2.870000e-02	CPU time (total): 3.420700e-02s	 events (step): 58
Sim time: 2.880000e-02	CPU time (total): 3.425500e-02s	 events (step): 67
Sim time: 2.890000e-02	CPU time (total): 3.431000e-02s	 events (step): 73
Sim time: 2.900000e-02	CPU time (total): 3.436000e-02s	 events (step): 69
Sim time: 2.910000e-02	CPU time (total): 3.440800e-02s	 events (step): 62
Sim time: 2.920000e-02	CPU time (total): 3.446100e-02s	 events (step): 73
Sim time: 2.930000e-02	CPU time (total): 3.451500e-02s	 events (step): 69
Sim time: 2.940000e-02	CPU time (total): 3.456200e-02s	 events (step): 56
Sim time: 2.950000e-02	CPU time (total): 3.477000e-02s	 events (step): 67
Sim time: 2.960000e-02	CPU time (total): 3.481100e-02s	 events (step): 57
Sim time: 2.970000e-02	CPU time (total): 3.486200e-02s	 events (step): 73
Sim time: 2.980000e-02	CPU time (total): 3.490800e-02s	 events (step): 66
Sim time: 2.990000e-02	CPU time (total): 3.495300e-02s	 events (step): 64
Sim time: 3.000000e-02	CPU time (total): 3.500000e-02s	 events (step): 66
Sim time: 3.010000e-02	CPU time (total): 3.503900e-02s	 events (step): 53
Sim time: 3.020000e-02	CPU time (total): 3.535000e-02s	 events (step): 75
Sim time: 3.030000e-02	CPU time (total): 3.539800e-02s	 events (step): 66
Sim time: 3.040000e-02	CPU time (total): 3.544000e-02s	 events (step): 59
Sim time: 3.050000e-02	CPU time (total): 3.546600e-02s	 events (step): 38
Sim time: 3.060000e-02	CPU time (total): 3.551000e-02s	 events (step): 62
Sim time: 3.070000e-02	CPU time (total): 3.554900e-02s	 events (step): 48
Sim time: 3.080000e-02	CPU time (total): 3.558400e-02s	 events (step): 48
Sim time: 3.090000e-02	CPU time (total): 3.562200e-02s	 events (step): 47
Sim time: 3.100000e-02	CPU time (total): 3.566300e-02s	 events (step): 49
Sim time: 3.110000e-02	CPU time (total): 3.570300e-02s	 events (step): 53
Sim time: 3.120000e-02	CPU time (total): 3.574800e-02s	 events (step): 64
Sim time: 3.130000e-02	CPU time (total): 3.579400e-02s	 events (step): 63
Sim time: 3.140000e-02	CPU time (total): 3.584200e-02s	 events (step): 67
Sim time: 3.150000e-02	CPU time (total): 3.588100e-02s	 events (step): 54
Sim time: 3.160000e-02	CPU time (total): 3.592200e-02s	 events (step): 59
Sim time: 3.170000e-02	CPU time (total): 3.595700e-02s	 events (step): 50
Sim time: 3.180000e-02	CPU time (total): 3.599500e-02s	 events (step): 54
Sim time: 3.190000e-02	CPU time (total): 3.603800e-02s	 events (step): 51
Sim time: 3.200000e-02	CPU time (total): 3.607100e-02s	 events (step): 44
Sim time: 3.210000e-02	CPU time (total): 3.611400e-02s	 events (step): 61
Sim time: 3.220000e-02	CPU time (total): 3.615900e-02s	 events (step): 64
Sim time: 3.230000e-02	CPU time (total): 3.620400e-02s	 events (step): 64
Sim time: 3.240000e-02	CPU time (total): 3.624000e-02s	 events (step): 53
Sim time: 3.250000e-02	CPU time (total): 3.626900e-02s	 events (step): 42
Sim time: 3.260000e-02	CPU time (total): 3.631600e-02s	 events (step): 70
Sim time: 3.270000e-02	CPU time (total): 3.635700e-02s	 events (step): 57
Sim time: 3.280000e-02	CPU time (total): 3.639500e-02s	 events (step): 57
Sim time: 3.290000e-02	CPU time (total): 3.643100e-02s	 events (step): 44
Sim time: 3.300000e-02	CPU time (total): 3.646500e-02s	 events (step): 49
Sim time: 3.310000e-02	CPU time (total): 3.649900e-02s	 events (step): 48
Sim time: 3.320000e-02	CPU time (total): 3.653200e-02s	 events (step): 50
Sim time: 3.330000e-02	CPU time (total): 3.657200e-02s	 events (step): 59
Sim time: 3.340000e-02	CPU time (total): 3.660600e-02s	 events (step): 52
Sim time: 3.350000e-02	CPU time (total): 3.663500e-02s	 events (step): 35
Sim time: 3.360000e-02	CPU time (total): 3.667000e-02s	 events (step): 51
Sim time: 3.370000e-02	CPU time (total): 3.670500e-02s	 events (step): 53
Sim time: 3.380000e-02	CPU time (total): 3.673600e-02s	 events (step): 46
