BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 340 -cb
[simulation PID is: 42854]
starting NFsim v1.12.1...

Seeding random number generator with: 340
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 7.100000e-03	CPU time (total): 5.257000e-03s	 events (step): 138
Sim time: 7.200000e-03	CPU time (total): 5.327000e-03s	 events (step): 116
Sim time: 7.300000e-03	CPU time (total): 5.423000e-03s	 events (step): 142
Sim time: 7.400000e-03	CPU time (total): 5.510000e-03s	 events (step): 142
Sim time: 7.500000e-03	CPU time (total): 5.584000e-03s	 events (step): 126
Sim time: 7.600000e-03	CPU time (total): 5.689000e-03s	 events (step): 155
Sim time: 7.700000e-03	CPU time (total): 5.788000e-03s	 events (step): 142
Sim time: 7.800000e-03	CPU time (total): 5.896000e-03s	 events (step): 170
Sim time: 7.900000e-03	CPU time (total): 5.998000e-03s	 events (step): 144
Sim time: 8.000000e-03	CPU time (total): 6.684000e-03s	 events (step): 163
Sim time: 8.100000e-03	CPU time (total): 6.797000e-03s	 events (step): 128
Sim time: 8.200000e-03	CPU time (total): 6.888000e-03s	 events (step): 150
Sim time: 8.300000e-03	CPU time (total): 6.968000e-03s	 events (step): 137
Sim time: 8.400000e-03	CPU time (total): 7.064000e-03s	 events (step): 160
Sim time: 8.500000e-03	CPU time (total): 7.149000e-03s	 events (step): 141
Sim time: 8.600000e-03	CPU time (total): 7.228000e-03s	 events (step): 127
Sim time: 8.700000e-03	CPU time (total): 7.312000e-03s	 events (step): 143
Sim time: 8.800000e-03	CPU time (total): 7.403000e-03s	 events (step): 156
Sim time: 8.900000e-03	CPU time (total): 7.486000e-03s	 events (step): 138
Sim time: 9.000000e-03	CPU time (total): 7.595000e-03s	 events (step): 166
Sim time: 9.100000e-03	CPU time (total): 7.705000e-03s	 events (step): 175
Sim time: 9.200000e-03	CPU time (total): 7.791000e-03s	 events (step): 138
Sim time: 9.300000e-03	CPU time (total): 7.886000e-03s	 events (step): 148
Sim time: 9.400000e-03	CPU time (total): 7.992000e-03s	 events (step): 168
Sim time: 9.500000e-03	CPU time (total): 8.140000e-03s	 events (step): 197
Sim time: 9.600000e-03	CPU time (total): 8.239000e-03s	 events (step): 159
Sim time: 9.700000e-03	CPU time (total): 8.342000e-03s	 events (step): 152
Sim time: 9.800000e-03	CPU time (total): 8.443000e-03s	 events (step): 149
Sim time: 9.900000e-03	CPU time (total): 8.554000e-03s	 events (step): 175
Sim time: 1.000000e-02	CPU time (total): 8.674000e-03s	 events (step): 177
Sim time: 1.010000e-02	CPU time (total): 8.800000e-03s	 events (step): 185
Sim time: 1.020000e-02	CPU time (total): 8.912000e-03s	 events (step): 172
Sim time: 1.030000e-02	CPU time (total): 9.020000e-03s	 events (step): 157
Sim time: 1.040000e-02	CPU time (total): 9.101000e-03s	 events (step): 132
Sim time: 1.050000e-02	CPU time (total): 9.191000e-03s	 events (step): 140
Sim time: 1.060000e-02	CPU time (total): 9.276000e-03s	 events (step): 131
Sim time: 1.070000e-02	CPU time (total): 9.368000e-03s	 events (step): 141
Sim time: 1.080000e-02	CPU time (total): 9.492000e-03s	 events (step): 147
Sim time: 1.090000e-02	CPU time (total): 9.683000e-03s	 events (step): 139
Sim time: 1.100000e-02	CPU time (total): 9.780000e-03s	 events (step): 137
Sim time: 1.110000e-02	CPU time (total): 9.867000e-03s	 events (step): 128
Sim time: 1.120000e-02	CPU time (total): 9.959000e-03s	 events (step): 132
Sim time: 1.130000e-02	CPU time (total): 1.007100e-02s	 events (step): 163
Sim time: 1.140000e-02	CPU time (total): 1.017700e-02s	 events (step): 148
Sim time: 1.150000e-02	CPU time (total): 1.026000e-02s	 events (step): 115
Sim time: 1.160000e-02	CPU time (total): 1.038000e-02s	 events (step): 149
Sim time: 1.170000e-02	CPU time (total): 1.050000e-02s	 events (step): 171
Sim time: 1.180000e-02	CPU time (total): 1.060400e-02s	 events (step): 150
Sim time: 1.190000e-02	CPU time (total): 1.072100e-02s	 events (step): 178
Sim time: 1.200000e-02	CPU time (total): 1.084200e-02s	 events (step): 184
Sim time: 1.210000e-02	CPU time (total): 1.094900e-02s	 events (step): 162
Sim time: 1.220000e-02	CPU time (total): 1.105900e-02s	 events (step): 165
Sim time: 1.230000e-02	CPU time (total): 1.117400e-02s	 events (step): 168
Sim time: 1.240000e-02	CPU time (total): 1.127800e-02s	 events (step): 160
Sim time: 1.250000e-02	CPU time (total): 1.140300e-02s	 events (step): 188
Sim time: 1.260000e-02	CPU time (total): 1.151400e-02s	 events (step): 165
Sim time: 1.270000e-02	CPU time (total): 1.160900e-02s	 events (step): 133
Sim time: 1.280000e-02	CPU time (total): 1.171000e-02s	 events (step): 143
Sim time: 1.290000e-02	CPU time (total): 1.182200e-02s	 events (step): 162
Sim time: 1.300000e-02	CPU time (total): 1.199000e-02s	 events (step): 190
Sim time: 1.310000e-02	CPU time (total): 1.212600e-02s	 events (step): 159
Sim time: 1.320000e-02	CPU time (total): 1.224800e-02s	 events (step): 174
Sim time: 1.330000e-02	CPU time (total): 1.236900e-02s	 events (step): 183
Sim time: 1.340000e-02	CPU time (total): 1.250200e-02s	 events (step): 197
Sim time: 1.350000e-02	CPU time (total): 1.262900e-02s	 events (step): 176
Sim time: 1.360000e-02	CPU time (total): 1.274000e-02s	 events (step): 162
Sim time: 1.370000e-02	CPU time (total): 1.285500e-02s	 events (step): 176
Sim time: 1.380000e-02	CPU time (total): 1.299000e-02s	 events (step): 199
Sim time: 1.390000e-02	CPU time (total): 1.312700e-02s	 events (step): 201
Sim time: 1.400000e-02	CPU time (total): 1.327100e-02s	 events (step): 215
Sim time: 1.410000e-02	CPU time (total): 1.339800e-02s	 events (step): 186
Sim time: 1.420000e-02	CPU time (total): 1.353100e-02s	 events (step): 193
Sim time: 1.430000e-02	CPU time (total): 1.386200e-02s	 events (step): 222
Sim time: 1.440000e-02	CPU time (total): 1.398600e-02s	 events (step): 179
Sim time: 1.450000e-02	CPU time (total): 1.412600e-02s	 events (step): 207
Sim time: 1.460000e-02	CPU time (total): 1.424100e-02s	 events (step): 167
Sim time: 1.470000e-02	CPU time (total): 1.436900e-02s	 events (step): 195
Sim time: 1.480000e-02	CPU time (total): 1.450300e-02s	 events (step): 208
Sim time: 1.490000e-02	CPU time (total): 1.464300e-02s	 events (step): 198
Sim time: 1.500000e-02	CPU time (total): 1.477700e-02s	 events (step): 200
Sim time: 1.510000e-02	CPU time (total): 1.491400e-02s	 events (step): 197
Sim time: 1.520000e-02	CPU time (total): 1.510100e-02s	 events (step): 249
Sim time: 1.530000e-02	CPU time (total): 1.525700e-02s	 events (step): 239
Sim time: 1.540000e-02	CPU time (total): 1.539000e-02s	 events (step): 191
Sim time: 1.550000e-02	CPU time (total): 1.554000e-02s	 events (step): 216
Sim time: 1.560000e-02	CPU time (total): 1.572000e-02s	 events (step): 228
Sim time: 1.570000e-02	CPU time (total): 1.588500e-02s	 events (step): 235
Sim time: 1.580000e-02	CPU time (total): 1.603700e-02s	 events (step): 224
Sim time: 1.590000e-02	CPU time (total): 1.619300e-02s	 events (step): 234
Sim time: 1.600000e-02	CPU time (total): 1.633500e-02s	 events (step): 203
Sim time: 1.610000e-02	CPU time (total): 1.651100e-02s	 events (step): 236
Sim time: 1.620000e-02	CPU time (total): 1.664400e-02s	 events (step): 206
Sim time: 1.630000e-02	CPU time (total): 1.678700e-02s	 events (step): 212
Sim time: 1.640000e-02	CPU time (total): 1.691800e-02s	 events (step): 190
Sim time: 1.650000e-02	CPU time (total): 1.706800e-02s	 events (step): 222
Sim time: 1.660000e-02	CPU time (total): 1.720100e-02s	 events (step): 203
Sim time: 1.670000e-02	CPU time (total): 1.734000e-02s	 events (step): 210
Sim time: 1.680000e-02	CPU time (total): 1.746000e-02s	 events (step): 173
Sim time: 1.690000e-02	CPU time (total): 1.760700e-02s	 events (step): 197
Sim time: 1.700000e-02	CPU time (total): 1.773400e-02s	 events (step): 162
Sim time: 1.710000e-02	CPU time (total): 1.787100e-02s	 events (step): 194
Sim time: 1.720000e-02	CPU time (total): 1.800600e-02s	 events (step): 193
Sim time: 1.730000e-02	CPU time (total): 1.824100e-02s	 events (step): 197
Sim time: 1.740000e-02	CPU time (total): 1.838700e-02s	 events (step): 208
Sim time: 1.750000e-02	CPU time (total): 1.850800e-02s	 events (step): 174
Sim time: 1.760000e-02	CPU time (total): 1.864900e-02s	 events (step): 208
Sim time: 1.770000e-02	CPU time (total): 1.879000e-02s	 events (step): 205
Sim time: 1.780000e-02	CPU time (total): 1.890800e-02s	 events (step): 172
Sim time: 1.790000e-02	CPU time (total): 1.902900e-02s	 events (step): 176
Sim time: 1.800000e-02	CPU time (total): 1.915300e-02s	 events (step): 182
Sim time: 1.810000e-02	CPU time (total): 1.929100e-02s	 events (step): 198
Sim time: 1.820000e-02	CPU time (total): 1.939800e-02s	 events (step): 155
Sim time: 1.830000e-02	CPU time (total): 1.955200e-02s	 events (step): 215
Sim time: 1.840000e-02	CPU time (total): 1.968700e-02s	 events (step): 197
Sim time: 1.850000e-02	CPU time (total): 1.982100e-02s	 events (step): 185
Sim time: 1.860000e-02	CPU time (total): 1.993800e-02s	 events (step): 171
Sim time: 1.870000e-02	CPU time (total): 2.009800e-02s	 events (step): 213
Sim time: 1.880000e-02	CPU time (total): 2.023100e-02s	 events (step): 193
Sim time: 1.890000e-02	CPU time (total): 2.034900e-02s	 events (step): 170
Sim time: 1.900000e-02	CPU time (total): 2.047700e-02s	 events (step): 183
Sim time: 1.910000e-02	CPU time (total): 2.060000e-02s	 events (step): 174
Sim time: 1.920000e-02	CPU time (total): 2.071400e-02s	 events (step): 163
Sim time: 1.930000e-02	CPU time (total): 2.084100e-02s	 events (step): 187
Sim time: 1.940000e-02	CPU time (total): 2.123800e-02s	 events (step): 200
Sim time: 1.950000e-02	CPU time (total): 2.137500e-02s	 events (step): 204
Sim time: 1.960000e-02	CPU time (total): 2.149500e-02s	 events (step): 177
Sim time: 1.970000e-02	CPU time (total): 2.161100e-02s	 events (step): 175
Sim time: 1.980000e-02	CPU time (total): 2.177200e-02s	 events (step): 227
Sim time: 1.990000e-02	CPU time (total): 2.188700e-02s	 events (step): 178
Sim time: 2.000000e-02	CPU time (total): 2.201300e-02s	 events (step): 192
Sim time: 2.010000e-02	CPU time (total): 2.214500e-02s	 events (step): 195
Sim time: 2.020000e-02	CPU time (total): 2.228700e-02s	 events (step): 216
Sim time: 2.030000e-02	CPU time (total): 2.241800e-02s	 events (step): 193
Sim time: 2.040000e-02	CPU time (total): 2.256100e-02s	 events (step): 210
Sim time: 2.050000e-02	CPU time (total): 2.268500e-02s	 events (step): 180
Sim time: 2.060000e-02	CPU time (total): 2.282500e-02s	 events (step): 209
Sim time: 2.070000e-02	CPU time (total): 2.296600e-02s	 events (step): 212
Sim time: 2.080000e-02	CPU time (total): 2.308500e-02s	 events (step): 181
Sim time: 2.090000e-02	CPU time (total): 2.321000e-02s	 events (step): 187
Sim time: 2.100000e-02	CPU time (total): 2.333800e-02s	 events (step): 191
Sim time: 2.110000e-02	CPU time (total): 2.347000e-02s	 events (step): 192
Sim time: 2.120000e-02	CPU time (total): 2.359800e-02s	 events (step): 173
Sim time: 2.130000e-02	CPU time (total): 2.373500e-02s	 events (step): 176
Sim time: 2.140000e-02	CPU time (total): 2.387000e-02s	 events (step): 194
Sim time: 2.150000e-02	CPU time (total): 2.401100e-02s	 events (step): 209
Sim time: 2.160000e-02	CPU time (total): 2.414500e-02s	 events (step): 189
Sim time: 2.170000e-02	CPU time (total): 2.428900e-02s	 events (step): 212
Sim time: 2.180000e-02	CPU time (total): 2.442700e-02s	 events (step): 213
Sim time: 2.190000e-02	CPU time (total): 2.457500e-02s	 events (step): 219
Sim time: 2.200000e-02	CPU time (total): 2.470800e-02s	 events (step): 180
Sim time: 2.210000e-02	CPU time (total): 2.488200e-02s	 events (step): 202
Sim time: 2.220000e-02	CPU time (total): 2.503000e-02s	 events (step): 191
Sim time: 2.230000e-02	CPU time (total): 2.517600e-02s	 events (step): 211
Sim time: 2.240000e-02	CPU time (total): 2.529100e-02s	 events (step): 153
Sim time: 2.250000e-02	CPU time (total): 2.541800e-02s	 events (step): 186
Sim time: 2.260000e-02	CPU time (total): 2.555600e-02s	 events (step): 181
Sim time: 2.270000e-02	CPU time (total): 2.567400e-02s	 events (step): 145
Sim time: 2.280000e-02	CPU time (total): 2.580200e-02s	 events (step): 172
Sim time: 2.290000e-02	CPU time (total): 2.592800e-02s	 events (step): 180
Sim time: 2.300000e-02	CPU time (total): 2.607600e-02s	 events (step): 206
Sim time: 2.310000e-02	CPU time (total): 2.622700e-02s	 events (step): 212
Sim time: 2.320000e-02	CPU time (total): 2.637300e-02s	 events (step): 212
Sim time: 2.330000e-02	CPU time (total): 2.650200e-02s	 events (step): 183
Sim time: 2.340000e-02	CPU time (total): 2.663300e-02s	 events (step): 180
Sim time: 2.350000e-02	CPU time (total): 2.676300e-02s	 events (step): 181
Sim time: 2.360000e-02	CPU time (total): 2.689300e-02s	 events (step): 187
Sim time: 2.370000e-02	CPU time (total): 2.702600e-02s	 events (step): 192
Sim time: 2.380000e-02	CPU time (total): 2.715400e-02s	 events (step): 183
Sim time: 2.390000e-02	CPU time (total): 2.727100e-02s	 events (step): 168
Sim time: 2.400000e-02	CPU time (total): 2.742100e-02s	 events (step): 222
Sim time: 2.410000e-02	CPU time (total): 2.758500e-02s	 events (step): 235
Sim time: 2.420000e-02	CPU time (total): 2.772400e-02s	 events (step): 222
Sim time: 2.430000e-02	CPU time (total): 2.787900e-02s	 events (step): 237
Sim time: 2.440000e-02	CPU time (total): 2.801900e-02s	 events (step): 209
Sim time: 2.450000e-02	CPU time (total): 2.816000e-02s	 events (step): 202
Sim time: 2.460000e-02	CPU time (total): 2.831300e-02s	 events (step): 223
Sim time: 2.470000e-02	CPU time (total): 2.845700e-02s	 events (step): 214
Sim time: 2.480000e-02	CPU time (total): 2.861800e-02s	 events (step): 240
Sim time: 2.490000e-02	CPU time (total): 2.874800e-02s	 events (step): 192
Sim time: 2.500000e-02	CPU time (total): 2.890200e-02s	 events (step): 231
Sim time: 2.510000e-02	CPU time (total): 2.903500e-02s	 events (step): 187
Sim time: 2.520000e-02	CPU time (total): 2.917100e-02s	 events (step): 199
Sim time: 2.530000e-02	CPU time (total): 2.931400e-02s	 events (step): 207
Sim time: 2.540000e-02	CPU time (total): 2.944800e-02s	 events (step): 191
Sim time: 2.550000e-02	CPU time (total): 2.958800e-02s	 events (step): 196
Sim time: 2.560000e-02	CPU time (total): 2.971600e-02s	 events (step): 166
Sim time: 2.570000e-02	CPU time (total): 2.984000e-02s	 events (step): 177
Sim time: 2.580000e-02	CPU time (total): 2.996300e-02s	 events (step): 172
Sim time: 2.590000e-02	CPU time (total): 3.028200e-02s	 events (step): 193
Sim time: 2.600000e-02	CPU time (total): 3.042400e-02s	 events (step): 202
Sim time: 2.610000e-02	CPU time (total): 3.056500e-02s	 events (step): 198
Sim time: 2.620000e-02	CPU time (total): 3.070500e-02s	 events (step): 199
Sim time: 2.630000e-02	CPU time (total): 3.083100e-02s	 events (step): 185
Sim time: 2.640000e-02	CPU time (total): 3.097000e-02s	 events (step): 205
Sim time: 2.650000e-02	CPU time (total): 3.109300e-02s	 events (step): 187
Sim time: 2.660000e-02	CPU time (total): 3.122100e-02s	 events (step): 176
Sim time: 2.670000e-02	CPU time (total): 3.134000e-02s	 events (step): 157
Sim time: 2.680000e-02	CPU time (total): 3.145900e-02s	 events (step): 169
Sim time: 2.690000e-02	CPU time (total): 3.157200e-02s	 events (step): 162
Sim time: 2.700000e-02	CPU time (total): 3.170500e-02s	 events (step): 174
Sim time: 2.710000e-02	CPU time (total): 3.183700e-02s	 events (step): 199
Sim time: 2.720000e-02	CPU time (total): 3.195700e-02s	 events (step): 180
Sim time: 2.730000e-02	CPU time (total): 3.208900e-02s	 events (step): 181
Sim time: 2.740000e-02	CPU time (total): 3.222700e-02s	 events (step): 186
Sim time: 2.750000e-02	CPU time (total): 3.239100e-02s	 events (step): 221
Sim time: 2.760000e-02	CPU time (total): 3.254300e-02s	 events (step): 207
Sim time: 2.770000e-02	CPU time (total): 3.265800e-02s	 events (step): 160
Sim time: 2.780000e-02	CPU time (total): 3.277300e-02s	 events (step): 150
Sim time: 2.790000e-02	CPU time (total): 3.291300e-02s	 events (step): 186
Sim time: 2.800000e-02	CPU time (total): 3.302900e-02s	 events (step): 163
Sim time: 2.810000e-02	CPU time (total): 3.315600e-02s	 events (step): 161
Sim time: 2.820000e-02	CPU time (total): 3.326600e-02s	 events (step): 152
Sim time: 2.830000e-02	CPU time (total): 3.340300e-02s	 events (step): 199
Sim time: 2.840000e-02	CPU time (total): 3.353800e-02s	 events (step): 195
Sim time: 2.850000e-02	CPU time (total): 3.372800e-02s	 events (step): 216
Sim time: 2.860000e-02	CPU time (total): 3.384700e-02s	 events (step): 163
Sim time: 2.870000e-02	CPU time (total): 3.397700e-02s	 events (step): 183
Sim time: 2.880000e-02	CPU time (total): 3.409200e-02s	 events (step): 161
Sim time: 2.890000e-02	CPU time (total): 3.421800e-02s	 events (step): 175
Sim time: 2.900000e-02	CPU time (total): 3.440000e-02s	 events (step): 161
Sim time: 2.910000e-02	CPU time (total): 3.451300e-02s	 events (step): 138
Sim time: 2.920000e-02	CPU time (total): 3.460400e-02s	 events (step): 117
Sim time: 2.930000e-02	CPU time (total): 3.471800e-02s	 events (step): 104
Sim time: 2.940000e-02	CPU time (total): 3.482200e-02s	 events (step): 85
Sim time: 2.950000e-02	CPU time (total): 3.489000e-02s	 events (step): 86
Sim time: 2.960000e-02	CPU time (total): 3.499000e-02s	 events (step): 76
Sim time: 2.970000e-02	CPU time (total): 3.505400e-02s	 events (step): 86
Sim time: 2.980000e-02	CPU time (total): 3.519200e-02s	 events (step): 79
Sim time: 2.990000e-02	CPU time (total): 3.525500e-02s	 events (step): 72
Sim time: 3.000000e-02	CPU time (total): 3.530500e-02s	 events (step): 68
Sim time: 3.010000e-02	CPU time (total): 3.542500e-02s	 events (step): 51
Sim time: 3.020000e-02	CPU time (total): 3.548500e-02s	 events (step): 78
Sim time: 3.030000e-02	CPU time (total): 3.553100e-02s	 events (step): 63
Sim time: 3.040000e-02	CPU time (total): 3.573000e-02s	 events (step): 69
Sim time: 3.050000e-02	CPU time (total): 3.578500e-02s	 events (step): 65
Sim time: 3.060000e-02	CPU time (total): 3.583300e-02s	 events (step): 67
Sim time: 3.070000e-02	CPU time (total): 3.587600e-02s	 events (step): 53
Sim time: 3.080000e-02	CPU time (total): 3.591800e-02s	 events (step): 56
Sim time: 3.090000e-02	CPU time (total): 3.595700e-02s	 events (step): 51
Sim time: 3.100000e-02	CPU time (total): 3.600300e-02s	 events (step): 59
Sim time: 3.110000e-02	CPU time (total): 3.604500e-02s	 events (step): 50
Sim time: 3.120000e-02	CPU time (total): 3.624500e-02s	 events (step): 41
Sim time: 3.130000e-02	CPU time (total): 3.628400e-02s	 events (step): 49
Sim time: 3.140000e-02	CPU time (total): 3.631600e-02s	 events (step): 41
Sim time: 3.150000e-02	CPU time (total): 3.636100e-02s	 events (step): 53
Sim time: 3.160000e-02	CPU time (total): 3.640600e-02s	 events (step): 48
Sim time: 3.170000e-02	CPU time (total): 3.646200e-02s	 events (step): 65
Sim time: 3.180000e-02	CPU time (total): 3.651600e-02s	 events (step): 56
Sim time: 3.190000e-02	CPU time (total): 3.656900e-02s	 events (step): 67
Sim time: 3.200000e-02	CPU time (total): 3.690500e-02s	 events (step): 51
Sim time: 3.210000e-02	CPU time (total): 3.694400e-02s	 events (step): 53
Sim time: 3.220000e-02	CPU time (total): 3.698300e-02s	 events (step): 53
Sim time: 3.230000e-02	CPU time (total): 3.702700e-02s	 events (step): 58
Sim time: 3.240000e-02	CPU time (total): 3.704800e-02s	 events (step): 21
Sim time: 3.250000e-02	CPU time (total): 3.707500e-02s	 events (step): 30
Sim time: 3.260000e-02	CPU time (total): 3.710900e-02s	 events (step): 42
Sim time: 3.270000e-02	CPU time (total): 3.714000e-02s	 events (step): 40
Sim time: 3.280000e-02	CPU time (total): 3.717700e-02s	 events (step): 48
Sim time: 3.290000e-02	CPU time (total): 3.720300e-02s	 events (step): 32
Sim time: 3.300000e-02	CPU time (total): 3.723700e-02s	 events (step): 37
Sim time: 3.310000e-02	CPU time (total): 3.726900e-02s	 events (step): 44
Sim time: 3.320000e-02	CPU time (total): 3.730500e-02s	 events (step): 48
Sim time: 3.330000e-02	CPU time (total): 3.733800e-02s	 events (step): 42
Sim time: 3.340000e-02	CPU time (total): 3.736700e-02s	 events (step): 43
Sim time: 3.350000e-02	CPU time (total): 3.738800e-02s	 events (step): 32
Sim time: 3.360000e-02	CPU time (total): 3.741500e-02s	 events (step): 40
Sim time: 3.370000e-02	CPU time (total): 3.745100e-02s	 events (step): 48
Sim time: 3.380000e-02	CPU time (total): 3.748400e-02s	 events (step): 48
Sim time: 3.390000e-02	CPU time (total): 3.751600e-02s	 events (step): 48
