BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 801 -cb -ss ./test.species
[simulation PID is: 44693]
starting NFsim v1.12.1...

Seeding random number generator with: 801
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 9.000000e-03	CPU time (total): 8.377000e-03s	 events (step): 159
Sim time: 9.100000e-03	CPU time (total): 8.511000e-03s	 events (step): 186
Sim time: 9.200000e-03	CPU time (total): 8.636000e-03s	 events (step): 181
Sim time: 9.300000e-03	CPU time (total): 8.765000e-03s	 events (step): 188
Sim time: 9.400000e-03	CPU time (total): 8.922000e-03s	 events (step): 188
Sim time: 9.500000e-03	CPU time (total): 9.072000e-03s	 events (step): 204
Sim time: 9.600000e-03	CPU time (total): 9.210000e-03s	 events (step): 165
Sim time: 9.700000e-03	CPU time (total): 9.368000e-03s	 events (step): 198
Sim time: 9.800000e-03	CPU time (total): 9.508000e-03s	 events (step): 175
Sim time: 9.900000e-03	CPU time (total): 9.646000e-03s	 events (step): 200
Sim time: 1.000000e-02	CPU time (total): 9.777000e-03s	 events (step): 170
Sim time: 1.010000e-02	CPU time (total): 9.901000e-03s	 events (step): 172
Sim time: 1.020000e-02	CPU time (total): 1.001400e-02s	 events (step): 170
Sim time: 1.030000e-02	CPU time (total): 1.012300e-02s	 events (step): 166
Sim time: 1.040000e-02	CPU time (total): 1.026300e-02s	 events (step): 197
Sim time: 1.050000e-02	CPU time (total): 1.038500e-02s	 events (step): 186
Sim time: 1.060000e-02	CPU time (total): 1.058700e-02s	 events (step): 200
Sim time: 1.070000e-02	CPU time (total): 1.070800e-02s	 events (step): 179
Sim time: 1.080000e-02	CPU time (total): 1.082800e-02s	 events (step): 186
Sim time: 1.090000e-02	CPU time (total): 1.093400e-02s	 events (step): 168
Sim time: 1.100000e-02	CPU time (total): 1.107200e-02s	 events (step): 206
Sim time: 1.110000e-02	CPU time (total): 1.121100e-02s	 events (step): 207
Sim time: 1.120000e-02	CPU time (total): 1.137100e-02s	 events (step): 225
Sim time: 1.130000e-02	CPU time (total): 1.150300e-02s	 events (step): 206
Sim time: 1.140000e-02	CPU time (total): 1.161300e-02s	 events (step): 169
Sim time: 1.150000e-02	CPU time (total): 1.172100e-02s	 events (step): 172
Sim time: 1.160000e-02	CPU time (total): 1.184500e-02s	 events (step): 191
Sim time: 1.170000e-02	CPU time (total): 1.198400e-02s	 events (step): 218
Sim time: 1.180000e-02	CPU time (total): 1.215000e-02s	 events (step): 226
Sim time: 1.190000e-02	CPU time (total): 1.229200e-02s	 events (step): 197
Sim time: 1.200000e-02	CPU time (total): 1.242600e-02s	 events (step): 208
Sim time: 1.210000e-02	CPU time (total): 1.255000e-02s	 events (step): 200
Sim time: 1.220000e-02	CPU time (total): 1.266800e-02s	 events (step): 185
Sim time: 1.230000e-02	CPU time (total): 1.277900e-02s	 events (step): 170
Sim time: 1.240000e-02	CPU time (total): 1.289300e-02s	 events (step): 177
Sim time: 1.250000e-02	CPU time (total): 1.305100e-02s	 events (step): 165
Sim time: 1.260000e-02	CPU time (total): 1.318500e-02s	 events (step): 207
Sim time: 1.270000e-02	CPU time (total): 1.330100e-02s	 events (step): 186
Sim time: 1.280000e-02	CPU time (total): 1.341300e-02s	 events (step): 179
Sim time: 1.290000e-02	CPU time (total): 1.352900e-02s	 events (step): 182
Sim time: 1.300000e-02	CPU time (total): 1.362800e-02s	 events (step): 155
Sim time: 1.310000e-02	CPU time (total): 1.375400e-02s	 events (step): 200
Sim time: 1.320000e-02	CPU time (total): 1.385700e-02s	 events (step): 159
Sim time: 1.330000e-02	CPU time (total): 1.397400e-02s	 events (step): 182
Sim time: 1.340000e-02	CPU time (total): 1.408600e-02s	 events (step): 172
Sim time: 1.350000e-02	CPU time (total): 1.420700e-02s	 events (step): 195
Sim time: 1.360000e-02	CPU time (total): 1.432900e-02s	 events (step): 201
Sim time: 1.370000e-02	CPU time (total): 1.446500e-02s	 events (step): 215
Sim time: 1.380000e-02	CPU time (total): 1.459500e-02s	 events (step): 210
Sim time: 1.390000e-02	CPU time (total): 1.471500e-02s	 events (step): 185
Sim time: 1.400000e-02	CPU time (total): 1.481800e-02s	 events (step): 156
Sim time: 1.410000e-02	CPU time (total): 1.508800e-02s	 events (step): 207
Sim time: 1.420000e-02	CPU time (total): 1.522700e-02s	 events (step): 219
Sim time: 1.430000e-02	CPU time (total): 1.537500e-02s	 events (step): 201
Sim time: 1.440000e-02	CPU time (total): 1.548500e-02s	 events (step): 172
Sim time: 1.450000e-02	CPU time (total): 1.559100e-02s	 events (step): 165
Sim time: 1.460000e-02	CPU time (total): 1.570200e-02s	 events (step): 177
Sim time: 1.470000e-02	CPU time (total): 1.581300e-02s	 events (step): 173
Sim time: 1.480000e-02	CPU time (total): 1.592800e-02s	 events (step): 176
Sim time: 1.490000e-02	CPU time (total): 1.605000e-02s	 events (step): 192
Sim time: 1.500000e-02	CPU time (total): 1.617800e-02s	 events (step): 198
Sim time: 1.510000e-02	CPU time (total): 1.630300e-02s	 events (step): 197
Sim time: 1.520000e-02	CPU time (total): 1.641900e-02s	 events (step): 186
Sim time: 1.530000e-02	CPU time (total): 1.653400e-02s	 events (step): 191
Sim time: 1.540000e-02	CPU time (total): 1.667300e-02s	 events (step): 212
Sim time: 1.550000e-02	CPU time (total): 1.679600e-02s	 events (step): 195
Sim time: 1.560000e-02	CPU time (total): 1.692100e-02s	 events (step): 195
Sim time: 1.570000e-02	CPU time (total): 1.707100e-02s	 events (step): 191
Sim time: 1.580000e-02	CPU time (total): 1.719300e-02s	 events (step): 191
Sim time: 1.590000e-02	CPU time (total): 1.734500e-02s	 events (step): 195
Sim time: 1.600000e-02	CPU time (total): 1.753200e-02s	 events (step): 193
Sim time: 1.610000e-02	CPU time (total): 1.772100e-02s	 events (step): 210
Sim time: 1.620000e-02	CPU time (total): 1.790900e-02s	 events (step): 214
Sim time: 1.630000e-02	CPU time (total): 1.812500e-02s	 events (step): 229
Sim time: 1.640000e-02	CPU time (total): 1.830500e-02s	 events (step): 190
Sim time: 1.650000e-02	CPU time (total): 1.846700e-02s	 events (step): 177
Sim time: 1.660000e-02	CPU time (total): 1.858600e-02s	 events (step): 127
Sim time: 1.670000e-02	CPU time (total): 1.875800e-02s	 events (step): 177
Sim time: 1.680000e-02	CPU time (total): 1.893600e-02s	 events (step): 185
Sim time: 1.690000e-02	CPU time (total): 1.911600e-02s	 events (step): 176
Sim time: 1.700000e-02	CPU time (total): 1.930900e-02s	 events (step): 184
Sim time: 1.710000e-02	CPU time (total): 1.952500e-02s	 events (step): 210
Sim time: 1.720000e-02	CPU time (total): 1.976900e-02s	 events (step): 212
Sim time: 1.730000e-02	CPU time (total): 1.990400e-02s	 events (step): 206
Sim time: 1.740000e-02	CPU time (total): 2.003200e-02s	 events (step): 193
Sim time: 1.750000e-02	CPU time (total): 2.015100e-02s	 events (step): 183
Sim time: 1.760000e-02	CPU time (total): 2.026800e-02s	 events (step): 186
Sim time: 1.770000e-02	CPU time (total): 2.040800e-02s	 events (step): 215
Sim time: 1.780000e-02	CPU time (total): 2.054000e-02s	 events (step): 206
Sim time: 1.790000e-02	CPU time (total): 2.068300e-02s	 events (step): 222
Sim time: 1.800000e-02	CPU time (total): 2.081300e-02s	 events (step): 198
Sim time: 1.810000e-02	CPU time (total): 2.094000e-02s	 events (step): 204
Sim time: 1.820000e-02	CPU time (total): 2.106100e-02s	 events (step): 181
Sim time: 1.830000e-02	CPU time (total): 2.117900e-02s	 events (step): 171
Sim time: 1.840000e-02	CPU time (total): 2.130100e-02s	 events (step): 189
Sim time: 1.850000e-02	CPU time (total): 2.143600e-02s	 events (step): 209
Sim time: 1.860000e-02	CPU time (total): 2.156500e-02s	 events (step): 201
Sim time: 1.870000e-02	CPU time (total): 2.169300e-02s	 events (step): 205
Sim time: 1.880000e-02	CPU time (total): 2.180100e-02s	 events (step): 168
Sim time: 1.890000e-02	CPU time (total): 2.192600e-02s	 events (step): 195
Sim time: 1.900000e-02	CPU time (total): 2.205600e-02s	 events (step): 200
Sim time: 1.910000e-02	CPU time (total): 2.217500e-02s	 events (step): 189
Sim time: 1.920000e-02	CPU time (total): 2.231400e-02s	 events (step): 225
Sim time: 1.930000e-02	CPU time (total): 2.270400e-02s	 events (step): 200
Sim time: 1.940000e-02	CPU time (total): 2.282400e-02s	 events (step): 184
Sim time: 1.950000e-02	CPU time (total): 2.294200e-02s	 events (step): 186
Sim time: 1.960000e-02	CPU time (total): 2.306500e-02s	 events (step): 188
Sim time: 1.970000e-02	CPU time (total): 2.319200e-02s	 events (step): 200
Sim time: 1.980000e-02	CPU time (total): 2.332400e-02s	 events (step): 182
Sim time: 1.990000e-02	CPU time (total): 2.345200e-02s	 events (step): 194
Sim time: 2.000000e-02	CPU time (total): 2.359400e-02s	 events (step): 224
Sim time: 2.010000e-02	CPU time (total): 2.371200e-02s	 events (step): 181
Sim time: 2.020000e-02	CPU time (total): 2.383600e-02s	 events (step): 175
Sim time: 2.030000e-02	CPU time (total): 2.399600e-02s	 events (step): 210
Sim time: 2.040000e-02	CPU time (total): 2.413200e-02s	 events (step): 212
Sim time: 2.050000e-02	CPU time (total): 2.427500e-02s	 events (step): 218
Sim time: 2.060000e-02	CPU time (total): 2.440200e-02s	 events (step): 200
Sim time: 2.070000e-02	CPU time (total): 2.452200e-02s	 events (step): 192
Sim time: 2.080000e-02	CPU time (total): 2.464300e-02s	 events (step): 190
Sim time: 2.090000e-02	CPU time (total): 2.476900e-02s	 events (step): 196
Sim time: 2.100000e-02	CPU time (total): 2.489500e-02s	 events (step): 194
Sim time: 2.110000e-02	CPU time (total): 2.499500e-02s	 events (step): 159
Sim time: 2.120000e-02	CPU time (total): 2.511200e-02s	 events (step): 181
Sim time: 2.130000e-02	CPU time (total): 2.523100e-02s	 events (step): 185
Sim time: 2.140000e-02	CPU time (total): 2.535100e-02s	 events (step): 180
Sim time: 2.150000e-02	CPU time (total): 2.548100e-02s	 events (step): 204
Sim time: 2.160000e-02	CPU time (total): 2.560000e-02s	 events (step): 188
Sim time: 2.170000e-02	CPU time (total): 2.571900e-02s	 events (step): 181
Sim time: 2.180000e-02	CPU time (total): 2.585000e-02s	 events (step): 207
Sim time: 2.190000e-02	CPU time (total): 2.598600e-02s	 events (step): 212
Sim time: 2.200000e-02	CPU time (total): 2.610600e-02s	 events (step): 190
Sim time: 2.210000e-02	CPU time (total): 2.623200e-02s	 events (step): 195
Sim time: 2.220000e-02	CPU time (total): 2.636100e-02s	 events (step): 207
Sim time: 2.230000e-02	CPU time (total): 2.648800e-02s	 events (step): 200
Sim time: 2.240000e-02	CPU time (total): 2.661100e-02s	 events (step): 196
Sim time: 2.250000e-02	CPU time (total): 2.672700e-02s	 events (step): 177
Sim time: 2.260000e-02	CPU time (total): 2.683600e-02s	 events (step): 166
Sim time: 2.270000e-02	CPU time (total): 2.696200e-02s	 events (step): 197
Sim time: 2.280000e-02	CPU time (total): 2.708500e-02s	 events (step): 167
Sim time: 2.290000e-02	CPU time (total): 2.718600e-02s	 events (step): 154
Sim time: 2.300000e-02	CPU time (total): 2.728500e-02s	 events (step): 156
Sim time: 2.310000e-02	CPU time (total): 2.739900e-02s	 events (step): 157
Sim time: 2.320000e-02	CPU time (total): 2.751600e-02s	 events (step): 181
Sim time: 2.330000e-02	CPU time (total): 2.760500e-02s	 events (step): 145
Sim time: 2.340000e-02	CPU time (total): 2.772700e-02s	 events (step): 201
Sim time: 2.350000e-02	CPU time (total): 2.785000e-02s	 events (step): 187
Sim time: 2.360000e-02	CPU time (total): 2.800500e-02s	 events (step): 235
Sim time: 2.370000e-02	CPU time (total): 2.812200e-02s	 events (step): 180
Sim time: 2.380000e-02	CPU time (total): 2.824000e-02s	 events (step): 184
Sim time: 2.390000e-02	CPU time (total): 2.833800e-02s	 events (step): 155
Sim time: 2.400000e-02	CPU time (total): 2.843500e-02s	 events (step): 156
Sim time: 2.410000e-02	CPU time (total): 2.855100e-02s	 events (step): 183
Sim time: 2.420000e-02	CPU time (total): 2.865700e-02s	 events (step): 173
Sim time: 2.430000e-02	CPU time (total): 2.878400e-02s	 events (step): 198
Sim time: 2.440000e-02	CPU time (total): 2.891100e-02s	 events (step): 199
Sim time: 2.450000e-02	CPU time (total): 2.903900e-02s	 events (step): 205
Sim time: 2.460000e-02	CPU time (total): 2.917400e-02s	 events (step): 212
Sim time: 2.470000e-02	CPU time (total): 2.931700e-02s	 events (step): 227
Sim time: 2.480000e-02	CPU time (total): 2.942900e-02s	 events (step): 178
Sim time: 2.490000e-02	CPU time (total): 2.973600e-02s	 events (step): 186
Sim time: 2.500000e-02	CPU time (total): 2.986800e-02s	 events (step): 163
Sim time: 2.510000e-02	CPU time (total): 2.998800e-02s	 events (step): 168
Sim time: 2.520000e-02	CPU time (total): 3.008200e-02s	 events (step): 143
Sim time: 2.530000e-02	CPU time (total): 3.020200e-02s	 events (step): 189
Sim time: 2.540000e-02	CPU time (total): 3.030400e-02s	 events (step): 165
Sim time: 2.550000e-02	CPU time (total): 3.041900e-02s	 events (step): 173
Sim time: 2.560000e-02	CPU time (total): 3.052900e-02s	 events (step): 177
Sim time: 2.570000e-02	CPU time (total): 3.062900e-02s	 events (step): 131
Sim time: 2.580000e-02	CPU time (total): 3.074900e-02s	 events (step): 168
Sim time: 2.590000e-02	CPU time (total): 3.086600e-02s	 events (step): 162
Sim time: 2.600000e-02	CPU time (total): 3.098700e-02s	 events (step): 169
Sim time: 2.610000e-02	CPU time (total): 3.111200e-02s	 events (step): 159
Sim time: 2.620000e-02	CPU time (total): 3.122500e-02s	 events (step): 152
Sim time: 2.630000e-02	CPU time (total): 3.133100e-02s	 events (step): 137
Sim time: 2.640000e-02	CPU time (total): 3.144700e-02s	 events (step): 174
Sim time: 2.650000e-02	CPU time (total): 3.158200e-02s	 events (step): 202
Sim time: 2.660000e-02	CPU time (total): 3.170900e-02s	 events (step): 194
Sim time: 2.670000e-02	CPU time (total): 3.184700e-02s	 events (step): 180
Sim time: 2.680000e-02	CPU time (total): 3.195800e-02s	 events (step): 168
Sim time: 2.690000e-02	CPU time (total): 3.207700e-02s	 events (step): 164
Sim time: 2.700000e-02	CPU time (total): 3.217900e-02s	 events (step): 158
Sim time: 2.710000e-02	CPU time (total): 3.226400e-02s	 events (step): 126
Sim time: 2.720000e-02	CPU time (total): 3.236700e-02s	 events (step): 104
Sim time: 2.730000e-02	CPU time (total): 3.246900e-02s	 events (step): 111
Sim time: 2.740000e-02	CPU time (total): 3.255400e-02s	 events (step): 72
Sim time: 2.750000e-02	CPU time (total): 3.261500e-02s	 events (step): 85
Sim time: 2.760000e-02	CPU time (total): 3.272900e-02s	 events (step): 94
Sim time: 2.770000e-02	CPU time (total): 3.278700e-02s	 events (step): 79
Sim time: 2.780000e-02	CPU time (total): 3.289900e-02s	 events (step): 71
Sim time: 2.790000e-02	CPU time (total): 3.295200e-02s	 events (step): 65
Sim time: 2.800000e-02	CPU time (total): 3.299900e-02s	 events (step): 66
Sim time: 2.810000e-02	CPU time (total): 3.304300e-02s	 events (step): 64
Sim time: 2.820000e-02	CPU time (total): 3.308700e-02s	 events (step): 62
Sim time: 2.830000e-02	CPU time (total): 3.320800e-02s	 events (step): 59
Sim time: 2.840000e-02	CPU time (total): 3.326000e-02s	 events (step): 72
Sim time: 2.850000e-02	CPU time (total): 3.331900e-02s	 events (step): 79
Sim time: 2.860000e-02	CPU time (total): 3.336400e-02s	 events (step): 61
Sim time: 2.870000e-02	CPU time (total): 3.354000e-02s	 events (step): 66
Sim time: 2.880000e-02	CPU time (total): 3.358800e-02s	 events (step): 68
Sim time: 2.890000e-02	CPU time (total): 3.363800e-02s	 events (step): 66
Sim time: 2.900000e-02	CPU time (total): 3.368000e-02s	 events (step): 56
Sim time: 2.910000e-02	CPU time (total): 3.373300e-02s	 events (step): 71
Sim time: 2.920000e-02	CPU time (total): 3.378000e-02s	 events (step): 64
Sim time: 2.930000e-02	CPU time (total): 3.381200e-02s	 events (step): 39
Sim time: 2.940000e-02	CPU time (total): 3.385700e-02s	 events (step): 59
Sim time: 2.950000e-02	CPU time (total): 3.389600e-02s	 events (step): 59
Sim time: 2.960000e-02	CPU time (total): 3.394200e-02s	 events (step): 58
Sim time: 2.970000e-02	CPU time (total): 3.398000e-02s	 events (step): 53
Sim time: 2.980000e-02	CPU time (total): 3.417500e-02s	 events (step): 44
Sim time: 2.990000e-02	CPU time (total): 3.420700e-02s	 events (step): 44
Sim time: 3.000000e-02	CPU time (total): 3.423400e-02s	 events (step): 34
Sim time: 3.010000e-02	CPU time (total): 3.426400e-02s	 events (step): 44
Sim time: 3.020000e-02	CPU time (total): 3.430100e-02s	 events (step): 51
Sim time: 3.030000e-02	CPU time (total): 3.433700e-02s	 events (step): 51
Sim time: 3.040000e-02	CPU time (total): 3.436800e-02s	 events (step): 41
Sim time: 3.050000e-02	CPU time (total): 3.439100e-02s	 events (step): 29
Sim time: 3.060000e-02	CPU time (total): 3.442300e-02s	 events (step): 45
Sim time: 3.070000e-02	CPU time (total): 3.445500e-02s	 events (step): 47
Sim time: 3.080000e-02	CPU time (total): 3.474100e-02s	 events (step): 34
Sim time: 3.090000e-02	CPU time (total): 3.477600e-02s	 events (step): 41
Sim time: 3.100000e-02	CPU time (total): 3.480600e-02s	 events (step): 42
Sim time: 3.110000e-02	CPU time (total): 3.484500e-02s	 events (step): 53
Sim time: 3.120000e-02	CPU time (total): 3.487500e-02s	 events (step): 42
Sim time: 3.130000e-02	CPU time (total): 3.490500e-02s	 events (step): 43
Sim time: 3.140000e-02	CPU time (total): 3.494400e-02s	 events (step): 52
Sim time: 3.150000e-02	CPU time (total): 3.498600e-02s	 events (step): 55
Sim time: 3.160000e-02	CPU time (total): 3.501700e-02s	 events (step): 32
Sim time: 3.170000e-02	CPU time (total): 3.506300e-02s	 events (step): 51
Sim time: 3.180000e-02	CPU time (total): 3.511000e-02s	 events (step): 71
Sim time: 3.190000e-02	CPU time (total): 3.514200e-02s	 events (step): 46
Sim time: 3.200000e-02	CPU time (total): 3.517900e-02s	 events (step): 54
Sim time: 3.210000e-02	CPU time (total): 3.521900e-02s	 events (step): 53
Sim time: 3.220000e-02	CPU time (total): 3.526000e-02s	 events (step): 58
Sim time: 3.230000e-02	CPU time (total): 3.531700e-02s	 events (step): 73
Sim time: 3.240000e-02	CPU time (total): 3.535900e-02s	 events (step): 58
Sim time: 3.250000e-02	CPU time (total): 3.540300e-02s	 events (step): 66
Sim time: 3.260000e-02	CPU time (total): 3.543800e-02s	 events (step): 57
Sim time: 3.270000e-02	CPU time (total): 3.547800e-02s	 events (step): 62
Sim time: 3.280000e-02	CPU time (total): 3.550900e-02s	 events (step): 46
Sim time: 3.290000e-02	CPU time (total): 3.553700e-02s	 events (step): 42
Sim time: 3.300000e-02	CPU time (total): 3.556700e-02s	 events (step): 43
Sim time: 3.310000e-02	CPU time (total): 3.559500e-02s	 events (step): 40
Sim time: 3.320000e-02	CPU time (total): 3.562200e-02s	 events (step): 38
Sim time: 3.330000e-02	CPU time (total): 3.566000e-02s	 events (step): 58
Sim time: 3.340000e-02	CPU time (total): 3.568700e-02s	 events (step): 32
Sim time: 3.350000e-02	CPU time (total): 3.571600e-02s	 events (step): 38
Sim time: 3.360000e-02	CPU time (total): 3.574000e-02s	 events (step): 34
Sim time: 3.370000e-02	CPU time (total): 3.576300e-02s	 events (step): 31
Sim time: 3.380000e-02	CPU time (total): 3.579500e-02s	 events (step): 44
Sim time: 3.390000e-02	CPU time (total): 3.581600e-02s	 events (step): 28
