BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 700
[simulation PID is: 44295]
starting NFsim v1.12.1...

Seeding random number generator with: 700
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 8.200000e-03	CPU time (total): 8.086000e-03s	 events (step): 160
Sim time: 8.300000e-03	CPU time (total): 8.197000e-03s	 events (step): 174
Sim time: 8.400000e-03	CPU time (total): 8.305000e-03s	 events (step): 169
Sim time: 8.500000e-03	CPU time (total): 8.405000e-03s	 events (step): 157
Sim time: 8.600000e-03	CPU time (total): 8.533000e-03s	 events (step): 166
Sim time: 8.700000e-03	CPU time (total): 8.638000e-03s	 events (step): 144
Sim time: 8.800000e-03	CPU time (total): 8.748000e-03s	 events (step): 166
Sim time: 8.900000e-03	CPU time (total): 8.863000e-03s	 events (step): 172
Sim time: 9.000000e-03	CPU time (total): 8.958000e-03s	 events (step): 151
Sim time: 9.100000e-03	CPU time (total): 9.062000e-03s	 events (step): 164
Sim time: 9.200000e-03	CPU time (total): 9.159000e-03s	 events (step): 151
Sim time: 9.300000e-03	CPU time (total): 9.248000e-03s	 events (step): 138
Sim time: 9.400000e-03	CPU time (total): 9.322000e-03s	 events (step): 120
Sim time: 9.500000e-03	CPU time (total): 9.498000e-03s	 events (step): 132
Sim time: 9.600000e-03	CPU time (total): 9.585000e-03s	 events (step): 143
Sim time: 9.700000e-03	CPU time (total): 9.687000e-03s	 events (step): 165
Sim time: 9.800000e-03	CPU time (total): 9.794000e-03s	 events (step): 151
Sim time: 9.900000e-03	CPU time (total): 9.895000e-03s	 events (step): 165
Sim time: 1.000000e-02	CPU time (total): 1.000100e-02s	 events (step): 172
Sim time: 1.010000e-02	CPU time (total): 1.012500e-02s	 events (step): 189
Sim time: 1.020000e-02	CPU time (total): 1.024200e-02s	 events (step): 183
Sim time: 1.030000e-02	CPU time (total): 1.035600e-02s	 events (step): 175
Sim time: 1.040000e-02	CPU time (total): 1.045600e-02s	 events (step): 155
Sim time: 1.050000e-02	CPU time (total): 1.058500e-02s	 events (step): 206
Sim time: 1.060000e-02	CPU time (total): 1.069200e-02s	 events (step): 163
Sim time: 1.070000e-02	CPU time (total): 1.078000e-02s	 events (step): 128
Sim time: 1.080000e-02	CPU time (total): 1.089700e-02s	 events (step): 181
Sim time: 1.090000e-02	CPU time (total): 1.101600e-02s	 events (step): 182
Sim time: 1.100000e-02	CPU time (total): 1.113600e-02s	 events (step): 189
Sim time: 1.110000e-02	CPU time (total): 1.121900e-02s	 events (step): 136
Sim time: 1.120000e-02	CPU time (total): 1.133200e-02s	 events (step): 170
Sim time: 1.130000e-02	CPU time (total): 1.143500e-02s	 events (step): 159
Sim time: 1.140000e-02	CPU time (total): 1.154000e-02s	 events (step): 161
Sim time: 1.150000e-02	CPU time (total): 1.169500e-02s	 events (step): 172
Sim time: 1.160000e-02	CPU time (total): 1.181500e-02s	 events (step): 185
Sim time: 1.170000e-02	CPU time (total): 1.190600e-02s	 events (step): 145
Sim time: 1.180000e-02	CPU time (total): 1.202800e-02s	 events (step): 197
Sim time: 1.190000e-02	CPU time (total): 1.215400e-02s	 events (step): 196
Sim time: 1.200000e-02	CPU time (total): 1.226800e-02s	 events (step): 170
Sim time: 1.210000e-02	CPU time (total): 1.238200e-02s	 events (step): 177
Sim time: 1.220000e-02	CPU time (total): 1.252600e-02s	 events (step): 200
Sim time: 1.230000e-02	CPU time (total): 1.265700e-02s	 events (step): 190
Sim time: 1.240000e-02	CPU time (total): 1.276200e-02s	 events (step): 169
Sim time: 1.250000e-02	CPU time (total): 1.286900e-02s	 events (step): 170
Sim time: 1.260000e-02	CPU time (total): 1.309100e-02s	 events (step): 148
Sim time: 1.270000e-02	CPU time (total): 1.319300e-02s	 events (step): 160
Sim time: 1.280000e-02	CPU time (total): 1.330400e-02s	 events (step): 174
Sim time: 1.290000e-02	CPU time (total): 1.340900e-02s	 events (step): 158
Sim time: 1.300000e-02	CPU time (total): 1.351600e-02s	 events (step): 156
Sim time: 1.310000e-02	CPU time (total): 1.364900e-02s	 events (step): 195
Sim time: 1.320000e-02	CPU time (total): 1.376800e-02s	 events (step): 187
Sim time: 1.330000e-02	CPU time (total): 1.387500e-02s	 events (step): 164
Sim time: 1.340000e-02	CPU time (total): 1.398500e-02s	 events (step): 172
Sim time: 1.350000e-02	CPU time (total): 1.410800e-02s	 events (step): 187
Sim time: 1.360000e-02	CPU time (total): 1.423600e-02s	 events (step): 197
Sim time: 1.370000e-02	CPU time (total): 1.436700e-02s	 events (step): 206
Sim time: 1.380000e-02	CPU time (total): 1.449300e-02s	 events (step): 193
Sim time: 1.390000e-02	CPU time (total): 1.462000e-02s	 events (step): 203
Sim time: 1.400000e-02	CPU time (total): 1.475400e-02s	 events (step): 204
Sim time: 1.410000e-02	CPU time (total): 1.488000e-02s	 events (step): 206
Sim time: 1.420000e-02	CPU time (total): 1.499100e-02s	 events (step): 182
Sim time: 1.430000e-02	CPU time (total): 1.511100e-02s	 events (step): 193
Sim time: 1.440000e-02	CPU time (total): 1.524700e-02s	 events (step): 217
Sim time: 1.450000e-02	CPU time (total): 1.539500e-02s	 events (step): 216
Sim time: 1.460000e-02	CPU time (total): 1.553900e-02s	 events (step): 212
Sim time: 1.470000e-02	CPU time (total): 1.564500e-02s	 events (step): 159
Sim time: 1.480000e-02	CPU time (total): 1.577700e-02s	 events (step): 202
Sim time: 1.490000e-02	CPU time (total): 1.590100e-02s	 events (step): 185
Sim time: 1.500000e-02	CPU time (total): 1.603600e-02s	 events (step): 180
Sim time: 1.510000e-02	CPU time (total): 1.616400e-02s	 events (step): 193
Sim time: 1.520000e-02	CPU time (total): 1.628000e-02s	 events (step): 177
Sim time: 1.530000e-02	CPU time (total): 1.640800e-02s	 events (step): 200
Sim time: 1.540000e-02	CPU time (total): 1.651000e-02s	 events (step): 164
Sim time: 1.550000e-02	CPU time (total): 1.661000e-02s	 events (step): 143
Sim time: 1.560000e-02	CPU time (total): 1.670600e-02s	 events (step): 148
Sim time: 1.570000e-02	CPU time (total): 1.682000e-02s	 events (step): 178
Sim time: 1.580000e-02	CPU time (total): 1.704000e-02s	 events (step): 204
Sim time: 1.590000e-02	CPU time (total): 1.719300e-02s	 events (step): 241
Sim time: 1.600000e-02	CPU time (total): 1.731900e-02s	 events (step): 205
Sim time: 1.610000e-02	CPU time (total): 1.742600e-02s	 events (step): 169
Sim time: 1.620000e-02	CPU time (total): 1.753700e-02s	 events (step): 172
Sim time: 1.630000e-02	CPU time (total): 1.765600e-02s	 events (step): 185
Sim time: 1.640000e-02	CPU time (total): 1.777700e-02s	 events (step): 193
Sim time: 1.650000e-02	CPU time (total): 1.791500e-02s	 events (step): 214
Sim time: 1.660000e-02	CPU time (total): 1.803900e-02s	 events (step): 187
Sim time: 1.670000e-02	CPU time (total): 1.817000e-02s	 events (step): 200
Sim time: 1.680000e-02	CPU time (total): 1.831200e-02s	 events (step): 212
Sim time: 1.690000e-02	CPU time (total): 1.845600e-02s	 events (step): 206
Sim time: 1.700000e-02	CPU time (total): 1.857600e-02s	 events (step): 182
Sim time: 1.710000e-02	CPU time (total): 1.870000e-02s	 events (step): 180
Sim time: 1.720000e-02	CPU time (total): 1.882800e-02s	 events (step): 199
Sim time: 1.730000e-02	CPU time (total): 1.893900e-02s	 events (step): 180
Sim time: 1.740000e-02	CPU time (total): 1.906800e-02s	 events (step): 189
Sim time: 1.750000e-02	CPU time (total): 1.918600e-02s	 events (step): 178
Sim time: 1.760000e-02	CPU time (total): 1.931900e-02s	 events (step): 202
Sim time: 1.770000e-02	CPU time (total): 1.942600e-02s	 events (step): 163
Sim time: 1.780000e-02	CPU time (total): 1.951300e-02s	 events (step): 135
Sim time: 1.790000e-02	CPU time (total): 1.962400e-02s	 events (step): 183
Sim time: 1.800000e-02	CPU time (total): 1.973200e-02s	 events (step): 157
Sim time: 1.810000e-02	CPU time (total): 1.986000e-02s	 events (step): 190
Sim time: 1.820000e-02	CPU time (total): 1.999100e-02s	 events (step): 195
Sim time: 1.830000e-02	CPU time (total): 2.044200e-02s	 events (step): 210
Sim time: 1.840000e-02	CPU time (total): 2.061500e-02s	 events (step): 219
Sim time: 1.850000e-02	CPU time (total): 2.073700e-02s	 events (step): 175
Sim time: 1.860000e-02	CPU time (total): 2.085300e-02s	 events (step): 167
Sim time: 1.870000e-02	CPU time (total): 2.098700e-02s	 events (step): 195
Sim time: 1.880000e-02	CPU time (total): 2.112700e-02s	 events (step): 193
Sim time: 1.890000e-02	CPU time (total): 2.125000e-02s	 events (step): 177
Sim time: 1.900000e-02	CPU time (total): 2.140000e-02s	 events (step): 213
Sim time: 1.910000e-02	CPU time (total): 2.153400e-02s	 events (step): 188
Sim time: 1.920000e-02	CPU time (total): 2.167900e-02s	 events (step): 207
Sim time: 1.930000e-02	CPU time (total): 2.180000e-02s	 events (step): 169
Sim time: 1.940000e-02	CPU time (total): 2.192000e-02s	 events (step): 176
Sim time: 1.950000e-02	CPU time (total): 2.205400e-02s	 events (step): 203
Sim time: 1.960000e-02	CPU time (total): 2.216500e-02s	 events (step): 161
Sim time: 1.970000e-02	CPU time (total): 2.229600e-02s	 events (step): 187
Sim time: 1.980000e-02	CPU time (total): 2.242000e-02s	 events (step): 169
Sim time: 1.990000e-02	CPU time (total): 2.254900e-02s	 events (step): 193
Sim time: 2.000000e-02	CPU time (total): 2.271000e-02s	 events (step): 238
Sim time: 2.010000e-02	CPU time (total): 2.283800e-02s	 events (step): 193
Sim time: 2.020000e-02	CPU time (total): 2.297200e-02s	 events (step): 185
Sim time: 2.030000e-02	CPU time (total): 2.309200e-02s	 events (step): 161
Sim time: 2.040000e-02	CPU time (total): 2.320700e-02s	 events (step): 162
Sim time: 2.050000e-02	CPU time (total): 2.331000e-02s	 events (step): 147
Sim time: 2.060000e-02	CPU time (total): 2.348400e-02s	 events (step): 199
Sim time: 2.070000e-02	CPU time (total): 2.359700e-02s	 events (step): 169
Sim time: 2.080000e-02	CPU time (total): 2.373500e-02s	 events (step): 184
Sim time: 2.090000e-02	CPU time (total): 2.387400e-02s	 events (step): 186
Sim time: 2.100000e-02	CPU time (total): 2.399700e-02s	 events (step): 173
Sim time: 2.110000e-02	CPU time (total): 2.411400e-02s	 events (step): 156
Sim time: 2.120000e-02	CPU time (total): 2.425600e-02s	 events (step): 201
Sim time: 2.130000e-02	CPU time (total): 2.439200e-02s	 events (step): 182
Sim time: 2.140000e-02	CPU time (total): 2.453700e-02s	 events (step): 181
Sim time: 2.150000e-02	CPU time (total): 2.466900e-02s	 events (step): 184
Sim time: 2.160000e-02	CPU time (total): 2.480400e-02s	 events (step): 194
Sim time: 2.170000e-02	CPU time (total): 2.493000e-02s	 events (step): 175
Sim time: 2.180000e-02	CPU time (total): 2.506800e-02s	 events (step): 192
Sim time: 2.190000e-02	CPU time (total): 2.520000e-02s	 events (step): 174
Sim time: 2.200000e-02	CPU time (total): 2.534200e-02s	 events (step): 195
Sim time: 2.210000e-02	CPU time (total): 2.548600e-02s	 events (step): 203
Sim time: 2.220000e-02	CPU time (total): 2.563100e-02s	 events (step): 186
Sim time: 2.230000e-02	CPU time (total): 2.575900e-02s	 events (step): 174
Sim time: 2.240000e-02	CPU time (total): 2.589700e-02s	 events (step): 190
Sim time: 2.250000e-02	CPU time (total): 2.605100e-02s	 events (step): 204
Sim time: 2.260000e-02	CPU time (total): 2.617500e-02s	 events (step): 169
Sim time: 2.270000e-02	CPU time (total): 2.629200e-02s	 events (step): 182
Sim time: 2.280000e-02	CPU time (total): 2.642700e-02s	 events (step): 206
Sim time: 2.290000e-02	CPU time (total): 2.656100e-02s	 events (step): 206
Sim time: 2.300000e-02	CPU time (total): 2.668600e-02s	 events (step): 194
Sim time: 2.310000e-02	CPU time (total): 2.680600e-02s	 events (step): 179
Sim time: 2.320000e-02	CPU time (total): 2.692700e-02s	 events (step): 183
Sim time: 2.330000e-02	CPU time (total): 2.707200e-02s	 events (step): 220
Sim time: 2.340000e-02	CPU time (total): 2.719200e-02s	 events (step): 187
Sim time: 2.350000e-02	CPU time (total): 2.731900e-02s	 events (step): 192
Sim time: 2.360000e-02	CPU time (total): 2.744900e-02s	 events (step): 206
Sim time: 2.370000e-02	CPU time (total): 2.758500e-02s	 events (step): 209
Sim time: 2.380000e-02	CPU time (total): 2.773900e-02s	 events (step): 234
Sim time: 2.390000e-02	CPU time (total): 2.789300e-02s	 events (step): 231
Sim time: 2.400000e-02	CPU time (total): 2.801600e-02s	 events (step): 190
Sim time: 2.410000e-02	CPU time (total): 2.815400e-02s	 events (step): 210
Sim time: 2.420000e-02	CPU time (total): 2.829600e-02s	 events (step): 194
Sim time: 2.430000e-02	CPU time (total): 2.845600e-02s	 events (step): 218
Sim time: 2.440000e-02	CPU time (total): 2.861700e-02s	 events (step): 218
Sim time: 2.450000e-02	CPU time (total): 2.874400e-02s	 events (step): 175
Sim time: 2.460000e-02	CPU time (total): 2.887100e-02s	 events (step): 176
Sim time: 2.470000e-02	CPU time (total): 2.903600e-02s	 events (step): 233
Sim time: 2.480000e-02	CPU time (total): 2.939300e-02s	 events (step): 210
Sim time: 2.490000e-02	CPU time (total): 2.952000e-02s	 events (step): 173
Sim time: 2.500000e-02	CPU time (total): 2.964600e-02s	 events (step): 171
Sim time: 2.510000e-02	CPU time (total): 2.976900e-02s	 events (step): 172
Sim time: 2.520000e-02	CPU time (total): 2.989900e-02s	 events (step): 191
Sim time: 2.530000e-02	CPU time (total): 3.004000e-02s	 events (step): 197
Sim time: 2.540000e-02	CPU time (total): 3.018100e-02s	 events (step): 196
Sim time: 2.550000e-02	CPU time (total): 3.033700e-02s	 events (step): 198
Sim time: 2.560000e-02	CPU time (total): 3.046700e-02s	 events (step): 174
Sim time: 2.570000e-02	CPU time (total): 3.059800e-02s	 events (step): 175
Sim time: 2.580000e-02	CPU time (total): 3.072400e-02s	 events (step): 188
Sim time: 2.590000e-02	CPU time (total): 3.083800e-02s	 events (step): 168
Sim time: 2.600000e-02	CPU time (total): 3.095000e-02s	 events (step): 174
Sim time: 2.610000e-02	CPU time (total): 3.109400e-02s	 events (step): 191
Sim time: 2.620000e-02	CPU time (total): 3.125400e-02s	 events (step): 200
Sim time: 2.630000e-02	CPU time (total): 3.140100e-02s	 events (step): 189
Sim time: 2.640000e-02	CPU time (total): 3.153300e-02s	 events (step): 162
Sim time: 2.650000e-02	CPU time (total): 3.165200e-02s	 events (step): 153
Sim time: 2.660000e-02	CPU time (total): 3.176300e-02s	 events (step): 137
Sim time: 2.670000e-02	CPU time (total): 3.189900e-02s	 events (step): 177
Sim time: 2.680000e-02	CPU time (total): 3.204200e-02s	 events (step): 172
Sim time: 2.690000e-02	CPU time (total): 3.216700e-02s	 events (step): 158
Sim time: 2.700000e-02	CPU time (total): 3.226000e-02s	 events (step): 129
Sim time: 2.710000e-02	CPU time (total): 3.237000e-02s	 events (step): 118
Sim time: 2.720000e-02	CPU time (total): 3.252100e-02s	 events (step): 125
Sim time: 2.730000e-02	CPU time (total): 3.261300e-02s	 events (step): 106
Sim time: 2.740000e-02	CPU time (total): 3.272000e-02s	 events (step): 107
Sim time: 2.750000e-02	CPU time (total): 3.280400e-02s	 events (step): 116
Sim time: 2.760000e-02	CPU time (total): 3.287500e-02s	 events (step): 101
Sim time: 2.770000e-02	CPU time (total): 3.298500e-02s	 events (step): 99
Sim time: 2.780000e-02	CPU time (total): 3.305800e-02s	 events (step): 102
Sim time: 2.790000e-02	CPU time (total): 3.319600e-02s	 events (step): 100
Sim time: 2.800000e-02	CPU time (total): 3.325200e-02s	 events (step): 78
Sim time: 2.810000e-02	CPU time (total): 3.330700e-02s	 events (step): 76
Sim time: 2.820000e-02	CPU time (total): 3.343600e-02s	 events (step): 71
Sim time: 2.830000e-02	CPU time (total): 3.347600e-02s	 events (step): 52
Sim time: 2.840000e-02	CPU time (total): 3.352100e-02s	 events (step): 62
Sim time: 2.850000e-02	CPU time (total): 3.368700e-02s	 events (step): 67
Sim time: 2.860000e-02	CPU time (total): 3.373700e-02s	 events (step): 71
Sim time: 2.870000e-02	CPU time (total): 3.377600e-02s	 events (step): 49
Sim time: 2.880000e-02	CPU time (total): 3.382100e-02s	 events (step): 59
Sim time: 2.890000e-02	CPU time (total): 3.385900e-02s	 events (step): 54
Sim time: 2.900000e-02	CPU time (total): 3.390100e-02s	 events (step): 61
Sim time: 2.910000e-02	CPU time (total): 3.393800e-02s	 events (step): 53
Sim time: 2.920000e-02	CPU time (total): 3.397800e-02s	 events (step): 55
Sim time: 2.930000e-02	CPU time (total): 3.401500e-02s	 events (step): 55
Sim time: 2.940000e-02	CPU time (total): 3.405600e-02s	 events (step): 50
Sim time: 2.950000e-02	CPU time (total): 3.426200e-02s	 events (step): 62
Sim time: 2.960000e-02	CPU time (total): 3.430500e-02s	 events (step): 55
Sim time: 2.970000e-02	CPU time (total): 3.435000e-02s	 events (step): 65
Sim time: 2.980000e-02	CPU time (total): 3.438500e-02s	 events (step): 51
Sim time: 2.990000e-02	CPU time (total): 3.442400e-02s	 events (step): 52
Sim time: 3.000000e-02	CPU time (total): 3.445200e-02s	 events (step): 32
Sim time: 3.010000e-02	CPU time (total): 3.448000e-02s	 events (step): 38
Sim time: 3.020000e-02	CPU time (total): 3.450400e-02s	 events (step): 37
Sim time: 3.030000e-02	CPU time (total): 3.453900e-02s	 events (step): 51
Sim time: 3.040000e-02	CPU time (total): 3.481100e-02s	 events (step): 46
Sim time: 3.050000e-02	CPU time (total): 3.485100e-02s	 events (step): 59
Sim time: 3.060000e-02	CPU time (total): 3.489300e-02s	 events (step): 68
Sim time: 3.070000e-02	CPU time (total): 3.492600e-02s	 events (step): 49
Sim time: 3.080000e-02	CPU time (total): 3.495500e-02s	 events (step): 46
Sim time: 3.090000e-02	CPU time (total): 3.497800e-02s	 events (step): 35
Sim time: 3.100000e-02	CPU time (total): 3.499700e-02s	 events (step): 25
Sim time: 3.110000e-02	CPU time (total): 3.502200e-02s	 events (step): 37
Sim time: 3.120000e-02	CPU time (total): 3.505200e-02s	 events (step): 39
Sim time: 3.130000e-02	CPU time (total): 3.509000e-02s	 events (step): 48
Sim time: 3.140000e-02	CPU time (total): 3.512400e-02s	 events (step): 51
Sim time: 3.150000e-02	CPU time (total): 3.515500e-02s	 events (step): 46
Sim time: 3.160000e-02	CPU time (total): 3.518200e-02s	 events (step): 39
Sim time: 3.170000e-02	CPU time (total): 3.522100e-02s	 events (step): 60
Sim time: 3.180000e-02	CPU time (total): 3.525800e-02s	 events (step): 60
Sim time: 3.190000e-02	CPU time (total): 3.528600e-02s	 events (step): 43
Sim time: 3.200000e-02	CPU time (total): 3.532800e-02s	 events (step): 68
Sim time: 3.210000e-02	CPU time (total): 3.535800e-02s	 events (step): 43
Sim time: 3.220000e-02	CPU time (total): 3.539900e-02s	 events (step): 60
Sim time: 3.230000e-02	CPU time (total): 3.543800e-02s	 events (step): 62
Sim time: 3.240000e-02	CPU time (total): 3.546500e-02s	 events (step): 37
Sim time: 3.250000e-02	CPU time (total): 3.549400e-02s	 events (step): 45
Sim time: 3.260000e-02	CPU time (total): 3.554000e-02s	 events (step): 71
Sim time: 3.270000e-02	CPU time (total): 3.556900e-02s	 events (step): 46
Sim time: 3.280000e-02	CPU time (total): 3.560000e-02s	 events (step): 47
Sim time: 3.290000e-02	CPU time (total): 3.562800e-02s	 events (step): 44
Sim time: 3.300000e-02	CPU time (total): 3.564700e-02s	 events (step): 28
Sim time: 3.310000e-02	CPU time (total): 3.568500e-02s	 events (step): 55
Sim time: 3.320000e-02	CPU time (total): 3.570800e-02s	 events (step): 33
Sim time: 3.330000e-02	CPU time (total): 3.574300e-02s	 events (step): 59
Sim time: 3.340000e-02	CPU time (total): 3.576900e-02s	 events (step): 35
Sim time: 3.350000e-02	CPU time (total): 3.578900e-02s	 events (step): 28
Sim time: 3.360000e-02	CPU time (total): 3.581000e-02s	 events (step): 28
Sim time: 3.370000e-02	CPU time (total): 3.583200e-02s	 events (step): 32
Sim time: 3.380000e-02	CPU time (total): 3.586400e-02s	 events (step): 44
Sim time: 3.390000e-02	CPU time (total): 3.590100e-02s	 events (step): 53
