BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 891
[simulation PID is: 45065]
starting NFsim v1.12.1...

Seeding random number generator with: 891
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.500000e-03	CPU time (total): 3.387000e-03s	 events (step): 107
Sim time: 6.600000e-03	CPU time (total): 3.704000e-03s	 events (step): 118
Sim time: 6.700000e-03	CPU time (total): 3.770000e-03s	 events (step): 93
Sim time: 6.800000e-03	CPU time (total): 3.843000e-03s	 events (step): 102
Sim time: 6.900000e-03	CPU time (total): 3.917000e-03s	 events (step): 111
Sim time: 7.000000e-03	CPU time (total): 4.015000e-03s	 events (step): 127
Sim time: 7.100000e-03	CPU time (total): 4.095000e-03s	 events (step): 119
Sim time: 7.200000e-03	CPU time (total): 4.172000e-03s	 events (step): 109
Sim time: 7.300000e-03	CPU time (total): 4.257000e-03s	 events (step): 119
Sim time: 7.400000e-03	CPU time (total): 4.333000e-03s	 events (step): 118
Sim time: 7.500000e-03	CPU time (total): 4.428000e-03s	 events (step): 143
Sim time: 7.600000e-03	CPU time (total): 4.523000e-03s	 events (step): 135
Sim time: 7.700000e-03	CPU time (total): 4.602000e-03s	 events (step): 128
Sim time: 7.800000e-03	CPU time (total): 4.709000e-03s	 events (step): 164
Sim time: 7.900000e-03	CPU time (total): 4.807000e-03s	 events (step): 126
Sim time: 8.000000e-03	CPU time (total): 4.898000e-03s	 events (step): 136
Sim time: 8.100000e-03	CPU time (total): 4.989000e-03s	 events (step): 129
Sim time: 8.200000e-03	CPU time (total): 5.074000e-03s	 events (step): 132
Sim time: 8.300000e-03	CPU time (total): 5.162000e-03s	 events (step): 133
Sim time: 8.400000e-03	CPU time (total): 5.279000e-03s	 events (step): 155
Sim time: 8.500000e-03	CPU time (total): 5.420000e-03s	 events (step): 159
Sim time: 8.600000e-03	CPU time (total): 5.519000e-03s	 events (step): 152
Sim time: 8.700000e-03	CPU time (total): 5.606000e-03s	 events (step): 138
Sim time: 8.800000e-03	CPU time (total): 5.686000e-03s	 events (step): 120
Sim time: 8.900000e-03	CPU time (total): 5.778000e-03s	 events (step): 154
Sim time: 9.000000e-03	CPU time (total): 5.895000e-03s	 events (step): 179
Sim time: 9.100000e-03	CPU time (total): 6.007000e-03s	 events (step): 150
Sim time: 9.200000e-03	CPU time (total): 6.116000e-03s	 events (step): 159
Sim time: 9.300000e-03	CPU time (total): 6.231000e-03s	 events (step): 181
Sim time: 9.400000e-03	CPU time (total): 6.356000e-03s	 events (step): 185
Sim time: 9.500000e-03	CPU time (total): 6.465000e-03s	 events (step): 155
Sim time: 9.600000e-03	CPU time (total): 6.545000e-03s	 events (step): 132
Sim time: 9.700000e-03	CPU time (total): 6.636000e-03s	 events (step): 145
Sim time: 9.800000e-03	CPU time (total): 6.763000e-03s	 events (step): 171
Sim time: 9.900000e-03	CPU time (total): 6.853000e-03s	 events (step): 152
Sim time: 1.000000e-02	CPU time (total): 6.972000e-03s	 events (step): 186
Sim time: 1.010000e-02	CPU time (total): 7.086000e-03s	 events (step): 177
Sim time: 1.020000e-02	CPU time (total): 7.201000e-03s	 events (step): 170
Sim time: 1.030000e-02	CPU time (total): 7.292000e-03s	 events (step): 150
Sim time: 1.040000e-02	CPU time (total): 7.382000e-03s	 events (step): 150
Sim time: 1.050000e-02	CPU time (total): 7.479000e-03s	 events (step): 161
Sim time: 1.060000e-02	CPU time (total): 7.565000e-03s	 events (step): 137
Sim time: 1.070000e-02	CPU time (total): 7.646000e-03s	 events (step): 136
Sim time: 1.080000e-02	CPU time (total): 7.790000e-03s	 events (step): 127
Sim time: 1.090000e-02	CPU time (total): 7.890000e-03s	 events (step): 157
Sim time: 1.100000e-02	CPU time (total): 7.959000e-03s	 events (step): 112
Sim time: 1.110000e-02	CPU time (total): 8.039000e-03s	 events (step): 128
Sim time: 1.120000e-02	CPU time (total): 8.123000e-03s	 events (step): 129
Sim time: 1.130000e-02	CPU time (total): 8.212000e-03s	 events (step): 139
Sim time: 1.140000e-02	CPU time (total): 8.310000e-03s	 events (step): 162
Sim time: 1.150000e-02	CPU time (total): 8.419000e-03s	 events (step): 161
Sim time: 1.160000e-02	CPU time (total): 8.516000e-03s	 events (step): 149
Sim time: 1.170000e-02	CPU time (total): 8.606000e-03s	 events (step): 145
Sim time: 1.180000e-02	CPU time (total): 8.702000e-03s	 events (step): 155
Sim time: 1.190000e-02	CPU time (total): 8.795000e-03s	 events (step): 152
Sim time: 1.200000e-02	CPU time (total): 8.882000e-03s	 events (step): 137
Sim time: 1.210000e-02	CPU time (total): 8.994000e-03s	 events (step): 173
Sim time: 1.220000e-02	CPU time (total): 9.106000e-03s	 events (step): 181
Sim time: 1.230000e-02	CPU time (total): 9.214000e-03s	 events (step): 174
Sim time: 1.240000e-02	CPU time (total): 9.345000e-03s	 events (step): 204
Sim time: 1.250000e-02	CPU time (total): 9.466000e-03s	 events (step): 196
Sim time: 1.260000e-02	CPU time (total): 9.590000e-03s	 events (step): 183
Sim time: 1.270000e-02	CPU time (total): 9.719000e-03s	 events (step): 204
Sim time: 1.280000e-02	CPU time (total): 9.890000e-03s	 events (step): 205
Sim time: 1.290000e-02	CPU time (total): 1.003000e-02s	 events (step): 206
Sim time: 1.300000e-02	CPU time (total): 1.019100e-02s	 events (step): 207
Sim time: 1.310000e-02	CPU time (total): 1.092000e-02s	 events (step): 203
Sim time: 1.320000e-02	CPU time (total): 1.106300e-02s	 events (step): 203
Sim time: 1.330000e-02	CPU time (total): 1.119700e-02s	 events (step): 201
Sim time: 1.340000e-02	CPU time (total): 1.132200e-02s	 events (step): 196
Sim time: 1.350000e-02	CPU time (total): 1.145900e-02s	 events (step): 210
Sim time: 1.360000e-02	CPU time (total): 1.162500e-02s	 events (step): 228
Sim time: 1.370000e-02	CPU time (total): 1.174000e-02s	 events (step): 184
Sim time: 1.380000e-02	CPU time (total): 1.186100e-02s	 events (step): 188
Sim time: 1.390000e-02	CPU time (total): 1.198800e-02s	 events (step): 208
Sim time: 1.400000e-02	CPU time (total): 1.221900e-02s	 events (step): 164
Sim time: 1.410000e-02	CPU time (total): 1.234100e-02s	 events (step): 198
Sim time: 1.420000e-02	CPU time (total): 1.246200e-02s	 events (step): 178
Sim time: 1.430000e-02	CPU time (total): 1.259400e-02s	 events (step): 207
Sim time: 1.440000e-02	CPU time (total): 1.270900e-02s	 events (step): 178
Sim time: 1.450000e-02	CPU time (total): 1.282700e-02s	 events (step): 190
Sim time: 1.460000e-02	CPU time (total): 1.294200e-02s	 events (step): 184
Sim time: 1.470000e-02	CPU time (total): 1.304400e-02s	 events (step): 159
Sim time: 1.480000e-02	CPU time (total): 1.316400e-02s	 events (step): 189
Sim time: 1.490000e-02	CPU time (total): 1.327200e-02s	 events (step): 177
Sim time: 1.500000e-02	CPU time (total): 1.339300e-02s	 events (step): 198
Sim time: 1.510000e-02	CPU time (total): 1.350000e-02s	 events (step): 178
Sim time: 1.520000e-02	CPU time (total): 1.359400e-02s	 events (step): 152
Sim time: 1.530000e-02	CPU time (total): 1.370200e-02s	 events (step): 176
Sim time: 1.540000e-02	CPU time (total): 1.381400e-02s	 events (step): 173
Sim time: 1.550000e-02	CPU time (total): 1.393900e-02s	 events (step): 202
Sim time: 1.560000e-02	CPU time (total): 1.407200e-02s	 events (step): 202
Sim time: 1.570000e-02	CPU time (total): 1.419600e-02s	 events (step): 197
Sim time: 1.580000e-02	CPU time (total): 1.431200e-02s	 events (step): 183
Sim time: 1.590000e-02	CPU time (total): 1.443200e-02s	 events (step): 190
Sim time: 1.600000e-02	CPU time (total): 1.453400e-02s	 events (step): 164
Sim time: 1.610000e-02	CPU time (total): 1.465900e-02s	 events (step): 204
Sim time: 1.620000e-02	CPU time (total): 1.477000e-02s	 events (step): 175
Sim time: 1.630000e-02	CPU time (total): 1.488100e-02s	 events (step): 177
Sim time: 1.640000e-02	CPU time (total): 1.497200e-02s	 events (step): 139
Sim time: 1.650000e-02	CPU time (total): 1.509300e-02s	 events (step): 185
Sim time: 1.660000e-02	CPU time (total): 1.520900e-02s	 events (step): 185
Sim time: 1.670000e-02	CPU time (total): 1.531600e-02s	 events (step): 169
Sim time: 1.680000e-02	CPU time (total): 1.542200e-02s	 events (step): 169
Sim time: 1.690000e-02	CPU time (total): 1.554400e-02s	 events (step): 183
Sim time: 1.700000e-02	CPU time (total): 1.565800e-02s	 events (step): 176
Sim time: 1.710000e-02	CPU time (total): 1.578100e-02s	 events (step): 198
Sim time: 1.720000e-02	CPU time (total): 1.588800e-02s	 events (step): 165
Sim time: 1.730000e-02	CPU time (total): 1.610900e-02s	 events (step): 195
Sim time: 1.740000e-02	CPU time (total): 1.619500e-02s	 events (step): 135
Sim time: 1.750000e-02	CPU time (total): 1.630600e-02s	 events (step): 181
Sim time: 1.760000e-02	CPU time (total): 1.641000e-02s	 events (step): 164
Sim time: 1.770000e-02	CPU time (total): 1.652600e-02s	 events (step): 182
Sim time: 1.780000e-02	CPU time (total): 1.666900e-02s	 events (step): 232
Sim time: 1.790000e-02	CPU time (total): 1.677900e-02s	 events (step): 172
Sim time: 1.800000e-02	CPU time (total): 1.689700e-02s	 events (step): 187
Sim time: 1.810000e-02	CPU time (total): 1.703100e-02s	 events (step): 205
Sim time: 1.820000e-02	CPU time (total): 1.714500e-02s	 events (step): 181
Sim time: 1.830000e-02	CPU time (total): 1.727600e-02s	 events (step): 206
Sim time: 1.840000e-02	CPU time (total): 1.740100e-02s	 events (step): 194
Sim time: 1.850000e-02	CPU time (total): 1.753700e-02s	 events (step): 218
Sim time: 1.860000e-02	CPU time (total): 1.765800e-02s	 events (step): 187
Sim time: 1.870000e-02	CPU time (total): 1.778500e-02s	 events (step): 204
Sim time: 1.880000e-02	CPU time (total): 1.791200e-02s	 events (step): 204
Sim time: 1.890000e-02	CPU time (total): 1.810400e-02s	 events (step): 257
Sim time: 1.900000e-02	CPU time (total): 1.823000e-02s	 events (step): 197
Sim time: 1.910000e-02	CPU time (total): 1.834500e-02s	 events (step): 187
Sim time: 1.920000e-02	CPU time (total): 1.847900e-02s	 events (step): 201
Sim time: 1.930000e-02	CPU time (total): 1.858700e-02s	 events (step): 162
Sim time: 1.940000e-02	CPU time (total): 1.872300e-02s	 events (step): 206
Sim time: 1.950000e-02	CPU time (total): 1.885400e-02s	 events (step): 206
Sim time: 1.960000e-02	CPU time (total): 1.899800e-02s	 events (step): 230
Sim time: 1.970000e-02	CPU time (total): 1.938200e-02s	 events (step): 221
Sim time: 1.980000e-02	CPU time (total): 1.950900e-02s	 events (step): 199
Sim time: 1.990000e-02	CPU time (total): 1.963900e-02s	 events (step): 210
Sim time: 2.000000e-02	CPU time (total): 1.976800e-02s	 events (step): 201
Sim time: 2.010000e-02	CPU time (total): 1.992600e-02s	 events (step): 259
Sim time: 2.020000e-02	CPU time (total): 2.005800e-02s	 events (step): 203
Sim time: 2.030000e-02	CPU time (total): 2.019800e-02s	 events (step): 218
Sim time: 2.040000e-02	CPU time (total): 2.031900e-02s	 events (step): 189
Sim time: 2.050000e-02	CPU time (total): 2.043000e-02s	 events (step): 174
Sim time: 2.060000e-02	CPU time (total): 2.055900e-02s	 events (step): 198
Sim time: 2.070000e-02	CPU time (total): 2.068900e-02s	 events (step): 202
Sim time: 2.080000e-02	CPU time (total): 2.081300e-02s	 events (step): 198
Sim time: 2.090000e-02	CPU time (total): 2.092900e-02s	 events (step): 191
Sim time: 2.100000e-02	CPU time (total): 2.104400e-02s	 events (step): 180
Sim time: 2.110000e-02	CPU time (total): 2.116200e-02s	 events (step): 185
Sim time: 2.120000e-02	CPU time (total): 2.129900e-02s	 events (step): 212
Sim time: 2.130000e-02	CPU time (total): 2.142600e-02s	 events (step): 201
Sim time: 2.140000e-02	CPU time (total): 2.156500e-02s	 events (step): 223
Sim time: 2.150000e-02	CPU time (total): 2.170700e-02s	 events (step): 220
Sim time: 2.160000e-02	CPU time (total): 2.182600e-02s	 events (step): 182
Sim time: 2.170000e-02	CPU time (total): 2.195000e-02s	 events (step): 196
Sim time: 2.180000e-02	CPU time (total): 2.207600e-02s	 events (step): 189
Sim time: 2.190000e-02	CPU time (total): 2.220300e-02s	 events (step): 201
Sim time: 2.200000e-02	CPU time (total): 2.232600e-02s	 events (step): 193
Sim time: 2.210000e-02	CPU time (total): 2.246600e-02s	 events (step): 224
Sim time: 2.220000e-02	CPU time (total): 2.260600e-02s	 events (step): 213
Sim time: 2.230000e-02	CPU time (total): 2.273500e-02s	 events (step): 200
Sim time: 2.240000e-02	CPU time (total): 2.287700e-02s	 events (step): 225
Sim time: 2.250000e-02	CPU time (total): 2.299300e-02s	 events (step): 179
Sim time: 2.260000e-02	CPU time (total): 2.314500e-02s	 events (step): 235
Sim time: 2.270000e-02	CPU time (total): 2.327500e-02s	 events (step): 201
Sim time: 2.280000e-02	CPU time (total): 2.342400e-02s	 events (step): 237
Sim time: 2.290000e-02	CPU time (total): 2.356000e-02s	 events (step): 210
Sim time: 2.300000e-02	CPU time (total): 2.369700e-02s	 events (step): 212
Sim time: 2.310000e-02	CPU time (total): 2.381900e-02s	 events (step): 197
Sim time: 2.320000e-02	CPU time (total): 2.397000e-02s	 events (step): 239
Sim time: 2.330000e-02	CPU time (total): 2.410700e-02s	 events (step): 207
Sim time: 2.340000e-02	CPU time (total): 2.422900e-02s	 events (step): 187
Sim time: 2.350000e-02	CPU time (total): 2.434300e-02s	 events (step): 176
Sim time: 2.360000e-02	CPU time (total): 2.446600e-02s	 events (step): 185
Sim time: 2.370000e-02	CPU time (total): 2.458400e-02s	 events (step): 181
Sim time: 2.380000e-02	CPU time (total): 2.471800e-02s	 events (step): 199
Sim time: 2.390000e-02	CPU time (total): 2.483000e-02s	 events (step): 168
Sim time: 2.400000e-02	CPU time (total): 2.494500e-02s	 events (step): 173
Sim time: 2.410000e-02	CPU time (total): 2.505200e-02s	 events (step): 167
Sim time: 2.420000e-02	CPU time (total): 2.515700e-02s	 events (step): 159
Sim time: 2.430000e-02	CPU time (total): 2.525100e-02s	 events (step): 142
Sim time: 2.440000e-02	CPU time (total): 2.533000e-02s	 events (step): 124
Sim time: 2.450000e-02	CPU time (total): 2.545400e-02s	 events (step): 167
Sim time: 2.460000e-02	CPU time (total): 2.557200e-02s	 events (step): 176
Sim time: 2.470000e-02	CPU time (total): 2.568900e-02s	 events (step): 183
Sim time: 2.480000e-02	CPU time (total): 2.580800e-02s	 events (step): 185
Sim time: 2.490000e-02	CPU time (total): 2.591700e-02s	 events (step): 163
Sim time: 2.500000e-02	CPU time (total): 2.601800e-02s	 events (step): 144
Sim time: 2.510000e-02	CPU time (total): 2.612900e-02s	 events (step): 168
Sim time: 2.520000e-02	CPU time (total): 2.623700e-02s	 events (step): 162
Sim time: 2.530000e-02	CPU time (total): 2.634700e-02s	 events (step): 151
Sim time: 2.540000e-02	CPU time (total): 2.645100e-02s	 events (step): 157
Sim time: 2.550000e-02	CPU time (total): 2.657500e-02s	 events (step): 184
Sim time: 2.560000e-02	CPU time (total): 2.677600e-02s	 events (step): 186
Sim time: 2.570000e-02	CPU time (total): 2.689700e-02s	 events (step): 172
Sim time: 2.580000e-02	CPU time (total): 2.717700e-02s	 events (step): 183
Sim time: 2.590000e-02	CPU time (total): 2.729800e-02s	 events (step): 180
Sim time: 2.600000e-02	CPU time (total): 2.740300e-02s	 events (step): 157
Sim time: 2.610000e-02	CPU time (total): 2.751600e-02s	 events (step): 173
Sim time: 2.620000e-02	CPU time (total): 2.763500e-02s	 events (step): 181
Sim time: 2.630000e-02	CPU time (total): 2.773900e-02s	 events (step): 162
Sim time: 2.640000e-02	CPU time (total): 2.784400e-02s	 events (step): 161
Sim time: 2.650000e-02	CPU time (total): 2.795900e-02s	 events (step): 174
Sim time: 2.660000e-02	CPU time (total): 2.809800e-02s	 events (step): 199
Sim time: 2.670000e-02	CPU time (total): 2.820800e-02s	 events (step): 169
Sim time: 2.680000e-02	CPU time (total): 2.836500e-02s	 events (step): 217
Sim time: 2.690000e-02	CPU time (total): 2.847600e-02s	 events (step): 170
Sim time: 2.700000e-02	CPU time (total): 2.855600e-02s	 events (step): 124
Sim time: 2.710000e-02	CPU time (total): 2.864300e-02s	 events (step): 127
Sim time: 2.720000e-02	CPU time (total): 2.871700e-02s	 events (step): 109
Sim time: 2.730000e-02	CPU time (total): 2.883300e-02s	 events (step): 89
Sim time: 2.740000e-02	CPU time (total): 2.890200e-02s	 events (step): 99
Sim time: 2.750000e-02	CPU time (total): 2.900300e-02s	 events (step): 84
Sim time: 2.760000e-02	CPU time (total): 2.905500e-02s	 events (step): 73
Sim time: 2.770000e-02	CPU time (total): 2.917400e-02s	 events (step): 81
Sim time: 2.780000e-02	CPU time (total): 2.922100e-02s	 events (step): 63
Sim time: 2.790000e-02	CPU time (total): 2.927600e-02s	 events (step): 80
Sim time: 2.800000e-02	CPU time (total): 2.940000e-02s	 events (step): 72
Sim time: 2.810000e-02	CPU time (total): 2.945200e-02s	 events (step): 74
Sim time: 2.820000e-02	CPU time (total): 2.949200e-02s	 events (step): 52
Sim time: 2.830000e-02	CPU time (total): 2.965100e-02s	 events (step): 52
Sim time: 2.840000e-02	CPU time (total): 2.969200e-02s	 events (step): 54
Sim time: 2.850000e-02	CPU time (total): 2.974000e-02s	 events (step): 65
Sim time: 2.860000e-02	CPU time (total): 2.978100e-02s	 events (step): 57
Sim time: 2.870000e-02	CPU time (total): 2.982300e-02s	 events (step): 57
Sim time: 2.880000e-02	CPU time (total): 2.988500e-02s	 events (step): 92
Sim time: 2.890000e-02	CPU time (total): 2.993100e-02s	 events (step): 64
Sim time: 2.900000e-02	CPU time (total): 2.998300e-02s	 events (step): 62
Sim time: 2.910000e-02	CPU time (total): 3.002000e-02s	 events (step): 44
Sim time: 2.920000e-02	CPU time (total): 3.006700e-02s	 events (step): 60
Sim time: 2.930000e-02	CPU time (total): 3.026400e-02s	 events (step): 68
Sim time: 2.940000e-02	CPU time (total): 3.029900e-02s	 events (step): 45
Sim time: 2.950000e-02	CPU time (total): 3.033400e-02s	 events (step): 49
Sim time: 2.960000e-02	CPU time (total): 3.037800e-02s	 events (step): 59
Sim time: 2.970000e-02	CPU time (total): 3.041500e-02s	 events (step): 56
Sim time: 2.980000e-02	CPU time (total): 3.046000e-02s	 events (step): 62
Sim time: 2.990000e-02	CPU time (total): 3.049100e-02s	 events (step): 42
Sim time: 3.000000e-02	CPU time (total): 3.051600e-02s	 events (step): 33
Sim time: 3.010000e-02	CPU time (total): 3.054700e-02s	 events (step): 41
Sim time: 3.020000e-02	CPU time (total): 3.081800e-02s	 events (step): 43
Sim time: 3.030000e-02	CPU time (total): 3.086000e-02s	 events (step): 62
Sim time: 3.040000e-02	CPU time (total): 3.089000e-02s	 events (step): 39
Sim time: 3.050000e-02	CPU time (total): 3.093200e-02s	 events (step): 60
Sim time: 3.060000e-02	CPU time (total): 3.096400e-02s	 events (step): 47
Sim time: 3.070000e-02	CPU time (total): 3.099700e-02s	 events (step): 44
Sim time: 3.080000e-02	CPU time (total): 3.102800e-02s	 events (step): 41
Sim time: 3.090000e-02	CPU time (total): 3.105300e-02s	 events (step): 29
Sim time: 3.100000e-02	CPU time (total): 3.109000e-02s	 events (step): 54
Sim time: 3.110000e-02	CPU time (total): 3.112700e-02s	 events (step): 51
Sim time: 3.120000e-02	CPU time (total): 3.116300e-02s	 events (step): 51
Sim time: 3.130000e-02	CPU time (total): 3.119300e-02s	 events (step): 38
Sim time: 3.140000e-02	CPU time (total): 3.122600e-02s	 events (step): 45
Sim time: 3.150000e-02	CPU time (total): 3.125300e-02s	 events (step): 38
Sim time: 3.160000e-02	CPU time (total): 3.127800e-02s	 events (step): 35
Sim time: 3.170000e-02	CPU time (total): 3.131200e-02s	 events (step): 47
Sim time: 3.180000e-02	CPU time (total): 3.135500e-02s	 events (step): 59
Sim time: 3.190000e-02	CPU time (total): 3.139000e-02s	 events (step): 51
Sim time: 3.200000e-02	CPU time (total): 3.142700e-02s	 events (step): 51
Sim time: 3.210000e-02	CPU time (total): 3.146600e-02s	 events (step): 51
Sim time: 3.220000e-02	CPU time (total): 3.151600e-02s	 events (step): 77
Sim time: 3.230000e-02	CPU time (total): 3.156300e-02s	 events (step): 71
Sim time: 3.240000e-02	CPU time (total): 3.159100e-02s	 events (step): 39
Sim time: 3.250000e-02	CPU time (total): 3.162500e-02s	 events (step): 50
Sim time: 3.260000e-02	CPU time (total): 3.165300e-02s	 events (step): 38
Sim time: 3.270000e-02	CPU time (total): 3.168200e-02s	 events (step): 42
Sim time: 3.280000e-02	CPU time (total): 3.171300e-02s	 events (step): 43
Sim time: 3.290000e-02	CPU time (total): 3.174100e-02s	 events (step): 41
Sim time: 3.300000e-02	CPU time (total): 3.177300e-02s	 events (step): 42
Sim time: 3.310000e-02	CPU time (total): 3.180600e-02s	 events (step): 51
Sim time: 3.320000e-02	CPU time (total): 3.182900e-02s	 events (step): 35
Sim time: 3.330000e-02	CPU time (total): 3.185100e-02s	 events (step): 33
Sim time: 3.340000e-02	CPU time (total): 3.188600e-02s	 events (step): 47
Sim time: 3.350000e-02	CPU time (total): 3.192500e-02s	 events (step): 54
Sim time: 3.360000e-02	CPU time (total): 3.197100e-02s	 events (step): 68
Sim time: 3.370000e-02	CPU time (total): 3.200600e-02s	 events (step): 50
Sim time: 3.380000e-02	CPU time (total): 3.204000e-02s	 events (step): 50
Sim time: 3.390000e-02	CPU time (total): 3.208400e-02s	 events (step): 60
