BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 852 -cb -ss ./test.species
[simulation PID is: 44909]
starting NFsim v1.12.1...

Seeding random number generator with: 852
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 3.000000e-03	CPU time (total): 1.890000e-03s	 events (step): 101
Sim time: 3.100000e-03	CPU time (total): 1.971000e-03s	 events (step): 110
Sim time: 3.200000e-03	CPU time (total): 2.035000e-03s	 events (step): 107
Sim time: 3.300000e-03	CPU time (total): 2.094000e-03s	 events (step): 92
Sim time: 3.400000e-03	CPU time (total): 2.150000e-03s	 events (step): 85
Sim time: 3.500000e-03	CPU time (total): 2.209000e-03s	 events (step): 85
Sim time: 3.600000e-03	CPU time (total): 2.593000e-03s	 events (step): 113
Sim time: 3.700000e-03	CPU time (total): 2.652000e-03s	 events (step): 89
Sim time: 3.800000e-03	CPU time (total): 2.718000e-03s	 events (step): 107
Sim time: 3.900000e-03	CPU time (total): 2.791000e-03s	 events (step): 105
Sim time: 4.000000e-03	CPU time (total): 2.896000e-03s	 events (step): 123
Sim time: 4.100000e-03	CPU time (total): 2.975000e-03s	 events (step): 118
Sim time: 4.200000e-03	CPU time (total): 3.074000e-03s	 events (step): 141
Sim time: 4.300000e-03	CPU time (total): 3.402000e-03s	 events (step): 125
Sim time: 4.400000e-03	CPU time (total): 3.487000e-03s	 events (step): 132
Sim time: 4.500000e-03	CPU time (total): 3.579000e-03s	 events (step): 135
Sim time: 4.600000e-03	CPU time (total): 3.677000e-03s	 events (step): 138
Sim time: 4.700000e-03	CPU time (total): 3.771000e-03s	 events (step): 148
Sim time: 4.800000e-03	CPU time (total): 3.858000e-03s	 events (step): 125
Sim time: 4.900000e-03	CPU time (total): 3.929000e-03s	 events (step): 110
Sim time: 5.000000e-03	CPU time (total): 4.001000e-03s	 events (step): 115
Sim time: 5.100000e-03	CPU time (total): 4.072000e-03s	 events (step): 120
Sim time: 5.200000e-03	CPU time (total): 4.148000e-03s	 events (step): 91
Sim time: 5.300000e-03	CPU time (total): 4.219000e-03s	 events (step): 119
Sim time: 5.400000e-03	CPU time (total): 4.302000e-03s	 events (step): 133
Sim time: 5.500000e-03	CPU time (total): 4.385000e-03s	 events (step): 141
Sim time: 5.600000e-03	CPU time (total): 4.462000e-03s	 events (step): 123
Sim time: 5.700000e-03	CPU time (total): 4.553000e-03s	 events (step): 152
Sim time: 5.800000e-03	CPU time (total): 4.633000e-03s	 events (step): 136
Sim time: 5.900000e-03	CPU time (total): 4.705000e-03s	 events (step): 113
Sim time: 6.000000e-03	CPU time (total): 4.779000e-03s	 events (step): 120
Sim time: 6.100000e-03	CPU time (total): 4.880000e-03s	 events (step): 162
Sim time: 6.200000e-03	CPU time (total): 4.959000e-03s	 events (step): 122
Sim time: 6.300000e-03	CPU time (total): 5.056000e-03s	 events (step): 144
Sim time: 6.400000e-03	CPU time (total): 5.155000e-03s	 events (step): 143
Sim time: 6.500000e-03	CPU time (total): 5.243000e-03s	 events (step): 146
Sim time: 6.600000e-03	CPU time (total): 5.319000e-03s	 events (step): 121
Sim time: 6.700000e-03	CPU time (total): 5.386000e-03s	 events (step): 113
Sim time: 6.800000e-03	CPU time (total): 5.463000e-03s	 events (step): 139
Sim time: 6.900000e-03	CPU time (total): 5.560000e-03s	 events (step): 113
Sim time: 7.000000e-03	CPU time (total): 5.646000e-03s	 events (step): 146
Sim time: 7.100000e-03	CPU time (total): 5.723000e-03s	 events (step): 130
Sim time: 7.200000e-03	CPU time (total): 5.791000e-03s	 events (step): 121
Sim time: 7.300000e-03	CPU time (total): 5.868000e-03s	 events (step): 140
Sim time: 7.400000e-03	CPU time (total): 5.932000e-03s	 events (step): 110
Sim time: 7.500000e-03	CPU time (total): 6.002000e-03s	 events (step): 123
Sim time: 7.600000e-03	CPU time (total): 6.085000e-03s	 events (step): 142
Sim time: 7.700000e-03	CPU time (total): 6.175000e-03s	 events (step): 150
Sim time: 7.800000e-03	CPU time (total): 6.259000e-03s	 events (step): 147
Sim time: 7.900000e-03	CPU time (total): 6.338000e-03s	 events (step): 136
Sim time: 8.000000e-03	CPU time (total): 6.417000e-03s	 events (step): 135
Sim time: 8.100000e-03	CPU time (total): 6.496000e-03s	 events (step): 136
Sim time: 8.200000e-03	CPU time (total): 6.615000e-03s	 events (step): 167
Sim time: 8.300000e-03	CPU time (total): 6.713000e-03s	 events (step): 165
Sim time: 8.400000e-03	CPU time (total): 6.822000e-03s	 events (step): 148
Sim time: 8.500000e-03	CPU time (total): 6.920000e-03s	 events (step): 159
Sim time: 8.600000e-03	CPU time (total): 7.052000e-03s	 events (step): 199
Sim time: 8.700000e-03	CPU time (total): 7.174000e-03s	 events (step): 195
Sim time: 8.800000e-03	CPU time (total): 7.291000e-03s	 events (step): 186
Sim time: 8.900000e-03	CPU time (total): 7.404000e-03s	 events (step): 172
Sim time: 9.000000e-03	CPU time (total): 8.147000e-03s	 events (step): 206
Sim time: 9.100000e-03	CPU time (total): 8.352000e-03s	 events (step): 192
Sim time: 9.200000e-03	CPU time (total): 8.496000e-03s	 events (step): 217
Sim time: 9.300000e-03	CPU time (total): 8.627000e-03s	 events (step): 209
Sim time: 9.400000e-03	CPU time (total): 8.737000e-03s	 events (step): 179
Sim time: 9.500000e-03	CPU time (total): 8.841000e-03s	 events (step): 176
Sim time: 9.600000e-03	CPU time (total): 8.962000e-03s	 events (step): 215
Sim time: 9.700000e-03	CPU time (total): 9.066000e-03s	 events (step): 174
Sim time: 9.800000e-03	CPU time (total): 9.168000e-03s	 events (step): 183
Sim time: 9.900000e-03	CPU time (total): 9.263000e-03s	 events (step): 143
Sim time: 1.000000e-02	CPU time (total): 9.374000e-03s	 events (step): 193
Sim time: 1.010000e-02	CPU time (total): 9.463000e-03s	 events (step): 152
Sim time: 1.020000e-02	CPU time (total): 9.565000e-03s	 events (step): 170
Sim time: 1.030000e-02	CPU time (total): 9.677000e-03s	 events (step): 196
Sim time: 1.040000e-02	CPU time (total): 9.778000e-03s	 events (step): 171
Sim time: 1.050000e-02	CPU time (total): 9.873000e-03s	 events (step): 157
Sim time: 1.060000e-02	CPU time (total): 9.980000e-03s	 events (step): 179
Sim time: 1.070000e-02	CPU time (total): 1.009000e-02s	 events (step): 185
Sim time: 1.080000e-02	CPU time (total): 1.019400e-02s	 events (step): 180
Sim time: 1.090000e-02	CPU time (total): 1.029700e-02s	 events (step): 179
Sim time: 1.100000e-02	CPU time (total): 1.040700e-02s	 events (step): 187
Sim time: 1.110000e-02	CPU time (total): 1.050400e-02s	 events (step): 163
Sim time: 1.120000e-02	CPU time (total): 1.060200e-02s	 events (step): 165
Sim time: 1.130000e-02	CPU time (total): 1.071300e-02s	 events (step): 195
Sim time: 1.140000e-02	CPU time (total): 1.086700e-02s	 events (step): 182
Sim time: 1.150000e-02	CPU time (total): 1.096900e-02s	 events (step): 171
Sim time: 1.160000e-02	CPU time (total): 1.108400e-02s	 events (step): 188
Sim time: 1.170000e-02	CPU time (total): 1.118200e-02s	 events (step): 165
Sim time: 1.180000e-02	CPU time (total): 1.129200e-02s	 events (step): 188
Sim time: 1.190000e-02	CPU time (total): 1.139100e-02s	 events (step): 167
Sim time: 1.200000e-02	CPU time (total): 1.150400e-02s	 events (step): 198
Sim time: 1.210000e-02	CPU time (total): 1.159300e-02s	 events (step): 153
Sim time: 1.220000e-02	CPU time (total): 1.171600e-02s	 events (step): 199
Sim time: 1.230000e-02	CPU time (total): 1.184100e-02s	 events (step): 184
Sim time: 1.240000e-02	CPU time (total): 1.196100e-02s	 events (step): 180
Sim time: 1.250000e-02	CPU time (total): 1.207700e-02s	 events (step): 203
Sim time: 1.260000e-02	CPU time (total): 1.217600e-02s	 events (step): 173
Sim time: 1.270000e-02	CPU time (total): 1.240700e-02s	 events (step): 172
Sim time: 1.280000e-02	CPU time (total): 1.252200e-02s	 events (step): 191
Sim time: 1.290000e-02	CPU time (total): 1.262600e-02s	 events (step): 178
Sim time: 1.300000e-02	CPU time (total): 1.273000e-02s	 events (step): 169
Sim time: 1.310000e-02	CPU time (total): 1.282000e-02s	 events (step): 154
Sim time: 1.320000e-02	CPU time (total): 1.291800e-02s	 events (step): 167
Sim time: 1.330000e-02	CPU time (total): 1.301800e-02s	 events (step): 171
Sim time: 1.340000e-02	CPU time (total): 1.310700e-02s	 events (step): 151
Sim time: 1.350000e-02	CPU time (total): 1.320300e-02s	 events (step): 162
Sim time: 1.360000e-02	CPU time (total): 1.330200e-02s	 events (step): 170
Sim time: 1.370000e-02	CPU time (total): 1.343200e-02s	 events (step): 207
Sim time: 1.380000e-02	CPU time (total): 1.355200e-02s	 events (step): 204
Sim time: 1.390000e-02	CPU time (total): 1.366900e-02s	 events (step): 204
Sim time: 1.400000e-02	CPU time (total): 1.377600e-02s	 events (step): 181
Sim time: 1.410000e-02	CPU time (total): 1.389200e-02s	 events (step): 190
Sim time: 1.420000e-02	CPU time (total): 1.400500e-02s	 events (step): 190
Sim time: 1.430000e-02	CPU time (total): 1.411300e-02s	 events (step): 188
Sim time: 1.440000e-02	CPU time (total): 1.424500e-02s	 events (step): 210
Sim time: 1.450000e-02	CPU time (total): 1.435100e-02s	 events (step): 181
Sim time: 1.460000e-02	CPU time (total): 1.447400e-02s	 events (step): 206
Sim time: 1.470000e-02	CPU time (total): 1.459300e-02s	 events (step): 201
Sim time: 1.480000e-02	CPU time (total): 1.470800e-02s	 events (step): 197
Sim time: 1.490000e-02	CPU time (total): 1.482100e-02s	 events (step): 194
Sim time: 1.500000e-02	CPU time (total): 1.494100e-02s	 events (step): 200
Sim time: 1.510000e-02	CPU time (total): 1.504900e-02s	 events (step): 181
Sim time: 1.520000e-02	CPU time (total): 1.517100e-02s	 events (step): 202
Sim time: 1.530000e-02	CPU time (total): 1.529400e-02s	 events (step): 208
Sim time: 1.540000e-02	CPU time (total): 1.540400e-02s	 events (step): 180
Sim time: 1.550000e-02	CPU time (total): 1.552400e-02s	 events (step): 199
Sim time: 1.560000e-02	CPU time (total): 1.572100e-02s	 events (step): 179
Sim time: 1.570000e-02	CPU time (total): 1.584500e-02s	 events (step): 197
Sim time: 1.580000e-02	CPU time (total): 1.594100e-02s	 events (step): 160
Sim time: 1.590000e-02	CPU time (total): 1.604900e-02s	 events (step): 182
Sim time: 1.600000e-02	CPU time (total): 1.614800e-02s	 events (step): 165
Sim time: 1.610000e-02	CPU time (total): 1.627400e-02s	 events (step): 210
Sim time: 1.620000e-02	CPU time (total): 1.639100e-02s	 events (step): 197
Sim time: 1.630000e-02	CPU time (total): 1.650000e-02s	 events (step): 186
Sim time: 1.640000e-02	CPU time (total): 1.661500e-02s	 events (step): 193
Sim time: 1.650000e-02	CPU time (total): 1.672800e-02s	 events (step): 188
Sim time: 1.660000e-02	CPU time (total): 1.684500e-02s	 events (step): 202
Sim time: 1.670000e-02	CPU time (total): 1.696100e-02s	 events (step): 193
Sim time: 1.680000e-02	CPU time (total): 1.707400e-02s	 events (step): 190
Sim time: 1.690000e-02	CPU time (total): 1.719800e-02s	 events (step): 200
Sim time: 1.700000e-02	CPU time (total): 1.732300e-02s	 events (step): 203
Sim time: 1.710000e-02	CPU time (total): 1.743800e-02s	 events (step): 195
Sim time: 1.720000e-02	CPU time (total): 1.755100e-02s	 events (step): 190
Sim time: 1.730000e-02	CPU time (total): 1.767200e-02s	 events (step): 198
Sim time: 1.740000e-02	CPU time (total): 1.779400e-02s	 events (step): 203
Sim time: 1.750000e-02	CPU time (total): 1.790400e-02s	 events (step): 183
Sim time: 1.760000e-02	CPU time (total): 1.801700e-02s	 events (step): 191
Sim time: 1.770000e-02	CPU time (total): 1.812300e-02s	 events (step): 184
Sim time: 1.780000e-02	CPU time (total): 1.824000e-02s	 events (step): 185
Sim time: 1.790000e-02	CPU time (total): 1.836300e-02s	 events (step): 209
Sim time: 1.800000e-02	CPU time (total): 1.847100e-02s	 events (step): 185
Sim time: 1.810000e-02	CPU time (total): 1.885400e-02s	 events (step): 199
Sim time: 1.820000e-02	CPU time (total): 1.898000e-02s	 events (step): 208
Sim time: 1.830000e-02	CPU time (total): 1.909500e-02s	 events (step): 192
Sim time: 1.840000e-02	CPU time (total): 1.919300e-02s	 events (step): 162
Sim time: 1.850000e-02	CPU time (total): 1.929600e-02s	 events (step): 176
Sim time: 1.860000e-02	CPU time (total): 1.941000e-02s	 events (step): 187
Sim time: 1.870000e-02	CPU time (total): 1.950200e-02s	 events (step): 153
Sim time: 1.880000e-02	CPU time (total): 1.960100e-02s	 events (step): 166
Sim time: 1.890000e-02	CPU time (total): 1.971300e-02s	 events (step): 187
Sim time: 1.900000e-02	CPU time (total): 1.983500e-02s	 events (step): 185
Sim time: 1.910000e-02	CPU time (total): 1.994600e-02s	 events (step): 178
Sim time: 1.920000e-02	CPU time (total): 2.007100e-02s	 events (step): 205
Sim time: 1.930000e-02	CPU time (total): 2.019200e-02s	 events (step): 203
Sim time: 1.940000e-02	CPU time (total): 2.030700e-02s	 events (step): 193
Sim time: 1.950000e-02	CPU time (total): 2.042500e-02s	 events (step): 195
Sim time: 1.960000e-02	CPU time (total): 2.054300e-02s	 events (step): 198
Sim time: 1.970000e-02	CPU time (total): 2.066300e-02s	 events (step): 200
Sim time: 1.980000e-02	CPU time (total): 2.077700e-02s	 events (step): 187
Sim time: 1.990000e-02	CPU time (total): 2.090200e-02s	 events (step): 204
Sim time: 2.000000e-02	CPU time (total): 2.101600e-02s	 events (step): 191
Sim time: 2.010000e-02	CPU time (total): 2.113400e-02s	 events (step): 190
Sim time: 2.020000e-02	CPU time (total): 2.127500e-02s	 events (step): 234
Sim time: 2.030000e-02	CPU time (total): 2.140400e-02s	 events (step): 213
Sim time: 2.040000e-02	CPU time (total): 2.151700e-02s	 events (step): 191
Sim time: 2.050000e-02	CPU time (total): 2.164600e-02s	 events (step): 211
Sim time: 2.060000e-02	CPU time (total): 2.176500e-02s	 events (step): 196
Sim time: 2.070000e-02	CPU time (total): 2.190500e-02s	 events (step): 233
Sim time: 2.080000e-02	CPU time (total): 2.203000e-02s	 events (step): 209
Sim time: 2.090000e-02	CPU time (total): 2.219100e-02s	 events (step): 237
Sim time: 2.100000e-02	CPU time (total): 2.233800e-02s	 events (step): 230
Sim time: 2.110000e-02	CPU time (total): 2.247800e-02s	 events (step): 228
Sim time: 2.120000e-02	CPU time (total): 2.261500e-02s	 events (step): 223
Sim time: 2.130000e-02	CPU time (total): 2.274300e-02s	 events (step): 207
Sim time: 2.140000e-02	CPU time (total): 2.289200e-02s	 events (step): 235
Sim time: 2.150000e-02	CPU time (total): 2.302300e-02s	 events (step): 207
Sim time: 2.160000e-02	CPU time (total): 2.314300e-02s	 events (step): 183
Sim time: 2.170000e-02	CPU time (total): 2.327000e-02s	 events (step): 199
Sim time: 2.180000e-02	CPU time (total): 2.338100e-02s	 events (step): 175
Sim time: 2.190000e-02	CPU time (total): 2.351600e-02s	 events (step): 216
Sim time: 2.200000e-02	CPU time (total): 2.361700e-02s	 events (step): 159
Sim time: 2.210000e-02	CPU time (total): 2.371000e-02s	 events (step): 143
Sim time: 2.220000e-02	CPU time (total): 2.384700e-02s	 events (step): 179
Sim time: 2.230000e-02	CPU time (total): 2.398200e-02s	 events (step): 213
Sim time: 2.240000e-02	CPU time (total): 2.409300e-02s	 events (step): 175
Sim time: 2.250000e-02	CPU time (total): 2.424200e-02s	 events (step): 218
Sim time: 2.260000e-02	CPU time (total): 2.437700e-02s	 events (step): 213
Sim time: 2.270000e-02	CPU time (total): 2.450400e-02s	 events (step): 195
Sim time: 2.280000e-02	CPU time (total): 2.464000e-02s	 events (step): 215
Sim time: 2.290000e-02	CPU time (total): 2.478100e-02s	 events (step): 206
Sim time: 2.300000e-02	CPU time (total): 2.489600e-02s	 events (step): 180
Sim time: 2.310000e-02	CPU time (total): 2.501200e-02s	 events (step): 180
Sim time: 2.320000e-02	CPU time (total): 2.515800e-02s	 events (step): 221
Sim time: 2.330000e-02	CPU time (total): 2.527600e-02s	 events (step): 175
Sim time: 2.340000e-02	CPU time (total): 2.539500e-02s	 events (step): 191
Sim time: 2.350000e-02	CPU time (total): 2.553100e-02s	 events (step): 210
Sim time: 2.360000e-02	CPU time (total): 2.564700e-02s	 events (step): 176
Sim time: 2.370000e-02	CPU time (total): 2.574400e-02s	 events (step): 145
Sim time: 2.380000e-02	CPU time (total): 2.585900e-02s	 events (step): 177
Sim time: 2.390000e-02	CPU time (total): 2.596200e-02s	 events (step): 162
Sim time: 2.400000e-02	CPU time (total): 2.607600e-02s	 events (step): 175
Sim time: 2.410000e-02	CPU time (total): 2.620600e-02s	 events (step): 198
Sim time: 2.420000e-02	CPU time (total): 2.631100e-02s	 events (step): 162
Sim time: 2.430000e-02	CPU time (total): 2.643300e-02s	 events (step): 181
Sim time: 2.440000e-02	CPU time (total): 2.655500e-02s	 events (step): 188
Sim time: 2.450000e-02	CPU time (total): 2.666600e-02s	 events (step): 168
Sim time: 2.460000e-02	CPU time (total): 2.677400e-02s	 events (step): 167
Sim time: 2.470000e-02	CPU time (total): 2.693100e-02s	 events (step): 226
Sim time: 2.480000e-02	CPU time (total): 2.706200e-02s	 events (step): 202
Sim time: 2.490000e-02	CPU time (total): 2.737600e-02s	 events (step): 185
Sim time: 2.500000e-02	CPU time (total): 2.747700e-02s	 events (step): 152
Sim time: 2.510000e-02	CPU time (total): 2.759700e-02s	 events (step): 187
Sim time: 2.520000e-02	CPU time (total): 2.771700e-02s	 events (step): 183
Sim time: 2.530000e-02	CPU time (total): 2.783500e-02s	 events (step): 171
Sim time: 2.540000e-02	CPU time (total): 2.794400e-02s	 events (step): 166
Sim time: 2.550000e-02	CPU time (total): 2.805900e-02s	 events (step): 166
Sim time: 2.560000e-02	CPU time (total): 2.816000e-02s	 events (step): 157
Sim time: 2.570000e-02	CPU time (total): 2.826300e-02s	 events (step): 155
Sim time: 2.580000e-02	CPU time (total): 2.836400e-02s	 events (step): 150
Sim time: 2.590000e-02	CPU time (total): 2.845600e-02s	 events (step): 146
Sim time: 2.600000e-02	CPU time (total): 2.857400e-02s	 events (step): 164
Sim time: 2.610000e-02	CPU time (total): 2.866200e-02s	 events (step): 134
Sim time: 2.620000e-02	CPU time (total): 2.876900e-02s	 events (step): 144
Sim time: 2.630000e-02	CPU time (total): 2.889600e-02s	 events (step): 129
Sim time: 2.640000e-02	CPU time (total): 2.901000e-02s	 events (step): 129
Sim time: 2.650000e-02	CPU time (total): 2.911400e-02s	 events (step): 152
Sim time: 2.660000e-02	CPU time (total): 2.922900e-02s	 events (step): 119
Sim time: 2.670000e-02	CPU time (total): 2.930300e-02s	 events (step): 108
Sim time: 2.680000e-02	CPU time (total): 2.937400e-02s	 events (step): 110
Sim time: 2.690000e-02	CPU time (total): 2.948500e-02s	 events (step): 98
Sim time: 2.700000e-02	CPU time (total): 2.957600e-02s	 events (step): 117
Sim time: 2.710000e-02	CPU time (total): 2.972100e-02s	 events (step): 113
Sim time: 2.720000e-02	CPU time (total): 2.979400e-02s	 events (step): 105
Sim time: 2.730000e-02	CPU time (total): 2.985100e-02s	 events (step): 90
Sim time: 2.740000e-02	CPU time (total): 2.990200e-02s	 events (step): 73
Sim time: 2.750000e-02	CPU time (total): 2.996100e-02s	 events (step): 84
Sim time: 2.760000e-02	CPU time (total): 3.009600e-02s	 events (step): 75
Sim time: 2.770000e-02	CPU time (total): 3.015900e-02s	 events (step): 93
Sim time: 2.780000e-02	CPU time (total): 3.021900e-02s	 events (step): 83
Sim time: 2.790000e-02	CPU time (total): 3.027400e-02s	 events (step): 78
Sim time: 2.800000e-02	CPU time (total): 3.046500e-02s	 events (step): 83
Sim time: 2.810000e-02	CPU time (total): 3.052800e-02s	 events (step): 91
Sim time: 2.820000e-02	CPU time (total): 3.059100e-02s	 events (step): 95
Sim time: 2.830000e-02	CPU time (total): 3.063200e-02s	 events (step): 55
Sim time: 2.840000e-02	CPU time (total): 3.067600e-02s	 events (step): 61
Sim time: 2.850000e-02	CPU time (total): 3.072100e-02s	 events (step): 62
Sim time: 2.860000e-02	CPU time (total): 3.076700e-02s	 events (step): 70
Sim time: 2.870000e-02	CPU time (total): 3.081500e-02s	 events (step): 66
Sim time: 2.880000e-02	CPU time (total): 3.087400e-02s	 events (step): 87
Sim time: 2.890000e-02	CPU time (total): 3.093300e-02s	 events (step): 87
Sim time: 2.900000e-02	CPU time (total): 3.098900e-02s	 events (step): 82
Sim time: 2.910000e-02	CPU time (total): 3.104900e-02s	 events (step): 90
Sim time: 2.920000e-02	CPU time (total): 3.110200e-02s	 events (step): 91
Sim time: 2.930000e-02	CPU time (total): 3.115600e-02s	 events (step): 79
Sim time: 2.940000e-02	CPU time (total): 3.137500e-02s	 events (step): 55
Sim time: 2.950000e-02	CPU time (total): 3.140200e-02s	 events (step): 37
Sim time: 2.960000e-02	CPU time (total): 3.144000e-02s	 events (step): 53
Sim time: 2.970000e-02	CPU time (total): 3.147800e-02s	 events (step): 52
Sim time: 2.980000e-02	CPU time (total): 3.151800e-02s	 events (step): 54
Sim time: 2.990000e-02	CPU time (total): 3.155000e-02s	 events (step): 44
Sim time: 3.000000e-02	CPU time (total): 3.158800e-02s	 events (step): 50
Sim time: 3.010000e-02	CPU time (total): 3.161800e-02s	 events (step): 43
Sim time: 3.020000e-02	CPU time (total): 3.166900e-02s	 events (step): 75
Sim time: 3.030000e-02	CPU time (total): 3.171000e-02s	 events (step): 56
Sim time: 3.040000e-02	CPU time (total): 3.204600e-02s	 events (step): 45
Sim time: 3.050000e-02	CPU time (total): 3.208800e-02s	 events (step): 58
Sim time: 3.060000e-02	CPU time (total): 3.211900e-02s	 events (step): 40
Sim time: 3.070000e-02	CPU time (total): 3.215700e-02s	 events (step): 54
Sim time: 3.080000e-02	CPU time (total): 3.218800e-02s	 events (step): 43
Sim time: 3.090000e-02	CPU time (total): 3.222500e-02s	 events (step): 55
Sim time: 3.100000e-02	CPU time (total): 3.228100e-02s	 events (step): 82
Sim time: 3.110000e-02	CPU time (total): 3.232500e-02s	 events (step): 65
Sim time: 3.120000e-02	CPU time (total): 3.235600e-02s	 events (step): 41
Sim time: 3.130000e-02	CPU time (total): 3.240300e-02s	 events (step): 72
Sim time: 3.140000e-02	CPU time (total): 3.244200e-02s	 events (step): 58
Sim time: 3.150000e-02	CPU time (total): 3.248500e-02s	 events (step): 63
Sim time: 3.160000e-02	CPU time (total): 3.252000e-02s	 events (step): 48
Sim time: 3.170000e-02	CPU time (total): 3.256500e-02s	 events (step): 66
Sim time: 3.180000e-02	CPU time (total): 3.259500e-02s	 events (step): 43
Sim time: 3.190000e-02	CPU time (total): 3.264100e-02s	 events (step): 65
Sim time: 3.200000e-02	CPU time (total): 3.267700e-02s	 events (step): 53
Sim time: 3.210000e-02	CPU time (total): 3.271400e-02s	 events (step): 56
Sim time: 3.220000e-02	CPU time (total): 3.274600e-02s	 events (step): 44
Sim time: 3.230000e-02	CPU time (total): 3.278200e-02s	 events (step): 48
Sim time: 3.240000e-02	CPU time (total): 3.282700e-02s	 events (step): 71
Sim time: 3.250000e-02	CPU time (total): 3.286200e-02s	 events (step): 52
Sim time: 3.260000e-02	CPU time (total): 3.289900e-02s	 events (step): 54
Sim time: 3.270000e-02	CPU time (total): 3.293100e-02s	 events (step): 41
Sim time: 3.280000e-02	CPU time (total): 3.296200e-02s	 events (step): 44
Sim time: 3.290000e-02	CPU time (total): 3.298900e-02s	 events (step): 37
Sim time: 3.300000e-02	CPU time (total): 3.301000e-02s	 events (step): 29
Sim time: 3.310000e-02	CPU time (total): 3.305000e-02s	 events (step): 53
Sim time: 3.320000e-02	CPU time (total): 3.309500e-02s	 events (step): 69
Sim time: 3.330000e-02	CPU time (total): 3.312700e-02s	 events (step): 47
Sim time: 3.340000e-02	CPU time (total): 3.315500e-02s	 events (step): 40
Sim time: 3.350000e-02	CPU time (total): 3.318100e-02s	 events (step): 35
Sim time: 3.360000e-02	CPU time (total): 3.322000e-02s	 events (step): 59
Sim time: 3.370000e-02	CPU time (total): 3.324900e-02s	 events (step): 36
Sim time: 3.380000e-02	CPU time (total): 3.328100e-02s	 events (step): 45
Sim time: 3.390000e-02	CPU time (total): 3.331600e-02s	 events (step): 51
