BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 1018
[simulation PID is: 45568]
starting NFsim v1.12.1...

Seeding random number generator with: 1018
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 7.700000e-03	CPU time (total): 7.047000e-03s	 events (step): 151
Sim time: 7.800000e-03	CPU time (total): 7.149000e-03s	 events (step): 171
Sim time: 7.900000e-03	CPU time (total): 7.255000e-03s	 events (step): 174
Sim time: 8.000000e-03	CPU time (total): 7.359000e-03s	 events (step): 154
Sim time: 8.100000e-03	CPU time (total): 7.457000e-03s	 events (step): 154
Sim time: 8.200000e-03	CPU time (total): 7.580000e-03s	 events (step): 165
Sim time: 8.300000e-03	CPU time (total): 7.695000e-03s	 events (step): 172
Sim time: 8.400000e-03	CPU time (total): 7.817000e-03s	 events (step): 179
Sim time: 8.500000e-03	CPU time (total): 7.925000e-03s	 events (step): 164
Sim time: 8.600000e-03	CPU time (total): 8.040000e-03s	 events (step): 175
Sim time: 8.700000e-03	CPU time (total): 8.163000e-03s	 events (step): 184
Sim time: 8.800000e-03	CPU time (total): 8.264000e-03s	 events (step): 160
Sim time: 8.900000e-03	CPU time (total): 8.392000e-03s	 events (step): 205
Sim time: 9.000000e-03	CPU time (total): 8.559000e-03s	 events (step): 158
Sim time: 9.100000e-03	CPU time (total): 8.664000e-03s	 events (step): 157
Sim time: 9.200000e-03	CPU time (total): 8.772000e-03s	 events (step): 177
Sim time: 9.300000e-03	CPU time (total): 8.878000e-03s	 events (step): 171
Sim time: 9.400000e-03	CPU time (total): 8.967000e-03s	 events (step): 145
Sim time: 9.500000e-03	CPU time (total): 9.065000e-03s	 events (step): 159
Sim time: 9.600000e-03	CPU time (total): 9.170000e-03s	 events (step): 172
Sim time: 9.700000e-03	CPU time (total): 9.278000e-03s	 events (step): 181
Sim time: 9.800000e-03	CPU time (total): 9.381000e-03s	 events (step): 166
Sim time: 9.900000e-03	CPU time (total): 9.491000e-03s	 events (step): 172
Sim time: 1.000000e-02	CPU time (total): 9.579000e-03s	 events (step): 145
Sim time: 1.010000e-02	CPU time (total): 9.696000e-03s	 events (step): 183
Sim time: 1.020000e-02	CPU time (total): 9.808000e-03s	 events (step): 177
Sim time: 1.030000e-02	CPU time (total): 9.924000e-03s	 events (step): 184
Sim time: 1.040000e-02	CPU time (total): 1.003500e-02s	 events (step): 171
Sim time: 1.050000e-02	CPU time (total): 1.017200e-02s	 events (step): 216
Sim time: 1.060000e-02	CPU time (total): 1.029900e-02s	 events (step): 211
Sim time: 1.070000e-02	CPU time (total): 1.040200e-02s	 events (step): 161
Sim time: 1.080000e-02	CPU time (total): 1.051900e-02s	 events (step): 195
Sim time: 1.090000e-02	CPU time (total): 1.062700e-02s	 events (step): 176
Sim time: 1.100000e-02	CPU time (total): 1.073400e-02s	 events (step): 171
Sim time: 1.110000e-02	CPU time (total): 1.084400e-02s	 events (step): 181
Sim time: 1.120000e-02	CPU time (total): 1.094700e-02s	 events (step): 164
Sim time: 1.130000e-02	CPU time (total): 1.109200e-02s	 events (step): 161
Sim time: 1.140000e-02	CPU time (total): 1.119500e-02s	 events (step): 164
Sim time: 1.150000e-02	CPU time (total): 1.129600e-02s	 events (step): 165
Sim time: 1.160000e-02	CPU time (total): 1.141800e-02s	 events (step): 200
Sim time: 1.170000e-02	CPU time (total): 1.151200e-02s	 events (step): 155
Sim time: 1.180000e-02	CPU time (total): 1.162000e-02s	 events (step): 172
Sim time: 1.190000e-02	CPU time (total): 1.173900e-02s	 events (step): 191
Sim time: 1.200000e-02	CPU time (total): 1.186400e-02s	 events (step): 198
Sim time: 1.210000e-02	CPU time (total): 1.198800e-02s	 events (step): 184
Sim time: 1.220000e-02	CPU time (total): 1.209800e-02s	 events (step): 171
Sim time: 1.230000e-02	CPU time (total): 1.220200e-02s	 events (step): 164
Sim time: 1.240000e-02	CPU time (total): 1.230400e-02s	 events (step): 157
Sim time: 1.250000e-02	CPU time (total): 1.242800e-02s	 events (step): 202
Sim time: 1.260000e-02	CPU time (total): 1.254500e-02s	 events (step): 189
Sim time: 1.270000e-02	CPU time (total): 1.265200e-02s	 events (step): 175
Sim time: 1.280000e-02	CPU time (total): 1.274500e-02s	 events (step): 144
Sim time: 1.290000e-02	CPU time (total): 1.286400e-02s	 events (step): 183
Sim time: 1.300000e-02	CPU time (total): 1.311600e-02s	 events (step): 197
Sim time: 1.310000e-02	CPU time (total): 1.323500e-02s	 events (step): 197
Sim time: 1.320000e-02	CPU time (total): 1.333500e-02s	 events (step): 163
Sim time: 1.330000e-02	CPU time (total): 1.344400e-02s	 events (step): 169
Sim time: 1.340000e-02	CPU time (total): 1.355200e-02s	 events (step): 171
Sim time: 1.350000e-02	CPU time (total): 1.364700e-02s	 events (step): 149
Sim time: 1.360000e-02	CPU time (total): 1.374500e-02s	 events (step): 155
Sim time: 1.370000e-02	CPU time (total): 1.385000e-02s	 events (step): 166
Sim time: 1.380000e-02	CPU time (total): 1.397000e-02s	 events (step): 195
Sim time: 1.390000e-02	CPU time (total): 1.408200e-02s	 events (step): 178
Sim time: 1.400000e-02	CPU time (total): 1.419800e-02s	 events (step): 184
Sim time: 1.410000e-02	CPU time (total): 1.430200e-02s	 events (step): 158
Sim time: 1.420000e-02	CPU time (total): 1.443200e-02s	 events (step): 207
Sim time: 1.430000e-02	CPU time (total): 1.454500e-02s	 events (step): 180
Sim time: 1.440000e-02	CPU time (total): 1.466200e-02s	 events (step): 186
Sim time: 1.450000e-02	CPU time (total): 1.477600e-02s	 events (step): 176
Sim time: 1.460000e-02	CPU time (total): 1.491600e-02s	 events (step): 225
Sim time: 1.470000e-02	CPU time (total): 1.504700e-02s	 events (step): 206
Sim time: 1.480000e-02	CPU time (total): 1.516300e-02s	 events (step): 183
Sim time: 1.490000e-02	CPU time (total): 1.530400e-02s	 events (step): 205
Sim time: 1.500000e-02	CPU time (total): 1.542700e-02s	 events (step): 189
Sim time: 1.510000e-02	CPU time (total): 1.555500e-02s	 events (step): 207
Sim time: 1.520000e-02	CPU time (total): 1.567300e-02s	 events (step): 189
Sim time: 1.530000e-02	CPU time (total): 1.578900e-02s	 events (step): 177
Sim time: 1.540000e-02	CPU time (total): 1.590500e-02s	 events (step): 184
Sim time: 1.550000e-02	CPU time (total): 1.600600e-02s	 events (step): 156
Sim time: 1.560000e-02	CPU time (total): 1.613700e-02s	 events (step): 184
Sim time: 1.570000e-02	CPU time (total): 1.626000e-02s	 events (step): 189
Sim time: 1.580000e-02	CPU time (total): 1.639800e-02s	 events (step): 212
Sim time: 1.590000e-02	CPU time (total): 1.653300e-02s	 events (step): 212
Sim time: 1.600000e-02	CPU time (total): 1.666500e-02s	 events (step): 210
Sim time: 1.610000e-02	CPU time (total): 1.678800e-02s	 events (step): 163
Sim time: 1.620000e-02	CPU time (total): 1.691600e-02s	 events (step): 174
Sim time: 1.630000e-02	CPU time (total): 1.705100e-02s	 events (step): 187
Sim time: 1.640000e-02	CPU time (total): 1.717700e-02s	 events (step): 175
Sim time: 1.650000e-02	CPU time (total): 1.729300e-02s	 events (step): 159
Sim time: 1.660000e-02	CPU time (total): 1.744200e-02s	 events (step): 195
Sim time: 1.670000e-02	CPU time (total): 1.766200e-02s	 events (step): 170
Sim time: 1.680000e-02	CPU time (total): 1.778900e-02s	 events (step): 168
Sim time: 1.690000e-02	CPU time (total): 1.793200e-02s	 events (step): 193
Sim time: 1.700000e-02	CPU time (total): 1.807100e-02s	 events (step): 219
Sim time: 1.710000e-02	CPU time (total): 1.819200e-02s	 events (step): 179
Sim time: 1.720000e-02	CPU time (total): 1.832100e-02s	 events (step): 203
Sim time: 1.730000e-02	CPU time (total): 1.844400e-02s	 events (step): 198
Sim time: 1.740000e-02	CPU time (total): 1.855700e-02s	 events (step): 183
Sim time: 1.750000e-02	CPU time (total): 1.868400e-02s	 events (step): 191
Sim time: 1.760000e-02	CPU time (total): 1.881200e-02s	 events (step): 191
Sim time: 1.770000e-02	CPU time (total): 1.893400e-02s	 events (step): 186
Sim time: 1.780000e-02	CPU time (total): 1.906600e-02s	 events (step): 203
Sim time: 1.790000e-02	CPU time (total): 1.917600e-02s	 events (step): 167
Sim time: 1.800000e-02	CPU time (total): 1.929500e-02s	 events (step): 181
Sim time: 1.810000e-02	CPU time (total): 1.942200e-02s	 events (step): 186
Sim time: 1.820000e-02	CPU time (total): 1.953600e-02s	 events (step): 174
Sim time: 1.830000e-02	CPU time (total): 1.964200e-02s	 events (step): 160
Sim time: 1.840000e-02	CPU time (total): 1.975600e-02s	 events (step): 176
Sim time: 1.850000e-02	CPU time (total): 1.987000e-02s	 events (step): 166
Sim time: 1.860000e-02	CPU time (total): 1.997600e-02s	 events (step): 161
Sim time: 1.870000e-02	CPU time (total): 2.010700e-02s	 events (step): 189
Sim time: 1.880000e-02	CPU time (total): 2.023000e-02s	 events (step): 189
Sim time: 1.890000e-02	CPU time (total): 2.036200e-02s	 events (step): 201
Sim time: 1.900000e-02	CPU time (total): 2.046300e-02s	 events (step): 153
Sim time: 1.910000e-02	CPU time (total): 2.059400e-02s	 events (step): 206
Sim time: 1.920000e-02	CPU time (total): 2.072900e-02s	 events (step): 200
Sim time: 1.930000e-02	CPU time (total): 2.085100e-02s	 events (step): 192
Sim time: 1.940000e-02	CPU time (total): 2.097100e-02s	 events (step): 184
Sim time: 1.950000e-02	CPU time (total): 2.141500e-02s	 events (step): 194
Sim time: 1.960000e-02	CPU time (total): 2.154700e-02s	 events (step): 203
Sim time: 1.970000e-02	CPU time (total): 2.167200e-02s	 events (step): 192
Sim time: 1.980000e-02	CPU time (total): 2.179000e-02s	 events (step): 187
Sim time: 1.990000e-02	CPU time (total): 2.190100e-02s	 events (step): 178
Sim time: 2.000000e-02	CPU time (total): 2.204400e-02s	 events (step): 222
Sim time: 2.010000e-02	CPU time (total): 2.217600e-02s	 events (step): 208
Sim time: 2.020000e-02	CPU time (total): 2.231100e-02s	 events (step): 209
Sim time: 2.030000e-02	CPU time (total): 2.243900e-02s	 events (step): 198
Sim time: 2.040000e-02	CPU time (total): 2.257100e-02s	 events (step): 202
Sim time: 2.050000e-02	CPU time (total): 2.269800e-02s	 events (step): 197
Sim time: 2.060000e-02	CPU time (total): 2.281600e-02s	 events (step): 172
Sim time: 2.070000e-02	CPU time (total): 2.294200e-02s	 events (step): 191
Sim time: 2.080000e-02	CPU time (total): 2.306800e-02s	 events (step): 196
Sim time: 2.090000e-02	CPU time (total): 2.318700e-02s	 events (step): 190
Sim time: 2.100000e-02	CPU time (total): 2.331300e-02s	 events (step): 195
Sim time: 2.110000e-02	CPU time (total): 2.343600e-02s	 events (step): 197
Sim time: 2.120000e-02	CPU time (total): 2.354600e-02s	 events (step): 168
Sim time: 2.130000e-02	CPU time (total): 2.366600e-02s	 events (step): 187
Sim time: 2.140000e-02	CPU time (total): 2.380600e-02s	 events (step): 213
Sim time: 2.150000e-02	CPU time (total): 2.391800e-02s	 events (step): 180
Sim time: 2.160000e-02	CPU time (total): 2.403200e-02s	 events (step): 172
Sim time: 2.170000e-02	CPU time (total): 2.418600e-02s	 events (step): 227
Sim time: 2.180000e-02	CPU time (total): 2.431700e-02s	 events (step): 207
Sim time: 2.190000e-02	CPU time (total): 2.446300e-02s	 events (step): 230
Sim time: 2.200000e-02	CPU time (total): 2.460400e-02s	 events (step): 217
Sim time: 2.210000e-02	CPU time (total): 2.473400e-02s	 events (step): 207
Sim time: 2.220000e-02	CPU time (total): 2.486700e-02s	 events (step): 209
Sim time: 2.230000e-02	CPU time (total): 2.500900e-02s	 events (step): 220
Sim time: 2.240000e-02	CPU time (total): 2.516000e-02s	 events (step): 244
Sim time: 2.250000e-02	CPU time (total): 2.529200e-02s	 events (step): 209
Sim time: 2.260000e-02	CPU time (total): 2.542100e-02s	 events (step): 207
Sim time: 2.270000e-02	CPU time (total): 2.554500e-02s	 events (step): 192
Sim time: 2.280000e-02	CPU time (total): 2.568800e-02s	 events (step): 224
Sim time: 2.290000e-02	CPU time (total): 2.583600e-02s	 events (step): 231
Sim time: 2.300000e-02	CPU time (total): 2.596900e-02s	 events (step): 203
Sim time: 2.310000e-02	CPU time (total): 2.608300e-02s	 events (step): 175
Sim time: 2.320000e-02	CPU time (total): 2.621000e-02s	 events (step): 200
Sim time: 2.330000e-02	CPU time (total): 2.636100e-02s	 events (step): 239
Sim time: 2.340000e-02	CPU time (total): 2.647300e-02s	 events (step): 176
Sim time: 2.350000e-02	CPU time (total): 2.660100e-02s	 events (step): 193
Sim time: 2.360000e-02	CPU time (total): 2.672900e-02s	 events (step): 201
Sim time: 2.370000e-02	CPU time (total): 2.685300e-02s	 events (step): 191
Sim time: 2.380000e-02	CPU time (total): 2.697400e-02s	 events (step): 189
Sim time: 2.390000e-02	CPU time (total): 2.710500e-02s	 events (step): 200
Sim time: 2.400000e-02	CPU time (total): 2.723900e-02s	 events (step): 206
Sim time: 2.410000e-02	CPU time (total): 2.736700e-02s	 events (step): 203
Sim time: 2.420000e-02	CPU time (total): 2.751700e-02s	 events (step): 236
Sim time: 2.430000e-02	CPU time (total): 2.765500e-02s	 events (step): 218
Sim time: 2.440000e-02	CPU time (total): 2.778300e-02s	 events (step): 196
Sim time: 2.450000e-02	CPU time (total): 2.793900e-02s	 events (step): 239
Sim time: 2.460000e-02	CPU time (total): 2.810600e-02s	 events (step): 254
Sim time: 2.470000e-02	CPU time (total): 2.825100e-02s	 events (step): 213
Sim time: 2.480000e-02	CPU time (total): 2.838700e-02s	 events (step): 213
Sim time: 2.490000e-02	CPU time (total): 2.853700e-02s	 events (step): 227
Sim time: 2.500000e-02	CPU time (total): 2.868600e-02s	 events (step): 230
Sim time: 2.510000e-02	CPU time (total): 2.882300e-02s	 events (step): 211
Sim time: 2.520000e-02	CPU time (total): 2.896300e-02s	 events (step): 210
Sim time: 2.530000e-02	CPU time (total): 2.909400e-02s	 events (step): 189
Sim time: 2.540000e-02	CPU time (total): 2.921600e-02s	 events (step): 184
Sim time: 2.550000e-02	CPU time (total): 2.937300e-02s	 events (step): 229
Sim time: 2.560000e-02	CPU time (total): 2.952700e-02s	 events (step): 231
Sim time: 2.570000e-02	CPU time (total): 2.988200e-02s	 events (step): 231
Sim time: 2.580000e-02	CPU time (total): 3.003600e-02s	 events (step): 213
Sim time: 2.590000e-02	CPU time (total): 3.017400e-02s	 events (step): 199
Sim time: 2.600000e-02	CPU time (total): 3.031400e-02s	 events (step): 199
Sim time: 2.610000e-02	CPU time (total): 3.046400e-02s	 events (step): 212
Sim time: 2.620000e-02	CPU time (total): 3.059900e-02s	 events (step): 195
Sim time: 2.630000e-02	CPU time (total): 3.071700e-02s	 events (step): 172
Sim time: 2.640000e-02	CPU time (total): 3.086900e-02s	 events (step): 218
Sim time: 2.650000e-02	CPU time (total): 3.102800e-02s	 events (step): 226
Sim time: 2.660000e-02	CPU time (total): 3.117400e-02s	 events (step): 204
Sim time: 2.670000e-02	CPU time (total): 3.133600e-02s	 events (step): 233
Sim time: 2.680000e-02	CPU time (total): 3.145500e-02s	 events (step): 166
Sim time: 2.690000e-02	CPU time (total): 3.159800e-02s	 events (step): 211
Sim time: 2.700000e-02	CPU time (total): 3.177100e-02s	 events (step): 239
Sim time: 2.710000e-02	CPU time (total): 3.188600e-02s	 events (step): 156
Sim time: 2.720000e-02	CPU time (total): 3.202400e-02s	 events (step): 198
Sim time: 2.730000e-02	CPU time (total): 3.220400e-02s	 events (step): 201
Sim time: 2.740000e-02	CPU time (total): 3.234500e-02s	 events (step): 194
Sim time: 2.750000e-02	CPU time (total): 3.249600e-02s	 events (step): 203
Sim time: 2.760000e-02	CPU time (total): 3.264800e-02s	 events (step): 209
Sim time: 2.770000e-02	CPU time (total): 3.279200e-02s	 events (step): 199
Sim time: 2.780000e-02	CPU time (total): 3.294600e-02s	 events (step): 209
Sim time: 2.790000e-02	CPU time (total): 3.308100e-02s	 events (step): 188
Sim time: 2.800000e-02	CPU time (total): 3.323600e-02s	 events (step): 225
Sim time: 2.810000e-02	CPU time (total): 3.339000e-02s	 events (step): 209
Sim time: 2.820000e-02	CPU time (total): 3.353500e-02s	 events (step): 199
Sim time: 2.830000e-02	CPU time (total): 3.366800e-02s	 events (step): 204
Sim time: 2.840000e-02	CPU time (total): 3.379400e-02s	 events (step): 174
Sim time: 2.850000e-02	CPU time (total): 3.392900e-02s	 events (step): 182
Sim time: 2.860000e-02	CPU time (total): 3.409100e-02s	 events (step): 210
Sim time: 2.870000e-02	CPU time (total): 3.423800e-02s	 events (step): 202
Sim time: 2.880000e-02	CPU time (total): 3.439400e-02s	 events (step): 218
Sim time: 2.890000e-02	CPU time (total): 3.451500e-02s	 events (step): 170
Sim time: 2.900000e-02	CPU time (total): 3.465000e-02s	 events (step): 184
Sim time: 2.910000e-02	CPU time (total): 3.480000e-02s	 events (step): 173
Sim time: 2.920000e-02	CPU time (total): 3.494600e-02s	 events (step): 186
Sim time: 2.930000e-02	CPU time (total): 3.503600e-02s	 events (step): 131
Sim time: 2.940000e-02	CPU time (total): 3.513800e-02s	 events (step): 158
Sim time: 2.950000e-02	CPU time (total): 3.524400e-02s	 events (step): 165
Sim time: 2.960000e-02	CPU time (total): 3.533700e-02s	 events (step): 150
Sim time: 2.970000e-02	CPU time (total): 3.542700e-02s	 events (step): 139
Sim time: 2.980000e-02	CPU time (total): 3.555300e-02s	 events (step): 121
Sim time: 2.990000e-02	CPU time (total): 3.564800e-02s	 events (step): 140
Sim time: 3.000000e-02	CPU time (total): 3.575700e-02s	 events (step): 124
Sim time: 3.010000e-02	CPU time (total): 3.582500e-02s	 events (step): 98
Sim time: 3.020000e-02	CPU time (total): 3.592500e-02s	 events (step): 98
Sim time: 3.030000e-02	CPU time (total): 3.601700e-02s	 events (step): 73
Sim time: 3.040000e-02	CPU time (total): 3.606700e-02s	 events (step): 73
Sim time: 3.050000e-02	CPU time (total): 3.619900e-02s	 events (step): 75
Sim time: 3.060000e-02	CPU time (total): 3.624600e-02s	 events (step): 69
Sim time: 3.070000e-02	CPU time (total): 3.630000e-02s	 events (step): 76
Sim time: 3.080000e-02	CPU time (total): 3.643300e-02s	 events (step): 73
Sim time: 3.090000e-02	CPU time (total): 3.647700e-02s	 events (step): 67
Sim time: 3.100000e-02	CPU time (total): 3.650700e-02s	 events (step): 44
Sim time: 3.110000e-02	CPU time (total): 3.654900e-02s	 events (step): 57
Sim time: 3.120000e-02	CPU time (total): 3.672500e-02s	 events (step): 54
Sim time: 3.130000e-02	CPU time (total): 3.676600e-02s	 events (step): 54
Sim time: 3.140000e-02	CPU time (total): 3.681400e-02s	 events (step): 71
Sim time: 3.150000e-02	CPU time (total): 3.685400e-02s	 events (step): 57
Sim time: 3.160000e-02	CPU time (total): 3.689200e-02s	 events (step): 54
Sim time: 3.170000e-02	CPU time (total): 3.692300e-02s	 events (step): 43
Sim time: 3.180000e-02	CPU time (total): 3.696600e-02s	 events (step): 62
Sim time: 3.190000e-02	CPU time (total): 3.700600e-02s	 events (step): 57
Sim time: 3.200000e-02	CPU time (total): 3.704100e-02s	 events (step): 48
Sim time: 3.210000e-02	CPU time (total): 3.724600e-02s	 events (step): 41
Sim time: 3.220000e-02	CPU time (total): 3.728700e-02s	 events (step): 59
Sim time: 3.230000e-02	CPU time (total): 3.732400e-02s	 events (step): 50
Sim time: 3.240000e-02	CPU time (total): 3.735500e-02s	 events (step): 45
Sim time: 3.250000e-02	CPU time (total): 3.739300e-02s	 events (step): 48
Sim time: 3.260000e-02	CPU time (total): 3.743800e-02s	 events (step): 67
Sim time: 3.270000e-02	CPU time (total): 3.748300e-02s	 events (step): 66
Sim time: 3.280000e-02	CPU time (total): 3.752600e-02s	 events (step): 65
Sim time: 3.290000e-02	CPU time (total): 3.756300e-02s	 events (step): 54
Sim time: 3.300000e-02	CPU time (total): 3.760800e-02s	 events (step): 65
Sim time: 3.310000e-02	CPU time (total): 3.766100e-02s	 events (step): 83
Sim time: 3.320000e-02	CPU time (total): 3.800000e-02s	 events (step): 68
Sim time: 3.330000e-02	CPU time (total): 3.803500e-02s	 events (step): 51
Sim time: 3.340000e-02	CPU time (total): 3.807100e-02s	 events (step): 54
Sim time: 3.350000e-02	CPU time (total): 3.810900e-02s	 events (step): 50
Sim time: 3.360000e-02	CPU time (total): 3.814000e-02s	 events (step): 39
Sim time: 3.370000e-02	CPU time (total): 3.817700e-02s	 events (step): 54
Sim time: 3.380000e-02	CPU time (total): 3.820900e-02s	 events (step): 42
Sim time: 3.390000e-02	CPU time (total): 3.824100e-02s	 events (step): 46
