BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 149
[simulation PID is: 42077]
starting NFsim v1.12.1...

Seeding random number generator with: 149
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.700000e-03	CPU time (total): 8.090000e-04s	 events (step): 73
Sim time: 1.800000e-03	CPU time (total): 8.620000e-04s	 events (step): 66
Sim time: 1.900000e-03	CPU time (total): 9.150000e-04s	 events (step): 63
Sim time: 2.000000e-03	CPU time (total): 9.460000e-04s	 events (step): 38
Sim time: 2.100000e-03	CPU time (total): 1.156000e-03s	 events (step): 71
Sim time: 2.200000e-03	CPU time (total): 1.220000e-03s	 events (step): 78
Sim time: 2.300000e-03	CPU time (total): 1.298000e-03s	 events (step): 95
Sim time: 2.400000e-03	CPU time (total): 1.496000e-03s	 events (step): 83
Sim time: 2.500000e-03	CPU time (total): 1.575000e-03s	 events (step): 102
Sim time: 2.600000e-03	CPU time (total): 1.648000e-03s	 events (step): 101
Sim time: 2.700000e-03	CPU time (total): 1.729000e-03s	 events (step): 101
Sim time: 2.800000e-03	CPU time (total): 1.800000e-03s	 events (step): 96
Sim time: 2.900000e-03	CPU time (total): 1.864000e-03s	 events (step): 83
Sim time: 3.000000e-03	CPU time (total): 1.923000e-03s	 events (step): 80
Sim time: 3.100000e-03	CPU time (total): 1.985000e-03s	 events (step): 87
Sim time: 3.200000e-03	CPU time (total): 2.059000e-03s	 events (step): 104
Sim time: 3.300000e-03	CPU time (total): 2.149000e-03s	 events (step): 98
Sim time: 3.400000e-03	CPU time (total): 2.539000e-03s	 events (step): 94
Sim time: 3.500000e-03	CPU time (total): 2.627000e-03s	 events (step): 126
Sim time: 3.600000e-03	CPU time (total): 2.695000e-03s	 events (step): 90
Sim time: 3.700000e-03	CPU time (total): 2.773000e-03s	 events (step): 112
Sim time: 3.800000e-03	CPU time (total): 2.845000e-03s	 events (step): 109
Sim time: 3.900000e-03	CPU time (total): 2.924000e-03s	 events (step): 100
Sim time: 4.000000e-03	CPU time (total): 3.003000e-03s	 events (step): 98
Sim time: 4.100000e-03	CPU time (total): 3.073000e-03s	 events (step): 94
Sim time: 4.200000e-03	CPU time (total): 3.144000e-03s	 events (step): 110
Sim time: 4.300000e-03	CPU time (total): 3.220000e-03s	 events (step): 105
Sim time: 4.400000e-03	CPU time (total): 3.621000e-03s	 events (step): 120
Sim time: 4.500000e-03	CPU time (total): 3.701000e-03s	 events (step): 119
Sim time: 4.600000e-03	CPU time (total): 3.783000e-03s	 events (step): 117
Sim time: 4.700000e-03	CPU time (total): 3.883000e-03s	 events (step): 135
Sim time: 4.800000e-03	CPU time (total): 3.962000e-03s	 events (step): 116
Sim time: 4.900000e-03	CPU time (total): 4.042000e-03s	 events (step): 130
Sim time: 5.000000e-03	CPU time (total): 4.116000e-03s	 events (step): 112
Sim time: 5.100000e-03	CPU time (total): 4.198000e-03s	 events (step): 123
Sim time: 5.200000e-03	CPU time (total): 4.278000e-03s	 events (step): 117
Sim time: 5.300000e-03	CPU time (total): 4.360000e-03s	 events (step): 101
Sim time: 5.400000e-03	CPU time (total): 4.424000e-03s	 events (step): 103
Sim time: 5.500000e-03	CPU time (total): 4.505000e-03s	 events (step): 119
Sim time: 5.600000e-03	CPU time (total): 4.583000e-03s	 events (step): 109
Sim time: 5.700000e-03	CPU time (total): 4.662000e-03s	 events (step): 124
Sim time: 5.800000e-03	CPU time (total): 4.724000e-03s	 events (step): 91
Sim time: 5.900000e-03	CPU time (total): 4.814000e-03s	 events (step): 120
Sim time: 6.000000e-03	CPU time (total): 4.891000e-03s	 events (step): 121
Sim time: 6.100000e-03	CPU time (total): 4.968000e-03s	 events (step): 111
Sim time: 6.200000e-03	CPU time (total): 5.040000e-03s	 events (step): 117
Sim time: 6.300000e-03	CPU time (total): 5.125000e-03s	 events (step): 126
Sim time: 6.400000e-03	CPU time (total): 5.218000e-03s	 events (step): 113
Sim time: 6.500000e-03	CPU time (total): 5.301000e-03s	 events (step): 131
Sim time: 6.600000e-03	CPU time (total): 5.392000e-03s	 events (step): 139
Sim time: 6.700000e-03	CPU time (total): 5.502000e-03s	 events (step): 160
Sim time: 6.800000e-03	CPU time (total): 5.616000e-03s	 events (step): 164
Sim time: 6.900000e-03	CPU time (total): 5.742000e-03s	 events (step): 146
Sim time: 7.000000e-03	CPU time (total): 5.835000e-03s	 events (step): 151
Sim time: 7.100000e-03	CPU time (total): 5.939000e-03s	 events (step): 135
Sim time: 7.200000e-03	CPU time (total): 6.043000e-03s	 events (step): 154
Sim time: 7.300000e-03	CPU time (total): 6.147000e-03s	 events (step): 152
Sim time: 7.400000e-03	CPU time (total): 6.230000e-03s	 events (step): 123
Sim time: 7.500000e-03	CPU time (total): 6.333000e-03s	 events (step): 162
Sim time: 7.600000e-03	CPU time (total): 6.430000e-03s	 events (step): 151
Sim time: 7.700000e-03	CPU time (total): 6.512000e-03s	 events (step): 131
Sim time: 7.800000e-03	CPU time (total): 6.590000e-03s	 events (step): 133
Sim time: 7.900000e-03	CPU time (total): 6.667000e-03s	 events (step): 125
Sim time: 8.000000e-03	CPU time (total): 6.764000e-03s	 events (step): 150
Sim time: 8.100000e-03	CPU time (total): 6.849000e-03s	 events (step): 137
Sim time: 8.200000e-03	CPU time (total): 6.928000e-03s	 events (step): 127
Sim time: 8.300000e-03	CPU time (total): 7.031000e-03s	 events (step): 145
Sim time: 8.400000e-03	CPU time (total): 7.126000e-03s	 events (step): 139
Sim time: 8.500000e-03	CPU time (total): 7.222000e-03s	 events (step): 156
Sim time: 8.600000e-03	CPU time (total): 7.330000e-03s	 events (step): 135
Sim time: 8.700000e-03	CPU time (total): 7.425000e-03s	 events (step): 151
Sim time: 8.800000e-03	CPU time (total): 7.506000e-03s	 events (step): 132
Sim time: 8.900000e-03	CPU time (total): 7.585000e-03s	 events (step): 126
Sim time: 9.000000e-03	CPU time (total): 7.673000e-03s	 events (step): 139
Sim time: 9.100000e-03	CPU time (total): 7.763000e-03s	 events (step): 147
Sim time: 9.200000e-03	CPU time (total): 7.868000e-03s	 events (step): 175
Sim time: 9.300000e-03	CPU time (total): 7.961000e-03s	 events (step): 149
Sim time: 9.400000e-03	CPU time (total): 8.046000e-03s	 events (step): 137
Sim time: 9.500000e-03	CPU time (total): 8.131000e-03s	 events (step): 136
Sim time: 9.600000e-03	CPU time (total): 8.292000e-03s	 events (step): 142
Sim time: 9.700000e-03	CPU time (total): 8.377000e-03s	 events (step): 131
Sim time: 9.800000e-03	CPU time (total): 8.482000e-03s	 events (step): 167
Sim time: 9.900000e-03	CPU time (total): 8.583000e-03s	 events (step): 167
Sim time: 1.000000e-02	CPU time (total): 8.679000e-03s	 events (step): 155
Sim time: 1.010000e-02	CPU time (total): 8.778000e-03s	 events (step): 157
Sim time: 1.020000e-02	CPU time (total): 8.873000e-03s	 events (step): 143
Sim time: 1.030000e-02	CPU time (total): 8.949000e-03s	 events (step): 125
Sim time: 1.040000e-02	CPU time (total): 9.049000e-03s	 events (step): 148
Sim time: 1.050000e-02	CPU time (total): 9.148000e-03s	 events (step): 164
Sim time: 1.060000e-02	CPU time (total): 9.243000e-03s	 events (step): 159
Sim time: 1.070000e-02	CPU time (total): 9.346000e-03s	 events (step): 159
Sim time: 1.080000e-02	CPU time (total): 9.448000e-03s	 events (step): 159
Sim time: 1.090000e-02	CPU time (total): 9.552000e-03s	 events (step): 166
Sim time: 1.100000e-02	CPU time (total): 9.648000e-03s	 events (step): 156
Sim time: 1.110000e-02	CPU time (total): 9.765000e-03s	 events (step): 191
Sim time: 1.120000e-02	CPU time (total): 9.857000e-03s	 events (step): 137
Sim time: 1.130000e-02	CPU time (total): 9.952000e-03s	 events (step): 153
Sim time: 1.140000e-02	CPU time (total): 1.005600e-02s	 events (step): 166
Sim time: 1.150000e-02	CPU time (total): 1.017100e-02s	 events (step): 180
Sim time: 1.160000e-02	CPU time (total): 1.026000e-02s	 events (step): 142
Sim time: 1.170000e-02	CPU time (total): 1.035300e-02s	 events (step): 150
Sim time: 1.180000e-02	CPU time (total): 1.044100e-02s	 events (step): 141
Sim time: 1.190000e-02	CPU time (total): 1.053800e-02s	 events (step): 160
Sim time: 1.200000e-02	CPU time (total): 1.063500e-02s	 events (step): 149
Sim time: 1.210000e-02	CPU time (total): 1.079200e-02s	 events (step): 175
Sim time: 1.220000e-02	CPU time (total): 1.090700e-02s	 events (step): 184
Sim time: 1.230000e-02	CPU time (total): 1.104600e-02s	 events (step): 203
Sim time: 1.240000e-02	CPU time (total): 1.116500e-02s	 events (step): 179
Sim time: 1.250000e-02	CPU time (total): 1.128300e-02s	 events (step): 166
Sim time: 1.260000e-02	CPU time (total): 1.139100e-02s	 events (step): 152
Sim time: 1.270000e-02	CPU time (total): 1.151100e-02s	 events (step): 187
Sim time: 1.280000e-02	CPU time (total): 1.225200e-02s	 events (step): 169
Sim time: 1.290000e-02	CPU time (total): 1.237400e-02s	 events (step): 185
Sim time: 1.300000e-02	CPU time (total): 1.247900e-02s	 events (step): 161
Sim time: 1.310000e-02	CPU time (total): 1.260100e-02s	 events (step): 191
Sim time: 1.320000e-02	CPU time (total): 1.270600e-02s	 events (step): 169
Sim time: 1.330000e-02	CPU time (total): 1.282200e-02s	 events (step): 182
Sim time: 1.340000e-02	CPU time (total): 1.293500e-02s	 events (step): 180
Sim time: 1.350000e-02	CPU time (total): 1.305700e-02s	 events (step): 186
Sim time: 1.360000e-02	CPU time (total): 1.316600e-02s	 events (step): 172
Sim time: 1.370000e-02	CPU time (total): 1.341400e-02s	 events (step): 184
Sim time: 1.380000e-02	CPU time (total): 1.352000e-02s	 events (step): 165
Sim time: 1.390000e-02	CPU time (total): 1.363000e-02s	 events (step): 178
Sim time: 1.400000e-02	CPU time (total): 1.374500e-02s	 events (step): 158
Sim time: 1.410000e-02	CPU time (total): 1.386200e-02s	 events (step): 188
Sim time: 1.420000e-02	CPU time (total): 1.398200e-02s	 events (step): 196
Sim time: 1.430000e-02	CPU time (total): 1.408900e-02s	 events (step): 166
Sim time: 1.440000e-02	CPU time (total): 1.419200e-02s	 events (step): 162
Sim time: 1.450000e-02	CPU time (total): 1.430100e-02s	 events (step): 181
Sim time: 1.460000e-02	CPU time (total): 1.440200e-02s	 events (step): 165
Sim time: 1.470000e-02	CPU time (total): 1.451200e-02s	 events (step): 184
Sim time: 1.480000e-02	CPU time (total): 1.462600e-02s	 events (step): 183
Sim time: 1.490000e-02	CPU time (total): 1.474300e-02s	 events (step): 190
Sim time: 1.500000e-02	CPU time (total): 1.484800e-02s	 events (step): 161
Sim time: 1.510000e-02	CPU time (total): 1.496100e-02s	 events (step): 184
Sim time: 1.520000e-02	CPU time (total): 1.506600e-02s	 events (step): 164
Sim time: 1.530000e-02	CPU time (total): 1.516600e-02s	 events (step): 145
Sim time: 1.540000e-02	CPU time (total): 1.527600e-02s	 events (step): 172
Sim time: 1.550000e-02	CPU time (total): 1.540600e-02s	 events (step): 202
Sim time: 1.560000e-02	CPU time (total): 1.554000e-02s	 events (step): 213
Sim time: 1.570000e-02	CPU time (total): 1.563300e-02s	 events (step): 148
Sim time: 1.580000e-02	CPU time (total): 1.575500e-02s	 events (step): 191
Sim time: 1.590000e-02	CPU time (total): 1.586100e-02s	 events (step): 175
Sim time: 1.600000e-02	CPU time (total): 1.597900e-02s	 events (step): 187
Sim time: 1.610000e-02	CPU time (total): 1.608600e-02s	 events (step): 169
Sim time: 1.620000e-02	CPU time (total): 1.620000e-02s	 events (step): 177
Sim time: 1.630000e-02	CPU time (total): 1.632700e-02s	 events (step): 205
Sim time: 1.640000e-02	CPU time (total): 1.643800e-02s	 events (step): 181
Sim time: 1.650000e-02	CPU time (total): 1.655700e-02s	 events (step): 194
Sim time: 1.660000e-02	CPU time (total): 1.665600e-02s	 events (step): 158
Sim time: 1.670000e-02	CPU time (total): 1.677700e-02s	 events (step): 187
Sim time: 1.680000e-02	CPU time (total): 1.690400e-02s	 events (step): 171
Sim time: 1.690000e-02	CPU time (total): 1.701000e-02s	 events (step): 166
Sim time: 1.700000e-02	CPU time (total): 1.713300e-02s	 events (step): 192
Sim time: 1.710000e-02	CPU time (total): 1.725600e-02s	 events (step): 196
Sim time: 1.720000e-02	CPU time (total): 1.737800e-02s	 events (step): 189
Sim time: 1.730000e-02	CPU time (total): 1.752100e-02s	 events (step): 204
Sim time: 1.740000e-02	CPU time (total): 1.766500e-02s	 events (step): 189
Sim time: 1.750000e-02	CPU time (total): 1.781500e-02s	 events (step): 175
Sim time: 1.760000e-02	CPU time (total): 1.793500e-02s	 events (step): 178
Sim time: 1.770000e-02	CPU time (total): 1.814100e-02s	 events (step): 177
Sim time: 1.780000e-02	CPU time (total): 1.826800e-02s	 events (step): 187
Sim time: 1.790000e-02	CPU time (total): 1.840900e-02s	 events (step): 222
Sim time: 1.800000e-02	CPU time (total): 1.853500e-02s	 events (step): 196
Sim time: 1.810000e-02	CPU time (total): 1.865500e-02s	 events (step): 187
Sim time: 1.820000e-02	CPU time (total): 1.877000e-02s	 events (step): 177
Sim time: 1.830000e-02	CPU time (total): 1.889400e-02s	 events (step): 201
Sim time: 1.840000e-02	CPU time (total): 1.902600e-02s	 events (step): 198
Sim time: 1.850000e-02	CPU time (total): 1.915200e-02s	 events (step): 195
Sim time: 1.860000e-02	CPU time (total): 1.929200e-02s	 events (step): 221
Sim time: 1.870000e-02	CPU time (total): 1.941600e-02s	 events (step): 192
Sim time: 1.880000e-02	CPU time (total): 1.953000e-02s	 events (step): 175
Sim time: 1.890000e-02	CPU time (total): 1.964400e-02s	 events (step): 175
Sim time: 1.900000e-02	CPU time (total): 1.977500e-02s	 events (step): 204
Sim time: 1.910000e-02	CPU time (total): 1.988800e-02s	 events (step): 177
Sim time: 1.920000e-02	CPU time (total): 1.999800e-02s	 events (step): 174
Sim time: 1.930000e-02	CPU time (total): 2.010300e-02s	 events (step): 167
Sim time: 1.940000e-02	CPU time (total): 2.020700e-02s	 events (step): 159
Sim time: 1.950000e-02	CPU time (total): 2.032300e-02s	 events (step): 175
Sim time: 1.960000e-02	CPU time (total): 2.043700e-02s	 events (step): 178
Sim time: 1.970000e-02	CPU time (total): 2.054500e-02s	 events (step): 168
Sim time: 1.980000e-02	CPU time (total): 2.092000e-02s	 events (step): 162
Sim time: 1.990000e-02	CPU time (total): 2.102100e-02s	 events (step): 155
Sim time: 2.000000e-02	CPU time (total): 2.113600e-02s	 events (step): 179
Sim time: 2.010000e-02	CPU time (total): 2.126200e-02s	 events (step): 199
Sim time: 2.020000e-02	CPU time (total): 2.138800e-02s	 events (step): 199
Sim time: 2.030000e-02	CPU time (total): 2.149900e-02s	 events (step): 176
Sim time: 2.040000e-02	CPU time (total): 2.160700e-02s	 events (step): 169
Sim time: 2.050000e-02	CPU time (total): 2.169800e-02s	 events (step): 147
Sim time: 2.060000e-02	CPU time (total): 2.180500e-02s	 events (step): 166
Sim time: 2.070000e-02	CPU time (total): 2.192500e-02s	 events (step): 183
Sim time: 2.080000e-02	CPU time (total): 2.202700e-02s	 events (step): 157
Sim time: 2.090000e-02	CPU time (total): 2.213000e-02s	 events (step): 155
Sim time: 2.100000e-02	CPU time (total): 2.226500e-02s	 events (step): 189
Sim time: 2.110000e-02	CPU time (total): 2.238100e-02s	 events (step): 179
Sim time: 2.120000e-02	CPU time (total): 2.250300e-02s	 events (step): 189
Sim time: 2.130000e-02	CPU time (total): 2.263500e-02s	 events (step): 202
Sim time: 2.140000e-02	CPU time (total): 2.275700e-02s	 events (step): 182
Sim time: 2.150000e-02	CPU time (total): 2.286600e-02s	 events (step): 166
Sim time: 2.160000e-02	CPU time (total): 2.301400e-02s	 events (step): 205
Sim time: 2.170000e-02	CPU time (total): 2.314400e-02s	 events (step): 202
Sim time: 2.180000e-02	CPU time (total): 2.327800e-02s	 events (step): 202
Sim time: 2.190000e-02	CPU time (total): 2.340000e-02s	 events (step): 183
Sim time: 2.200000e-02	CPU time (total): 2.353000e-02s	 events (step): 215
Sim time: 2.210000e-02	CPU time (total): 2.362900e-02s	 events (step): 152
Sim time: 2.220000e-02	CPU time (total): 2.377400e-02s	 events (step): 213
Sim time: 2.230000e-02	CPU time (total): 2.389000e-02s	 events (step): 180
Sim time: 2.240000e-02	CPU time (total): 2.400000e-02s	 events (step): 166
Sim time: 2.250000e-02	CPU time (total): 2.413100e-02s	 events (step): 195
Sim time: 2.260000e-02	CPU time (total): 2.426000e-02s	 events (step): 201
Sim time: 2.270000e-02	CPU time (total): 2.438800e-02s	 events (step): 204
Sim time: 2.280000e-02	CPU time (total): 2.453000e-02s	 events (step): 222
Sim time: 2.290000e-02	CPU time (total): 2.466700e-02s	 events (step): 202
Sim time: 2.300000e-02	CPU time (total): 2.478500e-02s	 events (step): 173
Sim time: 2.310000e-02	CPU time (total): 2.491100e-02s	 events (step): 185
Sim time: 2.320000e-02	CPU time (total): 2.504000e-02s	 events (step): 202
Sim time: 2.330000e-02	CPU time (total): 2.515700e-02s	 events (step): 176
Sim time: 2.340000e-02	CPU time (total): 2.527800e-02s	 events (step): 193
Sim time: 2.350000e-02	CPU time (total): 2.540100e-02s	 events (step): 190
Sim time: 2.360000e-02	CPU time (total): 2.551600e-02s	 events (step): 171
Sim time: 2.370000e-02	CPU time (total): 2.563000e-02s	 events (step): 185
Sim time: 2.380000e-02	CPU time (total): 2.574400e-02s	 events (step): 180
Sim time: 2.390000e-02	CPU time (total): 2.586500e-02s	 events (step): 181
Sim time: 2.400000e-02	CPU time (total): 2.597600e-02s	 events (step): 172
Sim time: 2.410000e-02	CPU time (total): 2.608300e-02s	 events (step): 157
Sim time: 2.420000e-02	CPU time (total): 2.620600e-02s	 events (step): 189
Sim time: 2.430000e-02	CPU time (total): 2.633100e-02s	 events (step): 195
Sim time: 2.440000e-02	CPU time (total): 2.643600e-02s	 events (step): 161
Sim time: 2.450000e-02	CPU time (total): 2.654800e-02s	 events (step): 176
Sim time: 2.460000e-02	CPU time (total): 2.666100e-02s	 events (step): 169
Sim time: 2.470000e-02	CPU time (total): 2.677600e-02s	 events (step): 177
Sim time: 2.480000e-02	CPU time (total): 2.690200e-02s	 events (step): 186
Sim time: 2.490000e-02	CPU time (total): 2.703500e-02s	 events (step): 179
Sim time: 2.500000e-02	CPU time (total): 2.714900e-02s	 events (step): 166
Sim time: 2.510000e-02	CPU time (total): 2.725600e-02s	 events (step): 163
Sim time: 2.520000e-02	CPU time (total): 2.736200e-02s	 events (step): 156
Sim time: 2.530000e-02	CPU time (total): 2.748700e-02s	 events (step): 181
Sim time: 2.540000e-02	CPU time (total): 2.760300e-02s	 events (step): 176
Sim time: 2.550000e-02	CPU time (total): 2.772800e-02s	 events (step): 189
Sim time: 2.560000e-02	CPU time (total): 2.803200e-02s	 events (step): 165
Sim time: 2.570000e-02	CPU time (total): 2.814200e-02s	 events (step): 164
Sim time: 2.580000e-02	CPU time (total): 2.824800e-02s	 events (step): 161
Sim time: 2.590000e-02	CPU time (total): 2.834700e-02s	 events (step): 136
Sim time: 2.600000e-02	CPU time (total): 2.844000e-02s	 events (step): 142
Sim time: 2.610000e-02	CPU time (total): 2.854000e-02s	 events (step): 133
Sim time: 2.620000e-02	CPU time (total): 2.865400e-02s	 events (step): 132
Sim time: 2.630000e-02	CPU time (total): 2.874000e-02s	 events (step): 129
Sim time: 2.640000e-02	CPU time (total): 2.883700e-02s	 events (step): 99
Sim time: 2.650000e-02	CPU time (total): 2.893200e-02s	 events (step): 91
Sim time: 2.660000e-02	CPU time (total): 2.900100e-02s	 events (step): 94
Sim time: 2.670000e-02	CPU time (total): 2.911800e-02s	 events (step): 100
Sim time: 2.680000e-02	CPU time (total): 2.917800e-02s	 events (step): 87
Sim time: 2.690000e-02	CPU time (total): 2.929900e-02s	 events (step): 79
Sim time: 2.700000e-02	CPU time (total): 2.936100e-02s	 events (step): 73
Sim time: 2.710000e-02	CPU time (total): 2.941600e-02s	 events (step): 80
Sim time: 2.720000e-02	CPU time (total): 2.946000e-02s	 events (step): 58
Sim time: 2.730000e-02	CPU time (total): 2.958900e-02s	 events (step): 74
Sim time: 2.740000e-02	CPU time (total): 2.966900e-02s	 events (step): 119
Sim time: 2.750000e-02	CPU time (total): 2.974000e-02s	 events (step): 100
Sim time: 2.760000e-02	CPU time (total): 2.981000e-02s	 events (step): 106
Sim time: 2.770000e-02	CPU time (total): 2.986500e-02s	 events (step): 77
Sim time: 2.780000e-02	CPU time (total): 3.004800e-02s	 events (step): 81
Sim time: 2.790000e-02	CPU time (total): 3.009800e-02s	 events (step): 65
Sim time: 2.800000e-02	CPU time (total): 3.014600e-02s	 events (step): 63
Sim time: 2.810000e-02	CPU time (total): 3.019800e-02s	 events (step): 72
Sim time: 2.820000e-02	CPU time (total): 3.025200e-02s	 events (step): 75
Sim time: 2.830000e-02	CPU time (total): 3.030900e-02s	 events (step): 80
Sim time: 2.840000e-02	CPU time (total): 3.035700e-02s	 events (step): 67
Sim time: 2.850000e-02	CPU time (total): 3.039800e-02s	 events (step): 59
Sim time: 2.860000e-02	CPU time (total): 3.044300e-02s	 events (step): 68
Sim time: 2.870000e-02	CPU time (total): 3.048300e-02s	 events (step): 53
Sim time: 2.880000e-02	CPU time (total): 3.051100e-02s	 events (step): 30
Sim time: 2.890000e-02	CPU time (total): 3.072500e-02s	 events (step): 72
Sim time: 2.900000e-02	CPU time (total): 3.076800e-02s	 events (step): 58
Sim time: 2.910000e-02	CPU time (total): 3.080200e-02s	 events (step): 46
Sim time: 2.920000e-02	CPU time (total): 3.084500e-02s	 events (step): 59
Sim time: 2.930000e-02	CPU time (total): 3.088400e-02s	 events (step): 51
Sim time: 2.940000e-02	CPU time (total): 3.093500e-02s	 events (step): 72
Sim time: 2.950000e-02	CPU time (total): 3.097600e-02s	 events (step): 40
Sim time: 2.960000e-02	CPU time (total): 3.101800e-02s	 events (step): 54
Sim time: 2.970000e-02	CPU time (total): 3.105400e-02s	 events (step): 48
Sim time: 2.980000e-02	CPU time (total): 3.108600e-02s	 events (step): 46
Sim time: 2.990000e-02	CPU time (total): 3.136500e-02s	 events (step): 33
Sim time: 3.000000e-02	CPU time (total): 3.139000e-02s	 events (step): 27
Sim time: 3.010000e-02	CPU time (total): 3.142800e-02s	 events (step): 58
Sim time: 3.020000e-02	CPU time (total): 3.145800e-02s	 events (step): 37
Sim time: 3.030000e-02	CPU time (total): 3.149200e-02s	 events (step): 47
Sim time: 3.040000e-02	CPU time (total): 3.152600e-02s	 events (step): 42
Sim time: 3.050000e-02	CPU time (total): 3.155100e-02s	 events (step): 35
Sim time: 3.060000e-02	CPU time (total): 3.158500e-02s	 events (step): 39
Sim time: 3.070000e-02	CPU time (total): 3.161300e-02s	 events (step): 38
Sim time: 3.080000e-02	CPU time (total): 3.164000e-02s	 events (step): 33
Sim time: 3.090000e-02	CPU time (total): 3.168100e-02s	 events (step): 41
Sim time: 3.100000e-02	CPU time (total): 3.170900e-02s	 events (step): 36
Sim time: 3.110000e-02	CPU time (total): 3.173700e-02s	 events (step): 38
Sim time: 3.120000e-02	CPU time (total): 3.176300e-02s	 events (step): 37
Sim time: 3.130000e-02	CPU time (total): 3.179300e-02s	 events (step): 35
Sim time: 3.140000e-02	CPU time (total): 3.182600e-02s	 events (step): 47
Sim time: 3.150000e-02	CPU time (total): 3.185800e-02s	 events (step): 40
Sim time: 3.160000e-02	CPU time (total): 3.188300e-02s	 events (step): 37
Sim time: 3.170000e-02	CPU time (total): 3.192200e-02s	 events (step): 51
Sim time: 3.180000e-02	CPU time (total): 3.195000e-02s	 events (step): 35
Sim time: 3.190000e-02	CPU time (total): 3.197900e-02s	 events (step): 36
Sim time: 3.200000e-02	CPU time (total): 3.201600e-02s	 events (step): 51
Sim time: 3.210000e-02	CPU time (total): 3.205500e-02s	 events (step): 59
Sim time: 3.220000e-02	CPU time (total): 3.208500e-02s	 events (step): 47
Sim time: 3.230000e-02	CPU time (total): 3.211400e-02s	 events (step): 37
Sim time: 3.240000e-02	CPU time (total): 3.214200e-02s	 events (step): 32
Sim time: 3.250000e-02	CPU time (total): 3.216800e-02s	 events (step): 32
Sim time: 3.260000e-02	CPU time (total): 3.219600e-02s	 events (step): 39
Sim time: 3.270000e-02	CPU time (total): 3.223200e-02s	 events (step): 49
Sim time: 3.280000e-02	CPU time (total): 3.225200e-02s	 events (step): 28
Sim time: 3.290000e-02	CPU time (total): 3.229300e-02s	 events (step): 58
Sim time: 3.300000e-02	CPU time (total): 3.232900e-02s	 events (step): 52
Sim time: 3.310000e-02	CPU time (total): 3.235800e-02s	 events (step): 41
Sim time: 3.320000e-02	CPU time (total): 3.238900e-02s	 events (step): 41
Sim time: 3.330000e-02	CPU time (total): 3.241700e-02s	 events (step): 40
Sim time: 3.340000e-02	CPU time (total): 3.244900e-02s	 events (step): 50
Sim time: 3.350000e-02	CPU time (total): 3.247900e-02s	 events (step): 45
Sim time: 3.360000e-02	CPU time (total): 3.250300e-02s	 events (step): 28
Sim time: 3.370000e-02	CPU time (total): 3.253000e-02s	 events (step): 43
Sim time: 3.380000e-02	CPU time (total): 3.255600e-02s	 events (step): 37
