BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 275
[simulation PID is: 42571]
starting NFsim v1.12.1...

Seeding random number generator with: 275
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 7.300000e-03	CPU time (total): 6.561000e-03s	 events (step): 137
Sim time: 7.400000e-03	CPU time (total): 6.660000e-03s	 events (step): 150
Sim time: 7.500000e-03	CPU time (total): 6.786000e-03s	 events (step): 161
Sim time: 7.600000e-03	CPU time (total): 6.874000e-03s	 events (step): 142
Sim time: 7.700000e-03	CPU time (total): 6.972000e-03s	 events (step): 167
Sim time: 7.800000e-03	CPU time (total): 7.070000e-03s	 events (step): 156
Sim time: 7.900000e-03	CPU time (total): 7.172000e-03s	 events (step): 155
Sim time: 8.000000e-03	CPU time (total): 7.285000e-03s	 events (step): 176
Sim time: 8.100000e-03	CPU time (total): 7.382000e-03s	 events (step): 155
Sim time: 8.200000e-03	CPU time (total): 7.470000e-03s	 events (step): 139
Sim time: 8.300000e-03	CPU time (total): 7.629000e-03s	 events (step): 139
Sim time: 8.400000e-03	CPU time (total): 7.722000e-03s	 events (step): 142
Sim time: 8.500000e-03	CPU time (total): 7.807000e-03s	 events (step): 136
Sim time: 8.600000e-03	CPU time (total): 7.900000e-03s	 events (step): 149
Sim time: 8.700000e-03	CPU time (total): 7.992000e-03s	 events (step): 139
Sim time: 8.800000e-03	CPU time (total): 8.084000e-03s	 events (step): 143
Sim time: 8.900000e-03	CPU time (total): 8.181000e-03s	 events (step): 158
Sim time: 9.000000e-03	CPU time (total): 8.292000e-03s	 events (step): 180
Sim time: 9.100000e-03	CPU time (total): 8.376000e-03s	 events (step): 142
Sim time: 9.200000e-03	CPU time (total): 8.467000e-03s	 events (step): 148
Sim time: 9.300000e-03	CPU time (total): 8.554000e-03s	 events (step): 132
Sim time: 9.400000e-03	CPU time (total): 8.644000e-03s	 events (step): 148
Sim time: 9.500000e-03	CPU time (total): 8.737000e-03s	 events (step): 153
Sim time: 9.600000e-03	CPU time (total): 8.845000e-03s	 events (step): 167
Sim time: 9.700000e-03	CPU time (total): 8.930000e-03s	 events (step): 131
Sim time: 9.800000e-03	CPU time (total): 9.030000e-03s	 events (step): 166
Sim time: 9.900000e-03	CPU time (total): 9.132000e-03s	 events (step): 164
Sim time: 1.000000e-02	CPU time (total): 9.228000e-03s	 events (step): 156
Sim time: 1.010000e-02	CPU time (total): 9.307000e-03s	 events (step): 134
Sim time: 1.020000e-02	CPU time (total): 9.382000e-03s	 events (step): 122
Sim time: 1.030000e-02	CPU time (total): 9.466000e-03s	 events (step): 137
Sim time: 1.040000e-02	CPU time (total): 9.569000e-03s	 events (step): 165
Sim time: 1.050000e-02	CPU time (total): 9.655000e-03s	 events (step): 135
Sim time: 1.060000e-02	CPU time (total): 9.812000e-03s	 events (step): 173
Sim time: 1.070000e-02	CPU time (total): 9.911000e-03s	 events (step): 148
Sim time: 1.080000e-02	CPU time (total): 1.000000e-02s	 events (step): 139
Sim time: 1.090000e-02	CPU time (total): 1.010800e-02s	 events (step): 175
Sim time: 1.100000e-02	CPU time (total): 1.021600e-02s	 events (step): 168
Sim time: 1.110000e-02	CPU time (total): 1.032500e-02s	 events (step): 172
Sim time: 1.120000e-02	CPU time (total): 1.043800e-02s	 events (step): 165
Sim time: 1.130000e-02	CPU time (total): 1.052700e-02s	 events (step): 131
Sim time: 1.140000e-02	CPU time (total): 1.062100e-02s	 events (step): 154
Sim time: 1.150000e-02	CPU time (total): 1.071300e-02s	 events (step): 148
Sim time: 1.160000e-02	CPU time (total): 1.081000e-02s	 events (step): 160
Sim time: 1.170000e-02	CPU time (total): 1.092500e-02s	 events (step): 176
Sim time: 1.180000e-02	CPU time (total): 1.102200e-02s	 events (step): 157
Sim time: 1.190000e-02	CPU time (total): 1.111900e-02s	 events (step): 161
Sim time: 1.200000e-02	CPU time (total): 1.122800e-02s	 events (step): 177
Sim time: 1.210000e-02	CPU time (total): 1.135100e-02s	 events (step): 195
Sim time: 1.220000e-02	CPU time (total): 1.145500e-02s	 events (step): 163
Sim time: 1.230000e-02	CPU time (total): 1.168600e-02s	 events (step): 159
Sim time: 1.240000e-02	CPU time (total): 1.179900e-02s	 events (step): 186
Sim time: 1.250000e-02	CPU time (total): 1.189600e-02s	 events (step): 143
Sim time: 1.260000e-02	CPU time (total): 1.204000e-02s	 events (step): 206
Sim time: 1.270000e-02	CPU time (total): 1.216700e-02s	 events (step): 196
Sim time: 1.280000e-02	CPU time (total): 1.225900e-02s	 events (step): 143
Sim time: 1.290000e-02	CPU time (total): 1.236100e-02s	 events (step): 159
Sim time: 1.300000e-02	CPU time (total): 1.248300e-02s	 events (step): 201
Sim time: 1.310000e-02	CPU time (total): 1.259100e-02s	 events (step): 173
Sim time: 1.320000e-02	CPU time (total): 1.269800e-02s	 events (step): 167
Sim time: 1.330000e-02	CPU time (total): 1.279900e-02s	 events (step): 168
Sim time: 1.340000e-02	CPU time (total): 1.293200e-02s	 events (step): 188
Sim time: 1.350000e-02	CPU time (total): 1.304000e-02s	 events (step): 162
Sim time: 1.360000e-02	CPU time (total): 1.315700e-02s	 events (step): 191
Sim time: 1.370000e-02	CPU time (total): 1.326800e-02s	 events (step): 178
Sim time: 1.380000e-02	CPU time (total): 1.339300e-02s	 events (step): 202
Sim time: 1.390000e-02	CPU time (total): 1.349700e-02s	 events (step): 168
Sim time: 1.400000e-02	CPU time (total): 1.358400e-02s	 events (step): 144
Sim time: 1.410000e-02	CPU time (total): 1.370200e-02s	 events (step): 182
Sim time: 1.420000e-02	CPU time (total): 1.379800e-02s	 events (step): 152
Sim time: 1.430000e-02	CPU time (total): 1.390300e-02s	 events (step): 166
Sim time: 1.440000e-02	CPU time (total): 1.399100e-02s	 events (step): 139
Sim time: 1.450000e-02	CPU time (total): 1.410300e-02s	 events (step): 171
Sim time: 1.460000e-02	CPU time (total): 1.422300e-02s	 events (step): 192
Sim time: 1.470000e-02	CPU time (total): 1.433100e-02s	 events (step): 176
Sim time: 1.480000e-02	CPU time (total): 1.444700e-02s	 events (step): 181
Sim time: 1.490000e-02	CPU time (total): 1.457200e-02s	 events (step): 197
Sim time: 1.500000e-02	CPU time (total): 1.468500e-02s	 events (step): 182
Sim time: 1.510000e-02	CPU time (total): 1.481300e-02s	 events (step): 209
Sim time: 1.520000e-02	CPU time (total): 1.493800e-02s	 events (step): 204
Sim time: 1.530000e-02	CPU time (total): 1.507800e-02s	 events (step): 214
Sim time: 1.540000e-02	CPU time (total): 1.519800e-02s	 events (step): 185
Sim time: 1.550000e-02	CPU time (total): 1.532000e-02s	 events (step): 193
Sim time: 1.560000e-02	CPU time (total): 1.542700e-02s	 events (step): 169
Sim time: 1.570000e-02	CPU time (total): 1.563300e-02s	 events (step): 188
Sim time: 1.580000e-02	CPU time (total): 1.573600e-02s	 events (step): 163
Sim time: 1.590000e-02	CPU time (total): 1.585800e-02s	 events (step): 195
Sim time: 1.600000e-02	CPU time (total): 1.599200e-02s	 events (step): 195
Sim time: 1.610000e-02	CPU time (total): 1.611600e-02s	 events (step): 197
Sim time: 1.620000e-02	CPU time (total): 1.623800e-02s	 events (step): 193
Sim time: 1.630000e-02	CPU time (total): 1.634800e-02s	 events (step): 174
Sim time: 1.640000e-02	CPU time (total): 1.646000e-02s	 events (step): 174
Sim time: 1.650000e-02	CPU time (total): 1.656400e-02s	 events (step): 164
Sim time: 1.660000e-02	CPU time (total): 1.667600e-02s	 events (step): 179
Sim time: 1.670000e-02	CPU time (total): 1.678500e-02s	 events (step): 172
Sim time: 1.680000e-02	CPU time (total): 1.690700e-02s	 events (step): 189
Sim time: 1.690000e-02	CPU time (total): 1.704900e-02s	 events (step): 218
Sim time: 1.700000e-02	CPU time (total): 1.718300e-02s	 events (step): 212
Sim time: 1.710000e-02	CPU time (total): 1.729500e-02s	 events (step): 171
Sim time: 1.720000e-02	CPU time (total): 1.740700e-02s	 events (step): 175
Sim time: 1.730000e-02	CPU time (total): 1.751900e-02s	 events (step): 178
Sim time: 1.740000e-02	CPU time (total): 1.765100e-02s	 events (step): 210
Sim time: 1.750000e-02	CPU time (total): 1.776500e-02s	 events (step): 181
Sim time: 1.760000e-02	CPU time (total): 1.788700e-02s	 events (step): 194
Sim time: 1.770000e-02	CPU time (total): 1.799100e-02s	 events (step): 164
Sim time: 1.780000e-02	CPU time (total): 1.812000e-02s	 events (step): 207
Sim time: 1.790000e-02	CPU time (total): 1.850400e-02s	 events (step): 191
Sim time: 1.800000e-02	CPU time (total): 1.863800e-02s	 events (step): 208
Sim time: 1.810000e-02	CPU time (total): 1.876300e-02s	 events (step): 196
Sim time: 1.820000e-02	CPU time (total): 1.887500e-02s	 events (step): 177
Sim time: 1.830000e-02	CPU time (total): 1.899900e-02s	 events (step): 192
Sim time: 1.840000e-02	CPU time (total): 1.911600e-02s	 events (step): 187
Sim time: 1.850000e-02	CPU time (total): 1.922000e-02s	 events (step): 166
Sim time: 1.860000e-02	CPU time (total): 1.933400e-02s	 events (step): 181
Sim time: 1.870000e-02	CPU time (total): 1.944300e-02s	 events (step): 174
Sim time: 1.880000e-02	CPU time (total): 1.957400e-02s	 events (step): 201
Sim time: 1.890000e-02	CPU time (total): 1.969600e-02s	 events (step): 197
Sim time: 1.900000e-02	CPU time (total): 1.982400e-02s	 events (step): 202
Sim time: 1.910000e-02	CPU time (total): 1.995000e-02s	 events (step): 197
Sim time: 1.920000e-02	CPU time (total): 2.008300e-02s	 events (step): 201
Sim time: 1.930000e-02	CPU time (total): 2.019700e-02s	 events (step): 178
Sim time: 1.940000e-02	CPU time (total): 2.030800e-02s	 events (step): 174
Sim time: 1.950000e-02	CPU time (total): 2.041900e-02s	 events (step): 177
Sim time: 1.960000e-02	CPU time (total): 2.054700e-02s	 events (step): 197
Sim time: 1.970000e-02	CPU time (total): 2.066000e-02s	 events (step): 176
Sim time: 1.980000e-02	CPU time (total): 2.078000e-02s	 events (step): 189
Sim time: 1.990000e-02	CPU time (total): 2.090600e-02s	 events (step): 199
Sim time: 2.000000e-02	CPU time (total): 2.103900e-02s	 events (step): 206
Sim time: 2.010000e-02	CPU time (total): 2.115000e-02s	 events (step): 173
Sim time: 2.020000e-02	CPU time (total): 2.126700e-02s	 events (step): 184
Sim time: 2.030000e-02	CPU time (total): 2.138600e-02s	 events (step): 188
Sim time: 2.040000e-02	CPU time (total): 2.150100e-02s	 events (step): 173
Sim time: 2.050000e-02	CPU time (total): 2.162300e-02s	 events (step): 191
Sim time: 2.060000e-02	CPU time (total): 2.172600e-02s	 events (step): 161
Sim time: 2.070000e-02	CPU time (total): 2.182700e-02s	 events (step): 155
Sim time: 2.080000e-02	CPU time (total): 2.194900e-02s	 events (step): 193
Sim time: 2.090000e-02	CPU time (total): 2.205000e-02s	 events (step): 150
Sim time: 2.100000e-02	CPU time (total): 2.215000e-02s	 events (step): 155
Sim time: 2.110000e-02	CPU time (total): 2.226700e-02s	 events (step): 183
Sim time: 2.120000e-02	CPU time (total): 2.238500e-02s	 events (step): 190
Sim time: 2.130000e-02	CPU time (total): 2.249700e-02s	 events (step): 179
Sim time: 2.140000e-02	CPU time (total): 2.264700e-02s	 events (step): 239
Sim time: 2.150000e-02	CPU time (total): 2.276900e-02s	 events (step): 199
Sim time: 2.160000e-02	CPU time (total): 2.287300e-02s	 events (step): 156
Sim time: 2.170000e-02	CPU time (total): 2.299000e-02s	 events (step): 182
Sim time: 2.180000e-02	CPU time (total): 2.310600e-02s	 events (step): 183
Sim time: 2.190000e-02	CPU time (total): 2.320500e-02s	 events (step): 155
Sim time: 2.200000e-02	CPU time (total): 2.330900e-02s	 events (step): 162
Sim time: 2.210000e-02	CPU time (total): 2.342800e-02s	 events (step): 192
Sim time: 2.220000e-02	CPU time (total): 2.353300e-02s	 events (step): 161
Sim time: 2.230000e-02	CPU time (total): 2.364800e-02s	 events (step): 182
Sim time: 2.240000e-02	CPU time (total): 2.376500e-02s	 events (step): 187
Sim time: 2.250000e-02	CPU time (total): 2.387200e-02s	 events (step): 166
Sim time: 2.260000e-02	CPU time (total): 2.399400e-02s	 events (step): 182
Sim time: 2.270000e-02	CPU time (total): 2.410700e-02s	 events (step): 173
Sim time: 2.280000e-02	CPU time (total): 2.422700e-02s	 events (step): 181
Sim time: 2.290000e-02	CPU time (total): 2.433800e-02s	 events (step): 173
Sim time: 2.300000e-02	CPU time (total): 2.447000e-02s	 events (step): 204
Sim time: 2.310000e-02	CPU time (total): 2.460000e-02s	 events (step): 206
Sim time: 2.320000e-02	CPU time (total): 2.474300e-02s	 events (step): 225
Sim time: 2.330000e-02	CPU time (total): 2.485500e-02s	 events (step): 180
Sim time: 2.340000e-02	CPU time (total): 2.497600e-02s	 events (step): 187
Sim time: 2.350000e-02	CPU time (total): 2.510400e-02s	 events (step): 201
Sim time: 2.360000e-02	CPU time (total): 2.522800e-02s	 events (step): 198
Sim time: 2.370000e-02	CPU time (total): 2.536100e-02s	 events (step): 209
Sim time: 2.380000e-02	CPU time (total): 2.548300e-02s	 events (step): 189
Sim time: 2.390000e-02	CPU time (total): 2.562400e-02s	 events (step): 225
Sim time: 2.400000e-02	CPU time (total): 2.573000e-02s	 events (step): 163
Sim time: 2.410000e-02	CPU time (total): 2.585000e-02s	 events (step): 187
Sim time: 2.420000e-02	CPU time (total): 2.596600e-02s	 events (step): 180
Sim time: 2.430000e-02	CPU time (total): 2.609100e-02s	 events (step): 186
Sim time: 2.440000e-02	CPU time (total): 2.621300e-02s	 events (step): 183
Sim time: 2.450000e-02	CPU time (total): 2.634600e-02s	 events (step): 206
Sim time: 2.460000e-02	CPU time (total): 2.648000e-02s	 events (step): 209
Sim time: 2.470000e-02	CPU time (total): 2.659700e-02s	 events (step): 171
Sim time: 2.480000e-02	CPU time (total): 2.670900e-02s	 events (step): 170
Sim time: 2.490000e-02	CPU time (total): 2.701700e-02s	 events (step): 170
Sim time: 2.500000e-02	CPU time (total): 2.714900e-02s	 events (step): 206
Sim time: 2.510000e-02	CPU time (total): 2.729000e-02s	 events (step): 205
Sim time: 2.520000e-02	CPU time (total): 2.742200e-02s	 events (step): 194
Sim time: 2.530000e-02	CPU time (total): 2.754900e-02s	 events (step): 178
Sim time: 2.540000e-02	CPU time (total): 2.767100e-02s	 events (step): 168
Sim time: 2.550000e-02	CPU time (total): 2.777800e-02s	 events (step): 151
Sim time: 2.560000e-02	CPU time (total): 2.790000e-02s	 events (step): 177
Sim time: 2.570000e-02	CPU time (total): 2.802000e-02s	 events (step): 155
Sim time: 2.580000e-02	CPU time (total): 2.812400e-02s	 events (step): 149
Sim time: 2.590000e-02	CPU time (total): 2.824100e-02s	 events (step): 124
Sim time: 2.600000e-02	CPU time (total): 2.840900e-02s	 events (step): 154
Sim time: 2.610000e-02	CPU time (total): 2.857600e-02s	 events (step): 173
Sim time: 2.620000e-02	CPU time (total): 2.872400e-02s	 events (step): 155
Sim time: 2.630000e-02	CPU time (total): 2.883900e-02s	 events (step): 118
Sim time: 2.640000e-02	CPU time (total): 2.898900e-02s	 events (step): 164
Sim time: 2.650000e-02	CPU time (total): 2.915100e-02s	 events (step): 160
Sim time: 2.660000e-02	CPU time (total): 2.930200e-02s	 events (step): 137
Sim time: 2.670000e-02	CPU time (total): 2.940200e-02s	 events (step): 104
Sim time: 2.680000e-02	CPU time (total): 2.950000e-02s	 events (step): 98
Sim time: 2.690000e-02	CPU time (total): 2.965600e-02s	 events (step): 104
Sim time: 2.700000e-02	CPU time (total): 2.979100e-02s	 events (step): 85
Sim time: 2.710000e-02	CPU time (total): 2.992500e-02s	 events (step): 70
Sim time: 2.720000e-02	CPU time (total): 2.999200e-02s	 events (step): 59
Sim time: 2.730000e-02	CPU time (total): 3.015200e-02s	 events (step): 68
Sim time: 2.740000e-02	CPU time (total): 3.021600e-02s	 events (step): 58
Sim time: 2.750000e-02	CPU time (total): 3.028100e-02s	 events (step): 60
Sim time: 2.760000e-02	CPU time (total): 3.035300e-02s	 events (step): 67
Sim time: 2.770000e-02	CPU time (total): 3.051400e-02s	 events (step): 49
Sim time: 2.780000e-02	CPU time (total): 3.058400e-02s	 events (step): 61
Sim time: 2.790000e-02	CPU time (total): 3.065100e-02s	 events (step): 63
Sim time: 2.800000e-02	CPU time (total): 3.089100e-02s	 events (step): 55
Sim time: 2.810000e-02	CPU time (total): 3.095900e-02s	 events (step): 59
Sim time: 2.820000e-02	CPU time (total): 3.102400e-02s	 events (step): 71
Sim time: 2.830000e-02	CPU time (total): 3.107600e-02s	 events (step): 48
Sim time: 2.840000e-02	CPU time (total): 3.112300e-02s	 events (step): 45
Sim time: 2.850000e-02	CPU time (total): 3.116700e-02s	 events (step): 46
Sim time: 2.860000e-02	CPU time (total): 3.121800e-02s	 events (step): 50
Sim time: 2.870000e-02	CPU time (total): 3.128200e-02s	 events (step): 70
Sim time: 2.880000e-02	CPU time (total): 3.132800e-02s	 events (step): 50
Sim time: 2.890000e-02	CPU time (total): 3.140000e-02s	 events (step): 75
Sim time: 2.900000e-02	CPU time (total): 3.144200e-02s	 events (step): 42
Sim time: 2.910000e-02	CPU time (total): 3.149000e-02s	 events (step): 51
Sim time: 2.920000e-02	CPU time (total): 3.175500e-02s	 events (step): 80
Sim time: 2.930000e-02	CPU time (total): 3.180000e-02s	 events (step): 47
Sim time: 2.940000e-02	CPU time (total): 3.187000e-02s	 events (step): 77
Sim time: 2.950000e-02	CPU time (total): 3.192700e-02s	 events (step): 51
Sim time: 2.960000e-02	CPU time (total): 3.198700e-02s	 events (step): 49
Sim time: 2.970000e-02	CPU time (total): 3.202800e-02s	 events (step): 44
Sim time: 2.980000e-02	CPU time (total): 3.207400e-02s	 events (step): 50
Sim time: 2.990000e-02	CPU time (total): 3.211200e-02s	 events (step): 39
Sim time: 3.000000e-02	CPU time (total): 3.216700e-02s	 events (step): 57
Sim time: 3.010000e-02	CPU time (total): 3.223100e-02s	 events (step): 65
Sim time: 3.020000e-02	CPU time (total): 3.229300e-02s	 events (step): 67
Sim time: 3.030000e-02	CPU time (total): 3.235100e-02s	 events (step): 68
Sim time: 3.040000e-02	CPU time (total): 3.241000e-02s	 events (step): 62
Sim time: 3.050000e-02	CPU time (total): 3.248600e-02s	 events (step): 77
Sim time: 3.060000e-02	CPU time (total): 3.255600e-02s	 events (step): 79
Sim time: 3.070000e-02	CPU time (total): 3.260900e-02s	 events (step): 62
Sim time: 3.080000e-02	CPU time (total): 3.264800e-02s	 events (step): 41
Sim time: 3.090000e-02	CPU time (total): 3.270100e-02s	 events (step): 51
Sim time: 3.100000e-02	CPU time (total): 3.275600e-02s	 events (step): 63
Sim time: 3.110000e-02	CPU time (total): 3.280400e-02s	 events (step): 54
Sim time: 3.120000e-02	CPU time (total): 3.319500e-02s	 events (step): 56
Sim time: 3.130000e-02	CPU time (total): 3.323600e-02s	 events (step): 44
Sim time: 3.140000e-02	CPU time (total): 3.326700e-02s	 events (step): 32
Sim time: 3.150000e-02	CPU time (total): 3.331100e-02s	 events (step): 45
Sim time: 3.160000e-02	CPU time (total): 3.334200e-02s	 events (step): 35
Sim time: 3.170000e-02	CPU time (total): 3.337900e-02s	 events (step): 41
Sim time: 3.180000e-02	CPU time (total): 3.342000e-02s	 events (step): 46
Sim time: 3.190000e-02	CPU time (total): 3.345000e-02s	 events (step): 28
Sim time: 3.200000e-02	CPU time (total): 3.348800e-02s	 events (step): 36
Sim time: 3.210000e-02	CPU time (total): 3.352300e-02s	 events (step): 36
Sim time: 3.220000e-02	CPU time (total): 3.358100e-02s	 events (step): 64
Sim time: 3.230000e-02	CPU time (total): 3.361600e-02s	 events (step): 38
Sim time: 3.240000e-02	CPU time (total): 3.365000e-02s	 events (step): 38
Sim time: 3.250000e-02	CPU time (total): 3.369400e-02s	 events (step): 43
Sim time: 3.260000e-02	CPU time (total): 3.373600e-02s	 events (step): 45
Sim time: 3.270000e-02	CPU time (total): 3.376900e-02s	 events (step): 37
Sim time: 3.280000e-02	CPU time (total): 3.379700e-02s	 events (step): 26
Sim time: 3.290000e-02	CPU time (total): 3.383100e-02s	 events (step): 34
Sim time: 3.300000e-02	CPU time (total): 3.387200e-02s	 events (step): 40
Sim time: 3.310000e-02	CPU time (total): 3.390700e-02s	 events (step): 45
Sim time: 3.320000e-02	CPU time (total): 3.393900e-02s	 events (step): 51
Sim time: 3.330000e-02	CPU time (total): 3.396300e-02s	 events (step): 34
Sim time: 3.340000e-02	CPU time (total): 3.398500e-02s	 events (step): 32
Sim time: 3.350000e-02	CPU time (total): 3.400800e-02s	 events (step): 34
Sim time: 3.360000e-02	CPU time (total): 3.402900e-02s	 events (step): 23
Sim time: 3.370000e-02	CPU time (total): 3.405200e-02s	 events (step): 33
Sim time: 3.380000e-02	CPU time (total): 3.407500e-02s	 events (step): 32
