BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 347 -cb
[simulation PID is: 42862]
starting NFsim v1.12.1...

Seeding random number generator with: 347
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 7.200000e-03	CPU time (total): 5.349000e-03s	 events (step): 131
Sim time: 7.300000e-03	CPU time (total): 5.452000e-03s	 events (step): 154
Sim time: 7.400000e-03	CPU time (total): 5.547000e-03s	 events (step): 140
Sim time: 7.500000e-03	CPU time (total): 5.636000e-03s	 events (step): 131
Sim time: 7.600000e-03	CPU time (total): 5.751000e-03s	 events (step): 163
Sim time: 7.700000e-03	CPU time (total): 5.897000e-03s	 events (step): 192
Sim time: 7.800000e-03	CPU time (total): 6.010000e-03s	 events (step): 150
Sim time: 7.900000e-03	CPU time (total): 6.115000e-03s	 events (step): 161
Sim time: 8.000000e-03	CPU time (total): 6.219000e-03s	 events (step): 156
Sim time: 8.100000e-03	CPU time (total): 6.352000e-03s	 events (step): 158
Sim time: 8.200000e-03	CPU time (total): 6.446000e-03s	 events (step): 138
Sim time: 8.300000e-03	CPU time (total): 6.535000e-03s	 events (step): 141
Sim time: 8.400000e-03	CPU time (total): 6.641000e-03s	 events (step): 157
Sim time: 8.500000e-03	CPU time (total): 6.752000e-03s	 events (step): 166
Sim time: 8.600000e-03	CPU time (total): 6.864000e-03s	 events (step): 161
Sim time: 8.700000e-03	CPU time (total): 6.983000e-03s	 events (step): 170
Sim time: 8.800000e-03	CPU time (total): 7.155000e-03s	 events (step): 152
Sim time: 8.900000e-03	CPU time (total): 7.245000e-03s	 events (step): 144
Sim time: 9.000000e-03	CPU time (total): 7.348000e-03s	 events (step): 166
Sim time: 9.100000e-03	CPU time (total): 7.457000e-03s	 events (step): 176
Sim time: 9.200000e-03	CPU time (total): 7.567000e-03s	 events (step): 172
Sim time: 9.300000e-03	CPU time (total): 7.679000e-03s	 events (step): 153
Sim time: 9.400000e-03	CPU time (total): 7.781000e-03s	 events (step): 146
Sim time: 9.500000e-03	CPU time (total): 7.884000e-03s	 events (step): 152
Sim time: 9.600000e-03	CPU time (total): 7.988000e-03s	 events (step): 164
Sim time: 9.700000e-03	CPU time (total): 8.068000e-03s	 events (step): 128
Sim time: 9.800000e-03	CPU time (total): 8.169000e-03s	 events (step): 157
Sim time: 9.900000e-03	CPU time (total): 8.281000e-03s	 events (step): 155
Sim time: 1.000000e-02	CPU time (total): 8.376000e-03s	 events (step): 146
Sim time: 1.010000e-02	CPU time (total): 8.469000e-03s	 events (step): 148
Sim time: 1.020000e-02	CPU time (total): 8.562000e-03s	 events (step): 151
Sim time: 1.030000e-02	CPU time (total): 8.664000e-03s	 events (step): 160
Sim time: 1.040000e-02	CPU time (total): 8.762000e-03s	 events (step): 150
Sim time: 1.050000e-02	CPU time (total): 8.862000e-03s	 events (step): 154
Sim time: 1.060000e-02	CPU time (total): 8.942000e-03s	 events (step): 120
Sim time: 1.070000e-02	CPU time (total): 9.063000e-03s	 events (step): 190
Sim time: 1.080000e-02	CPU time (total): 9.173000e-03s	 events (step): 166
Sim time: 1.090000e-02	CPU time (total): 9.330000e-03s	 events (step): 165
Sim time: 1.100000e-02	CPU time (total): 9.417000e-03s	 events (step): 130
Sim time: 1.110000e-02	CPU time (total): 9.513000e-03s	 events (step): 139
Sim time: 1.120000e-02	CPU time (total): 9.611000e-03s	 events (step): 143
Sim time: 1.130000e-02	CPU time (total): 9.709000e-03s	 events (step): 142
Sim time: 1.140000e-02	CPU time (total): 9.824000e-03s	 events (step): 167
Sim time: 1.150000e-02	CPU time (total): 9.928000e-03s	 events (step): 154
Sim time: 1.160000e-02	CPU time (total): 1.003800e-02s	 events (step): 153
Sim time: 1.170000e-02	CPU time (total): 1.016700e-02s	 events (step): 191
Sim time: 1.180000e-02	CPU time (total): 1.029000e-02s	 events (step): 179
Sim time: 1.190000e-02	CPU time (total): 1.040400e-02s	 events (step): 161
Sim time: 1.200000e-02	CPU time (total): 1.052900e-02s	 events (step): 182
Sim time: 1.210000e-02	CPU time (total): 1.067300e-02s	 events (step): 198
Sim time: 1.220000e-02	CPU time (total): 1.081700e-02s	 events (step): 200
Sim time: 1.230000e-02	CPU time (total): 1.096200e-02s	 events (step): 193
Sim time: 1.240000e-02	CPU time (total): 1.106800e-02s	 events (step): 152
Sim time: 1.250000e-02	CPU time (total): 1.117900e-02s	 events (step): 164
Sim time: 1.260000e-02	CPU time (total): 1.142900e-02s	 events (step): 176
Sim time: 1.270000e-02	CPU time (total): 1.157600e-02s	 events (step): 211
Sim time: 1.280000e-02	CPU time (total): 1.169500e-02s	 events (step): 177
Sim time: 1.290000e-02	CPU time (total): 1.182700e-02s	 events (step): 198
Sim time: 1.300000e-02	CPU time (total): 1.193800e-02s	 events (step): 171
Sim time: 1.310000e-02	CPU time (total): 1.204900e-02s	 events (step): 166
Sim time: 1.320000e-02	CPU time (total): 1.216800e-02s	 events (step): 177
Sim time: 1.330000e-02	CPU time (total): 1.231000e-02s	 events (step): 209
Sim time: 1.340000e-02	CPU time (total): 1.247400e-02s	 events (step): 228
Sim time: 1.350000e-02	CPU time (total): 1.260200e-02s	 events (step): 195
Sim time: 1.360000e-02	CPU time (total): 1.275800e-02s	 events (step): 201
Sim time: 1.370000e-02	CPU time (total): 1.287200e-02s	 events (step): 170
Sim time: 1.380000e-02	CPU time (total): 1.301600e-02s	 events (step): 211
Sim time: 1.390000e-02	CPU time (total): 1.314800e-02s	 events (step): 201
Sim time: 1.400000e-02	CPU time (total): 1.328900e-02s	 events (step): 200
Sim time: 1.410000e-02	CPU time (total): 1.404000e-02s	 events (step): 204
Sim time: 1.420000e-02	CPU time (total): 1.417000e-02s	 events (step): 198
Sim time: 1.430000e-02	CPU time (total): 1.428900e-02s	 events (step): 179
Sim time: 1.440000e-02	CPU time (total): 1.440500e-02s	 events (step): 169
Sim time: 1.450000e-02	CPU time (total): 1.451400e-02s	 events (step): 160
Sim time: 1.460000e-02	CPU time (total): 1.464100e-02s	 events (step): 188
Sim time: 1.470000e-02	CPU time (total): 1.476800e-02s	 events (step): 192
Sim time: 1.480000e-02	CPU time (total): 1.489100e-02s	 events (step): 178
Sim time: 1.490000e-02	CPU time (total): 1.502700e-02s	 events (step): 199
Sim time: 1.500000e-02	CPU time (total): 1.517600e-02s	 events (step): 221
Sim time: 1.510000e-02	CPU time (total): 1.530600e-02s	 events (step): 192
Sim time: 1.520000e-02	CPU time (total): 1.543000e-02s	 events (step): 192
Sim time: 1.530000e-02	CPU time (total): 1.557200e-02s	 events (step): 211
Sim time: 1.540000e-02	CPU time (total): 1.569500e-02s	 events (step): 182
Sim time: 1.550000e-02	CPU time (total): 1.581400e-02s	 events (step): 176
Sim time: 1.560000e-02	CPU time (total): 1.592300e-02s	 events (step): 166
Sim time: 1.570000e-02	CPU time (total): 1.604500e-02s	 events (step): 193
Sim time: 1.580000e-02	CPU time (total): 1.618100e-02s	 events (step): 191
Sim time: 1.590000e-02	CPU time (total): 1.630600e-02s	 events (step): 168
Sim time: 1.600000e-02	CPU time (total): 1.643100e-02s	 events (step): 188
Sim time: 1.610000e-02	CPU time (total): 1.656100e-02s	 events (step): 208
Sim time: 1.620000e-02	CPU time (total): 1.666700e-02s	 events (step): 164
Sim time: 1.630000e-02	CPU time (total): 1.678500e-02s	 events (step): 177
Sim time: 1.640000e-02	CPU time (total): 1.691000e-02s	 events (step): 184
Sim time: 1.650000e-02	CPU time (total): 1.703800e-02s	 events (step): 187
Sim time: 1.660000e-02	CPU time (total): 1.715700e-02s	 events (step): 174
Sim time: 1.670000e-02	CPU time (total): 1.726500e-02s	 events (step): 155
Sim time: 1.680000e-02	CPU time (total): 1.738800e-02s	 events (step): 142
Sim time: 1.690000e-02	CPU time (total): 1.760400e-02s	 events (step): 178
Sim time: 1.700000e-02	CPU time (total): 1.771700e-02s	 events (step): 170
Sim time: 1.710000e-02	CPU time (total): 1.784400e-02s	 events (step): 195
Sim time: 1.720000e-02	CPU time (total): 1.797300e-02s	 events (step): 190
Sim time: 1.730000e-02	CPU time (total): 1.808200e-02s	 events (step): 160
Sim time: 1.740000e-02	CPU time (total): 1.821200e-02s	 events (step): 195
Sim time: 1.750000e-02	CPU time (total): 1.834100e-02s	 events (step): 187
Sim time: 1.760000e-02	CPU time (total): 1.849000e-02s	 events (step): 223
Sim time: 1.770000e-02	CPU time (total): 1.862400e-02s	 events (step): 198
Sim time: 1.780000e-02	CPU time (total): 1.877000e-02s	 events (step): 207
Sim time: 1.790000e-02	CPU time (total): 1.893100e-02s	 events (step): 233
Sim time: 1.800000e-02	CPU time (total): 1.908100e-02s	 events (step): 221
Sim time: 1.810000e-02	CPU time (total): 1.923500e-02s	 events (step): 220
Sim time: 1.820000e-02	CPU time (total): 1.937100e-02s	 events (step): 203
Sim time: 1.830000e-02	CPU time (total): 1.952400e-02s	 events (step): 224
Sim time: 1.840000e-02	CPU time (total): 1.965500e-02s	 events (step): 188
Sim time: 1.850000e-02	CPU time (total): 1.978200e-02s	 events (step): 181
Sim time: 1.860000e-02	CPU time (total): 1.991100e-02s	 events (step): 180
Sim time: 1.870000e-02	CPU time (total): 2.003900e-02s	 events (step): 194
Sim time: 1.880000e-02	CPU time (total): 2.043400e-02s	 events (step): 204
Sim time: 1.890000e-02	CPU time (total): 2.056700e-02s	 events (step): 192
Sim time: 1.900000e-02	CPU time (total): 2.071800e-02s	 events (step): 224
Sim time: 1.910000e-02	CPU time (total): 2.085300e-02s	 events (step): 206
Sim time: 1.920000e-02	CPU time (total): 2.098000e-02s	 events (step): 185
Sim time: 1.930000e-02	CPU time (total): 2.112700e-02s	 events (step): 216
Sim time: 1.940000e-02	CPU time (total): 2.125500e-02s	 events (step): 186
Sim time: 1.950000e-02	CPU time (total): 2.137800e-02s	 events (step): 180
Sim time: 1.960000e-02	CPU time (total): 2.153100e-02s	 events (step): 221
Sim time: 1.970000e-02	CPU time (total): 2.168100e-02s	 events (step): 220
Sim time: 1.980000e-02	CPU time (total): 2.183600e-02s	 events (step): 231
Sim time: 1.990000e-02	CPU time (total): 2.198800e-02s	 events (step): 233
Sim time: 2.000000e-02	CPU time (total): 2.214400e-02s	 events (step): 232
Sim time: 2.010000e-02	CPU time (total): 2.228200e-02s	 events (step): 211
Sim time: 2.020000e-02	CPU time (total): 2.243300e-02s	 events (step): 212
Sim time: 2.030000e-02	CPU time (total): 2.256200e-02s	 events (step): 189
Sim time: 2.040000e-02	CPU time (total): 2.271000e-02s	 events (step): 220
Sim time: 2.050000e-02	CPU time (total): 2.285800e-02s	 events (step): 222
Sim time: 2.060000e-02	CPU time (total): 2.303700e-02s	 events (step): 226
Sim time: 2.070000e-02	CPU time (total): 2.319000e-02s	 events (step): 222
Sim time: 2.080000e-02	CPU time (total): 2.333700e-02s	 events (step): 211
Sim time: 2.090000e-02	CPU time (total): 2.348900e-02s	 events (step): 211
Sim time: 2.100000e-02	CPU time (total): 2.365300e-02s	 events (step): 225
Sim time: 2.110000e-02	CPU time (total): 2.381700e-02s	 events (step): 228
Sim time: 2.120000e-02	CPU time (total): 2.396500e-02s	 events (step): 201
Sim time: 2.130000e-02	CPU time (total): 2.413900e-02s	 events (step): 237
Sim time: 2.140000e-02	CPU time (total): 2.430400e-02s	 events (step): 226
Sim time: 2.150000e-02	CPU time (total): 2.446200e-02s	 events (step): 230
Sim time: 2.160000e-02	CPU time (total): 2.461000e-02s	 events (step): 205
Sim time: 2.170000e-02	CPU time (total): 2.474900e-02s	 events (step): 184
Sim time: 2.180000e-02	CPU time (total): 2.489800e-02s	 events (step): 205
Sim time: 2.190000e-02	CPU time (total): 2.505000e-02s	 events (step): 206
Sim time: 2.200000e-02	CPU time (total): 2.519600e-02s	 events (step): 204
Sim time: 2.210000e-02	CPU time (total): 2.533900e-02s	 events (step): 206
Sim time: 2.220000e-02	CPU time (total): 2.546900e-02s	 events (step): 187
Sim time: 2.230000e-02	CPU time (total): 2.565400e-02s	 events (step): 254
Sim time: 2.240000e-02	CPU time (total): 2.578700e-02s	 events (step): 185
Sim time: 2.250000e-02	CPU time (total): 2.592600e-02s	 events (step): 195
Sim time: 2.260000e-02	CPU time (total): 2.606700e-02s	 events (step): 213
Sim time: 2.270000e-02	CPU time (total): 2.620900e-02s	 events (step): 199
Sim time: 2.280000e-02	CPU time (total): 2.633600e-02s	 events (step): 180
Sim time: 2.290000e-02	CPU time (total): 2.651400e-02s	 events (step): 254
Sim time: 2.300000e-02	CPU time (total): 2.665500e-02s	 events (step): 186
Sim time: 2.310000e-02	CPU time (total): 2.679100e-02s	 events (step): 194
Sim time: 2.320000e-02	CPU time (total): 2.697000e-02s	 events (step): 208
Sim time: 2.330000e-02	CPU time (total): 2.710700e-02s	 events (step): 193
Sim time: 2.340000e-02	CPU time (total): 2.728000e-02s	 events (step): 211
Sim time: 2.350000e-02	CPU time (total): 2.743300e-02s	 events (step): 206
Sim time: 2.360000e-02	CPU time (total): 2.757200e-02s	 events (step): 200
Sim time: 2.370000e-02	CPU time (total): 2.772400e-02s	 events (step): 212
Sim time: 2.380000e-02	CPU time (total): 2.787300e-02s	 events (step): 198
Sim time: 2.390000e-02	CPU time (total): 2.798800e-02s	 events (step): 163
Sim time: 2.400000e-02	CPU time (total): 2.812500e-02s	 events (step): 185
Sim time: 2.410000e-02	CPU time (total): 2.829400e-02s	 events (step): 210
Sim time: 2.420000e-02	CPU time (total): 2.842500e-02s	 events (step): 172
Sim time: 2.430000e-02	CPU time (total): 2.858700e-02s	 events (step): 210
Sim time: 2.440000e-02	CPU time (total): 2.871100e-02s	 events (step): 157
Sim time: 2.450000e-02	CPU time (total): 2.883200e-02s	 events (step): 157
Sim time: 2.460000e-02	CPU time (total): 2.919600e-02s	 events (step): 194
Sim time: 2.470000e-02	CPU time (total): 2.931900e-02s	 events (step): 168
Sim time: 2.480000e-02	CPU time (total): 2.943800e-02s	 events (step): 174
Sim time: 2.490000e-02	CPU time (total): 2.958300e-02s	 events (step): 200
Sim time: 2.500000e-02	CPU time (total): 2.970200e-02s	 events (step): 172
Sim time: 2.510000e-02	CPU time (total): 2.982600e-02s	 events (step): 171
Sim time: 2.520000e-02	CPU time (total): 2.994200e-02s	 events (step): 160
Sim time: 2.530000e-02	CPU time (total): 3.004400e-02s	 events (step): 146
Sim time: 2.540000e-02	CPU time (total): 3.014700e-02s	 events (step): 139
Sim time: 2.550000e-02	CPU time (total): 3.025200e-02s	 events (step): 145
Sim time: 2.560000e-02	CPU time (total): 3.037100e-02s	 events (step): 160
Sim time: 2.570000e-02	CPU time (total): 3.044400e-02s	 events (step): 103
Sim time: 2.580000e-02	CPU time (total): 3.055200e-02s	 events (step): 102
Sim time: 2.590000e-02	CPU time (total): 3.064200e-02s	 events (step): 92
Sim time: 2.600000e-02	CPU time (total): 3.072900e-02s	 events (step): 63
Sim time: 2.610000e-02	CPU time (total): 3.077500e-02s	 events (step): 62
Sim time: 2.620000e-02	CPU time (total): 3.089200e-02s	 events (step): 65
Sim time: 2.630000e-02	CPU time (total): 3.103100e-02s	 events (step): 64
Sim time: 2.640000e-02	CPU time (total): 3.109500e-02s	 events (step): 77
Sim time: 2.650000e-02	CPU time (total): 3.116100e-02s	 events (step): 84
Sim time: 2.660000e-02	CPU time (total): 3.121300e-02s	 events (step): 66
Sim time: 2.670000e-02	CPU time (total): 3.136500e-02s	 events (step): 82
Sim time: 2.680000e-02	CPU time (total): 3.143300e-02s	 events (step): 85
Sim time: 2.690000e-02	CPU time (total): 3.147500e-02s	 events (step): 54
Sim time: 2.700000e-02	CPU time (total): 3.168000e-02s	 events (step): 79
Sim time: 2.710000e-02	CPU time (total): 3.174800e-02s	 events (step): 80
Sim time: 2.720000e-02	CPU time (total): 3.180100e-02s	 events (step): 69
Sim time: 2.730000e-02	CPU time (total): 3.184200e-02s	 events (step): 57
Sim time: 2.740000e-02	CPU time (total): 3.189000e-02s	 events (step): 61
Sim time: 2.750000e-02	CPU time (total): 3.193200e-02s	 events (step): 50
Sim time: 2.760000e-02	CPU time (total): 3.197300e-02s	 events (step): 47
Sim time: 2.770000e-02	CPU time (total): 3.201600e-02s	 events (step): 58
Sim time: 2.780000e-02	CPU time (total): 3.205800e-02s	 events (step): 56
Sim time: 2.790000e-02	CPU time (total): 3.228500e-02s	 events (step): 66
Sim time: 2.800000e-02	CPU time (total): 3.234300e-02s	 events (step): 79
Sim time: 2.810000e-02	CPU time (total): 3.239600e-02s	 events (step): 72
Sim time: 2.820000e-02	CPU time (total): 3.244900e-02s	 events (step): 68
Sim time: 2.830000e-02	CPU time (total): 3.249100e-02s	 events (step): 49
Sim time: 2.840000e-02	CPU time (total): 3.253300e-02s	 events (step): 67
Sim time: 2.850000e-02	CPU time (total): 3.258500e-02s	 events (step): 71
Sim time: 2.860000e-02	CPU time (total): 3.263300e-02s	 events (step): 63
Sim time: 2.870000e-02	CPU time (total): 3.268200e-02s	 events (step): 68
Sim time: 2.880000e-02	CPU time (total): 3.271700e-02s	 events (step): 37
Sim time: 2.890000e-02	CPU time (total): 3.274100e-02s	 events (step): 34
Sim time: 2.900000e-02	CPU time (total): 3.277900e-02s	 events (step): 47
Sim time: 2.910000e-02	CPU time (total): 3.282100e-02s	 events (step): 50
Sim time: 2.920000e-02	CPU time (total): 3.286600e-02s	 events (step): 57
Sim time: 2.930000e-02	CPU time (total): 3.317800e-02s	 events (step): 49
Sim time: 2.940000e-02	CPU time (total): 3.321600e-02s	 events (step): 43
Sim time: 2.950000e-02	CPU time (total): 3.325100e-02s	 events (step): 45
Sim time: 2.960000e-02	CPU time (total): 3.329400e-02s	 events (step): 64
Sim time: 2.970000e-02	CPU time (total): 3.334200e-02s	 events (step): 61
Sim time: 2.980000e-02	CPU time (total): 3.337300e-02s	 events (step): 47
Sim time: 2.990000e-02	CPU time (total): 3.341000e-02s	 events (step): 49
Sim time: 3.000000e-02	CPU time (total): 3.344000e-02s	 events (step): 41
Sim time: 3.010000e-02	CPU time (total): 3.347800e-02s	 events (step): 50
Sim time: 3.020000e-02	CPU time (total): 3.351400e-02s	 events (step): 45
Sim time: 3.030000e-02	CPU time (total): 3.354800e-02s	 events (step): 45
Sim time: 3.040000e-02	CPU time (total): 3.359300e-02s	 events (step): 60
Sim time: 3.050000e-02	CPU time (total): 3.364700e-02s	 events (step): 79
Sim time: 3.060000e-02	CPU time (total): 3.369100e-02s	 events (step): 64
Sim time: 3.070000e-02	CPU time (total): 3.373300e-02s	 events (step): 54
Sim time: 3.080000e-02	CPU time (total): 3.377400e-02s	 events (step): 55
Sim time: 3.090000e-02	CPU time (total): 3.380900e-02s	 events (step): 50
Sim time: 3.100000e-02	CPU time (total): 3.384300e-02s	 events (step): 40
Sim time: 3.110000e-02	CPU time (total): 3.387500e-02s	 events (step): 43
Sim time: 3.120000e-02	CPU time (total): 3.390100e-02s	 events (step): 33
Sim time: 3.130000e-02	CPU time (total): 3.392900e-02s	 events (step): 33
Sim time: 3.140000e-02	CPU time (total): 3.396100e-02s	 events (step): 43
Sim time: 3.150000e-02	CPU time (total): 3.399500e-02s	 events (step): 41
Sim time: 3.160000e-02	CPU time (total): 3.401700e-02s	 events (step): 31
Sim time: 3.170000e-02	CPU time (total): 3.403500e-02s	 events (step): 23
Sim time: 3.180000e-02	CPU time (total): 3.406400e-02s	 events (step): 36
Sim time: 3.190000e-02	CPU time (total): 3.408900e-02s	 events (step): 31
Sim time: 3.200000e-02	CPU time (total): 3.411800e-02s	 events (step): 32
Sim time: 3.210000e-02	CPU time (total): 3.415500e-02s	 events (step): 54
Sim time: 3.220000e-02	CPU time (total): 3.418300e-02s	 events (step): 39
Sim time: 3.230000e-02	CPU time (total): 3.422300e-02s	 events (step): 55
Sim time: 3.240000e-02	CPU time (total): 3.426400e-02s	 events (step): 60
Sim time: 3.250000e-02	CPU time (total): 3.429800e-02s	 events (step): 49
Sim time: 3.260000e-02	CPU time (total): 3.436100e-02s	 events (step): 88
Sim time: 3.270000e-02	CPU time (total): 3.440600e-02s	 events (step): 66
Sim time: 3.280000e-02	CPU time (total): 3.444500e-02s	 events (step): 52
Sim time: 3.290000e-02	CPU time (total): 3.448400e-02s	 events (step): 51
Sim time: 3.300000e-02	CPU time (total): 3.451800e-02s	 events (step): 51
Sim time: 3.310000e-02	CPU time (total): 3.456500e-02s	 events (step): 66
Sim time: 3.320000e-02	CPU time (total): 3.460600e-02s	 events (step): 61
Sim time: 3.330000e-02	CPU time (total): 3.462900e-02s	 events (step): 28
Sim time: 3.340000e-02	CPU time (total): 3.465500e-02s	 events (step): 34
Sim time: 3.350000e-02	CPU time (total): 3.467800e-02s	 events (step): 29
Sim time: 3.360000e-02	CPU time (total): 3.470100e-02s	 events (step): 32
Sim time: 3.370000e-02	CPU time (total): 3.472500e-02s	 events (step): 32
Sim time: 3.380000e-02	CPU time (total): 3.474700e-02s	 events (step): 28
