BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 684
[simulation PID is: 44224]
starting NFsim v1.12.1...

Seeding random number generator with: 684
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 5.500000e-03	CPU time (total): 4.284000e-03s	 events (step): 147
Sim time: 5.600000e-03	CPU time (total): 4.374000e-03s	 events (step): 131
Sim time: 5.700000e-03	CPU time (total): 4.480000e-03s	 events (step): 126
Sim time: 5.800000e-03	CPU time (total): 4.566000e-03s	 events (step): 122
Sim time: 5.900000e-03	CPU time (total): 4.685000e-03s	 events (step): 151
Sim time: 6.000000e-03	CPU time (total): 4.779000e-03s	 events (step): 143
Sim time: 6.100000e-03	CPU time (total): 4.873000e-03s	 events (step): 139
Sim time: 6.200000e-03	CPU time (total): 5.016000e-03s	 events (step): 150
Sim time: 6.300000e-03	CPU time (total): 5.106000e-03s	 events (step): 134
Sim time: 6.400000e-03	CPU time (total): 5.184000e-03s	 events (step): 125
Sim time: 6.500000e-03	CPU time (total): 5.267000e-03s	 events (step): 130
Sim time: 6.600000e-03	CPU time (total): 5.352000e-03s	 events (step): 140
Sim time: 6.700000e-03	CPU time (total): 5.444000e-03s	 events (step): 132
Sim time: 6.800000e-03	CPU time (total): 5.538000e-03s	 events (step): 150
Sim time: 6.900000e-03	CPU time (total): 5.611000e-03s	 events (step): 113
Sim time: 7.000000e-03	CPU time (total): 5.706000e-03s	 events (step): 136
Sim time: 7.100000e-03	CPU time (total): 5.799000e-03s	 events (step): 152
Sim time: 7.200000e-03	CPU time (total): 5.885000e-03s	 events (step): 133
Sim time: 7.300000e-03	CPU time (total): 5.987000e-03s	 events (step): 163
Sim time: 7.400000e-03	CPU time (total): 6.125000e-03s	 events (step): 149
Sim time: 7.500000e-03	CPU time (total): 6.218000e-03s	 events (step): 147
Sim time: 7.600000e-03	CPU time (total): 6.304000e-03s	 events (step): 143
Sim time: 7.700000e-03	CPU time (total): 6.386000e-03s	 events (step): 127
Sim time: 7.800000e-03	CPU time (total): 6.469000e-03s	 events (step): 135
Sim time: 7.900000e-03	CPU time (total): 6.566000e-03s	 events (step): 142
Sim time: 8.000000e-03	CPU time (total): 6.641000e-03s	 events (step): 119
Sim time: 8.100000e-03	CPU time (total): 6.749000e-03s	 events (step): 177
Sim time: 8.200000e-03	CPU time (total): 6.835000e-03s	 events (step): 135
Sim time: 8.300000e-03	CPU time (total): 6.927000e-03s	 events (step): 144
Sim time: 8.400000e-03	CPU time (total): 7.033000e-03s	 events (step): 146
Sim time: 8.500000e-03	CPU time (total): 7.166000e-03s	 events (step): 166
Sim time: 8.600000e-03	CPU time (total): 7.260000e-03s	 events (step): 151
Sim time: 8.700000e-03	CPU time (total): 7.374000e-03s	 events (step): 175
Sim time: 8.800000e-03	CPU time (total): 7.487000e-03s	 events (step): 183
Sim time: 8.900000e-03	CPU time (total): 7.596000e-03s	 events (step): 166
Sim time: 9.000000e-03	CPU time (total): 7.714000e-03s	 events (step): 176
Sim time: 9.100000e-03	CPU time (total): 7.821000e-03s	 events (step): 162
Sim time: 9.200000e-03	CPU time (total): 8.001000e-03s	 events (step): 178
Sim time: 9.300000e-03	CPU time (total): 8.097000e-03s	 events (step): 151
Sim time: 9.400000e-03	CPU time (total): 8.211000e-03s	 events (step): 183
Sim time: 9.500000e-03	CPU time (total): 8.316000e-03s	 events (step): 163
Sim time: 9.600000e-03	CPU time (total): 8.412000e-03s	 events (step): 154
Sim time: 9.700000e-03	CPU time (total): 8.512000e-03s	 events (step): 158
Sim time: 9.800000e-03	CPU time (total): 8.602000e-03s	 events (step): 143
Sim time: 9.900000e-03	CPU time (total): 8.702000e-03s	 events (step): 163
Sim time: 1.000000e-02	CPU time (total): 8.811000e-03s	 events (step): 154
Sim time: 1.010000e-02	CPU time (total): 8.904000e-03s	 events (step): 141
Sim time: 1.020000e-02	CPU time (total): 9.015000e-03s	 events (step): 169
Sim time: 1.030000e-02	CPU time (total): 9.112000e-03s	 events (step): 155
Sim time: 1.040000e-02	CPU time (total): 9.214000e-03s	 events (step): 160
Sim time: 1.050000e-02	CPU time (total): 9.339000e-03s	 events (step): 195
Sim time: 1.060000e-02	CPU time (total): 9.453000e-03s	 events (step): 169
Sim time: 1.070000e-02	CPU time (total): 9.569000e-03s	 events (step): 169
Sim time: 1.080000e-02	CPU time (total): 9.679000e-03s	 events (step): 143
Sim time: 1.090000e-02	CPU time (total): 9.827000e-03s	 events (step): 162
Sim time: 1.100000e-02	CPU time (total): 9.945000e-03s	 events (step): 185
Sim time: 1.110000e-02	CPU time (total): 1.004200e-02s	 events (step): 160
Sim time: 1.120000e-02	CPU time (total): 1.015200e-02s	 events (step): 178
Sim time: 1.130000e-02	CPU time (total): 1.024000e-02s	 events (step): 143
Sim time: 1.140000e-02	CPU time (total): 1.035900e-02s	 events (step): 191
Sim time: 1.150000e-02	CPU time (total): 1.047800e-02s	 events (step): 188
Sim time: 1.160000e-02	CPU time (total): 1.058800e-02s	 events (step): 175
Sim time: 1.170000e-02	CPU time (total): 1.069300e-02s	 events (step): 165
Sim time: 1.180000e-02	CPU time (total): 1.080100e-02s	 events (step): 155
Sim time: 1.190000e-02	CPU time (total): 1.090600e-02s	 events (step): 166
Sim time: 1.200000e-02	CPU time (total): 1.102200e-02s	 events (step): 192
Sim time: 1.210000e-02	CPU time (total): 1.112900e-02s	 events (step): 171
Sim time: 1.220000e-02	CPU time (total): 1.124100e-02s	 events (step): 184
Sim time: 1.230000e-02	CPU time (total): 1.149000e-02s	 events (step): 182
Sim time: 1.240000e-02	CPU time (total): 1.160600e-02s	 events (step): 169
Sim time: 1.250000e-02	CPU time (total): 1.172500e-02s	 events (step): 183
Sim time: 1.260000e-02	CPU time (total): 1.182300e-02s	 events (step): 154
Sim time: 1.270000e-02	CPU time (total): 1.193700e-02s	 events (step): 182
Sim time: 1.280000e-02	CPU time (total): 1.205800e-02s	 events (step): 192
Sim time: 1.290000e-02	CPU time (total): 1.216400e-02s	 events (step): 178
Sim time: 1.300000e-02	CPU time (total): 1.226700e-02s	 events (step): 164
Sim time: 1.310000e-02	CPU time (total): 1.237200e-02s	 events (step): 165
Sim time: 1.320000e-02	CPU time (total): 1.248300e-02s	 events (step): 174
Sim time: 1.330000e-02	CPU time (total): 1.258700e-02s	 events (step): 162
Sim time: 1.340000e-02	CPU time (total): 1.269000e-02s	 events (step): 163
Sim time: 1.350000e-02	CPU time (total): 1.278700e-02s	 events (step): 157
Sim time: 1.360000e-02	CPU time (total): 1.290900e-02s	 events (step): 177
Sim time: 1.370000e-02	CPU time (total): 1.302800e-02s	 events (step): 190
Sim time: 1.380000e-02	CPU time (total): 1.314100e-02s	 events (step): 183
Sim time: 1.390000e-02	CPU time (total): 1.323800e-02s	 events (step): 152
Sim time: 1.400000e-02	CPU time (total): 1.333100e-02s	 events (step): 149
Sim time: 1.410000e-02	CPU time (total): 1.343000e-02s	 events (step): 150
Sim time: 1.420000e-02	CPU time (total): 1.352600e-02s	 events (step): 150
Sim time: 1.430000e-02	CPU time (total): 1.362700e-02s	 events (step): 156
Sim time: 1.440000e-02	CPU time (total): 1.374900e-02s	 events (step): 191
Sim time: 1.450000e-02	CPU time (total): 1.385300e-02s	 events (step): 163
Sim time: 1.460000e-02	CPU time (total): 1.397100e-02s	 events (step): 187
Sim time: 1.470000e-02	CPU time (total): 1.409400e-02s	 events (step): 192
Sim time: 1.480000e-02	CPU time (total): 1.421300e-02s	 events (step): 164
Sim time: 1.490000e-02	CPU time (total): 1.433700e-02s	 events (step): 181
Sim time: 1.500000e-02	CPU time (total): 1.445100e-02s	 events (step): 177
Sim time: 1.510000e-02	CPU time (total): 1.456300e-02s	 events (step): 183
Sim time: 1.520000e-02	CPU time (total): 1.466700e-02s	 events (step): 168
Sim time: 1.530000e-02	CPU time (total): 1.480000e-02s	 events (step): 210
Sim time: 1.540000e-02	CPU time (total): 1.493000e-02s	 events (step): 204
Sim time: 1.550000e-02	CPU time (total): 1.504200e-02s	 events (step): 181
Sim time: 1.560000e-02	CPU time (total): 1.514400e-02s	 events (step): 165
Sim time: 1.570000e-02	CPU time (total): 1.526600e-02s	 events (step): 199
Sim time: 1.580000e-02	CPU time (total): 1.537900e-02s	 events (step): 185
Sim time: 1.590000e-02	CPU time (total): 1.560400e-02s	 events (step): 182
Sim time: 1.600000e-02	CPU time (total): 1.571800e-02s	 events (step): 180
Sim time: 1.610000e-02	CPU time (total): 1.583400e-02s	 events (step): 185
Sim time: 1.620000e-02	CPU time (total): 1.594600e-02s	 events (step): 177
Sim time: 1.630000e-02	CPU time (total): 1.604900e-02s	 events (step): 162
Sim time: 1.640000e-02	CPU time (total): 1.614700e-02s	 events (step): 156
Sim time: 1.650000e-02	CPU time (total): 1.626400e-02s	 events (step): 176
Sim time: 1.660000e-02	CPU time (total): 1.642000e-02s	 events (step): 175
Sim time: 1.670000e-02	CPU time (total): 1.658800e-02s	 events (step): 190
Sim time: 1.680000e-02	CPU time (total): 1.671000e-02s	 events (step): 183
Sim time: 1.690000e-02	CPU time (total): 1.683000e-02s	 events (step): 162
Sim time: 1.700000e-02	CPU time (total): 1.700000e-02s	 events (step): 182
Sim time: 1.710000e-02	CPU time (total): 1.714800e-02s	 events (step): 155
Sim time: 1.720000e-02	CPU time (total): 1.732500e-02s	 events (step): 223
Sim time: 1.730000e-02	CPU time (total): 1.744600e-02s	 events (step): 197
Sim time: 1.740000e-02	CPU time (total): 1.757100e-02s	 events (step): 177
Sim time: 1.750000e-02	CPU time (total): 1.768300e-02s	 events (step): 165
Sim time: 1.760000e-02	CPU time (total): 1.779400e-02s	 events (step): 163
Sim time: 1.770000e-02	CPU time (total): 1.792700e-02s	 events (step): 172
Sim time: 1.780000e-02	CPU time (total): 1.809400e-02s	 events (step): 183
Sim time: 1.790000e-02	CPU time (total): 1.825300e-02s	 events (step): 165
Sim time: 1.800000e-02	CPU time (total): 1.840000e-02s	 events (step): 173
Sim time: 1.810000e-02	CPU time (total): 1.853200e-02s	 events (step): 177
Sim time: 1.820000e-02	CPU time (total): 1.867400e-02s	 events (step): 205
Sim time: 1.830000e-02	CPU time (total): 1.880700e-02s	 events (step): 190
Sim time: 1.840000e-02	CPU time (total): 1.896500e-02s	 events (step): 231
Sim time: 1.850000e-02	CPU time (total): 1.911500e-02s	 events (step): 216
Sim time: 1.860000e-02	CPU time (total): 1.926000e-02s	 events (step): 207
Sim time: 1.870000e-02	CPU time (total): 1.938500e-02s	 events (step): 178
Sim time: 1.880000e-02	CPU time (total): 1.979400e-02s	 events (step): 190
Sim time: 1.890000e-02	CPU time (total): 1.992900e-02s	 events (step): 191
Sim time: 1.900000e-02	CPU time (total): 2.006300e-02s	 events (step): 186
Sim time: 1.910000e-02	CPU time (total): 2.017400e-02s	 events (step): 158
Sim time: 1.920000e-02	CPU time (total): 2.030500e-02s	 events (step): 189
Sim time: 1.930000e-02	CPU time (total): 2.046100e-02s	 events (step): 218
Sim time: 1.940000e-02	CPU time (total): 2.059300e-02s	 events (step): 195
Sim time: 1.950000e-02	CPU time (total): 2.071200e-02s	 events (step): 173
Sim time: 1.960000e-02	CPU time (total): 2.083100e-02s	 events (step): 172
Sim time: 1.970000e-02	CPU time (total): 2.096100e-02s	 events (step): 174
Sim time: 1.980000e-02	CPU time (total): 2.113100e-02s	 events (step): 247
Sim time: 1.990000e-02	CPU time (total): 2.126700e-02s	 events (step): 191
Sim time: 2.000000e-02	CPU time (total): 2.139000e-02s	 events (step): 174
Sim time: 2.010000e-02	CPU time (total): 2.153800e-02s	 events (step): 201
Sim time: 2.020000e-02	CPU time (total): 2.168300e-02s	 events (step): 204
Sim time: 2.030000e-02	CPU time (total): 2.179800e-02s	 events (step): 167
Sim time: 2.040000e-02	CPU time (total): 2.193900e-02s	 events (step): 209
Sim time: 2.050000e-02	CPU time (total): 2.206600e-02s	 events (step): 180
Sim time: 2.060000e-02	CPU time (total): 2.219300e-02s	 events (step): 181
Sim time: 2.070000e-02	CPU time (total): 2.232700e-02s	 events (step): 189
Sim time: 2.080000e-02	CPU time (total): 2.245400e-02s	 events (step): 180
Sim time: 2.090000e-02	CPU time (total): 2.257400e-02s	 events (step): 168
Sim time: 2.100000e-02	CPU time (total): 2.271300e-02s	 events (step): 194
Sim time: 2.110000e-02	CPU time (total): 2.285500e-02s	 events (step): 192
Sim time: 2.120000e-02	CPU time (total): 2.299300e-02s	 events (step): 190
Sim time: 2.130000e-02	CPU time (total): 2.311900e-02s	 events (step): 178
Sim time: 2.140000e-02	CPU time (total): 2.325500e-02s	 events (step): 191
Sim time: 2.150000e-02	CPU time (total): 2.339100e-02s	 events (step): 174
Sim time: 2.160000e-02	CPU time (total): 2.353300e-02s	 events (step): 189
Sim time: 2.170000e-02	CPU time (total): 2.366100e-02s	 events (step): 182
Sim time: 2.180000e-02	CPU time (total): 2.378500e-02s	 events (step): 171
Sim time: 2.190000e-02	CPU time (total): 2.393200e-02s	 events (step): 203
Sim time: 2.200000e-02	CPU time (total): 2.405600e-02s	 events (step): 169
Sim time: 2.210000e-02	CPU time (total): 2.417100e-02s	 events (step): 164
Sim time: 2.220000e-02	CPU time (total): 2.431200e-02s	 events (step): 186
Sim time: 2.230000e-02	CPU time (total): 2.445100e-02s	 events (step): 205
Sim time: 2.240000e-02	CPU time (total): 2.459500e-02s	 events (step): 197
Sim time: 2.250000e-02	CPU time (total): 2.473000e-02s	 events (step): 191
Sim time: 2.260000e-02	CPU time (total): 2.490200e-02s	 events (step): 175
Sim time: 2.270000e-02	CPU time (total): 2.508700e-02s	 events (step): 186
Sim time: 2.280000e-02	CPU time (total): 2.525000e-02s	 events (step): 175
Sim time: 2.290000e-02	CPU time (total): 2.540900e-02s	 events (step): 211
Sim time: 2.300000e-02	CPU time (total): 2.555100e-02s	 events (step): 201
Sim time: 2.310000e-02	CPU time (total): 2.573600e-02s	 events (step): 206
Sim time: 2.320000e-02	CPU time (total): 2.589800e-02s	 events (step): 206
Sim time: 2.330000e-02	CPU time (total): 2.604500e-02s	 events (step): 200
Sim time: 2.340000e-02	CPU time (total): 2.620400e-02s	 events (step): 220
Sim time: 2.350000e-02	CPU time (total): 2.636900e-02s	 events (step): 215
Sim time: 2.360000e-02	CPU time (total): 2.657700e-02s	 events (step): 228
Sim time: 2.370000e-02	CPU time (total): 2.676800e-02s	 events (step): 197
Sim time: 2.380000e-02	CPU time (total): 2.694900e-02s	 events (step): 195
Sim time: 2.390000e-02	CPU time (total): 2.713900e-02s	 events (step): 198
Sim time: 2.400000e-02	CPU time (total): 2.731800e-02s	 events (step): 191
Sim time: 2.410000e-02	CPU time (total): 2.750700e-02s	 events (step): 199
Sim time: 2.420000e-02	CPU time (total): 2.771300e-02s	 events (step): 219
Sim time: 2.430000e-02	CPU time (total): 2.790000e-02s	 events (step): 208
Sim time: 2.440000e-02	CPU time (total): 2.809700e-02s	 events (step): 209
Sim time: 2.450000e-02	CPU time (total): 2.823800e-02s	 events (step): 155
Sim time: 2.460000e-02	CPU time (total): 2.840500e-02s	 events (step): 178
Sim time: 2.470000e-02	CPU time (total): 2.859000e-02s	 events (step): 190
Sim time: 2.480000e-02	CPU time (total): 2.876100e-02s	 events (step): 191
Sim time: 2.490000e-02	CPU time (total): 2.894300e-02s	 events (step): 181
Sim time: 2.500000e-02	CPU time (total): 2.910000e-02s	 events (step): 167
Sim time: 2.510000e-02	CPU time (total): 2.928900e-02s	 events (step): 182
Sim time: 2.520000e-02	CPU time (total): 2.949800e-02s	 events (step): 226
Sim time: 2.530000e-02	CPU time (total): 2.970600e-02s	 events (step): 206
Sim time: 2.540000e-02	CPU time (total): 2.991700e-02s	 events (step): 219
Sim time: 2.550000e-02	CPU time (total): 3.013100e-02s	 events (step): 207
Sim time: 2.560000e-02	CPU time (total): 3.030700e-02s	 events (step): 187
Sim time: 2.570000e-02	CPU time (total): 3.046500e-02s	 events (step): 170
Sim time: 2.580000e-02	CPU time (total): 3.063500e-02s	 events (step): 180
Sim time: 2.590000e-02	CPU time (total): 3.079300e-02s	 events (step): 166
Sim time: 2.600000e-02	CPU time (total): 3.096600e-02s	 events (step): 189
Sim time: 2.610000e-02	CPU time (total): 3.140000e-02s	 events (step): 199
Sim time: 2.620000e-02	CPU time (total): 3.156500e-02s	 events (step): 176
Sim time: 2.630000e-02	CPU time (total): 3.176900e-02s	 events (step): 217
Sim time: 2.640000e-02	CPU time (total): 3.193100e-02s	 events (step): 173
Sim time: 2.650000e-02	CPU time (total): 3.207200e-02s	 events (step): 154
Sim time: 2.660000e-02	CPU time (total): 3.224700e-02s	 events (step): 191
Sim time: 2.670000e-02	CPU time (total): 3.244600e-02s	 events (step): 214
Sim time: 2.680000e-02	CPU time (total): 3.264100e-02s	 events (step): 207
Sim time: 2.690000e-02	CPU time (total): 3.280900e-02s	 events (step): 182
Sim time: 2.700000e-02	CPU time (total): 3.299400e-02s	 events (step): 183
Sim time: 2.710000e-02	CPU time (total): 3.316900e-02s	 events (step): 184
Sim time: 2.720000e-02	CPU time (total): 3.335000e-02s	 events (step): 192
Sim time: 2.730000e-02	CPU time (total): 3.351300e-02s	 events (step): 170
Sim time: 2.740000e-02	CPU time (total): 3.364400e-02s	 events (step): 136
Sim time: 2.750000e-02	CPU time (total): 3.377300e-02s	 events (step): 138
Sim time: 2.760000e-02	CPU time (total): 3.391900e-02s	 events (step): 153
Sim time: 2.770000e-02	CPU time (total): 3.408900e-02s	 events (step): 179
Sim time: 2.780000e-02	CPU time (total): 3.422500e-02s	 events (step): 141
Sim time: 2.790000e-02	CPU time (total): 3.435900e-02s	 events (step): 140
Sim time: 2.800000e-02	CPU time (total): 3.451500e-02s	 events (step): 158
Sim time: 2.810000e-02	CPU time (total): 3.467800e-02s	 events (step): 168
Sim time: 2.820000e-02	CPU time (total): 3.486900e-02s	 events (step): 205
Sim time: 2.830000e-02	CPU time (total): 3.505000e-02s	 events (step): 194
Sim time: 2.840000e-02	CPU time (total): 3.523300e-02s	 events (step): 191
Sim time: 2.850000e-02	CPU time (total): 3.538800e-02s	 events (step): 159
Sim time: 2.860000e-02	CPU time (total): 3.554300e-02s	 events (step): 160
Sim time: 2.870000e-02	CPU time (total): 3.569300e-02s	 events (step): 161
Sim time: 2.880000e-02	CPU time (total): 3.586400e-02s	 events (step): 166
Sim time: 2.890000e-02	CPU time (total): 3.602900e-02s	 events (step): 176
Sim time: 2.900000e-02	CPU time (total): 3.616500e-02s	 events (step): 143
Sim time: 2.910000e-02	CPU time (total): 3.632300e-02s	 events (step): 150
Sim time: 2.920000e-02	CPU time (total): 3.648000e-02s	 events (step): 137
Sim time: 2.930000e-02	CPU time (total): 3.659500e-02s	 events (step): 123
Sim time: 2.940000e-02	CPU time (total): 3.669500e-02s	 events (step): 100
Sim time: 2.950000e-02	CPU time (total): 3.685100e-02s	 events (step): 95
Sim time: 2.960000e-02	CPU time (total): 3.705900e-02s	 events (step): 121
Sim time: 2.970000e-02	CPU time (total): 3.716100e-02s	 events (step): 100
Sim time: 2.980000e-02	CPU time (total): 3.731600e-02s	 events (step): 93
Sim time: 2.990000e-02	CPU time (total): 3.739800e-02s	 events (step): 81
Sim time: 3.000000e-02	CPU time (total): 3.756800e-02s	 events (step): 74
Sim time: 3.010000e-02	CPU time (total): 3.764700e-02s	 events (step): 74
Sim time: 3.020000e-02	CPU time (total): 3.773800e-02s	 events (step): 87
Sim time: 3.030000e-02	CPU time (total): 3.781100e-02s	 events (step): 74
Sim time: 3.040000e-02	CPU time (total): 3.798400e-02s	 events (step): 70
Sim time: 3.050000e-02	CPU time (total): 3.803400e-02s	 events (step): 46
Sim time: 3.060000e-02	CPU time (total): 3.810100e-02s	 events (step): 62
Sim time: 3.070000e-02	CPU time (total): 3.833800e-02s	 events (step): 51
Sim time: 3.080000e-02	CPU time (total): 3.839600e-02s	 events (step): 54
Sim time: 3.090000e-02	CPU time (total): 3.846800e-02s	 events (step): 64
Sim time: 3.100000e-02	CPU time (total): 3.853100e-02s	 events (step): 60
Sim time: 3.110000e-02	CPU time (total): 3.859100e-02s	 events (step): 58
Sim time: 3.120000e-02	CPU time (total): 3.864000e-02s	 events (step): 46
Sim time: 3.130000e-02	CPU time (total): 3.870200e-02s	 events (step): 60
Sim time: 3.140000e-02	CPU time (total): 3.875700e-02s	 events (step): 55
Sim time: 3.150000e-02	CPU time (total): 3.881400e-02s	 events (step): 53
Sim time: 3.160000e-02	CPU time (total): 3.887200e-02s	 events (step): 59
Sim time: 3.170000e-02	CPU time (total): 3.915700e-02s	 events (step): 58
Sim time: 3.180000e-02	CPU time (total): 3.923100e-02s	 events (step): 73
Sim time: 3.190000e-02	CPU time (total): 3.928900e-02s	 events (step): 57
Sim time: 3.200000e-02	CPU time (total): 3.932600e-02s	 events (step): 37
Sim time: 3.210000e-02	CPU time (total): 3.938000e-02s	 events (step): 55
Sim time: 3.220000e-02	CPU time (total): 3.944400e-02s	 events (step): 59
Sim time: 3.230000e-02	CPU time (total): 3.948800e-02s	 events (step): 46
Sim time: 3.240000e-02	CPU time (total): 3.954300e-02s	 events (step): 55
Sim time: 3.250000e-02	CPU time (total): 3.959200e-02s	 events (step): 45
Sim time: 3.260000e-02	CPU time (total): 3.963600e-02s	 events (step): 40
Sim time: 3.270000e-02	CPU time (total): 4.004000e-02s	 events (step): 52
Sim time: 3.280000e-02	CPU time (total): 4.008400e-02s	 events (step): 40
Sim time: 3.290000e-02	CPU time (total): 4.013600e-02s	 events (step): 53
Sim time: 3.300000e-02	CPU time (total): 4.019400e-02s	 events (step): 53
Sim time: 3.310000e-02	CPU time (total): 4.023500e-02s	 events (step): 43
Sim time: 3.320000e-02	CPU time (total): 4.027500e-02s	 events (step): 38
Sim time: 3.330000e-02	CPU time (total): 4.031000e-02s	 events (step): 35
Sim time: 3.340000e-02	CPU time (total): 4.035200e-02s	 events (step): 45
Sim time: 3.350000e-02	CPU time (total): 4.040800e-02s	 events (step): 54
Sim time: 3.360000e-02	CPU time (total): 4.047300e-02s	 events (step): 65
Sim time: 3.370000e-02	CPU time (total): 4.053800e-02s	 events (step): 64
Sim time: 3.380000e-02	CPU time (total): 4.058300e-02s	 events (step): 49
