BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 482
[simulation PID is: 43413]
starting NFsim v1.12.1...

Seeding random number generator with: 482
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 8.800000e-03	CPU time (total): 8.495000e-03s	 events (step): 156
Sim time: 8.900000e-03	CPU time (total): 8.598000e-03s	 events (step): 158
Sim time: 9.000000e-03	CPU time (total): 8.743000e-03s	 events (step): 176
Sim time: 9.100000e-03	CPU time (total): 8.864000e-03s	 events (step): 178
Sim time: 9.200000e-03	CPU time (total): 8.998000e-03s	 events (step): 179
Sim time: 9.300000e-03	CPU time (total): 9.124000e-03s	 events (step): 183
Sim time: 9.400000e-03	CPU time (total): 9.228000e-03s	 events (step): 164
Sim time: 9.500000e-03	CPU time (total): 9.356000e-03s	 events (step): 187
Sim time: 9.600000e-03	CPU time (total): 9.463000e-03s	 events (step): 161
Sim time: 9.700000e-03	CPU time (total): 9.633000e-03s	 events (step): 161
Sim time: 9.800000e-03	CPU time (total): 9.746000e-03s	 events (step): 173
Sim time: 9.900000e-03	CPU time (total): 9.849000e-03s	 events (step): 170
Sim time: 1.000000e-02	CPU time (total): 9.954000e-03s	 events (step): 164
Sim time: 1.010000e-02	CPU time (total): 1.008000e-02s	 events (step): 197
Sim time: 1.020000e-02	CPU time (total): 1.018700e-02s	 events (step): 164
Sim time: 1.030000e-02	CPU time (total): 1.029200e-02s	 events (step): 165
Sim time: 1.040000e-02	CPU time (total): 1.042400e-02s	 events (step): 189
Sim time: 1.050000e-02	CPU time (total): 1.055200e-02s	 events (step): 200
Sim time: 1.060000e-02	CPU time (total): 1.064400e-02s	 events (step): 145
Sim time: 1.070000e-02	CPU time (total): 1.076500e-02s	 events (step): 185
Sim time: 1.080000e-02	CPU time (total): 1.088100e-02s	 events (step): 186
Sim time: 1.090000e-02	CPU time (total): 1.101500e-02s	 events (step): 217
Sim time: 1.100000e-02	CPU time (total): 1.113600e-02s	 events (step): 194
Sim time: 1.110000e-02	CPU time (total): 1.122600e-02s	 events (step): 143
Sim time: 1.120000e-02	CPU time (total): 1.132600e-02s	 events (step): 155
Sim time: 1.130000e-02	CPU time (total): 1.144000e-02s	 events (step): 161
Sim time: 1.140000e-02	CPU time (total): 1.154200e-02s	 events (step): 160
Sim time: 1.150000e-02	CPU time (total): 1.165300e-02s	 events (step): 162
Sim time: 1.160000e-02	CPU time (total): 1.175100e-02s	 events (step): 155
Sim time: 1.170000e-02	CPU time (total): 1.184700e-02s	 events (step): 148
Sim time: 1.180000e-02	CPU time (total): 1.200700e-02s	 events (step): 182
Sim time: 1.190000e-02	CPU time (total): 1.210700e-02s	 events (step): 151
Sim time: 1.200000e-02	CPU time (total): 1.222600e-02s	 events (step): 171
Sim time: 1.210000e-02	CPU time (total): 1.238500e-02s	 events (step): 186
Sim time: 1.220000e-02	CPU time (total): 1.251100e-02s	 events (step): 157
Sim time: 1.230000e-02	CPU time (total): 1.263000e-02s	 events (step): 186
Sim time: 1.240000e-02	CPU time (total): 1.274900e-02s	 events (step): 187
Sim time: 1.250000e-02	CPU time (total): 1.285400e-02s	 events (step): 168
Sim time: 1.260000e-02	CPU time (total): 1.296800e-02s	 events (step): 180
Sim time: 1.270000e-02	CPU time (total): 1.307400e-02s	 events (step): 172
Sim time: 1.280000e-02	CPU time (total): 1.319900e-02s	 events (step): 199
Sim time: 1.290000e-02	CPU time (total): 1.330800e-02s	 events (step): 172
Sim time: 1.300000e-02	CPU time (total): 1.358000e-02s	 events (step): 211
Sim time: 1.310000e-02	CPU time (total): 1.369500e-02s	 events (step): 181
Sim time: 1.320000e-02	CPU time (total): 1.380400e-02s	 events (step): 172
Sim time: 1.330000e-02	CPU time (total): 1.390800e-02s	 events (step): 156
Sim time: 1.340000e-02	CPU time (total): 1.402000e-02s	 events (step): 172
Sim time: 1.350000e-02	CPU time (total): 1.414600e-02s	 events (step): 194
Sim time: 1.360000e-02	CPU time (total): 1.427900e-02s	 events (step): 206
Sim time: 1.370000e-02	CPU time (total): 1.440600e-02s	 events (step): 196
Sim time: 1.380000e-02	CPU time (total): 1.452600e-02s	 events (step): 179
Sim time: 1.390000e-02	CPU time (total): 1.464500e-02s	 events (step): 184
Sim time: 1.400000e-02	CPU time (total): 1.476300e-02s	 events (step): 177
Sim time: 1.410000e-02	CPU time (total): 1.487800e-02s	 events (step): 174
Sim time: 1.420000e-02	CPU time (total): 1.500300e-02s	 events (step): 195
Sim time: 1.430000e-02	CPU time (total): 1.514000e-02s	 events (step): 205
Sim time: 1.440000e-02	CPU time (total): 1.525200e-02s	 events (step): 176
Sim time: 1.450000e-02	CPU time (total): 1.541600e-02s	 events (step): 236
Sim time: 1.460000e-02	CPU time (total): 1.554900e-02s	 events (step): 203
Sim time: 1.470000e-02	CPU time (total): 1.569900e-02s	 events (step): 222
Sim time: 1.480000e-02	CPU time (total): 1.584300e-02s	 events (step): 213
Sim time: 1.490000e-02	CPU time (total): 1.598700e-02s	 events (step): 226
Sim time: 1.500000e-02	CPU time (total): 1.612400e-02s	 events (step): 214
Sim time: 1.510000e-02	CPU time (total): 1.625900e-02s	 events (step): 201
Sim time: 1.520000e-02	CPU time (total): 1.637000e-02s	 events (step): 179
Sim time: 1.530000e-02	CPU time (total): 1.650600e-02s	 events (step): 213
Sim time: 1.540000e-02	CPU time (total): 1.663200e-02s	 events (step): 194
Sim time: 1.550000e-02	CPU time (total): 1.676300e-02s	 events (step): 196
Sim time: 1.560000e-02	CPU time (total): 1.689100e-02s	 events (step): 180
Sim time: 1.570000e-02	CPU time (total): 1.702200e-02s	 events (step): 193
Sim time: 1.580000e-02	CPU time (total): 1.714300e-02s	 events (step): 186
Sim time: 1.590000e-02	CPU time (total): 1.727300e-02s	 events (step): 191
Sim time: 1.600000e-02	CPU time (total): 1.739100e-02s	 events (step): 180
Sim time: 1.610000e-02	CPU time (total): 1.750300e-02s	 events (step): 168
Sim time: 1.620000e-02	CPU time (total): 1.764900e-02s	 events (step): 200
Sim time: 1.630000e-02	CPU time (total): 1.777500e-02s	 events (step): 176
Sim time: 1.640000e-02	CPU time (total): 1.791800e-02s	 events (step): 204
Sim time: 1.650000e-02	CPU time (total): 1.815800e-02s	 events (step): 209
Sim time: 1.660000e-02	CPU time (total): 1.827500e-02s	 events (step): 168
Sim time: 1.670000e-02	CPU time (total): 1.839500e-02s	 events (step): 170
Sim time: 1.680000e-02	CPU time (total): 1.852500e-02s	 events (step): 196
Sim time: 1.690000e-02	CPU time (total): 1.864800e-02s	 events (step): 174
Sim time: 1.700000e-02	CPU time (total): 1.876900e-02s	 events (step): 172
Sim time: 1.710000e-02	CPU time (total): 1.887800e-02s	 events (step): 163
Sim time: 1.720000e-02	CPU time (total): 1.898400e-02s	 events (step): 159
Sim time: 1.730000e-02	CPU time (total): 1.909100e-02s	 events (step): 150
Sim time: 1.740000e-02	CPU time (total): 1.920800e-02s	 events (step): 163
Sim time: 1.750000e-02	CPU time (total): 1.931700e-02s	 events (step): 156
Sim time: 1.760000e-02	CPU time (total): 1.945900e-02s	 events (step): 203
Sim time: 1.770000e-02	CPU time (total): 1.957200e-02s	 events (step): 164
Sim time: 1.780000e-02	CPU time (total): 1.970600e-02s	 events (step): 182
Sim time: 1.790000e-02	CPU time (total): 1.981800e-02s	 events (step): 151
Sim time: 1.800000e-02	CPU time (total): 1.995000e-02s	 events (step): 179
Sim time: 1.810000e-02	CPU time (total): 2.009000e-02s	 events (step): 212
Sim time: 1.820000e-02	CPU time (total): 2.021700e-02s	 events (step): 184
Sim time: 1.830000e-02	CPU time (total): 2.035000e-02s	 events (step): 189
Sim time: 1.840000e-02	CPU time (total): 2.048100e-02s	 events (step): 177
Sim time: 1.850000e-02	CPU time (total): 2.059800e-02s	 events (step): 160
Sim time: 1.860000e-02	CPU time (total): 2.073100e-02s	 events (step): 183
Sim time: 1.870000e-02	CPU time (total): 2.086300e-02s	 events (step): 188
Sim time: 1.880000e-02	CPU time (total): 2.098400e-02s	 events (step): 163
Sim time: 1.890000e-02	CPU time (total): 2.112700e-02s	 events (step): 196
Sim time: 1.900000e-02	CPU time (total): 2.126700e-02s	 events (step): 199
Sim time: 1.910000e-02	CPU time (total): 2.140800e-02s	 events (step): 201
Sim time: 1.920000e-02	CPU time (total): 2.153400e-02s	 events (step): 170
Sim time: 1.930000e-02	CPU time (total): 2.166600e-02s	 events (step): 185
Sim time: 1.940000e-02	CPU time (total): 2.209500e-02s	 events (step): 170
Sim time: 1.950000e-02	CPU time (total): 2.222800e-02s	 events (step): 177
Sim time: 1.960000e-02	CPU time (total): 2.234500e-02s	 events (step): 167
Sim time: 1.970000e-02	CPU time (total): 2.248900e-02s	 events (step): 195
Sim time: 1.980000e-02	CPU time (total): 2.261100e-02s	 events (step): 170
Sim time: 1.990000e-02	CPU time (total): 2.271300e-02s	 events (step): 141
Sim time: 2.000000e-02	CPU time (total): 2.281600e-02s	 events (step): 149
Sim time: 2.010000e-02	CPU time (total): 2.293100e-02s	 events (step): 156
Sim time: 2.020000e-02	CPU time (total): 2.306200e-02s	 events (step): 177
Sim time: 2.030000e-02	CPU time (total): 2.316300e-02s	 events (step): 152
Sim time: 2.040000e-02	CPU time (total): 2.326600e-02s	 events (step): 149
Sim time: 2.050000e-02	CPU time (total): 2.339500e-02s	 events (step): 188
Sim time: 2.060000e-02	CPU time (total): 2.351200e-02s	 events (step): 168
Sim time: 2.070000e-02	CPU time (total): 2.362600e-02s	 events (step): 167
Sim time: 2.080000e-02	CPU time (total): 2.373800e-02s	 events (step): 174
Sim time: 2.090000e-02	CPU time (total): 2.387700e-02s	 events (step): 214
Sim time: 2.100000e-02	CPU time (total): 2.399400e-02s	 events (step): 177
Sim time: 2.110000e-02	CPU time (total): 2.412200e-02s	 events (step): 178
Sim time: 2.120000e-02	CPU time (total): 2.423200e-02s	 events (step): 169
Sim time: 2.130000e-02	CPU time (total): 2.435300e-02s	 events (step): 176
Sim time: 2.140000e-02	CPU time (total): 2.447300e-02s	 events (step): 186
Sim time: 2.150000e-02	CPU time (total): 2.457200e-02s	 events (step): 150
Sim time: 2.160000e-02	CPU time (total): 2.468400e-02s	 events (step): 168
Sim time: 2.170000e-02	CPU time (total): 2.479700e-02s	 events (step): 171
Sim time: 2.180000e-02	CPU time (total): 2.490600e-02s	 events (step): 161
Sim time: 2.190000e-02	CPU time (total): 2.500700e-02s	 events (step): 142
Sim time: 2.200000e-02	CPU time (total): 2.510800e-02s	 events (step): 147
Sim time: 2.210000e-02	CPU time (total): 2.520700e-02s	 events (step): 136
Sim time: 2.220000e-02	CPU time (total): 2.530400e-02s	 events (step): 144
Sim time: 2.230000e-02	CPU time (total): 2.541100e-02s	 events (step): 156
Sim time: 2.240000e-02	CPU time (total): 2.551700e-02s	 events (step): 157
Sim time: 2.250000e-02	CPU time (total): 2.563500e-02s	 events (step): 179
Sim time: 2.260000e-02	CPU time (total): 2.577200e-02s	 events (step): 209
Sim time: 2.270000e-02	CPU time (total): 2.590500e-02s	 events (step): 196
Sim time: 2.280000e-02	CPU time (total): 2.601600e-02s	 events (step): 165
Sim time: 2.290000e-02	CPU time (total): 2.614700e-02s	 events (step): 195
Sim time: 2.300000e-02	CPU time (total): 2.626700e-02s	 events (step): 168
Sim time: 2.310000e-02	CPU time (total): 2.638200e-02s	 events (step): 180
Sim time: 2.320000e-02	CPU time (total): 2.650000e-02s	 events (step): 177
Sim time: 2.330000e-02	CPU time (total): 2.660800e-02s	 events (step): 162
Sim time: 2.340000e-02	CPU time (total): 2.672400e-02s	 events (step): 154
Sim time: 2.350000e-02	CPU time (total): 2.687500e-02s	 events (step): 175
Sim time: 2.360000e-02	CPU time (total): 2.703200e-02s	 events (step): 205
Sim time: 2.370000e-02	CPU time (total): 2.716100e-02s	 events (step): 162
Sim time: 2.380000e-02	CPU time (total): 2.731600e-02s	 events (step): 206
Sim time: 2.390000e-02	CPU time (total): 2.747600e-02s	 events (step): 180
Sim time: 2.400000e-02	CPU time (total): 2.762500e-02s	 events (step): 195
Sim time: 2.410000e-02	CPU time (total): 2.776400e-02s	 events (step): 191
Sim time: 2.420000e-02	CPU time (total): 2.789900e-02s	 events (step): 174
Sim time: 2.430000e-02	CPU time (total): 2.803300e-02s	 events (step): 180
Sim time: 2.440000e-02	CPU time (total): 2.814900e-02s	 events (step): 160
Sim time: 2.450000e-02	CPU time (total): 2.827500e-02s	 events (step): 173
Sim time: 2.460000e-02	CPU time (total): 2.839800e-02s	 events (step): 167
Sim time: 2.470000e-02	CPU time (total): 2.853700e-02s	 events (step): 195
Sim time: 2.480000e-02	CPU time (total): 2.868700e-02s	 events (step): 182
Sim time: 2.490000e-02	CPU time (total): 2.879500e-02s	 events (step): 138
Sim time: 2.500000e-02	CPU time (total): 2.890700e-02s	 events (step): 144
Sim time: 2.510000e-02	CPU time (total): 2.900100e-02s	 events (step): 134
Sim time: 2.520000e-02	CPU time (total): 2.910600e-02s	 events (step): 149
Sim time: 2.530000e-02	CPU time (total): 2.924100e-02s	 events (step): 182
Sim time: 2.540000e-02	CPU time (total): 2.937100e-02s	 events (step): 145
Sim time: 2.550000e-02	CPU time (total): 2.948500e-02s	 events (step): 133
Sim time: 2.560000e-02	CPU time (total): 2.960200e-02s	 events (step): 141
Sim time: 2.570000e-02	CPU time (total): 2.971200e-02s	 events (step): 133
Sim time: 2.580000e-02	CPU time (total): 2.981600e-02s	 events (step): 123
Sim time: 2.590000e-02	CPU time (total): 3.001400e-02s	 events (step): 125
Sim time: 2.600000e-02	CPU time (total): 3.010200e-02s	 events (step): 107
Sim time: 2.610000e-02	CPU time (total): 3.019200e-02s	 events (step): 115
Sim time: 2.620000e-02	CPU time (total): 3.027800e-02s	 events (step): 111
Sim time: 2.630000e-02	CPU time (total): 3.038400e-02s	 events (step): 76
Sim time: 2.640000e-02	CPU time (total): 3.048700e-02s	 events (step): 78
Sim time: 2.650000e-02	CPU time (total): 3.055800e-02s	 events (step): 87
Sim time: 2.660000e-02	CPU time (total): 3.066100e-02s	 events (step): 82
Sim time: 2.670000e-02	CPU time (total): 3.071700e-02s	 events (step): 61
Sim time: 2.680000e-02	CPU time (total): 3.084900e-02s	 events (step): 74
Sim time: 2.690000e-02	CPU time (total): 3.089100e-02s	 events (step): 50
Sim time: 2.700000e-02	CPU time (total): 3.094500e-02s	 events (step): 66
Sim time: 2.710000e-02	CPU time (total): 3.098800e-02s	 events (step): 54
Sim time: 2.720000e-02	CPU time (total): 3.104400e-02s	 events (step): 69
Sim time: 2.730000e-02	CPU time (total): 3.118500e-02s	 events (step): 68
Sim time: 2.740000e-02	CPU time (total): 3.123400e-02s	 events (step): 60
Sim time: 2.750000e-02	CPU time (total): 3.127500e-02s	 events (step): 53
Sim time: 2.760000e-02	CPU time (total): 3.133000e-02s	 events (step): 73
Sim time: 2.770000e-02	CPU time (total): 3.138900e-02s	 events (step): 65
Sim time: 2.780000e-02	CPU time (total): 3.143300e-02s	 events (step): 54
Sim time: 2.790000e-02	CPU time (total): 3.164400e-02s	 events (step): 71
Sim time: 2.800000e-02	CPU time (total): 3.170000e-02s	 events (step): 78
Sim time: 2.810000e-02	CPU time (total): 3.175000e-02s	 events (step): 66
Sim time: 2.820000e-02	CPU time (total): 3.180500e-02s	 events (step): 76
Sim time: 2.830000e-02	CPU time (total): 3.185400e-02s	 events (step): 68
Sim time: 2.840000e-02	CPU time (total): 3.189800e-02s	 events (step): 56
Sim time: 2.850000e-02	CPU time (total): 3.194500e-02s	 events (step): 58
Sim time: 2.860000e-02	CPU time (total): 3.198800e-02s	 events (step): 52
Sim time: 2.870000e-02	CPU time (total): 3.204800e-02s	 events (step): 81
Sim time: 2.880000e-02	CPU time (total): 3.209700e-02s	 events (step): 61
Sim time: 2.890000e-02	CPU time (total): 3.215300e-02s	 events (step): 71
Sim time: 2.900000e-02	CPU time (total): 3.219900e-02s	 events (step): 51
Sim time: 2.910000e-02	CPU time (total): 3.223300e-02s	 events (step): 41
Sim time: 2.920000e-02	CPU time (total): 3.228000e-02s	 events (step): 61
Sim time: 2.930000e-02	CPU time (total): 3.232300e-02s	 events (step): 55
Sim time: 2.940000e-02	CPU time (total): 3.253100e-02s	 events (step): 52
Sim time: 2.950000e-02	CPU time (total): 3.257900e-02s	 events (step): 63
Sim time: 2.960000e-02	CPU time (total): 3.262000e-02s	 events (step): 53
Sim time: 2.970000e-02	CPU time (total): 3.265500e-02s	 events (step): 46
Sim time: 2.980000e-02	CPU time (total): 3.269900e-02s	 events (step): 54
Sim time: 2.990000e-02	CPU time (total): 3.273500e-02s	 events (step): 40
Sim time: 3.000000e-02	CPU time (total): 3.276500e-02s	 events (step): 35
Sim time: 3.010000e-02	CPU time (total): 3.280000e-02s	 events (step): 40
Sim time: 3.020000e-02	CPU time (total): 3.283000e-02s	 events (step): 38
Sim time: 3.030000e-02	CPU time (total): 3.286800e-02s	 events (step): 44
Sim time: 3.040000e-02	CPU time (total): 3.290200e-02s	 events (step): 46
Sim time: 3.050000e-02	CPU time (total): 3.293900e-02s	 events (step): 53
Sim time: 3.060000e-02	CPU time (total): 3.296700e-02s	 events (step): 29
Sim time: 3.070000e-02	CPU time (total): 3.299300e-02s	 events (step): 33
Sim time: 3.080000e-02	CPU time (total): 3.302200e-02s	 events (step): 34
Sim time: 3.090000e-02	CPU time (total): 3.305200e-02s	 events (step): 38
Sim time: 3.100000e-02	CPU time (total): 3.308300e-02s	 events (step): 43
Sim time: 3.110000e-02	CPU time (total): 3.311900e-02s	 events (step): 44
Sim time: 3.120000e-02	CPU time (total): 3.344800e-02s	 events (step): 44
Sim time: 3.130000e-02	CPU time (total): 3.348200e-02s	 events (step): 39
Sim time: 3.140000e-02	CPU time (total): 3.350900e-02s	 events (step): 35
Sim time: 3.150000e-02	CPU time (total): 3.353900e-02s	 events (step): 43
Sim time: 3.160000e-02	CPU time (total): 3.356000e-02s	 events (step): 25
Sim time: 3.170000e-02	CPU time (total): 3.357900e-02s	 events (step): 25
Sim time: 3.180000e-02	CPU time (total): 3.359700e-02s	 events (step): 20
Sim time: 3.190000e-02	CPU time (total): 3.362200e-02s	 events (step): 33
Sim time: 3.200000e-02	CPU time (total): 3.364600e-02s	 events (step): 33
Sim time: 3.210000e-02	CPU time (total): 3.367100e-02s	 events (step): 32
Sim time: 3.220000e-02	CPU time (total): 3.370000e-02s	 events (step): 41
Sim time: 3.230000e-02	CPU time (total): 3.372200e-02s	 events (step): 28
Sim time: 3.240000e-02	CPU time (total): 3.375100e-02s	 events (step): 39
Sim time: 3.250000e-02	CPU time (total): 3.376700e-02s	 events (step): 19
Sim time: 3.260000e-02	CPU time (total): 3.378500e-02s	 events (step): 20
Sim time: 3.270000e-02	CPU time (total): 3.381300e-02s	 events (step): 40
Sim time: 3.280000e-02	CPU time (total): 3.384600e-02s	 events (step): 41
Sim time: 3.290000e-02	CPU time (total): 3.386800e-02s	 events (step): 30
Sim time: 3.300000e-02	CPU time (total): 3.388700e-02s	 events (step): 24
Sim time: 3.310000e-02	CPU time (total): 3.391300e-02s	 events (step): 37
Sim time: 3.320000e-02	CPU time (total): 3.394100e-02s	 events (step): 35
Sim time: 3.330000e-02	CPU time (total): 3.396500e-02s	 events (step): 33
Sim time: 3.340000e-02	CPU time (total): 3.399200e-02s	 events (step): 37
Sim time: 3.350000e-02	CPU time (total): 3.401200e-02s	 events (step): 25
Sim time: 3.360000e-02	CPU time (total): 3.403300e-02s	 events (step): 24
Sim time: 3.370000e-02	CPU time (total): 3.406700e-02s	 events (step): 45
Sim time: 3.380000e-02	CPU time (total): 3.409700e-02s	 events (step): 39
