BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 448 -cb -ss ./test.species
[simulation PID is: 43279]
starting NFsim v1.12.1...

Seeding random number generator with: 448
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.000000e-03	CPU time (total): 5.454000e-03s	 events (step): 123
Sim time: 6.100000e-03	CPU time (total): 5.554000e-03s	 events (step): 156
Sim time: 6.200000e-03	CPU time (total): 5.658000e-03s	 events (step): 161
Sim time: 6.300000e-03	CPU time (total): 5.747000e-03s	 events (step): 150
Sim time: 6.400000e-03	CPU time (total): 5.853000e-03s	 events (step): 156
Sim time: 6.500000e-03	CPU time (total): 5.989000e-03s	 events (step): 153
Sim time: 6.600000e-03	CPU time (total): 6.076000e-03s	 events (step): 135
Sim time: 6.700000e-03	CPU time (total): 6.176000e-03s	 events (step): 164
Sim time: 6.800000e-03	CPU time (total): 6.280000e-03s	 events (step): 162
Sim time: 6.900000e-03	CPU time (total): 6.360000e-03s	 events (step): 128
Sim time: 7.000000e-03	CPU time (total): 6.459000e-03s	 events (step): 129
Sim time: 7.100000e-03	CPU time (total): 6.559000e-03s	 events (step): 150
Sim time: 7.200000e-03	CPU time (total): 6.670000e-03s	 events (step): 163
Sim time: 7.300000e-03	CPU time (total): 6.758000e-03s	 events (step): 141
Sim time: 7.400000e-03	CPU time (total): 6.844000e-03s	 events (step): 136
Sim time: 7.500000e-03	CPU time (total): 6.953000e-03s	 events (step): 159
Sim time: 7.600000e-03	CPU time (total): 7.042000e-03s	 events (step): 134
Sim time: 7.700000e-03	CPU time (total): 7.140000e-03s	 events (step): 162
Sim time: 7.800000e-03	CPU time (total): 7.263000e-03s	 events (step): 138
Sim time: 7.900000e-03	CPU time (total): 7.353000e-03s	 events (step): 138
Sim time: 8.000000e-03	CPU time (total): 7.453000e-03s	 events (step): 162
Sim time: 8.100000e-03	CPU time (total): 7.562000e-03s	 events (step): 165
Sim time: 8.200000e-03	CPU time (total): 8.300000e-03s	 events (step): 137
Sim time: 8.300000e-03	CPU time (total): 8.400000e-03s	 events (step): 138
Sim time: 8.400000e-03	CPU time (total): 8.499000e-03s	 events (step): 152
Sim time: 8.500000e-03	CPU time (total): 8.606000e-03s	 events (step): 168
Sim time: 8.600000e-03	CPU time (total): 8.702000e-03s	 events (step): 154
Sim time: 8.700000e-03	CPU time (total): 8.792000e-03s	 events (step): 143
Sim time: 8.800000e-03	CPU time (total): 8.965000e-03s	 events (step): 144
Sim time: 8.900000e-03	CPU time (total): 9.086000e-03s	 events (step): 180
Sim time: 9.000000e-03	CPU time (total): 9.192000e-03s	 events (step): 162
Sim time: 9.100000e-03	CPU time (total): 9.308000e-03s	 events (step): 176
Sim time: 9.200000e-03	CPU time (total): 9.427000e-03s	 events (step): 174
Sim time: 9.300000e-03	CPU time (total): 9.545000e-03s	 events (step): 183
Sim time: 9.400000e-03	CPU time (total): 9.650000e-03s	 events (step): 171
Sim time: 9.500000e-03	CPU time (total): 9.750000e-03s	 events (step): 166
Sim time: 9.600000e-03	CPU time (total): 9.853000e-03s	 events (step): 169
Sim time: 9.700000e-03	CPU time (total): 9.957000e-03s	 events (step): 165
Sim time: 9.800000e-03	CPU time (total): 1.006100e-02s	 events (step): 171
Sim time: 9.900000e-03	CPU time (total): 1.015400e-02s	 events (step): 156
Sim time: 1.000000e-02	CPU time (total): 1.027700e-02s	 events (step): 171
Sim time: 1.010000e-02	CPU time (total): 1.040100e-02s	 events (step): 188
Sim time: 1.020000e-02	CPU time (total): 1.053000e-02s	 events (step): 191
Sim time: 1.030000e-02	CPU time (total): 1.063900e-02s	 events (step): 163
Sim time: 1.040000e-02	CPU time (total): 1.074400e-02s	 events (step): 161
Sim time: 1.050000e-02	CPU time (total): 1.090500e-02s	 events (step): 176
Sim time: 1.060000e-02	CPU time (total): 1.105500e-02s	 events (step): 179
Sim time: 1.070000e-02	CPU time (total): 1.117200e-02s	 events (step): 162
Sim time: 1.080000e-02	CPU time (total): 1.128800e-02s	 events (step): 171
Sim time: 1.090000e-02	CPU time (total): 1.138700e-02s	 events (step): 161
Sim time: 1.100000e-02	CPU time (total): 1.148500e-02s	 events (step): 158
Sim time: 1.110000e-02	CPU time (total): 1.160000e-02s	 events (step): 194
Sim time: 1.120000e-02	CPU time (total): 1.171200e-02s	 events (step): 185
Sim time: 1.130000e-02	CPU time (total): 1.182600e-02s	 events (step): 188
Sim time: 1.140000e-02	CPU time (total): 1.194100e-02s	 events (step): 179
Sim time: 1.150000e-02	CPU time (total): 1.206700e-02s	 events (step): 208
Sim time: 1.160000e-02	CPU time (total): 1.219600e-02s	 events (step): 211
Sim time: 1.170000e-02	CPU time (total): 1.231700e-02s	 events (step): 187
Sim time: 1.180000e-02	CPU time (total): 1.245600e-02s	 events (step): 221
Sim time: 1.190000e-02	CPU time (total): 1.259400e-02s	 events (step): 194
Sim time: 1.200000e-02	CPU time (total): 1.270200e-02s	 events (step): 184
Sim time: 1.210000e-02	CPU time (total): 1.296400e-02s	 events (step): 216
Sim time: 1.220000e-02	CPU time (total): 1.308700e-02s	 events (step): 203
Sim time: 1.230000e-02	CPU time (total): 1.318800e-02s	 events (step): 162
Sim time: 1.240000e-02	CPU time (total): 1.329100e-02s	 events (step): 163
Sim time: 1.250000e-02	CPU time (total): 1.342500e-02s	 events (step): 204
Sim time: 1.260000e-02	CPU time (total): 1.356700e-02s	 events (step): 200
Sim time: 1.270000e-02	CPU time (total): 1.372600e-02s	 events (step): 211
Sim time: 1.280000e-02	CPU time (total): 1.388800e-02s	 events (step): 236
Sim time: 1.290000e-02	CPU time (total): 1.401800e-02s	 events (step): 172
Sim time: 1.300000e-02	CPU time (total): 1.415000e-02s	 events (step): 209
Sim time: 1.310000e-02	CPU time (total): 1.428400e-02s	 events (step): 196
Sim time: 1.320000e-02	CPU time (total): 1.441400e-02s	 events (step): 199
Sim time: 1.330000e-02	CPU time (total): 1.453100e-02s	 events (step): 178
Sim time: 1.340000e-02	CPU time (total): 1.465600e-02s	 events (step): 207
Sim time: 1.350000e-02	CPU time (total): 1.477000e-02s	 events (step): 183
Sim time: 1.360000e-02	CPU time (total): 1.489300e-02s	 events (step): 195
Sim time: 1.370000e-02	CPU time (total): 1.501600e-02s	 events (step): 210
Sim time: 1.380000e-02	CPU time (total): 1.514800e-02s	 events (step): 221
Sim time: 1.390000e-02	CPU time (total): 1.527000e-02s	 events (step): 198
Sim time: 1.400000e-02	CPU time (total): 1.538600e-02s	 events (step): 191
Sim time: 1.410000e-02	CPU time (total): 1.549400e-02s	 events (step): 176
Sim time: 1.420000e-02	CPU time (total): 1.560500e-02s	 events (step): 184
Sim time: 1.430000e-02	CPU time (total): 1.572800e-02s	 events (step): 202
Sim time: 1.440000e-02	CPU time (total): 1.583700e-02s	 events (step): 174
Sim time: 1.450000e-02	CPU time (total): 1.593900e-02s	 events (step): 169
Sim time: 1.460000e-02	CPU time (total): 1.604400e-02s	 events (step): 174
Sim time: 1.470000e-02	CPU time (total): 1.616000e-02s	 events (step): 189
Sim time: 1.480000e-02	CPU time (total): 1.631000e-02s	 events (step): 241
Sim time: 1.490000e-02	CPU time (total): 1.643700e-02s	 events (step): 181
Sim time: 1.500000e-02	CPU time (total): 1.656800e-02s	 events (step): 169
Sim time: 1.510000e-02	CPU time (total): 1.669300e-02s	 events (step): 199
Sim time: 1.520000e-02	CPU time (total): 1.681200e-02s	 events (step): 186
Sim time: 1.530000e-02	CPU time (total): 1.696000e-02s	 events (step): 186
Sim time: 1.540000e-02	CPU time (total): 1.710900e-02s	 events (step): 210
Sim time: 1.550000e-02	CPU time (total): 1.721200e-02s	 events (step): 169
Sim time: 1.560000e-02	CPU time (total): 1.735700e-02s	 events (step): 225
Sim time: 1.570000e-02	CPU time (total): 1.745700e-02s	 events (step): 163
Sim time: 1.580000e-02	CPU time (total): 1.768200e-02s	 events (step): 203
Sim time: 1.590000e-02	CPU time (total): 1.779800e-02s	 events (step): 190
Sim time: 1.600000e-02	CPU time (total): 1.793900e-02s	 events (step): 226
Sim time: 1.610000e-02	CPU time (total): 1.806000e-02s	 events (step): 191
Sim time: 1.620000e-02	CPU time (total): 1.818000e-02s	 events (step): 200
Sim time: 1.630000e-02	CPU time (total): 1.829900e-02s	 events (step): 201
Sim time: 1.640000e-02	CPU time (total): 1.842500e-02s	 events (step): 207
Sim time: 1.650000e-02	CPU time (total): 1.855000e-02s	 events (step): 191
Sim time: 1.660000e-02	CPU time (total): 1.866800e-02s	 events (step): 191
Sim time: 1.670000e-02	CPU time (total): 1.879200e-02s	 events (step): 205
Sim time: 1.680000e-02	CPU time (total): 1.893400e-02s	 events (step): 229
Sim time: 1.690000e-02	CPU time (total): 1.905700e-02s	 events (step): 195
Sim time: 1.700000e-02	CPU time (total): 1.916400e-02s	 events (step): 172
Sim time: 1.710000e-02	CPU time (total): 1.927300e-02s	 events (step): 171
Sim time: 1.720000e-02	CPU time (total): 1.938200e-02s	 events (step): 161
Sim time: 1.730000e-02	CPU time (total): 1.947900e-02s	 events (step): 156
Sim time: 1.740000e-02	CPU time (total): 1.959600e-02s	 events (step): 179
Sim time: 1.750000e-02	CPU time (total): 1.969800e-02s	 events (step): 155
Sim time: 1.760000e-02	CPU time (total): 1.985400e-02s	 events (step): 209
Sim time: 1.770000e-02	CPU time (total): 1.999000e-02s	 events (step): 205
Sim time: 1.780000e-02	CPU time (total): 2.012300e-02s	 events (step): 183
Sim time: 1.790000e-02	CPU time (total): 2.025000e-02s	 events (step): 163
Sim time: 1.800000e-02	CPU time (total): 2.037400e-02s	 events (step): 202
Sim time: 1.810000e-02	CPU time (total): 2.049300e-02s	 events (step): 193
Sim time: 1.820000e-02	CPU time (total): 2.060700e-02s	 events (step): 177
Sim time: 1.830000e-02	CPU time (total): 2.070700e-02s	 events (step): 163
Sim time: 1.840000e-02	CPU time (total): 2.082900e-02s	 events (step): 193
Sim time: 1.850000e-02	CPU time (total): 2.120200e-02s	 events (step): 182
Sim time: 1.860000e-02	CPU time (total): 2.132600e-02s	 events (step): 194
Sim time: 1.870000e-02	CPU time (total): 2.145000e-02s	 events (step): 193
Sim time: 1.880000e-02	CPU time (total): 2.157500e-02s	 events (step): 196
Sim time: 1.890000e-02	CPU time (total): 2.169600e-02s	 events (step): 198
Sim time: 1.900000e-02	CPU time (total): 2.182200e-02s	 events (step): 210
Sim time: 1.910000e-02	CPU time (total): 2.195900e-02s	 events (step): 223
Sim time: 1.920000e-02	CPU time (total): 2.206600e-02s	 events (step): 177
Sim time: 1.930000e-02	CPU time (total): 2.218800e-02s	 events (step): 197
Sim time: 1.940000e-02	CPU time (total): 2.230700e-02s	 events (step): 186
Sim time: 1.950000e-02	CPU time (total): 2.245700e-02s	 events (step): 227
Sim time: 1.960000e-02	CPU time (total): 2.259700e-02s	 events (step): 210
Sim time: 1.970000e-02	CPU time (total): 2.271400e-02s	 events (step): 183
Sim time: 1.980000e-02	CPU time (total): 2.284500e-02s	 events (step): 210
Sim time: 1.990000e-02	CPU time (total): 2.295300e-02s	 events (step): 177
Sim time: 2.000000e-02	CPU time (total): 2.308100e-02s	 events (step): 203
Sim time: 2.010000e-02	CPU time (total): 2.320300e-02s	 events (step): 195
Sim time: 2.020000e-02	CPU time (total): 2.339700e-02s	 events (step): 257
Sim time: 2.030000e-02	CPU time (total): 2.352600e-02s	 events (step): 184
Sim time: 2.040000e-02	CPU time (total): 2.366600e-02s	 events (step): 190
Sim time: 2.050000e-02	CPU time (total): 2.381500e-02s	 events (step): 210
Sim time: 2.060000e-02	CPU time (total): 2.394200e-02s	 events (step): 199
Sim time: 2.070000e-02	CPU time (total): 2.411800e-02s	 events (step): 233
Sim time: 2.080000e-02	CPU time (total): 2.426000e-02s	 events (step): 213
Sim time: 2.090000e-02	CPU time (total): 2.441400e-02s	 events (step): 234
Sim time: 2.100000e-02	CPU time (total): 2.453800e-02s	 events (step): 192
Sim time: 2.110000e-02	CPU time (total): 2.468300e-02s	 events (step): 232
Sim time: 2.120000e-02	CPU time (total): 2.479400e-02s	 events (step): 183
Sim time: 2.130000e-02	CPU time (total): 2.489600e-02s	 events (step): 160
Sim time: 2.140000e-02	CPU time (total): 2.501200e-02s	 events (step): 185
Sim time: 2.150000e-02	CPU time (total): 2.514000e-02s	 events (step): 204
Sim time: 2.160000e-02	CPU time (total): 2.525100e-02s	 events (step): 175
Sim time: 2.170000e-02	CPU time (total): 2.536100e-02s	 events (step): 172
Sim time: 2.180000e-02	CPU time (total): 2.546900e-02s	 events (step): 173
Sim time: 2.190000e-02	CPU time (total): 2.560900e-02s	 events (step): 201
Sim time: 2.200000e-02	CPU time (total): 2.578900e-02s	 events (step): 232
Sim time: 2.210000e-02	CPU time (total): 2.591200e-02s	 events (step): 188
Sim time: 2.220000e-02	CPU time (total): 2.604700e-02s	 events (step): 187
Sim time: 2.230000e-02	CPU time (total): 2.616800e-02s	 events (step): 189
Sim time: 2.240000e-02	CPU time (total): 2.627400e-02s	 events (step): 168
Sim time: 2.250000e-02	CPU time (total): 2.640100e-02s	 events (step): 194
Sim time: 2.260000e-02	CPU time (total): 2.652500e-02s	 events (step): 187
Sim time: 2.270000e-02	CPU time (total): 2.664400e-02s	 events (step): 187
Sim time: 2.280000e-02	CPU time (total): 2.676100e-02s	 events (step): 185
Sim time: 2.290000e-02	CPU time (total): 2.686400e-02s	 events (step): 164
Sim time: 2.300000e-02	CPU time (total): 2.697300e-02s	 events (step): 167
Sim time: 2.310000e-02	CPU time (total): 2.709700e-02s	 events (step): 195
Sim time: 2.320000e-02	CPU time (total): 2.721900e-02s	 events (step): 194
Sim time: 2.330000e-02	CPU time (total): 2.735300e-02s	 events (step): 200
Sim time: 2.340000e-02	CPU time (total): 2.749400e-02s	 events (step): 222
Sim time: 2.350000e-02	CPU time (total): 2.761100e-02s	 events (step): 180
Sim time: 2.360000e-02	CPU time (total): 2.773600e-02s	 events (step): 193
Sim time: 2.370000e-02	CPU time (total): 2.783700e-02s	 events (step): 163
Sim time: 2.380000e-02	CPU time (total): 2.796400e-02s	 events (step): 198
Sim time: 2.390000e-02	CPU time (total): 2.809800e-02s	 events (step): 208
Sim time: 2.400000e-02	CPU time (total): 2.821800e-02s	 events (step): 186
Sim time: 2.410000e-02	CPU time (total): 2.832700e-02s	 events (step): 168
Sim time: 2.420000e-02	CPU time (total): 2.847900e-02s	 events (step): 183
Sim time: 2.430000e-02	CPU time (total): 2.860700e-02s	 events (step): 193
Sim time: 2.440000e-02	CPU time (total): 2.876000e-02s	 events (step): 188
Sim time: 2.450000e-02	CPU time (total): 2.888000e-02s	 events (step): 167
Sim time: 2.460000e-02	CPU time (total): 2.899800e-02s	 events (step): 187
Sim time: 2.470000e-02	CPU time (total): 2.914100e-02s	 events (step): 190
Sim time: 2.480000e-02	CPU time (total): 2.928200e-02s	 events (step): 222
Sim time: 2.490000e-02	CPU time (total): 2.944100e-02s	 events (step): 210
Sim time: 2.500000e-02	CPU time (total): 2.955800e-02s	 events (step): 180
Sim time: 2.510000e-02	CPU time (total): 2.966800e-02s	 events (step): 176
Sim time: 2.520000e-02	CPU time (total): 2.979400e-02s	 events (step): 192
Sim time: 2.530000e-02	CPU time (total): 2.992300e-02s	 events (step): 211
Sim time: 2.540000e-02	CPU time (total): 3.003200e-02s	 events (step): 175
Sim time: 2.550000e-02	CPU time (total): 3.015400e-02s	 events (step): 186
Sim time: 2.560000e-02	CPU time (total): 3.027900e-02s	 events (step): 200
Sim time: 2.570000e-02	CPU time (total): 3.043400e-02s	 events (step): 238
Sim time: 2.580000e-02	CPU time (total): 3.057900e-02s	 events (step): 215
Sim time: 2.590000e-02	CPU time (total): 3.071800e-02s	 events (step): 219
Sim time: 2.600000e-02	CPU time (total): 3.085200e-02s	 events (step): 214
Sim time: 2.610000e-02	CPU time (total): 3.116700e-02s	 events (step): 189
Sim time: 2.620000e-02	CPU time (total): 3.133100e-02s	 events (step): 259
Sim time: 2.630000e-02	CPU time (total): 3.144200e-02s	 events (step): 174
Sim time: 2.640000e-02	CPU time (total): 3.155900e-02s	 events (step): 187
Sim time: 2.650000e-02	CPU time (total): 3.168800e-02s	 events (step): 205
Sim time: 2.660000e-02	CPU time (total): 3.180600e-02s	 events (step): 190
Sim time: 2.670000e-02	CPU time (total): 3.193800e-02s	 events (step): 206
Sim time: 2.680000e-02	CPU time (total): 3.206500e-02s	 events (step): 205
Sim time: 2.690000e-02	CPU time (total): 3.217900e-02s	 events (step): 179
Sim time: 2.700000e-02	CPU time (total): 3.229000e-02s	 events (step): 176
Sim time: 2.710000e-02	CPU time (total): 3.242600e-02s	 events (step): 204
Sim time: 2.720000e-02	CPU time (total): 3.256700e-02s	 events (step): 198
Sim time: 2.730000e-02	CPU time (total): 3.272600e-02s	 events (step): 205
Sim time: 2.740000e-02	CPU time (total): 3.283600e-02s	 events (step): 174
Sim time: 2.750000e-02	CPU time (total): 3.296800e-02s	 events (step): 198
Sim time: 2.760000e-02	CPU time (total): 3.305400e-02s	 events (step): 133
Sim time: 2.770000e-02	CPU time (total): 3.318600e-02s	 events (step): 146
Sim time: 2.780000e-02	CPU time (total): 3.328600e-02s	 events (step): 157
Sim time: 2.790000e-02	CPU time (total): 3.339300e-02s	 events (step): 169
Sim time: 2.800000e-02	CPU time (total): 3.352200e-02s	 events (step): 200
Sim time: 2.810000e-02	CPU time (total): 3.363400e-02s	 events (step): 179
Sim time: 2.820000e-02	CPU time (total): 3.373600e-02s	 events (step): 162
Sim time: 2.830000e-02	CPU time (total): 3.384500e-02s	 events (step): 168
Sim time: 2.840000e-02	CPU time (total): 3.395800e-02s	 events (step): 163
Sim time: 2.850000e-02	CPU time (total): 3.406300e-02s	 events (step): 168
Sim time: 2.860000e-02	CPU time (total): 3.414500e-02s	 events (step): 128
Sim time: 2.870000e-02	CPU time (total): 3.422700e-02s	 events (step): 128
Sim time: 2.880000e-02	CPU time (total): 3.431800e-02s	 events (step): 126
Sim time: 2.890000e-02	CPU time (total): 3.441000e-02s	 events (step): 119
Sim time: 2.900000e-02	CPU time (total): 3.448200e-02s	 events (step): 111
Sim time: 2.910000e-02	CPU time (total): 3.459500e-02s	 events (step): 98
Sim time: 2.920000e-02	CPU time (total): 3.469200e-02s	 events (step): 106
Sim time: 2.930000e-02	CPU time (total): 3.473000e-02s	 events (step): 56
Sim time: 2.940000e-02	CPU time (total): 3.480700e-02s	 events (step): 58
Sim time: 2.950000e-02	CPU time (total): 3.491100e-02s	 events (step): 57
Sim time: 2.960000e-02	CPU time (total): 3.497800e-02s	 events (step): 68
Sim time: 2.970000e-02	CPU time (total): 3.502400e-02s	 events (step): 62
Sim time: 2.980000e-02	CPU time (total): 3.506500e-02s	 events (step): 58
Sim time: 2.990000e-02	CPU time (total): 3.511600e-02s	 events (step): 78
Sim time: 3.000000e-02	CPU time (total): 3.525100e-02s	 events (step): 72
Sim time: 3.010000e-02	CPU time (total): 3.529300e-02s	 events (step): 46
Sim time: 3.020000e-02	CPU time (total): 3.536300e-02s	 events (step): 69
Sim time: 3.030000e-02	CPU time (total): 3.555300e-02s	 events (step): 51
Sim time: 3.040000e-02	CPU time (total): 3.559200e-02s	 events (step): 57
Sim time: 3.050000e-02	CPU time (total): 3.563200e-02s	 events (step): 55
Sim time: 3.060000e-02	CPU time (total): 3.567100e-02s	 events (step): 58
Sim time: 3.070000e-02	CPU time (total): 3.570700e-02s	 events (step): 51
Sim time: 3.080000e-02	CPU time (total): 3.575400e-02s	 events (step): 45
Sim time: 3.090000e-02	CPU time (total): 3.578800e-02s	 events (step): 45
Sim time: 3.100000e-02	CPU time (total): 3.582600e-02s	 events (step): 54
Sim time: 3.110000e-02	CPU time (total): 3.586100e-02s	 events (step): 48
Sim time: 3.120000e-02	CPU time (total): 3.589400e-02s	 events (step): 50
Sim time: 3.130000e-02	CPU time (total): 3.593100e-02s	 events (step): 58
Sim time: 3.140000e-02	CPU time (total): 3.596300e-02s	 events (step): 46
Sim time: 3.150000e-02	CPU time (total): 3.599400e-02s	 events (step): 48
Sim time: 3.160000e-02	CPU time (total): 3.618800e-02s	 events (step): 48
Sim time: 3.170000e-02	CPU time (total): 3.621900e-02s	 events (step): 46
Sim time: 3.180000e-02	CPU time (total): 3.624600e-02s	 events (step): 43
Sim time: 3.190000e-02	CPU time (total): 3.627200e-02s	 events (step): 34
Sim time: 3.200000e-02	CPU time (total): 3.629500e-02s	 events (step): 29
Sim time: 3.210000e-02	CPU time (total): 3.632000e-02s	 events (step): 34
Sim time: 3.220000e-02	CPU time (total): 3.635300e-02s	 events (step): 43
Sim time: 3.230000e-02	CPU time (total): 3.638800e-02s	 events (step): 54
Sim time: 3.240000e-02	CPU time (total): 3.641900e-02s	 events (step): 49
Sim time: 3.250000e-02	CPU time (total): 3.645200e-02s	 events (step): 46
Sim time: 3.260000e-02	CPU time (total): 3.671700e-02s	 events (step): 41
Sim time: 3.270000e-02	CPU time (total): 3.674500e-02s	 events (step): 43
Sim time: 3.280000e-02	CPU time (total): 3.676700e-02s	 events (step): 31
Sim time: 3.290000e-02	CPU time (total): 3.680000e-02s	 events (step): 49
Sim time: 3.300000e-02	CPU time (total): 3.682200e-02s	 events (step): 33
Sim time: 3.310000e-02	CPU time (total): 3.684400e-02s	 events (step): 33
Sim time: 3.320000e-02	CPU time (total): 3.687800e-02s	 events (step): 51
Sim time: 3.330000e-02	CPU time (total): 3.690900e-02s	 events (step): 48
Sim time: 3.340000e-02	CPU time (total): 3.692600e-02s	 events (step): 25
Sim time: 3.350000e-02	CPU time (total): 3.695400e-02s	 events (step): 38
Sim time: 3.360000e-02	CPU time (total): 3.698200e-02s	 events (step): 42
Sim time: 3.370000e-02	CPU time (total): 3.701400e-02s	 events (step): 47
Sim time: 3.380000e-02	CPU time (total): 3.704000e-02s	 events (step): 41
