BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 61
[simulation PID is: 41731]
starting NFsim v1.12.1...

Seeding random number generator with: 61
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 3.400000e-03	CPU time (total): 1.101000e-03s	 events (step): 76
Sim time: 3.500000e-03	CPU time (total): 1.164000e-03s	 events (step): 73
Sim time: 3.600000e-03	CPU time (total): 1.366000e-03s	 events (step): 68
Sim time: 3.700000e-03	CPU time (total): 1.436000e-03s	 events (step): 83
Sim time: 3.800000e-03	CPU time (total): 1.510000e-03s	 events (step): 98
Sim time: 3.900000e-03	CPU time (total): 1.573000e-03s	 events (step): 81
Sim time: 4.000000e-03	CPU time (total): 1.774000e-03s	 events (step): 101
Sim time: 4.100000e-03	CPU time (total): 1.827000e-03s	 events (step): 71
Sim time: 4.200000e-03	CPU time (total): 1.886000e-03s	 events (step): 80
Sim time: 4.300000e-03	CPU time (total): 1.956000e-03s	 events (step): 93
Sim time: 4.400000e-03	CPU time (total): 2.021000e-03s	 events (step): 94
Sim time: 4.500000e-03	CPU time (total): 2.081000e-03s	 events (step): 70
Sim time: 4.600000e-03	CPU time (total): 2.136000e-03s	 events (step): 68
Sim time: 4.700000e-03	CPU time (total): 2.210000e-03s	 events (step): 93
Sim time: 4.800000e-03	CPU time (total): 2.261000e-03s	 events (step): 77
Sim time: 4.900000e-03	CPU time (total): 2.316000e-03s	 events (step): 87
Sim time: 5.000000e-03	CPU time (total): 2.386000e-03s	 events (step): 91
Sim time: 5.100000e-03	CPU time (total): 2.449000e-03s	 events (step): 76
Sim time: 5.200000e-03	CPU time (total): 2.800000e-03s	 events (step): 90
Sim time: 5.300000e-03	CPU time (total): 2.885000e-03s	 events (step): 118
Sim time: 5.400000e-03	CPU time (total): 2.959000e-03s	 events (step): 111
Sim time: 5.500000e-03	CPU time (total): 3.043000e-03s	 events (step): 118
Sim time: 5.600000e-03	CPU time (total): 3.128000e-03s	 events (step): 113
Sim time: 5.700000e-03	CPU time (total): 3.194000e-03s	 events (step): 92
Sim time: 5.800000e-03	CPU time (total): 3.274000e-03s	 events (step): 118
Sim time: 5.900000e-03	CPU time (total): 3.380000e-03s	 events (step): 142
Sim time: 6.000000e-03	CPU time (total): 3.723000e-03s	 events (step): 130
Sim time: 6.100000e-03	CPU time (total): 3.804000e-03s	 events (step): 119
Sim time: 6.200000e-03	CPU time (total): 3.873000e-03s	 events (step): 104
Sim time: 6.300000e-03	CPU time (total): 3.943000e-03s	 events (step): 100
Sim time: 6.400000e-03	CPU time (total): 4.024000e-03s	 events (step): 130
Sim time: 6.500000e-03	CPU time (total): 4.094000e-03s	 events (step): 94
Sim time: 6.600000e-03	CPU time (total): 4.167000e-03s	 events (step): 100
Sim time: 6.700000e-03	CPU time (total): 4.231000e-03s	 events (step): 96
Sim time: 6.800000e-03	CPU time (total): 4.305000e-03s	 events (step): 115
Sim time: 6.900000e-03	CPU time (total): 4.421000e-03s	 events (step): 136
Sim time: 7.000000e-03	CPU time (total): 4.516000e-03s	 events (step): 135
Sim time: 7.100000e-03	CPU time (total): 4.609000e-03s	 events (step): 132
Sim time: 7.200000e-03	CPU time (total): 4.700000e-03s	 events (step): 131
Sim time: 7.300000e-03	CPU time (total): 4.810000e-03s	 events (step): 162
Sim time: 7.400000e-03	CPU time (total): 4.890000e-03s	 events (step): 121
Sim time: 7.500000e-03	CPU time (total): 4.989000e-03s	 events (step): 151
Sim time: 7.600000e-03	CPU time (total): 5.117000e-03s	 events (step): 181
Sim time: 7.700000e-03	CPU time (total): 5.221000e-03s	 events (step): 152
Sim time: 7.800000e-03	CPU time (total): 5.305000e-03s	 events (step): 124
Sim time: 7.900000e-03	CPU time (total): 5.386000e-03s	 events (step): 130
Sim time: 8.000000e-03	CPU time (total): 5.472000e-03s	 events (step): 132
Sim time: 8.100000e-03	CPU time (total): 5.553000e-03s	 events (step): 134
Sim time: 8.200000e-03	CPU time (total): 5.652000e-03s	 events (step): 158
Sim time: 8.300000e-03	CPU time (total): 5.792000e-03s	 events (step): 157
Sim time: 8.400000e-03	CPU time (total): 5.888000e-03s	 events (step): 146
Sim time: 8.500000e-03	CPU time (total): 5.977000e-03s	 events (step): 142
Sim time: 8.600000e-03	CPU time (total): 6.076000e-03s	 events (step): 162
Sim time: 8.700000e-03	CPU time (total): 6.168000e-03s	 events (step): 142
Sim time: 8.800000e-03	CPU time (total): 6.273000e-03s	 events (step): 162
Sim time: 8.900000e-03	CPU time (total): 6.362000e-03s	 events (step): 138
Sim time: 9.000000e-03	CPU time (total): 6.454000e-03s	 events (step): 141
Sim time: 9.100000e-03	CPU time (total): 6.567000e-03s	 events (step): 170
Sim time: 9.200000e-03	CPU time (total): 6.656000e-03s	 events (step): 141
Sim time: 9.300000e-03	CPU time (total): 6.746000e-03s	 events (step): 142
Sim time: 9.400000e-03	CPU time (total): 6.835000e-03s	 events (step): 139
Sim time: 9.500000e-03	CPU time (total): 6.936000e-03s	 events (step): 159
Sim time: 9.600000e-03	CPU time (total): 7.077000e-03s	 events (step): 178
Sim time: 9.700000e-03	CPU time (total): 7.181000e-03s	 events (step): 171
Sim time: 9.800000e-03	CPU time (total): 7.290000e-03s	 events (step): 177
Sim time: 9.900000e-03	CPU time (total): 7.398000e-03s	 events (step): 170
Sim time: 1.000000e-02	CPU time (total): 7.477000e-03s	 events (step): 130
Sim time: 1.010000e-02	CPU time (total): 7.596000e-03s	 events (step): 170
Sim time: 1.020000e-02	CPU time (total): 7.737000e-03s	 events (step): 130
Sim time: 1.030000e-02	CPU time (total): 7.822000e-03s	 events (step): 138
Sim time: 1.040000e-02	CPU time (total): 7.917000e-03s	 events (step): 154
Sim time: 1.050000e-02	CPU time (total): 8.007000e-03s	 events (step): 149
Sim time: 1.060000e-02	CPU time (total): 8.091000e-03s	 events (step): 135
Sim time: 1.070000e-02	CPU time (total): 8.186000e-03s	 events (step): 153
Sim time: 1.080000e-02	CPU time (total): 8.279000e-03s	 events (step): 154
Sim time: 1.090000e-02	CPU time (total): 8.358000e-03s	 events (step): 127
Sim time: 1.100000e-02	CPU time (total): 8.463000e-03s	 events (step): 161
Sim time: 1.110000e-02	CPU time (total): 8.570000e-03s	 events (step): 169
Sim time: 1.120000e-02	CPU time (total): 8.666000e-03s	 events (step): 154
Sim time: 1.130000e-02	CPU time (total): 8.767000e-03s	 events (step): 170
Sim time: 1.140000e-02	CPU time (total): 8.849000e-03s	 events (step): 139
Sim time: 1.150000e-02	CPU time (total): 8.958000e-03s	 events (step): 184
Sim time: 1.160000e-02	CPU time (total): 9.040000e-03s	 events (step): 130
Sim time: 1.170000e-02	CPU time (total): 9.122000e-03s	 events (step): 136
Sim time: 1.180000e-02	CPU time (total): 9.213000e-03s	 events (step): 145
Sim time: 1.190000e-02	CPU time (total): 9.307000e-03s	 events (step): 153
Sim time: 1.200000e-02	CPU time (total): 9.402000e-03s	 events (step): 147
Sim time: 1.210000e-02	CPU time (total): 9.512000e-03s	 events (step): 177
Sim time: 1.220000e-02	CPU time (total): 9.664000e-03s	 events (step): 175
Sim time: 1.230000e-02	CPU time (total): 9.779000e-03s	 events (step): 185
Sim time: 1.240000e-02	CPU time (total): 9.883000e-03s	 events (step): 169
Sim time: 1.250000e-02	CPU time (total): 1.000000e-02s	 events (step): 197
Sim time: 1.260000e-02	CPU time (total): 1.010000e-02s	 events (step): 155
Sim time: 1.270000e-02	CPU time (total): 1.020400e-02s	 events (step): 167
Sim time: 1.280000e-02	CPU time (total): 1.028200e-02s	 events (step): 127
Sim time: 1.290000e-02	CPU time (total): 1.037000e-02s	 events (step): 146
Sim time: 1.300000e-02	CPU time (total): 1.046700e-02s	 events (step): 158
Sim time: 1.310000e-02	CPU time (total): 1.057200e-02s	 events (step): 164
Sim time: 1.320000e-02	CPU time (total): 1.068100e-02s	 events (step): 178
Sim time: 1.330000e-02	CPU time (total): 1.080200e-02s	 events (step): 190
Sim time: 1.340000e-02	CPU time (total): 1.090800e-02s	 events (step): 177
Sim time: 1.350000e-02	CPU time (total): 1.100700e-02s	 events (step): 162
Sim time: 1.360000e-02	CPU time (total): 1.112700e-02s	 events (step): 191
Sim time: 1.370000e-02	CPU time (total): 1.122900e-02s	 events (step): 159
Sim time: 1.380000e-02	CPU time (total): 1.147000e-02s	 events (step): 155
Sim time: 1.390000e-02	CPU time (total): 1.158600e-02s	 events (step): 185
Sim time: 1.400000e-02	CPU time (total): 1.169400e-02s	 events (step): 172
Sim time: 1.410000e-02	CPU time (total): 1.179400e-02s	 events (step): 165
Sim time: 1.420000e-02	CPU time (total): 1.190000e-02s	 events (step): 174
Sim time: 1.430000e-02	CPU time (total): 1.199600e-02s	 events (step): 160
Sim time: 1.440000e-02	CPU time (total): 1.210800e-02s	 events (step): 178
Sim time: 1.450000e-02	CPU time (total): 1.221600e-02s	 events (step): 176
Sim time: 1.460000e-02	CPU time (total): 1.233100e-02s	 events (step): 185
Sim time: 1.470000e-02	CPU time (total): 1.244800e-02s	 events (step): 174
Sim time: 1.480000e-02	CPU time (total): 1.254900e-02s	 events (step): 153
Sim time: 1.490000e-02	CPU time (total): 1.267300e-02s	 events (step): 198
Sim time: 1.500000e-02	CPU time (total): 1.277100e-02s	 events (step): 154
Sim time: 1.510000e-02	CPU time (total): 1.288100e-02s	 events (step): 180
Sim time: 1.520000e-02	CPU time (total): 1.299100e-02s	 events (step): 178
Sim time: 1.530000e-02	CPU time (total): 1.309200e-02s	 events (step): 168
Sim time: 1.540000e-02	CPU time (total): 1.320800e-02s	 events (step): 183
Sim time: 1.550000e-02	CPU time (total): 1.332900e-02s	 events (step): 187
Sim time: 1.560000e-02	CPU time (total): 1.342400e-02s	 events (step): 153
Sim time: 1.570000e-02	CPU time (total): 1.352700e-02s	 events (step): 170
Sim time: 1.580000e-02	CPU time (total): 1.363400e-02s	 events (step): 170
Sim time: 1.590000e-02	CPU time (total): 1.373500e-02s	 events (step): 162
Sim time: 1.600000e-02	CPU time (total): 1.385700e-02s	 events (step): 191
Sim time: 1.610000e-02	CPU time (total): 1.395800e-02s	 events (step): 165
Sim time: 1.620000e-02	CPU time (total): 1.406700e-02s	 events (step): 174
Sim time: 1.630000e-02	CPU time (total): 1.419100e-02s	 events (step): 199
Sim time: 1.640000e-02	CPU time (total): 1.430100e-02s	 events (step): 182
Sim time: 1.650000e-02	CPU time (total): 1.442100e-02s	 events (step): 186
Sim time: 1.660000e-02	CPU time (total): 1.454900e-02s	 events (step): 208
Sim time: 1.670000e-02	CPU time (total): 1.467800e-02s	 events (step): 196
Sim time: 1.680000e-02	CPU time (total): 1.480400e-02s	 events (step): 194
Sim time: 1.690000e-02	CPU time (total): 1.492200e-02s	 events (step): 186
Sim time: 1.700000e-02	CPU time (total): 1.504200e-02s	 events (step): 190
Sim time: 1.710000e-02	CPU time (total): 1.516200e-02s	 events (step): 192
Sim time: 1.720000e-02	CPU time (total): 1.527700e-02s	 events (step): 188
Sim time: 1.730000e-02	CPU time (total): 1.540700e-02s	 events (step): 206
Sim time: 1.740000e-02	CPU time (total): 1.554200e-02s	 events (step): 200
Sim time: 1.750000e-02	CPU time (total): 1.566400e-02s	 events (step): 199
Sim time: 1.760000e-02	CPU time (total): 1.578100e-02s	 events (step): 180
Sim time: 1.770000e-02	CPU time (total): 1.590000e-02s	 events (step): 190
Sim time: 1.780000e-02	CPU time (total): 1.610300e-02s	 events (step): 185
Sim time: 1.790000e-02	CPU time (total): 1.622500e-02s	 events (step): 191
Sim time: 1.800000e-02	CPU time (total): 1.634600e-02s	 events (step): 198
Sim time: 1.810000e-02	CPU time (total): 1.644200e-02s	 events (step): 137
Sim time: 1.820000e-02	CPU time (total): 1.655100e-02s	 events (step): 171
Sim time: 1.830000e-02	CPU time (total): 1.669500e-02s	 events (step): 219
Sim time: 1.840000e-02	CPU time (total): 1.682700e-02s	 events (step): 216
Sim time: 1.850000e-02	CPU time (total): 1.695900e-02s	 events (step): 215
Sim time: 1.860000e-02	CPU time (total): 1.707600e-02s	 events (step): 195
Sim time: 1.870000e-02	CPU time (total): 1.720700e-02s	 events (step): 211
Sim time: 1.880000e-02	CPU time (total): 1.734300e-02s	 events (step): 190
Sim time: 1.890000e-02	CPU time (total): 1.747700e-02s	 events (step): 214
Sim time: 1.900000e-02	CPU time (total): 1.760300e-02s	 events (step): 194
Sim time: 1.910000e-02	CPU time (total): 1.771600e-02s	 events (step): 179
Sim time: 1.920000e-02	CPU time (total): 1.786100e-02s	 events (step): 232
Sim time: 1.930000e-02	CPU time (total): 1.799100e-02s	 events (step): 204
Sim time: 1.940000e-02	CPU time (total): 1.812600e-02s	 events (step): 213
Sim time: 1.950000e-02	CPU time (total): 1.824900e-02s	 events (step): 196
Sim time: 1.960000e-02	CPU time (total): 1.836500e-02s	 events (step): 181
Sim time: 1.970000e-02	CPU time (total): 1.850200e-02s	 events (step): 212
Sim time: 1.980000e-02	CPU time (total): 1.862700e-02s	 events (step): 189
Sim time: 1.990000e-02	CPU time (total): 1.873700e-02s	 events (step): 180
Sim time: 2.000000e-02	CPU time (total): 1.884900e-02s	 events (step): 178
Sim time: 2.010000e-02	CPU time (total): 1.897700e-02s	 events (step): 207
Sim time: 2.020000e-02	CPU time (total): 1.933600e-02s	 events (step): 172
Sim time: 2.030000e-02	CPU time (total): 1.944500e-02s	 events (step): 170
Sim time: 2.040000e-02	CPU time (total): 1.956100e-02s	 events (step): 182
Sim time: 2.050000e-02	CPU time (total): 1.970100e-02s	 events (step): 200
Sim time: 2.060000e-02	CPU time (total): 1.981700e-02s	 events (step): 177
Sim time: 2.070000e-02	CPU time (total): 1.992700e-02s	 events (step): 171
Sim time: 2.080000e-02	CPU time (total): 2.003100e-02s	 events (step): 164
Sim time: 2.090000e-02	CPU time (total): 2.014400e-02s	 events (step): 174
Sim time: 2.100000e-02	CPU time (total): 2.027300e-02s	 events (step): 195
Sim time: 2.110000e-02	CPU time (total): 2.037800e-02s	 events (step): 157
Sim time: 2.120000e-02	CPU time (total): 2.049200e-02s	 events (step): 158
Sim time: 2.130000e-02	CPU time (total): 2.061700e-02s	 events (step): 192
Sim time: 2.140000e-02	CPU time (total): 2.071600e-02s	 events (step): 157
Sim time: 2.150000e-02	CPU time (total): 2.081600e-02s	 events (step): 158
Sim time: 2.160000e-02	CPU time (total): 2.091400e-02s	 events (step): 156
Sim time: 2.170000e-02	CPU time (total): 2.101600e-02s	 events (step): 162
Sim time: 2.180000e-02	CPU time (total): 2.113600e-02s	 events (step): 190
Sim time: 2.190000e-02	CPU time (total): 2.123600e-02s	 events (step): 160
Sim time: 2.200000e-02	CPU time (total): 2.135400e-02s	 events (step): 178
Sim time: 2.210000e-02	CPU time (total): 2.148100e-02s	 events (step): 192
Sim time: 2.220000e-02	CPU time (total): 2.161900e-02s	 events (step): 205
Sim time: 2.230000e-02	CPU time (total): 2.173800e-02s	 events (step): 189
Sim time: 2.240000e-02	CPU time (total): 2.187000e-02s	 events (step): 205
Sim time: 2.250000e-02	CPU time (total): 2.197800e-02s	 events (step): 172
Sim time: 2.260000e-02	CPU time (total): 2.210700e-02s	 events (step): 203
Sim time: 2.270000e-02	CPU time (total): 2.223700e-02s	 events (step): 204
Sim time: 2.280000e-02	CPU time (total): 2.236400e-02s	 events (step): 201
Sim time: 2.290000e-02	CPU time (total): 2.248500e-02s	 events (step): 185
Sim time: 2.300000e-02	CPU time (total): 2.264300e-02s	 events (step): 211
Sim time: 2.310000e-02	CPU time (total): 2.277100e-02s	 events (step): 195
Sim time: 2.320000e-02	CPU time (total): 2.289500e-02s	 events (step): 196
Sim time: 2.330000e-02	CPU time (total): 2.301500e-02s	 events (step): 182
Sim time: 2.340000e-02	CPU time (total): 2.315300e-02s	 events (step): 216
Sim time: 2.350000e-02	CPU time (total): 2.326500e-02s	 events (step): 167
Sim time: 2.360000e-02	CPU time (total): 2.337800e-02s	 events (step): 173
Sim time: 2.370000e-02	CPU time (total): 2.348000e-02s	 events (step): 163
Sim time: 2.380000e-02	CPU time (total): 2.358300e-02s	 events (step): 152
Sim time: 2.390000e-02	CPU time (total): 2.371900e-02s	 events (step): 203
Sim time: 2.400000e-02	CPU time (total): 2.381400e-02s	 events (step): 140
Sim time: 2.410000e-02	CPU time (total): 2.392800e-02s	 events (step): 175
Sim time: 2.420000e-02	CPU time (total): 2.402600e-02s	 events (step): 148
Sim time: 2.430000e-02	CPU time (total): 2.414000e-02s	 events (step): 177
Sim time: 2.440000e-02	CPU time (total): 2.425900e-02s	 events (step): 190
Sim time: 2.450000e-02	CPU time (total): 2.441100e-02s	 events (step): 198
Sim time: 2.460000e-02	CPU time (total): 2.452000e-02s	 events (step): 161
Sim time: 2.470000e-02	CPU time (total): 2.464000e-02s	 events (step): 182
Sim time: 2.480000e-02	CPU time (total): 2.474100e-02s	 events (step): 161
Sim time: 2.490000e-02	CPU time (total): 2.486300e-02s	 events (step): 184
Sim time: 2.500000e-02	CPU time (total): 2.495300e-02s	 events (step): 135
Sim time: 2.510000e-02	CPU time (total): 2.503500e-02s	 events (step): 129
Sim time: 2.520000e-02	CPU time (total): 2.512500e-02s	 events (step): 137
Sim time: 2.530000e-02	CPU time (total): 2.524500e-02s	 events (step): 166
Sim time: 2.540000e-02	CPU time (total): 2.533400e-02s	 events (step): 126
Sim time: 2.550000e-02	CPU time (total): 2.542300e-02s	 events (step): 121
Sim time: 2.560000e-02	CPU time (total): 2.556500e-02s	 events (step): 157
Sim time: 2.570000e-02	CPU time (total): 2.566800e-02s	 events (step): 136
Sim time: 2.580000e-02	CPU time (total): 2.579000e-02s	 events (step): 179
Sim time: 2.590000e-02	CPU time (total): 2.590800e-02s	 events (step): 169
Sim time: 2.600000e-02	CPU time (total): 2.603900e-02s	 events (step): 202
Sim time: 2.610000e-02	CPU time (total): 2.616800e-02s	 events (step): 200
Sim time: 2.620000e-02	CPU time (total): 2.627400e-02s	 events (step): 155
Sim time: 2.630000e-02	CPU time (total): 2.638400e-02s	 events (step): 167
Sim time: 2.640000e-02	CPU time (total): 2.649300e-02s	 events (step): 163
Sim time: 2.650000e-02	CPU time (total): 2.658800e-02s	 events (step): 144
Sim time: 2.660000e-02	CPU time (total): 2.669600e-02s	 events (step): 169
Sim time: 2.670000e-02	CPU time (total): 2.681300e-02s	 events (step): 178
Sim time: 2.680000e-02	CPU time (total): 2.692900e-02s	 events (step): 182
Sim time: 2.690000e-02	CPU time (total): 2.705300e-02s	 events (step): 196
Sim time: 2.700000e-02	CPU time (total): 2.714600e-02s	 events (step): 142
Sim time: 2.710000e-02	CPU time (total): 2.729700e-02s	 events (step): 188
Sim time: 2.720000e-02	CPU time (total): 2.742300e-02s	 events (step): 185
Sim time: 2.730000e-02	CPU time (total): 2.753300e-02s	 events (step): 157
Sim time: 2.740000e-02	CPU time (total): 2.762800e-02s	 events (step): 139
Sim time: 2.750000e-02	CPU time (total): 2.772000e-02s	 events (step): 124
Sim time: 2.760000e-02	CPU time (total): 2.781200e-02s	 events (step): 135
Sim time: 2.770000e-02	CPU time (total): 2.788900e-02s	 events (step): 114
Sim time: 2.780000e-02	CPU time (total): 2.799100e-02s	 events (step): 102
Sim time: 2.790000e-02	CPU time (total): 2.807200e-02s	 events (step): 101
Sim time: 2.800000e-02	CPU time (total): 2.813800e-02s	 events (step): 99
Sim time: 2.810000e-02	CPU time (total): 2.822500e-02s	 events (step): 98
Sim time: 2.820000e-02	CPU time (total): 2.831300e-02s	 events (step): 84
Sim time: 2.830000e-02	CPU time (total): 2.837200e-02s	 events (step): 85
Sim time: 2.840000e-02	CPU time (total): 2.847000e-02s	 events (step): 61
Sim time: 2.850000e-02	CPU time (total): 2.858600e-02s	 events (step): 70
Sim time: 2.860000e-02	CPU time (total): 2.862700e-02s	 events (step): 51
Sim time: 2.870000e-02	CPU time (total): 2.867100e-02s	 events (step): 59
Sim time: 2.880000e-02	CPU time (total): 2.871400e-02s	 events (step): 62
Sim time: 2.890000e-02	CPU time (total): 2.883200e-02s	 events (step): 61
Sim time: 2.900000e-02	CPU time (total): 2.886900e-02s	 events (step): 48
Sim time: 2.910000e-02	CPU time (total): 2.891000e-02s	 events (step): 57
Sim time: 2.920000e-02	CPU time (total): 2.895200e-02s	 events (step): 58
Sim time: 2.930000e-02	CPU time (total): 2.900800e-02s	 events (step): 68
Sim time: 2.940000e-02	CPU time (total): 2.918400e-02s	 events (step): 59
Sim time: 2.950000e-02	CPU time (total): 2.922700e-02s	 events (step): 57
Sim time: 2.960000e-02	CPU time (total): 2.926600e-02s	 events (step): 55
Sim time: 2.970000e-02	CPU time (total): 2.930400e-02s	 events (step): 51
Sim time: 2.980000e-02	CPU time (total): 2.933400e-02s	 events (step): 39
Sim time: 2.990000e-02	CPU time (total): 2.937300e-02s	 events (step): 52
Sim time: 3.000000e-02	CPU time (total): 2.941400e-02s	 events (step): 59
Sim time: 3.010000e-02	CPU time (total): 2.944800e-02s	 events (step): 46
Sim time: 3.020000e-02	CPU time (total): 2.947600e-02s	 events (step): 41
Sim time: 3.030000e-02	CPU time (total): 2.951400e-02s	 events (step): 49
Sim time: 3.040000e-02	CPU time (total): 2.955700e-02s	 events (step): 60
Sim time: 3.050000e-02	CPU time (total): 2.960000e-02s	 events (step): 61
Sim time: 3.060000e-02	CPU time (total): 2.980200e-02s	 events (step): 55
Sim time: 3.070000e-02	CPU time (total): 2.983600e-02s	 events (step): 47
Sim time: 3.080000e-02	CPU time (total): 2.987000e-02s	 events (step): 47
Sim time: 3.090000e-02	CPU time (total): 2.990300e-02s	 events (step): 45
Sim time: 3.100000e-02	CPU time (total): 2.994000e-02s	 events (step): 51
Sim time: 3.110000e-02	CPU time (total): 2.997200e-02s	 events (step): 41
Sim time: 3.120000e-02	CPU time (total): 3.000400e-02s	 events (step): 44
Sim time: 3.130000e-02	CPU time (total): 3.003800e-02s	 events (step): 49
Sim time: 3.140000e-02	CPU time (total): 3.006700e-02s	 events (step): 45
Sim time: 3.150000e-02	CPU time (total): 3.010900e-02s	 events (step): 60
Sim time: 3.160000e-02	CPU time (total): 3.014100e-02s	 events (step): 48
Sim time: 3.170000e-02	CPU time (total): 3.018200e-02s	 events (step): 56
Sim time: 3.180000e-02	CPU time (total): 3.021700e-02s	 events (step): 53
Sim time: 3.190000e-02	CPU time (total): 3.025000e-02s	 events (step): 47
Sim time: 3.200000e-02	CPU time (total): 3.027300e-02s	 events (step): 27
Sim time: 3.210000e-02	CPU time (total): 3.029700e-02s	 events (step): 35
Sim time: 3.220000e-02	CPU time (total): 3.032700e-02s	 events (step): 42
Sim time: 3.230000e-02	CPU time (total): 3.062700e-02s	 events (step): 33
Sim time: 3.240000e-02	CPU time (total): 3.065500e-02s	 events (step): 39
Sim time: 3.250000e-02	CPU time (total): 3.068100e-02s	 events (step): 36
Sim time: 3.260000e-02	CPU time (total): 3.070400e-02s	 events (step): 32
Sim time: 3.270000e-02	CPU time (total): 3.072900e-02s	 events (step): 32
Sim time: 3.280000e-02	CPU time (total): 3.075300e-02s	 events (step): 33
Sim time: 3.290000e-02	CPU time (total): 3.078500e-02s	 events (step): 50
Sim time: 3.300000e-02	CPU time (total): 3.081600e-02s	 events (step): 42
Sim time: 3.310000e-02	CPU time (total): 3.084900e-02s	 events (step): 42
Sim time: 3.320000e-02	CPU time (total): 3.088100e-02s	 events (step): 42
Sim time: 3.330000e-02	CPU time (total): 3.091800e-02s	 events (step): 50
Sim time: 3.340000e-02	CPU time (total): 3.094600e-02s	 events (step): 38
Sim time: 3.350000e-02	CPU time (total): 3.098000e-02s	 events (step): 48
Sim time: 3.360000e-02	CPU time (total): 3.101400e-02s	 events (step): 46
Sim time: 3.370000e-02	CPU time (total): 3.104500e-02s	 events (step): 44
Sim time: 3.380000e-02	CPU time (total): 3.108000e-02s	 events (step): 46
