BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 681
[simulation PID is: 44204]
starting NFsim v1.12.1...

Seeding random number generator with: 681
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 4.400000e-03	CPU time (total): 2.088000e-03s	 events (step): 88
Sim time: 4.500000e-03	CPU time (total): 2.136000e-03s	 events (step): 70
Sim time: 4.600000e-03	CPU time (total): 2.190000e-03s	 events (step): 74
Sim time: 4.700000e-03	CPU time (total): 2.259000e-03s	 events (step): 85
Sim time: 4.800000e-03	CPU time (total): 2.340000e-03s	 events (step): 97
Sim time: 4.900000e-03	CPU time (total): 2.425000e-03s	 events (step): 116
Sim time: 5.000000e-03	CPU time (total): 2.491000e-03s	 events (step): 85
Sim time: 5.100000e-03	CPU time (total): 2.564000e-03s	 events (step): 96
Sim time: 5.200000e-03	CPU time (total): 2.628000e-03s	 events (step): 89
Sim time: 5.300000e-03	CPU time (total): 2.999000e-03s	 events (step): 113
Sim time: 5.400000e-03	CPU time (total): 3.084000e-03s	 events (step): 109
Sim time: 5.500000e-03	CPU time (total): 3.160000e-03s	 events (step): 105
Sim time: 5.600000e-03	CPU time (total): 3.229000e-03s	 events (step): 103
Sim time: 5.700000e-03	CPU time (total): 3.318000e-03s	 events (step): 115
Sim time: 5.800000e-03	CPU time (total): 3.416000e-03s	 events (step): 135
Sim time: 5.900000e-03	CPU time (total): 3.522000e-03s	 events (step): 135
Sim time: 6.000000e-03	CPU time (total): 3.616000e-03s	 events (step): 129
Sim time: 6.100000e-03	CPU time (total): 3.707000e-03s	 events (step): 129
Sim time: 6.200000e-03	CPU time (total): 4.041000e-03s	 events (step): 129
Sim time: 6.300000e-03	CPU time (total): 4.126000e-03s	 events (step): 129
Sim time: 6.400000e-03	CPU time (total): 4.214000e-03s	 events (step): 126
Sim time: 6.500000e-03	CPU time (total): 4.331000e-03s	 events (step): 166
Sim time: 6.600000e-03	CPU time (total): 4.428000e-03s	 events (step): 156
Sim time: 6.700000e-03	CPU time (total): 4.527000e-03s	 events (step): 142
Sim time: 6.800000e-03	CPU time (total): 4.652000e-03s	 events (step): 161
Sim time: 6.900000e-03	CPU time (total): 4.771000e-03s	 events (step): 158
Sim time: 7.000000e-03	CPU time (total): 4.906000e-03s	 events (step): 180
Sim time: 7.100000e-03	CPU time (total): 5.035000e-03s	 events (step): 160
Sim time: 7.200000e-03	CPU time (total): 5.144000e-03s	 events (step): 166
Sim time: 7.300000e-03	CPU time (total): 5.273000e-03s	 events (step): 186
Sim time: 7.400000e-03	CPU time (total): 5.431000e-03s	 events (step): 214
Sim time: 7.500000e-03	CPU time (total): 5.546000e-03s	 events (step): 163
Sim time: 7.600000e-03	CPU time (total): 5.693000e-03s	 events (step): 175
Sim time: 7.700000e-03	CPU time (total): 5.811000e-03s	 events (step): 160
Sim time: 7.800000e-03	CPU time (total): 6.531000e-03s	 events (step): 177
Sim time: 7.900000e-03	CPU time (total): 6.624000e-03s	 events (step): 154
Sim time: 8.000000e-03	CPU time (total): 6.719000e-03s	 events (step): 158
Sim time: 8.100000e-03	CPU time (total): 6.814000e-03s	 events (step): 139
Sim time: 8.200000e-03	CPU time (total): 6.910000e-03s	 events (step): 161
Sim time: 8.300000e-03	CPU time (total): 6.996000e-03s	 events (step): 136
Sim time: 8.400000e-03	CPU time (total): 7.082000e-03s	 events (step): 128
Sim time: 8.500000e-03	CPU time (total): 7.177000e-03s	 events (step): 156
Sim time: 8.600000e-03	CPU time (total): 7.264000e-03s	 events (step): 135
Sim time: 8.700000e-03	CPU time (total): 7.364000e-03s	 events (step): 167
Sim time: 8.800000e-03	CPU time (total): 7.465000e-03s	 events (step): 163
Sim time: 8.900000e-03	CPU time (total): 7.558000e-03s	 events (step): 152
Sim time: 9.000000e-03	CPU time (total): 7.645000e-03s	 events (step): 138
Sim time: 9.100000e-03	CPU time (total): 7.727000e-03s	 events (step): 133
Sim time: 9.200000e-03	CPU time (total): 7.798000e-03s	 events (step): 114
Sim time: 9.300000e-03	CPU time (total): 7.909000e-03s	 events (step): 147
Sim time: 9.400000e-03	CPU time (total): 7.990000e-03s	 events (step): 126
Sim time: 9.500000e-03	CPU time (total): 8.096000e-03s	 events (step): 175
Sim time: 9.600000e-03	CPU time (total): 8.184000e-03s	 events (step): 145
Sim time: 9.700000e-03	CPU time (total): 8.277000e-03s	 events (step): 146
Sim time: 9.800000e-03	CPU time (total): 8.357000e-03s	 events (step): 124
Sim time: 9.900000e-03	CPU time (total): 8.445000e-03s	 events (step): 142
Sim time: 1.000000e-02	CPU time (total): 8.534000e-03s	 events (step): 142
Sim time: 1.010000e-02	CPU time (total): 8.625000e-03s	 events (step): 146
Sim time: 1.020000e-02	CPU time (total): 8.716000e-03s	 events (step): 143
Sim time: 1.030000e-02	CPU time (total): 8.798000e-03s	 events (step): 130
Sim time: 1.040000e-02	CPU time (total): 8.963000e-03s	 events (step): 167
Sim time: 1.050000e-02	CPU time (total): 9.067000e-03s	 events (step): 160
Sim time: 1.060000e-02	CPU time (total): 9.166000e-03s	 events (step): 155
Sim time: 1.070000e-02	CPU time (total): 9.264000e-03s	 events (step): 148
Sim time: 1.080000e-02	CPU time (total): 9.369000e-03s	 events (step): 171
Sim time: 1.090000e-02	CPU time (total): 9.463000e-03s	 events (step): 151
Sim time: 1.100000e-02	CPU time (total): 9.562000e-03s	 events (step): 165
Sim time: 1.110000e-02	CPU time (total): 9.656000e-03s	 events (step): 152
Sim time: 1.120000e-02	CPU time (total): 9.781000e-03s	 events (step): 179
Sim time: 1.130000e-02	CPU time (total): 9.885000e-03s	 events (step): 164
Sim time: 1.140000e-02	CPU time (total): 9.993000e-03s	 events (step): 173
Sim time: 1.150000e-02	CPU time (total): 1.011800e-02s	 events (step): 201
Sim time: 1.160000e-02	CPU time (total): 1.022800e-02s	 events (step): 173
Sim time: 1.170000e-02	CPU time (total): 1.034200e-02s	 events (step): 176
Sim time: 1.180000e-02	CPU time (total): 1.046100e-02s	 events (step): 175
Sim time: 1.190000e-02	CPU time (total): 1.055800e-02s	 events (step): 154
Sim time: 1.200000e-02	CPU time (total): 1.066300e-02s	 events (step): 174
Sim time: 1.210000e-02	CPU time (total): 1.079100e-02s	 events (step): 188
Sim time: 1.220000e-02	CPU time (total): 1.092000e-02s	 events (step): 175
Sim time: 1.230000e-02	CPU time (total): 1.104100e-02s	 events (step): 187
Sim time: 1.240000e-02	CPU time (total): 1.115700e-02s	 events (step): 177
Sim time: 1.250000e-02	CPU time (total): 1.126400e-02s	 events (step): 174
Sim time: 1.260000e-02	CPU time (total): 1.136200e-02s	 events (step): 158
Sim time: 1.270000e-02	CPU time (total): 1.147700e-02s	 events (step): 190
Sim time: 1.280000e-02	CPU time (total): 1.164500e-02s	 events (step): 187
Sim time: 1.290000e-02	CPU time (total): 1.175300e-02s	 events (step): 165
Sim time: 1.300000e-02	CPU time (total): 1.185100e-02s	 events (step): 155
Sim time: 1.310000e-02	CPU time (total): 1.195100e-02s	 events (step): 155
Sim time: 1.320000e-02	CPU time (total): 1.206700e-02s	 events (step): 187
Sim time: 1.330000e-02	CPU time (total): 1.220300e-02s	 events (step): 188
Sim time: 1.340000e-02	CPU time (total): 1.232800e-02s	 events (step): 178
Sim time: 1.350000e-02	CPU time (total): 1.245800e-02s	 events (step): 178
Sim time: 1.360000e-02	CPU time (total): 1.259700e-02s	 events (step): 191
Sim time: 1.370000e-02	CPU time (total): 1.275100e-02s	 events (step): 210
Sim time: 1.380000e-02	CPU time (total): 1.289700e-02s	 events (step): 209
Sim time: 1.390000e-02	CPU time (total): 1.305700e-02s	 events (step): 224
Sim time: 1.400000e-02	CPU time (total): 1.321100e-02s	 events (step): 220
Sim time: 1.410000e-02	CPU time (total): 1.334000e-02s	 events (step): 183
Sim time: 1.420000e-02	CPU time (total): 1.345400e-02s	 events (step): 172
Sim time: 1.430000e-02	CPU time (total): 1.374200e-02s	 events (step): 212
Sim time: 1.440000e-02	CPU time (total): 1.387700e-02s	 events (step): 196
Sim time: 1.450000e-02	CPU time (total): 1.401400e-02s	 events (step): 210
Sim time: 1.460000e-02	CPU time (total): 1.414400e-02s	 events (step): 198
Sim time: 1.470000e-02	CPU time (total): 1.426100e-02s	 events (step): 173
Sim time: 1.480000e-02	CPU time (total): 1.438000e-02s	 events (step): 173
Sim time: 1.490000e-02	CPU time (total): 1.448600e-02s	 events (step): 156
Sim time: 1.500000e-02	CPU time (total): 1.460100e-02s	 events (step): 161
Sim time: 1.510000e-02	CPU time (total): 1.470100e-02s	 events (step): 150
Sim time: 1.520000e-02	CPU time (total): 1.483600e-02s	 events (step): 188
Sim time: 1.530000e-02	CPU time (total): 1.496800e-02s	 events (step): 194
Sim time: 1.540000e-02	CPU time (total): 1.509800e-02s	 events (step): 177
Sim time: 1.550000e-02	CPU time (total): 1.521800e-02s	 events (step): 171
Sim time: 1.560000e-02	CPU time (total): 1.532900e-02s	 events (step): 156
Sim time: 1.570000e-02	CPU time (total): 1.547800e-02s	 events (step): 178
Sim time: 1.580000e-02	CPU time (total): 1.560700e-02s	 events (step): 192
Sim time: 1.590000e-02	CPU time (total): 1.572800e-02s	 events (step): 185
Sim time: 1.600000e-02	CPU time (total): 1.584900e-02s	 events (step): 180
Sim time: 1.610000e-02	CPU time (total): 1.596800e-02s	 events (step): 177
Sim time: 1.620000e-02	CPU time (total): 1.609800e-02s	 events (step): 194
Sim time: 1.630000e-02	CPU time (total): 1.620200e-02s	 events (step): 160
Sim time: 1.640000e-02	CPU time (total): 1.631800e-02s	 events (step): 177
Sim time: 1.650000e-02	CPU time (total): 1.642600e-02s	 events (step): 166
Sim time: 1.660000e-02	CPU time (total): 1.654000e-02s	 events (step): 167
Sim time: 1.670000e-02	CPU time (total): 1.666600e-02s	 events (step): 167
Sim time: 1.680000e-02	CPU time (total): 1.679400e-02s	 events (step): 195
Sim time: 1.690000e-02	CPU time (total): 1.691600e-02s	 events (step): 168
Sim time: 1.700000e-02	CPU time (total): 1.705100e-02s	 events (step): 203
Sim time: 1.710000e-02	CPU time (total): 1.717800e-02s	 events (step): 197
Sim time: 1.720000e-02	CPU time (total): 1.730300e-02s	 events (step): 202
Sim time: 1.730000e-02	CPU time (total): 1.744600e-02s	 events (step): 218
Sim time: 1.740000e-02	CPU time (total): 1.758500e-02s	 events (step): 221
Sim time: 1.750000e-02	CPU time (total): 1.769800e-02s	 events (step): 181
Sim time: 1.760000e-02	CPU time (total): 1.783300e-02s	 events (step): 214
Sim time: 1.770000e-02	CPU time (total): 1.795500e-02s	 events (step): 183
Sim time: 1.780000e-02	CPU time (total): 1.807400e-02s	 events (step): 182
Sim time: 1.790000e-02	CPU time (total): 1.830500e-02s	 events (step): 216
Sim time: 1.800000e-02	CPU time (total): 1.843500e-02s	 events (step): 196
Sim time: 1.810000e-02	CPU time (total): 1.857000e-02s	 events (step): 211
Sim time: 1.820000e-02	CPU time (total): 1.870500e-02s	 events (step): 208
Sim time: 1.830000e-02	CPU time (total): 1.884900e-02s	 events (step): 204
Sim time: 1.840000e-02	CPU time (total): 1.898300e-02s	 events (step): 206
Sim time: 1.850000e-02	CPU time (total): 1.910500e-02s	 events (step): 191
Sim time: 1.860000e-02	CPU time (total): 1.923500e-02s	 events (step): 195
Sim time: 1.870000e-02	CPU time (total): 1.935500e-02s	 events (step): 187
Sim time: 1.880000e-02	CPU time (total): 1.947600e-02s	 events (step): 181
Sim time: 1.890000e-02	CPU time (total): 1.960900e-02s	 events (step): 203
Sim time: 1.900000e-02	CPU time (total): 1.979200e-02s	 events (step): 270
Sim time: 1.910000e-02	CPU time (total): 1.995200e-02s	 events (step): 236
Sim time: 1.920000e-02	CPU time (total): 2.010100e-02s	 events (step): 214
Sim time: 1.930000e-02	CPU time (total): 2.028400e-02s	 events (step): 264
Sim time: 1.940000e-02	CPU time (total): 2.044600e-02s	 events (step): 239
Sim time: 1.950000e-02	CPU time (total): 2.060700e-02s	 events (step): 238
Sim time: 1.960000e-02	CPU time (total): 2.074700e-02s	 events (step): 209
Sim time: 1.970000e-02	CPU time (total): 2.090000e-02s	 events (step): 227
Sim time: 1.980000e-02	CPU time (total): 2.105800e-02s	 events (step): 244
Sim time: 1.990000e-02	CPU time (total): 2.119800e-02s	 events (step): 216
Sim time: 2.000000e-02	CPU time (total): 2.135400e-02s	 events (step): 242
Sim time: 2.010000e-02	CPU time (total): 2.150200e-02s	 events (step): 209
Sim time: 2.020000e-02	CPU time (total): 2.165000e-02s	 events (step): 218
Sim time: 2.030000e-02	CPU time (total): 2.207000e-02s	 events (step): 221
Sim time: 2.040000e-02	CPU time (total): 2.222800e-02s	 events (step): 240
Sim time: 2.050000e-02	CPU time (total): 2.236000e-02s	 events (step): 199
Sim time: 2.060000e-02	CPU time (total): 2.250900e-02s	 events (step): 223
Sim time: 2.070000e-02	CPU time (total): 2.266400e-02s	 events (step): 227
Sim time: 2.080000e-02	CPU time (total): 2.282200e-02s	 events (step): 220
Sim time: 2.090000e-02	CPU time (total): 2.294600e-02s	 events (step): 181
Sim time: 2.100000e-02	CPU time (total): 2.310400e-02s	 events (step): 239
Sim time: 2.110000e-02	CPU time (total): 2.325800e-02s	 events (step): 227
Sim time: 2.120000e-02	CPU time (total): 2.340500e-02s	 events (step): 191
Sim time: 2.130000e-02	CPU time (total): 2.353200e-02s	 events (step): 188
Sim time: 2.140000e-02	CPU time (total): 2.366400e-02s	 events (step): 189
Sim time: 2.150000e-02	CPU time (total): 2.382100e-02s	 events (step): 239
Sim time: 2.160000e-02	CPU time (total): 2.401300e-02s	 events (step): 208
Sim time: 2.170000e-02	CPU time (total): 2.417200e-02s	 events (step): 226
Sim time: 2.180000e-02	CPU time (total): 2.433600e-02s	 events (step): 231
Sim time: 2.190000e-02	CPU time (total): 2.449800e-02s	 events (step): 227
Sim time: 2.200000e-02	CPU time (total): 2.465700e-02s	 events (step): 218
Sim time: 2.210000e-02	CPU time (total): 2.480300e-02s	 events (step): 213
Sim time: 2.220000e-02	CPU time (total): 2.494400e-02s	 events (step): 213
Sim time: 2.230000e-02	CPU time (total): 2.510400e-02s	 events (step): 242
Sim time: 2.240000e-02	CPU time (total): 2.523500e-02s	 events (step): 198
Sim time: 2.250000e-02	CPU time (total): 2.538000e-02s	 events (step): 220
Sim time: 2.260000e-02	CPU time (total): 2.552800e-02s	 events (step): 212
Sim time: 2.270000e-02	CPU time (total): 2.568800e-02s	 events (step): 235
Sim time: 2.280000e-02	CPU time (total): 2.581600e-02s	 events (step): 191
Sim time: 2.290000e-02	CPU time (total): 2.596500e-02s	 events (step): 224
Sim time: 2.300000e-02	CPU time (total): 2.611400e-02s	 events (step): 215
Sim time: 2.310000e-02	CPU time (total): 2.626500e-02s	 events (step): 219
Sim time: 2.320000e-02	CPU time (total): 2.638200e-02s	 events (step): 175
Sim time: 2.330000e-02	CPU time (total): 2.650100e-02s	 events (step): 178
Sim time: 2.340000e-02	CPU time (total): 2.665700e-02s	 events (step): 209
Sim time: 2.350000e-02	CPU time (total): 2.678900e-02s	 events (step): 194
Sim time: 2.360000e-02	CPU time (total): 2.691800e-02s	 events (step): 198
Sim time: 2.370000e-02	CPU time (total): 2.706700e-02s	 events (step): 220
Sim time: 2.380000e-02	CPU time (total): 2.720400e-02s	 events (step): 204
Sim time: 2.390000e-02	CPU time (total): 2.733900e-02s	 events (step): 201
Sim time: 2.400000e-02	CPU time (total): 2.747600e-02s	 events (step): 207
Sim time: 2.410000e-02	CPU time (total): 2.761900e-02s	 events (step): 214
Sim time: 2.420000e-02	CPU time (total): 2.773100e-02s	 events (step): 167
Sim time: 2.430000e-02	CPU time (total): 2.786700e-02s	 events (step): 205
Sim time: 2.440000e-02	CPU time (total): 2.802000e-02s	 events (step): 236
Sim time: 2.450000e-02	CPU time (total): 2.815600e-02s	 events (step): 206
Sim time: 2.460000e-02	CPU time (total): 2.828000e-02s	 events (step): 192
Sim time: 2.470000e-02	CPU time (total): 2.841700e-02s	 events (step): 210
Sim time: 2.480000e-02	CPU time (total): 2.855700e-02s	 events (step): 207
Sim time: 2.490000e-02	CPU time (total): 2.870400e-02s	 events (step): 217
Sim time: 2.500000e-02	CPU time (total): 2.884700e-02s	 events (step): 217
Sim time: 2.510000e-02	CPU time (total): 2.901200e-02s	 events (step): 242
Sim time: 2.520000e-02	CPU time (total): 2.914200e-02s	 events (step): 195
Sim time: 2.530000e-02	CPU time (total): 2.927800e-02s	 events (step): 207
Sim time: 2.540000e-02	CPU time (total): 2.942300e-02s	 events (step): 222
Sim time: 2.550000e-02	CPU time (total): 2.973700e-02s	 events (step): 193
Sim time: 2.560000e-02	CPU time (total): 2.986300e-02s	 events (step): 194
Sim time: 2.570000e-02	CPU time (total): 3.000100e-02s	 events (step): 187
Sim time: 2.580000e-02	CPU time (total): 3.016100e-02s	 events (step): 210
Sim time: 2.590000e-02	CPU time (total): 3.030600e-02s	 events (step): 217
Sim time: 2.600000e-02	CPU time (total): 3.042300e-02s	 events (step): 182
Sim time: 2.610000e-02	CPU time (total): 3.056600e-02s	 events (step): 211
Sim time: 2.620000e-02	CPU time (total): 3.072600e-02s	 events (step): 215
Sim time: 2.630000e-02	CPU time (total): 3.085800e-02s	 events (step): 205
Sim time: 2.640000e-02	CPU time (total): 3.099100e-02s	 events (step): 208
Sim time: 2.650000e-02	CPU time (total): 3.112400e-02s	 events (step): 206
Sim time: 2.660000e-02	CPU time (total): 3.124900e-02s	 events (step): 198
Sim time: 2.670000e-02	CPU time (total): 3.138400e-02s	 events (step): 202
Sim time: 2.680000e-02	CPU time (total): 3.150600e-02s	 events (step): 195
Sim time: 2.690000e-02	CPU time (total): 3.163000e-02s	 events (step): 187
Sim time: 2.700000e-02	CPU time (total): 3.177100e-02s	 events (step): 179
Sim time: 2.710000e-02	CPU time (total): 3.190600e-02s	 events (step): 195
Sim time: 2.720000e-02	CPU time (total): 3.205300e-02s	 events (step): 230
Sim time: 2.730000e-02	CPU time (total): 3.216100e-02s	 events (step): 160
Sim time: 2.740000e-02	CPU time (total): 3.228600e-02s	 events (step): 192
Sim time: 2.750000e-02	CPU time (total): 3.241400e-02s	 events (step): 195
Sim time: 2.760000e-02	CPU time (total): 3.254800e-02s	 events (step): 208
Sim time: 2.770000e-02	CPU time (total): 3.267400e-02s	 events (step): 195
Sim time: 2.780000e-02	CPU time (total): 3.281700e-02s	 events (step): 211
Sim time: 2.790000e-02	CPU time (total): 3.293200e-02s	 events (step): 175
Sim time: 2.800000e-02	CPU time (total): 3.308600e-02s	 events (step): 183
Sim time: 2.810000e-02	CPU time (total): 3.320300e-02s	 events (step): 166
Sim time: 2.820000e-02	CPU time (total): 3.334400e-02s	 events (step): 197
Sim time: 2.830000e-02	CPU time (total): 3.343600e-02s	 events (step): 131
Sim time: 2.840000e-02	CPU time (total): 3.355500e-02s	 events (step): 120
Sim time: 2.850000e-02	CPU time (total): 3.365500e-02s	 events (step): 124
Sim time: 2.860000e-02	CPU time (total): 3.376500e-02s	 events (step): 143
Sim time: 2.870000e-02	CPU time (total): 3.387100e-02s	 events (step): 124
Sim time: 2.880000e-02	CPU time (total): 3.398200e-02s	 events (step): 113
Sim time: 2.890000e-02	CPU time (total): 3.409300e-02s	 events (step): 95
Sim time: 2.900000e-02	CPU time (total): 3.416900e-02s	 events (step): 108
Sim time: 2.910000e-02	CPU time (total): 3.429300e-02s	 events (step): 103
Sim time: 2.920000e-02	CPU time (total): 3.437100e-02s	 events (step): 108
Sim time: 2.930000e-02	CPU time (total): 3.445300e-02s	 events (step): 120
Sim time: 2.940000e-02	CPU time (total): 3.457800e-02s	 events (step): 82
Sim time: 2.950000e-02	CPU time (total): 3.463300e-02s	 events (step): 83
Sim time: 2.960000e-02	CPU time (total): 3.470500e-02s	 events (step): 106
Sim time: 2.970000e-02	CPU time (total): 3.476300e-02s	 events (step): 91
Sim time: 2.980000e-02	CPU time (total): 3.490300e-02s	 events (step): 81
Sim time: 2.990000e-02	CPU time (total): 3.495400e-02s	 events (step): 79
Sim time: 3.000000e-02	CPU time (total): 3.499800e-02s	 events (step): 64
Sim time: 3.010000e-02	CPU time (total): 3.518000e-02s	 events (step): 68
Sim time: 3.020000e-02	CPU time (total): 3.522700e-02s	 events (step): 72
Sim time: 3.030000e-02	CPU time (total): 3.527400e-02s	 events (step): 64
Sim time: 3.040000e-02	CPU time (total): 3.531200e-02s	 events (step): 52
Sim time: 3.050000e-02	CPU time (total): 3.534800e-02s	 events (step): 52
Sim time: 3.060000e-02	CPU time (total): 3.537500e-02s	 events (step): 35
Sim time: 3.070000e-02	CPU time (total): 3.541200e-02s	 events (step): 58
Sim time: 3.080000e-02	CPU time (total): 3.544400e-02s	 events (step): 45
Sim time: 3.090000e-02	CPU time (total): 3.549100e-02s	 events (step): 68
Sim time: 3.100000e-02	CPU time (total): 3.552500e-02s	 events (step): 51
Sim time: 3.110000e-02	CPU time (total): 3.571300e-02s	 events (step): 63
Sim time: 3.120000e-02	CPU time (total): 3.574200e-02s	 events (step): 43
Sim time: 3.130000e-02	CPU time (total): 3.577600e-02s	 events (step): 49
Sim time: 3.140000e-02	CPU time (total): 3.583300e-02s	 events (step): 82
Sim time: 3.150000e-02	CPU time (total): 3.586900e-02s	 events (step): 46
Sim time: 3.160000e-02	CPU time (total): 3.590500e-02s	 events (step): 52
Sim time: 3.170000e-02	CPU time (total): 3.594200e-02s	 events (step): 58
Sim time: 3.180000e-02	CPU time (total): 3.597500e-02s	 events (step): 44
Sim time: 3.190000e-02	CPU time (total): 3.600200e-02s	 events (step): 35
Sim time: 3.200000e-02	CPU time (total): 3.628200e-02s	 events (step): 46
Sim time: 3.210000e-02	CPU time (total): 3.631000e-02s	 events (step): 42
Sim time: 3.220000e-02	CPU time (total): 3.633900e-02s	 events (step): 46
Sim time: 3.230000e-02	CPU time (total): 3.636700e-02s	 events (step): 35
Sim time: 3.240000e-02	CPU time (total): 3.639300e-02s	 events (step): 40
Sim time: 3.250000e-02	CPU time (total): 3.642300e-02s	 events (step): 43
Sim time: 3.260000e-02	CPU time (total): 3.645200e-02s	 events (step): 44
Sim time: 3.270000e-02	CPU time (total): 3.648100e-02s	 events (step): 42
Sim time: 3.280000e-02	CPU time (total): 3.651400e-02s	 events (step): 47
Sim time: 3.290000e-02	CPU time (total): 3.654500e-02s	 events (step): 44
Sim time: 3.300000e-02	CPU time (total): 3.657400e-02s	 events (step): 44
Sim time: 3.310000e-02	CPU time (total): 3.660900e-02s	 events (step): 54
Sim time: 3.320000e-02	CPU time (total): 3.664200e-02s	 events (step): 48
Sim time: 3.330000e-02	CPU time (total): 3.667800e-02s	 events (step): 51
Sim time: 3.340000e-02	CPU time (total): 3.670900e-02s	 events (step): 48
Sim time: 3.350000e-02	CPU time (total): 3.673600e-02s	 events (step): 43
Sim time: 3.360000e-02	CPU time (total): 3.676300e-02s	 events (step): 42
Sim time: 3.370000e-02	CPU time (total): 3.678900e-02s	 events (step): 39
Sim time: 3.380000e-02	CPU time (total): 3.682600e-02s	 events (step): 54
Sim time: 3.390000e-02	CPU time (total): 3.686400e-02s	 events (step): 61
