BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 607 -cb
[simulation PID is: 43907]
starting NFsim v1.12.1...

Seeding random number generator with: 607
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.550000e-02	CPU time (total): 1.241200e-02s	 events (step): 163
Sim time: 1.560000e-02	CPU time (total): 1.251200e-02s	 events (step): 151
Sim time: 1.570000e-02	CPU time (total): 1.261800e-02s	 events (step): 167
Sim time: 1.580000e-02	CPU time (total): 1.271300e-02s	 events (step): 153
Sim time: 1.590000e-02	CPU time (total): 1.282200e-02s	 events (step): 177
Sim time: 1.600000e-02	CPU time (total): 1.292700e-02s	 events (step): 170
Sim time: 1.610000e-02	CPU time (total): 1.306600e-02s	 events (step): 187
Sim time: 1.620000e-02	CPU time (total): 1.320400e-02s	 events (step): 224
Sim time: 1.630000e-02	CPU time (total): 1.332000e-02s	 events (step): 181
Sim time: 1.640000e-02	CPU time (total): 1.344400e-02s	 events (step): 199
Sim time: 1.650000e-02	CPU time (total): 1.359100e-02s	 events (step): 214
Sim time: 1.660000e-02	CPU time (total): 1.371200e-02s	 events (step): 186
Sim time: 1.670000e-02	CPU time (total): 1.383600e-02s	 events (step): 191
Sim time: 1.680000e-02	CPU time (total): 1.397500e-02s	 events (step): 208
Sim time: 1.690000e-02	CPU time (total): 1.410500e-02s	 events (step): 200
Sim time: 1.700000e-02	CPU time (total): 1.420400e-02s	 events (step): 160
Sim time: 1.710000e-02	CPU time (total): 1.431400e-02s	 events (step): 161
Sim time: 1.720000e-02	CPU time (total): 1.442500e-02s	 events (step): 179
Sim time: 1.730000e-02	CPU time (total): 1.453300e-02s	 events (step): 171
Sim time: 1.740000e-02	CPU time (total): 1.463500e-02s	 events (step): 164
Sim time: 1.750000e-02	CPU time (total): 1.474500e-02s	 events (step): 180
Sim time: 1.760000e-02	CPU time (total): 1.484700e-02s	 events (step): 161
Sim time: 1.770000e-02	CPU time (total): 1.496200e-02s	 events (step): 183
Sim time: 1.780000e-02	CPU time (total): 1.507900e-02s	 events (step): 183
Sim time: 1.790000e-02	CPU time (total): 1.520800e-02s	 events (step): 209
Sim time: 1.800000e-02	CPU time (total): 1.532800e-02s	 events (step): 198
Sim time: 1.810000e-02	CPU time (total): 1.545100e-02s	 events (step): 191
Sim time: 1.820000e-02	CPU time (total): 1.558000e-02s	 events (step): 199
Sim time: 1.830000e-02	CPU time (total): 1.569500e-02s	 events (step): 182
Sim time: 1.840000e-02	CPU time (total): 1.581300e-02s	 events (step): 194
Sim time: 1.850000e-02	CPU time (total): 1.591600e-02s	 events (step): 163
Sim time: 1.860000e-02	CPU time (total): 1.603700e-02s	 events (step): 201
Sim time: 1.870000e-02	CPU time (total): 1.615800e-02s	 events (step): 190
Sim time: 1.880000e-02	CPU time (total): 1.626900e-02s	 events (step): 182
Sim time: 1.890000e-02	CPU time (total): 1.638800e-02s	 events (step): 174
Sim time: 1.900000e-02	CPU time (total): 1.649500e-02s	 events (step): 175
Sim time: 1.910000e-02	CPU time (total): 1.662700e-02s	 events (step): 219
Sim time: 1.920000e-02	CPU time (total): 1.673600e-02s	 events (step): 179
Sim time: 1.930000e-02	CPU time (total): 1.684200e-02s	 events (step): 165
Sim time: 1.940000e-02	CPU time (total): 1.696300e-02s	 events (step): 195
Sim time: 1.950000e-02	CPU time (total): 1.707100e-02s	 events (step): 174
Sim time: 1.960000e-02	CPU time (total): 1.718200e-02s	 events (step): 179
Sim time: 1.970000e-02	CPU time (total): 1.730900e-02s	 events (step): 206
Sim time: 1.980000e-02	CPU time (total): 1.749700e-02s	 events (step): 168
Sim time: 1.990000e-02	CPU time (total): 1.763300e-02s	 events (step): 200
Sim time: 2.000000e-02	CPU time (total): 1.775800e-02s	 events (step): 202
Sim time: 2.010000e-02	CPU time (total): 1.787300e-02s	 events (step): 184
Sim time: 2.020000e-02	CPU time (total): 1.798800e-02s	 events (step): 172
Sim time: 2.030000e-02	CPU time (total): 1.812500e-02s	 events (step): 222
Sim time: 2.040000e-02	CPU time (total): 1.823100e-02s	 events (step): 167
Sim time: 2.050000e-02	CPU time (total): 1.835400e-02s	 events (step): 201
Sim time: 2.060000e-02	CPU time (total): 1.845800e-02s	 events (step): 171
Sim time: 2.070000e-02	CPU time (total): 1.856300e-02s	 events (step): 163
Sim time: 2.080000e-02	CPU time (total): 1.868400e-02s	 events (step): 185
Sim time: 2.090000e-02	CPU time (total): 1.878400e-02s	 events (step): 161
Sim time: 2.100000e-02	CPU time (total): 1.890800e-02s	 events (step): 192
Sim time: 2.110000e-02	CPU time (total): 1.902000e-02s	 events (step): 180
Sim time: 2.120000e-02	CPU time (total): 1.914600e-02s	 events (step): 192
Sim time: 2.130000e-02	CPU time (total): 1.925600e-02s	 events (step): 173
Sim time: 2.140000e-02	CPU time (total): 1.937500e-02s	 events (step): 191
Sim time: 2.150000e-02	CPU time (total): 1.950000e-02s	 events (step): 193
Sim time: 2.160000e-02	CPU time (total): 1.962600e-02s	 events (step): 198
Sim time: 2.170000e-02	CPU time (total): 1.974000e-02s	 events (step): 180
Sim time: 2.180000e-02	CPU time (total): 1.985800e-02s	 events (step): 184
Sim time: 2.190000e-02	CPU time (total): 1.997800e-02s	 events (step): 184
Sim time: 2.200000e-02	CPU time (total): 2.010800e-02s	 events (step): 194
Sim time: 2.210000e-02	CPU time (total): 2.022300e-02s	 events (step): 187
Sim time: 2.220000e-02	CPU time (total): 2.035100e-02s	 events (step): 208
Sim time: 2.230000e-02	CPU time (total): 2.072900e-02s	 events (step): 206
Sim time: 2.240000e-02	CPU time (total): 2.084600e-02s	 events (step): 181
Sim time: 2.250000e-02	CPU time (total): 2.099200e-02s	 events (step): 238
Sim time: 2.260000e-02	CPU time (total): 2.112100e-02s	 events (step): 205
Sim time: 2.270000e-02	CPU time (total): 2.125800e-02s	 events (step): 215
Sim time: 2.280000e-02	CPU time (total): 2.139700e-02s	 events (step): 220
Sim time: 2.290000e-02	CPU time (total): 2.153400e-02s	 events (step): 216
Sim time: 2.300000e-02	CPU time (total): 2.164500e-02s	 events (step): 172
Sim time: 2.310000e-02	CPU time (total): 2.176400e-02s	 events (step): 186
Sim time: 2.320000e-02	CPU time (total): 2.190900e-02s	 events (step): 224
Sim time: 2.330000e-02	CPU time (total): 2.204800e-02s	 events (step): 206
Sim time: 2.340000e-02	CPU time (total): 2.221200e-02s	 events (step): 248
Sim time: 2.350000e-02	CPU time (total): 2.235400e-02s	 events (step): 231
Sim time: 2.360000e-02	CPU time (total): 2.250600e-02s	 events (step): 247
Sim time: 2.370000e-02	CPU time (total): 2.265700e-02s	 events (step): 245
Sim time: 2.380000e-02	CPU time (total): 2.281500e-02s	 events (step): 252
Sim time: 2.390000e-02	CPU time (total): 2.296400e-02s	 events (step): 239
Sim time: 2.400000e-02	CPU time (total): 2.308800e-02s	 events (step): 198
Sim time: 2.410000e-02	CPU time (total): 2.322600e-02s	 events (step): 217
Sim time: 2.420000e-02	CPU time (total): 2.336900e-02s	 events (step): 226
Sim time: 2.430000e-02	CPU time (total): 2.350100e-02s	 events (step): 207
Sim time: 2.440000e-02	CPU time (total): 2.363500e-02s	 events (step): 216
Sim time: 2.450000e-02	CPU time (total): 2.378600e-02s	 events (step): 240
Sim time: 2.460000e-02	CPU time (total): 2.392400e-02s	 events (step): 217
Sim time: 2.470000e-02	CPU time (total): 2.404900e-02s	 events (step): 197
Sim time: 2.480000e-02	CPU time (total): 2.421100e-02s	 events (step): 229
Sim time: 2.490000e-02	CPU time (total): 2.433500e-02s	 events (step): 175
Sim time: 2.500000e-02	CPU time (total): 2.446400e-02s	 events (step): 193
Sim time: 2.510000e-02	CPU time (total): 2.459700e-02s	 events (step): 187
Sim time: 2.520000e-02	CPU time (total): 2.475600e-02s	 events (step): 211
Sim time: 2.530000e-02	CPU time (total): 2.489000e-02s	 events (step): 182
Sim time: 2.540000e-02	CPU time (total): 2.504300e-02s	 events (step): 211
Sim time: 2.550000e-02	CPU time (total): 2.518100e-02s	 events (step): 185
Sim time: 2.560000e-02	CPU time (total): 2.530000e-02s	 events (step): 163
Sim time: 2.570000e-02	CPU time (total): 2.543000e-02s	 events (step): 185
Sim time: 2.580000e-02	CPU time (total): 2.559100e-02s	 events (step): 219
Sim time: 2.590000e-02	CPU time (total): 2.574400e-02s	 events (step): 218
Sim time: 2.600000e-02	CPU time (total): 2.590500e-02s	 events (step): 222
Sim time: 2.610000e-02	CPU time (total): 2.605500e-02s	 events (step): 188
Sim time: 2.620000e-02	CPU time (total): 2.621300e-02s	 events (step): 216
Sim time: 2.630000e-02	CPU time (total): 2.634400e-02s	 events (step): 190
Sim time: 2.640000e-02	CPU time (total): 2.647500e-02s	 events (step): 185
Sim time: 2.650000e-02	CPU time (total): 2.658800e-02s	 events (step): 156
Sim time: 2.660000e-02	CPU time (total): 2.672600e-02s	 events (step): 189
Sim time: 2.670000e-02	CPU time (total): 2.685800e-02s	 events (step): 185
Sim time: 2.680000e-02	CPU time (total): 2.697100e-02s	 events (step): 159
Sim time: 2.690000e-02	CPU time (total): 2.708300e-02s	 events (step): 159
Sim time: 2.700000e-02	CPU time (total): 2.721800e-02s	 events (step): 187
Sim time: 2.710000e-02	CPU time (total): 2.736000e-02s	 events (step): 196
Sim time: 2.720000e-02	CPU time (total): 2.747100e-02s	 events (step): 173
Sim time: 2.730000e-02	CPU time (total): 2.758100e-02s	 events (step): 176
Sim time: 2.740000e-02	CPU time (total): 2.768900e-02s	 events (step): 177
Sim time: 2.750000e-02	CPU time (total): 2.781800e-02s	 events (step): 203
Sim time: 2.760000e-02	CPU time (total): 2.793400e-02s	 events (step): 185
Sim time: 2.770000e-02	CPU time (total): 2.804900e-02s	 events (step): 186
Sim time: 2.780000e-02	CPU time (total): 2.816000e-02s	 events (step): 182
Sim time: 2.790000e-02	CPU time (total): 2.827400e-02s	 events (step): 178
Sim time: 2.800000e-02	CPU time (total): 2.838100e-02s	 events (step): 168
Sim time: 2.810000e-02	CPU time (total): 2.850100e-02s	 events (step): 193
Sim time: 2.820000e-02	CPU time (total): 2.862700e-02s	 events (step): 197
Sim time: 2.830000e-02	CPU time (total): 2.891700e-02s	 events (step): 152
Sim time: 2.840000e-02	CPU time (total): 2.902600e-02s	 events (step): 175
Sim time: 2.850000e-02	CPU time (total): 2.914500e-02s	 events (step): 188
Sim time: 2.860000e-02	CPU time (total): 2.925200e-02s	 events (step): 156
Sim time: 2.870000e-02	CPU time (total): 2.934900e-02s	 events (step): 150
Sim time: 2.880000e-02	CPU time (total): 2.944200e-02s	 events (step): 141
Sim time: 2.890000e-02	CPU time (total): 2.953000e-02s	 events (step): 132
Sim time: 2.900000e-02	CPU time (total): 2.961600e-02s	 events (step): 126
Sim time: 2.910000e-02	CPU time (total): 2.969700e-02s	 events (step): 122
Sim time: 2.920000e-02	CPU time (total): 2.980700e-02s	 events (step): 158
Sim time: 2.930000e-02	CPU time (total): 2.994400e-02s	 events (step): 187
Sim time: 2.940000e-02	CPU time (total): 3.004800e-02s	 events (step): 150
Sim time: 2.950000e-02	CPU time (total): 3.015100e-02s	 events (step): 172
Sim time: 2.960000e-02	CPU time (total): 3.028500e-02s	 events (step): 152
Sim time: 2.970000e-02	CPU time (total): 3.041900e-02s	 events (step): 170
Sim time: 2.980000e-02	CPU time (total): 3.051300e-02s	 events (step): 153
Sim time: 2.990000e-02	CPU time (total): 3.065100e-02s	 events (step): 166
Sim time: 3.000000e-02	CPU time (total): 3.074400e-02s	 events (step): 144
Sim time: 3.010000e-02	CPU time (total): 3.081700e-02s	 events (step): 116
Sim time: 3.020000e-02	CPU time (total): 3.092700e-02s	 events (step): 117
Sim time: 3.030000e-02	CPU time (total): 3.103700e-02s	 events (step): 113
Sim time: 3.040000e-02	CPU time (total): 3.118400e-02s	 events (step): 93
Sim time: 3.050000e-02	CPU time (total): 3.127600e-02s	 events (step): 92
Sim time: 3.060000e-02	CPU time (total): 3.145800e-02s	 events (step): 102
Sim time: 3.070000e-02	CPU time (total): 3.152400e-02s	 events (step): 76
Sim time: 3.080000e-02	CPU time (total): 3.158500e-02s	 events (step): 73
Sim time: 3.090000e-02	CPU time (total): 3.165700e-02s	 events (step): 72
Sim time: 3.100000e-02	CPU time (total): 3.182400e-02s	 events (step): 72
Sim time: 3.110000e-02	CPU time (total): 3.189400e-02s	 events (step): 68
Sim time: 3.120000e-02	CPU time (total): 3.195400e-02s	 events (step): 59
Sim time: 3.130000e-02	CPU time (total): 3.202200e-02s	 events (step): 66
Sim time: 3.140000e-02	CPU time (total): 3.225800e-02s	 events (step): 71
Sim time: 3.150000e-02	CPU time (total): 3.231700e-02s	 events (step): 57
Sim time: 3.160000e-02	CPU time (total): 3.239000e-02s	 events (step): 69
Sim time: 3.170000e-02	CPU time (total): 3.245700e-02s	 events (step): 68
Sim time: 3.180000e-02	CPU time (total): 3.251300e-02s	 events (step): 50
Sim time: 3.190000e-02	CPU time (total): 3.258300e-02s	 events (step): 68
Sim time: 3.200000e-02	CPU time (total): 3.266900e-02s	 events (step): 77
Sim time: 3.210000e-02	CPU time (total): 3.273200e-02s	 events (step): 60
Sim time: 3.220000e-02	CPU time (total): 3.279800e-02s	 events (step): 63
Sim time: 3.230000e-02	CPU time (total): 3.286700e-02s	 events (step): 65
Sim time: 3.240000e-02	CPU time (total): 3.293500e-02s	 events (step): 69
Sim time: 3.250000e-02	CPU time (total): 3.299700e-02s	 events (step): 54
Sim time: 3.260000e-02	CPU time (total): 3.325900e-02s	 events (step): 59
Sim time: 3.270000e-02	CPU time (total): 3.331600e-02s	 events (step): 53
Sim time: 3.280000e-02	CPU time (total): 3.338200e-02s	 events (step): 65
Sim time: 3.290000e-02	CPU time (total): 3.341200e-02s	 events (step): 28
Sim time: 3.300000e-02	CPU time (total): 3.345400e-02s	 events (step): 37
Sim time: 3.310000e-02	CPU time (total): 3.349100e-02s	 events (step): 36
Sim time: 3.320000e-02	CPU time (total): 3.353600e-02s	 events (step): 42
Sim time: 3.330000e-02	CPU time (total): 3.357700e-02s	 events (step): 33
Sim time: 3.340000e-02	CPU time (total): 3.362200e-02s	 events (step): 45
Sim time: 3.350000e-02	CPU time (total): 3.366600e-02s	 events (step): 45
Sim time: 3.360000e-02	CPU time (total): 3.371200e-02s	 events (step): 51
Sim time: 3.370000e-02	CPU time (total): 3.409700e-02s	 events (step): 54
Sim time: 3.380000e-02	CPU time (total): 3.414400e-02s	 events (step): 52
