BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 835 -ss ./test.species
[simulation PID is: 44833]
starting NFsim v1.12.1...

Seeding random number generator with: 835
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 7.600000e-03	CPU time (total): 5.444000e-03s	 events (step): 135
Sim time: 7.700000e-03	CPU time (total): 5.529000e-03s	 events (step): 141
Sim time: 7.800000e-03	CPU time (total): 5.619000e-03s	 events (step): 141
Sim time: 7.900000e-03	CPU time (total): 5.732000e-03s	 events (step): 164
Sim time: 8.000000e-03	CPU time (total): 5.864000e-03s	 events (step): 191
Sim time: 8.100000e-03	CPU time (total): 5.972000e-03s	 events (step): 165
Sim time: 8.200000e-03	CPU time (total): 6.099000e-03s	 events (step): 181
Sim time: 8.300000e-03	CPU time (total): 6.216000e-03s	 events (step): 181
Sim time: 8.400000e-03	CPU time (total): 6.325000e-03s	 events (step): 159
Sim time: 8.500000e-03	CPU time (total): 6.447000e-03s	 events (step): 174
Sim time: 8.600000e-03	CPU time (total): 6.572000e-03s	 events (step): 158
Sim time: 8.700000e-03	CPU time (total): 6.700000e-03s	 events (step): 186
Sim time: 8.800000e-03	CPU time (total): 6.811000e-03s	 events (step): 172
Sim time: 8.900000e-03	CPU time (total): 7.516000e-03s	 events (step): 180
Sim time: 9.000000e-03	CPU time (total): 7.633000e-03s	 events (step): 179
Sim time: 9.100000e-03	CPU time (total): 7.747000e-03s	 events (step): 182
Sim time: 9.200000e-03	CPU time (total): 7.862000e-03s	 events (step): 182
Sim time: 9.300000e-03	CPU time (total): 7.974000e-03s	 events (step): 174
Sim time: 9.400000e-03	CPU time (total): 8.073000e-03s	 events (step): 165
Sim time: 9.500000e-03	CPU time (total): 8.182000e-03s	 events (step): 166
Sim time: 9.600000e-03	CPU time (total): 8.292000e-03s	 events (step): 172
Sim time: 9.700000e-03	CPU time (total): 8.418000e-03s	 events (step): 193
Sim time: 9.800000e-03	CPU time (total): 8.581000e-03s	 events (step): 152
Sim time: 9.900000e-03	CPU time (total): 8.697000e-03s	 events (step): 180
Sim time: 1.000000e-02	CPU time (total): 8.793000e-03s	 events (step): 156
Sim time: 1.010000e-02	CPU time (total): 8.895000e-03s	 events (step): 172
Sim time: 1.020000e-02	CPU time (total): 9.013000e-03s	 events (step): 180
Sim time: 1.030000e-02	CPU time (total): 9.111000e-03s	 events (step): 142
Sim time: 1.040000e-02	CPU time (total): 9.224000e-03s	 events (step): 176
Sim time: 1.050000e-02	CPU time (total): 9.323000e-03s	 events (step): 158
Sim time: 1.060000e-02	CPU time (total): 9.421000e-03s	 events (step): 160
Sim time: 1.070000e-02	CPU time (total): 9.516000e-03s	 events (step): 151
Sim time: 1.080000e-02	CPU time (total): 9.616000e-03s	 events (step): 162
Sim time: 1.090000e-02	CPU time (total): 9.723000e-03s	 events (step): 174
Sim time: 1.100000e-02	CPU time (total): 9.821000e-03s	 events (step): 163
Sim time: 1.110000e-02	CPU time (total): 9.921000e-03s	 events (step): 153
Sim time: 1.120000e-02	CPU time (total): 1.003100e-02s	 events (step): 177
Sim time: 1.130000e-02	CPU time (total): 1.012700e-02s	 events (step): 158
Sim time: 1.140000e-02	CPU time (total): 1.022700e-02s	 events (step): 167
Sim time: 1.150000e-02	CPU time (total): 1.034600e-02s	 events (step): 178
Sim time: 1.160000e-02	CPU time (total): 1.044900e-02s	 events (step): 164
Sim time: 1.170000e-02	CPU time (total): 1.055000e-02s	 events (step): 170
Sim time: 1.180000e-02	CPU time (total): 1.065000e-02s	 events (step): 163
Sim time: 1.190000e-02	CPU time (total): 1.075800e-02s	 events (step): 177
Sim time: 1.200000e-02	CPU time (total): 1.086500e-02s	 events (step): 176
Sim time: 1.210000e-02	CPU time (total): 1.096100e-02s	 events (step): 151
Sim time: 1.220000e-02	CPU time (total): 1.111300e-02s	 events (step): 169
Sim time: 1.230000e-02	CPU time (total): 1.122300e-02s	 events (step): 176
Sim time: 1.240000e-02	CPU time (total): 1.133200e-02s	 events (step): 173
Sim time: 1.250000e-02	CPU time (total): 1.143800e-02s	 events (step): 174
Sim time: 1.260000e-02	CPU time (total): 1.156200e-02s	 events (step): 199
Sim time: 1.270000e-02	CPU time (total): 1.166700e-02s	 events (step): 166
Sim time: 1.280000e-02	CPU time (total): 1.178200e-02s	 events (step): 190
Sim time: 1.290000e-02	CPU time (total): 1.190400e-02s	 events (step): 202
Sim time: 1.300000e-02	CPU time (total): 1.201400e-02s	 events (step): 174
Sim time: 1.310000e-02	CPU time (total): 1.215900e-02s	 events (step): 211
Sim time: 1.320000e-02	CPU time (total): 1.228300e-02s	 events (step): 195
Sim time: 1.330000e-02	CPU time (total): 1.240000e-02s	 events (step): 177
Sim time: 1.340000e-02	CPU time (total): 1.251300e-02s	 events (step): 184
Sim time: 1.350000e-02	CPU time (total): 1.263000e-02s	 events (step): 185
Sim time: 1.360000e-02	CPU time (total): 1.272400e-02s	 events (step): 150
Sim time: 1.370000e-02	CPU time (total): 1.295400e-02s	 events (step): 174
Sim time: 1.380000e-02	CPU time (total): 1.306900e-02s	 events (step): 172
Sim time: 1.390000e-02	CPU time (total): 1.319500e-02s	 events (step): 198
Sim time: 1.400000e-02	CPU time (total): 1.330700e-02s	 events (step): 181
Sim time: 1.410000e-02	CPU time (total): 1.341900e-02s	 events (step): 183
Sim time: 1.420000e-02	CPU time (total): 1.354400e-02s	 events (step): 201
Sim time: 1.430000e-02	CPU time (total): 1.366200e-02s	 events (step): 183
Sim time: 1.440000e-02	CPU time (total): 1.378300e-02s	 events (step): 188
Sim time: 1.450000e-02	CPU time (total): 1.391500e-02s	 events (step): 217
Sim time: 1.460000e-02	CPU time (total): 1.405000e-02s	 events (step): 208
Sim time: 1.470000e-02	CPU time (total): 1.419500e-02s	 events (step): 230
Sim time: 1.480000e-02	CPU time (total): 1.432100e-02s	 events (step): 203
Sim time: 1.490000e-02	CPU time (total): 1.443500e-02s	 events (step): 183
Sim time: 1.500000e-02	CPU time (total): 1.454700e-02s	 events (step): 173
Sim time: 1.510000e-02	CPU time (total): 1.466100e-02s	 events (step): 175
Sim time: 1.520000e-02	CPU time (total): 1.476900e-02s	 events (step): 167
Sim time: 1.530000e-02	CPU time (total): 1.488800e-02s	 events (step): 180
Sim time: 1.540000e-02	CPU time (total): 1.502200e-02s	 events (step): 209
Sim time: 1.550000e-02	CPU time (total): 1.514900e-02s	 events (step): 202
Sim time: 1.560000e-02	CPU time (total): 1.527700e-02s	 events (step): 197
Sim time: 1.570000e-02	CPU time (total): 1.539900e-02s	 events (step): 191
Sim time: 1.580000e-02	CPU time (total): 1.552800e-02s	 events (step): 197
Sim time: 1.590000e-02	CPU time (total): 1.564200e-02s	 events (step): 182
Sim time: 1.600000e-02	CPU time (total): 1.575200e-02s	 events (step): 175
Sim time: 1.610000e-02	CPU time (total): 1.589500e-02s	 events (step): 226
Sim time: 1.620000e-02	CPU time (total): 1.603000e-02s	 events (step): 218
Sim time: 1.630000e-02	CPU time (total): 1.616500e-02s	 events (step): 204
Sim time: 1.640000e-02	CPU time (total): 1.629000e-02s	 events (step): 195
Sim time: 1.650000e-02	CPU time (total): 1.641400e-02s	 events (step): 198
Sim time: 1.660000e-02	CPU time (total): 1.662500e-02s	 events (step): 196
Sim time: 1.670000e-02	CPU time (total): 1.675800e-02s	 events (step): 212
Sim time: 1.680000e-02	CPU time (total): 1.690100e-02s	 events (step): 229
Sim time: 1.690000e-02	CPU time (total): 1.700800e-02s	 events (step): 161
Sim time: 1.700000e-02	CPU time (total): 1.713800e-02s	 events (step): 195
Sim time: 1.710000e-02	CPU time (total): 1.724400e-02s	 events (step): 165
Sim time: 1.720000e-02	CPU time (total): 1.737700e-02s	 events (step): 214
Sim time: 1.730000e-02	CPU time (total): 1.755000e-02s	 events (step): 268
Sim time: 1.740000e-02	CPU time (total): 1.771800e-02s	 events (step): 234
Sim time: 1.750000e-02	CPU time (total): 1.786000e-02s	 events (step): 222
Sim time: 1.760000e-02	CPU time (total): 1.800900e-02s	 events (step): 237
Sim time: 1.770000e-02	CPU time (total): 1.812700e-02s	 events (step): 188
Sim time: 1.780000e-02	CPU time (total): 1.825400e-02s	 events (step): 204
Sim time: 1.790000e-02	CPU time (total): 1.839400e-02s	 events (step): 223
Sim time: 1.800000e-02	CPU time (total): 1.852400e-02s	 events (step): 203
Sim time: 1.810000e-02	CPU time (total): 1.867300e-02s	 events (step): 239
Sim time: 1.820000e-02	CPU time (total): 1.879400e-02s	 events (step): 193
Sim time: 1.830000e-02	CPU time (total): 1.891100e-02s	 events (step): 185
Sim time: 1.840000e-02	CPU time (total): 1.903000e-02s	 events (step): 185
Sim time: 1.850000e-02	CPU time (total): 1.916400e-02s	 events (step): 209
Sim time: 1.860000e-02	CPU time (total): 1.926000e-02s	 events (step): 150
Sim time: 1.870000e-02	CPU time (total): 1.939200e-02s	 events (step): 208
Sim time: 1.880000e-02	CPU time (total): 1.951600e-02s	 events (step): 190
Sim time: 1.890000e-02	CPU time (total): 1.992000e-02s	 events (step): 217
Sim time: 1.900000e-02	CPU time (total): 2.005900e-02s	 events (step): 215
Sim time: 1.910000e-02	CPU time (total): 2.018200e-02s	 events (step): 191
Sim time: 1.920000e-02	CPU time (total): 2.031300e-02s	 events (step): 208
Sim time: 1.930000e-02	CPU time (total): 2.043500e-02s	 events (step): 187
Sim time: 1.940000e-02	CPU time (total): 2.057400e-02s	 events (step): 220
Sim time: 1.950000e-02	CPU time (total): 2.068300e-02s	 events (step): 176
Sim time: 1.960000e-02	CPU time (total): 2.081000e-02s	 events (step): 196
Sim time: 1.970000e-02	CPU time (total): 2.095700e-02s	 events (step): 232
Sim time: 1.980000e-02	CPU time (total): 2.110800e-02s	 events (step): 221
Sim time: 1.990000e-02	CPU time (total): 2.124400e-02s	 events (step): 214
Sim time: 2.000000e-02	CPU time (total): 2.138900e-02s	 events (step): 229
Sim time: 2.010000e-02	CPU time (total): 2.154300e-02s	 events (step): 237
Sim time: 2.020000e-02	CPU time (total): 2.167400e-02s	 events (step): 202
Sim time: 2.030000e-02	CPU time (total): 2.181800e-02s	 events (step): 226
Sim time: 2.040000e-02	CPU time (total): 2.196100e-02s	 events (step): 222
Sim time: 2.050000e-02	CPU time (total): 2.208200e-02s	 events (step): 190
Sim time: 2.060000e-02	CPU time (total): 2.221800e-02s	 events (step): 212
Sim time: 2.070000e-02	CPU time (total): 2.234200e-02s	 events (step): 192
Sim time: 2.080000e-02	CPU time (total): 2.248400e-02s	 events (step): 213
Sim time: 2.090000e-02	CPU time (total): 2.264800e-02s	 events (step): 248
Sim time: 2.100000e-02	CPU time (total): 2.279700e-02s	 events (step): 236
Sim time: 2.110000e-02	CPU time (total): 2.295900e-02s	 events (step): 259
Sim time: 2.120000e-02	CPU time (total): 2.307900e-02s	 events (step): 181
Sim time: 2.130000e-02	CPU time (total): 2.321600e-02s	 events (step): 205
Sim time: 2.140000e-02	CPU time (total): 2.334600e-02s	 events (step): 199
Sim time: 2.150000e-02	CPU time (total): 2.348100e-02s	 events (step): 213
Sim time: 2.160000e-02	CPU time (total): 2.359100e-02s	 events (step): 174
Sim time: 2.170000e-02	CPU time (total): 2.373100e-02s	 events (step): 215
Sim time: 2.180000e-02	CPU time (total): 2.387100e-02s	 events (step): 222
Sim time: 2.190000e-02	CPU time (total): 2.399800e-02s	 events (step): 198
Sim time: 2.200000e-02	CPU time (total): 2.412200e-02s	 events (step): 194
Sim time: 2.210000e-02	CPU time (total): 2.427600e-02s	 events (step): 220
Sim time: 2.220000e-02	CPU time (total): 2.443200e-02s	 events (step): 230
Sim time: 2.230000e-02	CPU time (total): 2.459100e-02s	 events (step): 250
Sim time: 2.240000e-02	CPU time (total): 2.473800e-02s	 events (step): 232
Sim time: 2.250000e-02	CPU time (total): 2.490300e-02s	 events (step): 254
Sim time: 2.260000e-02	CPU time (total): 2.505500e-02s	 events (step): 218
Sim time: 2.270000e-02	CPU time (total): 2.518900e-02s	 events (step): 206
Sim time: 2.280000e-02	CPU time (total): 2.531900e-02s	 events (step): 198
Sim time: 2.290000e-02	CPU time (total): 2.547100e-02s	 events (step): 244
Sim time: 2.300000e-02	CPU time (total): 2.561600e-02s	 events (step): 207
Sim time: 2.310000e-02	CPU time (total): 2.576200e-02s	 events (step): 226
Sim time: 2.320000e-02	CPU time (total): 2.591100e-02s	 events (step): 235
Sim time: 2.330000e-02	CPU time (total): 2.605700e-02s	 events (step): 231
Sim time: 2.340000e-02	CPU time (total): 2.618700e-02s	 events (step): 206
Sim time: 2.350000e-02	CPU time (total): 2.631500e-02s	 events (step): 197
Sim time: 2.360000e-02	CPU time (total): 2.645100e-02s	 events (step): 212
Sim time: 2.370000e-02	CPU time (total): 2.658500e-02s	 events (step): 214
Sim time: 2.380000e-02	CPU time (total): 2.671000e-02s	 events (step): 199
Sim time: 2.390000e-02	CPU time (total): 2.686700e-02s	 events (step): 247
Sim time: 2.400000e-02	CPU time (total): 2.702200e-02s	 events (step): 242
Sim time: 2.410000e-02	CPU time (total): 2.718600e-02s	 events (step): 255
Sim time: 2.420000e-02	CPU time (total): 2.734500e-02s	 events (step): 249
Sim time: 2.430000e-02	CPU time (total): 2.749000e-02s	 events (step): 219
Sim time: 2.440000e-02	CPU time (total): 2.765200e-02s	 events (step): 246
Sim time: 2.450000e-02	CPU time (total): 2.781400e-02s	 events (step): 257
Sim time: 2.460000e-02	CPU time (total): 2.795700e-02s	 events (step): 223
Sim time: 2.470000e-02	CPU time (total): 2.809900e-02s	 events (step): 217
Sim time: 2.480000e-02	CPU time (total): 2.824200e-02s	 events (step): 230
Sim time: 2.490000e-02	CPU time (total): 2.857100e-02s	 events (step): 226
Sim time: 2.500000e-02	CPU time (total): 2.870900e-02s	 events (step): 210
Sim time: 2.510000e-02	CPU time (total): 2.884400e-02s	 events (step): 211
Sim time: 2.520000e-02	CPU time (total): 2.898600e-02s	 events (step): 221
Sim time: 2.530000e-02	CPU time (total): 2.913500e-02s	 events (step): 222
Sim time: 2.540000e-02	CPU time (total): 2.928400e-02s	 events (step): 235
Sim time: 2.550000e-02	CPU time (total): 2.943500e-02s	 events (step): 229
Sim time: 2.560000e-02	CPU time (total): 2.958900e-02s	 events (step): 237
Sim time: 2.570000e-02	CPU time (total): 2.972900e-02s	 events (step): 221
Sim time: 2.580000e-02	CPU time (total): 2.986200e-02s	 events (step): 203
Sim time: 2.590000e-02	CPU time (total): 2.998200e-02s	 events (step): 187
Sim time: 2.600000e-02	CPU time (total): 3.008500e-02s	 events (step): 152
Sim time: 2.610000e-02	CPU time (total): 3.020400e-02s	 events (step): 181
Sim time: 2.620000e-02	CPU time (total): 3.033200e-02s	 events (step): 200
Sim time: 2.630000e-02	CPU time (total): 3.045900e-02s	 events (step): 199
Sim time: 2.640000e-02	CPU time (total): 3.059900e-02s	 events (step): 220
Sim time: 2.650000e-02	CPU time (total): 3.074400e-02s	 events (step): 224
Sim time: 2.660000e-02	CPU time (total): 3.088700e-02s	 events (step): 214
Sim time: 2.670000e-02	CPU time (total): 3.103100e-02s	 events (step): 228
Sim time: 2.680000e-02	CPU time (total): 3.116100e-02s	 events (step): 201
Sim time: 2.690000e-02	CPU time (total): 3.128200e-02s	 events (step): 188
Sim time: 2.700000e-02	CPU time (total): 3.140400e-02s	 events (step): 187
Sim time: 2.710000e-02	CPU time (total): 3.153700e-02s	 events (step): 208
Sim time: 2.720000e-02	CPU time (total): 3.166600e-02s	 events (step): 194
Sim time: 2.730000e-02	CPU time (total): 3.178800e-02s	 events (step): 190
Sim time: 2.740000e-02	CPU time (total): 3.193600e-02s	 events (step): 223
Sim time: 2.750000e-02	CPU time (total): 3.206700e-02s	 events (step): 202
Sim time: 2.760000e-02	CPU time (total): 3.220400e-02s	 events (step): 213
Sim time: 2.770000e-02	CPU time (total): 3.236000e-02s	 events (step): 245
Sim time: 2.780000e-02	CPU time (total): 3.251700e-02s	 events (step): 247
Sim time: 2.790000e-02	CPU time (total): 3.264100e-02s	 events (step): 194
Sim time: 2.800000e-02	CPU time (total): 3.280100e-02s	 events (step): 214
Sim time: 2.810000e-02	CPU time (total): 3.297800e-02s	 events (step): 250
Sim time: 2.820000e-02	CPU time (total): 3.315000e-02s	 events (step): 244
Sim time: 2.830000e-02	CPU time (total): 3.331600e-02s	 events (step): 264
Sim time: 2.840000e-02	CPU time (total): 3.346600e-02s	 events (step): 234
Sim time: 2.850000e-02	CPU time (total): 3.363100e-02s	 events (step): 254
Sim time: 2.860000e-02	CPU time (total): 3.376200e-02s	 events (step): 206
Sim time: 2.870000e-02	CPU time (total): 3.387500e-02s	 events (step): 169
Sim time: 2.880000e-02	CPU time (total): 3.401000e-02s	 events (step): 209
Sim time: 2.890000e-02	CPU time (total): 3.413100e-02s	 events (step): 189
Sim time: 2.900000e-02	CPU time (total): 3.426200e-02s	 events (step): 202
Sim time: 2.910000e-02	CPU time (total): 3.440800e-02s	 events (step): 221
Sim time: 2.920000e-02	CPU time (total): 3.454000e-02s	 events (step): 203
Sim time: 2.930000e-02	CPU time (total): 3.469000e-02s	 events (step): 238
Sim time: 2.940000e-02	CPU time (total): 3.481700e-02s	 events (step): 197
Sim time: 2.950000e-02	CPU time (total): 3.494300e-02s	 events (step): 195
Sim time: 2.960000e-02	CPU time (total): 3.506600e-02s	 events (step): 189
Sim time: 2.970000e-02	CPU time (total): 3.519000e-02s	 events (step): 178
Sim time: 2.980000e-02	CPU time (total): 3.529600e-02s	 events (step): 157
Sim time: 2.990000e-02	CPU time (total): 3.539600e-02s	 events (step): 157
Sim time: 3.000000e-02	CPU time (total): 3.549800e-02s	 events (step): 152
Sim time: 3.010000e-02	CPU time (total): 3.560200e-02s	 events (step): 141
Sim time: 3.020000e-02	CPU time (total): 3.575900e-02s	 events (step): 161
Sim time: 3.030000e-02	CPU time (total): 3.587300e-02s	 events (step): 165
Sim time: 3.040000e-02	CPU time (total): 3.597000e-02s	 events (step): 140
Sim time: 3.050000e-02	CPU time (total): 3.607800e-02s	 events (step): 107
Sim time: 3.060000e-02	CPU time (total): 3.616900e-02s	 events (step): 84
Sim time: 3.070000e-02	CPU time (total): 3.622600e-02s	 events (step): 79
Sim time: 3.080000e-02	CPU time (total): 3.633600e-02s	 events (step): 89
Sim time: 3.090000e-02	CPU time (total): 3.646100e-02s	 events (step): 91
Sim time: 3.100000e-02	CPU time (total): 3.651500e-02s	 events (step): 73
Sim time: 3.110000e-02	CPU time (total): 3.657000e-02s	 events (step): 79
Sim time: 3.120000e-02	CPU time (total): 3.671000e-02s	 events (step): 76
Sim time: 3.130000e-02	CPU time (total): 3.676400e-02s	 events (step): 77
Sim time: 3.140000e-02	CPU time (total): 3.680900e-02s	 events (step): 60
Sim time: 3.150000e-02	CPU time (total): 3.697500e-02s	 events (step): 66
Sim time: 3.160000e-02	CPU time (total): 3.701500e-02s	 events (step): 52
Sim time: 3.170000e-02	CPU time (total): 3.707400e-02s	 events (step): 68
Sim time: 3.180000e-02	CPU time (total): 3.712000e-02s	 events (step): 63
Sim time: 3.190000e-02	CPU time (total): 3.715800e-02s	 events (step): 53
Sim time: 3.200000e-02	CPU time (total): 3.720400e-02s	 events (step): 66
Sim time: 3.210000e-02	CPU time (total): 3.725500e-02s	 events (step): 56
Sim time: 3.220000e-02	CPU time (total): 3.729600e-02s	 events (step): 58
Sim time: 3.230000e-02	CPU time (total): 3.733600e-02s	 events (step): 58
Sim time: 3.240000e-02	CPU time (total): 3.753500e-02s	 events (step): 48
Sim time: 3.250000e-02	CPU time (total): 3.757600e-02s	 events (step): 59
Sim time: 3.260000e-02	CPU time (total): 3.762800e-02s	 events (step): 73
Sim time: 3.270000e-02	CPU time (total): 3.766900e-02s	 events (step): 60
Sim time: 3.280000e-02	CPU time (total): 3.770400e-02s	 events (step): 43
Sim time: 3.290000e-02	CPU time (total): 3.774000e-02s	 events (step): 55
Sim time: 3.300000e-02	CPU time (total): 3.777500e-02s	 events (step): 50
Sim time: 3.310000e-02	CPU time (total): 3.806000e-02s	 events (step): 46
Sim time: 3.320000e-02	CPU time (total): 3.810100e-02s	 events (step): 59
Sim time: 3.330000e-02	CPU time (total): 3.814100e-02s	 events (step): 58
Sim time: 3.340000e-02	CPU time (total): 3.818800e-02s	 events (step): 67
Sim time: 3.350000e-02	CPU time (total): 3.822100e-02s	 events (step): 48
Sim time: 3.360000e-02	CPU time (total): 3.826000e-02s	 events (step): 55
Sim time: 3.370000e-02	CPU time (total): 3.830200e-02s	 events (step): 56
Sim time: 3.380000e-02	CPU time (total): 3.834600e-02s	 events (step): 58
Sim time: 3.390000e-02	CPU time (total): 3.839200e-02s	 events (step): 67
Sim time: 3.400000e-02	CPU time (total): 3.844000e-02s	 events (step): 59
