BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 670 -ss ./test.species
[simulation PID is: 44170]
starting NFsim v1.12.1...

Seeding random number generator with: 670
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 1.010000e-02	CPU time (total): 8.501000e-03s	 events (step): 160
Sim time: 1.020000e-02	CPU time (total): 8.626000e-03s	 events (step): 202
Sim time: 1.030000e-02	CPU time (total): 8.759000e-03s	 events (step): 202
Sim time: 1.040000e-02	CPU time (total): 8.895000e-03s	 events (step): 193
Sim time: 1.050000e-02	CPU time (total): 9.020000e-03s	 events (step): 192
Sim time: 1.060000e-02	CPU time (total): 9.138000e-03s	 events (step): 178
Sim time: 1.070000e-02	CPU time (total): 9.868000e-03s	 events (step): 165
Sim time: 1.080000e-02	CPU time (total): 1.000400e-02s	 events (step): 201
Sim time: 1.090000e-02	CPU time (total): 1.012000e-02s	 events (step): 167
Sim time: 1.100000e-02	CPU time (total): 1.022700e-02s	 events (step): 164
Sim time: 1.110000e-02	CPU time (total): 1.033200e-02s	 events (step): 158
Sim time: 1.120000e-02	CPU time (total): 1.043300e-02s	 events (step): 151
Sim time: 1.130000e-02	CPU time (total): 1.060300e-02s	 events (step): 169
Sim time: 1.140000e-02	CPU time (total): 1.073700e-02s	 events (step): 191
Sim time: 1.150000e-02	CPU time (total): 1.089300e-02s	 events (step): 204
Sim time: 1.160000e-02	CPU time (total): 1.103600e-02s	 events (step): 197
Sim time: 1.170000e-02	CPU time (total): 1.118300e-02s	 events (step): 189
Sim time: 1.180000e-02	CPU time (total): 1.133300e-02s	 events (step): 211
Sim time: 1.190000e-02	CPU time (total): 1.147600e-02s	 events (step): 205
Sim time: 1.200000e-02	CPU time (total): 1.161200e-02s	 events (step): 189
Sim time: 1.210000e-02	CPU time (total): 1.175800e-02s	 events (step): 199
Sim time: 1.220000e-02	CPU time (total): 1.188900e-02s	 events (step): 187
Sim time: 1.230000e-02	CPU time (total): 1.200600e-02s	 events (step): 179
Sim time: 1.240000e-02	CPU time (total): 1.211200e-02s	 events (step): 156
Sim time: 1.250000e-02	CPU time (total): 1.223500e-02s	 events (step): 179
Sim time: 1.260000e-02	CPU time (total): 1.235100e-02s	 events (step): 180
Sim time: 1.270000e-02	CPU time (total): 1.246300e-02s	 events (step): 159
Sim time: 1.280000e-02	CPU time (total): 1.273500e-02s	 events (step): 189
Sim time: 1.290000e-02	CPU time (total): 1.287200e-02s	 events (step): 197
Sim time: 1.300000e-02	CPU time (total): 1.299400e-02s	 events (step): 182
Sim time: 1.310000e-02	CPU time (total): 1.312400e-02s	 events (step): 186
Sim time: 1.320000e-02	CPU time (total): 1.325800e-02s	 events (step): 196
Sim time: 1.330000e-02	CPU time (total): 1.340600e-02s	 events (step): 180
Sim time: 1.340000e-02	CPU time (total): 1.353200e-02s	 events (step): 177
Sim time: 1.350000e-02	CPU time (total): 1.364100e-02s	 events (step): 154
Sim time: 1.360000e-02	CPU time (total): 1.379600e-02s	 events (step): 221
Sim time: 1.370000e-02	CPU time (total): 1.393900e-02s	 events (step): 210
Sim time: 1.380000e-02	CPU time (total): 1.408100e-02s	 events (step): 217
Sim time: 1.390000e-02	CPU time (total): 1.419100e-02s	 events (step): 177
Sim time: 1.400000e-02	CPU time (total): 1.431600e-02s	 events (step): 203
Sim time: 1.410000e-02	CPU time (total): 1.444000e-02s	 events (step): 192
Sim time: 1.420000e-02	CPU time (total): 1.457500e-02s	 events (step): 217
Sim time: 1.430000e-02	CPU time (total): 1.467300e-02s	 events (step): 164
Sim time: 1.440000e-02	CPU time (total): 1.481400e-02s	 events (step): 178
Sim time: 1.450000e-02	CPU time (total): 1.493600e-02s	 events (step): 198
Sim time: 1.460000e-02	CPU time (total): 1.505400e-02s	 events (step): 193
Sim time: 1.470000e-02	CPU time (total): 1.516500e-02s	 events (step): 180
Sim time: 1.480000e-02	CPU time (total): 1.530700e-02s	 events (step): 219
Sim time: 1.490000e-02	CPU time (total): 1.544100e-02s	 events (step): 201
Sim time: 1.500000e-02	CPU time (total): 1.555500e-02s	 events (step): 178
Sim time: 1.510000e-02	CPU time (total): 1.568300e-02s	 events (step): 200
Sim time: 1.520000e-02	CPU time (total): 1.579200e-02s	 events (step): 165
Sim time: 1.530000e-02	CPU time (total): 1.591400e-02s	 events (step): 196
Sim time: 1.540000e-02	CPU time (total): 1.602400e-02s	 events (step): 170
Sim time: 1.550000e-02	CPU time (total): 1.614900e-02s	 events (step): 191
Sim time: 1.560000e-02	CPU time (total): 1.627100e-02s	 events (step): 189
Sim time: 1.570000e-02	CPU time (total): 1.639600e-02s	 events (step): 194
Sim time: 1.580000e-02	CPU time (total): 1.650600e-02s	 events (step): 177
Sim time: 1.590000e-02	CPU time (total): 1.673500e-02s	 events (step): 207
Sim time: 1.600000e-02	CPU time (total): 1.685700e-02s	 events (step): 197
Sim time: 1.610000e-02	CPU time (total): 1.697800e-02s	 events (step): 194
Sim time: 1.620000e-02	CPU time (total): 1.712400e-02s	 events (step): 233
Sim time: 1.630000e-02	CPU time (total): 1.725300e-02s	 events (step): 201
Sim time: 1.640000e-02	CPU time (total): 1.737500e-02s	 events (step): 182
Sim time: 1.650000e-02	CPU time (total): 1.747600e-02s	 events (step): 148
Sim time: 1.660000e-02	CPU time (total): 1.758900e-02s	 events (step): 177
Sim time: 1.670000e-02	CPU time (total): 1.768300e-02s	 events (step): 150
Sim time: 1.680000e-02	CPU time (total): 1.781600e-02s	 events (step): 200
Sim time: 1.690000e-02	CPU time (total): 1.793400e-02s	 events (step): 170
Sim time: 1.700000e-02	CPU time (total): 1.804800e-02s	 events (step): 161
Sim time: 1.710000e-02	CPU time (total): 1.820800e-02s	 events (step): 169
Sim time: 1.720000e-02	CPU time (total): 1.842700e-02s	 events (step): 229
Sim time: 1.730000e-02	CPU time (total): 1.860500e-02s	 events (step): 194
Sim time: 1.740000e-02	CPU time (total): 1.879100e-02s	 events (step): 183
Sim time: 1.750000e-02	CPU time (total): 1.897800e-02s	 events (step): 201
Sim time: 1.760000e-02	CPU time (total): 1.912900e-02s	 events (step): 168
Sim time: 1.770000e-02	CPU time (total): 1.932800e-02s	 events (step): 224
Sim time: 1.780000e-02	CPU time (total): 1.955100e-02s	 events (step): 228
Sim time: 1.790000e-02	CPU time (total): 1.979400e-02s	 events (step): 236
Sim time: 1.800000e-02	CPU time (total): 1.998800e-02s	 events (step): 198
Sim time: 1.810000e-02	CPU time (total): 2.021100e-02s	 events (step): 228
Sim time: 1.820000e-02	CPU time (total): 2.038900e-02s	 events (step): 181
Sim time: 1.830000e-02	CPU time (total): 2.059200e-02s	 events (step): 196
Sim time: 1.840000e-02	CPU time (total): 2.114800e-02s	 events (step): 198
Sim time: 1.850000e-02	CPU time (total): 2.133700e-02s	 events (step): 207
Sim time: 1.860000e-02	CPU time (total): 2.149400e-02s	 events (step): 166
Sim time: 1.870000e-02	CPU time (total): 2.164200e-02s	 events (step): 160
Sim time: 1.880000e-02	CPU time (total): 2.181200e-02s	 events (step): 186
Sim time: 1.890000e-02	CPU time (total): 2.201100e-02s	 events (step): 215
Sim time: 1.900000e-02	CPU time (total): 2.215600e-02s	 events (step): 156
Sim time: 1.910000e-02	CPU time (total): 2.228300e-02s	 events (step): 135
Sim time: 1.920000e-02	CPU time (total): 2.242200e-02s	 events (step): 145
Sim time: 1.930000e-02	CPU time (total): 2.256000e-02s	 events (step): 153
Sim time: 1.940000e-02	CPU time (total): 2.269400e-02s	 events (step): 145
Sim time: 1.950000e-02	CPU time (total): 2.286600e-02s	 events (step): 176
Sim time: 1.960000e-02	CPU time (total): 2.304800e-02s	 events (step): 193
Sim time: 1.970000e-02	CPU time (total): 2.322000e-02s	 events (step): 179
Sim time: 1.980000e-02	CPU time (total): 2.338700e-02s	 events (step): 183
Sim time: 1.990000e-02	CPU time (total): 2.351200e-02s	 events (step): 181
Sim time: 2.000000e-02	CPU time (total): 2.362400e-02s	 events (step): 162
Sim time: 2.010000e-02	CPU time (total): 2.374300e-02s	 events (step): 163
Sim time: 2.020000e-02	CPU time (total): 2.388500e-02s	 events (step): 180
Sim time: 2.030000e-02	CPU time (total): 2.400600e-02s	 events (step): 159
Sim time: 2.040000e-02	CPU time (total): 2.413000e-02s	 events (step): 169
Sim time: 2.050000e-02	CPU time (total): 2.425100e-02s	 events (step): 164
Sim time: 2.060000e-02	CPU time (total): 2.437000e-02s	 events (step): 144
Sim time: 2.070000e-02	CPU time (total): 2.451200e-02s	 events (step): 183
Sim time: 2.080000e-02	CPU time (total): 2.462700e-02s	 events (step): 152
Sim time: 2.090000e-02	CPU time (total): 2.473700e-02s	 events (step): 143
Sim time: 2.100000e-02	CPU time (total): 2.486300e-02s	 events (step): 171
Sim time: 2.110000e-02	CPU time (total): 2.498900e-02s	 events (step): 169
Sim time: 2.120000e-02	CPU time (total): 2.511300e-02s	 events (step): 168
Sim time: 2.130000e-02	CPU time (total): 2.522300e-02s	 events (step): 151
Sim time: 2.140000e-02	CPU time (total): 2.534600e-02s	 events (step): 154
Sim time: 2.150000e-02	CPU time (total): 2.547800e-02s	 events (step): 175
Sim time: 2.160000e-02	CPU time (total): 2.560000e-02s	 events (step): 160
Sim time: 2.170000e-02	CPU time (total): 2.571400e-02s	 events (step): 141
Sim time: 2.180000e-02	CPU time (total): 2.584700e-02s	 events (step): 172
Sim time: 2.190000e-02	CPU time (total): 2.597900e-02s	 events (step): 182
Sim time: 2.200000e-02	CPU time (total): 2.610800e-02s	 events (step): 182
Sim time: 2.210000e-02	CPU time (total): 2.622500e-02s	 events (step): 167
Sim time: 2.220000e-02	CPU time (total): 2.637100e-02s	 events (step): 202
Sim time: 2.230000e-02	CPU time (total): 2.650100e-02s	 events (step): 180
Sim time: 2.240000e-02	CPU time (total): 2.663000e-02s	 events (step): 183
Sim time: 2.250000e-02	CPU time (total): 2.675000e-02s	 events (step): 175
Sim time: 2.260000e-02	CPU time (total): 2.690400e-02s	 events (step): 206
Sim time: 2.270000e-02	CPU time (total): 2.706200e-02s	 events (step): 217
Sim time: 2.280000e-02	CPU time (total): 2.721200e-02s	 events (step): 221
Sim time: 2.290000e-02	CPU time (total): 2.735700e-02s	 events (step): 202
Sim time: 2.300000e-02	CPU time (total): 2.749300e-02s	 events (step): 184
Sim time: 2.310000e-02	CPU time (total): 2.761900e-02s	 events (step): 184
Sim time: 2.320000e-02	CPU time (total): 2.773000e-02s	 events (step): 161
Sim time: 2.330000e-02	CPU time (total): 2.786500e-02s	 events (step): 196
Sim time: 2.340000e-02	CPU time (total): 2.800800e-02s	 events (step): 212
Sim time: 2.350000e-02	CPU time (total): 2.814000e-02s	 events (step): 186
Sim time: 2.360000e-02	CPU time (total): 2.826400e-02s	 events (step): 180
Sim time: 2.370000e-02	CPU time (total): 2.838600e-02s	 events (step): 175
Sim time: 2.380000e-02	CPU time (total): 2.853100e-02s	 events (step): 212
Sim time: 2.390000e-02	CPU time (total): 2.866000e-02s	 events (step): 194
Sim time: 2.400000e-02	CPU time (total): 2.880100e-02s	 events (step): 207
Sim time: 2.410000e-02	CPU time (total): 2.894300e-02s	 events (step): 210
Sim time: 2.420000e-02	CPU time (total): 2.925500e-02s	 events (step): 183
Sim time: 2.430000e-02	CPU time (total): 2.937700e-02s	 events (step): 178
Sim time: 2.440000e-02	CPU time (total): 2.949400e-02s	 events (step): 176
Sim time: 2.450000e-02	CPU time (total): 2.961000e-02s	 events (step): 180
Sim time: 2.460000e-02	CPU time (total): 2.973600e-02s	 events (step): 190
Sim time: 2.470000e-02	CPU time (total): 2.985200e-02s	 events (step): 173
Sim time: 2.480000e-02	CPU time (total): 2.996500e-02s	 events (step): 168
Sim time: 2.490000e-02	CPU time (total): 3.008500e-02s	 events (step): 172
Sim time: 2.500000e-02	CPU time (total): 3.020100e-02s	 events (step): 171
Sim time: 2.510000e-02	CPU time (total): 3.030800e-02s	 events (step): 154
Sim time: 2.520000e-02	CPU time (total): 3.040700e-02s	 events (step): 139
Sim time: 2.530000e-02	CPU time (total): 3.053900e-02s	 events (step): 184
Sim time: 2.540000e-02	CPU time (total): 3.064100e-02s	 events (step): 144
Sim time: 2.550000e-02	CPU time (total): 3.076200e-02s	 events (step): 174
Sim time: 2.560000e-02	CPU time (total): 3.088800e-02s	 events (step): 174
Sim time: 2.570000e-02	CPU time (total): 3.102400e-02s	 events (step): 192
Sim time: 2.580000e-02	CPU time (total): 3.112600e-02s	 events (step): 156
Sim time: 2.590000e-02	CPU time (total): 3.120200e-02s	 events (step): 117
Sim time: 2.600000e-02	CPU time (total): 3.130600e-02s	 events (step): 134
Sim time: 2.610000e-02	CPU time (total): 3.142000e-02s	 events (step): 118
Sim time: 2.620000e-02	CPU time (total): 3.152900e-02s	 events (step): 103
Sim time: 2.630000e-02	CPU time (total): 3.159500e-02s	 events (step): 98
Sim time: 2.640000e-02	CPU time (total): 3.170700e-02s	 events (step): 92
Sim time: 2.650000e-02	CPU time (total): 3.176300e-02s	 events (step): 79
Sim time: 2.660000e-02	CPU time (total): 3.187900e-02s	 events (step): 74
Sim time: 2.670000e-02	CPU time (total): 3.193200e-02s	 events (step): 68
Sim time: 2.680000e-02	CPU time (total): 3.198600e-02s	 events (step): 83
Sim time: 2.690000e-02	CPU time (total): 3.204000e-02s	 events (step): 77
Sim time: 2.700000e-02	CPU time (total): 3.216800e-02s	 events (step): 62
Sim time: 2.710000e-02	CPU time (total): 3.223300e-02s	 events (step): 91
Sim time: 2.720000e-02	CPU time (total): 3.230600e-02s	 events (step): 115
Sim time: 2.730000e-02	CPU time (total): 3.236100e-02s	 events (step): 76
Sim time: 2.740000e-02	CPU time (total): 3.253800e-02s	 events (step): 76
Sim time: 2.750000e-02	CPU time (total): 3.259700e-02s	 events (step): 86
Sim time: 2.760000e-02	CPU time (total): 3.265300e-02s	 events (step): 80
Sim time: 2.770000e-02	CPU time (total): 3.270100e-02s	 events (step): 70
Sim time: 2.780000e-02	CPU time (total): 3.274900e-02s	 events (step): 71
Sim time: 2.790000e-02	CPU time (total): 3.278200e-02s	 events (step): 44
Sim time: 2.800000e-02	CPU time (total): 3.283100e-02s	 events (step): 63
Sim time: 2.810000e-02	CPU time (total): 3.287800e-02s	 events (step): 57
Sim time: 2.820000e-02	CPU time (total): 3.291000e-02s	 events (step): 44
Sim time: 2.830000e-02	CPU time (total): 3.294600e-02s	 events (step): 50
Sim time: 2.840000e-02	CPU time (total): 3.298300e-02s	 events (step): 49
Sim time: 2.850000e-02	CPU time (total): 3.316100e-02s	 events (step): 54
Sim time: 2.860000e-02	CPU time (total): 3.319900e-02s	 events (step): 47
Sim time: 2.870000e-02	CPU time (total): 3.323200e-02s	 events (step): 47
Sim time: 2.880000e-02	CPU time (total): 3.326900e-02s	 events (step): 55
Sim time: 2.890000e-02	CPU time (total): 3.330500e-02s	 events (step): 46
Sim time: 2.900000e-02	CPU time (total): 3.333500e-02s	 events (step): 42
Sim time: 2.910000e-02	CPU time (total): 3.336400e-02s	 events (step): 40
Sim time: 2.920000e-02	CPU time (total): 3.339100e-02s	 events (step): 36
Sim time: 2.930000e-02	CPU time (total): 3.343300e-02s	 events (step): 56
Sim time: 2.940000e-02	CPU time (total): 3.373200e-02s	 events (step): 42
Sim time: 2.950000e-02	CPU time (total): 3.376900e-02s	 events (step): 59
Sim time: 2.960000e-02	CPU time (total): 3.379600e-02s	 events (step): 41
Sim time: 2.970000e-02	CPU time (total): 3.382100e-02s	 events (step): 38
Sim time: 2.980000e-02	CPU time (total): 3.385400e-02s	 events (step): 48
Sim time: 2.990000e-02	CPU time (total): 3.388400e-02s	 events (step): 38
Sim time: 3.000000e-02	CPU time (total): 3.391000e-02s	 events (step): 40
Sim time: 3.010000e-02	CPU time (total): 3.394600e-02s	 events (step): 55
Sim time: 3.020000e-02	CPU time (total): 3.398200e-02s	 events (step): 45
Sim time: 3.030000e-02	CPU time (total): 3.401900e-02s	 events (step): 56
Sim time: 3.040000e-02	CPU time (total): 3.404000e-02s	 events (step): 29
Sim time: 3.050000e-02	CPU time (total): 3.407500e-02s	 events (step): 55
Sim time: 3.060000e-02	CPU time (total): 3.411800e-02s	 events (step): 58
Sim time: 3.070000e-02	CPU time (total): 3.415100e-02s	 events (step): 51
Sim time: 3.080000e-02	CPU time (total): 3.417700e-02s	 events (step): 40
Sim time: 3.090000e-02	CPU time (total): 3.420000e-02s	 events (step): 32
Sim time: 3.100000e-02	CPU time (total): 3.422800e-02s	 events (step): 41
Sim time: 3.110000e-02	CPU time (total): 3.425800e-02s	 events (step): 43
Sim time: 3.120000e-02	CPU time (total): 3.428600e-02s	 events (step): 37
Sim time: 3.130000e-02	CPU time (total): 3.431200e-02s	 events (step): 35
Sim time: 3.140000e-02	CPU time (total): 3.434300e-02s	 events (step): 42
Sim time: 3.150000e-02	CPU time (total): 3.437100e-02s	 events (step): 40
Sim time: 3.160000e-02	CPU time (total): 3.440000e-02s	 events (step): 47
Sim time: 3.170000e-02	CPU time (total): 3.443200e-02s	 events (step): 41
Sim time: 3.180000e-02	CPU time (total): 3.446700e-02s	 events (step): 56
Sim time: 3.190000e-02	CPU time (total): 3.450200e-02s	 events (step): 51
Sim time: 3.200000e-02	CPU time (total): 3.453600e-02s	 events (step): 54
Sim time: 3.210000e-02	CPU time (total): 3.456600e-02s	 events (step): 49
Sim time: 3.220000e-02	CPU time (total): 3.459100e-02s	 events (step): 37
Sim time: 3.230000e-02	CPU time (total): 3.461400e-02s	 events (step): 36
Sim time: 3.240000e-02	CPU time (total): 3.463900e-02s	 events (step): 36
Sim time: 3.250000e-02	CPU time (total): 3.465700e-02s	 events (step): 26
Sim time: 3.260000e-02	CPU time (total): 3.467600e-02s	 events (step): 30
Sim time: 3.270000e-02	CPU time (total): 3.469800e-02s	 events (step): 34
Sim time: 3.280000e-02	CPU time (total): 3.472600e-02s	 events (step): 37
Sim time: 3.290000e-02	CPU time (total): 3.476300e-02s	 events (step): 59
Sim time: 3.300000e-02	CPU time (total): 3.479800e-02s	 events (step): 44
Sim time: 3.310000e-02	CPU time (total): 3.483300e-02s	 events (step): 45
Sim time: 3.320000e-02	CPU time (total): 3.484900e-02s	 events (step): 23
Sim time: 3.330000e-02	CPU time (total): 3.487300e-02s	 events (step): 37
Sim time: 3.340000e-02	CPU time (total): 3.490000e-02s	 events (step): 39
Sim time: 3.350000e-02	CPU time (total): 3.492200e-02s	 events (step): 34
Sim time: 3.360000e-02	CPU time (total): 3.495400e-02s	 events (step): 42
Sim time: 3.370000e-02	CPU time (total): 3.499000e-02s	 events (step): 57
Sim time: 3.380000e-02	CPU time (total): 3.501500e-02s	 events (step): 39
Sim time: 3.390000e-02	CPU time (total): 3.503300e-02s	 events (step): 28
Sim time: 3.400000e-02	CPU time (total): 3.506000e-02s	 events (step): 37
