BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 972 -cb
[simulation PID is: 45393]
starting NFsim v1.12.1...

Seeding random number generator with: 972
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 5.300000e-03	CPU time (total): 3.864000e-03s	 events (step): 107
Sim time: 5.400000e-03	CPU time (total): 3.937000e-03s	 events (step): 116
Sim time: 5.500000e-03	CPU time (total): 4.039000e-03s	 events (step): 148
Sim time: 5.600000e-03	CPU time (total): 4.127000e-03s	 events (step): 130
Sim time: 5.700000e-03	CPU time (total): 4.214000e-03s	 events (step): 141
Sim time: 5.800000e-03	CPU time (total): 4.279000e-03s	 events (step): 106
Sim time: 5.900000e-03	CPU time (total): 4.352000e-03s	 events (step): 110
Sim time: 6.000000e-03	CPU time (total): 4.438000e-03s	 events (step): 130
Sim time: 6.100000e-03	CPU time (total): 4.514000e-03s	 events (step): 116
Sim time: 6.200000e-03	CPU time (total): 4.585000e-03s	 events (step): 120
Sim time: 6.300000e-03	CPU time (total): 4.661000e-03s	 events (step): 128
Sim time: 6.400000e-03	CPU time (total): 4.797000e-03s	 events (step): 172
Sim time: 6.500000e-03	CPU time (total): 4.874000e-03s	 events (step): 129
Sim time: 6.600000e-03	CPU time (total): 4.948000e-03s	 events (step): 117
Sim time: 6.700000e-03	CPU time (total): 5.012000e-03s	 events (step): 105
Sim time: 6.800000e-03	CPU time (total): 5.089000e-03s	 events (step): 112
Sim time: 6.900000e-03	CPU time (total): 5.167000e-03s	 events (step): 131
Sim time: 7.000000e-03	CPU time (total): 5.246000e-03s	 events (step): 135
Sim time: 7.100000e-03	CPU time (total): 5.319000e-03s	 events (step): 126
Sim time: 7.200000e-03	CPU time (total): 5.375000e-03s	 events (step): 96
Sim time: 7.300000e-03	CPU time (total): 5.452000e-03s	 events (step): 132
Sim time: 7.400000e-03	CPU time (total): 5.537000e-03s	 events (step): 128
Sim time: 7.500000e-03	CPU time (total): 5.638000e-03s	 events (step): 139
Sim time: 7.600000e-03	CPU time (total): 5.719000e-03s	 events (step): 136
Sim time: 7.700000e-03	CPU time (total): 5.791000e-03s	 events (step): 126
Sim time: 7.800000e-03	CPU time (total): 5.891000e-03s	 events (step): 150
Sim time: 7.900000e-03	CPU time (total): 5.964000e-03s	 events (step): 125
Sim time: 8.000000e-03	CPU time (total): 6.048000e-03s	 events (step): 133
Sim time: 8.100000e-03	CPU time (total): 6.142000e-03s	 events (step): 147
Sim time: 8.200000e-03	CPU time (total): 6.221000e-03s	 events (step): 124
Sim time: 8.300000e-03	CPU time (total): 6.291000e-03s	 events (step): 114
Sim time: 8.400000e-03	CPU time (total): 6.384000e-03s	 events (step): 145
Sim time: 8.500000e-03	CPU time (total): 6.478000e-03s	 events (step): 147
Sim time: 8.600000e-03	CPU time (total): 6.603000e-03s	 events (step): 141
Sim time: 8.700000e-03	CPU time (total): 6.681000e-03s	 events (step): 131
Sim time: 8.800000e-03	CPU time (total): 6.745000e-03s	 events (step): 112
Sim time: 8.900000e-03	CPU time (total): 6.815000e-03s	 events (step): 120
Sim time: 9.000000e-03	CPU time (total): 6.895000e-03s	 events (step): 133
Sim time: 9.100000e-03	CPU time (total): 6.973000e-03s	 events (step): 134
Sim time: 9.200000e-03	CPU time (total): 7.051000e-03s	 events (step): 128
Sim time: 9.300000e-03	CPU time (total): 7.139000e-03s	 events (step): 140
Sim time: 9.400000e-03	CPU time (total): 7.218000e-03s	 events (step): 131
Sim time: 9.500000e-03	CPU time (total): 7.297000e-03s	 events (step): 136
Sim time: 9.600000e-03	CPU time (total): 7.372000e-03s	 events (step): 129
Sim time: 9.700000e-03	CPU time (total): 7.441000e-03s	 events (step): 118
Sim time: 9.800000e-03	CPU time (total): 7.525000e-03s	 events (step): 142
Sim time: 9.900000e-03	CPU time (total): 7.599000e-03s	 events (step): 128
Sim time: 1.000000e-02	CPU time (total): 7.709000e-03s	 events (step): 167
Sim time: 1.010000e-02	CPU time (total): 7.817000e-03s	 events (step): 165
Sim time: 1.020000e-02	CPU time (total): 7.908000e-03s	 events (step): 149
Sim time: 1.030000e-02	CPU time (total): 8.002000e-03s	 events (step): 160
Sim time: 1.040000e-02	CPU time (total): 8.129000e-03s	 events (step): 164
Sim time: 1.050000e-02	CPU time (total): 8.219000e-03s	 events (step): 150
Sim time: 1.060000e-02	CPU time (total): 8.306000e-03s	 events (step): 146
Sim time: 1.070000e-02	CPU time (total): 8.402000e-03s	 events (step): 156
Sim time: 1.080000e-02	CPU time (total): 8.512000e-03s	 events (step): 188
Sim time: 1.090000e-02	CPU time (total): 8.592000e-03s	 events (step): 140
Sim time: 1.100000e-02	CPU time (total): 8.688000e-03s	 events (step): 165
Sim time: 1.110000e-02	CPU time (total): 8.781000e-03s	 events (step): 157
Sim time: 1.120000e-02	CPU time (total): 8.879000e-03s	 events (step): 158
Sim time: 1.130000e-02	CPU time (total): 8.969000e-03s	 events (step): 143
Sim time: 1.140000e-02	CPU time (total): 9.069000e-03s	 events (step): 167
Sim time: 1.150000e-02	CPU time (total): 9.231000e-03s	 events (step): 145
Sim time: 1.160000e-02	CPU time (total): 9.321000e-03s	 events (step): 142
Sim time: 1.170000e-02	CPU time (total): 9.404000e-03s	 events (step): 134
Sim time: 1.180000e-02	CPU time (total): 9.499000e-03s	 events (step): 166
Sim time: 1.190000e-02	CPU time (total): 9.575000e-03s	 events (step): 127
Sim time: 1.200000e-02	CPU time (total): 9.659000e-03s	 events (step): 135
Sim time: 1.210000e-02	CPU time (total): 9.750000e-03s	 events (step): 149
Sim time: 1.220000e-02	CPU time (total): 9.846000e-03s	 events (step): 159
Sim time: 1.230000e-02	CPU time (total): 9.923000e-03s	 events (step): 129
Sim time: 1.240000e-02	CPU time (total): 1.002000e-02s	 events (step): 163
Sim time: 1.250000e-02	CPU time (total): 1.010900e-02s	 events (step): 151
Sim time: 1.260000e-02	CPU time (total): 1.019000e-02s	 events (step): 135
Sim time: 1.270000e-02	CPU time (total): 1.027600e-02s	 events (step): 138
Sim time: 1.280000e-02	CPU time (total): 1.036800e-02s	 events (step): 155
Sim time: 1.290000e-02	CPU time (total): 1.045400e-02s	 events (step): 149
Sim time: 1.300000e-02	CPU time (total): 1.053400e-02s	 events (step): 132
Sim time: 1.310000e-02	CPU time (total): 1.063100e-02s	 events (step): 165
Sim time: 1.320000e-02	CPU time (total): 1.073300e-02s	 events (step): 168
Sim time: 1.330000e-02	CPU time (total): 1.083600e-02s	 events (step): 164
Sim time: 1.340000e-02	CPU time (total): 1.094600e-02s	 events (step): 177
Sim time: 1.350000e-02	CPU time (total): 1.106600e-02s	 events (step): 191
Sim time: 1.360000e-02	CPU time (total): 1.116500e-02s	 events (step): 159
Sim time: 1.370000e-02	CPU time (total): 1.125500e-02s	 events (step): 156
Sim time: 1.380000e-02	CPU time (total): 1.136100e-02s	 events (step): 178
Sim time: 1.390000e-02	CPU time (total): 1.146800e-02s	 events (step): 177
Sim time: 1.400000e-02	CPU time (total): 1.160800e-02s	 events (step): 159
Sim time: 1.410000e-02	CPU time (total): 1.172500e-02s	 events (step): 200
Sim time: 1.420000e-02	CPU time (total): 1.182100e-02s	 events (step): 150
Sim time: 1.430000e-02	CPU time (total): 1.191200e-02s	 events (step): 150
Sim time: 1.440000e-02	CPU time (total): 1.201100e-02s	 events (step): 160
Sim time: 1.450000e-02	CPU time (total): 1.210200e-02s	 events (step): 158
Sim time: 1.460000e-02	CPU time (total): 1.220900e-02s	 events (step): 178
Sim time: 1.470000e-02	CPU time (total): 1.230600e-02s	 events (step): 162
Sim time: 1.480000e-02	CPU time (total): 1.241700e-02s	 events (step): 183
Sim time: 1.490000e-02	CPU time (total): 1.251500e-02s	 events (step): 156
Sim time: 1.500000e-02	CPU time (total): 1.260700e-02s	 events (step): 149
Sim time: 1.510000e-02	CPU time (total): 1.271500e-02s	 events (step): 178
Sim time: 1.520000e-02	CPU time (total): 1.283200e-02s	 events (step): 199
Sim time: 1.530000e-02	CPU time (total): 1.294900e-02s	 events (step): 192
Sim time: 1.540000e-02	CPU time (total): 1.307600e-02s	 events (step): 208
Sim time: 1.550000e-02	CPU time (total): 1.331200e-02s	 events (step): 168
Sim time: 1.560000e-02	CPU time (total): 1.342800e-02s	 events (step): 193
Sim time: 1.570000e-02	CPU time (total): 1.354800e-02s	 events (step): 198
Sim time: 1.580000e-02	CPU time (total): 1.364600e-02s	 events (step): 162
Sim time: 1.590000e-02	CPU time (total): 1.375800e-02s	 events (step): 188
Sim time: 1.600000e-02	CPU time (total): 1.383900e-02s	 events (step): 133
Sim time: 1.610000e-02	CPU time (total): 1.394100e-02s	 events (step): 151
Sim time: 1.620000e-02	CPU time (total): 1.402900e-02s	 events (step): 148
Sim time: 1.630000e-02	CPU time (total): 1.411300e-02s	 events (step): 139
Sim time: 1.640000e-02	CPU time (total): 1.419500e-02s	 events (step): 135
Sim time: 1.650000e-02	CPU time (total): 1.429400e-02s	 events (step): 160
Sim time: 1.660000e-02	CPU time (total): 1.439500e-02s	 events (step): 170
Sim time: 1.670000e-02	CPU time (total): 1.450400e-02s	 events (step): 176
Sim time: 1.680000e-02	CPU time (total): 1.461900e-02s	 events (step): 187
Sim time: 1.690000e-02	CPU time (total): 1.474200e-02s	 events (step): 193
Sim time: 1.700000e-02	CPU time (total): 1.484600e-02s	 events (step): 181
Sim time: 1.710000e-02	CPU time (total): 1.495200e-02s	 events (step): 176
Sim time: 1.720000e-02	CPU time (total): 1.505900e-02s	 events (step): 171
Sim time: 1.730000e-02	CPU time (total): 1.515000e-02s	 events (step): 144
Sim time: 1.740000e-02	CPU time (total): 1.527200e-02s	 events (step): 192
Sim time: 1.750000e-02	CPU time (total): 1.537100e-02s	 events (step): 166
Sim time: 1.760000e-02	CPU time (total): 1.546600e-02s	 events (step): 157
Sim time: 1.770000e-02	CPU time (total): 1.559400e-02s	 events (step): 186
Sim time: 1.780000e-02	CPU time (total): 1.570500e-02s	 events (step): 180
Sim time: 1.790000e-02	CPU time (total): 1.581100e-02s	 events (step): 172
Sim time: 1.800000e-02	CPU time (total): 1.592000e-02s	 events (step): 181
Sim time: 1.810000e-02	CPU time (total): 1.602700e-02s	 events (step): 180
Sim time: 1.820000e-02	CPU time (total): 1.613600e-02s	 events (step): 182
Sim time: 1.830000e-02	CPU time (total): 1.624700e-02s	 events (step): 188
Sim time: 1.840000e-02	CPU time (total): 1.634900e-02s	 events (step): 170
Sim time: 1.850000e-02	CPU time (total): 1.645100e-02s	 events (step): 167
Sim time: 1.860000e-02	CPU time (total): 1.656700e-02s	 events (step): 188
Sim time: 1.870000e-02	CPU time (total): 1.665600e-02s	 events (step): 146
Sim time: 1.880000e-02	CPU time (total): 1.677500e-02s	 events (step): 199
Sim time: 1.890000e-02	CPU time (total): 1.689100e-02s	 events (step): 186
Sim time: 1.900000e-02	CPU time (total): 1.701500e-02s	 events (step): 206
Sim time: 1.910000e-02	CPU time (total): 1.715400e-02s	 events (step): 209
Sim time: 1.920000e-02	CPU time (total): 1.727300e-02s	 events (step): 193
Sim time: 1.930000e-02	CPU time (total): 1.740500e-02s	 events (step): 214
Sim time: 1.940000e-02	CPU time (total): 1.756900e-02s	 events (step): 240
Sim time: 1.950000e-02	CPU time (total): 1.770900e-02s	 events (step): 223
Sim time: 1.960000e-02	CPU time (total): 1.784100e-02s	 events (step): 222
Sim time: 1.970000e-02	CPU time (total): 1.806500e-02s	 events (step): 202
Sim time: 1.980000e-02	CPU time (total): 1.819100e-02s	 events (step): 212
Sim time: 1.990000e-02	CPU time (total): 1.833200e-02s	 events (step): 232
Sim time: 2.000000e-02	CPU time (total): 1.849100e-02s	 events (step): 229
Sim time: 2.010000e-02	CPU time (total): 1.859900e-02s	 events (step): 178
Sim time: 2.020000e-02	CPU time (total): 1.871800e-02s	 events (step): 195
Sim time: 2.030000e-02	CPU time (total): 1.883800e-02s	 events (step): 199
Sim time: 2.040000e-02	CPU time (total): 1.896100e-02s	 events (step): 200
Sim time: 2.050000e-02	CPU time (total): 1.907400e-02s	 events (step): 182
Sim time: 2.060000e-02	CPU time (total): 1.920600e-02s	 events (step): 215
Sim time: 2.070000e-02	CPU time (total): 1.931900e-02s	 events (step): 187
Sim time: 2.080000e-02	CPU time (total): 1.942100e-02s	 events (step): 162
Sim time: 2.090000e-02	CPU time (total): 1.954800e-02s	 events (step): 206
Sim time: 2.100000e-02	CPU time (total): 1.965600e-02s	 events (step): 177
Sim time: 2.110000e-02	CPU time (total): 1.978400e-02s	 events (step): 196
Sim time: 2.120000e-02	CPU time (total): 1.990900e-02s	 events (step): 210
Sim time: 2.130000e-02	CPU time (total): 2.002800e-02s	 events (step): 190
Sim time: 2.140000e-02	CPU time (total): 2.014800e-02s	 events (step): 199
Sim time: 2.150000e-02	CPU time (total): 2.028800e-02s	 events (step): 223
Sim time: 2.160000e-02	CPU time (total): 2.041800e-02s	 events (step): 219
Sim time: 2.170000e-02	CPU time (total): 2.053400e-02s	 events (step): 188
Sim time: 2.180000e-02	CPU time (total): 2.066900e-02s	 events (step): 230
Sim time: 2.190000e-02	CPU time (total): 2.078400e-02s	 events (step): 182
Sim time: 2.200000e-02	CPU time (total): 2.089300e-02s	 events (step): 176
Sim time: 2.210000e-02	CPU time (total): 2.100100e-02s	 events (step): 179
Sim time: 2.220000e-02	CPU time (total): 2.136400e-02s	 events (step): 166
Sim time: 2.230000e-02	CPU time (total): 2.148000e-02s	 events (step): 192
Sim time: 2.240000e-02	CPU time (total): 2.159500e-02s	 events (step): 189
Sim time: 2.250000e-02	CPU time (total): 2.170900e-02s	 events (step): 187
Sim time: 2.260000e-02	CPU time (total): 2.182600e-02s	 events (step): 190
Sim time: 2.270000e-02	CPU time (total): 2.193600e-02s	 events (step): 180
Sim time: 2.280000e-02	CPU time (total): 2.207000e-02s	 events (step): 220
Sim time: 2.290000e-02	CPU time (total): 2.218000e-02s	 events (step): 182
Sim time: 2.300000e-02	CPU time (total): 2.228800e-02s	 events (step): 178
Sim time: 2.310000e-02	CPU time (total): 2.239500e-02s	 events (step): 174
Sim time: 2.320000e-02	CPU time (total): 2.251000e-02s	 events (step): 187
Sim time: 2.330000e-02	CPU time (total): 2.263600e-02s	 events (step): 209
Sim time: 2.340000e-02	CPU time (total): 2.277200e-02s	 events (step): 223
Sim time: 2.350000e-02	CPU time (total): 2.290900e-02s	 events (step): 227
Sim time: 2.360000e-02	CPU time (total): 2.304100e-02s	 events (step): 217
Sim time: 2.370000e-02	CPU time (total): 2.320100e-02s	 events (step): 263
Sim time: 2.380000e-02	CPU time (total): 2.334400e-02s	 events (step): 233
Sim time: 2.390000e-02	CPU time (total): 2.347500e-02s	 events (step): 206
Sim time: 2.400000e-02	CPU time (total): 2.361700e-02s	 events (step): 228
Sim time: 2.410000e-02	CPU time (total): 2.376200e-02s	 events (step): 223
Sim time: 2.420000e-02	CPU time (total): 2.389600e-02s	 events (step): 213
Sim time: 2.430000e-02	CPU time (total): 2.402700e-02s	 events (step): 200
Sim time: 2.440000e-02	CPU time (total): 2.413700e-02s	 events (step): 175
Sim time: 2.450000e-02	CPU time (total): 2.425900e-02s	 events (step): 207
Sim time: 2.460000e-02	CPU time (total): 2.439000e-02s	 events (step): 211
Sim time: 2.470000e-02	CPU time (total): 2.451600e-02s	 events (step): 206
Sim time: 2.480000e-02	CPU time (total): 2.466500e-02s	 events (step): 245
Sim time: 2.490000e-02	CPU time (total): 2.478000e-02s	 events (step): 191
Sim time: 2.500000e-02	CPU time (total): 2.490600e-02s	 events (step): 203
Sim time: 2.510000e-02	CPU time (total): 2.504600e-02s	 events (step): 225
Sim time: 2.520000e-02	CPU time (total): 2.515800e-02s	 events (step): 186
Sim time: 2.530000e-02	CPU time (total): 2.526700e-02s	 events (step): 178
Sim time: 2.540000e-02	CPU time (total): 2.537800e-02s	 events (step): 179
Sim time: 2.550000e-02	CPU time (total): 2.549500e-02s	 events (step): 192
Sim time: 2.560000e-02	CPU time (total): 2.560100e-02s	 events (step): 170
Sim time: 2.570000e-02	CPU time (total): 2.569200e-02s	 events (step): 151
Sim time: 2.580000e-02	CPU time (total): 2.579700e-02s	 events (step): 170
Sim time: 2.590000e-02	CPU time (total): 2.591400e-02s	 events (step): 191
Sim time: 2.600000e-02	CPU time (total): 2.602700e-02s	 events (step): 182
Sim time: 2.610000e-02	CPU time (total): 2.614600e-02s	 events (step): 201
Sim time: 2.620000e-02	CPU time (total): 2.626400e-02s	 events (step): 198
Sim time: 2.630000e-02	CPU time (total): 2.636500e-02s	 events (step): 156
Sim time: 2.640000e-02	CPU time (total): 2.647000e-02s	 events (step): 171
Sim time: 2.650000e-02	CPU time (total): 2.658100e-02s	 events (step): 184
Sim time: 2.660000e-02	CPU time (total): 2.670200e-02s	 events (step): 197
Sim time: 2.670000e-02	CPU time (total): 2.682200e-02s	 events (step): 196
Sim time: 2.680000e-02	CPU time (total): 2.694400e-02s	 events (step): 199
Sim time: 2.690000e-02	CPU time (total): 2.705500e-02s	 events (step): 184
Sim time: 2.700000e-02	CPU time (total): 2.716900e-02s	 events (step): 182
Sim time: 2.710000e-02	CPU time (total): 2.729600e-02s	 events (step): 208
Sim time: 2.720000e-02	CPU time (total): 2.742000e-02s	 events (step): 203
Sim time: 2.730000e-02	CPU time (total): 2.753900e-02s	 events (step): 198
Sim time: 2.740000e-02	CPU time (total): 2.766400e-02s	 events (step): 200
Sim time: 2.750000e-02	CPU time (total): 2.778700e-02s	 events (step): 185
Sim time: 2.760000e-02	CPU time (total): 2.791600e-02s	 events (step): 206
Sim time: 2.770000e-02	CPU time (total): 2.802700e-02s	 events (step): 175
Sim time: 2.780000e-02	CPU time (total): 2.814700e-02s	 events (step): 185
Sim time: 2.790000e-02	CPU time (total): 2.826400e-02s	 events (step): 193
Sim time: 2.800000e-02	CPU time (total): 2.837700e-02s	 events (step): 182
Sim time: 2.810000e-02	CPU time (total): 2.848300e-02s	 events (step): 175
Sim time: 2.820000e-02	CPU time (total): 2.858600e-02s	 events (step): 161
Sim time: 2.830000e-02	CPU time (total): 2.869800e-02s	 events (step): 177
Sim time: 2.840000e-02	CPU time (total): 2.879500e-02s	 events (step): 160
Sim time: 2.850000e-02	CPU time (total): 2.891000e-02s	 events (step): 186
Sim time: 2.860000e-02	CPU time (total): 2.904200e-02s	 events (step): 201
Sim time: 2.870000e-02	CPU time (total): 2.913700e-02s	 events (step): 150
Sim time: 2.880000e-02	CPU time (total): 2.924500e-02s	 events (step): 175
Sim time: 2.890000e-02	CPU time (total): 2.933800e-02s	 events (step): 154
Sim time: 2.900000e-02	CPU time (total): 2.943500e-02s	 events (step): 157
Sim time: 2.910000e-02	CPU time (total): 2.954600e-02s	 events (step): 174
Sim time: 2.920000e-02	CPU time (total): 2.962600e-02s	 events (step): 123
Sim time: 2.930000e-02	CPU time (total): 2.971900e-02s	 events (step): 149
Sim time: 2.940000e-02	CPU time (total): 2.980400e-02s	 events (step): 134
Sim time: 2.950000e-02	CPU time (total): 2.989700e-02s	 events (step): 150
Sim time: 2.960000e-02	CPU time (total): 3.000000e-02s	 events (step): 161
Sim time: 2.970000e-02	CPU time (total): 3.007800e-02s	 events (step): 125
Sim time: 2.980000e-02	CPU time (total): 3.015400e-02s	 events (step): 115
Sim time: 2.990000e-02	CPU time (total): 3.024300e-02s	 events (step): 130
Sim time: 3.000000e-02	CPU time (total): 3.042100e-02s	 events (step): 128
Sim time: 3.010000e-02	CPU time (total): 3.049500e-02s	 events (step): 111
Sim time: 3.020000e-02	CPU time (total): 3.058400e-02s	 events (step): 97
Sim time: 3.030000e-02	CPU time (total): 3.066400e-02s	 events (step): 81
Sim time: 3.040000e-02	CPU time (total): 3.073700e-02s	 events (step): 118
Sim time: 3.050000e-02	CPU time (total): 3.084200e-02s	 events (step): 109
Sim time: 3.060000e-02	CPU time (total): 3.093300e-02s	 events (step): 141
Sim time: 3.070000e-02	CPU time (total): 3.100600e-02s	 events (step): 122
Sim time: 3.080000e-02	CPU time (total): 3.107700e-02s	 events (step): 110
Sim time: 3.090000e-02	CPU time (total): 3.118500e-02s	 events (step): 75
Sim time: 3.100000e-02	CPU time (total): 3.125800e-02s	 events (step): 113
Sim time: 3.110000e-02	CPU time (total): 3.132600e-02s	 events (step): 105
Sim time: 3.120000e-02	CPU time (total): 3.137500e-02s	 events (step): 76
Sim time: 3.130000e-02	CPU time (total): 3.142600e-02s	 events (step): 78
Sim time: 3.140000e-02	CPU time (total): 3.147800e-02s	 events (step): 81
Sim time: 3.150000e-02	CPU time (total): 3.151900e-02s	 events (step): 60
Sim time: 3.160000e-02	CPU time (total): 3.164700e-02s	 events (step): 70
Sim time: 3.170000e-02	CPU time (total): 3.168000e-02s	 events (step): 50
Sim time: 3.180000e-02	CPU time (total): 3.171700e-02s	 events (step): 54
Sim time: 3.190000e-02	CPU time (total): 3.187900e-02s	 events (step): 45
Sim time: 3.200000e-02	CPU time (total): 3.191800e-02s	 events (step): 59
Sim time: 3.210000e-02	CPU time (total): 3.196400e-02s	 events (step): 73
Sim time: 3.220000e-02	CPU time (total): 3.200500e-02s	 events (step): 59
Sim time: 3.230000e-02	CPU time (total): 3.204400e-02s	 events (step): 63
Sim time: 3.240000e-02	CPU time (total): 3.208000e-02s	 events (step): 56
Sim time: 3.250000e-02	CPU time (total): 3.212100e-02s	 events (step): 62
Sim time: 3.260000e-02	CPU time (total): 3.215900e-02s	 events (step): 59
Sim time: 3.270000e-02	CPU time (total): 3.220000e-02s	 events (step): 68
Sim time: 3.280000e-02	CPU time (total): 3.223800e-02s	 events (step): 58
Sim time: 3.290000e-02	CPU time (total): 3.227300e-02s	 events (step): 52
Sim time: 3.300000e-02	CPU time (total): 3.230200e-02s	 events (step): 48
Sim time: 3.310000e-02	CPU time (total): 3.250300e-02s	 events (step): 64
Sim time: 3.320000e-02	CPU time (total): 3.254300e-02s	 events (step): 64
Sim time: 3.330000e-02	CPU time (total): 3.258200e-02s	 events (step): 61
Sim time: 3.340000e-02	CPU time (total): 3.263800e-02s	 events (step): 88
Sim time: 3.350000e-02	CPU time (total): 3.267800e-02s	 events (step): 69
Sim time: 3.360000e-02	CPU time (total): 3.271500e-02s	 events (step): 58
Sim time: 3.370000e-02	CPU time (total): 3.274400e-02s	 events (step): 43
Sim time: 3.380000e-02	CPU time (total): 3.278100e-02s	 events (step): 62
