BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 917 -cb -ss ./test.species
[simulation PID is: 45163]
starting NFsim v1.12.1...

Seeding random number generator with: 917
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.600000e-03	CPU time (total): 1.408000e-03s	 events (step): 85
Sim time: 2.700000e-03	CPU time (total): 1.473000e-03s	 events (step): 94
Sim time: 2.800000e-03	CPU time (total): 1.672000e-03s	 events (step): 95
Sim time: 2.900000e-03	CPU time (total): 1.747000e-03s	 events (step): 102
Sim time: 3.000000e-03	CPU time (total): 1.816000e-03s	 events (step): 97
Sim time: 3.100000e-03	CPU time (total): 1.893000e-03s	 events (step): 101
Sim time: 3.200000e-03	CPU time (total): 1.985000e-03s	 events (step): 111
Sim time: 3.300000e-03	CPU time (total): 2.077000e-03s	 events (step): 113
Sim time: 3.400000e-03	CPU time (total): 2.161000e-03s	 events (step): 112
Sim time: 3.500000e-03	CPU time (total): 2.232000e-03s	 events (step): 99
Sim time: 3.600000e-03	CPU time (total): 2.616000e-03s	 events (step): 92
Sim time: 3.700000e-03	CPU time (total): 2.674000e-03s	 events (step): 89
Sim time: 3.800000e-03	CPU time (total): 2.749000e-03s	 events (step): 87
Sim time: 3.900000e-03	CPU time (total): 2.809000e-03s	 events (step): 98
Sim time: 4.000000e-03	CPU time (total): 2.870000e-03s	 events (step): 91
Sim time: 4.100000e-03	CPU time (total): 2.937000e-03s	 events (step): 99
Sim time: 4.200000e-03	CPU time (total): 3.022000e-03s	 events (step): 117
Sim time: 4.300000e-03	CPU time (total): 3.094000e-03s	 events (step): 108
Sim time: 4.400000e-03	CPU time (total): 3.178000e-03s	 events (step): 122
Sim time: 4.500000e-03	CPU time (total): 3.256000e-03s	 events (step): 104
Sim time: 4.600000e-03	CPU time (total): 3.328000e-03s	 events (step): 114
Sim time: 4.700000e-03	CPU time (total): 3.661000e-03s	 events (step): 124
Sim time: 4.800000e-03	CPU time (total): 3.773000e-03s	 events (step): 136
Sim time: 4.900000e-03	CPU time (total): 3.848000e-03s	 events (step): 111
Sim time: 5.000000e-03	CPU time (total): 3.921000e-03s	 events (step): 112
Sim time: 5.100000e-03	CPU time (total): 3.987000e-03s	 events (step): 96
Sim time: 5.200000e-03	CPU time (total): 4.057000e-03s	 events (step): 113
Sim time: 5.300000e-03	CPU time (total): 4.113000e-03s	 events (step): 98
Sim time: 5.400000e-03	CPU time (total): 4.183000e-03s	 events (step): 115
Sim time: 5.500000e-03	CPU time (total): 4.267000e-03s	 events (step): 120
Sim time: 5.600000e-03	CPU time (total): 4.358000e-03s	 events (step): 127
Sim time: 5.700000e-03	CPU time (total): 4.459000e-03s	 events (step): 124
Sim time: 5.800000e-03	CPU time (total): 4.554000e-03s	 events (step): 129
Sim time: 5.900000e-03	CPU time (total): 4.628000e-03s	 events (step): 116
Sim time: 6.000000e-03	CPU time (total): 4.701000e-03s	 events (step): 117
Sim time: 6.100000e-03	CPU time (total): 4.777000e-03s	 events (step): 110
Sim time: 6.200000e-03	CPU time (total): 4.860000e-03s	 events (step): 118
Sim time: 6.300000e-03	CPU time (total): 4.930000e-03s	 events (step): 116
Sim time: 6.400000e-03	CPU time (total): 5.009000e-03s	 events (step): 132
Sim time: 6.500000e-03	CPU time (total): 5.081000e-03s	 events (step): 111
Sim time: 6.600000e-03	CPU time (total): 5.184000e-03s	 events (step): 126
Sim time: 6.700000e-03	CPU time (total): 5.282000e-03s	 events (step): 143
Sim time: 6.800000e-03	CPU time (total): 5.357000e-03s	 events (step): 123
Sim time: 6.900000e-03	CPU time (total): 5.439000e-03s	 events (step): 130
Sim time: 7.000000e-03	CPU time (total): 5.513000e-03s	 events (step): 122
Sim time: 7.100000e-03	CPU time (total): 5.585000e-03s	 events (step): 114
Sim time: 7.200000e-03	CPU time (total): 5.669000e-03s	 events (step): 126
Sim time: 7.300000e-03	CPU time (total): 5.738000e-03s	 events (step): 107
Sim time: 7.400000e-03	CPU time (total): 5.857000e-03s	 events (step): 131
Sim time: 7.500000e-03	CPU time (total): 5.922000e-03s	 events (step): 104
Sim time: 7.600000e-03	CPU time (total): 6.009000e-03s	 events (step): 142
Sim time: 7.700000e-03	CPU time (total): 6.084000e-03s	 events (step): 123
Sim time: 7.800000e-03	CPU time (total): 6.172000e-03s	 events (step): 140
Sim time: 7.900000e-03	CPU time (total): 6.275000e-03s	 events (step): 156
Sim time: 8.000000e-03	CPU time (total): 6.377000e-03s	 events (step): 151
Sim time: 8.100000e-03	CPU time (total): 6.476000e-03s	 events (step): 139
Sim time: 8.200000e-03	CPU time (total): 6.566000e-03s	 events (step): 141
Sim time: 8.300000e-03	CPU time (total): 6.660000e-03s	 events (step): 142
Sim time: 8.400000e-03	CPU time (total): 6.770000e-03s	 events (step): 160
Sim time: 8.500000e-03	CPU time (total): 6.875000e-03s	 events (step): 153
Sim time: 8.600000e-03	CPU time (total): 6.972000e-03s	 events (step): 150
Sim time: 8.700000e-03	CPU time (total): 7.077000e-03s	 events (step): 163
Sim time: 8.800000e-03	CPU time (total): 7.174000e-03s	 events (step): 144
Sim time: 8.900000e-03	CPU time (total): 7.296000e-03s	 events (step): 153
Sim time: 9.000000e-03	CPU time (total): 7.380000e-03s	 events (step): 132
Sim time: 9.100000e-03	CPU time (total): 7.473000e-03s	 events (step): 156
Sim time: 9.200000e-03	CPU time (total): 7.567000e-03s	 events (step): 151
Sim time: 9.300000e-03	CPU time (total): 7.655000e-03s	 events (step): 136
Sim time: 9.400000e-03	CPU time (total): 7.745000e-03s	 events (step): 144
Sim time: 9.500000e-03	CPU time (total): 7.834000e-03s	 events (step): 135
Sim time: 9.600000e-03	CPU time (total): 7.916000e-03s	 events (step): 138
Sim time: 9.700000e-03	CPU time (total): 8.000000e-03s	 events (step): 144
Sim time: 9.800000e-03	CPU time (total): 8.099000e-03s	 events (step): 161
Sim time: 9.900000e-03	CPU time (total): 8.196000e-03s	 events (step): 160
Sim time: 1.000000e-02	CPU time (total): 8.281000e-03s	 events (step): 139
Sim time: 1.010000e-02	CPU time (total): 8.466000e-03s	 events (step): 176
Sim time: 1.020000e-02	CPU time (total): 8.577000e-03s	 events (step): 173
Sim time: 1.030000e-02	CPU time (total): 8.664000e-03s	 events (step): 147
Sim time: 1.040000e-02	CPU time (total): 8.753000e-03s	 events (step): 140
Sim time: 1.050000e-02	CPU time (total): 8.847000e-03s	 events (step): 153
Sim time: 1.060000e-02	CPU time (total): 8.938000e-03s	 events (step): 151
Sim time: 1.070000e-02	CPU time (total): 9.018000e-03s	 events (step): 130
Sim time: 1.080000e-02	CPU time (total): 9.108000e-03s	 events (step): 149
Sim time: 1.090000e-02	CPU time (total): 9.203000e-03s	 events (step): 143
Sim time: 1.100000e-02	CPU time (total): 9.311000e-03s	 events (step): 165
Sim time: 1.110000e-02	CPU time (total): 9.413000e-03s	 events (step): 158
Sim time: 1.120000e-02	CPU time (total): 9.533000e-03s	 events (step): 177
Sim time: 1.130000e-02	CPU time (total): 9.635000e-03s	 events (step): 151
Sim time: 1.140000e-02	CPU time (total): 9.732000e-03s	 events (step): 162
Sim time: 1.150000e-02	CPU time (total): 9.840000e-03s	 events (step): 178
Sim time: 1.160000e-02	CPU time (total): 9.944000e-03s	 events (step): 177
Sim time: 1.170000e-02	CPU time (total): 1.003800e-02s	 events (step): 153
Sim time: 1.180000e-02	CPU time (total): 1.014600e-02s	 events (step): 179
Sim time: 1.190000e-02	CPU time (total): 1.091600e-02s	 events (step): 207
Sim time: 1.200000e-02	CPU time (total): 1.101700e-02s	 events (step): 160
Sim time: 1.210000e-02	CPU time (total): 1.111400e-02s	 events (step): 157
Sim time: 1.220000e-02	CPU time (total): 1.121400e-02s	 events (step): 155
Sim time: 1.230000e-02	CPU time (total): 1.132200e-02s	 events (step): 154
Sim time: 1.240000e-02	CPU time (total): 1.143500e-02s	 events (step): 172
Sim time: 1.250000e-02	CPU time (total): 1.155000e-02s	 events (step): 186
Sim time: 1.260000e-02	CPU time (total): 1.166500e-02s	 events (step): 180
Sim time: 1.270000e-02	CPU time (total): 1.178100e-02s	 events (step): 173
Sim time: 1.280000e-02	CPU time (total): 1.194500e-02s	 events (step): 220
Sim time: 1.290000e-02	CPU time (total): 1.211900e-02s	 events (step): 204
Sim time: 1.300000e-02	CPU time (total): 1.223200e-02s	 events (step): 179
Sim time: 1.310000e-02	CPU time (total): 1.235700e-02s	 events (step): 182
Sim time: 1.320000e-02	CPU time (total): 1.246800e-02s	 events (step): 168
Sim time: 1.330000e-02	CPU time (total): 1.257700e-02s	 events (step): 172
Sim time: 1.340000e-02	CPU time (total): 1.268100e-02s	 events (step): 165
Sim time: 1.350000e-02	CPU time (total): 1.277600e-02s	 events (step): 152
Sim time: 1.360000e-02	CPU time (total): 1.288000e-02s	 events (step): 163
Sim time: 1.370000e-02	CPU time (total): 1.297400e-02s	 events (step): 154
Sim time: 1.380000e-02	CPU time (total): 1.308500e-02s	 events (step): 174
Sim time: 1.390000e-02	CPU time (total): 1.321500e-02s	 events (step): 206
Sim time: 1.400000e-02	CPU time (total): 1.330900e-02s	 events (step): 153
Sim time: 1.410000e-02	CPU time (total): 1.341200e-02s	 events (step): 166
Sim time: 1.420000e-02	CPU time (total): 1.353600e-02s	 events (step): 181
Sim time: 1.430000e-02	CPU time (total): 1.364100e-02s	 events (step): 171
Sim time: 1.440000e-02	CPU time (total): 1.374800e-02s	 events (step): 176
Sim time: 1.450000e-02	CPU time (total): 1.386900e-02s	 events (step): 199
Sim time: 1.460000e-02	CPU time (total): 1.400500e-02s	 events (step): 216
Sim time: 1.470000e-02	CPU time (total): 1.411600e-02s	 events (step): 180
Sim time: 1.480000e-02	CPU time (total): 1.435600e-02s	 events (step): 166
Sim time: 1.490000e-02	CPU time (total): 1.446800e-02s	 events (step): 178
Sim time: 1.500000e-02	CPU time (total): 1.459800e-02s	 events (step): 206
Sim time: 1.510000e-02	CPU time (total): 1.472000e-02s	 events (step): 190
Sim time: 1.520000e-02	CPU time (total): 1.484400e-02s	 events (step): 196
Sim time: 1.530000e-02	CPU time (total): 1.498700e-02s	 events (step): 225
Sim time: 1.540000e-02	CPU time (total): 1.509300e-02s	 events (step): 167
Sim time: 1.550000e-02	CPU time (total): 1.523600e-02s	 events (step): 231
Sim time: 1.560000e-02	CPU time (total): 1.538000e-02s	 events (step): 230
Sim time: 1.570000e-02	CPU time (total): 1.551100e-02s	 events (step): 213
Sim time: 1.580000e-02	CPU time (total): 1.564300e-02s	 events (step): 210
Sim time: 1.590000e-02	CPU time (total): 1.580200e-02s	 events (step): 258
Sim time: 1.600000e-02	CPU time (total): 1.591500e-02s	 events (step): 180
Sim time: 1.610000e-02	CPU time (total): 1.601600e-02s	 events (step): 166
Sim time: 1.620000e-02	CPU time (total): 1.615500e-02s	 events (step): 215
Sim time: 1.630000e-02	CPU time (total): 1.627500e-02s	 events (step): 193
Sim time: 1.640000e-02	CPU time (total): 1.639500e-02s	 events (step): 180
Sim time: 1.650000e-02	CPU time (total): 1.653300e-02s	 events (step): 216
Sim time: 1.660000e-02	CPU time (total): 1.663100e-02s	 events (step): 162
Sim time: 1.670000e-02	CPU time (total): 1.673300e-02s	 events (step): 161
Sim time: 1.680000e-02	CPU time (total): 1.685800e-02s	 events (step): 208
Sim time: 1.690000e-02	CPU time (total): 1.698800e-02s	 events (step): 194
Sim time: 1.700000e-02	CPU time (total): 1.710300e-02s	 events (step): 176
Sim time: 1.710000e-02	CPU time (total): 1.721000e-02s	 events (step): 172
Sim time: 1.720000e-02	CPU time (total): 1.734100e-02s	 events (step): 203
Sim time: 1.730000e-02	CPU time (total): 1.746200e-02s	 events (step): 198
Sim time: 1.740000e-02	CPU time (total): 1.760800e-02s	 events (step): 220
Sim time: 1.750000e-02	CPU time (total): 1.772500e-02s	 events (step): 191
Sim time: 1.760000e-02	CPU time (total): 1.786500e-02s	 events (step): 221
Sim time: 1.770000e-02	CPU time (total): 1.799900e-02s	 events (step): 216
Sim time: 1.780000e-02	CPU time (total): 1.810200e-02s	 events (step): 168
Sim time: 1.790000e-02	CPU time (total): 1.824500e-02s	 events (step): 204
Sim time: 1.800000e-02	CPU time (total): 1.836500e-02s	 events (step): 172
Sim time: 1.810000e-02	CPU time (total): 1.857600e-02s	 events (step): 177
Sim time: 1.820000e-02	CPU time (total): 1.870300e-02s	 events (step): 181
Sim time: 1.830000e-02	CPU time (total): 1.883800e-02s	 events (step): 197
Sim time: 1.840000e-02	CPU time (total): 1.894800e-02s	 events (step): 167
Sim time: 1.850000e-02	CPU time (total): 1.909700e-02s	 events (step): 216
Sim time: 1.860000e-02	CPU time (total): 1.922100e-02s	 events (step): 180
Sim time: 1.870000e-02	CPU time (total): 1.938200e-02s	 events (step): 232
Sim time: 1.880000e-02	CPU time (total): 1.952200e-02s	 events (step): 203
Sim time: 1.890000e-02	CPU time (total): 1.965600e-02s	 events (step): 196
Sim time: 1.900000e-02	CPU time (total): 1.979800e-02s	 events (step): 212
Sim time: 1.910000e-02	CPU time (total): 1.992500e-02s	 events (step): 185
Sim time: 1.920000e-02	CPU time (total): 2.005900e-02s	 events (step): 193
Sim time: 1.930000e-02	CPU time (total): 2.019200e-02s	 events (step): 197
Sim time: 1.940000e-02	CPU time (total): 2.032200e-02s	 events (step): 191
Sim time: 1.950000e-02	CPU time (total): 2.047300e-02s	 events (step): 205
Sim time: 1.960000e-02	CPU time (total): 2.059700e-02s	 events (step): 174
Sim time: 1.970000e-02	CPU time (total): 2.074900e-02s	 events (step): 224
Sim time: 1.980000e-02	CPU time (total): 2.087700e-02s	 events (step): 177
Sim time: 1.990000e-02	CPU time (total): 2.099700e-02s	 events (step): 170
Sim time: 2.000000e-02	CPU time (total): 2.111700e-02s	 events (step): 183
Sim time: 2.010000e-02	CPU time (total): 2.126800e-02s	 events (step): 211
Sim time: 2.020000e-02	CPU time (total): 2.140100e-02s	 events (step): 198
Sim time: 2.030000e-02	CPU time (total): 2.152000e-02s	 events (step): 174
Sim time: 2.040000e-02	CPU time (total): 2.166000e-02s	 events (step): 202
Sim time: 2.050000e-02	CPU time (total): 2.180600e-02s	 events (step): 213
Sim time: 2.060000e-02	CPU time (total): 2.195400e-02s	 events (step): 206
Sim time: 2.070000e-02	CPU time (total): 2.235200e-02s	 events (step): 185
Sim time: 2.080000e-02	CPU time (total): 2.248100e-02s	 events (step): 178
Sim time: 2.090000e-02	CPU time (total): 2.261900e-02s	 events (step): 196
Sim time: 2.100000e-02	CPU time (total): 2.277700e-02s	 events (step): 223
Sim time: 2.110000e-02	CPU time (total): 2.290600e-02s	 events (step): 185
Sim time: 2.120000e-02	CPU time (total): 2.307300e-02s	 events (step): 230
Sim time: 2.130000e-02	CPU time (total): 2.322100e-02s	 events (step): 207
Sim time: 2.140000e-02	CPU time (total): 2.339600e-02s	 events (step): 247
Sim time: 2.150000e-02	CPU time (total): 2.354300e-02s	 events (step): 212
Sim time: 2.160000e-02	CPU time (total): 2.371600e-02s	 events (step): 255
Sim time: 2.170000e-02	CPU time (total): 2.388300e-02s	 events (step): 246
Sim time: 2.180000e-02	CPU time (total): 2.404100e-02s	 events (step): 217
Sim time: 2.190000e-02	CPU time (total): 2.421400e-02s	 events (step): 241
Sim time: 2.200000e-02	CPU time (total): 2.437800e-02s	 events (step): 227
Sim time: 2.210000e-02	CPU time (total): 2.454700e-02s	 events (step): 235
Sim time: 2.220000e-02	CPU time (total): 2.470700e-02s	 events (step): 219
Sim time: 2.230000e-02	CPU time (total): 2.486100e-02s	 events (step): 223
Sim time: 2.240000e-02	CPU time (total): 2.501000e-02s	 events (step): 203
Sim time: 2.250000e-02	CPU time (total): 2.516600e-02s	 events (step): 222
Sim time: 2.260000e-02	CPU time (total): 2.534600e-02s	 events (step): 255
Sim time: 2.270000e-02	CPU time (total): 2.551300e-02s	 events (step): 226
Sim time: 2.280000e-02	CPU time (total): 2.565900e-02s	 events (step): 202
Sim time: 2.290000e-02	CPU time (total): 2.583300e-02s	 events (step): 235
Sim time: 2.300000e-02	CPU time (total): 2.597900e-02s	 events (step): 203
Sim time: 2.310000e-02	CPU time (total): 2.611800e-02s	 events (step): 185
Sim time: 2.320000e-02	CPU time (total): 2.627400e-02s	 events (step): 219
Sim time: 2.330000e-02	CPU time (total): 2.640900e-02s	 events (step): 180
Sim time: 2.340000e-02	CPU time (total): 2.654100e-02s	 events (step): 178
Sim time: 2.350000e-02	CPU time (total): 2.667400e-02s	 events (step): 188
Sim time: 2.360000e-02	CPU time (total): 2.681200e-02s	 events (step): 192
Sim time: 2.370000e-02	CPU time (total): 2.694400e-02s	 events (step): 174
Sim time: 2.380000e-02	CPU time (total): 2.709000e-02s	 events (step): 202
Sim time: 2.390000e-02	CPU time (total): 2.722700e-02s	 events (step): 186
Sim time: 2.400000e-02	CPU time (total): 2.736900e-02s	 events (step): 208
Sim time: 2.410000e-02	CPU time (total): 2.747800e-02s	 events (step): 174
Sim time: 2.420000e-02	CPU time (total): 2.760000e-02s	 events (step): 189
Sim time: 2.430000e-02	CPU time (total): 2.772200e-02s	 events (step): 188
Sim time: 2.440000e-02	CPU time (total): 2.782200e-02s	 events (step): 155
Sim time: 2.450000e-02	CPU time (total): 2.794500e-02s	 events (step): 185
Sim time: 2.460000e-02	CPU time (total): 2.805500e-02s	 events (step): 177
Sim time: 2.470000e-02	CPU time (total): 2.816700e-02s	 events (step): 174
Sim time: 2.480000e-02	CPU time (total): 2.829900e-02s	 events (step): 207
Sim time: 2.490000e-02	CPU time (total): 2.842400e-02s	 events (step): 174
Sim time: 2.500000e-02	CPU time (total): 2.856900e-02s	 events (step): 219
Sim time: 2.510000e-02	CPU time (total): 2.870200e-02s	 events (step): 205
Sim time: 2.520000e-02	CPU time (total): 2.881600e-02s	 events (step): 180
Sim time: 2.530000e-02	CPU time (total): 2.895000e-02s	 events (step): 190
Sim time: 2.540000e-02	CPU time (total): 2.907700e-02s	 events (step): 195
Sim time: 2.550000e-02	CPU time (total): 2.922100e-02s	 events (step): 220
Sim time: 2.560000e-02	CPU time (total): 2.936300e-02s	 events (step): 218
Sim time: 2.570000e-02	CPU time (total): 2.949400e-02s	 events (step): 200
Sim time: 2.580000e-02	CPU time (total): 2.962700e-02s	 events (step): 208
Sim time: 2.590000e-02	CPU time (total): 2.976700e-02s	 events (step): 219
Sim time: 2.600000e-02	CPU time (total): 2.989800e-02s	 events (step): 201
Sim time: 2.610000e-02	CPU time (total): 3.022500e-02s	 events (step): 222
Sim time: 2.620000e-02	CPU time (total): 3.034900e-02s	 events (step): 193
Sim time: 2.630000e-02	CPU time (total): 3.047500e-02s	 events (step): 198
Sim time: 2.640000e-02	CPU time (total): 3.060200e-02s	 events (step): 194
Sim time: 2.650000e-02	CPU time (total): 3.072700e-02s	 events (step): 189
Sim time: 2.660000e-02	CPU time (total): 3.081800e-02s	 events (step): 139
Sim time: 2.670000e-02	CPU time (total): 3.094900e-02s	 events (step): 209
Sim time: 2.680000e-02	CPU time (total): 3.108000e-02s	 events (step): 203
Sim time: 2.690000e-02	CPU time (total): 3.119700e-02s	 events (step): 183
Sim time: 2.700000e-02	CPU time (total): 3.131100e-02s	 events (step): 183
Sim time: 2.710000e-02	CPU time (total): 3.143200e-02s	 events (step): 190
Sim time: 2.720000e-02	CPU time (total): 3.154500e-02s	 events (step): 178
Sim time: 2.730000e-02	CPU time (total): 3.167500e-02s	 events (step): 203
Sim time: 2.740000e-02	CPU time (total): 3.180400e-02s	 events (step): 200
Sim time: 2.750000e-02	CPU time (total): 3.193500e-02s	 events (step): 201
Sim time: 2.760000e-02	CPU time (total): 3.205500e-02s	 events (step): 183
Sim time: 2.770000e-02	CPU time (total): 3.216500e-02s	 events (step): 170
Sim time: 2.780000e-02	CPU time (total): 3.227500e-02s	 events (step): 167
Sim time: 2.790000e-02	CPU time (total): 3.238300e-02s	 events (step): 157
Sim time: 2.800000e-02	CPU time (total): 3.248700e-02s	 events (step): 152
Sim time: 2.810000e-02	CPU time (total): 3.257700e-02s	 events (step): 138
Sim time: 2.820000e-02	CPU time (total): 3.269500e-02s	 events (step): 168
Sim time: 2.830000e-02	CPU time (total): 3.279900e-02s	 events (step): 162
Sim time: 2.840000e-02	CPU time (total): 3.289000e-02s	 events (step): 143
Sim time: 2.850000e-02	CPU time (total): 3.301100e-02s	 events (step): 195
Sim time: 2.860000e-02	CPU time (total): 3.310700e-02s	 events (step): 147
Sim time: 2.870000e-02	CPU time (total): 3.322200e-02s	 events (step): 166
Sim time: 2.880000e-02	CPU time (total): 3.331400e-02s	 events (step): 140
Sim time: 2.890000e-02	CPU time (total): 3.339000e-02s	 events (step): 115
Sim time: 2.900000e-02	CPU time (total): 3.346400e-02s	 events (step): 111
Sim time: 2.910000e-02	CPU time (total): 3.356000e-02s	 events (step): 129
Sim time: 2.920000e-02	CPU time (total): 3.368400e-02s	 events (step): 120
Sim time: 2.930000e-02	CPU time (total): 3.383000e-02s	 events (step): 171
Sim time: 2.940000e-02	CPU time (total): 3.397000e-02s	 events (step): 163
Sim time: 2.950000e-02	CPU time (total): 3.408300e-02s	 events (step): 174
Sim time: 2.960000e-02	CPU time (total): 3.417300e-02s	 events (step): 144
Sim time: 2.970000e-02	CPU time (total): 3.423800e-02s	 events (step): 99
Sim time: 2.980000e-02	CPU time (total): 3.430600e-02s	 events (step): 100
Sim time: 2.990000e-02	CPU time (total): 3.440400e-02s	 events (step): 77
Sim time: 3.000000e-02	CPU time (total): 3.452900e-02s	 events (step): 90
Sim time: 3.010000e-02	CPU time (total): 3.460000e-02s	 events (step): 100
Sim time: 3.020000e-02	CPU time (total): 3.464700e-02s	 events (step): 67
Sim time: 3.030000e-02	CPU time (total): 3.469400e-02s	 events (step): 68
Sim time: 3.040000e-02	CPU time (total): 3.481600e-02s	 events (step): 56
Sim time: 3.050000e-02	CPU time (total): 3.486300e-02s	 events (step): 67
Sim time: 3.060000e-02	CPU time (total): 3.490800e-02s	 events (step): 61
Sim time: 3.070000e-02	CPU time (total): 3.496400e-02s	 events (step): 80
Sim time: 3.080000e-02	CPU time (total): 3.514500e-02s	 events (step): 94
Sim time: 3.090000e-02	CPU time (total): 3.519800e-02s	 events (step): 76
Sim time: 3.100000e-02	CPU time (total): 3.524100e-02s	 events (step): 59
Sim time: 3.110000e-02	CPU time (total): 3.528000e-02s	 events (step): 54
Sim time: 3.120000e-02	CPU time (total): 3.533700e-02s	 events (step): 85
Sim time: 3.130000e-02	CPU time (total): 3.537800e-02s	 events (step): 57
Sim time: 3.140000e-02	CPU time (total): 3.541800e-02s	 events (step): 54
Sim time: 3.150000e-02	CPU time (total): 3.546300e-02s	 events (step): 69
Sim time: 3.160000e-02	CPU time (total): 3.549900e-02s	 events (step): 49
Sim time: 3.170000e-02	CPU time (total): 3.554700e-02s	 events (step): 65
Sim time: 3.180000e-02	CPU time (total): 3.559300e-02s	 events (step): 67
Sim time: 3.190000e-02	CPU time (total): 3.578400e-02s	 events (step): 44
Sim time: 3.200000e-02	CPU time (total): 3.582200e-02s	 events (step): 54
Sim time: 3.210000e-02	CPU time (total): 3.587000e-02s	 events (step): 69
Sim time: 3.220000e-02	CPU time (total): 3.590800e-02s	 events (step): 53
Sim time: 3.230000e-02	CPU time (total): 3.594200e-02s	 events (step): 44
Sim time: 3.240000e-02	CPU time (total): 3.597800e-02s	 events (step): 55
Sim time: 3.250000e-02	CPU time (total): 3.601200e-02s	 events (step): 47
Sim time: 3.260000e-02	CPU time (total): 3.604000e-02s	 events (step): 35
Sim time: 3.270000e-02	CPU time (total): 3.608000e-02s	 events (step): 54
Sim time: 3.280000e-02	CPU time (total): 3.612000e-02s	 events (step): 59
Sim time: 3.290000e-02	CPU time (total): 3.640400e-02s	 events (step): 48
Sim time: 3.300000e-02	CPU time (total): 3.644600e-02s	 events (step): 59
Sim time: 3.310000e-02	CPU time (total): 3.649300e-02s	 events (step): 73
Sim time: 3.320000e-02	CPU time (total): 3.652500e-02s	 events (step): 43
Sim time: 3.330000e-02	CPU time (total): 3.656400e-02s	 events (step): 63
Sim time: 3.340000e-02	CPU time (total): 3.660000e-02s	 events (step): 55
Sim time: 3.350000e-02	CPU time (total): 3.664700e-02s	 events (step): 74
Sim time: 3.360000e-02	CPU time (total): 3.668500e-02s	 events (step): 57
Sim time: 3.370000e-02	CPU time (total): 3.672300e-02s	 events (step): 51
Sim time: 3.380000e-02	CPU time (total): 3.675600e-02s	 events (step): 49
Sim time: 3.390000e-02	CPU time (total): 3.678500e-02s	 events (step): 43
