BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 364
[simulation PID is: 42941]
starting NFsim v1.12.1...

Seeding random number generator with: 364
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 4.800000e-03	CPU time (total): 5.460000e-03s	 events (step): 126
Sim time: 4.900000e-03	CPU time (total): 5.588000e-03s	 events (step): 109
Sim time: 5.000000e-03	CPU time (total): 5.749000e-03s	 events (step): 148
Sim time: 5.100000e-03	CPU time (total): 5.864000e-03s	 events (step): 109
Sim time: 5.200000e-03	CPU time (total): 5.981000e-03s	 events (step): 107
Sim time: 5.300000e-03	CPU time (total): 6.105000e-03s	 events (step): 131
Sim time: 5.400000e-03	CPU time (total): 6.247000e-03s	 events (step): 136
Sim time: 5.500000e-03	CPU time (total): 6.364000e-03s	 events (step): 111
Sim time: 5.600000e-03	CPU time (total): 6.485000e-03s	 events (step): 114
Sim time: 5.700000e-03	CPU time (total): 6.665000e-03s	 events (step): 157
Sim time: 5.800000e-03	CPU time (total): 6.829000e-03s	 events (step): 142
Sim time: 5.900000e-03	CPU time (total): 6.965000e-03s	 events (step): 129
Sim time: 6.000000e-03	CPU time (total): 7.099000e-03s	 events (step): 122
Sim time: 6.100000e-03	CPU time (total): 7.270000e-03s	 events (step): 138
Sim time: 6.200000e-03	CPU time (total): 7.399000e-03s	 events (step): 127
Sim time: 6.300000e-03	CPU time (total): 7.520000e-03s	 events (step): 111
Sim time: 6.400000e-03	CPU time (total): 7.641000e-03s	 events (step): 113
Sim time: 6.500000e-03	CPU time (total): 7.779000e-03s	 events (step): 133
Sim time: 6.600000e-03	CPU time (total): 7.903000e-03s	 events (step): 112
Sim time: 6.700000e-03	CPU time (total): 8.040000e-03s	 events (step): 121
Sim time: 6.800000e-03	CPU time (total): 8.157000e-03s	 events (step): 110
Sim time: 6.900000e-03	CPU time (total): 8.284000e-03s	 events (step): 125
Sim time: 7.000000e-03	CPU time (total): 8.418000e-03s	 events (step): 128
Sim time: 7.100000e-03	CPU time (total): 8.548000e-03s	 events (step): 120
Sim time: 7.200000e-03	CPU time (total): 8.695000e-03s	 events (step): 135
Sim time: 7.300000e-03	CPU time (total): 8.856000e-03s	 events (step): 142
Sim time: 7.400000e-03	CPU time (total): 9.050000e-03s	 events (step): 159
Sim time: 7.500000e-03	CPU time (total): 9.205000e-03s	 events (step): 156
Sim time: 7.600000e-03	CPU time (total): 9.381000e-03s	 events (step): 158
Sim time: 7.700000e-03	CPU time (total): 9.558000e-03s	 events (step): 155
Sim time: 7.800000e-03	CPU time (total): 9.710000e-03s	 events (step): 133
Sim time: 7.900000e-03	CPU time (total): 9.868000e-03s	 events (step): 157
Sim time: 8.000000e-03	CPU time (total): 1.002700e-02s	 events (step): 158
Sim time: 8.100000e-03	CPU time (total): 1.022200e-02s	 events (step): 143
Sim time: 8.200000e-03	CPU time (total): 1.035200e-02s	 events (step): 134
Sim time: 8.300000e-03	CPU time (total): 1.051500e-02s	 events (step): 146
Sim time: 8.400000e-03	CPU time (total): 1.067900e-02s	 events (step): 149
Sim time: 8.500000e-03	CPU time (total): 1.083000e-02s	 events (step): 138
Sim time: 8.600000e-03	CPU time (total): 1.100000e-02s	 events (step): 160
Sim time: 8.700000e-03	CPU time (total): 1.204100e-02s	 events (step): 129
Sim time: 8.800000e-03	CPU time (total): 1.216300e-02s	 events (step): 116
Sim time: 8.900000e-03	CPU time (total): 1.232700e-02s	 events (step): 157
Sim time: 9.000000e-03	CPU time (total): 1.250200e-02s	 events (step): 161
Sim time: 9.100000e-03	CPU time (total): 1.269200e-02s	 events (step): 167
Sim time: 9.200000e-03	CPU time (total): 1.286300e-02s	 events (step): 164
Sim time: 9.300000e-03	CPU time (total): 1.302400e-02s	 events (step): 146
Sim time: 9.400000e-03	CPU time (total): 1.325900e-02s	 events (step): 189
Sim time: 9.500000e-03	CPU time (total): 1.346300e-02s	 events (step): 191
Sim time: 9.600000e-03	CPU time (total): 1.363700e-02s	 events (step): 155
Sim time: 9.700000e-03	CPU time (total): 1.382100e-02s	 events (step): 178
Sim time: 9.800000e-03	CPU time (total): 1.401700e-02s	 events (step): 163
Sim time: 9.900000e-03	CPU time (total): 1.419300e-02s	 events (step): 168
Sim time: 1.000000e-02	CPU time (total): 1.440100e-02s	 events (step): 193
Sim time: 1.010000e-02	CPU time (total): 1.460100e-02s	 events (step): 170
Sim time: 1.020000e-02	CPU time (total): 1.480200e-02s	 events (step): 183
Sim time: 1.030000e-02	CPU time (total): 1.498300e-02s	 events (step): 176
Sim time: 1.040000e-02	CPU time (total): 1.527700e-02s	 events (step): 179
Sim time: 1.050000e-02	CPU time (total): 1.542700e-02s	 events (step): 147
Sim time: 1.060000e-02	CPU time (total): 1.561100e-02s	 events (step): 182
Sim time: 1.070000e-02	CPU time (total): 1.580600e-02s	 events (step): 191
Sim time: 1.080000e-02	CPU time (total): 1.600300e-02s	 events (step): 186
Sim time: 1.090000e-02	CPU time (total): 1.619000e-02s	 events (step): 183
Sim time: 1.100000e-02	CPU time (total): 1.635100e-02s	 events (step): 164
Sim time: 1.110000e-02	CPU time (total): 1.653100e-02s	 events (step): 170
Sim time: 1.120000e-02	CPU time (total): 1.669400e-02s	 events (step): 161
Sim time: 1.130000e-02	CPU time (total): 1.686000e-02s	 events (step): 155
Sim time: 1.140000e-02	CPU time (total): 1.700500e-02s	 events (step): 142
Sim time: 1.150000e-02	CPU time (total): 1.716400e-02s	 events (step): 159
Sim time: 1.160000e-02	CPU time (total): 1.732400e-02s	 events (step): 157
Sim time: 1.170000e-02	CPU time (total): 1.750500e-02s	 events (step): 185
Sim time: 1.180000e-02	CPU time (total): 1.769300e-02s	 events (step): 176
Sim time: 1.190000e-02	CPU time (total): 1.789400e-02s	 events (step): 201
Sim time: 1.200000e-02	CPU time (total): 1.809900e-02s	 events (step): 199
Sim time: 1.210000e-02	CPU time (total): 1.827100e-02s	 events (step): 166
Sim time: 1.220000e-02	CPU time (total): 1.854000e-02s	 events (step): 199
Sim time: 1.230000e-02	CPU time (total): 1.880700e-02s	 events (step): 193
Sim time: 1.240000e-02	CPU time (total): 1.898900e-02s	 events (step): 171
Sim time: 1.250000e-02	CPU time (total): 1.918300e-02s	 events (step): 186
Sim time: 1.260000e-02	CPU time (total): 1.934900e-02s	 events (step): 160
Sim time: 1.270000e-02	CPU time (total): 1.954500e-02s	 events (step): 191
Sim time: 1.280000e-02	CPU time (total): 1.976600e-02s	 events (step): 188
Sim time: 1.290000e-02	CPU time (total): 1.996700e-02s	 events (step): 195
Sim time: 1.300000e-02	CPU time (total): 2.016600e-02s	 events (step): 189
Sim time: 1.310000e-02	CPU time (total): 2.037200e-02s	 events (step): 202
Sim time: 1.320000e-02	CPU time (total): 2.063000e-02s	 events (step): 245
Sim time: 1.330000e-02	CPU time (total): 2.086200e-02s	 events (step): 213
Sim time: 1.340000e-02	CPU time (total): 2.107600e-02s	 events (step): 201
Sim time: 1.350000e-02	CPU time (total): 2.129300e-02s	 events (step): 196
Sim time: 1.360000e-02	CPU time (total): 2.147700e-02s	 events (step): 185
Sim time: 1.370000e-02	CPU time (total): 2.187500e-02s	 events (step): 182
Sim time: 1.380000e-02	CPU time (total): 2.206500e-02s	 events (step): 185
Sim time: 1.390000e-02	CPU time (total): 2.226200e-02s	 events (step): 186
Sim time: 1.400000e-02	CPU time (total): 2.244800e-02s	 events (step): 174
Sim time: 1.410000e-02	CPU time (total): 2.263400e-02s	 events (step): 175
Sim time: 1.420000e-02	CPU time (total): 2.283400e-02s	 events (step): 195
Sim time: 1.430000e-02	CPU time (total): 2.300300e-02s	 events (step): 164
Sim time: 1.440000e-02	CPU time (total): 2.320900e-02s	 events (step): 195
Sim time: 1.450000e-02	CPU time (total): 2.338500e-02s	 events (step): 171
Sim time: 1.460000e-02	CPU time (total): 2.355200e-02s	 events (step): 155
Sim time: 1.470000e-02	CPU time (total): 2.372300e-02s	 events (step): 152
Sim time: 1.480000e-02	CPU time (total): 2.390800e-02s	 events (step): 178
Sim time: 1.490000e-02	CPU time (total): 2.411100e-02s	 events (step): 193
Sim time: 1.500000e-02	CPU time (total): 2.432400e-02s	 events (step): 204
Sim time: 1.510000e-02	CPU time (total): 2.451200e-02s	 events (step): 179
Sim time: 1.520000e-02	CPU time (total): 2.472400e-02s	 events (step): 201
Sim time: 1.530000e-02	CPU time (total): 2.491400e-02s	 events (step): 181
Sim time: 1.540000e-02	CPU time (total): 2.512700e-02s	 events (step): 202
Sim time: 1.550000e-02	CPU time (total): 2.534400e-02s	 events (step): 205
Sim time: 1.560000e-02	CPU time (total): 2.554900e-02s	 events (step): 208
Sim time: 1.570000e-02	CPU time (total): 2.575800e-02s	 events (step): 210
Sim time: 1.580000e-02	CPU time (total): 2.594700e-02s	 events (step): 190
Sim time: 1.590000e-02	CPU time (total): 2.613200e-02s	 events (step): 187
Sim time: 1.600000e-02	CPU time (total): 2.633000e-02s	 events (step): 188
Sim time: 1.610000e-02	CPU time (total): 2.651400e-02s	 events (step): 178
Sim time: 1.620000e-02	CPU time (total): 2.671300e-02s	 events (step): 198
Sim time: 1.630000e-02	CPU time (total): 2.691300e-02s	 events (step): 190
Sim time: 1.640000e-02	CPU time (total): 2.709800e-02s	 events (step): 176
Sim time: 1.650000e-02	CPU time (total): 2.730600e-02s	 events (step): 192
Sim time: 1.660000e-02	CPU time (total): 2.748600e-02s	 events (step): 169
Sim time: 1.670000e-02	CPU time (total): 2.771300e-02s	 events (step): 217
Sim time: 1.680000e-02	CPU time (total): 2.809900e-02s	 events (step): 200
Sim time: 1.690000e-02	CPU time (total): 2.830600e-02s	 events (step): 177
Sim time: 1.700000e-02	CPU time (total): 2.848800e-02s	 events (step): 169
Sim time: 1.710000e-02	CPU time (total): 2.870100e-02s	 events (step): 193
Sim time: 1.720000e-02	CPU time (total): 2.890200e-02s	 events (step): 188
Sim time: 1.730000e-02	CPU time (total): 2.909500e-02s	 events (step): 178
Sim time: 1.740000e-02	CPU time (total): 2.928000e-02s	 events (step): 169
Sim time: 1.750000e-02	CPU time (total): 2.949100e-02s	 events (step): 199
Sim time: 1.760000e-02	CPU time (total): 2.968800e-02s	 events (step): 188
Sim time: 1.770000e-02	CPU time (total): 2.988300e-02s	 events (step): 177
Sim time: 1.780000e-02	CPU time (total): 3.012200e-02s	 events (step): 220
Sim time: 1.790000e-02	CPU time (total): 3.030900e-02s	 events (step): 174
Sim time: 1.800000e-02	CPU time (total): 3.047500e-02s	 events (step): 149
Sim time: 1.810000e-02	CPU time (total): 3.064700e-02s	 events (step): 160
Sim time: 1.820000e-02	CPU time (total): 3.086500e-02s	 events (step): 208
Sim time: 1.830000e-02	CPU time (total): 3.107300e-02s	 events (step): 192
Sim time: 1.840000e-02	CPU time (total): 3.128800e-02s	 events (step): 202
Sim time: 1.850000e-02	CPU time (total): 3.149600e-02s	 events (step): 189
Sim time: 1.860000e-02	CPU time (total): 3.172500e-02s	 events (step): 215
Sim time: 1.870000e-02	CPU time (total): 3.192000e-02s	 events (step): 186
Sim time: 1.880000e-02	CPU time (total): 3.211800e-02s	 events (step): 179
Sim time: 1.890000e-02	CPU time (total): 3.233600e-02s	 events (step): 208
Sim time: 1.900000e-02	CPU time (total): 3.256300e-02s	 events (step): 213
Sim time: 1.910000e-02	CPU time (total): 3.274300e-02s	 events (step): 169
Sim time: 1.920000e-02	CPU time (total): 3.335000e-02s	 events (step): 182
Sim time: 1.930000e-02	CPU time (total): 3.353100e-02s	 events (step): 170
Sim time: 1.940000e-02	CPU time (total): 3.369500e-02s	 events (step): 159
Sim time: 1.950000e-02	CPU time (total): 3.387400e-02s	 events (step): 171
Sim time: 1.960000e-02	CPU time (total): 3.404800e-02s	 events (step): 174
Sim time: 1.970000e-02	CPU time (total): 3.423000e-02s	 events (step): 161
Sim time: 1.980000e-02	CPU time (total): 3.438500e-02s	 events (step): 136
Sim time: 1.990000e-02	CPU time (total): 3.457800e-02s	 events (step): 181
Sim time: 2.000000e-02	CPU time (total): 3.475500e-02s	 events (step): 175
Sim time: 2.010000e-02	CPU time (total): 3.493700e-02s	 events (step): 172
Sim time: 2.020000e-02	CPU time (total): 3.515900e-02s	 events (step): 210
Sim time: 2.030000e-02	CPU time (total): 3.534700e-02s	 events (step): 175
Sim time: 2.040000e-02	CPU time (total): 3.555100e-02s	 events (step): 186
Sim time: 2.050000e-02	CPU time (total): 3.573100e-02s	 events (step): 175
Sim time: 2.060000e-02	CPU time (total): 3.592900e-02s	 events (step): 190
Sim time: 2.070000e-02	CPU time (total): 3.614600e-02s	 events (step): 201
Sim time: 2.080000e-02	CPU time (total): 3.640700e-02s	 events (step): 214
Sim time: 2.090000e-02	CPU time (total): 3.660800e-02s	 events (step): 177
Sim time: 2.100000e-02	CPU time (total): 3.679900e-02s	 events (step): 180
Sim time: 2.110000e-02	CPU time (total): 3.697300e-02s	 events (step): 161
Sim time: 2.120000e-02	CPU time (total): 3.716700e-02s	 events (step): 181
Sim time: 2.130000e-02	CPU time (total): 3.736000e-02s	 events (step): 170
Sim time: 2.140000e-02	CPU time (total): 3.755200e-02s	 events (step): 178
Sim time: 2.150000e-02	CPU time (total): 3.776600e-02s	 events (step): 194
Sim time: 2.160000e-02	CPU time (total): 3.798200e-02s	 events (step): 192
Sim time: 2.170000e-02	CPU time (total): 3.819000e-02s	 events (step): 186
Sim time: 2.180000e-02	CPU time (total): 3.842200e-02s	 events (step): 220
Sim time: 2.190000e-02	CPU time (total): 3.865300e-02s	 events (step): 210
Sim time: 2.200000e-02	CPU time (total): 3.886900e-02s	 events (step): 197
Sim time: 2.210000e-02	CPU time (total): 3.911400e-02s	 events (step): 228
Sim time: 2.220000e-02	CPU time (total): 3.934600e-02s	 events (step): 214
Sim time: 2.230000e-02	CPU time (total): 3.961000e-02s	 events (step): 240
Sim time: 2.240000e-02	CPU time (total): 3.983600e-02s	 events (step): 212
Sim time: 2.250000e-02	CPU time (total): 4.004100e-02s	 events (step): 197
Sim time: 2.260000e-02	CPU time (total): 4.023500e-02s	 events (step): 181
Sim time: 2.270000e-02	CPU time (total): 4.041300e-02s	 events (step): 168
Sim time: 2.280000e-02	CPU time (total): 4.062500e-02s	 events (step): 204
Sim time: 2.290000e-02	CPU time (total): 4.080900e-02s	 events (step): 175
Sim time: 2.300000e-02	CPU time (total): 4.101800e-02s	 events (step): 197
Sim time: 2.310000e-02	CPU time (total): 4.124200e-02s	 events (step): 203
Sim time: 2.320000e-02	CPU time (total): 4.146300e-02s	 events (step): 207
Sim time: 2.330000e-02	CPU time (total): 4.169500e-02s	 events (step): 214
Sim time: 2.340000e-02	CPU time (total): 4.198500e-02s	 events (step): 255
Sim time: 2.350000e-02	CPU time (total): 4.219200e-02s	 events (step): 202
Sim time: 2.360000e-02	CPU time (total): 4.240500e-02s	 events (step): 203
Sim time: 2.370000e-02	CPU time (total): 4.261100e-02s	 events (step): 191
Sim time: 2.380000e-02	CPU time (total): 4.283000e-02s	 events (step): 207
Sim time: 2.390000e-02	CPU time (total): 4.304400e-02s	 events (step): 196
Sim time: 2.400000e-02	CPU time (total): 4.323600e-02s	 events (step): 178
Sim time: 2.410000e-02	CPU time (total): 4.342800e-02s	 events (step): 181
Sim time: 2.420000e-02	CPU time (total): 4.362000e-02s	 events (step): 186
Sim time: 2.430000e-02	CPU time (total): 4.379000e-02s	 events (step): 156
Sim time: 2.440000e-02	CPU time (total): 4.397500e-02s	 events (step): 174
Sim time: 2.450000e-02	CPU time (total): 4.413500e-02s	 events (step): 145
Sim time: 2.460000e-02	CPU time (total): 4.431500e-02s	 events (step): 170
Sim time: 2.470000e-02	CPU time (total): 4.455100e-02s	 events (step): 217
Sim time: 2.480000e-02	CPU time (total): 4.474900e-02s	 events (step): 184
Sim time: 2.490000e-02	CPU time (total): 4.495300e-02s	 events (step): 191
Sim time: 2.500000e-02	CPU time (total): 4.518800e-02s	 events (step): 226
Sim time: 2.510000e-02	CPU time (total): 4.533700e-02s	 events (step): 139
Sim time: 2.520000e-02	CPU time (total): 4.550700e-02s	 events (step): 162
Sim time: 2.530000e-02	CPU time (total): 4.569500e-02s	 events (step): 175
Sim time: 2.540000e-02	CPU time (total): 4.618600e-02s	 events (step): 188
Sim time: 2.550000e-02	CPU time (total): 4.637600e-02s	 events (step): 173
Sim time: 2.560000e-02	CPU time (total): 4.657500e-02s	 events (step): 187
Sim time: 2.570000e-02	CPU time (total): 4.680100e-02s	 events (step): 218
Sim time: 2.580000e-02	CPU time (total): 4.698400e-02s	 events (step): 176
Sim time: 2.590000e-02	CPU time (total): 4.717800e-02s	 events (step): 187
Sim time: 2.600000e-02	CPU time (total): 4.737900e-02s	 events (step): 189
Sim time: 2.610000e-02	CPU time (total): 4.753000e-02s	 events (step): 147
Sim time: 2.620000e-02	CPU time (total): 4.772900e-02s	 events (step): 192
Sim time: 2.630000e-02	CPU time (total): 4.795800e-02s	 events (step): 220
Sim time: 2.640000e-02	CPU time (total): 4.816000e-02s	 events (step): 184
Sim time: 2.650000e-02	CPU time (total): 4.835400e-02s	 events (step): 194
Sim time: 2.660000e-02	CPU time (total): 4.855000e-02s	 events (step): 182
Sim time: 2.670000e-02	CPU time (total): 4.879400e-02s	 events (step): 186
Sim time: 2.680000e-02	CPU time (total): 4.900300e-02s	 events (step): 198
Sim time: 2.690000e-02	CPU time (total): 4.919800e-02s	 events (step): 184
Sim time: 2.700000e-02	CPU time (total): 4.935100e-02s	 events (step): 139
Sim time: 2.710000e-02	CPU time (total): 4.954500e-02s	 events (step): 178
Sim time: 2.720000e-02	CPU time (total): 4.969400e-02s	 events (step): 138
Sim time: 2.730000e-02	CPU time (total): 4.987800e-02s	 events (step): 164
Sim time: 2.740000e-02	CPU time (total): 5.003400e-02s	 events (step): 150
Sim time: 2.750000e-02	CPU time (total): 5.017100e-02s	 events (step): 128
Sim time: 2.760000e-02	CPU time (total): 5.037600e-02s	 events (step): 164
Sim time: 2.770000e-02	CPU time (total): 5.056300e-02s	 events (step): 147
Sim time: 2.780000e-02	CPU time (total): 5.068700e-02s	 events (step): 119
Sim time: 2.790000e-02	CPU time (total): 5.079800e-02s	 events (step): 101
Sim time: 2.800000e-02	CPU time (total): 5.092200e-02s	 events (step): 119
Sim time: 2.810000e-02	CPU time (total): 5.111200e-02s	 events (step): 120
Sim time: 2.820000e-02	CPU time (total): 5.126300e-02s	 events (step): 96
Sim time: 2.830000e-02	CPU time (total): 5.137700e-02s	 events (step): 104
Sim time: 2.840000e-02	CPU time (total): 5.145700e-02s	 events (step): 74
Sim time: 2.850000e-02	CPU time (total): 5.158700e-02s	 events (step): 68
Sim time: 2.860000e-02	CPU time (total): 5.175900e-02s	 events (step): 61
Sim time: 2.870000e-02	CPU time (total): 5.184100e-02s	 events (step): 70
Sim time: 2.880000e-02	CPU time (total): 5.193100e-02s	 events (step): 70
Sim time: 2.890000e-02	CPU time (total): 5.210700e-02s	 events (step): 59
Sim time: 2.900000e-02	CPU time (total): 5.219600e-02s	 events (step): 82
Sim time: 2.910000e-02	CPU time (total): 5.227800e-02s	 events (step): 75
Sim time: 2.920000e-02	CPU time (total): 5.234700e-02s	 events (step): 64
Sim time: 2.930000e-02	CPU time (total): 5.263100e-02s	 events (step): 76
Sim time: 2.940000e-02	CPU time (total): 5.268000e-02s	 events (step): 39
Sim time: 2.950000e-02	CPU time (total): 5.273900e-02s	 events (step): 51
Sim time: 2.960000e-02	CPU time (total): 5.280600e-02s	 events (step): 58
Sim time: 2.970000e-02	CPU time (total): 5.286400e-02s	 events (step): 48
Sim time: 2.980000e-02	CPU time (total): 5.292000e-02s	 events (step): 49
Sim time: 2.990000e-02	CPU time (total): 5.298100e-02s	 events (step): 55
Sim time: 3.000000e-02	CPU time (total): 5.304500e-02s	 events (step): 55
Sim time: 3.010000e-02	CPU time (total): 5.311700e-02s	 events (step): 67
Sim time: 3.020000e-02	CPU time (total): 5.317300e-02s	 events (step): 50
Sim time: 3.030000e-02	CPU time (total): 5.344100e-02s	 events (step): 38
Sim time: 3.040000e-02	CPU time (total): 5.348400e-02s	 events (step): 35
Sim time: 3.050000e-02	CPU time (total): 5.355400e-02s	 events (step): 48
Sim time: 3.060000e-02	CPU time (total): 5.360300e-02s	 events (step): 40
Sim time: 3.070000e-02	CPU time (total): 5.366600e-02s	 events (step): 55
Sim time: 3.080000e-02	CPU time (total): 5.372000e-02s	 events (step): 45
Sim time: 3.090000e-02	CPU time (total): 5.378100e-02s	 events (step): 53
Sim time: 3.100000e-02	CPU time (total): 5.383500e-02s	 events (step): 48
Sim time: 3.110000e-02	CPU time (total): 5.389300e-02s	 events (step): 49
Sim time: 3.120000e-02	CPU time (total): 5.394000e-02s	 events (step): 41
Sim time: 3.130000e-02	CPU time (total): 5.400900e-02s	 events (step): 58
Sim time: 3.140000e-02	CPU time (total): 5.444400e-02s	 events (step): 48
Sim time: 3.150000e-02	CPU time (total): 5.450300e-02s	 events (step): 54
Sim time: 3.160000e-02	CPU time (total): 5.455000e-02s	 events (step): 39
Sim time: 3.170000e-02	CPU time (total): 5.461000e-02s	 events (step): 53
Sim time: 3.180000e-02	CPU time (total): 5.465500e-02s	 events (step): 38
Sim time: 3.190000e-02	CPU time (total): 5.469700e-02s	 events (step): 33
Sim time: 3.200000e-02	CPU time (total): 5.474700e-02s	 events (step): 43
Sim time: 3.210000e-02	CPU time (total): 5.479300e-02s	 events (step): 39
Sim time: 3.220000e-02	CPU time (total): 5.484700e-02s	 events (step): 44
Sim time: 3.230000e-02	CPU time (total): 5.489800e-02s	 events (step): 44
Sim time: 3.240000e-02	CPU time (total): 5.492800e-02s	 events (step): 23
Sim time: 3.250000e-02	CPU time (total): 5.497700e-02s	 events (step): 37
Sim time: 3.260000e-02	CPU time (total): 5.501800e-02s	 events (step): 32
Sim time: 3.270000e-02	CPU time (total): 5.505700e-02s	 events (step): 32
Sim time: 3.280000e-02	CPU time (total): 5.510600e-02s	 events (step): 39
Sim time: 3.290000e-02	CPU time (total): 5.515600e-02s	 events (step): 41
Sim time: 3.300000e-02	CPU time (total): 5.522500e-02s	 events (step): 57
Sim time: 3.310000e-02	CPU time (total): 5.526200e-02s	 events (step): 31
Sim time: 3.320000e-02	CPU time (total): 5.531400e-02s	 events (step): 42
Sim time: 3.330000e-02	CPU time (total): 5.537000e-02s	 events (step): 46
Sim time: 3.340000e-02	CPU time (total): 5.541900e-02s	 events (step): 41
Sim time: 3.350000e-02	CPU time (total): 5.546400e-02s	 events (step): 39
Sim time: 3.360000e-02	CPU time (total): 5.551600e-02s	 events (step): 48
Sim time: 3.370000e-02	CPU time (total): 5.555700e-02s	 events (step): 29
Sim time: 3.380000e-02	CPU time (total): 5.559200e-02s	 events (step): 33
