BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 806 -cb
[simulation PID is: 44723]
starting NFsim v1.12.1...

Seeding random number generator with: 806
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 5.400000e-03	CPU time (total): 2.661000e-03s	 events (step): 114
Sim time: 5.500000e-03	CPU time (total): 3.065000e-03s	 events (step): 120
Sim time: 5.600000e-03	CPU time (total): 3.164000e-03s	 events (step): 120
Sim time: 5.700000e-03	CPU time (total): 3.246000e-03s	 events (step): 101
Sim time: 5.800000e-03	CPU time (total): 3.347000e-03s	 events (step): 135
Sim time: 5.900000e-03	CPU time (total): 3.441000e-03s	 events (step): 122
Sim time: 6.000000e-03	CPU time (total): 3.838000e-03s	 events (step): 130
Sim time: 6.100000e-03	CPU time (total): 3.962000e-03s	 events (step): 111
Sim time: 6.200000e-03	CPU time (total): 4.070000e-03s	 events (step): 141
Sim time: 6.300000e-03	CPU time (total): 4.176000e-03s	 events (step): 137
Sim time: 6.400000e-03	CPU time (total): 4.255000e-03s	 events (step): 114
Sim time: 6.500000e-03	CPU time (total): 4.346000e-03s	 events (step): 134
Sim time: 6.600000e-03	CPU time (total): 4.430000e-03s	 events (step): 120
Sim time: 6.700000e-03	CPU time (total): 4.508000e-03s	 events (step): 116
Sim time: 6.800000e-03	CPU time (total): 4.580000e-03s	 events (step): 108
Sim time: 6.900000e-03	CPU time (total): 4.658000e-03s	 events (step): 121
Sim time: 7.000000e-03	CPU time (total): 4.729000e-03s	 events (step): 107
Sim time: 7.100000e-03	CPU time (total): 4.800000e-03s	 events (step): 106
Sim time: 7.200000e-03	CPU time (total): 4.866000e-03s	 events (step): 110
Sim time: 7.300000e-03	CPU time (total): 4.940000e-03s	 events (step): 111
Sim time: 7.400000e-03	CPU time (total): 5.050000e-03s	 events (step): 134
Sim time: 7.500000e-03	CPU time (total): 5.163000e-03s	 events (step): 154
Sim time: 7.600000e-03	CPU time (total): 5.257000e-03s	 events (step): 138
Sim time: 7.700000e-03	CPU time (total): 5.358000e-03s	 events (step): 168
Sim time: 7.800000e-03	CPU time (total): 5.452000e-03s	 events (step): 143
Sim time: 7.900000e-03	CPU time (total): 5.534000e-03s	 events (step): 130
Sim time: 8.000000e-03	CPU time (total): 5.634000e-03s	 events (step): 138
Sim time: 8.100000e-03	CPU time (total): 5.758000e-03s	 events (step): 130
Sim time: 8.200000e-03	CPU time (total): 5.831000e-03s	 events (step): 116
Sim time: 8.300000e-03	CPU time (total): 5.930000e-03s	 events (step): 141
Sim time: 8.400000e-03	CPU time (total): 6.031000e-03s	 events (step): 138
Sim time: 8.500000e-03	CPU time (total): 6.134000e-03s	 events (step): 150
Sim time: 8.600000e-03	CPU time (total): 6.224000e-03s	 events (step): 134
Sim time: 8.700000e-03	CPU time (total): 6.313000e-03s	 events (step): 122
Sim time: 8.800000e-03	CPU time (total): 6.404000e-03s	 events (step): 141
Sim time: 8.900000e-03	CPU time (total): 6.530000e-03s	 events (step): 148
Sim time: 9.000000e-03	CPU time (total): 6.633000e-03s	 events (step): 153
Sim time: 9.100000e-03	CPU time (total): 6.738000e-03s	 events (step): 159
Sim time: 9.200000e-03	CPU time (total): 6.823000e-03s	 events (step): 127
Sim time: 9.300000e-03	CPU time (total): 6.941000e-03s	 events (step): 179
Sim time: 9.400000e-03	CPU time (total): 7.050000e-03s	 events (step): 171
Sim time: 9.500000e-03	CPU time (total): 7.160000e-03s	 events (step): 176
Sim time: 9.600000e-03	CPU time (total): 7.261000e-03s	 events (step): 149
Sim time: 9.700000e-03	CPU time (total): 7.380000e-03s	 events (step): 158
Sim time: 9.800000e-03	CPU time (total): 7.523000e-03s	 events (step): 168
Sim time: 9.900000e-03	CPU time (total): 7.630000e-03s	 events (step): 168
Sim time: 1.000000e-02	CPU time (total): 7.729000e-03s	 events (step): 154
Sim time: 1.010000e-02	CPU time (total): 8.496000e-03s	 events (step): 153
Sim time: 1.020000e-02	CPU time (total): 8.611000e-03s	 events (step): 172
Sim time: 1.030000e-02	CPU time (total): 8.730000e-03s	 events (step): 173
Sim time: 1.040000e-02	CPU time (total): 8.854000e-03s	 events (step): 191
Sim time: 1.050000e-02	CPU time (total): 8.964000e-03s	 events (step): 165
Sim time: 1.060000e-02	CPU time (total): 9.059000e-03s	 events (step): 145
Sim time: 1.070000e-02	CPU time (total): 9.150000e-03s	 events (step): 141
Sim time: 1.080000e-02	CPU time (total): 9.257000e-03s	 events (step): 168
Sim time: 1.090000e-02	CPU time (total): 9.352000e-03s	 events (step): 152
Sim time: 1.100000e-02	CPU time (total): 9.530000e-03s	 events (step): 161
Sim time: 1.110000e-02	CPU time (total): 9.631000e-03s	 events (step): 138
Sim time: 1.120000e-02	CPU time (total): 9.725000e-03s	 events (step): 134
Sim time: 1.130000e-02	CPU time (total): 9.819000e-03s	 events (step): 147
Sim time: 1.140000e-02	CPU time (total): 9.933000e-03s	 events (step): 171
Sim time: 1.150000e-02	CPU time (total): 1.005500e-02s	 events (step): 192
Sim time: 1.160000e-02	CPU time (total): 1.016600e-02s	 events (step): 157
Sim time: 1.170000e-02	CPU time (total): 1.029500e-02s	 events (step): 180
Sim time: 1.180000e-02	CPU time (total): 1.040100e-02s	 events (step): 168
Sim time: 1.190000e-02	CPU time (total): 1.050900e-02s	 events (step): 152
Sim time: 1.200000e-02	CPU time (total): 1.060200e-02s	 events (step): 144
Sim time: 1.210000e-02	CPU time (total): 1.070600e-02s	 events (step): 159
Sim time: 1.220000e-02	CPU time (total): 1.080800e-02s	 events (step): 156
Sim time: 1.230000e-02	CPU time (total): 1.091600e-02s	 events (step): 164
Sim time: 1.240000e-02	CPU time (total): 1.103800e-02s	 events (step): 192
Sim time: 1.250000e-02	CPU time (total): 1.113800e-02s	 events (step): 151
Sim time: 1.260000e-02	CPU time (total): 1.124800e-02s	 events (step): 159
Sim time: 1.270000e-02	CPU time (total): 1.136600e-02s	 events (step): 177
Sim time: 1.280000e-02	CPU time (total): 1.149400e-02s	 events (step): 178
Sim time: 1.290000e-02	CPU time (total): 1.160600e-02s	 events (step): 169
Sim time: 1.300000e-02	CPU time (total): 1.170900e-02s	 events (step): 160
Sim time: 1.310000e-02	CPU time (total): 1.181100e-02s	 events (step): 151
Sim time: 1.320000e-02	CPU time (total): 1.193500e-02s	 events (step): 169
Sim time: 1.330000e-02	CPU time (total): 1.211500e-02s	 events (step): 177
Sim time: 1.340000e-02	CPU time (total): 1.224300e-02s	 events (step): 168
Sim time: 1.350000e-02	CPU time (total): 1.236700e-02s	 events (step): 171
Sim time: 1.360000e-02	CPU time (total): 1.249600e-02s	 events (step): 203
Sim time: 1.370000e-02	CPU time (total): 1.261400e-02s	 events (step): 182
Sim time: 1.380000e-02	CPU time (total): 1.273900e-02s	 events (step): 187
Sim time: 1.390000e-02	CPU time (total): 1.285000e-02s	 events (step): 166
Sim time: 1.400000e-02	CPU time (total): 1.295600e-02s	 events (step): 154
Sim time: 1.410000e-02	CPU time (total): 1.308600e-02s	 events (step): 200
Sim time: 1.420000e-02	CPU time (total): 1.320500e-02s	 events (step): 170
Sim time: 1.430000e-02	CPU time (total): 1.331700e-02s	 events (step): 162
Sim time: 1.440000e-02	CPU time (total): 1.347600e-02s	 events (step): 181
Sim time: 1.450000e-02	CPU time (total): 1.360800e-02s	 events (step): 183
Sim time: 1.460000e-02	CPU time (total): 1.372800e-02s	 events (step): 170
Sim time: 1.470000e-02	CPU time (total): 1.382600e-02s	 events (step): 146
Sim time: 1.480000e-02	CPU time (total): 1.407700e-02s	 events (step): 166
Sim time: 1.490000e-02	CPU time (total): 1.418400e-02s	 events (step): 162
Sim time: 1.500000e-02	CPU time (total): 1.430400e-02s	 events (step): 169
Sim time: 1.510000e-02	CPU time (total): 1.440700e-02s	 events (step): 160
Sim time: 1.520000e-02	CPU time (total): 1.452900e-02s	 events (step): 191
Sim time: 1.530000e-02	CPU time (total): 1.464600e-02s	 events (step): 178
Sim time: 1.540000e-02	CPU time (total): 1.477600e-02s	 events (step): 204
Sim time: 1.550000e-02	CPU time (total): 1.491400e-02s	 events (step): 204
Sim time: 1.560000e-02	CPU time (total): 1.504300e-02s	 events (step): 200
Sim time: 1.570000e-02	CPU time (total): 1.515600e-02s	 events (step): 176
Sim time: 1.580000e-02	CPU time (total): 1.527300e-02s	 events (step): 187
Sim time: 1.590000e-02	CPU time (total): 1.538400e-02s	 events (step): 179
Sim time: 1.600000e-02	CPU time (total): 1.549800e-02s	 events (step): 168
Sim time: 1.610000e-02	CPU time (total): 1.560600e-02s	 events (step): 174
Sim time: 1.620000e-02	CPU time (total): 1.572400e-02s	 events (step): 188
Sim time: 1.630000e-02	CPU time (total): 1.583900e-02s	 events (step): 178
Sim time: 1.640000e-02	CPU time (total): 1.594400e-02s	 events (step): 164
Sim time: 1.650000e-02	CPU time (total): 1.604000e-02s	 events (step): 150
Sim time: 1.660000e-02	CPU time (total): 1.613800e-02s	 events (step): 149
Sim time: 1.670000e-02	CPU time (total): 1.624300e-02s	 events (step): 165
Sim time: 1.680000e-02	CPU time (total): 1.635200e-02s	 events (step): 171
Sim time: 1.690000e-02	CPU time (total): 1.645700e-02s	 events (step): 156
Sim time: 1.700000e-02	CPU time (total): 1.655300e-02s	 events (step): 150
Sim time: 1.710000e-02	CPU time (total): 1.665600e-02s	 events (step): 164
Sim time: 1.720000e-02	CPU time (total): 1.675500e-02s	 events (step): 152
Sim time: 1.730000e-02	CPU time (total): 1.687100e-02s	 events (step): 181
Sim time: 1.740000e-02	CPU time (total): 1.699400e-02s	 events (step): 195
Sim time: 1.750000e-02	CPU time (total): 1.709700e-02s	 events (step): 164
Sim time: 1.760000e-02	CPU time (total): 1.720600e-02s	 events (step): 169
Sim time: 1.770000e-02	CPU time (total): 1.731500e-02s	 events (step): 167
Sim time: 1.780000e-02	CPU time (total): 1.742600e-02s	 events (step): 173
Sim time: 1.790000e-02	CPU time (total): 1.754100e-02s	 events (step): 178
Sim time: 1.800000e-02	CPU time (total): 1.764300e-02s	 events (step): 161
Sim time: 1.810000e-02	CPU time (total): 1.776600e-02s	 events (step): 188
Sim time: 1.820000e-02	CPU time (total): 1.788700e-02s	 events (step): 190
Sim time: 1.830000e-02	CPU time (total): 1.798500e-02s	 events (step): 150
Sim time: 1.840000e-02	CPU time (total): 1.809500e-02s	 events (step): 170
Sim time: 1.850000e-02	CPU time (total): 1.822400e-02s	 events (step): 204
Sim time: 1.860000e-02	CPU time (total): 1.832900e-02s	 events (step): 153
Sim time: 1.870000e-02	CPU time (total): 1.854300e-02s	 events (step): 149
Sim time: 1.880000e-02	CPU time (total): 1.864400e-02s	 events (step): 148
Sim time: 1.890000e-02	CPU time (total): 1.878000e-02s	 events (step): 208
Sim time: 1.900000e-02	CPU time (total): 1.890400e-02s	 events (step): 186
Sim time: 1.910000e-02	CPU time (total): 1.904000e-02s	 events (step): 197
Sim time: 1.920000e-02	CPU time (total): 1.919000e-02s	 events (step): 211
Sim time: 1.930000e-02	CPU time (total): 1.932400e-02s	 events (step): 202
Sim time: 1.940000e-02	CPU time (total): 1.945200e-02s	 events (step): 189
Sim time: 1.950000e-02	CPU time (total): 1.959800e-02s	 events (step): 235
Sim time: 1.960000e-02	CPU time (total): 1.972000e-02s	 events (step): 191
Sim time: 1.970000e-02	CPU time (total): 1.986600e-02s	 events (step): 211
Sim time: 1.980000e-02	CPU time (total): 2.000700e-02s	 events (step): 209
Sim time: 1.990000e-02	CPU time (total): 2.014300e-02s	 events (step): 211
Sim time: 2.000000e-02	CPU time (total): 2.028800e-02s	 events (step): 223
Sim time: 2.010000e-02	CPU time (total): 2.040400e-02s	 events (step): 180
Sim time: 2.020000e-02	CPU time (total): 2.055100e-02s	 events (step): 221
Sim time: 2.030000e-02	CPU time (total): 2.067400e-02s	 events (step): 175
Sim time: 2.040000e-02	CPU time (total): 2.077700e-02s	 events (step): 161
Sim time: 2.050000e-02	CPU time (total): 2.089000e-02s	 events (step): 168
Sim time: 2.060000e-02	CPU time (total): 2.100800e-02s	 events (step): 182
Sim time: 2.070000e-02	CPU time (total): 2.112500e-02s	 events (step): 183
Sim time: 2.080000e-02	CPU time (total): 2.126600e-02s	 events (step): 219
Sim time: 2.090000e-02	CPU time (total): 2.166500e-02s	 events (step): 198
Sim time: 2.100000e-02	CPU time (total): 2.179800e-02s	 events (step): 196
Sim time: 2.110000e-02	CPU time (total): 2.191500e-02s	 events (step): 168
Sim time: 2.120000e-02	CPU time (total): 2.203300e-02s	 events (step): 178
Sim time: 2.130000e-02	CPU time (total): 2.215500e-02s	 events (step): 182
Sim time: 2.140000e-02	CPU time (total): 2.227400e-02s	 events (step): 168
Sim time: 2.150000e-02	CPU time (total): 2.240100e-02s	 events (step): 187
Sim time: 2.160000e-02	CPU time (total): 2.249800e-02s	 events (step): 147
Sim time: 2.170000e-02	CPU time (total): 2.261300e-02s	 events (step): 181
Sim time: 2.180000e-02	CPU time (total): 2.273700e-02s	 events (step): 176
Sim time: 2.190000e-02	CPU time (total): 2.287700e-02s	 events (step): 207
Sim time: 2.200000e-02	CPU time (total): 2.300100e-02s	 events (step): 187
Sim time: 2.210000e-02	CPU time (total): 2.311900e-02s	 events (step): 175
Sim time: 2.220000e-02	CPU time (total): 2.325000e-02s	 events (step): 194
Sim time: 2.230000e-02	CPU time (total): 2.338000e-02s	 events (step): 195
Sim time: 2.240000e-02	CPU time (total): 2.353200e-02s	 events (step): 234
Sim time: 2.250000e-02	CPU time (total): 2.366200e-02s	 events (step): 200
Sim time: 2.260000e-02	CPU time (total): 2.378400e-02s	 events (step): 186
Sim time: 2.270000e-02	CPU time (total): 2.392400e-02s	 events (step): 213
Sim time: 2.280000e-02	CPU time (total): 2.407800e-02s	 events (step): 244
Sim time: 2.290000e-02	CPU time (total): 2.419600e-02s	 events (step): 177
Sim time: 2.300000e-02	CPU time (total): 2.432700e-02s	 events (step): 199
Sim time: 2.310000e-02	CPU time (total): 2.443800e-02s	 events (step): 166
Sim time: 2.320000e-02	CPU time (total): 2.457000e-02s	 events (step): 209
Sim time: 2.330000e-02	CPU time (total): 2.470800e-02s	 events (step): 204
Sim time: 2.340000e-02	CPU time (total): 2.481200e-02s	 events (step): 160
Sim time: 2.350000e-02	CPU time (total): 2.492200e-02s	 events (step): 167
Sim time: 2.360000e-02	CPU time (total): 2.506100e-02s	 events (step): 210
Sim time: 2.370000e-02	CPU time (total): 2.518500e-02s	 events (step): 189
Sim time: 2.380000e-02	CPU time (total): 2.530800e-02s	 events (step): 186
Sim time: 2.390000e-02	CPU time (total): 2.547400e-02s	 events (step): 185
Sim time: 2.400000e-02	CPU time (total): 2.559600e-02s	 events (step): 186
Sim time: 2.410000e-02	CPU time (total): 2.571900e-02s	 events (step): 190
Sim time: 2.420000e-02	CPU time (total): 2.584000e-02s	 events (step): 187
Sim time: 2.430000e-02	CPU time (total): 2.598100e-02s	 events (step): 205
Sim time: 2.440000e-02	CPU time (total): 2.613100e-02s	 events (step): 203
Sim time: 2.450000e-02	CPU time (total): 2.628200e-02s	 events (step): 180
Sim time: 2.460000e-02	CPU time (total): 2.639700e-02s	 events (step): 169
Sim time: 2.470000e-02	CPU time (total): 2.654700e-02s	 events (step): 221
Sim time: 2.480000e-02	CPU time (total): 2.667300e-02s	 events (step): 186
Sim time: 2.490000e-02	CPU time (total): 2.682000e-02s	 events (step): 226
Sim time: 2.500000e-02	CPU time (total): 2.693900e-02s	 events (step): 178
Sim time: 2.510000e-02	CPU time (total): 2.708100e-02s	 events (step): 216
Sim time: 2.520000e-02	CPU time (total): 2.721500e-02s	 events (step): 192
Sim time: 2.530000e-02	CPU time (total): 2.734700e-02s	 events (step): 199
Sim time: 2.540000e-02	CPU time (total): 2.748900e-02s	 events (step): 213
Sim time: 2.550000e-02	CPU time (total): 2.760900e-02s	 events (step): 175
Sim time: 2.560000e-02	CPU time (total): 2.773800e-02s	 events (step): 180
Sim time: 2.570000e-02	CPU time (total): 2.786500e-02s	 events (step): 194
Sim time: 2.580000e-02	CPU time (total): 2.799600e-02s	 events (step): 201
Sim time: 2.590000e-02	CPU time (total): 2.812500e-02s	 events (step): 193
Sim time: 2.600000e-02	CPU time (total): 2.825500e-02s	 events (step): 197
Sim time: 2.610000e-02	CPU time (total): 2.839400e-02s	 events (step): 194
Sim time: 2.620000e-02	CPU time (total): 2.851200e-02s	 events (step): 175
Sim time: 2.630000e-02	CPU time (total): 2.863900e-02s	 events (step): 190
Sim time: 2.640000e-02	CPU time (total): 2.876600e-02s	 events (step): 191
Sim time: 2.650000e-02	CPU time (total): 2.890400e-02s	 events (step): 206
Sim time: 2.660000e-02	CPU time (total): 2.903900e-02s	 events (step): 191
Sim time: 2.670000e-02	CPU time (total): 2.916400e-02s	 events (step): 192
Sim time: 2.680000e-02	CPU time (total): 2.930600e-02s	 events (step): 204
Sim time: 2.690000e-02	CPU time (total): 2.945800e-02s	 events (step): 233
Sim time: 2.700000e-02	CPU time (total): 2.958100e-02s	 events (step): 188
Sim time: 2.710000e-02	CPU time (total): 2.970800e-02s	 events (step): 197
Sim time: 2.720000e-02	CPU time (total): 2.983400e-02s	 events (step): 192
Sim time: 2.730000e-02	CPU time (total): 2.995800e-02s	 events (step): 179
Sim time: 2.740000e-02	CPU time (total): 3.009800e-02s	 events (step): 214
Sim time: 2.750000e-02	CPU time (total): 3.022800e-02s	 events (step): 168
Sim time: 2.760000e-02	CPU time (total): 3.036600e-02s	 events (step): 174
Sim time: 2.770000e-02	CPU time (total): 3.048600e-02s	 events (step): 178
Sim time: 2.780000e-02	CPU time (total): 3.063200e-02s	 events (step): 225
Sim time: 2.790000e-02	CPU time (total): 3.076400e-02s	 events (step): 207
Sim time: 2.800000e-02	CPU time (total): 3.089700e-02s	 events (step): 203
Sim time: 2.810000e-02	CPU time (total): 3.102000e-02s	 events (step): 185
Sim time: 2.820000e-02	CPU time (total): 3.134800e-02s	 events (step): 204
Sim time: 2.830000e-02	CPU time (total): 3.148800e-02s	 events (step): 218
Sim time: 2.840000e-02	CPU time (total): 3.161700e-02s	 events (step): 202
Sim time: 2.850000e-02	CPU time (total): 3.174800e-02s	 events (step): 191
Sim time: 2.860000e-02	CPU time (total): 3.187200e-02s	 events (step): 190
Sim time: 2.870000e-02	CPU time (total): 3.201100e-02s	 events (step): 214
Sim time: 2.880000e-02	CPU time (total): 3.214600e-02s	 events (step): 210
Sim time: 2.890000e-02	CPU time (total): 3.225600e-02s	 events (step): 170
Sim time: 2.900000e-02	CPU time (total): 3.238300e-02s	 events (step): 196
Sim time: 2.910000e-02	CPU time (total): 3.252000e-02s	 events (step): 216
Sim time: 2.920000e-02	CPU time (total): 3.266200e-02s	 events (step): 218
Sim time: 2.930000e-02	CPU time (total): 3.279300e-02s	 events (step): 197
Sim time: 2.940000e-02	CPU time (total): 3.293200e-02s	 events (step): 223
Sim time: 2.950000e-02	CPU time (total): 3.304500e-02s	 events (step): 168
Sim time: 2.960000e-02	CPU time (total): 3.317100e-02s	 events (step): 184
Sim time: 2.970000e-02	CPU time (total): 3.329400e-02s	 events (step): 191
Sim time: 2.980000e-02	CPU time (total): 3.342000e-02s	 events (step): 195
Sim time: 2.990000e-02	CPU time (total): 3.354700e-02s	 events (step): 192
Sim time: 3.000000e-02	CPU time (total): 3.367600e-02s	 events (step): 198
Sim time: 3.010000e-02	CPU time (total): 3.379600e-02s	 events (step): 174
Sim time: 3.020000e-02	CPU time (total): 3.391700e-02s	 events (step): 184
Sim time: 3.030000e-02	CPU time (total): 3.404800e-02s	 events (step): 205
Sim time: 3.040000e-02	CPU time (total): 3.419700e-02s	 events (step): 210
Sim time: 3.050000e-02	CPU time (total): 3.432200e-02s	 events (step): 178
Sim time: 3.060000e-02	CPU time (total): 3.444100e-02s	 events (step): 175
Sim time: 3.070000e-02	CPU time (total): 3.456400e-02s	 events (step): 187
Sim time: 3.080000e-02	CPU time (total): 3.468700e-02s	 events (step): 192
Sim time: 3.090000e-02	CPU time (total): 3.481300e-02s	 events (step): 193
Sim time: 3.100000e-02	CPU time (total): 3.491500e-02s	 events (step): 153
Sim time: 3.110000e-02	CPU time (total): 3.500500e-02s	 events (step): 139
Sim time: 3.120000e-02	CPU time (total): 3.510700e-02s	 events (step): 149
Sim time: 3.130000e-02	CPU time (total): 3.519800e-02s	 events (step): 137
Sim time: 3.140000e-02	CPU time (total): 3.530500e-02s	 events (step): 148
Sim time: 3.150000e-02	CPU time (total): 3.539300e-02s	 events (step): 132
Sim time: 3.160000e-02	CPU time (total): 3.548600e-02s	 events (step): 138
Sim time: 3.170000e-02	CPU time (total): 3.559000e-02s	 events (step): 145
Sim time: 3.180000e-02	CPU time (total): 3.569500e-02s	 events (step): 131
Sim time: 3.190000e-02	CPU time (total): 3.581800e-02s	 events (step): 120
Sim time: 3.200000e-02	CPU time (total): 3.592900e-02s	 events (step): 115
Sim time: 3.210000e-02	CPU time (total): 3.599400e-02s	 events (step): 95
Sim time: 3.220000e-02	CPU time (total): 3.604900e-02s	 events (step): 81
Sim time: 3.230000e-02	CPU time (total): 3.615000e-02s	 events (step): 76
Sim time: 3.240000e-02	CPU time (total): 3.626300e-02s	 events (step): 70
Sim time: 3.250000e-02	CPU time (total): 3.631500e-02s	 events (step): 78
Sim time: 3.260000e-02	CPU time (total): 3.637300e-02s	 events (step): 81
Sim time: 3.270000e-02	CPU time (total): 3.642800e-02s	 events (step): 82
Sim time: 3.280000e-02	CPU time (total): 3.649800e-02s	 events (step): 105
Sim time: 3.290000e-02	CPU time (total): 3.663500e-02s	 events (step): 80
Sim time: 3.300000e-02	CPU time (total): 3.668800e-02s	 events (step): 75
Sim time: 3.310000e-02	CPU time (total): 3.673500e-02s	 events (step): 55
Sim time: 3.320000e-02	CPU time (total): 3.680100e-02s	 events (step): 89
Sim time: 3.330000e-02	CPU time (total): 3.696200e-02s	 events (step): 63
Sim time: 3.340000e-02	CPU time (total): 3.699900e-02s	 events (step): 50
Sim time: 3.350000e-02	CPU time (total): 3.704600e-02s	 events (step): 65
Sim time: 3.360000e-02	CPU time (total): 3.708800e-02s	 events (step): 65
Sim time: 3.370000e-02	CPU time (total): 3.714200e-02s	 events (step): 76
Sim time: 3.380000e-02	CPU time (total): 3.718800e-02s	 events (step): 64
Sim time: 3.390000e-02	CPU time (total): 3.722700e-02s	 events (step): 57
