BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 777
[simulation PID is: 44597]
starting NFsim v1.12.1...

Seeding random number generator with: 777
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 2.700000e-03	CPU time (total): 1.479000e-03s	 events (step): 99
Sim time: 2.800000e-03	CPU time (total): 1.554000e-03s	 events (step): 98
Sim time: 2.900000e-03	CPU time (total): 1.658000e-03s	 events (step): 117
Sim time: 3.000000e-03	CPU time (total): 1.747000e-03s	 events (step): 128
Sim time: 3.100000e-03	CPU time (total): 1.825000e-03s	 events (step): 113
Sim time: 3.200000e-03	CPU time (total): 1.906000e-03s	 events (step): 113
Sim time: 3.300000e-03	CPU time (total): 1.972000e-03s	 events (step): 96
Sim time: 3.400000e-03	CPU time (total): 2.054000e-03s	 events (step): 114
Sim time: 3.500000e-03	CPU time (total): 2.439000e-03s	 events (step): 113
Sim time: 3.600000e-03	CPU time (total): 2.532000e-03s	 events (step): 117
Sim time: 3.700000e-03	CPU time (total): 2.625000e-03s	 events (step): 134
Sim time: 3.800000e-03	CPU time (total): 2.706000e-03s	 events (step): 116
Sim time: 3.900000e-03	CPU time (total): 2.784000e-03s	 events (step): 115
Sim time: 4.000000e-03	CPU time (total): 2.850000e-03s	 events (step): 109
Sim time: 4.100000e-03	CPU time (total): 2.916000e-03s	 events (step): 105
Sim time: 4.200000e-03	CPU time (total): 2.978000e-03s	 events (step): 94
Sim time: 4.300000e-03	CPU time (total): 3.039000e-03s	 events (step): 89
Sim time: 4.400000e-03	CPU time (total): 3.117000e-03s	 events (step): 113
Sim time: 4.500000e-03	CPU time (total): 3.443000e-03s	 events (step): 126
Sim time: 4.600000e-03	CPU time (total): 3.532000e-03s	 events (step): 127
Sim time: 4.700000e-03	CPU time (total): 3.638000e-03s	 events (step): 144
Sim time: 4.800000e-03	CPU time (total): 3.726000e-03s	 events (step): 133
Sim time: 4.900000e-03	CPU time (total): 3.840000e-03s	 events (step): 136
Sim time: 5.000000e-03	CPU time (total): 3.918000e-03s	 events (step): 112
Sim time: 5.100000e-03	CPU time (total): 4.007000e-03s	 events (step): 131
Sim time: 5.200000e-03	CPU time (total): 4.088000e-03s	 events (step): 113
Sim time: 5.300000e-03	CPU time (total): 4.161000e-03s	 events (step): 111
Sim time: 5.400000e-03	CPU time (total): 4.234000e-03s	 events (step): 114
Sim time: 5.500000e-03	CPU time (total): 4.317000e-03s	 events (step): 128
Sim time: 5.600000e-03	CPU time (total): 4.409000e-03s	 events (step): 141
Sim time: 5.700000e-03	CPU time (total): 4.500000e-03s	 events (step): 140
Sim time: 5.800000e-03	CPU time (total): 4.609000e-03s	 events (step): 164
Sim time: 5.900000e-03	CPU time (total): 4.709000e-03s	 events (step): 152
Sim time: 6.000000e-03	CPU time (total): 4.822000e-03s	 events (step): 159
Sim time: 6.100000e-03	CPU time (total): 4.919000e-03s	 events (step): 156
Sim time: 6.200000e-03	CPU time (total): 5.023000e-03s	 events (step): 156
Sim time: 6.300000e-03	CPU time (total): 5.108000e-03s	 events (step): 140
Sim time: 6.400000e-03	CPU time (total): 5.193000e-03s	 events (step): 133
Sim time: 6.500000e-03	CPU time (total): 5.277000e-03s	 events (step): 138
Sim time: 6.600000e-03	CPU time (total): 5.409000e-03s	 events (step): 155
Sim time: 6.700000e-03	CPU time (total): 5.488000e-03s	 events (step): 124
Sim time: 6.800000e-03	CPU time (total): 5.584000e-03s	 events (step): 145
Sim time: 6.900000e-03	CPU time (total): 5.680000e-03s	 events (step): 163
Sim time: 7.000000e-03	CPU time (total): 5.768000e-03s	 events (step): 131
Sim time: 7.100000e-03	CPU time (total): 5.865000e-03s	 events (step): 151
Sim time: 7.200000e-03	CPU time (total): 5.974000e-03s	 events (step): 187
Sim time: 7.300000e-03	CPU time (total): 6.694000e-03s	 events (step): 148
Sim time: 7.400000e-03	CPU time (total): 6.789000e-03s	 events (step): 159
Sim time: 7.500000e-03	CPU time (total): 6.883000e-03s	 events (step): 161
Sim time: 7.600000e-03	CPU time (total): 6.962000e-03s	 events (step): 141
Sim time: 7.700000e-03	CPU time (total): 7.079000e-03s	 events (step): 192
Sim time: 7.800000e-03	CPU time (total): 7.187000e-03s	 events (step): 177
Sim time: 7.900000e-03	CPU time (total): 7.292000e-03s	 events (step): 176
Sim time: 8.000000e-03	CPU time (total): 7.381000e-03s	 events (step): 153
Sim time: 8.100000e-03	CPU time (total): 7.505000e-03s	 events (step): 155
Sim time: 8.200000e-03	CPU time (total): 7.605000e-03s	 events (step): 151
Sim time: 8.300000e-03	CPU time (total): 7.692000e-03s	 events (step): 145
Sim time: 8.400000e-03	CPU time (total): 7.787000e-03s	 events (step): 149
Sim time: 8.500000e-03	CPU time (total): 7.882000e-03s	 events (step): 150
Sim time: 8.600000e-03	CPU time (total): 8.006000e-03s	 events (step): 175
Sim time: 8.700000e-03	CPU time (total): 8.100000e-03s	 events (step): 140
Sim time: 8.800000e-03	CPU time (total): 8.206000e-03s	 events (step): 168
Sim time: 8.900000e-03	CPU time (total): 8.360000e-03s	 events (step): 150
Sim time: 9.000000e-03	CPU time (total): 8.460000e-03s	 events (step): 164
Sim time: 9.100000e-03	CPU time (total): 8.567000e-03s	 events (step): 181
Sim time: 9.200000e-03	CPU time (total): 8.654000e-03s	 events (step): 147
Sim time: 9.300000e-03	CPU time (total): 8.745000e-03s	 events (step): 148
Sim time: 9.400000e-03	CPU time (total): 8.844000e-03s	 events (step): 161
Sim time: 9.500000e-03	CPU time (total): 8.952000e-03s	 events (step): 185
Sim time: 9.600000e-03	CPU time (total): 9.053000e-03s	 events (step): 170
Sim time: 9.700000e-03	CPU time (total): 9.140000e-03s	 events (step): 147
Sim time: 9.800000e-03	CPU time (total): 9.248000e-03s	 events (step): 183
Sim time: 9.900000e-03	CPU time (total): 9.347000e-03s	 events (step): 161
Sim time: 1.000000e-02	CPU time (total): 9.441000e-03s	 events (step): 157
Sim time: 1.010000e-02	CPU time (total): 9.526000e-03s	 events (step): 140
Sim time: 1.020000e-02	CPU time (total): 9.630000e-03s	 events (step): 170
Sim time: 1.030000e-02	CPU time (total): 9.727000e-03s	 events (step): 149
Sim time: 1.040000e-02	CPU time (total): 9.848000e-03s	 events (step): 171
Sim time: 1.050000e-02	CPU time (total): 9.957000e-03s	 events (step): 185
Sim time: 1.060000e-02	CPU time (total): 1.006100e-02s	 events (step): 173
Sim time: 1.070000e-02	CPU time (total): 1.022200e-02s	 events (step): 183
Sim time: 1.080000e-02	CPU time (total): 1.032000e-02s	 events (step): 161
Sim time: 1.090000e-02	CPU time (total): 1.042600e-02s	 events (step): 175
Sim time: 1.100000e-02	CPU time (total): 1.053600e-02s	 events (step): 176
Sim time: 1.110000e-02	CPU time (total): 1.066000e-02s	 events (step): 207
Sim time: 1.120000e-02	CPU time (total): 1.077900e-02s	 events (step): 195
Sim time: 1.130000e-02	CPU time (total): 1.088400e-02s	 events (step): 174
Sim time: 1.140000e-02	CPU time (total): 1.100500e-02s	 events (step): 196
Sim time: 1.150000e-02	CPU time (total): 1.112400e-02s	 events (step): 192
Sim time: 1.160000e-02	CPU time (total): 1.123600e-02s	 events (step): 192
Sim time: 1.170000e-02	CPU time (total): 1.136700e-02s	 events (step): 208
Sim time: 1.180000e-02	CPU time (total): 1.146800e-02s	 events (step): 160
Sim time: 1.190000e-02	CPU time (total): 1.156800e-02s	 events (step): 163
Sim time: 1.200000e-02	CPU time (total): 1.169800e-02s	 events (step): 168
Sim time: 1.210000e-02	CPU time (total): 1.180500e-02s	 events (step): 176
Sim time: 1.220000e-02	CPU time (total): 1.206200e-02s	 events (step): 189
Sim time: 1.230000e-02	CPU time (total): 1.218500e-02s	 events (step): 194
Sim time: 1.240000e-02	CPU time (total): 1.230600e-02s	 events (step): 182
Sim time: 1.250000e-02	CPU time (total): 1.243000e-02s	 events (step): 201
Sim time: 1.260000e-02	CPU time (total): 1.256000e-02s	 events (step): 207
Sim time: 1.270000e-02	CPU time (total): 1.267700e-02s	 events (step): 183
Sim time: 1.280000e-02	CPU time (total): 1.279400e-02s	 events (step): 192
Sim time: 1.290000e-02	CPU time (total): 1.290800e-02s	 events (step): 179
Sim time: 1.300000e-02	CPU time (total): 1.302500e-02s	 events (step): 189
Sim time: 1.310000e-02	CPU time (total): 1.315200e-02s	 events (step): 203
Sim time: 1.320000e-02	CPU time (total): 1.326900e-02s	 events (step): 186
Sim time: 1.330000e-02	CPU time (total): 1.336800e-02s	 events (step): 156
Sim time: 1.340000e-02	CPU time (total): 1.346600e-02s	 events (step): 155
Sim time: 1.350000e-02	CPU time (total): 1.357500e-02s	 events (step): 170
Sim time: 1.360000e-02	CPU time (total): 1.366700e-02s	 events (step): 144
Sim time: 1.370000e-02	CPU time (total): 1.377500e-02s	 events (step): 168
Sim time: 1.380000e-02	CPU time (total): 1.386100e-02s	 events (step): 137
Sim time: 1.390000e-02	CPU time (total): 1.400900e-02s	 events (step): 208
Sim time: 1.400000e-02	CPU time (total): 1.412700e-02s	 events (step): 188
Sim time: 1.410000e-02	CPU time (total): 1.423100e-02s	 events (step): 164
Sim time: 1.420000e-02	CPU time (total): 1.436100e-02s	 events (step): 204
Sim time: 1.430000e-02	CPU time (total): 1.447700e-02s	 events (step): 187
Sim time: 1.440000e-02	CPU time (total): 1.460300e-02s	 events (step): 197
Sim time: 1.450000e-02	CPU time (total): 1.472200e-02s	 events (step): 185
Sim time: 1.460000e-02	CPU time (total): 1.485500e-02s	 events (step): 187
Sim time: 1.470000e-02	CPU time (total): 1.496400e-02s	 events (step): 169
Sim time: 1.480000e-02	CPU time (total): 1.509300e-02s	 events (step): 208
Sim time: 1.490000e-02	CPU time (total): 1.520400e-02s	 events (step): 181
Sim time: 1.500000e-02	CPU time (total): 1.533300e-02s	 events (step): 205
Sim time: 1.510000e-02	CPU time (total): 1.547400e-02s	 events (step): 220
Sim time: 1.520000e-02	CPU time (total): 1.560900e-02s	 events (step): 200
Sim time: 1.530000e-02	CPU time (total): 1.582800e-02s	 events (step): 193
Sim time: 1.540000e-02	CPU time (total): 1.595400e-02s	 events (step): 194
Sim time: 1.550000e-02	CPU time (total): 1.608000e-02s	 events (step): 196
Sim time: 1.560000e-02	CPU time (total): 1.619600e-02s	 events (step): 178
Sim time: 1.570000e-02	CPU time (total): 1.631100e-02s	 events (step): 183
Sim time: 1.580000e-02	CPU time (total): 1.644800e-02s	 events (step): 207
Sim time: 1.590000e-02	CPU time (total): 1.659200e-02s	 events (step): 226
Sim time: 1.600000e-02	CPU time (total): 1.671900e-02s	 events (step): 197
Sim time: 1.610000e-02	CPU time (total): 1.686500e-02s	 events (step): 232
Sim time: 1.620000e-02	CPU time (total): 1.699900e-02s	 events (step): 211
Sim time: 1.630000e-02	CPU time (total): 1.713700e-02s	 events (step): 211
Sim time: 1.640000e-02	CPU time (total): 1.727800e-02s	 events (step): 212
Sim time: 1.650000e-02	CPU time (total): 1.745600e-02s	 events (step): 247
Sim time: 1.660000e-02	CPU time (total): 1.759800e-02s	 events (step): 225
Sim time: 1.670000e-02	CPU time (total): 1.773200e-02s	 events (step): 211
Sim time: 1.680000e-02	CPU time (total): 1.786900e-02s	 events (step): 222
Sim time: 1.690000e-02	CPU time (total): 1.799300e-02s	 events (step): 191
Sim time: 1.700000e-02	CPU time (total): 1.811800e-02s	 events (step): 196
Sim time: 1.710000e-02	CPU time (total): 1.824600e-02s	 events (step): 200
Sim time: 1.720000e-02	CPU time (total): 1.838900e-02s	 events (step): 227
Sim time: 1.730000e-02	CPU time (total): 1.853500e-02s	 events (step): 229
Sim time: 1.740000e-02	CPU time (total): 1.865300e-02s	 events (step): 181
Sim time: 1.750000e-02	CPU time (total): 1.900400e-02s	 events (step): 151
Sim time: 1.760000e-02	CPU time (total): 1.910600e-02s	 events (step): 154
Sim time: 1.770000e-02	CPU time (total): 1.922100e-02s	 events (step): 180
Sim time: 1.780000e-02	CPU time (total): 1.934400e-02s	 events (step): 189
Sim time: 1.790000e-02	CPU time (total): 1.946200e-02s	 events (step): 179
Sim time: 1.800000e-02	CPU time (total): 1.960600e-02s	 events (step): 216
Sim time: 1.810000e-02	CPU time (total): 1.975300e-02s	 events (step): 223
Sim time: 1.820000e-02	CPU time (total): 1.989000e-02s	 events (step): 209
Sim time: 1.830000e-02	CPU time (total): 2.001000e-02s	 events (step): 186
Sim time: 1.840000e-02	CPU time (total): 2.013000e-02s	 events (step): 180
Sim time: 1.850000e-02	CPU time (total): 2.026100e-02s	 events (step): 201
Sim time: 1.860000e-02	CPU time (total): 2.038900e-02s	 events (step): 198
Sim time: 1.870000e-02	CPU time (total): 2.052300e-02s	 events (step): 206
Sim time: 1.880000e-02	CPU time (total): 2.065200e-02s	 events (step): 194
Sim time: 1.890000e-02	CPU time (total): 2.077900e-02s	 events (step): 185
Sim time: 1.900000e-02	CPU time (total): 2.089700e-02s	 events (step): 191
Sim time: 1.910000e-02	CPU time (total): 2.102000e-02s	 events (step): 186
Sim time: 1.920000e-02	CPU time (total): 2.116300e-02s	 events (step): 221
Sim time: 1.930000e-02	CPU time (total): 2.128700e-02s	 events (step): 194
Sim time: 1.940000e-02	CPU time (total): 2.141800e-02s	 events (step): 202
Sim time: 1.950000e-02	CPU time (total): 2.158200e-02s	 events (step): 267
Sim time: 1.960000e-02	CPU time (total): 2.173400e-02s	 events (step): 237
Sim time: 1.970000e-02	CPU time (total): 2.188400e-02s	 events (step): 219
Sim time: 1.980000e-02	CPU time (total): 2.202400e-02s	 events (step): 220
Sim time: 1.990000e-02	CPU time (total): 2.216000e-02s	 events (step): 214
Sim time: 2.000000e-02	CPU time (total): 2.229600e-02s	 events (step): 211
Sim time: 2.010000e-02	CPU time (total): 2.244600e-02s	 events (step): 225
Sim time: 2.020000e-02	CPU time (total): 2.257800e-02s	 events (step): 204
Sim time: 2.030000e-02	CPU time (total): 2.271600e-02s	 events (step): 221
Sim time: 2.040000e-02	CPU time (total): 2.284900e-02s	 events (step): 199
Sim time: 2.050000e-02	CPU time (total): 2.301900e-02s	 events (step): 226
Sim time: 2.060000e-02	CPU time (total): 2.313800e-02s	 events (step): 185
Sim time: 2.070000e-02	CPU time (total): 2.330200e-02s	 events (step): 255
Sim time: 2.080000e-02	CPU time (total): 2.344700e-02s	 events (step): 223
Sim time: 2.090000e-02	CPU time (total): 2.358100e-02s	 events (step): 210
Sim time: 2.100000e-02	CPU time (total): 2.374000e-02s	 events (step): 246
Sim time: 2.110000e-02	CPU time (total): 2.388900e-02s	 events (step): 226
Sim time: 2.120000e-02	CPU time (total): 2.401800e-02s	 events (step): 203
Sim time: 2.130000e-02	CPU time (total): 2.414800e-02s	 events (step): 198
Sim time: 2.140000e-02	CPU time (total): 2.429100e-02s	 events (step): 227
Sim time: 2.150000e-02	CPU time (total): 2.443700e-02s	 events (step): 229
Sim time: 2.160000e-02	CPU time (total): 2.456000e-02s	 events (step): 192
Sim time: 2.170000e-02	CPU time (total): 2.468500e-02s	 events (step): 197
Sim time: 2.180000e-02	CPU time (total): 2.482300e-02s	 events (step): 220
Sim time: 2.190000e-02	CPU time (total): 2.495100e-02s	 events (step): 197
Sim time: 2.200000e-02	CPU time (total): 2.508400e-02s	 events (step): 211
Sim time: 2.210000e-02	CPU time (total): 2.521100e-02s	 events (step): 192
Sim time: 2.220000e-02	CPU time (total): 2.535100e-02s	 events (step): 224
Sim time: 2.230000e-02	CPU time (total): 2.548600e-02s	 events (step): 212
Sim time: 2.240000e-02	CPU time (total): 2.560300e-02s	 events (step): 183
Sim time: 2.250000e-02	CPU time (total): 2.572500e-02s	 events (step): 190
Sim time: 2.260000e-02	CPU time (total): 2.584100e-02s	 events (step): 175
Sim time: 2.270000e-02	CPU time (total): 2.596500e-02s	 events (step): 192
Sim time: 2.280000e-02	CPU time (total): 2.628500e-02s	 events (step): 210
Sim time: 2.290000e-02	CPU time (total): 2.641600e-02s	 events (step): 194
Sim time: 2.300000e-02	CPU time (total): 2.651800e-02s	 events (step): 151
Sim time: 2.310000e-02	CPU time (total): 2.663700e-02s	 events (step): 183
Sim time: 2.320000e-02	CPU time (total): 2.673800e-02s	 events (step): 152
Sim time: 2.330000e-02	CPU time (total): 2.686400e-02s	 events (step): 199
Sim time: 2.340000e-02	CPU time (total): 2.697700e-02s	 events (step): 181
Sim time: 2.350000e-02	CPU time (total): 2.708400e-02s	 events (step): 165
Sim time: 2.360000e-02	CPU time (total): 2.721000e-02s	 events (step): 187
Sim time: 2.370000e-02	CPU time (total): 2.732500e-02s	 events (step): 182
Sim time: 2.380000e-02	CPU time (total): 2.743200e-02s	 events (step): 162
Sim time: 2.390000e-02	CPU time (total): 2.755100e-02s	 events (step): 193
Sim time: 2.400000e-02	CPU time (total): 2.768700e-02s	 events (step): 185
Sim time: 2.410000e-02	CPU time (total): 2.781000e-02s	 events (step): 182
Sim time: 2.420000e-02	CPU time (total): 2.791700e-02s	 events (step): 159
Sim time: 2.430000e-02	CPU time (total): 2.801400e-02s	 events (step): 144
Sim time: 2.440000e-02	CPU time (total): 2.814800e-02s	 events (step): 192
Sim time: 2.450000e-02	CPU time (total): 2.825900e-02s	 events (step): 176
Sim time: 2.460000e-02	CPU time (total): 2.836300e-02s	 events (step): 161
Sim time: 2.470000e-02	CPU time (total): 2.846800e-02s	 events (step): 158
Sim time: 2.480000e-02	CPU time (total): 2.857100e-02s	 events (step): 155
Sim time: 2.490000e-02	CPU time (total): 2.867600e-02s	 events (step): 165
Sim time: 2.500000e-02	CPU time (total): 2.879700e-02s	 events (step): 184
Sim time: 2.510000e-02	CPU time (total): 2.891600e-02s	 events (step): 179
Sim time: 2.520000e-02	CPU time (total): 2.902500e-02s	 events (step): 171
Sim time: 2.530000e-02	CPU time (total): 2.914600e-02s	 events (step): 190
Sim time: 2.540000e-02	CPU time (total): 2.928300e-02s	 events (step): 221
Sim time: 2.550000e-02	CPU time (total): 2.944800e-02s	 events (step): 233
Sim time: 2.560000e-02	CPU time (total): 2.958600e-02s	 events (step): 214
Sim time: 2.570000e-02	CPU time (total): 2.971400e-02s	 events (step): 201
Sim time: 2.580000e-02	CPU time (total): 2.983800e-02s	 events (step): 185
Sim time: 2.590000e-02	CPU time (total): 2.996200e-02s	 events (step): 189
Sim time: 2.600000e-02	CPU time (total): 3.008500e-02s	 events (step): 191
Sim time: 2.610000e-02	CPU time (total): 3.020200e-02s	 events (step): 174
Sim time: 2.620000e-02	CPU time (total): 3.036000e-02s	 events (step): 193
Sim time: 2.630000e-02	CPU time (total): 3.047800e-02s	 events (step): 165
Sim time: 2.640000e-02	CPU time (total): 3.056800e-02s	 events (step): 131
Sim time: 2.650000e-02	CPU time (total): 3.069300e-02s	 events (step): 140
Sim time: 2.660000e-02	CPU time (total): 3.082300e-02s	 events (step): 135
Sim time: 2.670000e-02	CPU time (total): 3.090000e-02s	 events (step): 111
Sim time: 2.680000e-02	CPU time (total): 3.103300e-02s	 events (step): 121
Sim time: 2.690000e-02	CPU time (total): 3.115900e-02s	 events (step): 91
Sim time: 2.700000e-02	CPU time (total): 3.121400e-02s	 events (step): 72
Sim time: 2.710000e-02	CPU time (total): 3.126800e-02s	 events (step): 76
Sim time: 2.720000e-02	CPU time (total): 3.132500e-02s	 events (step): 82
Sim time: 2.730000e-02	CPU time (total): 3.137700e-02s	 events (step): 76
Sim time: 2.740000e-02	CPU time (total): 3.152500e-02s	 events (step): 80
Sim time: 2.750000e-02	CPU time (total): 3.157000e-02s	 events (step): 57
Sim time: 2.760000e-02	CPU time (total): 3.174000e-02s	 events (step): 62
Sim time: 2.770000e-02	CPU time (total): 3.178400e-02s	 events (step): 59
Sim time: 2.780000e-02	CPU time (total): 3.182700e-02s	 events (step): 58
Sim time: 2.790000e-02	CPU time (total): 3.187800e-02s	 events (step): 73
Sim time: 2.800000e-02	CPU time (total): 3.192800e-02s	 events (step): 68
Sim time: 2.810000e-02	CPU time (total): 3.197800e-02s	 events (step): 73
Sim time: 2.820000e-02	CPU time (total): 3.203000e-02s	 events (step): 70
Sim time: 2.830000e-02	CPU time (total): 3.207500e-02s	 events (step): 64
Sim time: 2.840000e-02	CPU time (total): 3.212600e-02s	 events (step): 72
Sim time: 2.850000e-02	CPU time (total): 3.233200e-02s	 events (step): 71
Sim time: 2.860000e-02	CPU time (total): 3.237600e-02s	 events (step): 61
Sim time: 2.870000e-02	CPU time (total): 3.241900e-02s	 events (step): 64
Sim time: 2.880000e-02	CPU time (total): 3.245600e-02s	 events (step): 56
Sim time: 2.890000e-02	CPU time (total): 3.250300e-02s	 events (step): 66
Sim time: 2.900000e-02	CPU time (total): 3.254600e-02s	 events (step): 63
Sim time: 2.910000e-02	CPU time (total): 3.258900e-02s	 events (step): 62
Sim time: 2.920000e-02	CPU time (total): 3.262100e-02s	 events (step): 46
Sim time: 2.930000e-02	CPU time (total): 3.290500e-02s	 events (step): 53
Sim time: 2.940000e-02	CPU time (total): 3.294800e-02s	 events (step): 64
Sim time: 2.950000e-02	CPU time (total): 3.299600e-02s	 events (step): 71
Sim time: 2.960000e-02	CPU time (total): 3.303600e-02s	 events (step): 60
Sim time: 2.970000e-02	CPU time (total): 3.306500e-02s	 events (step): 41
Sim time: 2.980000e-02	CPU time (total): 3.310100e-02s	 events (step): 48
Sim time: 2.990000e-02	CPU time (total): 3.313500e-02s	 events (step): 44
Sim time: 3.000000e-02	CPU time (total): 3.316800e-02s	 events (step): 40
Sim time: 3.010000e-02	CPU time (total): 3.319300e-02s	 events (step): 30
Sim time: 3.020000e-02	CPU time (total): 3.323300e-02s	 events (step): 56
Sim time: 3.030000e-02	CPU time (total): 3.326700e-02s	 events (step): 47
Sim time: 3.040000e-02	CPU time (total): 3.330100e-02s	 events (step): 42
Sim time: 3.050000e-02	CPU time (total): 3.332700e-02s	 events (step): 37
Sim time: 3.060000e-02	CPU time (total): 3.336000e-02s	 events (step): 42
Sim time: 3.070000e-02	CPU time (total): 3.339700e-02s	 events (step): 51
Sim time: 3.080000e-02	CPU time (total): 3.343500e-02s	 events (step): 53
Sim time: 3.090000e-02	CPU time (total): 3.347800e-02s	 events (step): 65
Sim time: 3.100000e-02	CPU time (total): 3.350900e-02s	 events (step): 44
Sim time: 3.110000e-02	CPU time (total): 3.353200e-02s	 events (step): 34
Sim time: 3.120000e-02	CPU time (total): 3.356600e-02s	 events (step): 50
Sim time: 3.130000e-02	CPU time (total): 3.359700e-02s	 events (step): 40
Sim time: 3.140000e-02	CPU time (total): 3.363300e-02s	 events (step): 56
Sim time: 3.150000e-02	CPU time (total): 3.366100e-02s	 events (step): 37
Sim time: 3.160000e-02	CPU time (total): 3.368600e-02s	 events (step): 32
Sim time: 3.170000e-02	CPU time (total): 3.371500e-02s	 events (step): 44
Sim time: 3.180000e-02	CPU time (total): 3.374400e-02s	 events (step): 41
Sim time: 3.190000e-02	CPU time (total): 3.377300e-02s	 events (step): 44
Sim time: 3.200000e-02	CPU time (total): 3.381100e-02s	 events (step): 44
Sim time: 3.210000e-02	CPU time (total): 3.384700e-02s	 events (step): 54
Sim time: 3.220000e-02	CPU time (total): 3.387900e-02s	 events (step): 45
Sim time: 3.230000e-02	CPU time (total): 3.391600e-02s	 events (step): 54
Sim time: 3.240000e-02	CPU time (total): 3.393700e-02s	 events (step): 28
Sim time: 3.250000e-02	CPU time (total): 3.396400e-02s	 events (step): 36
Sim time: 3.260000e-02	CPU time (total): 3.399000e-02s	 events (step): 35
Sim time: 3.270000e-02	CPU time (total): 3.401300e-02s	 events (step): 25
Sim time: 3.280000e-02	CPU time (total): 3.403800e-02s	 events (step): 35
Sim time: 3.290000e-02	CPU time (total): 3.406400e-02s	 events (step): 37
Sim time: 3.300000e-02	CPU time (total): 3.408900e-02s	 events (step): 32
Sim time: 3.310000e-02	CPU time (total): 3.410800e-02s	 events (step): 27
Sim time: 3.320000e-02	CPU time (total): 3.412900e-02s	 events (step): 26
Sim time: 3.330000e-02	CPU time (total): 3.415700e-02s	 events (step): 39
Sim time: 3.340000e-02	CPU time (total): 3.419000e-02s	 events (step): 47
Sim time: 3.350000e-02	CPU time (total): 3.421400e-02s	 events (step): 31
Sim time: 3.360000e-02	CPU time (total): 3.424200e-02s	 events (step): 38
Sim time: 3.370000e-02	CPU time (total): 3.427000e-02s	 events (step): 41
Sim time: 3.380000e-02	CPU time (total): 3.430300e-02s	 events (step): 48
Sim time: 3.390000e-02	CPU time (total): 3.432600e-02s	 events (step): 37
