BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 643 -cb -ss ./test.species
[simulation PID is: 44049]
starting NFsim v1.12.1...

Seeding random number generator with: 643
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.310000e-02	CPU time (total): 1.344600e-02s	 events (step): 190
Sim time: 1.320000e-02	CPU time (total): 1.355600e-02s	 events (step): 176
Sim time: 1.330000e-02	CPU time (total): 1.366600e-02s	 events (step): 169
Sim time: 1.340000e-02	CPU time (total): 1.379700e-02s	 events (step): 203
Sim time: 1.350000e-02	CPU time (total): 1.391800e-02s	 events (step): 180
Sim time: 1.360000e-02	CPU time (total): 1.404700e-02s	 events (step): 197
Sim time: 1.370000e-02	CPU time (total): 1.419900e-02s	 events (step): 192
Sim time: 1.380000e-02	CPU time (total): 1.433800e-02s	 events (step): 200
Sim time: 1.390000e-02	CPU time (total): 1.445200e-02s	 events (step): 163
Sim time: 1.400000e-02	CPU time (total): 1.455500e-02s	 events (step): 158
Sim time: 1.410000e-02	CPU time (total): 1.467100e-02s	 events (step): 186
Sim time: 1.420000e-02	CPU time (total): 1.478600e-02s	 events (step): 187
Sim time: 1.430000e-02	CPU time (total): 1.490100e-02s	 events (step): 179
Sim time: 1.440000e-02	CPU time (total): 1.500100e-02s	 events (step): 159
Sim time: 1.450000e-02	CPU time (total): 1.513000e-02s	 events (step): 203
Sim time: 1.460000e-02	CPU time (total): 1.525900e-02s	 events (step): 198
Sim time: 1.470000e-02	CPU time (total): 1.538500e-02s	 events (step): 182
Sim time: 1.480000e-02	CPU time (total): 1.552300e-02s	 events (step): 205
Sim time: 1.490000e-02	CPU time (total): 1.565800e-02s	 events (step): 203
Sim time: 1.500000e-02	CPU time (total): 1.579200e-02s	 events (step): 215
Sim time: 1.510000e-02	CPU time (total): 1.591700e-02s	 events (step): 203
Sim time: 1.520000e-02	CPU time (total): 1.604100e-02s	 events (step): 195
Sim time: 1.530000e-02	CPU time (total): 1.617100e-02s	 events (step): 207
Sim time: 1.540000e-02	CPU time (total): 1.630300e-02s	 events (step): 212
Sim time: 1.550000e-02	CPU time (total): 1.642500e-02s	 events (step): 196
Sim time: 1.560000e-02	CPU time (total): 1.653500e-02s	 events (step): 166
Sim time: 1.570000e-02	CPU time (total): 1.668100e-02s	 events (step): 221
Sim time: 1.580000e-02	CPU time (total): 1.681500e-02s	 events (step): 212
Sim time: 1.590000e-02	CPU time (total): 1.692900e-02s	 events (step): 181
Sim time: 1.600000e-02	CPU time (total): 1.713800e-02s	 events (step): 198
Sim time: 1.610000e-02	CPU time (total): 1.726700e-02s	 events (step): 205
Sim time: 1.620000e-02	CPU time (total): 1.739200e-02s	 events (step): 197
Sim time: 1.630000e-02	CPU time (total): 1.751200e-02s	 events (step): 187
Sim time: 1.640000e-02	CPU time (total): 1.760300e-02s	 events (step): 135
Sim time: 1.650000e-02	CPU time (total): 1.772900e-02s	 events (step): 196
Sim time: 1.660000e-02	CPU time (total): 1.782700e-02s	 events (step): 151
Sim time: 1.670000e-02	CPU time (total): 1.794300e-02s	 events (step): 186
Sim time: 1.680000e-02	CPU time (total): 1.805800e-02s	 events (step): 185
Sim time: 1.690000e-02	CPU time (total): 1.817700e-02s	 events (step): 176
Sim time: 1.700000e-02	CPU time (total): 1.833300e-02s	 events (step): 212
Sim time: 1.710000e-02	CPU time (total): 1.844600e-02s	 events (step): 177
Sim time: 1.720000e-02	CPU time (total): 1.855500e-02s	 events (step): 167
Sim time: 1.730000e-02	CPU time (total): 1.865700e-02s	 events (step): 150
Sim time: 1.740000e-02	CPU time (total): 1.878000e-02s	 events (step): 192
Sim time: 1.750000e-02	CPU time (total): 1.888900e-02s	 events (step): 170
Sim time: 1.760000e-02	CPU time (total): 1.899300e-02s	 events (step): 165
Sim time: 1.770000e-02	CPU time (total): 1.910600e-02s	 events (step): 177
Sim time: 1.780000e-02	CPU time (total): 1.923000e-02s	 events (step): 172
Sim time: 1.790000e-02	CPU time (total): 1.933200e-02s	 events (step): 154
Sim time: 1.800000e-02	CPU time (total): 1.946100e-02s	 events (step): 200
Sim time: 1.810000e-02	CPU time (total): 1.956800e-02s	 events (step): 166
Sim time: 1.820000e-02	CPU time (total): 1.969400e-02s	 events (step): 176
Sim time: 1.830000e-02	CPU time (total): 1.983200e-02s	 events (step): 207
Sim time: 1.840000e-02	CPU time (total): 1.995600e-02s	 events (step): 203
Sim time: 1.850000e-02	CPU time (total): 2.006600e-02s	 events (step): 180
Sim time: 1.860000e-02	CPU time (total): 2.019900e-02s	 events (step): 216
Sim time: 1.870000e-02	CPU time (total): 2.031800e-02s	 events (step): 199
Sim time: 1.880000e-02	CPU time (total): 2.043300e-02s	 events (step): 180
Sim time: 1.890000e-02	CPU time (total): 2.056400e-02s	 events (step): 214
Sim time: 1.900000e-02	CPU time (total): 2.067600e-02s	 events (step): 164
Sim time: 1.910000e-02	CPU time (total): 2.079700e-02s	 events (step): 180
Sim time: 1.920000e-02	CPU time (total): 2.117800e-02s	 events (step): 182
Sim time: 1.930000e-02	CPU time (total): 2.128500e-02s	 events (step): 162
Sim time: 1.940000e-02	CPU time (total): 2.139800e-02s	 events (step): 182
Sim time: 1.950000e-02	CPU time (total): 2.150600e-02s	 events (step): 168
Sim time: 1.960000e-02	CPU time (total): 2.163500e-02s	 events (step): 199
Sim time: 1.970000e-02	CPU time (total): 2.174600e-02s	 events (step): 173
Sim time: 1.980000e-02	CPU time (total): 2.189500e-02s	 events (step): 164
Sim time: 1.990000e-02	CPU time (total): 2.203100e-02s	 events (step): 188
Sim time: 2.000000e-02	CPU time (total): 2.214700e-02s	 events (step): 175
Sim time: 2.010000e-02	CPU time (total): 2.227400e-02s	 events (step): 190
Sim time: 2.020000e-02	CPU time (total): 2.238600e-02s	 events (step): 176
Sim time: 2.030000e-02	CPU time (total): 2.251600e-02s	 events (step): 202
Sim time: 2.040000e-02	CPU time (total): 2.262700e-02s	 events (step): 172
Sim time: 2.050000e-02	CPU time (total): 2.274400e-02s	 events (step): 184
Sim time: 2.060000e-02	CPU time (total): 2.286300e-02s	 events (step): 183
Sim time: 2.070000e-02	CPU time (total): 2.299500e-02s	 events (step): 206
Sim time: 2.080000e-02	CPU time (total): 2.312200e-02s	 events (step): 192
Sim time: 2.090000e-02	CPU time (total): 2.323400e-02s	 events (step): 174
Sim time: 2.100000e-02	CPU time (total): 2.334100e-02s	 events (step): 171
Sim time: 2.110000e-02	CPU time (total): 2.347200e-02s	 events (step): 206
Sim time: 2.120000e-02	CPU time (total): 2.360600e-02s	 events (step): 201
Sim time: 2.130000e-02	CPU time (total): 2.371500e-02s	 events (step): 172
Sim time: 2.140000e-02	CPU time (total): 2.384700e-02s	 events (step): 207
Sim time: 2.150000e-02	CPU time (total): 2.397100e-02s	 events (step): 193
Sim time: 2.160000e-02	CPU time (total): 2.410100e-02s	 events (step): 203
Sim time: 2.170000e-02	CPU time (total): 2.426100e-02s	 events (step): 243
Sim time: 2.180000e-02	CPU time (total): 2.438700e-02s	 events (step): 202
Sim time: 2.190000e-02	CPU time (total): 2.452500e-02s	 events (step): 217
Sim time: 2.200000e-02	CPU time (total): 2.465400e-02s	 events (step): 205
Sim time: 2.210000e-02	CPU time (total): 2.477000e-02s	 events (step): 185
Sim time: 2.220000e-02	CPU time (total): 2.489200e-02s	 events (step): 195
Sim time: 2.230000e-02	CPU time (total): 2.500400e-02s	 events (step): 172
Sim time: 2.240000e-02	CPU time (total): 2.513300e-02s	 events (step): 198
Sim time: 2.250000e-02	CPU time (total): 2.526700e-02s	 events (step): 159
Sim time: 2.260000e-02	CPU time (total): 2.538600e-02s	 events (step): 174
Sim time: 2.270000e-02	CPU time (total): 2.551300e-02s	 events (step): 200
Sim time: 2.280000e-02	CPU time (total): 2.561600e-02s	 events (step): 166
Sim time: 2.290000e-02	CPU time (total): 2.574900e-02s	 events (step): 209
Sim time: 2.300000e-02	CPU time (total): 2.588800e-02s	 events (step): 214
Sim time: 2.310000e-02	CPU time (total): 2.600500e-02s	 events (step): 185
Sim time: 2.320000e-02	CPU time (total): 2.612300e-02s	 events (step): 184
Sim time: 2.330000e-02	CPU time (total): 2.623000e-02s	 events (step): 164
Sim time: 2.340000e-02	CPU time (total): 2.634900e-02s	 events (step): 154
Sim time: 2.350000e-02	CPU time (total): 2.646900e-02s	 events (step): 190
Sim time: 2.360000e-02	CPU time (total): 2.658800e-02s	 events (step): 188
Sim time: 2.370000e-02	CPU time (total): 2.669400e-02s	 events (step): 167
Sim time: 2.380000e-02	CPU time (total): 2.681000e-02s	 events (step): 186
Sim time: 2.390000e-02	CPU time (total): 2.692200e-02s	 events (step): 173
Sim time: 2.400000e-02	CPU time (total): 2.704000e-02s	 events (step): 182
Sim time: 2.410000e-02	CPU time (total): 2.716200e-02s	 events (step): 186
Sim time: 2.420000e-02	CPU time (total): 2.729000e-02s	 events (step): 189
Sim time: 2.430000e-02	CPU time (total): 2.742100e-02s	 events (step): 200
Sim time: 2.440000e-02	CPU time (total): 2.754300e-02s	 events (step): 188
Sim time: 2.450000e-02	CPU time (total): 2.766900e-02s	 events (step): 178
Sim time: 2.460000e-02	CPU time (total): 2.777800e-02s	 events (step): 168
Sim time: 2.470000e-02	CPU time (total): 2.788600e-02s	 events (step): 168
Sim time: 2.480000e-02	CPU time (total): 2.799500e-02s	 events (step): 169
Sim time: 2.490000e-02	CPU time (total): 2.812000e-02s	 events (step): 195
Sim time: 2.500000e-02	CPU time (total): 2.823000e-02s	 events (step): 167
Sim time: 2.510000e-02	CPU time (total): 2.834700e-02s	 events (step): 190
Sim time: 2.520000e-02	CPU time (total): 2.846200e-02s	 events (step): 182
Sim time: 2.530000e-02	CPU time (total): 2.860200e-02s	 events (step): 216
Sim time: 2.540000e-02	CPU time (total): 2.873000e-02s	 events (step): 201
Sim time: 2.550000e-02	CPU time (total): 2.886000e-02s	 events (step): 180
Sim time: 2.560000e-02	CPU time (total): 2.903400e-02s	 events (step): 198
Sim time: 2.570000e-02	CPU time (total): 2.915600e-02s	 events (step): 185
Sim time: 2.580000e-02	CPU time (total): 2.926700e-02s	 events (step): 167
Sim time: 2.590000e-02	CPU time (total): 2.936100e-02s	 events (step): 151
Sim time: 2.600000e-02	CPU time (total): 2.947400e-02s	 events (step): 176
Sim time: 2.610000e-02	CPU time (total): 2.961900e-02s	 events (step): 233
Sim time: 2.620000e-02	CPU time (total): 2.974900e-02s	 events (step): 206
Sim time: 2.630000e-02	CPU time (total): 2.986600e-02s	 events (step): 189
Sim time: 2.640000e-02	CPU time (total): 2.997900e-02s	 events (step): 171
Sim time: 2.650000e-02	CPU time (total): 3.011300e-02s	 events (step): 214
Sim time: 2.660000e-02	CPU time (total): 3.023000e-02s	 events (step): 181
Sim time: 2.670000e-02	CPU time (total): 3.034100e-02s	 events (step): 179
Sim time: 2.680000e-02	CPU time (total): 3.046300e-02s	 events (step): 192
Sim time: 2.690000e-02	CPU time (total): 3.058900e-02s	 events (step): 199
Sim time: 2.700000e-02	CPU time (total): 3.071300e-02s	 events (step): 195
Sim time: 2.710000e-02	CPU time (total): 3.083400e-02s	 events (step): 183
Sim time: 2.720000e-02	CPU time (total): 3.113400e-02s	 events (step): 194
Sim time: 2.730000e-02	CPU time (total): 3.126300e-02s	 events (step): 186
Sim time: 2.740000e-02	CPU time (total): 3.137900e-02s	 events (step): 179
Sim time: 2.750000e-02	CPU time (total): 3.149200e-02s	 events (step): 177
Sim time: 2.760000e-02	CPU time (total): 3.160600e-02s	 events (step): 162
Sim time: 2.770000e-02	CPU time (total): 3.171500e-02s	 events (step): 166
Sim time: 2.780000e-02	CPU time (total): 3.181700e-02s	 events (step): 158
Sim time: 2.790000e-02	CPU time (total): 3.194000e-02s	 events (step): 195
Sim time: 2.800000e-02	CPU time (total): 3.203800e-02s	 events (step): 153
Sim time: 2.810000e-02	CPU time (total): 3.213600e-02s	 events (step): 161
Sim time: 2.820000e-02	CPU time (total): 3.224900e-02s	 events (step): 180
Sim time: 2.830000e-02	CPU time (total): 3.236400e-02s	 events (step): 178
Sim time: 2.840000e-02	CPU time (total): 3.245800e-02s	 events (step): 149
Sim time: 2.850000e-02	CPU time (total): 3.255000e-02s	 events (step): 143
Sim time: 2.860000e-02	CPU time (total): 3.264200e-02s	 events (step): 133
Sim time: 2.870000e-02	CPU time (total): 3.272800e-02s	 events (step): 133
Sim time: 2.880000e-02	CPU time (total): 3.281700e-02s	 events (step): 125
Sim time: 2.890000e-02	CPU time (total): 3.288300e-02s	 events (step): 97
Sim time: 2.900000e-02	CPU time (total): 3.296300e-02s	 events (step): 100
Sim time: 2.910000e-02	CPU time (total): 3.306100e-02s	 events (step): 90
Sim time: 2.920000e-02	CPU time (total): 3.315300e-02s	 events (step): 91
Sim time: 2.930000e-02	CPU time (total): 3.321900e-02s	 events (step): 87
Sim time: 2.940000e-02	CPU time (total): 3.331700e-02s	 events (step): 94
Sim time: 2.950000e-02	CPU time (total): 3.344700e-02s	 events (step): 96
Sim time: 2.960000e-02	CPU time (total): 3.351300e-02s	 events (step): 96
Sim time: 2.970000e-02	CPU time (total): 3.358700e-02s	 events (step): 112
Sim time: 2.980000e-02	CPU time (total): 3.364100e-02s	 events (step): 82
Sim time: 2.990000e-02	CPU time (total): 3.369000e-02s	 events (step): 73
Sim time: 3.000000e-02	CPU time (total): 3.381800e-02s	 events (step): 89
Sim time: 3.010000e-02	CPU time (total): 3.386200e-02s	 events (step): 63
Sim time: 3.020000e-02	CPU time (total): 3.390900e-02s	 events (step): 70
Sim time: 3.030000e-02	CPU time (total): 3.409000e-02s	 events (step): 75
Sim time: 3.040000e-02	CPU time (total): 3.414600e-02s	 events (step): 80
Sim time: 3.050000e-02	CPU time (total): 3.419200e-02s	 events (step): 65
Sim time: 3.060000e-02	CPU time (total): 3.423200e-02s	 events (step): 57
Sim time: 3.070000e-02	CPU time (total): 3.427600e-02s	 events (step): 59
Sim time: 3.080000e-02	CPU time (total): 3.432400e-02s	 events (step): 50
Sim time: 3.090000e-02	CPU time (total): 3.436800e-02s	 events (step): 49
Sim time: 3.100000e-02	CPU time (total): 3.441200e-02s	 events (step): 62
Sim time: 3.110000e-02	CPU time (total): 3.446600e-02s	 events (step): 76
Sim time: 3.120000e-02	CPU time (total): 3.451200e-02s	 events (step): 68
Sim time: 3.130000e-02	CPU time (total): 3.454800e-02s	 events (step): 54
Sim time: 3.140000e-02	CPU time (total): 3.472900e-02s	 events (step): 50
Sim time: 3.150000e-02	CPU time (total): 3.476800e-02s	 events (step): 56
Sim time: 3.160000e-02	CPU time (total): 3.481800e-02s	 events (step): 75
Sim time: 3.170000e-02	CPU time (total): 3.484900e-02s	 events (step): 45
Sim time: 3.180000e-02	CPU time (total): 3.488800e-02s	 events (step): 52
Sim time: 3.190000e-02	CPU time (total): 3.492600e-02s	 events (step): 54
Sim time: 3.200000e-02	CPU time (total): 3.496100e-02s	 events (step): 50
Sim time: 3.210000e-02	CPU time (total): 3.499600e-02s	 events (step): 52
Sim time: 3.220000e-02	CPU time (total): 3.502900e-02s	 events (step): 47
Sim time: 3.230000e-02	CPU time (total): 3.506700e-02s	 events (step): 55
Sim time: 3.240000e-02	CPU time (total): 3.509400e-02s	 events (step): 39
Sim time: 3.250000e-02	CPU time (total): 3.536200e-02s	 events (step): 38
Sim time: 3.260000e-02	CPU time (total): 3.539400e-02s	 events (step): 48
Sim time: 3.270000e-02	CPU time (total): 3.543000e-02s	 events (step): 53
Sim time: 3.280000e-02	CPU time (total): 3.546100e-02s	 events (step): 49
Sim time: 3.290000e-02	CPU time (total): 3.549700e-02s	 events (step): 52
Sim time: 3.300000e-02	CPU time (total): 3.553700e-02s	 events (step): 57
Sim time: 3.310000e-02	CPU time (total): 3.557700e-02s	 events (step): 61
Sim time: 3.320000e-02	CPU time (total): 3.564000e-02s	 events (step): 66
Sim time: 3.330000e-02	CPU time (total): 3.567900e-02s	 events (step): 54
Sim time: 3.340000e-02	CPU time (total): 3.572200e-02s	 events (step): 64
Sim time: 3.350000e-02	CPU time (total): 3.577600e-02s	 events (step): 70
Sim time: 3.360000e-02	CPU time (total): 3.581400e-02s	 events (step): 57
Sim time: 3.370000e-02	CPU time (total): 3.584500e-02s	 events (step): 45
Sim time: 3.380000e-02	CPU time (total): 3.587200e-02s	 events (step): 38
