BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 850
[simulation PID is: 44889]
starting NFsim v1.12.1...

Seeding random number generator with: 850
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 1.100000e-02	CPU time (total): 1.127100e-02s	 events (step): 157
Sim time: 1.110000e-02	CPU time (total): 1.137300e-02s	 events (step): 152
Sim time: 1.120000e-02	CPU time (total): 1.146900e-02s	 events (step): 152
Sim time: 1.130000e-02	CPU time (total): 1.162700e-02s	 events (step): 157
Sim time: 1.140000e-02	CPU time (total): 1.173300e-02s	 events (step): 161
Sim time: 1.150000e-02	CPU time (total): 1.185100e-02s	 events (step): 191
Sim time: 1.160000e-02	CPU time (total): 1.195600e-02s	 events (step): 171
Sim time: 1.170000e-02	CPU time (total): 1.205900e-02s	 events (step): 161
Sim time: 1.180000e-02	CPU time (total): 1.215900e-02s	 events (step): 156
Sim time: 1.190000e-02	CPU time (total): 1.227000e-02s	 events (step): 171
Sim time: 1.200000e-02	CPU time (total): 1.239300e-02s	 events (step): 198
Sim time: 1.210000e-02	CPU time (total): 1.250900e-02s	 events (step): 184
Sim time: 1.220000e-02	CPU time (total): 1.259600e-02s	 events (step): 136
Sim time: 1.230000e-02	CPU time (total): 1.271100e-02s	 events (step): 174
Sim time: 1.240000e-02	CPU time (total): 1.284400e-02s	 events (step): 203
Sim time: 1.250000e-02	CPU time (total): 1.295700e-02s	 events (step): 182
Sim time: 1.260000e-02	CPU time (total): 1.308000e-02s	 events (step): 191
Sim time: 1.270000e-02	CPU time (total): 1.319800e-02s	 events (step): 191
Sim time: 1.280000e-02	CPU time (total): 1.331500e-02s	 events (step): 192
Sim time: 1.290000e-02	CPU time (total): 1.344400e-02s	 events (step): 207
Sim time: 1.300000e-02	CPU time (total): 1.358000e-02s	 events (step): 204
Sim time: 1.310000e-02	CPU time (total): 1.369900e-02s	 events (step): 175
Sim time: 1.320000e-02	CPU time (total): 1.382500e-02s	 events (step): 190
Sim time: 1.330000e-02	CPU time (total): 1.405900e-02s	 events (step): 173
Sim time: 1.340000e-02	CPU time (total): 1.417100e-02s	 events (step): 179
Sim time: 1.350000e-02	CPU time (total): 1.427600e-02s	 events (step): 166
Sim time: 1.360000e-02	CPU time (total): 1.440100e-02s	 events (step): 198
Sim time: 1.370000e-02	CPU time (total): 1.452500e-02s	 events (step): 197
Sim time: 1.380000e-02	CPU time (total): 1.465400e-02s	 events (step): 206
Sim time: 1.390000e-02	CPU time (total): 1.476900e-02s	 events (step): 186
Sim time: 1.400000e-02	CPU time (total): 1.490200e-02s	 events (step): 207
Sim time: 1.410000e-02	CPU time (total): 1.502700e-02s	 events (step): 201
Sim time: 1.420000e-02	CPU time (total): 1.514200e-02s	 events (step): 192
Sim time: 1.430000e-02	CPU time (total): 1.525300e-02s	 events (step): 182
Sim time: 1.440000e-02	CPU time (total): 1.535500e-02s	 events (step): 163
Sim time: 1.450000e-02	CPU time (total): 1.546500e-02s	 events (step): 175
Sim time: 1.460000e-02	CPU time (total): 1.556600e-02s	 events (step): 168
Sim time: 1.470000e-02	CPU time (total): 1.566800e-02s	 events (step): 169
Sim time: 1.480000e-02	CPU time (total): 1.578300e-02s	 events (step): 188
Sim time: 1.490000e-02	CPU time (total): 1.589200e-02s	 events (step): 181
Sim time: 1.500000e-02	CPU time (total): 1.602400e-02s	 events (step): 205
Sim time: 1.510000e-02	CPU time (total): 1.616200e-02s	 events (step): 223
Sim time: 1.520000e-02	CPU time (total): 1.629200e-02s	 events (step): 201
Sim time: 1.530000e-02	CPU time (total): 1.642500e-02s	 events (step): 213
Sim time: 1.540000e-02	CPU time (total): 1.660100e-02s	 events (step): 250
Sim time: 1.550000e-02	CPU time (total): 1.673000e-02s	 events (step): 209
Sim time: 1.560000e-02	CPU time (total): 1.685000e-02s	 events (step): 196
Sim time: 1.570000e-02	CPU time (total): 1.697100e-02s	 events (step): 193
Sim time: 1.580000e-02	CPU time (total): 1.708800e-02s	 events (step): 176
Sim time: 1.590000e-02	CPU time (total): 1.720700e-02s	 events (step): 184
Sim time: 1.600000e-02	CPU time (total): 1.733300e-02s	 events (step): 202
Sim time: 1.610000e-02	CPU time (total): 1.747000e-02s	 events (step): 222
Sim time: 1.620000e-02	CPU time (total): 1.758300e-02s	 events (step): 185
Sim time: 1.630000e-02	CPU time (total): 1.770900e-02s	 events (step): 190
Sim time: 1.640000e-02	CPU time (total): 1.783600e-02s	 events (step): 188
Sim time: 1.650000e-02	CPU time (total): 1.796100e-02s	 events (step): 195
Sim time: 1.660000e-02	CPU time (total): 1.808100e-02s	 events (step): 191
Sim time: 1.670000e-02	CPU time (total): 1.827800e-02s	 events (step): 175
Sim time: 1.680000e-02	CPU time (total): 1.840700e-02s	 events (step): 205
Sim time: 1.690000e-02	CPU time (total): 1.853100e-02s	 events (step): 193
Sim time: 1.700000e-02	CPU time (total): 1.866200e-02s	 events (step): 206
Sim time: 1.710000e-02	CPU time (total): 1.878200e-02s	 events (step): 186
Sim time: 1.720000e-02	CPU time (total): 1.891800e-02s	 events (step): 210
Sim time: 1.730000e-02	CPU time (total): 1.904900e-02s	 events (step): 206
Sim time: 1.740000e-02	CPU time (total): 1.917700e-02s	 events (step): 199
Sim time: 1.750000e-02	CPU time (total): 1.930300e-02s	 events (step): 195
Sim time: 1.760000e-02	CPU time (total): 1.942300e-02s	 events (step): 185
Sim time: 1.770000e-02	CPU time (total): 1.958800e-02s	 events (step): 208
Sim time: 1.780000e-02	CPU time (total): 1.972500e-02s	 events (step): 200
Sim time: 1.790000e-02	CPU time (total): 1.984900e-02s	 events (step): 200
Sim time: 1.800000e-02	CPU time (total): 1.995600e-02s	 events (step): 164
Sim time: 1.810000e-02	CPU time (total): 2.006000e-02s	 events (step): 158
Sim time: 1.820000e-02	CPU time (total): 2.019500e-02s	 events (step): 217
Sim time: 1.830000e-02	CPU time (total): 2.030700e-02s	 events (step): 173
Sim time: 1.840000e-02	CPU time (total): 2.044600e-02s	 events (step): 218
Sim time: 1.850000e-02	CPU time (total): 2.054800e-02s	 events (step): 161
Sim time: 1.860000e-02	CPU time (total): 2.064200e-02s	 events (step): 152
Sim time: 1.870000e-02	CPU time (total): 2.076000e-02s	 events (step): 185
Sim time: 1.880000e-02	CPU time (total): 2.087700e-02s	 events (step): 185
Sim time: 1.890000e-02	CPU time (total): 2.128400e-02s	 events (step): 211
Sim time: 1.900000e-02	CPU time (total): 2.138700e-02s	 events (step): 164
Sim time: 1.910000e-02	CPU time (total): 2.150000e-02s	 events (step): 176
Sim time: 1.920000e-02	CPU time (total): 2.165800e-02s	 events (step): 238
Sim time: 1.930000e-02	CPU time (total): 2.177300e-02s	 events (step): 187
Sim time: 1.940000e-02	CPU time (total): 2.189500e-02s	 events (step): 188
Sim time: 1.950000e-02	CPU time (total): 2.203000e-02s	 events (step): 200
Sim time: 1.960000e-02	CPU time (total): 2.219900e-02s	 events (step): 191
Sim time: 1.970000e-02	CPU time (total): 2.237100e-02s	 events (step): 199
Sim time: 1.980000e-02	CPU time (total): 2.252100e-02s	 events (step): 206
Sim time: 1.990000e-02	CPU time (total): 2.264000e-02s	 events (step): 193
Sim time: 2.000000e-02	CPU time (total): 2.276700e-02s	 events (step): 205
Sim time: 2.010000e-02	CPU time (total): 2.288100e-02s	 events (step): 182
Sim time: 2.020000e-02	CPU time (total): 2.302500e-02s	 events (step): 225
Sim time: 2.030000e-02	CPU time (total): 2.314100e-02s	 events (step): 190
Sim time: 2.040000e-02	CPU time (total): 2.326700e-02s	 events (step): 208
Sim time: 2.050000e-02	CPU time (total): 2.338000e-02s	 events (step): 183
Sim time: 2.060000e-02	CPU time (total): 2.351100e-02s	 events (step): 188
Sim time: 2.070000e-02	CPU time (total): 2.364100e-02s	 events (step): 201
Sim time: 2.080000e-02	CPU time (total): 2.376300e-02s	 events (step): 187
Sim time: 2.090000e-02	CPU time (total): 2.388100e-02s	 events (step): 189
Sim time: 2.100000e-02	CPU time (total): 2.401800e-02s	 events (step): 212
Sim time: 2.110000e-02	CPU time (total): 2.414600e-02s	 events (step): 193
Sim time: 2.120000e-02	CPU time (total): 2.426200e-02s	 events (step): 184
Sim time: 2.130000e-02	CPU time (total): 2.440200e-02s	 events (step): 216
Sim time: 2.140000e-02	CPU time (total): 2.453800e-02s	 events (step): 194
Sim time: 2.150000e-02	CPU time (total): 2.467200e-02s	 events (step): 199
Sim time: 2.160000e-02	CPU time (total): 2.479100e-02s	 events (step): 178
Sim time: 2.170000e-02	CPU time (total): 2.491700e-02s	 events (step): 188
Sim time: 2.180000e-02	CPU time (total): 2.506300e-02s	 events (step): 228
Sim time: 2.190000e-02	CPU time (total): 2.521600e-02s	 events (step): 240
Sim time: 2.200000e-02	CPU time (total): 2.536400e-02s	 events (step): 232
Sim time: 2.210000e-02	CPU time (total): 2.551300e-02s	 events (step): 229
Sim time: 2.220000e-02	CPU time (total): 2.565800e-02s	 events (step): 201
Sim time: 2.230000e-02	CPU time (total): 2.578400e-02s	 events (step): 190
Sim time: 2.240000e-02	CPU time (total): 2.590200e-02s	 events (step): 178
Sim time: 2.250000e-02	CPU time (total): 2.605100e-02s	 events (step): 225
Sim time: 2.260000e-02	CPU time (total): 2.617600e-02s	 events (step): 175
Sim time: 2.270000e-02	CPU time (total): 2.629100e-02s	 events (step): 173
Sim time: 2.280000e-02	CPU time (total): 2.641900e-02s	 events (step): 190
Sim time: 2.290000e-02	CPU time (total): 2.656400e-02s	 events (step): 221
Sim time: 2.300000e-02	CPU time (total): 2.670100e-02s	 events (step): 217
Sim time: 2.310000e-02	CPU time (total): 2.683300e-02s	 events (step): 206
Sim time: 2.320000e-02	CPU time (total): 2.697900e-02s	 events (step): 217
Sim time: 2.330000e-02	CPU time (total): 2.712200e-02s	 events (step): 227
Sim time: 2.340000e-02	CPU time (total): 2.725900e-02s	 events (step): 208
Sim time: 2.350000e-02	CPU time (total): 2.737800e-02s	 events (step): 178
Sim time: 2.360000e-02	CPU time (total): 2.750500e-02s	 events (step): 197
Sim time: 2.370000e-02	CPU time (total): 2.761900e-02s	 events (step): 178
Sim time: 2.380000e-02	CPU time (total): 2.773900e-02s	 events (step): 188
Sim time: 2.390000e-02	CPU time (total): 2.784600e-02s	 events (step): 164
Sim time: 2.400000e-02	CPU time (total): 2.795900e-02s	 events (step): 176
Sim time: 2.410000e-02	CPU time (total): 2.808100e-02s	 events (step): 189
Sim time: 2.420000e-02	CPU time (total): 2.819800e-02s	 events (step): 168
Sim time: 2.430000e-02	CPU time (total): 2.831700e-02s	 events (step): 188
Sim time: 2.440000e-02	CPU time (total): 2.844800e-02s	 events (step): 205
Sim time: 2.450000e-02	CPU time (total): 2.857000e-02s	 events (step): 184
Sim time: 2.460000e-02	CPU time (total): 2.870500e-02s	 events (step): 209
Sim time: 2.470000e-02	CPU time (total): 2.884200e-02s	 events (step): 207
Sim time: 2.480000e-02	CPU time (total): 2.897200e-02s	 events (step): 199
Sim time: 2.490000e-02	CPU time (total): 2.910000e-02s	 events (step): 196
Sim time: 2.500000e-02	CPU time (total): 2.921600e-02s	 events (step): 178
Sim time: 2.510000e-02	CPU time (total): 2.933300e-02s	 events (step): 175
Sim time: 2.520000e-02	CPU time (total): 2.945800e-02s	 events (step): 183
Sim time: 2.530000e-02	CPU time (total): 2.978800e-02s	 events (step): 192
Sim time: 2.540000e-02	CPU time (total): 2.991000e-02s	 events (step): 183
Sim time: 2.550000e-02	CPU time (total): 3.002400e-02s	 events (step): 148
Sim time: 2.560000e-02	CPU time (total): 3.013100e-02s	 events (step): 167
Sim time: 2.570000e-02	CPU time (total): 3.025700e-02s	 events (step): 187
Sim time: 2.580000e-02	CPU time (total): 3.036100e-02s	 events (step): 155
Sim time: 2.590000e-02	CPU time (total): 3.048400e-02s	 events (step): 193
Sim time: 2.600000e-02	CPU time (total): 3.058800e-02s	 events (step): 162
Sim time: 2.610000e-02	CPU time (total): 3.070900e-02s	 events (step): 182
Sim time: 2.620000e-02	CPU time (total): 3.080600e-02s	 events (step): 151
Sim time: 2.630000e-02	CPU time (total): 3.089100e-02s	 events (step): 126
Sim time: 2.640000e-02	CPU time (total): 3.098800e-02s	 events (step): 152
Sim time: 2.650000e-02	CPU time (total): 3.112600e-02s	 events (step): 195
Sim time: 2.660000e-02	CPU time (total): 3.123200e-02s	 events (step): 153
Sim time: 2.670000e-02	CPU time (total): 3.134400e-02s	 events (step): 165
Sim time: 2.680000e-02	CPU time (total): 3.142700e-02s	 events (step): 127
Sim time: 2.690000e-02	CPU time (total): 3.151200e-02s	 events (step): 131
Sim time: 2.700000e-02	CPU time (total): 3.159800e-02s	 events (step): 135
Sim time: 2.710000e-02	CPU time (total): 3.168900e-02s	 events (step): 120
Sim time: 2.720000e-02	CPU time (total): 3.180300e-02s	 events (step): 146
Sim time: 2.730000e-02	CPU time (total): 3.188400e-02s	 events (step): 127
Sim time: 2.740000e-02	CPU time (total): 3.197900e-02s	 events (step): 146
Sim time: 2.750000e-02	CPU time (total): 3.210500e-02s	 events (step): 122
Sim time: 2.760000e-02	CPU time (total): 3.217900e-02s	 events (step): 115
Sim time: 2.770000e-02	CPU time (total): 3.226900e-02s	 events (step): 79
Sim time: 2.780000e-02	CPU time (total): 3.232000e-02s	 events (step): 65
Sim time: 2.790000e-02	CPU time (total): 3.242500e-02s	 events (step): 74
Sim time: 2.800000e-02	CPU time (total): 3.247700e-02s	 events (step): 71
Sim time: 2.810000e-02	CPU time (total): 3.258900e-02s	 events (step): 67
Sim time: 2.820000e-02	CPU time (total): 3.263800e-02s	 events (step): 68
Sim time: 2.830000e-02	CPU time (total): 3.268000e-02s	 events (step): 57
Sim time: 2.840000e-02	CPU time (total): 3.272700e-02s	 events (step): 67
Sim time: 2.850000e-02	CPU time (total): 3.284800e-02s	 events (step): 57
Sim time: 2.860000e-02	CPU time (total): 3.290100e-02s	 events (step): 60
Sim time: 2.870000e-02	CPU time (total): 3.294100e-02s	 events (step): 58
Sim time: 2.880000e-02	CPU time (total): 3.309900e-02s	 events (step): 49
Sim time: 2.890000e-02	CPU time (total): 3.313800e-02s	 events (step): 51
Sim time: 2.900000e-02	CPU time (total): 3.317100e-02s	 events (step): 44
Sim time: 2.910000e-02	CPU time (total): 3.320700e-02s	 events (step): 52
Sim time: 2.920000e-02	CPU time (total): 3.325600e-02s	 events (step): 70
Sim time: 2.930000e-02	CPU time (total): 3.329100e-02s	 events (step): 46
Sim time: 2.940000e-02	CPU time (total): 3.333600e-02s	 events (step): 67
Sim time: 2.950000e-02	CPU time (total): 3.337700e-02s	 events (step): 56
Sim time: 2.960000e-02	CPU time (total): 3.342100e-02s	 events (step): 50
Sim time: 2.970000e-02	CPU time (total): 3.345100e-02s	 events (step): 38
Sim time: 2.980000e-02	CPU time (total): 3.348900e-02s	 events (step): 57
Sim time: 2.990000e-02	CPU time (total): 3.369600e-02s	 events (step): 60
Sim time: 3.000000e-02	CPU time (total): 3.373300e-02s	 events (step): 51
Sim time: 3.010000e-02	CPU time (total): 3.377400e-02s	 events (step): 58
Sim time: 3.020000e-02	CPU time (total): 3.380100e-02s	 events (step): 38
Sim time: 3.030000e-02	CPU time (total): 3.383500e-02s	 events (step): 47
Sim time: 3.040000e-02	CPU time (total): 3.388800e-02s	 events (step): 78
Sim time: 3.050000e-02	CPU time (total): 3.391800e-02s	 events (step): 43
Sim time: 3.060000e-02	CPU time (total): 3.396100e-02s	 events (step): 60
Sim time: 3.070000e-02	CPU time (total): 3.399300e-02s	 events (step): 43
Sim time: 3.080000e-02	CPU time (total): 3.402600e-02s	 events (step): 46
Sim time: 3.090000e-02	CPU time (total): 3.405100e-02s	 events (step): 35
Sim time: 3.100000e-02	CPU time (total): 3.409300e-02s	 events (step): 57
Sim time: 3.110000e-02	CPU time (total): 3.412000e-02s	 events (step): 42
Sim time: 3.120000e-02	CPU time (total): 3.440200e-02s	 events (step): 45
Sim time: 3.130000e-02	CPU time (total): 3.442900e-02s	 events (step): 35
Sim time: 3.140000e-02	CPU time (total): 3.445000e-02s	 events (step): 27
Sim time: 3.150000e-02	CPU time (total): 3.447700e-02s	 events (step): 39
Sim time: 3.160000e-02	CPU time (total): 3.450400e-02s	 events (step): 34
Sim time: 3.170000e-02	CPU time (total): 3.453000e-02s	 events (step): 34
Sim time: 3.180000e-02	CPU time (total): 3.455500e-02s	 events (step): 30
Sim time: 3.190000e-02	CPU time (total): 3.458400e-02s	 events (step): 37
Sim time: 3.200000e-02	CPU time (total): 3.461300e-02s	 events (step): 33
Sim time: 3.210000e-02	CPU time (total): 3.463900e-02s	 events (step): 36
Sim time: 3.220000e-02	CPU time (total): 3.466300e-02s	 events (step): 31
Sim time: 3.230000e-02	CPU time (total): 3.469000e-02s	 events (step): 30
Sim time: 3.240000e-02	CPU time (total): 3.472100e-02s	 events (step): 40
Sim time: 3.250000e-02	CPU time (total): 3.474000e-02s	 events (step): 22
Sim time: 3.260000e-02	CPU time (total): 3.476100e-02s	 events (step): 26
Sim time: 3.270000e-02	CPU time (total): 3.478500e-02s	 events (step): 32
Sim time: 3.280000e-02	CPU time (total): 3.481400e-02s	 events (step): 42
Sim time: 3.290000e-02	CPU time (total): 3.483300e-02s	 events (step): 21
Sim time: 3.300000e-02	CPU time (total): 3.486100e-02s	 events (step): 37
Sim time: 3.310000e-02	CPU time (total): 3.489300e-02s	 events (step): 43
Sim time: 3.320000e-02	CPU time (total): 3.491800e-02s	 events (step): 34
Sim time: 3.330000e-02	CPU time (total): 3.495100e-02s	 events (step): 40
Sim time: 3.340000e-02	CPU time (total): 3.498300e-02s	 events (step): 48
Sim time: 3.350000e-02	CPU time (total): 3.501400e-02s	 events (step): 39
Sim time: 3.360000e-02	CPU time (total): 3.503800e-02s	 events (step): 31
Sim time: 3.370000e-02	CPU time (total): 3.506900e-02s	 events (step): 41
Sim time: 3.380000e-02	CPU time (total): 3.509200e-02s	 events (step): 29
Sim time: 3.390000e-02	CPU time (total): 3.512500e-02s	 events (step): 45
